Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303874
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_8.q:1
 -- Throughput: 4858 states/sec, Load: 4 runs[K
 -- Throughput: 4936 states/sec, Load: 7 runs[K
 -- Throughput: 4766 states/sec, Load: 11 runs[K
 -- Throughput: 4938 states/sec, Load: 14 runs[K
 -- Throughput: 4879 states/sec, Load: 18 runs[K
 -- Throughput: 5032 states/sec, Load: 21 runs[K
 -- Throughput: 6395 states/sec, Load: 199 runs[K
 -- Throughput: 6675 states/sec, Load: 199 runs[K
 -- Throughput: 6812 states/sec, Load: 199 runs[K
 -- Throughput: 6661 states/sec, Load: 199 runs[K
 -- Throughput: 6569 states/sec, Load: 199 runs[K
 -- Throughput: 6721 states/sec, Load: 199 runs[K
 -- Throughput: 6835 states/sec, Load: 199 runs[K
 -- Throughput: 6734 states/sec, Load: 199 runs[K
 -- Throughput: 6669 states/sec, Load: 199 runs[K
 -- Throughput: 6255 states/sec, Load: 199 runs[K
 -- Throughput: 3974 states/sec, Load: 1 runs[K
 -- Throughput: 4966 states/sec, Load: 4 runs[K
 -- Throughput: 4827 states/sec, Load: 7 runs[K
 -- Throughput: 4839 states/sec, Load: 11 runs[K
 -- Throughput: 4808 states/sec, Load: 14 runs[K
 -- Throughput: 5105 states/sec, Load: 18 runs[K
 -- Throughput: 4757 states/sec, Load: 21 runs[K
 -- Throughput: 4951 states/sec, Load: 25 runs[K
 -- Throughput: 4827 states/sec, Load: 28 runs[K
 -- Throughput: 4952 states/sec, Load: 32 runs[K
 -- Throughput: 4822 states/sec, Load: 35 runs[K
 -- Throughput: 4962 states/sec, Load: 39 runs[K
 -- Throughput: 4869 states/sec, Load: 42 runs[K
 -- Throughput: 4881 states/sec, Load: 46 runs[K
 -- Throughput: 4881 states/sec, Load: 49 runs[K
 -- Throughput: 4934 states/sec, Load: 53 runs[K
 -- Throughput: 4874 states/sec, Load: 56 runs[K
 -- Throughput: 4896 states/sec, Load: 60 runs[K
 -- Throughput: 4904 states/sec, Load: 63 runs[K
 -- Throughput: 4923 states/sec, Load: 67 runs[K
 -- Throughput: 4855 states/sec, Load: 70 runs[K
 -- Throughput: 4932 states/sec, Load: 74 runs[K
 -- Throughput: 4826 states/sec, Load: 77 runs[K
 -- Throughput: 4987 states/sec, Load: 81 runs[K
 -- Throughput: 4952 states/sec, Load: 84 runs[K
 -- Throughput: 4886 states/sec, Load: 88 runs[K
 -- Throughput: 4943 states/sec, Load: 91 runs[K
 -- Throughput: 4838 states/sec, Load: 95 runs[K
 -- Throughput: 5011 states/sec, Load: 98 runs[K
 -- Throughput: 4749 states/sec, Load: 102 runs[K
 -- Throughput: 4892 states/sec, Load: 105 runs[K
 -- Throughput: 4762 states/sec, Load: 109 runs[K
 -- Throughput: 4830 states/sec, Load: 112 runs[K
 -- Throughput: 4841 states/sec, Load: 116 runs[K
 -- Throughput: 4926 states/sec, Load: 119 runs[K
 -- Throughput: 4994 states/sec, Load: 123 runs[K
 -- Throughput: 4927 states/sec, Load: 126 runs[K
 -- Throughput: 4869 states/sec, Load: 130 runs[K
 -- Throughput: 4909 states/sec, Load: 133 runs[K
 -- Throughput: 4878 states/sec, Load: 137 runs[K
 -- Throughput: 5030 states/sec, Load: 140 runs[K
 -- Throughput: 4834 states/sec, Load: 144 runs[K
 -- Throughput: 5035 states/sec, Load: 148 runs[K
 -- Throughput: 4830 states/sec, Load: 151 runs[K
 -- Throughput: 5041 states/sec, Load: 155 runs[K
 -- Throughput: 4882 states/sec, Load: 158 runs[K
 -- Throughput: 5035 states/sec, Load: 162 runs[K
 -- Throughput: 4929 states/sec, Load: 165 runs[K
 -- Throughput: 4876 states/sec, Load: 169 runs[K
 -- Throughput: 4834 states/sec, Load: 172 runs[K
 -- Throughput: 4877 states/sec, Load: 176 runs[K
 -- Throughput: 4801 states/sec, Load: 179 runs[K
 -- Throughput: 4909 states/sec, Load: 183 runs[K
 -- Throughput: 4808 states/sec, Load: 186 runs[K
 -- Throughput: 4936 states/sec, Load: 190 runs[K
 -- Throughput: 4838 states/sec, Load: 193 runs[K
 -- Throughput: 4947 states/sec, Load: 197 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 6819 states/sec, Load: 199 runs[K
 -- Throughput: 6923 states/sec, Load: 199 runs[K
 -- Throughput: 6705 states/sec, Load: 199 runs[K
 -- Throughput: 6934 states/sec, Load: 199 runs[K
 -- Throughput: 6690 states/sec, Load: 199 runs[K
 -- Throughput: 6582 states/sec, Load: 199 runs[K
 -- Throughput: 6657 states/sec, Load: 199 runs[K
 -- Throughput: 6718 states/sec, Load: 199 runs[K
 -- Throughput: 6615 states/sec, Load: 199 runs[K
 -- Throughput: 6828 states/sec, Load: 199 runs[K
 -- Throughput: 6810 states/sec, Load: 199 runs[K
 -- Throughput: 6715 states/sec, Load: 199 runs[K
 -- Throughput: 6889 states/sec, Load: 199 runs[K
 -- Throughput: 6733 states/sec, Load: 199 runs[K
 -- Throughput: 6628 states/sec, Load: 199 runs[K
 -- Throughput: 6878 states/sec, Load: 199 runs[K
 -- Throughput: 6629 states/sec, Load: 199 runs[K
 -- Throughput: 6442 states/sec, Load: 199 runs[K
 -- Throughput: 6720 states/sec, Load: 199 runs[K
 -- Throughput: 6724 states/sec, Load: 199 runs[K
 -- Throughput: 3073 states/sec, Load: 1 runs[K
 -- Throughput: 4859 states/sec, Load: 4 runs[K
 -- Throughput: 4801 states/sec, Load: 7 runs[K
 -- Throughput: 4958 states/sec, Load: 11 runs[K
 -- Throughput: 4807 states/sec, Load: 14 runs[K
 -- Throughput: 5064 states/sec, Load: 18 runs[K
 -- Throughput: 4724 states/sec, Load: 21 runs[K
 -- Throughput: 4970 states/sec, Load: 25 runs[K
 -- Throughput: 4813 states/sec, Load: 28 runs[K
 -- Throughput: 4942 states/sec, Load: 32 runs[K
 -- Throughput: 4891 states/sec, Load: 35 runs[K
 -- Throughput: 5027 states/sec, Load: 39 runs[K
 -- Throughput: 4789 states/sec, Load: 42 runs[K
 -- Throughput: 4873 states/sec, Load: 46 runs[K
 -- Throughput: 4778 states/sec, Load: 49 runs[K
 -- Throughput: 4838 states/sec, Load: 53 runs[K
 -- Throughput: 4802 states/sec, Load: 56 runs[K
 -- Throughput: 4978 states/sec, Load: 60 runs[K
 -- Throughput: 4773 states/sec, Load: 63 runs[K
 -- Throughput: 4992 states/sec, Load: 67 runs[K
 -- Throughput: 4753 states/sec, Load: 70 runs[K
 -- Throughput: 5025 states/sec, Load: 74 runs[K
 -- Throughput: 4827 states/sec, Load: 77 runs[K
 -- Throughput: 5001 states/sec, Load: 81 runs[K
 -- Throughput: 4722 states/sec, Load: 84 runs[K
 -- Throughput: 5033 states/sec, Load: 88 runs[K
 -- Throughput: 4816 states/sec, Load: 91 runs[K
 -- Throughput: 5131 states/sec, Load: 95 runs[K
 -- Throughput: 4905 states/sec, Load: 98 runs[K
 -- Throughput: 4940 states/sec, Load: 102 runs[K
 -- Throughput: 4955 states/sec, Load: 105 runs[K
 -- Throughput: 4880 states/sec, Load: 109 runs[K
 -- Throughput: 4868 states/sec, Load: 112 runs[K
 -- Throughput: 4866 states/sec, Load: 116 runs[K
 -- Throughput: 4946 states/sec, Load: 119 runs[K
 -- Throughput: 4875 states/sec, Load: 123 runs[K
 -- Throughput: 4913 states/sec, Load: 126 runs[K
 -- Throughput: 4827 states/sec, Load: 130 runs[K
 -- Throughput: 4910 states/sec, Load: 133 runs[K
 -- Throughput: 4858 states/sec, Load: 137 runs[K
 -- Throughput: 5043 states/sec, Load: 140 runs[K
 -- Throughput: 4819 states/sec, Load: 144 runs[K
 -- Throughput: 4951 states/sec, Load: 147 runs[K
 -- Throughput: 4752 states/sec, Load: 151 runs[K
 -- Throughput: 4995 states/sec, Load: 154 runs[K
 -- Throughput: 4721 states/sec, Load: 158 runs[K
 -- Throughput: 5059 states/sec, Load: 161 runs[K
 -- Throughput: 4798 states/sec, Load: 165 runs[K
 -- Throughput: 5062 states/sec, Load: 168 runs[K
 -- Throughput: 4707 states/sec, Load: 172 runs[K
 -- Throughput: 5160 states/sec, Load: 175 runs[K
 -- Throughput: 4829 states/sec, Load: 179 runs[K
 -- Throughput: 4954 states/sec, Load: 183 runs[K
 -- Throughput: 4681 states/sec, Load: 186 runs[K
 -- Throughput: 4944 states/sec, Load: 190 runs[K
 -- Throughput: 4866 states/sec, Load: 193 runs[K
 -- Throughput: 5076 states/sec, Load: 197 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 6779 states/sec, Load: 199 runs[K
 -- Throughput: 6745 states/sec, Load: 199 runs[K
 -- Throughput: 6756 states/sec, Load: 199 runs[K
 -- Throughput: 6777 states/sec, Load: 199 runs[K
 -- Throughput: 6590 states/sec, Load: 199 runs[K
 -- Throughput: 6749 states/sec, Load: 199 runs[K
 -- Throughput: 6979 states/sec, Load: 199 runs[K
 -- Throughput: 6783 states/sec, Load: 199 runs[K
 -- Throughput: 6809 states/sec, Load: 199 runs[K
 -- Throughput: 6650 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6762 states/sec, Load: 199 runs[K
 -- Throughput: 6776 states/sec, Load: 199 runs[K
 -- Throughput: 6708 states/sec, Load: 199 runs[K
 -- Throughput: 6644 states/sec, Load: 199 runs[K
 -- Throughput: 6552 states/sec, Load: 199 runs[K
 -- Throughput: 6813 states/sec, Load: 199 runs[K
 -- Throughput: 6859 states/sec, Load: 199 runs[K
 -- Throughput: 6638 states/sec, Load: 199 runs[K
 -- Throughput: 6568 states/sec, Load: 199 runs[K
 -- Throughput: 6255 states/sec, Load: 1 runs[K
 -- Throughput: 4885 states/sec, Load: 6 runs[K
 -- Throughput: 4886 states/sec, Load: 9 runs[K
 -- Throughput: 4903 states/sec, Load: 13 runs[K
 -- Throughput: 4939 states/sec, Load: 16 runs[K
 -- Throughput: 4934 states/sec, Load: 20 runs[K
 -- Throughput: 4947 states/sec, Load: 23 runs[K
 -- Throughput: 4858 states/sec, Load: 27 runs[K
 -- Throughput: 4918 states/sec, Load: 30 runs[K
 -- Throughput: 4769 states/sec, Load: 34 runs[K
 -- Throughput: 4854 states/sec, Load: 37 runs[K
 -- Throughput: 4884 states/sec, Load: 41 runs[K
 -- Throughput: 4795 states/sec, Load: 44 runs[K
 -- Throughput: 4889 states/sec, Load: 48 runs[K
 -- Throughput: 4778 states/sec, Load: 51 runs[K
 -- Throughput: 5044 states/sec, Load: 55 runs[K
 -- Throughput: 4831 states/sec, Load: 58 runs[K
 -- Throughput: 4917 states/sec, Load: 62 runs[K
 -- Throughput: 4873 states/sec, Load: 65 runs[K
 -- Throughput: 4939 states/sec, Load: 69 runs[K
 -- Throughput: 4977 states/sec, Load: 72 runs[K
 -- Throughput: 4821 states/sec, Load: 76 runs[K
 -- Throughput: 4863 states/sec, Load: 79 runs[K
 -- Throughput: 4786 states/sec, Load: 83 runs[K
 -- Throughput: 4913 states/sec, Load: 86 runs[K
 -- Throughput: 4930 states/sec, Load: 90 runs[K
 -- Throughput: 4840 states/sec, Load: 93 runs[K
 -- Throughput: 4806 states/sec, Load: 97 runs[K
 -- Throughput: 4842 states/sec, Load: 100 runs[K
 -- Throughput: 4985 states/sec, Load: 104 runs[K
 -- Throughput: 4807 states/sec, Load: 107 runs[K
 -- Throughput: 4942 states/sec, Load: 111 runs[K
 -- Throughput: 4915 states/sec, Load: 114 runs[K
 -- Throughput: 4958 states/sec, Load: 118 runs[K
 -- Throughput: 4881 states/sec, Load: 121 runs[K
 -- Throughput: 4910 states/sec, Load: 125 runs[K
 -- Throughput: 4939 states/sec, Load: 128 runs[K
 -- Throughput: 4800 states/sec, Load: 132 runs[K
 -- Throughput: 4946 states/sec, Load: 135 runs[K
 -- Throughput: 4860 states/sec, Load: 139 runs[K
 -- Throughput: 4946 states/sec, Load: 142 runs[K
 -- Throughput: 4872 states/sec, Load: 146 runs[K
 -- Throughput: 5009 states/sec, Load: 149 runs[K
 -- Throughput: 4777 states/sec, Load: 153 runs[K
 -- Throughput: 5002 states/sec, Load: 156 runs[K
 -- Throughput: 4786 states/sec, Load: 160 runs[K
 -- Throughput: 5105 states/sec, Load: 164 runs[K
 -- Throughput: 4758 states/sec, Load: 167 runs[K
 -- Throughput: 5047 states/sec, Load: 171 runs[K
 -- Throughput: 4717 states/sec, Load: 174 runs[K
 -- Throughput: 5080 states/sec, Load: 178 runs[K
 -- Throughput: 4875 states/sec, Load: 181 runs[K
 -- Throughput: 5050 states/sec, Load: 185 runs[K
 -- Throughput: 4888 states/sec, Load: 188 runs[K
 -- Throughput: 4915 states/sec, Load: 192 runs[K
 -- Throughput: 4963 states/sec, Load: 195 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 6193 states/sec, Load: 199 runs[K
 -- Throughput: 6488 states/sec, Load: 199 runs[K
 -- Throughput: 6814 states/sec, Load: 199 runs[K
 -- Throughput: 6508 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 6665 states/sec, Load: 199 runs[K
 -- Throughput: 6775 states/sec, Load: 199 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
 -- Throughput: 6622 states/sec, Load: 199 runs[K
 -- Throughput: 6683 states/sec, Load: 199 runs[K
 -- Throughput: 6716 states/sec, Load: 199 runs[K
 -- Throughput: 6698 states/sec, Load: 199 runs[K
 -- Throughput: 6590 states/sec, Load: 199 runs[K
 -- Throughput: 6713 states/sec, Load: 199 runs[K
 -- Throughput: 6616 states/sec, Load: 199 runs[K
 -- Throughput: 6788 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6654 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6919 states/sec, Load: 199 runs[K
 -- Throughput: 6744 states/sec, Load: 199 runs[K
 -- Throughput: 1943 states/sec, Load: 4 runs[K
 -- Throughput: 4937 states/sec, Load: 8 runs[K
 -- Throughput: 4769 states/sec, Load: 11 runs[K
 -- Throughput: 5003 states/sec, Load: 15 runs[K
 -- Throughput: 4821 states/sec, Load: 18 runs[K
 -- Throughput: 4851 states/sec, Load: 22 runs[K
 -- Throughput: 4840 states/sec, Load: 25 runs[K
 -- Throughput: 5065 states/sec, Load: 29 runs[K
 -- Throughput: 4735 states/sec, Load: 32 runs[K
 -- Throughput: 4834 states/sec, Load: 36 runs[K
 -- Throughput: 4897 states/sec, Load: 39 runs[K
 -- Throughput: 4913 states/sec, Load: 43 runs[K
 -- Throughput: 4761 states/sec, Load: 46 runs[K
 -- Throughput: 4965 states/sec, Load: 50 runs[K
 -- Throughput: 4777 states/sec, Load: 53 runs[K
 -- Throughput: 5068 states/sec, Load: 57 runs[K
 -- Throughput: 4730 states/sec, Load: 60 runs[K
 -- Throughput: 5073 states/sec, Load: 64 runs[K
 -- Throughput: 4889 states/sec, Load: 67 runs[K
 -- Throughput: 5107 states/sec, Load: 71 runs[K
 -- Throughput: 4964 states/sec, Load: 74 runs[K
 -- Throughput: 4879 states/sec, Load: 78 runs[K
 -- Throughput: 5166 states/sec, Load: 81 runs[K
 -- Throughput: 4778 states/sec, Load: 85 runs[K
 -- Throughput: 4996 states/sec, Load: 89 runs[K
 -- Throughput: 4766 states/sec, Load: 92 runs[K
 -- Throughput: 4920 states/sec, Load: 96 runs[K
 -- Throughput: 4836 states/sec, Load: 99 runs[K
 -- Throughput: 4982 states/sec, Load: 103 runs[K
 -- Throughput: 4826 states/sec, Load: 106 runs[K
 -- Throughput: 4991 states/sec, Load: 110 runs[K
 -- Throughput: 4830 states/sec, Load: 113 runs[K
 -- Throughput: 4970 states/sec, Load: 117 runs[K
 -- Throughput: 4830 states/sec, Load: 120 runs[K
 -- Throughput: 5039 states/sec, Load: 124 runs[K
 -- Throughput: 4889 states/sec, Load: 127 runs[K
 -- Throughput: 4848 states/sec, Load: 131 runs[K
 -- Throughput: 4362 states/sec, Load: 134 runs[K
 -- Throughput: 4923 states/sec, Load: 137 runs[K
 -- Throughput: 4850 states/sec, Load: 141 runs[K
 -- Throughput: 4966 states/sec, Load: 144 runs[K
 -- Throughput: 4801 states/sec, Load: 148 runs[K
 -- Throughput: 4935 states/sec, Load: 151 runs[K
 -- Throughput: 4767 states/sec, Load: 155 runs[K
 -- Throughput: 4937 states/sec, Load: 158 runs[K
 -- Throughput: 4912 states/sec, Load: 162 runs[K
 -- Throughput: 4988 states/sec, Load: 165 runs[K
 -- Throughput: 4794 states/sec, Load: 169 runs[K
 -- Throughput: 5027 states/sec, Load: 172 runs[K
 -- Throughput: 4782 states/sec, Load: 176 runs[K
 -- Throughput: 5040 states/sec, Load: 180 runs[K
 -- Throughput: 4765 states/sec, Load: 183 runs[K
 -- Throughput: 5080 states/sec, Load: 187 runs[K
 -- Throughput: 4823 states/sec, Load: 190 runs[K
 -- Throughput: 4920 states/sec, Load: 194 runs[K
 -- Throughput: 4808 states/sec, Load: 197 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 6772 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6589 states/sec, Load: 199 runs[K
 -- Throughput: 6795 states/sec, Load: 199 runs[K
 -- Throughput: 7004 states/sec, Load: 199 runs[K
 -- Throughput: 6676 states/sec, Load: 199 runs[K
 -- Throughput: 6901 states/sec, Load: 199 runs[K
 -- Throughput: 6748 states/sec, Load: 199 runs[K
 -- Throughput: 6646 states/sec, Load: 199 runs[K
 -- Throughput: 6718 states/sec, Load: 199 runs[K
 -- Throughput: 6637 states/sec, Load: 199 runs[K
 -- Throughput: 6833 states/sec, Load: 199 runs[K
 -- Throughput: 6698 states/sec, Load: 199 runs[K
 -- Throughput: 6689 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 6599 states/sec, Load: 199 runs[K
 -- Throughput: 6674 states/sec, Load: 199 runs[K
 -- Throughput: 6663 states/sec, Load: 199 runs[K
 -- Throughput: 6707 states/sec, Load: 199 runs[K
 -- Throughput: 6723 states/sec, Load: 199 runs[K
 -- Throughput: 6084 states/sec, Load: 2 runs[K
 -- Throughput: 4846 states/sec, Load: 6 runs[K
 -- Throughput: 5023 states/sec, Load: 10 runs[K
 -- Throughput: 4871 states/sec, Load: 13 runs[K
 -- Throughput: 4885 states/sec, Load: 17 runs[K
 -- Throughput: 4909 states/sec, Load: 20 runs[K
 -- Throughput: 4884 states/sec, Load: 24 runs[K
 -- Throughput: 4833 states/sec, Load: 27 runs[K
 -- Throughput: 4989 states/sec, Load: 31 runs[K
 -- Throughput: 4824 states/sec, Load: 34 runs[K
 -- Throughput: 5021 states/sec, Load: 38 runs[K
 -- Throughput: 4867 states/sec, Load: 41 runs[K
 -- Throughput: 4881 states/sec, Load: 45 runs[K
 -- Throughput: 4943 states/sec, Load: 48 runs[K
 -- Throughput: 4899 states/sec, Load: 52 runs[K
 -- Throughput: 4871 states/sec, Load: 55 runs[K
 -- Throughput: 4794 states/sec, Load: 59 runs[K
 -- Throughput: 4946 states/sec, Load: 62 runs[K
 -- Throughput: 4873 states/sec, Load: 66 runs[K
 -- Throughput: 5119 states/sec, Load: 69 runs[K
 -- Throughput: 4879 states/sec, Load: 73 runs[K
 -- Throughput: 5048 states/sec, Load: 77 runs[K
 -- Throughput: 4829 states/sec, Load: 80 runs[K
 -- Throughput: 5076 states/sec, Load: 84 runs[K
 -- Throughput: 4807 states/sec, Load: 87 runs[K
 -- Throughput: 4939 states/sec, Load: 91 runs[K
 -- Throughput: 4863 states/sec, Load: 94 runs[K
 -- Throughput: 4963 states/sec, Load: 98 runs[K
 -- Throughput: 4757 states/sec, Load: 101 runs[K
 -- Throughput: 4931 states/sec, Load: 105 runs[K
 -- Throughput: 4736 states/sec, Load: 108 runs[K
 -- Throughput: 4922 states/sec, Load: 112 runs[K
 -- Throughput: 4781 states/sec, Load: 115 runs[K
 -- Throughput: 5045 states/sec, Load: 119 runs[K
 -- Throughput: 4710 states/sec, Load: 122 runs[K
 -- Throughput: 4939 states/sec, Load: 126 runs[K
 -- Throughput: 4745 states/sec, Load: 129 runs[K
 -- Throughput: 4869 states/sec, Load: 133 runs[K
 -- Throughput: 4790 states/sec, Load: 136 runs[K
 -- Throughput: 4939 states/sec, Load: 139 runs[K
 -- Throughput: 4825 states/sec, Load: 143 runs[K
 -- Throughput: 5025 states/sec, Load: 146 runs[K
 -- Throughput: 4816 states/sec, Load: 150 runs[K
 -- Throughput: 5063 states/sec, Load: 154 runs[K
 -- Throughput: 4765 states/sec, Load: 157 runs[K
 -- Throughput: 4984 states/sec, Load: 161 runs[K
 -- Throughput: 4786 states/sec, Load: 164 runs[K
 -- Throughput: 4986 states/sec, Load: 168 runs[K
 -- Throughput: 4771 states/sec, Load: 171 runs[K
 -- Throughput: 4968 states/sec, Load: 175 runs[K
 -- Throughput: 4744 states/sec, Load: 178 runs[K
 -- Throughput: 4968 states/sec, Load: 182 runs[K
 -- Throughput: 4770 states/sec, Load: 185 runs[K
 -- Throughput: 5035 states/sec, Load: 189 runs[K
 -- Throughput: 4752 states/sec, Load: 192 runs[K
 -- Throughput: 5085 states/sec, Load: 196 runs[K
 -- Throughput: 4773 states/sec, Load: 199 runs[K
 -- Throughput: 6544 states/sec, Load: 199 runs[K
 -- Throughput: 6549 states/sec, Load: 199 runs[K
 -- Throughput: 6515 states/sec, Load: 199 runs[K
 -- Throughput: 6739 states/sec, Load: 199 runs[K
 -- Throughput: 6556 states/sec, Load: 199 runs[K
 -- Throughput: 6489 states/sec, Load: 199 runs[K
 -- Throughput: 6749 states/sec, Load: 199 runs[K
 -- Throughput: 6904 states/sec, Load: 199 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 6718 states/sec, Load: 199 runs[K
 -- Throughput: 6605 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 6719 states/sec, Load: 199 runs[K
 -- Throughput: 6451 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6897 states/sec, Load: 199 runs[K
 -- Throughput: 6781 states/sec, Load: 199 runs[K
 -- Throughput: 6478 states/sec, Load: 199 runs[K
 -- Throughput: 6573 states/sec, Load: 199 runs[K
 -- Throughput: 6534 states/sec, Load: 199 runs[K
 -- Throughput: 6643 states/sec, Load: 199 runs[K
 -- Throughput: 5382 states/sec, Load: 4 runs[K
 -- Throughput: 4816 states/sec, Load: 7 runs[K
 -- Throughput: 4920 states/sec, Load: 11 runs[K
 -- Throughput: 4842 states/sec, Load: 14 runs[K
 -- Throughput: 4935 states/sec, Load: 18 runs[K
 -- Throughput: 4876 states/sec, Load: 21 runs[K
 -- Throughput: 4840 states/sec, Load: 25 runs[K
 -- Throughput: 4872 states/sec, Load: 28 runs[K
 -- Throughput: 4829 states/sec, Load: 32 runs[K
 -- Throughput: 4876 states/sec, Load: 35 runs[K
 -- Throughput: 4897 states/sec, Load: 39 runs[K
 -- Throughput: 4810 states/sec, Load: 42 runs[K
 -- Throughput: 4942 states/sec, Load: 46 runs[K
 -- Throughput: 4796 states/sec, Load: 49 runs[K
 -- Throughput: 4846 states/sec, Load: 53 runs[K
 -- Throughput: 4823 states/sec, Load: 56 runs[K
 -- Throughput: 4919 states/sec, Load: 60 runs[K
 -- Throughput: 4774 states/sec, Load: 63 runs[K
 -- Throughput: 4906 states/sec, Load: 67 runs[K
 -- Throughput: 4861 states/sec, Load: 70 runs[K
 -- Throughput: 4976 states/sec, Load: 74 runs[K
 -- Throughput: 4746 states/sec, Load: 77 runs[K
