Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556235196
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_113_8.q:1
 -- Throughput: 3066 states/sec, Load: 4 runs[K
 -- Throughput: 3326 states/sec, Load: 6 runs[K
 -- Throughput: 3322 states/sec, Load: 9 runs[K
 -- Throughput: 3111 states/sec, Load: 11 runs[K
 -- Throughput: 3318 states/sec, Load: 13 runs[K
 -- Throughput: 3269 states/sec, Load: 16 runs[K
 -- Throughput: 3423 states/sec, Load: 125 runs[K
 -- Throughput: 3186 states/sec, Load: 127 runs[K
 -- Throughput: 3359 states/sec, Load: 129 runs[K
 -- Throughput: 3196 states/sec, Load: 132 runs[K
 -- Throughput: 3170 states/sec, Load: 134 runs[K
 -- Throughput: 3561 states/sec, Load: 136 runs[K
 -- Throughput: 3186 states/sec, Load: 139 runs[K
 -- Throughput: 3346 states/sec, Load: 141 runs[K
 -- Throughput: 3299 states/sec, Load: 144 runs[K
 -- Throughput: 3158 states/sec, Load: 146 runs[K
 -- Throughput: 3447 states/sec, Load: 149 runs[K
 -- Throughput: 3149 states/sec, Load: 151 runs[K
 -- Throughput: 3346 states/sec, Load: 153 runs[K
 -- Throughput: 3293 states/sec, Load: 156 runs[K
 -- Throughput: 3118 states/sec, Load: 158 runs[K
 -- Throughput: 3410 states/sec, Load: 160 runs[K
 -- Throughput: 3171 states/sec, Load: 163 runs[K
 -- Throughput: 3153 states/sec, Load: 165 runs[K
 -- Throughput: 3326 states/sec, Load: 168 runs[K
 -- Throughput: 3149 states/sec, Load: 170 runs[K
 -- Throughput: 3204 states/sec, Load: 172 runs[K
 -- Throughput: 3352 states/sec, Load: 175 runs[K
 -- Throughput: 3192 states/sec, Load: 177 runs[K
 -- Throughput: 3351 states/sec, Load: 179 runs[K
 -- Throughput: 3393 states/sec, Load: 182 runs[K
 -- Throughput: 3186 states/sec, Load: 184 runs[K
 -- Throughput: 3291 states/sec, Load: 187 runs[K
 -- Throughput: 3281 states/sec, Load: 189 runs[K
 -- Throughput: 3334 states/sec, Load: 191 runs[K
 -- Throughput: 3127 states/sec, Load: 194 runs[K
 -- Throughput: 3187 states/sec, Load: 196 runs[K
 -- Throughput: 3455 states/sec, Load: 198 runs[K
 -- Throughput: 3481 states/sec, Load: 199 runs[K
 -- Throughput: 3930 states/sec, Load: 199 runs[K
 -- Throughput: 3862 states/sec, Load: 199 runs[K
 -- Throughput: 3719 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 3801 states/sec, Load: 199 runs[K
 -- Throughput: 3895 states/sec, Load: 199 runs[K
 -- Throughput: 3863 states/sec, Load: 199 runs[K
 -- Throughput: 3833 states/sec, Load: 199 runs[K
 -- Throughput: 3775 states/sec, Load: 199 runs[K
 -- Throughput: 3968 states/sec, Load: 199 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 3729 states/sec, Load: 199 runs[K
 -- Throughput: 3789 states/sec, Load: 199 runs[K
 -- Throughput: 3741 states/sec, Load: 199 runs[K
 -- Throughput: 3924 states/sec, Load: 199 runs[K
 -- Throughput: 4032 states/sec, Load: 199 runs[K
 -- Throughput: 3742 states/sec, Load: 199 runs[K
 -- Throughput: 3830 states/sec, Load: 199 runs[K
 -- Throughput: 3905 states/sec, Load: 199 runs[K
 -- Throughput: 3909 states/sec, Load: 199 runs[K
 -- Throughput: 3863 states/sec, Load: 199 runs[K
 -- Throughput: 4077 states/sec, Load: 199 runs[K
 -- Throughput: 3791 states/sec, Load: 199 runs[K
 -- Throughput: 3646 states/sec, Load: 199 runs[K
 -- Throughput: 3837 states/sec, Load: 199 runs[K
 -- Throughput: 4066 states/sec, Load: 199 runs[K
 -- Throughput: 3945 states/sec, Load: 199 runs[K
 -- Throughput: 3862 states/sec, Load: 199 runs[K
 -- Throughput: 3764 states/sec, Load: 199 runs[K
 -- Throughput: 3910 states/sec, Load: 199 runs[K
 -- Throughput: 3977 states/sec, Load: 199 runs[K
 -- Throughput: 3918 states/sec, Load: 199 runs[K
 -- Throughput: 4031 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 2454 states/sec, Load: 1 runs[K
 -- Throughput: 3238 states/sec, Load: 2 runs[K
 -- Throughput: 3169 states/sec, Load: 5 runs[K
 -- Throughput: 3124 states/sec, Load: 7 runs[K
 -- Throughput: 3313 states/sec, Load: 9 runs[K
 -- Throughput: 3226 states/sec, Load: 12 runs[K
 -- Throughput: 3310 states/sec, Load: 14 runs[K
 -- Throughput: 3300 states/sec, Load: 17 runs[K
 -- Throughput: 3209 states/sec, Load: 19 runs[K
 -- Throughput: 3302 states/sec, Load: 21 runs[K
 -- Throughput: 3368 states/sec, Load: 24 runs[K
 -- Throughput: 2987 states/sec, Load: 26 runs[K
 -- Throughput: 3305 states/sec, Load: 28 runs[K
 -- Throughput: 3239 states/sec, Load: 31 runs[K
 -- Throughput: 3187 states/sec, Load: 33 runs[K
 -- Throughput: 3620 states/sec, Load: 35 runs[K
 -- Throughput: 3263 states/sec, Load: 38 runs[K
 -- Throughput: 3423 states/sec, Load: 40 runs[K
 -- Throughput: 3014 states/sec, Load: 43 runs[K
 -- Throughput: 3271 states/sec, Load: 45 runs[K
 -- Throughput: 3365 states/sec, Load: 48 runs[K
 -- Throughput: 3112 states/sec, Load: 50 runs[K
 -- Throughput: 3248 states/sec, Load: 52 runs[K
 -- Throughput: 3434 states/sec, Load: 55 runs[K
 -- Throughput: 3150 states/sec, Load: 57 runs[K
 -- Throughput: 3312 states/sec, Load: 59 runs[K
 -- Throughput: 3229 states/sec, Load: 62 runs[K
 -- Throughput: 3263 states/sec, Load: 64 runs[K
 -- Throughput: 3471 states/sec, Load: 67 runs[K
 -- Throughput: 3179 states/sec, Load: 69 runs[K
 -- Throughput: 3421 states/sec, Load: 71 runs[K
 -- Throughput: 3239 states/sec, Load: 74 runs[K
 -- Throughput: 3253 states/sec, Load: 76 runs[K
 -- Throughput: 3338 states/sec, Load: 79 runs[K
 -- Throughput: 3116 states/sec, Load: 81 runs[K
 -- Throughput: 3324 states/sec, Load: 83 runs[K
 -- Throughput: 3231 states/sec, Load: 86 runs[K
 -- Throughput: 3160 states/sec, Load: 88 runs[K
 -- Throughput: 3264 states/sec, Load: 90 runs[K
 -- Throughput: 3245 states/sec, Load: 93 runs[K
 -- Throughput: 3085 states/sec, Load: 95 runs[K
 -- Throughput: 3255 states/sec, Load: 97 runs[K
 -- Throughput: 3226 states/sec, Load: 100 runs[K
 -- Throughput: 3152 states/sec, Load: 102 runs[K
 -- Throughput: 3273 states/sec, Load: 104 runs[K
 -- Throughput: 3237 states/sec, Load: 107 runs[K
 -- Throughput: 3096 states/sec, Load: 109 runs[K
 -- Throughput: 3416 states/sec, Load: 111 runs[K
 -- Throughput: 3255 states/sec, Load: 114 runs[K
 -- Throughput: 3288 states/sec, Load: 116 runs[K
 -- Throughput: 3387 states/sec, Load: 119 runs[K
 -- Throughput: 3141 states/sec, Load: 121 runs[K
 -- Throughput: 3325 states/sec, Load: 123 runs[K
 -- Throughput: 3206 states/sec, Load: 126 runs[K
 -- Throughput: 3249 states/sec, Load: 128 runs[K
 -- Throughput: 3445 states/sec, Load: 131 runs[K
 -- Throughput: 3195 states/sec, Load: 133 runs[K
 -- Throughput: 3390 states/sec, Load: 135 runs[K
 -- Throughput: 3195 states/sec, Load: 138 runs[K
 -- Throughput: 3270 states/sec, Load: 140 runs[K
 -- Throughput: 3494 states/sec, Load: 143 runs[K
 -- Throughput: 3100 states/sec, Load: 145 runs[K
 -- Throughput: 3379 states/sec, Load: 147 runs[K
 -- Throughput: 3312 states/sec, Load: 150 runs[K
 -- Throughput: 3279 states/sec, Load: 152 runs[K
 -- Throughput: 3564 states/sec, Load: 155 runs[K
 -- Throughput: 3255 states/sec, Load: 157 runs[K
 -- Throughput: 3393 states/sec, Load: 160 runs[K
 -- Throughput: 3083 states/sec, Load: 162 runs[K
 -- Throughput: 3483 states/sec, Load: 164 runs[K
 -- Throughput: 3342 states/sec, Load: 167 runs[K
 -- Throughput: 3349 states/sec, Load: 169 runs[K
 -- Throughput: 3269 states/sec, Load: 172 runs[K
 -- Throughput: 3162 states/sec, Load: 174 runs[K
 -- Throughput: 3400 states/sec, Load: 176 runs[K
 -- Throughput: 3162 states/sec, Load: 179 runs[K
 -- Throughput: 3298 states/sec, Load: 181 runs[K
 -- Throughput: 3281 states/sec, Load: 184 runs[K
 -- Throughput: 3142 states/sec, Load: 186 runs[K
 -- Throughput: 3281 states/sec, Load: 188 runs[K
 -- Throughput: 3439 states/sec, Load: 191 runs[K
 -- Throughput: 3170 states/sec, Load: 193 runs[K
 -- Throughput: 3474 states/sec, Load: 195 runs[K
 -- Throughput: 3191 states/sec, Load: 198 runs[K
 -- Throughput: 3436 states/sec, Load: 199 runs[K
 -- Throughput: 3599 states/sec, Load: 199 runs[K
 -- Throughput: 3906 states/sec, Load: 199 runs[K
 -- Throughput: 3770 states/sec, Load: 199 runs[K
 -- Throughput: 3819 states/sec, Load: 199 runs[K
 -- Throughput: 4116 states/sec, Load: 199 runs[K
 -- Throughput: 3874 states/sec, Load: 199 runs[K
 -- Throughput: 4003 states/sec, Load: 199 runs[K
 -- Throughput: 3890 states/sec, Load: 199 runs[K
 -- Throughput: 3880 states/sec, Load: 199 runs[K
 -- Throughput: 3799 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3996 states/sec, Load: 199 runs[K
 -- Throughput: 3848 states/sec, Load: 199 runs[K
 -- Throughput: 3915 states/sec, Load: 199 runs[K
 -- Throughput: 3722 states/sec, Load: 199 runs[K
 -- Throughput: 3525 states/sec, Load: 199 runs[K
 -- Throughput: 4131 states/sec, Load: 199 runs[K
 -- Throughput: 3868 states/sec, Load: 199 runs[K
 -- Throughput: 3893 states/sec, Load: 199 runs[K
 -- Throughput: 3869 states/sec, Load: 199 runs[K
 -- Throughput: 3789 states/sec, Load: 199 runs[K
 -- Throughput: 3929 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 3851 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3808 states/sec, Load: 199 runs[K
 -- Throughput: 3934 states/sec, Load: 199 runs[K
 -- Throughput: 4022 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 4036 states/sec, Load: 199 runs[K
 -- Throughput: 3945 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 3897 states/sec, Load: 199 runs[K
 -- Throughput: 3710 states/sec, Load: 199 runs[K
 -- Throughput: 3694 states/sec, Load: 199 runs[K
 -- Throughput: 3438 states/sec, Load: 3 runs[K
 -- Throughput: 3336 states/sec, Load: 5 runs[K
 -- Throughput: 3249 states/sec, Load: 8 runs[K
 -- Throughput: 3103 states/sec, Load: 10 runs[K
 -- Throughput: 3481 states/sec, Load: 12 runs[K
 -- Throughput: 3137 states/sec, Load: 15 runs[K
 -- Throughput: 3150 states/sec, Load: 17 runs[K
 -- Throughput: 3494 states/sec, Load: 20 runs[K
 -- Throughput: 3173 states/sec, Load: 22 runs[K
 -- Throughput: 3410 states/sec, Load: 24 runs[K
 -- Throughput: 3214 states/sec, Load: 27 runs[K
 -- Throughput: 3257 states/sec, Load: 29 runs[K
 -- Throughput: 3486 states/sec, Load: 32 runs[K
 -- Throughput: 2819 states/sec, Load: 34 runs[K
 -- Throughput: 3107 states/sec, Load: 36 runs[K
 -- Throughput: 3423 states/sec, Load: 38 runs[K
 -- Throughput: 3195 states/sec, Load: 41 runs[K
 -- Throughput: 3255 states/sec, Load: 43 runs[K
 -- Throughput: 3404 states/sec, Load: 46 runs[K
 -- Throughput: 3106 states/sec, Load: 48 runs[K
 -- Throughput: 3317 states/sec, Load: 50 runs[K
 -- Throughput: 3264 states/sec, Load: 53 runs[K
 -- Throughput: 3180 states/sec, Load: 55 runs[K
 -- Throughput: 3438 states/sec, Load: 58 runs[K
 -- Throughput: 3247 states/sec, Load: 60 runs[K
 -- Throughput: 3208 states/sec, Load: 62 runs[K
 -- Throughput: 3236 states/sec, Load: 65 runs[K
 -- Throughput: 3158 states/sec, Load: 67 runs[K
 -- Throughput: 3225 states/sec, Load: 69 runs[K
 -- Throughput: 3335 states/sec, Load: 72 runs[K
 -- Throughput: 3234 states/sec, Load: 74 runs[K
 -- Throughput: 3574 states/sec, Load: 77 runs[K
 -- Throughput: 3229 states/sec, Load: 79 runs[K
 -- Throughput: 3363 states/sec, Load: 81 runs[K
 -- Throughput: 3247 states/sec, Load: 84 runs[K
 -- Throughput: 3269 states/sec, Load: 86 runs[K
 -- Throughput: 3333 states/sec, Load: 89 runs[K
 -- Throughput: 3049 states/sec, Load: 91 runs[K
 -- Throughput: 3276 states/sec, Load: 93 runs[K
 -- Throughput: 3347 states/sec, Load: 96 runs[K
 -- Throughput: 3113 states/sec, Load: 98 runs[K
 -- Throughput: 3318 states/sec, Load: 100 runs[K
 -- Throughput: 3334 states/sec, Load: 103 runs[K
 -- Throughput: 3167 states/sec, Load: 105 runs[K
 -- Throughput: 3391 states/sec, Load: 108 runs[K
 -- Throughput: 3121 states/sec, Load: 110 runs[K
 -- Throughput: 3392 states/sec, Load: 112 runs[K
 -- Throughput: 3352 states/sec, Load: 115 runs[K
 -- Throughput: 3129 states/sec, Load: 117 runs[K
 -- Throughput: 3427 states/sec, Load: 119 runs[K
 -- Throughput: 3035 states/sec, Load: 122 runs[K
 -- Throughput: 3110 states/sec, Load: 124 runs[K
 -- Throughput: 3239 states/sec, Load: 126 runs[K
 -- Throughput: 3210 states/sec, Load: 129 runs[K
 -- Throughput: 3290 states/sec, Load: 131 runs[K
 -- Throughput: 3521 states/sec, Load: 134 runs[K
 -- Throughput: 3069 states/sec, Load: 136 runs[K
 -- Throughput: 3367 states/sec, Load: 138 runs[K
 -- Throughput: 3267 states/sec, Load: 141 runs[K
 -- Throughput: 3219 states/sec, Load: 143 runs[K
 -- Throughput: 3530 states/sec, Load: 146 runs[K
 -- Throughput: 3119 states/sec, Load: 148 runs[K
 -- Throughput: 3462 states/sec, Load: 150 runs[K
 -- Throughput: 3187 states/sec, Load: 153 runs[K
 -- Throughput: 3297 states/sec, Load: 155 runs[K
 -- Throughput: 3503 states/sec, Load: 158 runs[K
 -- Throughput: 3004 states/sec, Load: 160 runs[K
 -- Throughput: 3544 states/sec, Load: 162 runs[K
 -- Throughput: 3184 states/sec, Load: 165 runs[K
 -- Throughput: 3187 states/sec, Load: 167 runs[K
 -- Throughput: 3462 states/sec, Load: 170 runs[K
 -- Throughput: 3234 states/sec, Load: 172 runs[K
 -- Throughput: 3531 states/sec, Load: 174 runs[K
 -- Throughput: 3153 states/sec, Load: 177 runs[K
 -- Throughput: 3257 states/sec, Load: 179 runs[K
 -- Throughput: 3246 states/sec, Load: 182 runs[K
 -- Throughput: 3238 states/sec, Load: 184 runs[K
 -- Throughput: 3396 states/sec, Load: 186 runs[K
 -- Throughput: 3189 states/sec, Load: 189 runs[K
 -- Throughput: 3209 states/sec, Load: 191 runs[K
 -- Throughput: 3417 states/sec, Load: 194 runs[K
 -- Throughput: 3104 states/sec, Load: 196 runs[K
 -- Throughput: 3324 states/sec, Load: 198 runs[K
 -- Throughput: 3389 states/sec, Load: 199 runs[K
 -- Throughput: 3624 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 3902 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 3786 states/sec, Load: 199 runs[K
 -- Throughput: 3862 states/sec, Load: 199 runs[K
 -- Throughput: 3802 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3929 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 3735 states/sec, Load: 199 runs[K
 -- Throughput: 3759 states/sec, Load: 199 runs[K
 -- Throughput: 3764 states/sec, Load: 199 runs[K
 -- Throughput: 4049 states/sec, Load: 199 runs[K
 -- Throughput: 3946 states/sec, Load: 199 runs[K
 -- Throughput: 3916 states/sec, Load: 199 runs[K
 -- Throughput: 3784 states/sec, Load: 199 runs[K
 -- Throughput: 3684 states/sec, Load: 199 runs[K
 -- Throughput: 3935 states/sec, Load: 199 runs[K
 -- Throughput: 4003 states/sec, Load: 199 runs[K
 -- Throughput: 3844 states/sec, Load: 199 runs[K
 -- Throughput: 3744 states/sec, Load: 199 runs[K
 -- Throughput: 3753 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 3946 states/sec, Load: 199 runs[K
 -- Throughput: 3914 states/sec, Load: 199 runs[K
 -- Throughput: 3855 states/sec, Load: 199 runs[K
 -- Throughput: 3608 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 3830 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 3915 states/sec, Load: 199 runs[K
 -- Throughput: 3859 states/sec, Load: 199 runs[K
 -- Throughput: 3679 states/sec, Load: 199 runs[K
 -- Throughput: 3945 states/sec, Load: 199 runs[K
 -- Throughput: 3348 states/sec, Load: 3 runs[K
 -- Throughput: 3179 states/sec, Load: 5 runs[K
 -- Throughput: 3359 states/sec, Load: 8 runs[K
 -- Throughput: 3288 states/sec, Load: 10 runs[K
 -- Throughput: 3316 states/sec, Load: 12 runs[K
 -- Throughput: 3163 states/sec, Load: 15 runs[K
 -- Throughput: 3178 states/sec, Load: 17 runs[K
 -- Throughput: 3398 states/sec, Load: 19 runs[K
 -- Throughput: 3101 states/sec, Load: 22 runs[K
 -- Throughput: 3264 states/sec, Load: 24 runs[K
 -- Throughput: 3406 states/sec, Load: 27 runs[K
 -- Throughput: 3053 states/sec, Load: 29 runs[K
 -- Throughput: 3294 states/sec, Load: 31 runs[K
 -- Throughput: 3444 states/sec, Load: 34 runs[K
 -- Throughput: 3089 states/sec, Load: 36 runs[K
 -- Throughput: 3517 states/sec, Load: 38 runs[K
 -- Throughput: 3186 states/sec, Load: 41 runs[K
 -- Throughput: 3298 states/sec, Load: 43 runs[K
 -- Throughput: 3356 states/sec, Load: 46 runs[K
 -- Throughput: 3162 states/sec, Load: 48 runs[K
 -- Throughput: 3437 states/sec, Load: 50 runs[K
 -- Throughput: 3149 states/sec, Load: 53 runs[K
 -- Throughput: 3290 states/sec, Load: 55 runs[K
 -- Throughput: 3344 states/sec, Load: 58 runs[K
 -- Throughput: 3062 states/sec, Load: 60 runs[K
 -- Throughput: 3328 states/sec, Load: 62 runs[K
 -- Throughput: 3370 states/sec, Load: 65 runs[K
 -- Throughput: 3233 states/sec, Load: 67 runs[K
 -- Throughput: 3520 states/sec, Load: 70 runs[K
 -- Throughput: 3151 states/sec, Load: 72 runs[K
 -- Throughput: 3508 states/sec, Load: 74 runs[K
 -- Throughput: 3141 states/sec, Load: 77 runs[K
 -- Throughput: 3346 states/sec, Load: 79 runs[K
 -- Throughput: 3320 states/sec, Load: 82 runs[K
 -- Throughput: 3081 states/sec, Load: 84 runs[K
 -- Throughput: 3307 states/sec, Load: 86 runs[K
 -- Throughput: 3280 states/sec, Load: 89 runs[K
 -- Throughput: 3307 states/sec, Load: 91 runs[K
 -- Throughput: 3442 states/sec, Load: 94 runs[K
 -- Throughput: 3176 states/sec, Load: 96 runs[K
 -- Throughput: 3432 states/sec, Load: 98 runs[K
 -- Throughput: 3366 states/sec, Load: 101 runs[K
 -- Throughput: 3419 states/sec, Load: 103 runs[K
 -- Throughput: 3193 states/sec, Load: 106 runs[K
 -- Throughput: 3242 states/sec, Load: 108 runs[K
 -- Throughput: 3477 states/sec, Load: 111 runs[K
 -- Throughput: 3063 states/sec, Load: 113 runs[K
 -- Throughput: 3250 states/sec, Load: 115 runs[K
 -- Throughput: 3333 states/sec, Load: 118 runs[K
 -- Throughput: 3097 states/sec, Load: 120 runs[K
 -- Throughput: 3490 states/sec, Load: 122 runs[K
 -- Throughput: 3286 states/sec, Load: 125 runs[K
 -- Throughput: 3220 states/sec, Load: 127 runs[K
 -- Throughput: 3272 states/sec, Load: 130 runs[K
 -- Throughput: 3063 states/sec, Load: 132 runs[K
 -- Throughput: 3253 states/sec, Load: 134 runs[K
 -- Throughput: 3462 states/sec, Load: 137 runs[K
 -- Throughput: 3067 states/sec, Load: 139 runs[K
 -- Throughput: 3391 states/sec, Load: 141 runs[K
 -- Throughput: 3290 states/sec, Load: 144 runs[K
 -- Throughput: 3200 states/sec, Load: 146 runs[K
 -- Throughput: 3485 states/sec, Load: 149 runs[K
 -- Throughput: 3160 states/sec, Load: 151 runs[K
 -- Throughput: 3294 states/sec, Load: 153 runs[K
 -- Throughput: 3232 states/sec, Load: 156 runs[K
 -- Throughput: 3217 states/sec, Load: 158 runs[K
 -- Throughput: 3366 states/sec, Load: 161 runs[K
 -- Throughput: 3211 states/sec, Load: 163 runs[K
 -- Throughput: 3317 states/sec, Load: 165 runs[K
 -- Throughput: 3339 states/sec, Load: 168 runs[K
 -- Throughput: 3187 states/sec, Load: 170 runs[K
 -- Throughput: 3450 states/sec, Load: 172 runs[K
 -- Throughput: 3100 states/sec, Load: 175 runs[K
 -- Throughput: 3241 states/sec, Load: 177 runs[K
 -- Throughput: 3447 states/sec, Load: 180 runs[K
 -- Throughput: 3226 states/sec, Load: 182 runs[K
 -- Throughput: 3500 states/sec, Load: 184 runs[K
 -- Throughput: 3169 states/sec, Load: 187 runs[K
 -- Throughput: 3369 states/sec, Load: 189 runs[K
 -- Throughput: 3332 states/sec, Load: 192 runs[K
 -- Throughput: 3175 states/sec, Load: 194 runs[K
 -- Throughput: 3564 states/sec, Load: 197 runs[K
 -- Throughput: 2997 states/sec, Load: 199 runs[K
 -- Throughput: 3673 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3938 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3781 states/sec, Load: 199 runs[K
 -- Throughput: 3728 states/sec, Load: 199 runs[K
 -- Throughput: 3879 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3939 states/sec, Load: 199 runs[K
 -- Throughput: 3733 states/sec, Load: 199 runs[K
 -- Throughput: 3753 states/sec, Load: 199 runs[K
 -- Throughput: 3781 states/sec, Load: 199 runs[K
 -- Throughput: 3923 states/sec, Load: 199 runs[K
 -- Throughput: 3829 states/sec, Load: 199 runs[K
 -- Throughput: 3672 states/sec, Load: 199 runs[K
 -- Throughput: 3823 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4007 states/sec, Load: 199 runs[K
 -- Throughput: 3829 states/sec, Load: 199 runs[K
 -- Throughput: 3689 states/sec, Load: 199 runs[K
 -- Throughput: 3829 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 3671 states/sec, Load: 199 runs[K
 -- Throughput: 3973 states/sec, Load: 199 runs[K
 -- Throughput: 3988 states/sec, Load: 199 runs[K
 -- Throughput: 3728 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 3769 states/sec, Load: 199 runs[K
 -- Throughput: 3695 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 199 runs[K
 -- Throughput: 3868 states/sec, Load: 199 runs[K
 -- Throughput: 3616 states/sec, Load: 199 runs[K
 -- Throughput: 1018 states/sec, Load: 3 runs[K
 -- Throughput: 3167 states/sec, Load: 5 runs[K
 -- Throughput: 3431 states/sec, Load: 7 runs[K
 -- Throughput: 3165 states/sec, Load: 10 runs[K
 -- Throughput: 3214 states/sec, Load: 12 runs[K
 -- Throughput: 3390 states/sec, Load: 15 runs[K
 -- Throughput: 3060 states/sec, Load: 17 runs[K
 -- Throughput: 3429 states/sec, Load: 19 runs[K
 -- Throughput: 3374 states/sec, Load: 22 runs[K
 -- Throughput: 3252 states/sec, Load: 24 runs[K
 -- Throughput: 3431 states/sec, Load: 27 runs[K
