Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556264460
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_166_4.q:1
 -- Throughput: 3513 states/sec, Load: 4 runs[K
 -- Throughput: 3798 states/sec, Load: 7 runs[K
 -- Throughput: 3599 states/sec, Load: 9 runs[K
 -- Throughput: 3542 states/sec, Load: 12 runs[K
 -- Throughput: 3913 states/sec, Load: 15 runs[K
 -- Throughput: 3594 states/sec, Load: 17 runs[K
 -- Throughput: 3430 states/sec, Load: 166 runs[K
 -- Throughput: 3756 states/sec, Load: 169 runs[K
 -- Throughput: 3552 states/sec, Load: 171 runs[K
 -- Throughput: 3571 states/sec, Load: 174 runs[K
 -- Throughput: 3791 states/sec, Load: 177 runs[K
 -- Throughput: 3488 states/sec, Load: 179 runs[K
 -- Throughput: 3632 states/sec, Load: 182 runs[K
 -- Throughput: 3762 states/sec, Load: 185 runs[K
 -- Throughput: 3472 states/sec, Load: 187 runs[K
 -- Throughput: 3668 states/sec, Load: 190 runs[K
 -- Throughput: 3714 states/sec, Load: 193 runs[K
 -- Throughput: 3473 states/sec, Load: 195 runs[K
 -- Throughput: 3675 states/sec, Load: 198 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 4322 states/sec, Load: 199 runs[K
 -- Throughput: 4516 states/sec, Load: 199 runs[K
 -- Throughput: 4385 states/sec, Load: 199 runs[K
 -- Throughput: 4397 states/sec, Load: 199 runs[K
 -- Throughput: 4703 states/sec, Load: 199 runs[K
 -- Throughput: 4572 states/sec, Load: 199 runs[K
 -- Throughput: 4263 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 4676 states/sec, Load: 199 runs[K
 -- Throughput: 4550 states/sec, Load: 199 runs[K
 -- Throughput: 4444 states/sec, Load: 199 runs[K
 -- Throughput: 4678 states/sec, Load: 199 runs[K
 -- Throughput: 4462 states/sec, Load: 199 runs[K
 -- Throughput: 4291 states/sec, Load: 199 runs[K
 -- Throughput: 4467 states/sec, Load: 199 runs[K
 -- Throughput: 4694 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 4460 states/sec, Load: 199 runs[K
 -- Throughput: 4674 states/sec, Load: 199 runs[K
 -- Throughput: 4557 states/sec, Load: 199 runs[K
 -- Throughput: 4388 states/sec, Load: 199 runs[K
 -- Throughput: 4537 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 199 runs[K
 -- Throughput: 4259 states/sec, Load: 199 runs[K
 -- Throughput: 4602 states/sec, Load: 199 runs[K
 -- Throughput: 4660 states/sec, Load: 199 runs[K
 -- Throughput: 4197 states/sec, Load: 199 runs[K
 -- Throughput: 4430 states/sec, Load: 199 runs[K
 -- Throughput: 4623 states/sec, Load: 199 runs[K
 -- Throughput: 4461 states/sec, Load: 199 runs[K
 -- Throughput: 2546 states/sec, Load: 3 runs[K
 -- Throughput: 3630 states/sec, Load: 5 runs[K
 -- Throughput: 3741 states/sec, Load: 8 runs[K
 -- Throughput: 3447 states/sec, Load: 10 runs[K
 -- Throughput: 3610 states/sec, Load: 13 runs[K
 -- Throughput: 3692 states/sec, Load: 15 runs[K
 -- Throughput: 3443 states/sec, Load: 18 runs[K
 -- Throughput: 3769 states/sec, Load: 21 runs[K
 -- Throughput: 3561 states/sec, Load: 23 runs[K
 -- Throughput: 3422 states/sec, Load: 26 runs[K
 -- Throughput: 3782 states/sec, Load: 29 runs[K
 -- Throughput: 3508 states/sec, Load: 31 runs[K
 -- Throughput: 3674 states/sec, Load: 34 runs[K
 -- Throughput: 3836 states/sec, Load: 37 runs[K
 -- Throughput: 3486 states/sec, Load: 39 runs[K
 -- Throughput: 3595 states/sec, Load: 42 runs[K
 -- Throughput: 3777 states/sec, Load: 45 runs[K
 -- Throughput: 3463 states/sec, Load: 47 runs[K
 -- Throughput: 3552 states/sec, Load: 50 runs[K
 -- Throughput: 3762 states/sec, Load: 52 runs[K
 -- Throughput: 3496 states/sec, Load: 55 runs[K
 -- Throughput: 3717 states/sec, Load: 58 runs[K
 -- Throughput: 3727 states/sec, Load: 60 runs[K
 -- Throughput: 3471 states/sec, Load: 63 runs[K
 -- Throughput: 3596 states/sec, Load: 66 runs[K
 -- Throughput: 3572 states/sec, Load: 68 runs[K
 -- Throughput: 3619 states/sec, Load: 71 runs[K
 -- Throughput: 3769 states/sec, Load: 74 runs[K
 -- Throughput: 3577 states/sec, Load: 76 runs[K
 -- Throughput: 3514 states/sec, Load: 79 runs[K
 -- Throughput: 3781 states/sec, Load: 82 runs[K
 -- Throughput: 3474 states/sec, Load: 84 runs[K
 -- Throughput: 3518 states/sec, Load: 87 runs[K
 -- Throughput: 3718 states/sec, Load: 89 runs[K
 -- Throughput: 3452 states/sec, Load: 92 runs[K
 -- Throughput: 3712 states/sec, Load: 95 runs[K
 -- Throughput: 3663 states/sec, Load: 97 runs[K
 -- Throughput: 3463 states/sec, Load: 100 runs[K
 -- Throughput: 3724 states/sec, Load: 103 runs[K
 -- Throughput: 3634 states/sec, Load: 105 runs[K
 -- Throughput: 3542 states/sec, Load: 108 runs[K
 -- Throughput: 3731 states/sec, Load: 111 runs[K
 -- Throughput: 3545 states/sec, Load: 113 runs[K
 -- Throughput: 3576 states/sec, Load: 116 runs[K
 -- Throughput: 3696 states/sec, Load: 119 runs[K
 -- Throughput: 3483 states/sec, Load: 121 runs[K
 -- Throughput: 3702 states/sec, Load: 124 runs[K
 -- Throughput: 3777 states/sec, Load: 127 runs[K
 -- Throughput: 3514 states/sec, Load: 129 runs[K
 -- Throughput: 3589 states/sec, Load: 132 runs[K
 -- Throughput: 3646 states/sec, Load: 135 runs[K
 -- Throughput: 3516 states/sec, Load: 137 runs[K
 -- Throughput: 3837 states/sec, Load: 140 runs[K
 -- Throughput: 3658 states/sec, Load: 143 runs[K
 -- Throughput: 3505 states/sec, Load: 145 runs[K
 -- Throughput: 3689 states/sec, Load: 148 runs[K
 -- Throughput: 3716 states/sec, Load: 150 runs[K
 -- Throughput: 3496 states/sec, Load: 153 runs[K
 -- Throughput: 3699 states/sec, Load: 156 runs[K
 -- Throughput: 3682 states/sec, Load: 158 runs[K
 -- Throughput: 3543 states/sec, Load: 161 runs[K
 -- Throughput: 3729 states/sec, Load: 164 runs[K
 -- Throughput: 3663 states/sec, Load: 166 runs[K
 -- Throughput: 3410 states/sec, Load: 169 runs[K
 -- Throughput: 3762 states/sec, Load: 172 runs[K
 -- Throughput: 3514 states/sec, Load: 174 runs[K
 -- Throughput: 3574 states/sec, Load: 177 runs[K
 -- Throughput: 3814 states/sec, Load: 180 runs[K
 -- Throughput: 3544 states/sec, Load: 182 runs[K
 -- Throughput: 3560 states/sec, Load: 185 runs[K
 -- Throughput: 3752 states/sec, Load: 188 runs[K
 -- Throughput: 3469 states/sec, Load: 190 runs[K
 -- Throughput: 3590 states/sec, Load: 193 runs[K
 -- Throughput: 3612 states/sec, Load: 196 runs[K
 -- Throughput: 3489 states/sec, Load: 198 runs[K
 -- Throughput: 4042 states/sec, Load: 199 runs[K
 -- Throughput: 4303 states/sec, Load: 199 runs[K
 -- Throughput: 4299 states/sec, Load: 199 runs[K
 -- Throughput: 4274 states/sec, Load: 199 runs[K
 -- Throughput: 4324 states/sec, Load: 199 runs[K
 -- Throughput: 4357 states/sec, Load: 199 runs[K
 -- Throughput: 4559 states/sec, Load: 199 runs[K
 -- Throughput: 4497 states/sec, Load: 199 runs[K
 -- Throughput: 4309 states/sec, Load: 199 runs[K
 -- Throughput: 4465 states/sec, Load: 199 runs[K
 -- Throughput: 4553 states/sec, Load: 199 runs[K
 -- Throughput: 4364 states/sec, Load: 199 runs[K
 -- Throughput: 4375 states/sec, Load: 199 runs[K
 -- Throughput: 4449 states/sec, Load: 199 runs[K
 -- Throughput: 4422 states/sec, Load: 199 runs[K
 -- Throughput: 4361 states/sec, Load: 199 runs[K
 -- Throughput: 4336 states/sec, Load: 199 runs[K
 -- Throughput: 4433 states/sec, Load: 199 runs[K
 -- Throughput: 4575 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 4558 states/sec, Load: 199 runs[K
 -- Throughput: 4694 states/sec, Load: 199 runs[K
 -- Throughput: 4380 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4443 states/sec, Load: 199 runs[K
 -- Throughput: 4673 states/sec, Load: 199 runs[K
 -- Throughput: 4200 states/sec, Load: 199 runs[K
 -- Throughput: 4518 states/sec, Load: 199 runs[K
 -- Throughput: 4576 states/sec, Load: 199 runs[K
 -- Throughput: 4616 states/sec, Load: 199 runs[K
 -- Throughput: 3972 states/sec, Load: 2 runs[K
 -- Throughput: 3626 states/sec, Load: 5 runs[K
 -- Throughput: 3815 states/sec, Load: 8 runs[K
 -- Throughput: 3589 states/sec, Load: 10 runs[K
 -- Throughput: 3485 states/sec, Load: 13 runs[K
 -- Throughput: 3778 states/sec, Load: 16 runs[K
 -- Throughput: 3693 states/sec, Load: 18 runs[K
 -- Throughput: 3490 states/sec, Load: 21 runs[K
 -- Throughput: 3785 states/sec, Load: 24 runs[K
 -- Throughput: 3514 states/sec, Load: 26 runs[K
 -- Throughput: 3480 states/sec, Load: 29 runs[K
 -- Throughput: 3727 states/sec, Load: 32 runs[K
 -- Throughput: 3412 states/sec, Load: 34 runs[K
 -- Throughput: 3647 states/sec, Load: 37 runs[K
 -- Throughput: 3553 states/sec, Load: 39 runs[K
 -- Throughput: 3521 states/sec, Load: 42 runs[K
 -- Throughput: 3733 states/sec, Load: 45 runs[K
 -- Throughput: 3491 states/sec, Load: 47 runs[K
 -- Throughput: 3557 states/sec, Load: 50 runs[K
 -- Throughput: 3734 states/sec, Load: 52 runs[K
 -- Throughput: 3451 states/sec, Load: 55 runs[K
 -- Throughput: 3655 states/sec, Load: 58 runs[K
 -- Throughput: 3674 states/sec, Load: 60 runs[K
 -- Throughput: 3537 states/sec, Load: 63 runs[K
 -- Throughput: 3746 states/sec, Load: 66 runs[K
 -- Throughput: 3577 states/sec, Load: 68 runs[K
 -- Throughput: 3538 states/sec, Load: 71 runs[K
 -- Throughput: 3804 states/sec, Load: 74 runs[K
 -- Throughput: 3573 states/sec, Load: 76 runs[K
 -- Throughput: 3504 states/sec, Load: 79 runs[K
 -- Throughput: 3679 states/sec, Load: 82 runs[K
 -- Throughput: 3450 states/sec, Load: 84 runs[K
 -- Throughput: 3554 states/sec, Load: 87 runs[K
 -- Throughput: 3614 states/sec, Load: 89 runs[K
 -- Throughput: 3441 states/sec, Load: 92 runs[K
 -- Throughput: 3736 states/sec, Load: 95 runs[K
 -- Throughput: 3484 states/sec, Load: 97 runs[K
 -- Throughput: 3610 states/sec, Load: 100 runs[K
 -- Throughput: 3613 states/sec, Load: 103 runs[K
 -- Throughput: 3395 states/sec, Load: 105 runs[K
 -- Throughput: 3803 states/sec, Load: 108 runs[K
 -- Throughput: 3592 states/sec, Load: 110 runs[K
 -- Throughput: 3497 states/sec, Load: 113 runs[K
 -- Throughput: 3725 states/sec, Load: 116 runs[K
 -- Throughput: 3506 states/sec, Load: 118 runs[K
 -- Throughput: 3545 states/sec, Load: 121 runs[K
 -- Throughput: 3717 states/sec, Load: 123 runs[K
 -- Throughput: 3501 states/sec, Load: 126 runs[K
 -- Throughput: 3648 states/sec, Load: 129 runs[K
 -- Throughput: 3586 states/sec, Load: 131 runs[K
 -- Throughput: 3419 states/sec, Load: 134 runs[K
 -- Throughput: 3702 states/sec, Load: 137 runs[K
 -- Throughput: 3460 states/sec, Load: 139 runs[K
 -- Throughput: 3613 states/sec, Load: 142 runs[K
 -- Throughput: 3605 states/sec, Load: 144 runs[K
 -- Throughput: 3449 states/sec, Load: 147 runs[K
 -- Throughput: 3755 states/sec, Load: 150 runs[K
 -- Throughput: 3560 states/sec, Load: 152 runs[K
 -- Throughput: 3497 states/sec, Load: 155 runs[K
 -- Throughput: 3817 states/sec, Load: 158 runs[K
 -- Throughput: 3442 states/sec, Load: 160 runs[K
 -- Throughput: 3644 states/sec, Load: 163 runs[K
 -- Throughput: 3687 states/sec, Load: 166 runs[K
 -- Throughput: 3441 states/sec, Load: 168 runs[K
 -- Throughput: 3645 states/sec, Load: 171 runs[K
 -- Throughput: 3550 states/sec, Load: 173 runs[K
 -- Throughput: 3576 states/sec, Load: 176 runs[K
 -- Throughput: 3806 states/sec, Load: 179 runs[K
 -- Throughput: 3479 states/sec, Load: 181 runs[K
 -- Throughput: 3533 states/sec, Load: 184 runs[K
 -- Throughput: 3614 states/sec, Load: 187 runs[K
 -- Throughput: 3489 states/sec, Load: 189 runs[K
 -- Throughput: 3697 states/sec, Load: 192 runs[K
 -- Throughput: 3522 states/sec, Load: 194 runs[K
 -- Throughput: 3495 states/sec, Load: 197 runs[K
 -- Throughput: 3701 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4405 states/sec, Load: 199 runs[K
 -- Throughput: 4579 states/sec, Load: 199 runs[K
 -- Throughput: 4346 states/sec, Load: 199 runs[K
 -- Throughput: 4398 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4685 states/sec, Load: 199 runs[K
 -- Throughput: 4219 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4486 states/sec, Load: 199 runs[K
 -- Throughput: 4703 states/sec, Load: 199 runs[K
 -- Throughput: 4205 states/sec, Load: 199 runs[K
 -- Throughput: 4534 states/sec, Load: 199 runs[K
 -- Throughput: 4549 states/sec, Load: 199 runs[K
 -- Throughput: 4596 states/sec, Load: 199 runs[K
 -- Throughput: 4278 states/sec, Load: 199 runs[K
 -- Throughput: 4359 states/sec, Load: 199 runs[K
 -- Throughput: 4519 states/sec, Load: 199 runs[K
 -- Throughput: 4584 states/sec, Load: 199 runs[K
 -- Throughput: 4309 states/sec, Load: 199 runs[K
 -- Throughput: 4501 states/sec, Load: 199 runs[K
 -- Throughput: 4637 states/sec, Load: 199 runs[K
 -- Throughput: 4334 states/sec, Load: 199 runs[K
 -- Throughput: 4402 states/sec, Load: 199 runs[K
 -- Throughput: 4433 states/sec, Load: 199 runs[K
 -- Throughput: 4703 states/sec, Load: 199 runs[K
 -- Throughput: 4428 states/sec, Load: 199 runs[K
 -- Throughput: 4573 states/sec, Load: 199 runs[K
 -- Throughput: 4661 states/sec, Load: 199 runs[K
 -- Throughput: 4289 states/sec, Load: 199 runs[K
 -- Throughput: 4289 states/sec, Load: 1 runs[K
 -- Throughput: 3683 states/sec, Load: 4 runs[K
 -- Throughput: 3673 states/sec, Load: 7 runs[K
 -- Throughput: 3754 states/sec, Load: 10 runs[K
 -- Throughput: 3572 states/sec, Load: 12 runs[K
 -- Throughput: 3664 states/sec, Load: 15 runs[K
 -- Throughput: 3775 states/sec, Load: 18 runs[K
 -- Throughput: 3662 states/sec, Load: 20 runs[K
 -- Throughput: 3535 states/sec, Load: 23 runs[K
 -- Throughput: 3732 states/sec, Load: 26 runs[K
 -- Throughput: 3536 states/sec, Load: 28 runs[K
 -- Throughput: 3571 states/sec, Load: 31 runs[K
 -- Throughput: 3788 states/sec, Load: 34 runs[K
 -- Throughput: 3603 states/sec, Load: 36 runs[K
 -- Throughput: 3519 states/sec, Load: 39 runs[K
 -- Throughput: 3660 states/sec, Load: 42 runs[K
 -- Throughput: 3467 states/sec, Load: 44 runs[K
 -- Throughput: 3636 states/sec, Load: 47 runs[K
 -- Throughput: 3756 states/sec, Load: 49 runs[K
 -- Throughput: 3476 states/sec, Load: 52 runs[K
 -- Throughput: 3731 states/sec, Load: 55 runs[K
 -- Throughput: 3745 states/sec, Load: 57 runs[K
 -- Throughput: 3506 states/sec, Load: 60 runs[K
 -- Throughput: 3709 states/sec, Load: 63 runs[K
 -- Throughput: 3650 states/sec, Load: 66 runs[K
 -- Throughput: 3437 states/sec, Load: 68 runs[K
 -- Throughput: 3777 states/sec, Load: 71 runs[K
 -- Throughput: 3670 states/sec, Load: 73 runs[K
 -- Throughput: 3536 states/sec, Load: 76 runs[K
 -- Throughput: 3699 states/sec, Load: 79 runs[K
 -- Throughput: 3590 states/sec, Load: 81 runs[K
 -- Throughput: 3460 states/sec, Load: 84 runs[K
 -- Throughput: 3729 states/sec, Load: 87 runs[K
 -- Throughput: 3402 states/sec, Load: 89 runs[K
 -- Throughput: 3662 states/sec, Load: 92 runs[K
 -- Throughput: 3676 states/sec, Load: 94 runs[K
 -- Throughput: 3471 states/sec, Load: 97 runs[K
 -- Throughput: 3748 states/sec, Load: 100 runs[K
 -- Throughput: 3677 states/sec, Load: 102 runs[K
 -- Throughput: 3485 states/sec, Load: 105 runs[K
 -- Throughput: 3757 states/sec, Load: 108 runs[K
 -- Throughput: 3564 states/sec, Load: 110 runs[K
 -- Throughput: 3468 states/sec, Load: 113 runs[K
 -- Throughput: 3776 states/sec, Load: 116 runs[K
 -- Throughput: 3449 states/sec, Load: 118 runs[K
 -- Throughput: 3545 states/sec, Load: 121 runs[K
 -- Throughput: 3753 states/sec, Load: 123 runs[K
 -- Throughput: 3447 states/sec, Load: 126 runs[K
 -- Throughput: 3640 states/sec, Load: 129 runs[K
 -- Throughput: 3579 states/sec, Load: 131 runs[K
 -- Throughput: 3492 states/sec, Load: 134 runs[K
 -- Throughput: 3783 states/sec, Load: 137 runs[K
 -- Throughput: 3487 states/sec, Load: 139 runs[K
 -- Throughput: 3575 states/sec, Load: 142 runs[K
 -- Throughput: 3772 states/sec, Load: 145 runs[K
 -- Throughput: 3573 states/sec, Load: 147 runs[K
 -- Throughput: 3667 states/sec, Load: 150 runs[K
 -- Throughput: 3665 states/sec, Load: 153 runs[K
 -- Throughput: 3462 states/sec, Load: 155 runs[K
 -- Throughput: 3617 states/sec, Load: 158 runs[K
 -- Throughput: 3662 states/sec, Load: 160 runs[K
 -- Throughput: 3575 states/sec, Load: 163 runs[K
 -- Throughput: 3721 states/sec, Load: 166 runs[K
 -- Throughput: 3642 states/sec, Load: 168 runs[K
 -- Throughput: 3420 states/sec, Load: 171 runs[K
 -- Throughput: 3705 states/sec, Load: 174 runs[K
 -- Throughput: 3504 states/sec, Load: 176 runs[K
 -- Throughput: 3540 states/sec, Load: 179 runs[K
 -- Throughput: 3764 states/sec, Load: 181 runs[K
 -- Throughput: 3500 states/sec, Load: 184 runs[K
 -- Throughput: 3669 states/sec, Load: 187 runs[K
 -- Throughput: 3696 states/sec, Load: 189 runs[K
 -- Throughput: 3464 states/sec, Load: 192 runs[K
 -- Throughput: 3657 states/sec, Load: 195 runs[K
 -- Throughput: 3595 states/sec, Load: 197 runs[K
 -- Throughput: 3594 states/sec, Load: 199 runs[K
 -- Throughput: 4788 states/sec, Load: 199 runs[K
 -- Throughput: 4320 states/sec, Load: 199 runs[K
 -- Throughput: 4511 states/sec, Load: 199 runs[K
 -- Throughput: 4587 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4442 states/sec, Load: 199 runs[K
 -- Throughput: 4515 states/sec, Load: 199 runs[K
 -- Throughput: 4565 states/sec, Load: 199 runs[K
 -- Throughput: 4367 states/sec, Load: 199 runs[K
 -- Throughput: 4434 states/sec, Load: 199 runs[K
 -- Throughput: 4551 states/sec, Load: 199 runs[K
 -- Throughput: 4619 states/sec, Load: 199 runs[K
 -- Throughput: 4395 states/sec, Load: 199 runs[K
 -- Throughput: 4492 states/sec, Load: 199 runs[K
 -- Throughput: 4668 states/sec, Load: 199 runs[K
 -- Throughput: 4251 states/sec, Load: 199 runs[K
 -- Throughput: 4395 states/sec, Load: 199 runs[K
 -- Throughput: 4538 states/sec, Load: 199 runs[K
 -- Throughput: 4567 states/sec, Load: 199 runs[K
 -- Throughput: 4346 states/sec, Load: 199 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 4570 states/sec, Load: 199 runs[K
 -- Throughput: 4399 states/sec, Load: 199 runs[K
 -- Throughput: 4388 states/sec, Load: 199 runs[K
 -- Throughput: 4486 states/sec, Load: 199 runs[K
 -- Throughput: 4571 states/sec, Load: 199 runs[K
 -- Throughput: 4354 states/sec, Load: 199 runs[K
 -- Throughput: 4375 states/sec, Load: 199 runs[K
 -- Throughput: 4426 states/sec, Load: 199 runs[K
 -- Throughput: 4617 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 2 runs[K
 -- Throughput: 3556 states/sec, Load: 5 runs[K
 -- Throughput: 3625 states/sec, Load: 7 runs[K
 -- Throughput: 3501 states/sec, Load: 10 runs[K
 -- Throughput: 3839 states/sec, Load: 13 runs[K
 -- Throughput: 3561 states/sec, Load: 15 runs[K
 -- Throughput: 3467 states/sec, Load: 18 runs[K
 -- Throughput: 3252 states/sec, Load: 21 runs[K
 -- Throughput: 3458 states/sec, Load: 23 runs[K
 -- Throughput: 3771 states/sec, Load: 26 runs[K
 -- Throughput: 3448 states/sec, Load: 28 runs[K
 -- Throughput: 3644 states/sec, Load: 31 runs[K
 -- Throughput: 3707 states/sec, Load: 33 runs[K
 -- Throughput: 3416 states/sec, Load: 36 runs[K
 -- Throughput: 3753 states/sec, Load: 39 runs[K
 -- Throughput: 3539 states/sec, Load: 41 runs[K
 -- Throughput: 3492 states/sec, Load: 44 runs[K
 -- Throughput: 3721 states/sec, Load: 47 runs[K
 -- Throughput: 3513 states/sec, Load: 49 runs[K
 -- Throughput: 3709 states/sec, Load: 52 runs[K
 -- Throughput: 3697 states/sec, Load: 55 runs[K
 -- Throughput: 3511 states/sec, Load: 57 runs[K
 -- Throughput: 3659 states/sec, Load: 60 runs[K
 -- Throughput: 3732 states/sec, Load: 63 runs[K
 -- Throughput: 3533 states/sec, Load: 65 runs[K
 -- Throughput: 3682 states/sec, Load: 68 runs[K
 -- Throughput: 3723 states/sec, Load: 71 runs[K
 -- Throughput: 3528 states/sec, Load: 73 runs[K
 -- Throughput: 3574 states/sec, Load: 76 runs[K
 -- Throughput: 3737 states/sec, Load: 78 runs[K
 -- Throughput: 3479 states/sec, Load: 81 runs[K
 -- Throughput: 3716 states/sec, Load: 84 runs[K
 -- Throughput: 3677 states/sec, Load: 86 runs[K
 -- Throughput: 3547 states/sec, Load: 89 runs[K
 -- Throughput: 3756 states/sec, Load: 92 runs[K
 -- Throughput: 3661 states/sec, Load: 94 runs[K
 -- Throughput: 3464 states/sec, Load: 97 runs[K
 -- Throughput: 3755 states/sec, Load: 100 runs[K
 -- Throughput: 3557 states/sec, Load: 102 runs[K
 -- Throughput: 3617 states/sec, Load: 105 runs[K
 -- Throughput: 3757 states/sec, Load: 108 runs[K
 -- Throughput: 3609 states/sec, Load: 110 runs[K
 -- Throughput: 3522 states/sec, Load: 113 runs[K
 -- Throughput: 3718 states/sec, Load: 116 runs[K
 -- Throughput: 3622 states/sec, Load: 118 runs[K
 -- Throughput: 3589 states/sec, Load: 121 runs[K
 -- Throughput: 3771 states/sec, Load: 124 runs[K
 -- Throughput: 3504 states/sec, Load: 126 runs[K
 -- Throughput: 3562 states/sec, Load: 129 runs[K
 -- Throughput: 3763 states/sec, Load: 132 runs[K
 -- Throughput: 3579 states/sec, Load: 134 runs[K
 -- Throughput: 3610 states/sec, Load: 137 runs[K
 -- Throughput: 3776 states/sec, Load: 140 runs[K
 -- Throughput: 3603 states/sec, Load: 142 runs[K
 -- Throughput: 3594 states/sec, Load: 145 runs[K
 -- Throughput: 3710 states/sec, Load: 148 runs[K
 -- Throughput: 3455 states/sec, Load: 150 runs[K
 -- Throughput: 3620 states/sec, Load: 153 runs[K
 -- Throughput: 3717 states/sec, Load: 156 runs[K
 -- Throughput: 3477 states/sec, Load: 158 runs[K
 -- Throughput: 3708 states/sec, Load: 161 runs[K
 -- Throughput: 3625 states/sec, Load: 164 runs[K
 -- Throughput: 3426 states/sec, Load: 166 runs[K
 -- Throughput: 3730 states/sec, Load: 169 runs[K
