Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256707
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_1_4.q:1
 -- Throughput: 3185 states/sec, Load: 4 runs[K
 -- Throughput: 3487 states/sec, Load: 6 runs[K
 -- Throughput: 3382 states/sec, Load: 9 runs[K
 -- Throughput: 3554 states/sec, Load: 12 runs[K
 -- Throughput: 3411 states/sec, Load: 14 runs[K
 -- Throughput: 3731 states/sec, Load: 17 runs[K
 -- Throughput: 4180 states/sec, Load: 199 runs[K
 -- Throughput: 4108 states/sec, Load: 199 runs[K
 -- Throughput: 4120 states/sec, Load: 199 runs[K
 -- Throughput: 4314 states/sec, Load: 199 runs[K
 -- Throughput: 4149 states/sec, Load: 199 runs[K
 -- Throughput: 3991 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 199 runs[K
 -- Throughput: 4139 states/sec, Load: 199 runs[K
 -- Throughput: 4045 states/sec, Load: 199 runs[K
 -- Throughput: 4161 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 199 runs[K
 -- Throughput: 4077 states/sec, Load: 199 runs[K
 -- Throughput: 3009 states/sec, Load: 1 runs[K
 -- Throughput: 3567 states/sec, Load: 3 runs[K
 -- Throughput: 3528 states/sec, Load: 6 runs[K
 -- Throughput: 3738 states/sec, Load: 9 runs[K
 -- Throughput: 3389 states/sec, Load: 11 runs[K
 -- Throughput: 3567 states/sec, Load: 14 runs[K
 -- Throughput: 3480 states/sec, Load: 16 runs[K
 -- Throughput: 3408 states/sec, Load: 19 runs[K
 -- Throughput: 3661 states/sec, Load: 22 runs[K
 -- Throughput: 3397 states/sec, Load: 24 runs[K
 -- Throughput: 3634 states/sec, Load: 27 runs[K
 -- Throughput: 3539 states/sec, Load: 29 runs[K
 -- Throughput: 3412 states/sec, Load: 32 runs[K
 -- Throughput: 3500 states/sec, Load: 35 runs[K
 -- Throughput: 3271 states/sec, Load: 37 runs[K
 -- Throughput: 3631 states/sec, Load: 40 runs[K
 -- Throughput: 3388 states/sec, Load: 42 runs[K
 -- Throughput: 3769 states/sec, Load: 45 runs[K
 -- Throughput: 3561 states/sec, Load: 48 runs[K
 -- Throughput: 3263 states/sec, Load: 50 runs[K
 -- Throughput: 3603 states/sec, Load: 53 runs[K
 -- Throughput: 3344 states/sec, Load: 55 runs[K
 -- Throughput: 3540 states/sec, Load: 58 runs[K
 -- Throughput: 3307 states/sec, Load: 60 runs[K
 -- Throughput: 3570 states/sec, Load: 63 runs[K
 -- Throughput: 3380 states/sec, Load: 65 runs[K
 -- Throughput: 3491 states/sec, Load: 68 runs[K
 -- Throughput: 3551 states/sec, Load: 70 runs[K
 -- Throughput: 3296 states/sec, Load: 73 runs[K
 -- Throughput: 3687 states/sec, Load: 76 runs[K
 -- Throughput: 3355 states/sec, Load: 78 runs[K
 -- Throughput: 3599 states/sec, Load: 81 runs[K
 -- Throughput: 3422 states/sec, Load: 83 runs[K
 -- Throughput: 3524 states/sec, Load: 86 runs[K
 -- Throughput: 3665 states/sec, Load: 88 runs[K
 -- Throughput: 3320 states/sec, Load: 91 runs[K
 -- Throughput: 3648 states/sec, Load: 94 runs[K
 -- Throughput: 3393 states/sec, Load: 96 runs[K
 -- Throughput: 3621 states/sec, Load: 99 runs[K
 -- Throughput: 3539 states/sec, Load: 102 runs[K
 -- Throughput: 3307 states/sec, Load: 104 runs[K
 -- Throughput: 3714 states/sec, Load: 107 runs[K
 -- Throughput: 3419 states/sec, Load: 109 runs[K
 -- Throughput: 3445 states/sec, Load: 112 runs[K
 -- Throughput: 3462 states/sec, Load: 114 runs[K
 -- Throughput: 3488 states/sec, Load: 117 runs[K
 -- Throughput: 3580 states/sec, Load: 120 runs[K
 -- Throughput: 3318 states/sec, Load: 122 runs[K
 -- Throughput: 3690 states/sec, Load: 125 runs[K
 -- Throughput: 3425 states/sec, Load: 127 runs[K
 -- Throughput: 3513 states/sec, Load: 130 runs[K
 -- Throughput: 3462 states/sec, Load: 132 runs[K
 -- Throughput: 3343 states/sec, Load: 135 runs[K
 -- Throughput: 3593 states/sec, Load: 137 runs[K
 -- Throughput: 3383 states/sec, Load: 140 runs[K
 -- Throughput: 3614 states/sec, Load: 143 runs[K
 -- Throughput: 3388 states/sec, Load: 145 runs[K
 -- Throughput: 3600 states/sec, Load: 148 runs[K
 -- Throughput: 3508 states/sec, Load: 150 runs[K
 -- Throughput: 3332 states/sec, Load: 153 runs[K
 -- Throughput: 3648 states/sec, Load: 155 runs[K
 -- Throughput: 3384 states/sec, Load: 158 runs[K
 -- Throughput: 3641 states/sec, Load: 161 runs[K
 -- Throughput: 3428 states/sec, Load: 163 runs[K
 -- Throughput: 3436 states/sec, Load: 166 runs[K
 -- Throughput: 3570 states/sec, Load: 168 runs[K
 -- Throughput: 3428 states/sec, Load: 171 runs[K
 -- Throughput: 3651 states/sec, Load: 174 runs[K
 -- Throughput: 3324 states/sec, Load: 176 runs[K
 -- Throughput: 3584 states/sec, Load: 179 runs[K
 -- Throughput: 3477 states/sec, Load: 181 runs[K
 -- Throughput: 3412 states/sec, Load: 184 runs[K
 -- Throughput: 3621 states/sec, Load: 186 runs[K
 -- Throughput: 3308 states/sec, Load: 189 runs[K
 -- Throughput: 3716 states/sec, Load: 192 runs[K
 -- Throughput: 3280 states/sec, Load: 194 runs[K
 -- Throughput: 3433 states/sec, Load: 197 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 4153 states/sec, Load: 199 runs[K
 -- Throughput: 4120 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4029 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 4149 states/sec, Load: 199 runs[K
 -- Throughput: 4063 states/sec, Load: 199 runs[K
 -- Throughput: 4200 states/sec, Load: 199 runs[K
 -- Throughput: 4099 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 4094 states/sec, Load: 199 runs[K
 -- Throughput: 4240 states/sec, Load: 199 runs[K
 -- Throughput: 4153 states/sec, Load: 199 runs[K
 -- Throughput: 4312 states/sec, Load: 199 runs[K
 -- Throughput: 4366 states/sec, Load: 199 runs[K
 -- Throughput: 4088 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 199 runs[K
 -- Throughput: 4160 states/sec, Load: 199 runs[K
 -- Throughput: 4263 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 4109 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4248 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4072 states/sec, Load: 199 runs[K
 -- Throughput: 4272 states/sec, Load: 199 runs[K
 -- Throughput: 4100 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 4150 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 1 runs[K
 -- Throughput: 3448 states/sec, Load: 4 runs[K
 -- Throughput: 3737 states/sec, Load: 7 runs[K
 -- Throughput: 3370 states/sec, Load: 9 runs[K
 -- Throughput: 3463 states/sec, Load: 12 runs[K
 -- Throughput: 3532 states/sec, Load: 14 runs[K
 -- Throughput: 3421 states/sec, Load: 17 runs[K
 -- Throughput: 3633 states/sec, Load: 20 runs[K
 -- Throughput: 3306 states/sec, Load: 22 runs[K
 -- Throughput: 3688 states/sec, Load: 25 runs[K
 -- Throughput: 3349 states/sec, Load: 27 runs[K
 -- Throughput: 3512 states/sec, Load: 30 runs[K
 -- Throughput: 3486 states/sec, Load: 32 runs[K
 -- Throughput: 3326 states/sec, Load: 35 runs[K
 -- Throughput: 3660 states/sec, Load: 37 runs[K
 -- Throughput: 3284 states/sec, Load: 40 runs[K
 -- Throughput: 3776 states/sec, Load: 43 runs[K
 -- Throughput: 3290 states/sec, Load: 45 runs[K
 -- Throughput: 3554 states/sec, Load: 48 runs[K
 -- Throughput: 3536 states/sec, Load: 50 runs[K
 -- Throughput: 3348 states/sec, Load: 53 runs[K
 -- Throughput: 3720 states/sec, Load: 56 runs[K
 -- Throughput: 3268 states/sec, Load: 58 runs[K
 -- Throughput: 3596 states/sec, Load: 61 runs[K
 -- Throughput: 3357 states/sec, Load: 63 runs[K
 -- Throughput: 3431 states/sec, Load: 66 runs[K
 -- Throughput: 3381 states/sec, Load: 68 runs[K
 -- Throughput: 3488 states/sec, Load: 71 runs[K
 -- Throughput: 3309 states/sec, Load: 73 runs[K
 -- Throughput: 3471 states/sec, Load: 76 runs[K
 -- Throughput: 3468 states/sec, Load: 78 runs[K
 -- Throughput: 3423 states/sec, Load: 81 runs[K
 -- Throughput: 3593 states/sec, Load: 83 runs[K
 -- Throughput: 3285 states/sec, Load: 86 runs[K
 -- Throughput: 3661 states/sec, Load: 89 runs[K
 -- Throughput: 3299 states/sec, Load: 91 runs[K
 -- Throughput: 3551 states/sec, Load: 94 runs[K
 -- Throughput: 3363 states/sec, Load: 96 runs[K
 -- Throughput: 3629 states/sec, Load: 99 runs[K
 -- Throughput: 3509 states/sec, Load: 101 runs[K
 -- Throughput: 3308 states/sec, Load: 104 runs[K
 -- Throughput: 3747 states/sec, Load: 107 runs[K
 -- Throughput: 3456 states/sec, Load: 109 runs[K
 -- Throughput: 3582 states/sec, Load: 112 runs[K
 -- Throughput: 3561 states/sec, Load: 114 runs[K
 -- Throughput: 3284 states/sec, Load: 117 runs[K
 -- Throughput: 3694 states/sec, Load: 120 runs[K
 -- Throughput: 3371 states/sec, Load: 122 runs[K
 -- Throughput: 3589 states/sec, Load: 125 runs[K
 -- Throughput: 3533 states/sec, Load: 127 runs[K
 -- Throughput: 3416 states/sec, Load: 130 runs[K
 -- Throughput: 3693 states/sec, Load: 133 runs[K
 -- Throughput: 3306 states/sec, Load: 135 runs[K
 -- Throughput: 3586 states/sec, Load: 138 runs[K
 -- Throughput: 3349 states/sec, Load: 140 runs[K
 -- Throughput: 3568 states/sec, Load: 143 runs[K
 -- Throughput: 3630 states/sec, Load: 145 runs[K
 -- Throughput: 3379 states/sec, Load: 148 runs[K
 -- Throughput: 3699 states/sec, Load: 151 runs[K
 -- Throughput: 3441 states/sec, Load: 153 runs[K
 -- Throughput: 3507 states/sec, Load: 156 runs[K
 -- Throughput: 3640 states/sec, Load: 158 runs[K
 -- Throughput: 3340 states/sec, Load: 161 runs[K
 -- Throughput: 3693 states/sec, Load: 164 runs[K
 -- Throughput: 3449 states/sec, Load: 166 runs[K
 -- Throughput: 3384 states/sec, Load: 169 runs[K
 -- Throughput: 3555 states/sec, Load: 171 runs[K
 -- Throughput: 3382 states/sec, Load: 174 runs[K
 -- Throughput: 3615 states/sec, Load: 177 runs[K
 -- Throughput: 3289 states/sec, Load: 179 runs[K
 -- Throughput: 3717 states/sec, Load: 182 runs[K
 -- Throughput: 3352 states/sec, Load: 184 runs[K
 -- Throughput: 3469 states/sec, Load: 187 runs[K
 -- Throughput: 3427 states/sec, Load: 189 runs[K
 -- Throughput: 3481 states/sec, Load: 192 runs[K
 -- Throughput: 3626 states/sec, Load: 195 runs[K
 -- Throughput: 3313 states/sec, Load: 197 runs[K
 -- Throughput: 3717 states/sec, Load: 199 runs[K
 -- Throughput: 3834 states/sec, Load: 199 runs[K
 -- Throughput: 4032 states/sec, Load: 199 runs[K
 -- Throughput: 4155 states/sec, Load: 199 runs[K
 -- Throughput: 4140 states/sec, Load: 199 runs[K
 -- Throughput: 4070 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 4167 states/sec, Load: 199 runs[K
 -- Throughput: 4222 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4219 states/sec, Load: 199 runs[K
 -- Throughput: 4132 states/sec, Load: 199 runs[K
 -- Throughput: 4087 states/sec, Load: 199 runs[K
 -- Throughput: 4152 states/sec, Load: 199 runs[K
 -- Throughput: 4093 states/sec, Load: 199 runs[K
 -- Throughput: 3971 states/sec, Load: 199 runs[K
 -- Throughput: 4280 states/sec, Load: 199 runs[K
 -- Throughput: 4115 states/sec, Load: 199 runs[K
 -- Throughput: 4278 states/sec, Load: 199 runs[K
 -- Throughput: 4125 states/sec, Load: 199 runs[K
 -- Throughput: 4234 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4338 states/sec, Load: 199 runs[K
 -- Throughput: 4397 states/sec, Load: 199 runs[K
 -- Throughput: 4086 states/sec, Load: 199 runs[K
 -- Throughput: 4318 states/sec, Load: 199 runs[K
 -- Throughput: 4051 states/sec, Load: 199 runs[K
 -- Throughput: 4173 states/sec, Load: 199 runs[K
 -- Throughput: 4222 states/sec, Load: 199 runs[K
 -- Throughput: 4503 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 2163 states/sec, Load: 2 runs[K
 -- Throughput: 3460 states/sec, Load: 3 runs[K
 -- Throughput: 3375 states/sec, Load: 6 runs[K
 -- Throughput: 3517 states/sec, Load: 8 runs[K
 -- Throughput: 3311 states/sec, Load: 11 runs[K
 -- Throughput: 3582 states/sec, Load: 13 runs[K
 -- Throughput: 3294 states/sec, Load: 16 runs[K
 -- Throughput: 3671 states/sec, Load: 19 runs[K
 -- Throughput: 3434 states/sec, Load: 21 runs[K
 -- Throughput: 3525 states/sec, Load: 24 runs[K
 -- Throughput: 3416 states/sec, Load: 26 runs[K
 -- Throughput: 3476 states/sec, Load: 29 runs[K
 -- Throughput: 3667 states/sec, Load: 31 runs[K
 -- Throughput: 3374 states/sec, Load: 34 runs[K
 -- Throughput: 3666 states/sec, Load: 37 runs[K
 -- Throughput: 3397 states/sec, Load: 39 runs[K
 -- Throughput: 3520 states/sec, Load: 42 runs[K
 -- Throughput: 3471 states/sec, Load: 45 runs[K
 -- Throughput: 3347 states/sec, Load: 47 runs[K
 -- Throughput: 3676 states/sec, Load: 50 runs[K
 -- Throughput: 3277 states/sec, Load: 52 runs[K
 -- Throughput: 3697 states/sec, Load: 55 runs[K
 -- Throughput: 3377 states/sec, Load: 57 runs[K
 -- Throughput: 3455 states/sec, Load: 60 runs[K
 -- Throughput: 3482 states/sec, Load: 62 runs[K
 -- Throughput: 3349 states/sec, Load: 65 runs[K
 -- Throughput: 3605 states/sec, Load: 67 runs[K
 -- Throughput: 3434 states/sec, Load: 70 runs[K
 -- Throughput: 3715 states/sec, Load: 73 runs[K
 -- Throughput: 3433 states/sec, Load: 75 runs[K
 -- Throughput: 3424 states/sec, Load: 78 runs[K
 -- Throughput: 3531 states/sec, Load: 80 runs[K
 -- Throughput: 3280 states/sec, Load: 83 runs[K
 -- Throughput: 3633 states/sec, Load: 86 runs[K
 -- Throughput: 3426 states/sec, Load: 88 runs[K
 -- Throughput: 3462 states/sec, Load: 91 runs[K
 -- Throughput: 3516 states/sec, Load: 93 runs[K
 -- Throughput: 3532 states/sec, Load: 96 runs[K
 -- Throughput: 3527 states/sec, Load: 98 runs[K
 -- Throughput: 3347 states/sec, Load: 101 runs[K
 -- Throughput: 3703 states/sec, Load: 104 runs[K
 -- Throughput: 3317 states/sec, Load: 106 runs[K
 -- Throughput: 3624 states/sec, Load: 109 runs[K
 -- Throughput: 3342 states/sec, Load: 111 runs[K
 -- Throughput: 3394 states/sec, Load: 114 runs[K
 -- Throughput: 3460 states/sec, Load: 116 runs[K
 -- Throughput: 3318 states/sec, Load: 119 runs[K
 -- Throughput: 3519 states/sec, Load: 121 runs[K
 -- Throughput: 3403 states/sec, Load: 124 runs[K
 -- Throughput: 3725 states/sec, Load: 127 runs[K
 -- Throughput: 3221 states/sec, Load: 129 runs[K
 -- Throughput: 3644 states/sec, Load: 132 runs[K
 -- Throughput: 3466 states/sec, Load: 134 runs[K
 -- Throughput: 3520 states/sec, Load: 137 runs[K
 -- Throughput: 3653 states/sec, Load: 139 runs[K
 -- Throughput: 3358 states/sec, Load: 142 runs[K
 -- Throughput: 3563 states/sec, Load: 145 runs[K
 -- Throughput: 3388 states/sec, Load: 147 runs[K
 -- Throughput: 3621 states/sec, Load: 150 runs[K
 -- Throughput: 3618 states/sec, Load: 152 runs[K
 -- Throughput: 3301 states/sec, Load: 155 runs[K
 -- Throughput: 3603 states/sec, Load: 158 runs[K
 -- Throughput: 3337 states/sec, Load: 160 runs[K
 -- Throughput: 3754 states/sec, Load: 163 runs[K
 -- Throughput: 3492 states/sec, Load: 165 runs[K
 -- Throughput: 3362 states/sec, Load: 168 runs[K
 -- Throughput: 3734 states/sec, Load: 171 runs[K
 -- Throughput: 3352 states/sec, Load: 173 runs[K
 -- Throughput: 3608 states/sec, Load: 176 runs[K
 -- Throughput: 3473 states/sec, Load: 178 runs[K
 -- Throughput: 3445 states/sec, Load: 181 runs[K
 -- Throughput: 3660 states/sec, Load: 184 runs[K
 -- Throughput: 3313 states/sec, Load: 186 runs[K
 -- Throughput: 3687 states/sec, Load: 189 runs[K
 -- Throughput: 3363 states/sec, Load: 191 runs[K
 -- Throughput: 3433 states/sec, Load: 194 runs[K
 -- Throughput: 3516 states/sec, Load: 196 runs[K
 -- Throughput: 3402 states/sec, Load: 199 runs[K
 -- Throughput: 4290 states/sec, Load: 199 runs[K
 -- Throughput: 4218 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4118 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 199 runs[K
 -- Throughput: 4257 states/sec, Load: 199 runs[K
 -- Throughput: 4074 states/sec, Load: 199 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4173 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4371 states/sec, Load: 199 runs[K
 -- Throughput: 4268 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 4087 states/sec, Load: 199 runs[K
 -- Throughput: 4000 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 199 runs[K
 -- Throughput: 4185 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 199 runs[K
 -- Throughput: 4106 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4154 states/sec, Load: 199 runs[K
 -- Throughput: 4100 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 4031 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 4045 states/sec, Load: 199 runs[K
 -- Throughput: 3974 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 4203 states/sec, Load: 199 runs[K
 -- Throughput: 4167 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 1 runs[K
 -- Throughput: 3538 states/sec, Load: 4 runs[K
 -- Throughput: 3282 states/sec, Load: 6 runs[K
 -- Throughput: 3684 states/sec, Load: 9 runs[K
 -- Throughput: 3407 states/sec, Load: 11 runs[K
 -- Throughput: 3406 states/sec, Load: 14 runs[K
 -- Throughput: 3533 states/sec, Load: 16 runs[K
 -- Throughput: 3383 states/sec, Load: 19 runs[K
 -- Throughput: 3463 states/sec, Load: 21 runs[K
 -- Throughput: 3293 states/sec, Load: 24 runs[K
 -- Throughput: 3548 states/sec, Load: 26 runs[K
 -- Throughput: 3412 states/sec, Load: 29 runs[K
 -- Throughput: 3656 states/sec, Load: 32 runs[K
 -- Throughput: 3317 states/sec, Load: 34 runs[K
 -- Throughput: 3520 states/sec, Load: 37 runs[K
 -- Throughput: 3373 states/sec, Load: 39 runs[K
 -- Throughput: 3431 states/sec, Load: 42 runs[K
 -- Throughput: 3410 states/sec, Load: 44 runs[K
 -- Throughput: 3440 states/sec, Load: 47 runs[K
 -- Throughput: 3414 states/sec, Load: 49 runs[K
 -- Throughput: 3415 states/sec, Load: 52 runs[K
 -- Throughput: 3523 states/sec, Load: 54 runs[K
 -- Throughput: 3346 states/sec, Load: 57 runs[K
 -- Throughput: 3624 states/sec, Load: 60 runs[K
 -- Throughput: 3386 states/sec, Load: 62 runs[K
 -- Throughput: 3604 states/sec, Load: 65 runs[K
 -- Throughput: 3337 states/sec, Load: 67 runs[K
 -- Throughput: 3551 states/sec, Load: 70 runs[K
 -- Throughput: 3438 states/sec, Load: 72 runs[K
 -- Throughput: 3443 states/sec, Load: 75 runs[K
 -- Throughput: 3592 states/sec, Load: 78 runs[K
 -- Throughput: 3310 states/sec, Load: 80 runs[K
 -- Throughput: 3645 states/sec, Load: 83 runs[K
 -- Throughput: 3283 states/sec, Load: 85 runs[K
 -- Throughput: 3513 states/sec, Load: 88 runs[K
 -- Throughput: 3407 states/sec, Load: 90 runs[K
 -- Throughput: 3545 states/sec, Load: 93 runs[K
 -- Throughput: 3558 states/sec, Load: 95 runs[K
 -- Throughput: 3373 states/sec, Load: 98 runs[K
 -- Throughput: 3676 states/sec, Load: 101 runs[K
 -- Throughput: 3353 states/sec, Load: 103 runs[K
 -- Throughput: 3624 states/sec, Load: 106 runs[K
 -- Throughput: 3486 states/sec, Load: 108 runs[K
 -- Throughput: 3446 states/sec, Load: 111 runs[K
 -- Throughput: 3550 states/sec, Load: 114 runs[K
 -- Throughput: 3205 states/sec, Load: 116 runs[K
 -- Throughput: 3719 states/sec, Load: 119 runs[K
 -- Throughput: 3388 states/sec, Load: 121 runs[K
 -- Throughput: 3551 states/sec, Load: 124 runs[K
 -- Throughput: 3526 states/sec, Load: 126 runs[K
