Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556239252
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_122_8.q:1
 -- Throughput: 2055 states/sec, Load: 2 runs[K
 -- Throughput: 1947 states/sec, Load: 3 runs[K
 -- Throughput: 2331 states/sec, Load: 5 runs[K
 -- Throughput: 2010 states/sec, Load: 6 runs[K
 -- Throughput: 1985 states/sec, Load: 8 runs[K
 -- Throughput: 2105 states/sec, Load: 9 runs[K
 -- Throughput: 2029 states/sec, Load: 182 runs[K
 -- Throughput: 2035 states/sec, Load: 184 runs[K
 -- Throughput: 2097 states/sec, Load: 185 runs[K
 -- Throughput: 2054 states/sec, Load: 187 runs[K
 -- Throughput: 2204 states/sec, Load: 188 runs[K
 -- Throughput: 1904 states/sec, Load: 190 runs[K
 -- Throughput: 2343 states/sec, Load: 192 runs[K
 -- Throughput: 1929 states/sec, Load: 193 runs[K
 -- Throughput: 2256 states/sec, Load: 195 runs[K
 -- Throughput: 1951 states/sec, Load: 196 runs[K
 -- Throughput: 2106 states/sec, Load: 198 runs[K
 -- Throughput: 2055 states/sec, Load: 199 runs[K
 -- Throughput: 2102 states/sec, Load: 199 runs[K
 -- Throughput: 2298 states/sec, Load: 199 runs[K
 -- Throughput: 2037 states/sec, Load: 199 runs[K
 -- Throughput: 2399 states/sec, Load: 199 runs[K
 -- Throughput: 2168 states/sec, Load: 199 runs[K
 -- Throughput: 1995 states/sec, Load: 199 runs[K
 -- Throughput: 2383 states/sec, Load: 199 runs[K
 -- Throughput: 2028 states/sec, Load: 199 runs[K
 -- Throughput: 2218 states/sec, Load: 199 runs[K
 -- Throughput: 2325 states/sec, Load: 199 runs[K
 -- Throughput: 2004 states/sec, Load: 199 runs[K
 -- Throughput: 2408 states/sec, Load: 199 runs[K
 -- Throughput: 2218 states/sec, Load: 199 runs[K
 -- Throughput: 1988 states/sec, Load: 199 runs[K
 -- Throughput: 2451 states/sec, Load: 199 runs[K
 -- Throughput: 2081 states/sec, Load: 199 runs[K
 -- Throughput: 2049 states/sec, Load: 199 runs[K
 -- Throughput: 2391 states/sec, Load: 199 runs[K
 -- Throughput: 2023 states/sec, Load: 199 runs[K
 -- Throughput: 2282 states/sec, Load: 199 runs[K
 -- Throughput: 2251 states/sec, Load: 199 runs[K
 -- Throughput: 2037 states/sec, Load: 199 runs[K
 -- Throughput: 2488 states/sec, Load: 199 runs[K
 -- Throughput: 2192 states/sec, Load: 199 runs[K
 -- Throughput: 1988 states/sec, Load: 199 runs[K
 -- Throughput: 2505 states/sec, Load: 199 runs[K
 -- Throughput: 2163 states/sec, Load: 199 runs[K
 -- Throughput: 2028 states/sec, Load: 199 runs[K
 -- Throughput: 2517 states/sec, Load: 199 runs[K
 -- Throughput: 2147 states/sec, Load: 199 runs[K
 -- Throughput: 2018 states/sec, Load: 199 runs[K
 -- Throughput: 2471 states/sec, Load: 199 runs[K
 -- Throughput: 2113 states/sec, Load: 199 runs[K
 -- Throughput: 2114 states/sec, Load: 199 runs[K
 -- Throughput: 2406 states/sec, Load: 199 runs[K
 -- Throughput: 2056 states/sec, Load: 199 runs[K
 -- Throughput: 2263 states/sec, Load: 199 runs[K
 -- Throughput: 2280 states/sec, Load: 199 runs[K
 -- Throughput: 1998 states/sec, Load: 199 runs[K
 -- Throughput: 2453 states/sec, Load: 199 runs[K
 -- Throughput: 2209 states/sec, Load: 199 runs[K
 -- Throughput: 1992 states/sec, Load: 199 runs[K
 -- Throughput: 2462 states/sec, Load: 199 runs[K
 -- Throughput: 2117 states/sec, Load: 199 runs[K
 -- Throughput: 2022 states/sec, Load: 199 runs[K
 -- Throughput: 2423 states/sec, Load: 199 runs[K
 -- Throughput: 2028 states/sec, Load: 199 runs[K
 -- Throughput: 2243 states/sec, Load: 199 runs[K
 -- Throughput: 2329 states/sec, Load: 199 runs[K
 -- Throughput: 1994 states/sec, Load: 199 runs[K
 -- Throughput: 2359 states/sec, Load: 199 runs[K
 -- Throughput: 2206 states/sec, Load: 199 runs[K
 -- Throughput: 2006 states/sec, Load: 199 runs[K
 -- Throughput: 2479 states/sec, Load: 199 runs[K
 -- Throughput: 2100 states/sec, Load: 199 runs[K
 -- Throughput: 2049 states/sec, Load: 199 runs[K
 -- Throughput: 2393 states/sec, Load: 199 runs[K
 -- Throughput: 1965 states/sec, Load: 199 runs[K
 -- Throughput: 2239 states/sec, Load: 199 runs[K
 -- Throughput: 2125 states/sec, Load: 199 runs[K
 -- Throughput: 2051 states/sec, Load: 199 runs[K
 -- Throughput: 2290 states/sec, Load: 2 runs[K
 -- Throughput: 1894 states/sec, Load: 3 runs[K
 -- Throughput: 2282 states/sec, Load: 5 runs[K
 -- Throughput: 1912 states/sec, Load: 6 runs[K
 -- Throughput: 2199 states/sec, Load: 8 runs[K
 -- Throughput: 2027 states/sec, Load: 9 runs[K
 -- Throughput: 2024 states/sec, Load: 11 runs[K
 -- Throughput: 2067 states/sec, Load: 12 runs[K
 -- Throughput: 2009 states/sec, Load: 14 runs[K
 -- Throughput: 2115 states/sec, Load: 15 runs[K
 -- Throughput: 1956 states/sec, Load: 17 runs[K
 -- Throughput: 2191 states/sec, Load: 18 runs[K
 -- Throughput: 1973 states/sec, Load: 20 runs[K
 -- Throughput: 2325 states/sec, Load: 22 runs[K
 -- Throughput: 1932 states/sec, Load: 23 runs[K
 -- Throughput: 2285 states/sec, Load: 25 runs[K
 -- Throughput: 2016 states/sec, Load: 26 runs[K
 -- Throughput: 2042 states/sec, Load: 28 runs[K
 -- Throughput: 2111 states/sec, Load: 29 runs[K
 -- Throughput: 2005 states/sec, Load: 31 runs[K
 -- Throughput: 2207 states/sec, Load: 32 runs[K
 -- Throughput: 1868 states/sec, Load: 34 runs[K
 -- Throughput: 2375 states/sec, Load: 36 runs[K
 -- Throughput: 1909 states/sec, Load: 37 runs[K
 -- Throughput: 2269 states/sec, Load: 39 runs[K
 -- Throughput: 1939 states/sec, Load: 40 runs[K
 -- Throughput: 2136 states/sec, Load: 42 runs[K
 -- Throughput: 1998 states/sec, Load: 43 runs[K
 -- Throughput: 2034 states/sec, Load: 45 runs[K
 -- Throughput: 2070 states/sec, Load: 46 runs[K
 -- Throughput: 2014 states/sec, Load: 48 runs[K
 -- Throughput: 2080 states/sec, Load: 49 runs[K
 -- Throughput: 1977 states/sec, Load: 51 runs[K
 -- Throughput: 2162 states/sec, Load: 52 runs[K
 -- Throughput: 1881 states/sec, Load: 54 runs[K
 -- Throughput: 2231 states/sec, Load: 55 runs[K
 -- Throughput: 1873 states/sec, Load: 57 runs[K
 -- Throughput: 2255 states/sec, Load: 58 runs[K
 -- Throughput: 1847 states/sec, Load: 60 runs[K
 -- Throughput: 2316 states/sec, Load: 62 runs[K
 -- Throughput: 1880 states/sec, Load: 63 runs[K
 -- Throughput: 2336 states/sec, Load: 65 runs[K
 -- Throughput: 1955 states/sec, Load: 66 runs[K
 -- Throughput: 2076 states/sec, Load: 68 runs[K
 -- Throughput: 1990 states/sec, Load: 69 runs[K
 -- Throughput: 2081 states/sec, Load: 71 runs[K
 -- Throughput: 2038 states/sec, Load: 72 runs[K
 -- Throughput: 1999 states/sec, Load: 74 runs[K
 -- Throughput: 2077 states/sec, Load: 75 runs[K
 -- Throughput: 2029 states/sec, Load: 77 runs[K
 -- Throughput: 2192 states/sec, Load: 78 runs[K
 -- Throughput: 1925 states/sec, Load: 80 runs[K
 -- Throughput: 2218 states/sec, Load: 82 runs[K
 -- Throughput: 1922 states/sec, Load: 83 runs[K
 -- Throughput: 2280 states/sec, Load: 85 runs[K
 -- Throughput: 1840 states/sec, Load: 86 runs[K
 -- Throughput: 2320 states/sec, Load: 88 runs[K
 -- Throughput: 1884 states/sec, Load: 89 runs[K
 -- Throughput: 2158 states/sec, Load: 91 runs[K
 -- Throughput: 1946 states/sec, Load: 92 runs[K
 -- Throughput: 2099 states/sec, Load: 94 runs[K
 -- Throughput: 2015 states/sec, Load: 95 runs[K
 -- Throughput: 2043 states/sec, Load: 97 runs[K
 -- Throughput: 2094 states/sec, Load: 98 runs[K
 -- Throughput: 2077 states/sec, Load: 100 runs[K
 -- Throughput: 2226 states/sec, Load: 101 runs[K
 -- Throughput: 1891 states/sec, Load: 103 runs[K
 -- Throughput: 2344 states/sec, Load: 105 runs[K
 -- Throughput: 1913 states/sec, Load: 106 runs[K
 -- Throughput: 2233 states/sec, Load: 108 runs[K
 -- Throughput: 1947 states/sec, Load: 109 runs[K
 -- Throughput: 2068 states/sec, Load: 111 runs[K
 -- Throughput: 1966 states/sec, Load: 112 runs[K
 -- Throughput: 2102 states/sec, Load: 114 runs[K
 -- Throughput: 1980 states/sec, Load: 115 runs[K
 -- Throughput: 2109 states/sec, Load: 117 runs[K
 -- Throughput: 2045 states/sec, Load: 118 runs[K
 -- Throughput: 2013 states/sec, Load: 120 runs[K
 -- Throughput: 2110 states/sec, Load: 121 runs[K
 -- Throughput: 2014 states/sec, Load: 123 runs[K
 -- Throughput: 2200 states/sec, Load: 124 runs[K
 -- Throughput: 1891 states/sec, Load: 126 runs[K
 -- Throughput: 2288 states/sec, Load: 128 runs[K
 -- Throughput: 1916 states/sec, Load: 129 runs[K
 -- Throughput: 2308 states/sec, Load: 131 runs[K
 -- Throughput: 1927 states/sec, Load: 132 runs[K
 -- Throughput: 2145 states/sec, Load: 134 runs[K
 -- Throughput: 2026 states/sec, Load: 135 runs[K
 -- Throughput: 2074 states/sec, Load: 137 runs[K
 -- Throughput: 2095 states/sec, Load: 138 runs[K
 -- Throughput: 1996 states/sec, Load: 140 runs[K
 -- Throughput: 2204 states/sec, Load: 141 runs[K
 -- Throughput: 1883 states/sec, Load: 143 runs[K
 -- Throughput: 2304 states/sec, Load: 145 runs[K
 -- Throughput: 1931 states/sec, Load: 146 runs[K
 -- Throughput: 2312 states/sec, Load: 148 runs[K
 -- Throughput: 1940 states/sec, Load: 149 runs[K
 -- Throughput: 2120 states/sec, Load: 151 runs[K
 -- Throughput: 2011 states/sec, Load: 152 runs[K
 -- Throughput: 2059 states/sec, Load: 154 runs[K
 -- Throughput: 2084 states/sec, Load: 155 runs[K
 -- Throughput: 2031 states/sec, Load: 157 runs[K
 -- Throughput: 2161 states/sec, Load: 158 runs[K
 -- Throughput: 1920 states/sec, Load: 160 runs[K
 -- Throughput: 2305 states/sec, Load: 161 runs[K
 -- Throughput: 1952 states/sec, Load: 163 runs[K
 -- Throughput: 2301 states/sec, Load: 165 runs[K
 -- Throughput: 1967 states/sec, Load: 166 runs[K
 -- Throughput: 2153 states/sec, Load: 168 runs[K
 -- Throughput: 2038 states/sec, Load: 169 runs[K
 -- Throughput: 2007 states/sec, Load: 171 runs[K
 -- Throughput: 2102 states/sec, Load: 172 runs[K
 -- Throughput: 1992 states/sec, Load: 174 runs[K
 -- Throughput: 2228 states/sec, Load: 175 runs[K
 -- Throughput: 1887 states/sec, Load: 177 runs[K
 -- Throughput: 2265 states/sec, Load: 179 runs[K
 -- Throughput: 1895 states/sec, Load: 180 runs[K
 -- Throughput: 2329 states/sec, Load: 182 runs[K
 -- Throughput: 1951 states/sec, Load: 183 runs[K
 -- Throughput: 2123 states/sec, Load: 185 runs[K
 -- Throughput: 1973 states/sec, Load: 186 runs[K
 -- Throughput: 2089 states/sec, Load: 188 runs[K
 -- Throughput: 2075 states/sec, Load: 189 runs[K
 -- Throughput: 2022 states/sec, Load: 191 runs[K
 -- Throughput: 2124 states/sec, Load: 192 runs[K
 -- Throughput: 1920 states/sec, Load: 194 runs[K
 -- Throughput: 2207 states/sec, Load: 195 runs[K
 -- Throughput: 1950 states/sec, Load: 197 runs[K
 -- Throughput: 2253 states/sec, Load: 199 runs[K
 -- Throughput: 1926 states/sec, Load: 199 runs[K
 -- Throughput: 2395 states/sec, Load: 199 runs[K
 -- Throughput: 2065 states/sec, Load: 199 runs[K
 -- Throughput: 2124 states/sec, Load: 199 runs[K
 -- Throughput: 2329 states/sec, Load: 199 runs[K
 -- Throughput: 1979 states/sec, Load: 199 runs[K
 -- Throughput: 2396 states/sec, Load: 199 runs[K
 -- Throughput: 2199 states/sec, Load: 199 runs[K
 -- Throughput: 1985 states/sec, Load: 199 runs[K
 -- Throughput: 2489 states/sec, Load: 199 runs[K
 -- Throughput: 2103 states/sec, Load: 199 runs[K
 -- Throughput: 2045 states/sec, Load: 199 runs[K
 -- Throughput: 2453 states/sec, Load: 199 runs[K
 -- Throughput: 2055 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 2321 states/sec, Load: 199 runs[K
 -- Throughput: 1974 states/sec, Load: 199 runs[K
 -- Throughput: 2391 states/sec, Load: 199 runs[K
 -- Throughput: 2142 states/sec, Load: 199 runs[K
 -- Throughput: 1982 states/sec, Load: 199 runs[K
 -- Throughput: 2427 states/sec, Load: 199 runs[K
 -- Throughput: 2042 states/sec, Load: 199 runs[K
 -- Throughput: 2204 states/sec, Load: 199 runs[K
 -- Throughput: 2286 states/sec, Load: 199 runs[K
 -- Throughput: 1985 states/sec, Load: 199 runs[K
 -- Throughput: 2399 states/sec, Load: 199 runs[K
 -- Throughput: 2090 states/sec, Load: 199 runs[K
 -- Throughput: 2069 states/sec, Load: 199 runs[K
 -- Throughput: 2391 states/sec, Load: 199 runs[K
 -- Throughput: 2010 states/sec, Load: 199 runs[K
 -- Throughput: 2267 states/sec, Load: 199 runs[K
 -- Throughput: 2296 states/sec, Load: 199 runs[K
 -- Throughput: 2026 states/sec, Load: 199 runs[K
 -- Throughput: 2439 states/sec, Load: 199 runs[K
 -- Throughput: 2211 states/sec, Load: 199 runs[K
 -- Throughput: 1976 states/sec, Load: 199 runs[K
 -- Throughput: 2514 states/sec, Load: 199 runs[K
 -- Throughput: 2153 states/sec, Load: 199 runs[K
 -- Throughput: 1995 states/sec, Load: 199 runs[K
 -- Throughput: 2437 states/sec, Load: 199 runs[K
 -- Throughput: 2029 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 2267 states/sec, Load: 199 runs[K
 -- Throughput: 2036 states/sec, Load: 199 runs[K
 -- Throughput: 2430 states/sec, Load: 199 runs[K
 -- Throughput: 2117 states/sec, Load: 199 runs[K
 -- Throughput: 1997 states/sec, Load: 199 runs[K
 -- Throughput: 2460 states/sec, Load: 199 runs[K
 -- Throughput: 2100 states/sec, Load: 199 runs[K
 -- Throughput: 2197 states/sec, Load: 199 runs[K
 -- Throughput: 2332 states/sec, Load: 199 runs[K
 -- Throughput: 1978 states/sec, Load: 199 runs[K
 -- Throughput: 2299 states/sec, Load: 199 runs[K
 -- Throughput: 2151 states/sec, Load: 199 runs[K
 -- Throughput: 2025 states/sec, Load: 199 runs[K
 -- Throughput: 2499 states/sec, Load: 199 runs[K
 -- Throughput: 2064 states/sec, Load: 199 runs[K
 -- Throughput: 2128 states/sec, Load: 199 runs[K
 -- Throughput: 2349 states/sec, Load: 199 runs[K
 -- Throughput: 1986 states/sec, Load: 199 runs[K
 -- Throughput: 2306 states/sec, Load: 199 runs[K
 -- Throughput: 2132 states/sec, Load: 199 runs[K
 -- Throughput: 1841 states/sec, Load: 2 runs[K
 -- Throughput: 2168 states/sec, Load: 3 runs[K
 -- Throughput: 1977 states/sec, Load: 5 runs[K
 -- Throughput: 2220 states/sec, Load: 6 runs[K
 -- Throughput: 1865 states/sec, Load: 8 runs[K
 -- Throughput: 2294 states/sec, Load: 10 runs[K
 -- Throughput: 1911 states/sec, Load: 11 runs[K
 -- Throughput: 2283 states/sec, Load: 13 runs[K
 -- Throughput: 1904 states/sec, Load: 14 runs[K
 -- Throughput: 2151 states/sec, Load: 16 runs[K
 -- Throughput: 1952 states/sec, Load: 17 runs[K
 -- Throughput: 2143 states/sec, Load: 19 runs[K
 -- Throughput: 2005 states/sec, Load: 20 runs[K
 -- Throughput: 2054 states/sec, Load: 22 runs[K
 -- Throughput: 2084 states/sec, Load: 23 runs[K
 -- Throughput: 2017 states/sec, Load: 25 runs[K
 -- Throughput: 2146 states/sec, Load: 26 runs[K
 -- Throughput: 1988 states/sec, Load: 28 runs[K
 -- Throughput: 2281 states/sec, Load: 30 runs[K
 -- Throughput: 1878 states/sec, Load: 31 runs[K
 -- Throughput: 2301 states/sec, Load: 33 runs[K
 -- Throughput: 1909 states/sec, Load: 34 runs[K
 -- Throughput: 2203 states/sec, Load: 36 runs[K
 -- Throughput: 1972 states/sec, Load: 37 runs[K
 -- Throughput: 2101 states/sec, Load: 39 runs[K
 -- Throughput: 2092 states/sec, Load: 40 runs[K
 -- Throughput: 1989 states/sec, Load: 42 runs[K
 -- Throughput: 2153 states/sec, Load: 43 runs[K
 -- Throughput: 1984 states/sec, Load: 45 runs[K
 -- Throughput: 2297 states/sec, Load: 47 runs[K
 -- Throughput: 1889 states/sec, Load: 48 runs[K
 -- Throughput: 2301 states/sec, Load: 50 runs[K
 -- Throughput: 1938 states/sec, Load: 51 runs[K
 -- Throughput: 2163 states/sec, Load: 53 runs[K
 -- Throughput: 1993 states/sec, Load: 54 runs[K
 -- Throughput: 2089 states/sec, Load: 56 runs[K
 -- Throughput: 2081 states/sec, Load: 57 runs[K
 -- Throughput: 1971 states/sec, Load: 59 runs[K
 -- Throughput: 2151 states/sec, Load: 60 runs[K
 -- Throughput: 1997 states/sec, Load: 62 runs[K
 -- Throughput: 2213 states/sec, Load: 63 runs[K
 -- Throughput: 1889 states/sec, Load: 65 runs[K
 -- Throughput: 2309 states/sec, Load: 67 runs[K
 -- Throughput: 1893 states/sec, Load: 68 runs[K
 -- Throughput: 2248 states/sec, Load: 70 runs[K
 -- Throughput: 1907 states/sec, Load: 71 runs[K
 -- Throughput: 2194 states/sec, Load: 73 runs[K
 -- Throughput: 1966 states/sec, Load: 74 runs[K
 -- Throughput: 2074 states/sec, Load: 76 runs[K
 -- Throughput: 2076 states/sec, Load: 77 runs[K
 -- Throughput: 2066 states/sec, Load: 79 runs[K
 -- Throughput: 2133 states/sec, Load: 80 runs[K
 -- Throughput: 1911 states/sec, Load: 82 runs[K
 -- Throughput: 2205 states/sec, Load: 83 runs[K
 -- Throughput: 1913 states/sec, Load: 85 runs[K
 -- Throughput: 2320 states/sec, Load: 87 runs[K
 -- Throughput: 1933 states/sec, Load: 88 runs[K
 -- Throughput: 2289 states/sec, Load: 90 runs[K
 -- Throughput: 1966 states/sec, Load: 91 runs[K
 -- Throughput: 2098 states/sec, Load: 93 runs[K
 -- Throughput: 2065 states/sec, Load: 94 runs[K
 -- Throughput: 2009 states/sec, Load: 96 runs[K
 -- Throughput: 2110 states/sec, Load: 97 runs[K
 -- Throughput: 1989 states/sec, Load: 99 runs[K
 -- Throughput: 2173 states/sec, Load: 100 runs[K
 -- Throughput: 1926 states/sec, Load: 102 runs[K
 -- Throughput: 2264 states/sec, Load: 104 runs[K
 -- Throughput: 1899 states/sec, Load: 105 runs[K
 -- Throughput: 2292 states/sec, Load: 107 runs[K
 -- Throughput: 1966 states/sec, Load: 108 runs[K
 -- Throughput: 2176 states/sec, Load: 110 runs[K
 -- Throughput: 1996 states/sec, Load: 111 runs[K
 -- Throughput: 2050 states/sec, Load: 113 runs[K
 -- Throughput: 2065 states/sec, Load: 114 runs[K
 -- Throughput: 2020 states/sec, Load: 116 runs[K
 -- Throughput: 2102 states/sec, Load: 117 runs[K
 -- Throughput: 1952 states/sec, Load: 119 runs[K
 -- Throughput: 2148 states/sec, Load: 120 runs[K
 -- Throughput: 1993 states/sec, Load: 122 runs[K
 -- Throughput: 2235 states/sec, Load: 124 runs[K
 -- Throughput: 1915 states/sec, Load: 125 runs[K
 -- Throughput: 2328 states/sec, Load: 127 runs[K
 -- Throughput: 1941 states/sec, Load: 128 runs[K
 -- Throughput: 2199 states/sec, Load: 130 runs[K
 -- Throughput: 1973 states/sec, Load: 131 runs[K
 -- Throughput: 2085 states/sec, Load: 133 runs[K
 -- Throughput: 2065 states/sec, Load: 134 runs[K
 -- Throughput: 2022 states/sec, Load: 136 runs[K
 -- Throughput: 2166 states/sec, Load: 137 runs[K
 -- Throughput: 1997 states/sec, Load: 139 runs[K
 -- Throughput: 2331 states/sec, Load: 141 runs[K
 -- Throughput: 1933 states/sec, Load: 142 runs[K
 -- Throughput: 2321 states/sec, Load: 144 runs[K
 -- Throughput: 1982 states/sec, Load: 145 runs[K
 -- Throughput: 2055 states/sec, Load: 147 runs[K
 -- Throughput: 2116 states/sec, Load: 148 runs[K
 -- Throughput: 2017 states/sec, Load: 150 runs[K
 -- Throughput: 2188 states/sec, Load: 151 runs[K
 -- Throughput: 1870 states/sec, Load: 153 runs[K
 -- Throughput: 2351 states/sec, Load: 155 runs[K
 -- Throughput: 1910 states/sec, Load: 156 runs[K
 -- Throughput: 2234 states/sec, Load: 158 runs[K
 -- Throughput: 1926 states/sec, Load: 159 runs[K
 -- Throughput: 2162 states/sec, Load: 161 runs[K
 -- Throughput: 1947 states/sec, Load: 162 runs[K
 -- Throughput: 2146 states/sec, Load: 164 runs[K
 -- Throughput: 2065 states/sec, Load: 165 runs[K
 -- Throughput: 2030 states/sec, Load: 167 runs[K
