Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303570
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_76_4.q:1
 -- Throughput: 4118 states/sec, Load: 4 runs[K
 -- Throughput: 4298 states/sec, Load: 7 runs[K
 -- Throughput: 4185 states/sec, Load: 10 runs[K
 -- Throughput: 4140 states/sec, Load: 13 runs[K
 -- Throughput: 4186 states/sec, Load: 16 runs[K
 -- Throughput: 4183 states/sec, Load: 19 runs[K
 -- Throughput: 4187 states/sec, Load: 35 runs[K
 -- Throughput: 4283 states/sec, Load: 38 runs[K
 -- Throughput: 4191 states/sec, Load: 41 runs[K
 -- Throughput: 4297 states/sec, Load: 44 runs[K
 -- Throughput: 4240 states/sec, Load: 47 runs[K
 -- Throughput: 4222 states/sec, Load: 50 runs[K
 -- Throughput: 4273 states/sec, Load: 53 runs[K
 -- Throughput: 4232 states/sec, Load: 56 runs[K
 -- Throughput: 4261 states/sec, Load: 59 runs[K
 -- Throughput: 4317 states/sec, Load: 62 runs[K
 -- Throughput: 4296 states/sec, Load: 66 runs[K
 -- Throughput: 4161 states/sec, Load: 69 runs[K
 -- Throughput: 4257 states/sec, Load: 72 runs[K
 -- Throughput: 4216 states/sec, Load: 75 runs[K
 -- Throughput: 4276 states/sec, Load: 78 runs[K
 -- Throughput: 4307 states/sec, Load: 81 runs[K
 -- Throughput: 4197 states/sec, Load: 84 runs[K
 -- Throughput: 4213 states/sec, Load: 87 runs[K
 -- Throughput: 4208 states/sec, Load: 90 runs[K
 -- Throughput: 4272 states/sec, Load: 93 runs[K
 -- Throughput: 4285 states/sec, Load: 96 runs[K
 -- Throughput: 4259 states/sec, Load: 99 runs[K
 -- Throughput: 4321 states/sec, Load: 102 runs[K
 -- Throughput: 4277 states/sec, Load: 106 runs[K
 -- Throughput: 4178 states/sec, Load: 109 runs[K
 -- Throughput: 4266 states/sec, Load: 112 runs[K
 -- Throughput: 4253 states/sec, Load: 115 runs[K
 -- Throughput: 4260 states/sec, Load: 118 runs[K
 -- Throughput: 4251 states/sec, Load: 121 runs[K
 -- Throughput: 4239 states/sec, Load: 124 runs[K
 -- Throughput: 4251 states/sec, Load: 127 runs[K
 -- Throughput: 4228 states/sec, Load: 130 runs[K
 -- Throughput: 4238 states/sec, Load: 133 runs[K
 -- Throughput: 4298 states/sec, Load: 136 runs[K
 -- Throughput: 4214 states/sec, Load: 139 runs[K
 -- Throughput: 4210 states/sec, Load: 142 runs[K
 -- Throughput: 4256 states/sec, Load: 146 runs[K
 -- Throughput: 4169 states/sec, Load: 149 runs[K
 -- Throughput: 4211 states/sec, Load: 152 runs[K
 -- Throughput: 4170 states/sec, Load: 155 runs[K
 -- Throughput: 4214 states/sec, Load: 158 runs[K
 -- Throughput: 4238 states/sec, Load: 161 runs[K
 -- Throughput: 4267 states/sec, Load: 164 runs[K
 -- Throughput: 4210 states/sec, Load: 167 runs[K
 -- Throughput: 4170 states/sec, Load: 170 runs[K
 -- Throughput: 4171 states/sec, Load: 173 runs[K
 -- Throughput: 4139 states/sec, Load: 176 runs[K
 -- Throughput: 4258 states/sec, Load: 179 runs[K
 -- Throughput: 4158 states/sec, Load: 182 runs[K
 -- Throughput: 4231 states/sec, Load: 185 runs[K
 -- Throughput: 4232 states/sec, Load: 188 runs[K
 -- Throughput: 4269 states/sec, Load: 191 runs[K
 -- Throughput: 4198 states/sec, Load: 194 runs[K
 -- Throughput: 4259 states/sec, Load: 197 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 5408 states/sec, Load: 199 runs[K
 -- Throughput: 5541 states/sec, Load: 199 runs[K
 -- Throughput: 5426 states/sec, Load: 199 runs[K
 -- Throughput: 5480 states/sec, Load: 199 runs[K
 -- Throughput: 5497 states/sec, Load: 199 runs[K
 -- Throughput: 5470 states/sec, Load: 199 runs[K
 -- Throughput: 5555 states/sec, Load: 199 runs[K
 -- Throughput: 5544 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5380 states/sec, Load: 199 runs[K
 -- Throughput: 5414 states/sec, Load: 199 runs[K
 -- Throughput: 5552 states/sec, Load: 199 runs[K
 -- Throughput: 5467 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5663 states/sec, Load: 199 runs[K
 -- Throughput: 5635 states/sec, Load: 199 runs[K
 -- Throughput: 5642 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5536 states/sec, Load: 199 runs[K
 -- Throughput: 5630 states/sec, Load: 199 runs[K
 -- Throughput: 5607 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 2566 states/sec, Load: 1 runs[K
 -- Throughput: 4345 states/sec, Load: 3 runs[K
 -- Throughput: 4181 states/sec, Load: 6 runs[K
 -- Throughput: 4226 states/sec, Load: 9 runs[K
 -- Throughput: 4172 states/sec, Load: 12 runs[K
 -- Throughput: 4295 states/sec, Load: 15 runs[K
 -- Throughput: 4294 states/sec, Load: 18 runs[K
 -- Throughput: 4228 states/sec, Load: 21 runs[K
 -- Throughput: 4287 states/sec, Load: 24 runs[K
 -- Throughput: 4211 states/sec, Load: 27 runs[K
 -- Throughput: 4303 states/sec, Load: 30 runs[K
 -- Throughput: 4281 states/sec, Load: 33 runs[K
 -- Throughput: 4261 states/sec, Load: 37 runs[K
 -- Throughput: 4238 states/sec, Load: 40 runs[K
 -- Throughput: 4339 states/sec, Load: 43 runs[K
 -- Throughput: 4262 states/sec, Load: 46 runs[K
 -- Throughput: 4222 states/sec, Load: 49 runs[K
 -- Throughput: 4227 states/sec, Load: 52 runs[K
 -- Throughput: 4247 states/sec, Load: 55 runs[K
 -- Throughput: 4243 states/sec, Load: 58 runs[K
 -- Throughput: 4278 states/sec, Load: 61 runs[K
 -- Throughput: 4263 states/sec, Load: 64 runs[K
 -- Throughput: 4139 states/sec, Load: 67 runs[K
 -- Throughput: 4241 states/sec, Load: 70 runs[K
 -- Throughput: 4227 states/sec, Load: 73 runs[K
 -- Throughput: 4297 states/sec, Load: 77 runs[K
 -- Throughput: 4296 states/sec, Load: 80 runs[K
 -- Throughput: 4047 states/sec, Load: 83 runs[K
 -- Throughput: 4231 states/sec, Load: 86 runs[K
 -- Throughput: 4259 states/sec, Load: 89 runs[K
 -- Throughput: 4251 states/sec, Load: 92 runs[K
 -- Throughput: 4256 states/sec, Load: 95 runs[K
 -- Throughput: 4208 states/sec, Load: 98 runs[K
 -- Throughput: 4238 states/sec, Load: 101 runs[K
 -- Throughput: 4162 states/sec, Load: 104 runs[K
 -- Throughput: 4193 states/sec, Load: 107 runs[K
 -- Throughput: 4252 states/sec, Load: 110 runs[K
 -- Throughput: 4238 states/sec, Load: 113 runs[K
 -- Throughput: 4279 states/sec, Load: 116 runs[K
 -- Throughput: 4350 states/sec, Load: 119 runs[K
 -- Throughput: 4320 states/sec, Load: 123 runs[K
 -- Throughput: 4209 states/sec, Load: 126 runs[K
 -- Throughput: 4309 states/sec, Load: 129 runs[K
 -- Throughput: 4212 states/sec, Load: 132 runs[K
 -- Throughput: 4274 states/sec, Load: 135 runs[K
 -- Throughput: 4171 states/sec, Load: 138 runs[K
 -- Throughput: 4232 states/sec, Load: 141 runs[K
 -- Throughput: 4209 states/sec, Load: 144 runs[K
 -- Throughput: 4280 states/sec, Load: 147 runs[K
 -- Throughput: 4264 states/sec, Load: 150 runs[K
 -- Throughput: 4217 states/sec, Load: 153 runs[K
 -- Throughput: 4308 states/sec, Load: 156 runs[K
 -- Throughput: 4341 states/sec, Load: 160 runs[K
 -- Throughput: 4214 states/sec, Load: 163 runs[K
 -- Throughput: 4189 states/sec, Load: 166 runs[K
 -- Throughput: 4224 states/sec, Load: 169 runs[K
 -- Throughput: 4134 states/sec, Load: 172 runs[K
 -- Throughput: 4193 states/sec, Load: 175 runs[K
 -- Throughput: 4147 states/sec, Load: 178 runs[K
 -- Throughput: 4228 states/sec, Load: 181 runs[K
 -- Throughput: 4207 states/sec, Load: 184 runs[K
 -- Throughput: 4182 states/sec, Load: 187 runs[K
 -- Throughput: 4177 states/sec, Load: 190 runs[K
 -- Throughput: 4147 states/sec, Load: 193 runs[K
 -- Throughput: 4247 states/sec, Load: 196 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 5183 states/sec, Load: 199 runs[K
 -- Throughput: 5504 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5543 states/sec, Load: 199 runs[K
 -- Throughput: 5333 states/sec, Load: 199 runs[K
 -- Throughput: 5649 states/sec, Load: 199 runs[K
 -- Throughput: 5364 states/sec, Load: 199 runs[K
 -- Throughput: 5613 states/sec, Load: 199 runs[K
 -- Throughput: 5394 states/sec, Load: 199 runs[K
 -- Throughput: 5474 states/sec, Load: 199 runs[K
 -- Throughput: 5585 states/sec, Load: 199 runs[K
 -- Throughput: 5495 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5475 states/sec, Load: 199 runs[K
 -- Throughput: 5523 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5429 states/sec, Load: 199 runs[K
 -- Throughput: 5478 states/sec, Load: 199 runs[K
 -- Throughput: 5551 states/sec, Load: 199 runs[K
 -- Throughput: 5437 states/sec, Load: 199 runs[K
 -- Throughput: 5365 states/sec, Load: 199 runs[K
 -- Throughput: 5513 states/sec, Load: 199 runs[K
 -- Throughput: 5565 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 4797 states/sec, Load: 2 runs[K
 -- Throughput: 4277 states/sec, Load: 6 runs[K
 -- Throughput: 4202 states/sec, Load: 9 runs[K
 -- Throughput: 4194 states/sec, Load: 12 runs[K
 -- Throughput: 4264 states/sec, Load: 15 runs[K
 -- Throughput: 4251 states/sec, Load: 18 runs[K
 -- Throughput: 4283 states/sec, Load: 21 runs[K
 -- Throughput: 4239 states/sec, Load: 24 runs[K
 -- Throughput: 4305 states/sec, Load: 27 runs[K
 -- Throughput: 4246 states/sec, Load: 30 runs[K
 -- Throughput: 4300 states/sec, Load: 33 runs[K
 -- Throughput: 4316 states/sec, Load: 37 runs[K
 -- Throughput: 4189 states/sec, Load: 40 runs[K
 -- Throughput: 4235 states/sec, Load: 43 runs[K
 -- Throughput: 4213 states/sec, Load: 46 runs[K
 -- Throughput: 4214 states/sec, Load: 49 runs[K
 -- Throughput: 4208 states/sec, Load: 52 runs[K
 -- Throughput: 4199 states/sec, Load: 55 runs[K
 -- Throughput: 4118 states/sec, Load: 58 runs[K
 -- Throughput: 4137 states/sec, Load: 61 runs[K
 -- Throughput: 4237 states/sec, Load: 64 runs[K
 -- Throughput: 4289 states/sec, Load: 67 runs[K
 -- Throughput: 4192 states/sec, Load: 70 runs[K
 -- Throughput: 4189 states/sec, Load: 73 runs[K
 -- Throughput: 4255 states/sec, Load: 76 runs[K
 -- Throughput: 4294 states/sec, Load: 79 runs[K
 -- Throughput: 4323 states/sec, Load: 82 runs[K
 -- Throughput: 4265 states/sec, Load: 86 runs[K
 -- Throughput: 4260 states/sec, Load: 89 runs[K
 -- Throughput: 4216 states/sec, Load: 92 runs[K
 -- Throughput: 4229 states/sec, Load: 95 runs[K
 -- Throughput: 4204 states/sec, Load: 98 runs[K
 -- Throughput: 4207 states/sec, Load: 101 runs[K
 -- Throughput: 4226 states/sec, Load: 104 runs[K
 -- Throughput: 4234 states/sec, Load: 107 runs[K
 -- Throughput: 4209 states/sec, Load: 110 runs[K
 -- Throughput: 4201 states/sec, Load: 113 runs[K
 -- Throughput: 4264 states/sec, Load: 116 runs[K
 -- Throughput: 4200 states/sec, Load: 119 runs[K
 -- Throughput: 4259 states/sec, Load: 122 runs[K
 -- Throughput: 4282 states/sec, Load: 125 runs[K
 -- Throughput: 4234 states/sec, Load: 128 runs[K
 -- Throughput: 4269 states/sec, Load: 132 runs[K
 -- Throughput: 4246 states/sec, Load: 135 runs[K
 -- Throughput: 4152 states/sec, Load: 138 runs[K
 -- Throughput: 4254 states/sec, Load: 141 runs[K
 -- Throughput: 4189 states/sec, Load: 144 runs[K
 -- Throughput: 4201 states/sec, Load: 147 runs[K
 -- Throughput: 4214 states/sec, Load: 150 runs[K
 -- Throughput: 4248 states/sec, Load: 153 runs[K
 -- Throughput: 4309 states/sec, Load: 156 runs[K
 -- Throughput: 4224 states/sec, Load: 159 runs[K
 -- Throughput: 4268 states/sec, Load: 162 runs[K
 -- Throughput: 4226 states/sec, Load: 165 runs[K
 -- Throughput: 4226 states/sec, Load: 168 runs[K
 -- Throughput: 4253 states/sec, Load: 171 runs[K
 -- Throughput: 4279 states/sec, Load: 174 runs[K
 -- Throughput: 4176 states/sec, Load: 178 runs[K
 -- Throughput: 4276 states/sec, Load: 181 runs[K
 -- Throughput: 4175 states/sec, Load: 184 runs[K
 -- Throughput: 4224 states/sec, Load: 187 runs[K
 -- Throughput: 4190 states/sec, Load: 190 runs[K
 -- Throughput: 4223 states/sec, Load: 193 runs[K
 -- Throughput: 4287 states/sec, Load: 196 runs[K
 -- Throughput: 4199 states/sec, Load: 199 runs[K
 -- Throughput: 5055 states/sec, Load: 199 runs[K
 -- Throughput: 5503 states/sec, Load: 199 runs[K
 -- Throughput: 5494 states/sec, Load: 199 runs[K
 -- Throughput: 5450 states/sec, Load: 199 runs[K
 -- Throughput: 5490 states/sec, Load: 199 runs[K
 -- Throughput: 5361 states/sec, Load: 199 runs[K
 -- Throughput: 5427 states/sec, Load: 199 runs[K
 -- Throughput: 5538 states/sec, Load: 199 runs[K
 -- Throughput: 5509 states/sec, Load: 199 runs[K
 -- Throughput: 5443 states/sec, Load: 199 runs[K
 -- Throughput: 5332 states/sec, Load: 199 runs[K
 -- Throughput: 5452 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5527 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5487 states/sec, Load: 199 runs[K
 -- Throughput: 5647 states/sec, Load: 199 runs[K
 -- Throughput: 5426 states/sec, Load: 199 runs[K
 -- Throughput: 5541 states/sec, Load: 199 runs[K
 -- Throughput: 5442 states/sec, Load: 199 runs[K
 -- Throughput: 5410 states/sec, Load: 199 runs[K
 -- Throughput: 5647 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 2 runs[K
 -- Throughput: 4261 states/sec, Load: 6 runs[K
 -- Throughput: 4248 states/sec, Load: 9 runs[K
 -- Throughput: 4207 states/sec, Load: 12 runs[K
 -- Throughput: 4262 states/sec, Load: 15 runs[K
 -- Throughput: 4301 states/sec, Load: 18 runs[K
 -- Throughput: 4259 states/sec, Load: 21 runs[K
 -- Throughput: 4273 states/sec, Load: 24 runs[K
 -- Throughput: 4264 states/sec, Load: 27 runs[K
 -- Throughput: 4269 states/sec, Load: 30 runs[K
 -- Throughput: 4235 states/sec, Load: 33 runs[K
 -- Throughput: 4213 states/sec, Load: 36 runs[K
 -- Throughput: 4308 states/sec, Load: 39 runs[K
 -- Throughput: 4363 states/sec, Load: 43 runs[K
 -- Throughput: 4196 states/sec, Load: 46 runs[K
 -- Throughput: 4308 states/sec, Load: 49 runs[K
 -- Throughput: 4148 states/sec, Load: 52 runs[K
 -- Throughput: 4235 states/sec, Load: 55 runs[K
 -- Throughput: 4219 states/sec, Load: 58 runs[K
 -- Throughput: 4257 states/sec, Load: 61 runs[K
 -- Throughput: 4239 states/sec, Load: 64 runs[K
 -- Throughput: 4286 states/sec, Load: 67 runs[K
 -- Throughput: 4292 states/sec, Load: 70 runs[K
 -- Throughput: 4282 states/sec, Load: 73 runs[K
 -- Throughput: 4302 states/sec, Load: 76 runs[K
 -- Throughput: 4280 states/sec, Load: 80 runs[K
 -- Throughput: 4184 states/sec, Load: 83 runs[K
 -- Throughput: 4207 states/sec, Load: 86 runs[K
 -- Throughput: 4219 states/sec, Load: 89 runs[K
 -- Throughput: 4157 states/sec, Load: 92 runs[K
 -- Throughput: 4168 states/sec, Load: 95 runs[K
 -- Throughput: 4213 states/sec, Load: 98 runs[K
 -- Throughput: 4180 states/sec, Load: 101 runs[K
 -- Throughput: 4180 states/sec, Load: 104 runs[K
 -- Throughput: 4148 states/sec, Load: 107 runs[K
 -- Throughput: 4196 states/sec, Load: 110 runs[K
 -- Throughput: 4204 states/sec, Load: 113 runs[K
 -- Throughput: 4193 states/sec, Load: 116 runs[K
 -- Throughput: 4252 states/sec, Load: 119 runs[K
 -- Throughput: 4211 states/sec, Load: 122 runs[K
 -- Throughput: 4201 states/sec, Load: 125 runs[K
 -- Throughput: 4224 states/sec, Load: 128 runs[K
 -- Throughput: 4196 states/sec, Load: 131 runs[K
 -- Throughput: 4252 states/sec, Load: 134 runs[K
 -- Throughput: 4301 states/sec, Load: 137 runs[K
 -- Throughput: 4354 states/sec, Load: 141 runs[K
 -- Throughput: 4247 states/sec, Load: 144 runs[K
 -- Throughput: 4175 states/sec, Load: 147 runs[K
 -- Throughput: 4313 states/sec, Load: 150 runs[K
 -- Throughput: 4215 states/sec, Load: 153 runs[K
 -- Throughput: 4161 states/sec, Load: 156 runs[K
 -- Throughput: 4264 states/sec, Load: 159 runs[K
 -- Throughput: 4195 states/sec, Load: 162 runs[K
 -- Throughput: 4180 states/sec, Load: 165 runs[K
 -- Throughput: 4151 states/sec, Load: 168 runs[K
 -- Throughput: 4158 states/sec, Load: 171 runs[K
 -- Throughput: 4270 states/sec, Load: 174 runs[K
 -- Throughput: 4217 states/sec, Load: 177 runs[K
 -- Throughput: 4235 states/sec, Load: 180 runs[K
 -- Throughput: 4240 states/sec, Load: 183 runs[K
 -- Throughput: 4225 states/sec, Load: 186 runs[K
 -- Throughput: 4190 states/sec, Load: 189 runs[K
 -- Throughput: 4236 states/sec, Load: 193 runs[K
 -- Throughput: 4205 states/sec, Load: 196 runs[K
 -- Throughput: 4238 states/sec, Load: 199 runs[K
 -- Throughput: 5024 states/sec, Load: 199 runs[K
 -- Throughput: 5315 states/sec, Load: 199 runs[K
 -- Throughput: 5516 states/sec, Load: 199 runs[K
 -- Throughput: 5556 states/sec, Load: 199 runs[K
 -- Throughput: 5617 states/sec, Load: 199 runs[K
 -- Throughput: 5429 states/sec, Load: 199 runs[K
 -- Throughput: 5495 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5539 states/sec, Load: 199 runs[K
 -- Throughput: 5492 states/sec, Load: 199 runs[K
 -- Throughput: 5626 states/sec, Load: 199 runs[K
 -- Throughput: 5600 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5478 states/sec, Load: 199 runs[K
 -- Throughput: 5464 states/sec, Load: 199 runs[K
 -- Throughput: 5555 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5477 states/sec, Load: 199 runs[K
 -- Throughput: 5568 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5471 states/sec, Load: 199 runs[K
 -- Throughput: 5497 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 2 runs[K
 -- Throughput: 4303 states/sec, Load: 6 runs[K
 -- Throughput: 4201 states/sec, Load: 9 runs[K
 -- Throughput: 4258 states/sec, Load: 12 runs[K
 -- Throughput: 4331 states/sec, Load: 15 runs[K
 -- Throughput: 4236 states/sec, Load: 18 runs[K
 -- Throughput: 3696 states/sec, Load: 21 runs[K
 -- Throughput: 4183 states/sec, Load: 24 runs[K
 -- Throughput: 4163 states/sec, Load: 27 runs[K
 -- Throughput: 4196 states/sec, Load: 30 runs[K
 -- Throughput: 4254 states/sec, Load: 33 runs[K
 -- Throughput: 4232 states/sec, Load: 36 runs[K
 -- Throughput: 4218 states/sec, Load: 39 runs[K
 -- Throughput: 4152 states/sec, Load: 42 runs[K
 -- Throughput: 4142 states/sec, Load: 45 runs[K
 -- Throughput: 4203 states/sec, Load: 48 runs[K
 -- Throughput: 4158 states/sec, Load: 51 runs[K
 -- Throughput: 4148 states/sec, Load: 54 runs[K
 -- Throughput: 4162 states/sec, Load: 57 runs[K
 -- Throughput: 4177 states/sec, Load: 60 runs[K
 -- Throughput: 4241 states/sec, Load: 63 runs[K
 -- Throughput: 4215 states/sec, Load: 66 runs[K
 -- Throughput: 4266 states/sec, Load: 69 runs[K
 -- Throughput: 4252 states/sec, Load: 72 runs[K
 -- Throughput: 4270 states/sec, Load: 75 runs[K
 -- Throughput: 4218 states/sec, Load: 79 runs[K
 -- Throughput: 4202 states/sec, Load: 82 runs[K
 -- Throughput: 4224 states/sec, Load: 85 runs[K
 -- Throughput: 4167 states/sec, Load: 88 runs[K
 -- Throughput: 4165 states/sec, Load: 91 runs[K
 -- Throughput: 4152 states/sec, Load: 94 runs[K
 -- Throughput: 4315 states/sec, Load: 97 runs[K
 -- Throughput: 4201 states/sec, Load: 100 runs[K
 -- Throughput: 4248 states/sec, Load: 103 runs[K
 -- Throughput: 4217 states/sec, Load: 106 runs[K
 -- Throughput: 4293 states/sec, Load: 109 runs[K
 -- Throughput: 4254 states/sec, Load: 112 runs[K
 -- Throughput: 4286 states/sec, Load: 115 runs[K
 -- Throughput: 4254 states/sec, Load: 118 runs[K
