Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305610
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_80_8.q:1
 -- Throughput: 4166 states/sec, Load: 4 runs[K
 -- Throughput: 4210 states/sec, Load: 7 runs[K
 -- Throughput: 4289 states/sec, Load: 10 runs[K
 -- Throughput: 4281 states/sec, Load: 13 runs[K
 -- Throughput: 4265 states/sec, Load: 16 runs[K
 -- Throughput: 4308 states/sec, Load: 19 runs[K
 -- Throughput: 4362 states/sec, Load: 17 runs[K
 -- Throughput: 4352 states/sec, Load: 21 runs[K
 -- Throughput: 4208 states/sec, Load: 24 runs[K
 -- Throughput: 4236 states/sec, Load: 27 runs[K
 -- Throughput: 4287 states/sec, Load: 30 runs[K
 -- Throughput: 4316 states/sec, Load: 33 runs[K
 -- Throughput: 4294 states/sec, Load: 36 runs[K
 -- Throughput: 4221 states/sec, Load: 39 runs[K
 -- Throughput: 4429 states/sec, Load: 42 runs[K
 -- Throughput: 4433 states/sec, Load: 45 runs[K
 -- Throughput: 4334 states/sec, Load: 49 runs[K
 -- Throughput: 4323 states/sec, Load: 52 runs[K
 -- Throughput: 4312 states/sec, Load: 55 runs[K
 -- Throughput: 4126 states/sec, Load: 58 runs[K
 -- Throughput: 4287 states/sec, Load: 61 runs[K
 -- Throughput: 4287 states/sec, Load: 64 runs[K
 -- Throughput: 4212 states/sec, Load: 67 runs[K
 -- Throughput: 4277 states/sec, Load: 70 runs[K
 -- Throughput: 4315 states/sec, Load: 73 runs[K
 -- Throughput: 4334 states/sec, Load: 77 runs[K
 -- Throughput: 4220 states/sec, Load: 80 runs[K
 -- Throughput: 4283 states/sec, Load: 83 runs[K
 -- Throughput: 4221 states/sec, Load: 86 runs[K
 -- Throughput: 4230 states/sec, Load: 89 runs[K
 -- Throughput: 4337 states/sec, Load: 92 runs[K
 -- Throughput: 4200 states/sec, Load: 95 runs[K
 -- Throughput: 4352 states/sec, Load: 98 runs[K
 -- Throughput: 4304 states/sec, Load: 101 runs[K
 -- Throughput: 4301 states/sec, Load: 104 runs[K
 -- Throughput: 4383 states/sec, Load: 108 runs[K
 -- Throughput: 4297 states/sec, Load: 111 runs[K
 -- Throughput: 4180 states/sec, Load: 114 runs[K
 -- Throughput: 4254 states/sec, Load: 117 runs[K
 -- Throughput: 4252 states/sec, Load: 120 runs[K
 -- Throughput: 4322 states/sec, Load: 123 runs[K
 -- Throughput: 4195 states/sec, Load: 126 runs[K
 -- Throughput: 4280 states/sec, Load: 129 runs[K
 -- Throughput: 4232 states/sec, Load: 132 runs[K
 -- Throughput: 4405 states/sec, Load: 135 runs[K
 -- Throughput: 4478 states/sec, Load: 139 runs[K
 -- Throughput: 4171 states/sec, Load: 142 runs[K
 -- Throughput: 4276 states/sec, Load: 145 runs[K
 -- Throughput: 4218 states/sec, Load: 148 runs[K
 -- Throughput: 4269 states/sec, Load: 151 runs[K
 -- Throughput: 4221 states/sec, Load: 154 runs[K
 -- Throughput: 4304 states/sec, Load: 157 runs[K
 -- Throughput: 4253 states/sec, Load: 160 runs[K
 -- Throughput: 4289 states/sec, Load: 163 runs[K
 -- Throughput: 4376 states/sec, Load: 166 runs[K
 -- Throughput: 4404 states/sec, Load: 170 runs[K
 -- Throughput: 4173 states/sec, Load: 173 runs[K
 -- Throughput: 4265 states/sec, Load: 176 runs[K
 -- Throughput: 4253 states/sec, Load: 179 runs[K
 -- Throughput: 4225 states/sec, Load: 182 runs[K
 -- Throughput: 4243 states/sec, Load: 185 runs[K
 -- Throughput: 4207 states/sec, Load: 188 runs[K
 -- Throughput: 4229 states/sec, Load: 191 runs[K
 -- Throughput: 4294 states/sec, Load: 194 runs[K
 -- Throughput: 4330 states/sec, Load: 197 runs[K
 -- Throughput: 4623 states/sec, Load: 199 runs[K
 -- Throughput: 5365 states/sec, Load: 199 runs[K
 -- Throughput: 5779 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 5554 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5522 states/sec, Load: 199 runs[K
 -- Throughput: 5650 states/sec, Load: 199 runs[K
 -- Throughput: 5562 states/sec, Load: 199 runs[K
 -- Throughput: 5538 states/sec, Load: 199 runs[K
 -- Throughput: 5504 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5646 states/sec, Load: 199 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 5668 states/sec, Load: 199 runs[K
 -- Throughput: 5583 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5501 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5553 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5626 states/sec, Load: 199 runs[K
 -- Throughput: 5663 states/sec, Load: 199 runs[K
 -- Throughput: 5531 states/sec, Load: 199 runs[K
 -- Throughput: 5143 states/sec, Load: 2 runs[K
 -- Throughput: 4149 states/sec, Load: 5 runs[K
 -- Throughput: 4307 states/sec, Load: 8 runs[K
 -- Throughput: 4437 states/sec, Load: 12 runs[K
 -- Throughput: 4208 states/sec, Load: 15 runs[K
 -- Throughput: 4251 states/sec, Load: 18 runs[K
 -- Throughput: 4229 states/sec, Load: 21 runs[K
 -- Throughput: 4175 states/sec, Load: 24 runs[K
 -- Throughput: 4222 states/sec, Load: 27 runs[K
 -- Throughput: 4184 states/sec, Load: 30 runs[K
 -- Throughput: 4243 states/sec, Load: 33 runs[K
 -- Throughput: 4259 states/sec, Load: 36 runs[K
 -- Throughput: 4240 states/sec, Load: 39 runs[K
 -- Throughput: 4228 states/sec, Load: 42 runs[K
 -- Throughput: 4268 states/sec, Load: 45 runs[K
 -- Throughput: 4310 states/sec, Load: 48 runs[K
 -- Throughput: 4296 states/sec, Load: 52 runs[K
 -- Throughput: 4243 states/sec, Load: 55 runs[K
 -- Throughput: 4198 states/sec, Load: 58 runs[K
 -- Throughput: 4286 states/sec, Load: 61 runs[K
 -- Throughput: 4213 states/sec, Load: 64 runs[K
 -- Throughput: 4263 states/sec, Load: 67 runs[K
 -- Throughput: 4225 states/sec, Load: 70 runs[K
 -- Throughput: 4316 states/sec, Load: 73 runs[K
 -- Throughput: 4202 states/sec, Load: 76 runs[K
 -- Throughput: 4170 states/sec, Load: 79 runs[K
 -- Throughput: 4250 states/sec, Load: 82 runs[K
 -- Throughput: 4374 states/sec, Load: 85 runs[K
 -- Throughput: 4373 states/sec, Load: 88 runs[K
 -- Throughput: 4221 states/sec, Load: 92 runs[K
 -- Throughput: 4209 states/sec, Load: 95 runs[K
 -- Throughput: 4245 states/sec, Load: 98 runs[K
 -- Throughput: 4323 states/sec, Load: 101 runs[K
 -- Throughput: 4203 states/sec, Load: 104 runs[K
 -- Throughput: 4254 states/sec, Load: 107 runs[K
 -- Throughput: 4251 states/sec, Load: 110 runs[K
 -- Throughput: 4286 states/sec, Load: 113 runs[K
 -- Throughput: 4394 states/sec, Load: 116 runs[K
 -- Throughput: 4418 states/sec, Load: 119 runs[K
 -- Throughput: 4240 states/sec, Load: 123 runs[K
 -- Throughput: 4265 states/sec, Load: 126 runs[K
 -- Throughput: 4276 states/sec, Load: 129 runs[K
 -- Throughput: 4208 states/sec, Load: 132 runs[K
 -- Throughput: 4262 states/sec, Load: 135 runs[K
 -- Throughput: 4232 states/sec, Load: 138 runs[K
 -- Throughput: 4267 states/sec, Load: 141 runs[K
 -- Throughput: 4339 states/sec, Load: 144 runs[K
 -- Throughput: 4261 states/sec, Load: 147 runs[K
 -- Throughput: 4386 states/sec, Load: 150 runs[K
 -- Throughput: 4318 states/sec, Load: 154 runs[K
 -- Throughput: 4275 states/sec, Load: 157 runs[K
 -- Throughput: 4306 states/sec, Load: 160 runs[K
 -- Throughput: 4240 states/sec, Load: 163 runs[K
 -- Throughput: 4301 states/sec, Load: 166 runs[K
 -- Throughput: 4243 states/sec, Load: 169 runs[K
 -- Throughput: 4236 states/sec, Load: 172 runs[K
 -- Throughput: 4315 states/sec, Load: 175 runs[K
 -- Throughput: 4335 states/sec, Load: 178 runs[K
 -- Throughput: 4377 states/sec, Load: 182 runs[K
 -- Throughput: 4252 states/sec, Load: 185 runs[K
 -- Throughput: 4210 states/sec, Load: 188 runs[K
 -- Throughput: 4206 states/sec, Load: 191 runs[K
 -- Throughput: 4376 states/sec, Load: 194 runs[K
 -- Throughput: 4338 states/sec, Load: 197 runs[K
 -- Throughput: 4452 states/sec, Load: 199 runs[K
 -- Throughput: 5773 states/sec, Load: 199 runs[K
 -- Throughput: 5649 states/sec, Load: 199 runs[K
 -- Throughput: 5471 states/sec, Load: 199 runs[K
 -- Throughput: 5600 states/sec, Load: 199 runs[K
 -- Throughput: 5569 states/sec, Load: 199 runs[K
 -- Throughput: 5481 states/sec, Load: 199 runs[K
 -- Throughput: 5606 states/sec, Load: 199 runs[K
 -- Throughput: 5597 states/sec, Load: 199 runs[K
 -- Throughput: 5598 states/sec, Load: 199 runs[K
 -- Throughput: 5563 states/sec, Load: 199 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 5559 states/sec, Load: 199 runs[K
 -- Throughput: 5761 states/sec, Load: 199 runs[K
 -- Throughput: 5493 states/sec, Load: 199 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 5713 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5600 states/sec, Load: 199 runs[K
 -- Throughput: 5669 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5631 states/sec, Load: 199 runs[K
 -- Throughput: 5558 states/sec, Load: 199 runs[K
 -- Throughput: 5064 states/sec, Load: 2 runs[K
 -- Throughput: 4215 states/sec, Load: 5 runs[K
 -- Throughput: 4268 states/sec, Load: 8 runs[K
 -- Throughput: 4290 states/sec, Load: 12 runs[K
 -- Throughput: 4175 states/sec, Load: 15 runs[K
 -- Throughput: 4284 states/sec, Load: 18 runs[K
 -- Throughput: 4315 states/sec, Load: 21 runs[K
 -- Throughput: 4269 states/sec, Load: 24 runs[K
 -- Throughput: 4248 states/sec, Load: 27 runs[K
 -- Throughput: 4375 states/sec, Load: 30 runs[K
 -- Throughput: 4233 states/sec, Load: 33 runs[K
 -- Throughput: 4290 states/sec, Load: 36 runs[K
 -- Throughput: 4356 states/sec, Load: 39 runs[K
 -- Throughput: 4431 states/sec, Load: 43 runs[K
 -- Throughput: 4139 states/sec, Load: 46 runs[K
 -- Throughput: 4301 states/sec, Load: 49 runs[K
 -- Throughput: 4219 states/sec, Load: 52 runs[K
 -- Throughput: 4303 states/sec, Load: 55 runs[K
 -- Throughput: 4143 states/sec, Load: 58 runs[K
 -- Throughput: 4287 states/sec, Load: 61 runs[K
 -- Throughput: 4301 states/sec, Load: 64 runs[K
 -- Throughput: 4367 states/sec, Load: 67 runs[K
 -- Throughput: 4301 states/sec, Load: 70 runs[K
 -- Throughput: 4324 states/sec, Load: 74 runs[K
 -- Throughput: 4254 states/sec, Load: 77 runs[K
 -- Throughput: 4209 states/sec, Load: 80 runs[K
 -- Throughput: 4356 states/sec, Load: 83 runs[K
 -- Throughput: 4277 states/sec, Load: 86 runs[K
 -- Throughput: 4278 states/sec, Load: 89 runs[K
 -- Throughput: 4288 states/sec, Load: 92 runs[K
 -- Throughput: 4267 states/sec, Load: 95 runs[K
 -- Throughput: 4378 states/sec, Load: 98 runs[K
 -- Throughput: 4459 states/sec, Load: 102 runs[K
 -- Throughput: 4166 states/sec, Load: 105 runs[K
 -- Throughput: 4309 states/sec, Load: 108 runs[K
 -- Throughput: 4274 states/sec, Load: 111 runs[K
 -- Throughput: 4276 states/sec, Load: 114 runs[K
 -- Throughput: 4262 states/sec, Load: 117 runs[K
 -- Throughput: 4274 states/sec, Load: 120 runs[K
 -- Throughput: 4305 states/sec, Load: 123 runs[K
 -- Throughput: 4354 states/sec, Load: 126 runs[K
 -- Throughput: 4324 states/sec, Load: 130 runs[K
 -- Throughput: 4260 states/sec, Load: 133 runs[K
 -- Throughput: 4229 states/sec, Load: 136 runs[K
 -- Throughput: 4449 states/sec, Load: 139 runs[K
 -- Throughput: 4271 states/sec, Load: 142 runs[K
 -- Throughput: 4260 states/sec, Load: 145 runs[K
 -- Throughput: 4291 states/sec, Load: 148 runs[K
 -- Throughput: 4319 states/sec, Load: 151 runs[K
 -- Throughput: 4427 states/sec, Load: 154 runs[K
 -- Throughput: 3969 states/sec, Load: 158 runs[K
 -- Throughput: 4393 states/sec, Load: 161 runs[K
 -- Throughput: 4275 states/sec, Load: 164 runs[K
 -- Throughput: 4256 states/sec, Load: 167 runs[K
 -- Throughput: 4323 states/sec, Load: 170 runs[K
 -- Throughput: 4266 states/sec, Load: 173 runs[K
 -- Throughput: 4299 states/sec, Load: 176 runs[K
 -- Throughput: 4288 states/sec, Load: 179 runs[K
 -- Throughput: 4329 states/sec, Load: 182 runs[K
 -- Throughput: 4433 states/sec, Load: 185 runs[K
 -- Throughput: 4217 states/sec, Load: 189 runs[K
 -- Throughput: 4242 states/sec, Load: 192 runs[K
 -- Throughput: 4132 states/sec, Load: 195 runs[K
 -- Throughput: 4295 states/sec, Load: 198 runs[K
 -- Throughput: 4644 states/sec, Load: 199 runs[K
 -- Throughput: 5611 states/sec, Load: 199 runs[K
 -- Throughput: 5729 states/sec, Load: 199 runs[K
 -- Throughput: 5738 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5568 states/sec, Load: 199 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5558 states/sec, Load: 199 runs[K
 -- Throughput: 5603 states/sec, Load: 199 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 5724 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5730 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 5676 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 5491 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5645 states/sec, Load: 199 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 5697 states/sec, Load: 199 runs[K
 -- Throughput: 5617 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 3 runs[K
 -- Throughput: 4434 states/sec, Load: 7 runs[K
 -- Throughput: 4160 states/sec, Load: 10 runs[K
 -- Throughput: 4300 states/sec, Load: 13 runs[K
 -- Throughput: 4256 states/sec, Load: 16 runs[K
 -- Throughput: 4236 states/sec, Load: 19 runs[K
 -- Throughput: 4293 states/sec, Load: 22 runs[K
 -- Throughput: 4307 states/sec, Load: 25 runs[K
 -- Throughput: 4241 states/sec, Load: 28 runs[K
 -- Throughput: 4342 states/sec, Load: 31 runs[K
 -- Throughput: 4286 states/sec, Load: 34 runs[K
 -- Throughput: 4400 states/sec, Load: 38 runs[K
 -- Throughput: 4206 states/sec, Load: 41 runs[K
 -- Throughput: 4255 states/sec, Load: 44 runs[K
 -- Throughput: 4192 states/sec, Load: 47 runs[K
 -- Throughput: 4246 states/sec, Load: 50 runs[K
 -- Throughput: 4346 states/sec, Load: 53 runs[K
 -- Throughput: 4319 states/sec, Load: 56 runs[K
 -- Throughput: 4189 states/sec, Load: 59 runs[K
 -- Throughput: 4305 states/sec, Load: 62 runs[K
 -- Throughput: 4222 states/sec, Load: 65 runs[K
 -- Throughput: 4280 states/sec, Load: 68 runs[K
 -- Throughput: 4254 states/sec, Load: 72 runs[K
 -- Throughput: 4280 states/sec, Load: 75 runs[K
 -- Throughput: 4303 states/sec, Load: 78 runs[K
 -- Throughput: 4268 states/sec, Load: 81 runs[K
 -- Throughput: 4204 states/sec, Load: 84 runs[K
 -- Throughput: 4309 states/sec, Load: 87 runs[K
 -- Throughput: 4288 states/sec, Load: 90 runs[K
 -- Throughput: 4237 states/sec, Load: 93 runs[K
 -- Throughput: 4325 states/sec, Load: 96 runs[K
 -- Throughput: 4370 states/sec, Load: 99 runs[K
 -- Throughput: 4348 states/sec, Load: 103 runs[K
 -- Throughput: 4232 states/sec, Load: 106 runs[K
 -- Throughput: 4214 states/sec, Load: 109 runs[K
 -- Throughput: 4219 states/sec, Load: 112 runs[K
 -- Throughput: 4211 states/sec, Load: 115 runs[K
 -- Throughput: 4261 states/sec, Load: 118 runs[K
 -- Throughput: 4234 states/sec, Load: 121 runs[K
 -- Throughput: 4215 states/sec, Load: 124 runs[K
 -- Throughput: 4254 states/sec, Load: 127 runs[K
 -- Throughput: 4260 states/sec, Load: 130 runs[K
 -- Throughput: 4272 states/sec, Load: 133 runs[K
 -- Throughput: 4257 states/sec, Load: 136 runs[K
 -- Throughput: 4306 states/sec, Load: 140 runs[K
 -- Throughput: 4212 states/sec, Load: 143 runs[K
 -- Throughput: 4264 states/sec, Load: 146 runs[K
