Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556249571
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_139_2.q:1
 -- Throughput: 3179 states/sec, Load: 2 runs[K
 -- Throughput: 3140 states/sec, Load: 4 runs[K
 -- Throughput: 3214 states/sec, Load: 6 runs[K
 -- Throughput: 3283 states/sec, Load: 9 runs[K
 -- Throughput: 3120 states/sec, Load: 11 runs[K
 -- Throughput: 3316 states/sec, Load: 13 runs[K
 -- Throughput: 3183 states/sec, Load: 171 runs[K
 -- Throughput: 3338 states/sec, Load: 174 runs[K
 -- Throughput: 3114 states/sec, Load: 176 runs[K
 -- Throughput: 3162 states/sec, Load: 178 runs[K
 -- Throughput: 3336 states/sec, Load: 181 runs[K
 -- Throughput: 3077 states/sec, Load: 183 runs[K
 -- Throughput: 3089 states/sec, Load: 185 runs[K
 -- Throughput: 3385 states/sec, Load: 188 runs[K
 -- Throughput: 3029 states/sec, Load: 190 runs[K
 -- Throughput: 3212 states/sec, Load: 192 runs[K
 -- Throughput: 3268 states/sec, Load: 195 runs[K
 -- Throughput: 3057 states/sec, Load: 197 runs[K
 -- Throughput: 3236 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4044 states/sec, Load: 199 runs[K
 -- Throughput: 3846 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 4088 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3824 states/sec, Load: 199 runs[K
 -- Throughput: 3949 states/sec, Load: 199 runs[K
 -- Throughput: 3962 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 3995 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 4058 states/sec, Load: 199 runs[K
 -- Throughput: 3958 states/sec, Load: 199 runs[K
 -- Throughput: 3986 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 4000 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 199 runs[K
 -- Throughput: 3735 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 3845 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 3983 states/sec, Load: 199 runs[K
 -- Throughput: 4143 states/sec, Load: 199 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 3938 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 3906 states/sec, Load: 199 runs[K
 -- Throughput: 4229 states/sec, Load: 199 runs[K
 -- Throughput: 3863 states/sec, Load: 199 runs[K
 -- Throughput: 3913 states/sec, Load: 199 runs[K
 -- Throughput: 3914 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 3992 states/sec, Load: 199 runs[K
 -- Throughput: 3437 states/sec, Load: 2 runs[K
 -- Throughput: 3250 states/sec, Load: 5 runs[K
 -- Throughput: 3096 states/sec, Load: 7 runs[K
 -- Throughput: 3331 states/sec, Load: 9 runs[K
 -- Throughput: 3103 states/sec, Load: 12 runs[K
 -- Throughput: 3170 states/sec, Load: 14 runs[K
 -- Throughput: 3305 states/sec, Load: 16 runs[K
 -- Throughput: 3103 states/sec, Load: 19 runs[K
 -- Throughput: 3090 states/sec, Load: 21 runs[K
 -- Throughput: 3309 states/sec, Load: 23 runs[K
 -- Throughput: 3016 states/sec, Load: 26 runs[K
 -- Throughput: 3218 states/sec, Load: 28 runs[K
 -- Throughput: 3350 states/sec, Load: 31 runs[K
 -- Throughput: 3049 states/sec, Load: 33 runs[K
 -- Throughput: 3223 states/sec, Load: 35 runs[K
 -- Throughput: 3419 states/sec, Load: 38 runs[K
 -- Throughput: 3134 states/sec, Load: 40 runs[K
 -- Throughput: 3235 states/sec, Load: 42 runs[K
 -- Throughput: 3195 states/sec, Load: 45 runs[K
 -- Throughput: 3140 states/sec, Load: 47 runs[K
 -- Throughput: 3337 states/sec, Load: 49 runs[K
 -- Throughput: 3132 states/sec, Load: 52 runs[K
 -- Throughput: 3149 states/sec, Load: 54 runs[K
 -- Throughput: 3299 states/sec, Load: 57 runs[K
 -- Throughput: 3058 states/sec, Load: 59 runs[K
 -- Throughput: 3204 states/sec, Load: 61 runs[K
 -- Throughput: 3371 states/sec, Load: 64 runs[K
 -- Throughput: 3068 states/sec, Load: 66 runs[K
 -- Throughput: 3229 states/sec, Load: 68 runs[K
 -- Throughput: 3330 states/sec, Load: 71 runs[K
 -- Throughput: 3069 states/sec, Load: 73 runs[K
 -- Throughput: 3257 states/sec, Load: 75 runs[K
 -- Throughput: 3232 states/sec, Load: 78 runs[K
 -- Throughput: 3097 states/sec, Load: 80 runs[K
 -- Throughput: 3351 states/sec, Load: 82 runs[K
 -- Throughput: 3130 states/sec, Load: 85 runs[K
 -- Throughput: 3106 states/sec, Load: 87 runs[K
 -- Throughput: 3289 states/sec, Load: 90 runs[K
 -- Throughput: 3094 states/sec, Load: 92 runs[K
 -- Throughput: 3155 states/sec, Load: 94 runs[K
 -- Throughput: 3276 states/sec, Load: 97 runs[K
 -- Throughput: 3099 states/sec, Load: 99 runs[K
 -- Throughput: 3176 states/sec, Load: 101 runs[K
 -- Throughput: 3382 states/sec, Load: 104 runs[K
 -- Throughput: 3081 states/sec, Load: 106 runs[K
 -- Throughput: 3211 states/sec, Load: 108 runs[K
 -- Throughput: 3314 states/sec, Load: 111 runs[K
 -- Throughput: 3034 states/sec, Load: 113 runs[K
 -- Throughput: 3222 states/sec, Load: 115 runs[K
 -- Throughput: 3268 states/sec, Load: 118 runs[K
 -- Throughput: 3084 states/sec, Load: 120 runs[K
 -- Throughput: 3272 states/sec, Load: 122 runs[K
 -- Throughput: 3223 states/sec, Load: 125 runs[K
 -- Throughput: 3154 states/sec, Load: 127 runs[K
 -- Throughput: 3421 states/sec, Load: 130 runs[K
 -- Throughput: 3060 states/sec, Load: 132 runs[K
 -- Throughput: 3214 states/sec, Load: 134 runs[K
 -- Throughput: 3345 states/sec, Load: 137 runs[K
 -- Throughput: 3078 states/sec, Load: 139 runs[K
 -- Throughput: 3231 states/sec, Load: 141 runs[K
 -- Throughput: 3136 states/sec, Load: 144 runs[K
 -- Throughput: 3123 states/sec, Load: 146 runs[K
 -- Throughput: 3276 states/sec, Load: 148 runs[K
 -- Throughput: 3257 states/sec, Load: 151 runs[K
 -- Throughput: 3124 states/sec, Load: 153 runs[K
 -- Throughput: 3339 states/sec, Load: 155 runs[K
 -- Throughput: 3155 states/sec, Load: 158 runs[K
 -- Throughput: 3204 states/sec, Load: 160 runs[K
 -- Throughput: 3401 states/sec, Load: 163 runs[K
 -- Throughput: 3044 states/sec, Load: 165 runs[K
 -- Throughput: 3181 states/sec, Load: 167 runs[K
 -- Throughput: 3285 states/sec, Load: 170 runs[K
 -- Throughput: 3137 states/sec, Load: 172 runs[K
 -- Throughput: 3328 states/sec, Load: 174 runs[K
 -- Throughput: 3223 states/sec, Load: 177 runs[K
 -- Throughput: 3130 states/sec, Load: 179 runs[K
 -- Throughput: 3345 states/sec, Load: 182 runs[K
 -- Throughput: 3089 states/sec, Load: 184 runs[K
 -- Throughput: 3228 states/sec, Load: 186 runs[K
 -- Throughput: 3266 states/sec, Load: 189 runs[K
 -- Throughput: 3100 states/sec, Load: 191 runs[K
 -- Throughput: 3193 states/sec, Load: 193 runs[K
 -- Throughput: 3321 states/sec, Load: 196 runs[K
 -- Throughput: 3130 states/sec, Load: 198 runs[K
 -- Throughput: 3595 states/sec, Load: 199 runs[K
 -- Throughput: 3740 states/sec, Load: 199 runs[K
 -- Throughput: 4005 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 3914 states/sec, Load: 199 runs[K
 -- Throughput: 4234 states/sec, Load: 199 runs[K
 -- Throughput: 3849 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 3957 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 199 runs[K
 -- Throughput: 3905 states/sec, Load: 199 runs[K
 -- Throughput: 3864 states/sec, Load: 199 runs[K
 -- Throughput: 4035 states/sec, Load: 199 runs[K
 -- Throughput: 3757 states/sec, Load: 199 runs[K
 -- Throughput: 4171 states/sec, Load: 199 runs[K
 -- Throughput: 4006 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 199 runs[K
 -- Throughput: 3895 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 3902 states/sec, Load: 199 runs[K
 -- Throughput: 3934 states/sec, Load: 199 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 4004 states/sec, Load: 199 runs[K
 -- Throughput: 3846 states/sec, Load: 199 runs[K
 -- Throughput: 3879 states/sec, Load: 199 runs[K
 -- Throughput: 3831 states/sec, Load: 199 runs[K
 -- Throughput: 3946 states/sec, Load: 199 runs[K
 -- Throughput: 4059 states/sec, Load: 199 runs[K
 -- Throughput: 3974 states/sec, Load: 199 runs[K
 -- Throughput: 3747 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 199 runs[K
 -- Throughput: 4172 states/sec, Load: 199 runs[K
 -- Throughput: 3804 states/sec, Load: 199 runs[K
 -- Throughput: 4020 states/sec, Load: 199 runs[K
 -- Throughput: 1286 states/sec, Load: 3 runs[K
 -- Throughput: 3280 states/sec, Load: 6 runs[K
 -- Throughput: 3040 states/sec, Load: 8 runs[K
 -- Throughput: 3345 states/sec, Load: 10 runs[K
 -- Throughput: 3216 states/sec, Load: 13 runs[K
 -- Throughput: 3147 states/sec, Load: 15 runs[K
 -- Throughput: 3438 states/sec, Load: 18 runs[K
 -- Throughput: 3072 states/sec, Load: 20 runs[K
 -- Throughput: 3238 states/sec, Load: 22 runs[K
 -- Throughput: 3304 states/sec, Load: 25 runs[K
 -- Throughput: 3050 states/sec, Load: 27 runs[K
 -- Throughput: 3233 states/sec, Load: 29 runs[K
 -- Throughput: 3241 states/sec, Load: 32 runs[K
 -- Throughput: 3098 states/sec, Load: 34 runs[K
 -- Throughput: 3204 states/sec, Load: 36 runs[K
 -- Throughput: 3225 states/sec, Load: 39 runs[K
 -- Throughput: 3158 states/sec, Load: 41 runs[K
 -- Throughput: 3390 states/sec, Load: 43 runs[K
 -- Throughput: 3115 states/sec, Load: 46 runs[K
 -- Throughput: 3156 states/sec, Load: 48 runs[K
 -- Throughput: 3446 states/sec, Load: 51 runs[K
 -- Throughput: 3096 states/sec, Load: 53 runs[K
 -- Throughput: 3263 states/sec, Load: 55 runs[K
 -- Throughput: 3210 states/sec, Load: 58 runs[K
 -- Throughput: 3150 states/sec, Load: 60 runs[K
 -- Throughput: 3369 states/sec, Load: 62 runs[K
 -- Throughput: 3084 states/sec, Load: 65 runs[K
 -- Throughput: 3126 states/sec, Load: 67 runs[K
 -- Throughput: 3327 states/sec, Load: 70 runs[K
 -- Throughput: 3086 states/sec, Load: 72 runs[K
 -- Throughput: 3166 states/sec, Load: 74 runs[K
 -- Throughput: 3345 states/sec, Load: 77 runs[K
 -- Throughput: 3092 states/sec, Load: 79 runs[K
 -- Throughput: 3231 states/sec, Load: 81 runs[K
 -- Throughput: 3253 states/sec, Load: 84 runs[K
 -- Throughput: 3112 states/sec, Load: 86 runs[K
 -- Throughput: 3295 states/sec, Load: 88 runs[K
 -- Throughput: 3208 states/sec, Load: 91 runs[K
 -- Throughput: 3187 states/sec, Load: 93 runs[K
 -- Throughput: 3330 states/sec, Load: 96 runs[K
 -- Throughput: 3138 states/sec, Load: 98 runs[K
 -- Throughput: 3218 states/sec, Load: 100 runs[K
 -- Throughput: 3396 states/sec, Load: 103 runs[K
 -- Throughput: 3073 states/sec, Load: 105 runs[K
 -- Throughput: 3223 states/sec, Load: 107 runs[K
 -- Throughput: 3245 states/sec, Load: 110 runs[K
 -- Throughput: 3181 states/sec, Load: 112 runs[K
 -- Throughput: 3361 states/sec, Load: 114 runs[K
 -- Throughput: 3081 states/sec, Load: 117 runs[K
 -- Throughput: 3173 states/sec, Load: 119 runs[K
 -- Throughput: 3331 states/sec, Load: 122 runs[K
 -- Throughput: 3061 states/sec, Load: 124 runs[K
 -- Throughput: 3215 states/sec, Load: 126 runs[K
 -- Throughput: 3355 states/sec, Load: 129 runs[K
 -- Throughput: 3063 states/sec, Load: 131 runs[K
 -- Throughput: 3207 states/sec, Load: 133 runs[K
 -- Throughput: 3144 states/sec, Load: 136 runs[K
 -- Throughput: 3067 states/sec, Load: 138 runs[K
 -- Throughput: 3261 states/sec, Load: 140 runs[K
 -- Throughput: 3289 states/sec, Load: 143 runs[K
 -- Throughput: 3075 states/sec, Load: 145 runs[K
 -- Throughput: 3254 states/sec, Load: 147 runs[K
 -- Throughput: 3180 states/sec, Load: 150 runs[K
 -- Throughput: 3159 states/sec, Load: 152 runs[K
 -- Throughput: 3299 states/sec, Load: 154 runs[K
 -- Throughput: 3121 states/sec, Load: 157 runs[K
 -- Throughput: 3127 states/sec, Load: 159 runs[K
 -- Throughput: 3386 states/sec, Load: 161 runs[K
 -- Throughput: 3182 states/sec, Load: 164 runs[K
 -- Throughput: 3183 states/sec, Load: 166 runs[K
 -- Throughput: 3330 states/sec, Load: 169 runs[K
 -- Throughput: 3096 states/sec, Load: 171 runs[K
 -- Throughput: 3275 states/sec, Load: 173 runs[K
 -- Throughput: 3207 states/sec, Load: 176 runs[K
 -- Throughput: 3095 states/sec, Load: 178 runs[K
 -- Throughput: 3255 states/sec, Load: 180 runs[K
 -- Throughput: 3169 states/sec, Load: 183 runs[K
 -- Throughput: 3171 states/sec, Load: 185 runs[K
 -- Throughput: 3408 states/sec, Load: 187 runs[K
 -- Throughput: 3171 states/sec, Load: 190 runs[K
 -- Throughput: 3191 states/sec, Load: 192 runs[K
 -- Throughput: 3285 states/sec, Load: 195 runs[K
 -- Throughput: 3141 states/sec, Load: 197 runs[K
 -- Throughput: 3259 states/sec, Load: 199 runs[K
 -- Throughput: 3653 states/sec, Load: 199 runs[K
 -- Throughput: 4139 states/sec, Load: 199 runs[K
 -- Throughput: 4055 states/sec, Load: 199 runs[K
 -- Throughput: 3806 states/sec, Load: 199 runs[K
 -- Throughput: 3879 states/sec, Load: 199 runs[K
 -- Throughput: 3870 states/sec, Load: 199 runs[K
 -- Throughput: 3991 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 3946 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 4029 states/sec, Load: 199 runs[K
 -- Throughput: 3704 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 3933 states/sec, Load: 199 runs[K
 -- Throughput: 3896 states/sec, Load: 199 runs[K
 -- Throughput: 3883 states/sec, Load: 199 runs[K
 -- Throughput: 3851 states/sec, Load: 199 runs[K
 -- Throughput: 4013 states/sec, Load: 199 runs[K
 -- Throughput: 3991 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4071 states/sec, Load: 199 runs[K
 -- Throughput: 3895 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4085 states/sec, Load: 199 runs[K
 -- Throughput: 3850 states/sec, Load: 199 runs[K
 -- Throughput: 4210 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 3959 states/sec, Load: 199 runs[K
 -- Throughput: 4007 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3924 states/sec, Load: 199 runs[K
 -- Throughput: 2917 states/sec, Load: 2 runs[K
 -- Throughput: 3258 states/sec, Load: 4 runs[K
 -- Throughput: 3098 states/sec, Load: 7 runs[K
 -- Throughput: 3120 states/sec, Load: 9 runs[K
 -- Throughput: 3234 states/sec, Load: 11 runs[K
 -- Throughput: 3250 states/sec, Load: 14 runs[K
 -- Throughput: 3121 states/sec, Load: 16 runs[K
 -- Throughput: 3313 states/sec, Load: 18 runs[K
 -- Throughput: 3109 states/sec, Load: 21 runs[K
 -- Throughput: 3143 states/sec, Load: 23 runs[K
 -- Throughput: 3288 states/sec, Load: 26 runs[K
 -- Throughput: 3131 states/sec, Load: 28 runs[K
 -- Throughput: 3118 states/sec, Load: 30 runs[K
 -- Throughput: 3304 states/sec, Load: 33 runs[K
 -- Throughput: 3099 states/sec, Load: 35 runs[K
 -- Throughput: 3157 states/sec, Load: 37 runs[K
 -- Throughput: 3296 states/sec, Load: 40 runs[K
