Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233154
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_108_2.q:1
 -- Throughput: 5221 states/sec, Load: 4 runs[K
 -- Throughput: 5378 states/sec, Load: 8 runs[K
 -- Throughput: 5315 states/sec, Load: 11 runs[K
 -- Throughput: 5198 states/sec, Load: 15 runs[K
 -- Throughput: 5335 states/sec, Load: 19 runs[K
 -- Throughput: 5275 states/sec, Load: 23 runs[K
 -- Throughput: 8220 states/sec, Load: 199 runs[K
 -- Throughput: 8284 states/sec, Load: 199 runs[K
 -- Throughput: 8111 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 8345 states/sec, Load: 199 runs[K
 -- Throughput: 8137 states/sec, Load: 199 runs[K
 -- Throughput: 8255 states/sec, Load: 199 runs[K
 -- Throughput: 8191 states/sec, Load: 199 runs[K
 -- Throughput: 3497 states/sec, Load: 6 runs[K
 -- Throughput: 5426 states/sec, Load: 9 runs[K
 -- Throughput: 5469 states/sec, Load: 13 runs[K
 -- Throughput: 5501 states/sec, Load: 16 runs[K
 -- Throughput: 5366 states/sec, Load: 20 runs[K
 -- Throughput: 5307 states/sec, Load: 24 runs[K
 -- Throughput: 5412 states/sec, Load: 28 runs[K
 -- Throughput: 5387 states/sec, Load: 32 runs[K
 -- Throughput: 5413 states/sec, Load: 36 runs[K
 -- Throughput: 5403 states/sec, Load: 39 runs[K
 -- Throughput: 5311 states/sec, Load: 43 runs[K
 -- Throughput: 5407 states/sec, Load: 47 runs[K
 -- Throughput: 5447 states/sec, Load: 51 runs[K
 -- Throughput: 5411 states/sec, Load: 55 runs[K
 -- Throughput: 5466 states/sec, Load: 59 runs[K
 -- Throughput: 5429 states/sec, Load: 63 runs[K
 -- Throughput: 5337 states/sec, Load: 66 runs[K
 -- Throughput: 5356 states/sec, Load: 70 runs[K
 -- Throughput: 5384 states/sec, Load: 74 runs[K
 -- Throughput: 5426 states/sec, Load: 78 runs[K
 -- Throughput: 5393 states/sec, Load: 82 runs[K
 -- Throughput: 5406 states/sec, Load: 85 runs[K
 -- Throughput: 5334 states/sec, Load: 89 runs[K
 -- Throughput: 5369 states/sec, Load: 93 runs[K
 -- Throughput: 5418 states/sec, Load: 97 runs[K
 -- Throughput: 5476 states/sec, Load: 101 runs[K
 -- Throughput: 5350 states/sec, Load: 105 runs[K
 -- Throughput: 5356 states/sec, Load: 108 runs[K
 -- Throughput: 5360 states/sec, Load: 112 runs[K
 -- Throughput: 5401 states/sec, Load: 116 runs[K
 -- Throughput: 5443 states/sec, Load: 120 runs[K
 -- Throughput: 5433 states/sec, Load: 124 runs[K
 -- Throughput: 5393 states/sec, Load: 128 runs[K
 -- Throughput: 5417 states/sec, Load: 131 runs[K
 -- Throughput: 5324 states/sec, Load: 135 runs[K
 -- Throughput: 5400 states/sec, Load: 139 runs[K
 -- Throughput: 5417 states/sec, Load: 143 runs[K
 -- Throughput: 5482 states/sec, Load: 147 runs[K
 -- Throughput: 5371 states/sec, Load: 151 runs[K
 -- Throughput: 5372 states/sec, Load: 154 runs[K
 -- Throughput: 5278 states/sec, Load: 158 runs[K
 -- Throughput: 5384 states/sec, Load: 162 runs[K
 -- Throughput: 5205 states/sec, Load: 166 runs[K
 -- Throughput: 5512 states/sec, Load: 169 runs[K
 -- Throughput: 5320 states/sec, Load: 173 runs[K
 -- Throughput: 5377 states/sec, Load: 177 runs[K
 -- Throughput: 5367 states/sec, Load: 181 runs[K
 -- Throughput: 5381 states/sec, Load: 185 runs[K
 -- Throughput: 5398 states/sec, Load: 189 runs[K
 -- Throughput: 5430 states/sec, Load: 192 runs[K
 -- Throughput: 5276 states/sec, Load: 196 runs[K
 -- Throughput: 5493 states/sec, Load: 199 runs[K
 -- Throughput: 8124 states/sec, Load: 199 runs[K
 -- Throughput: 8203 states/sec, Load: 199 runs[K
 -- Throughput: 8117 states/sec, Load: 199 runs[K
 -- Throughput: 8086 states/sec, Load: 199 runs[K
 -- Throughput: 8089 states/sec, Load: 199 runs[K
 -- Throughput: 8257 states/sec, Load: 199 runs[K
 -- Throughput: 8140 states/sec, Load: 199 runs[K
 -- Throughput: 8239 states/sec, Load: 199 runs[K
 -- Throughput: 7990 states/sec, Load: 199 runs[K
 -- Throughput: 8226 states/sec, Load: 199 runs[K
 -- Throughput: 8144 states/sec, Load: 199 runs[K
 -- Throughput: 8324 states/sec, Load: 199 runs[K
 -- Throughput: 8126 states/sec, Load: 199 runs[K
 -- Throughput: 8038 states/sec, Load: 199 runs[K
 -- Throughput: 8273 states/sec, Load: 199 runs[K
 -- Throughput: 8274 states/sec, Load: 199 runs[K
 -- Throughput: 8240 states/sec, Load: 199 runs[K
 -- Throughput: 6471 states/sec, Load: 4 runs[K
 -- Throughput: 5279 states/sec, Load: 8 runs[K
 -- Throughput: 5381 states/sec, Load: 12 runs[K
 -- Throughput: 5441 states/sec, Load: 16 runs[K
 -- Throughput: 5435 states/sec, Load: 20 runs[K
 -- Throughput: 5396 states/sec, Load: 23 runs[K
 -- Throughput: 5320 states/sec, Load: 27 runs[K
 -- Throughput: 5329 states/sec, Load: 31 runs[K
 -- Throughput: 5427 states/sec, Load: 35 runs[K
 -- Throughput: 5441 states/sec, Load: 39 runs[K
 -- Throughput: 5416 states/sec, Load: 43 runs[K
 -- Throughput: 5286 states/sec, Load: 46 runs[K
 -- Throughput: 5322 states/sec, Load: 50 runs[K
 -- Throughput: 5322 states/sec, Load: 54 runs[K
 -- Throughput: 5412 states/sec, Load: 58 runs[K
 -- Throughput: 5396 states/sec, Load: 62 runs[K
 -- Throughput: 5291 states/sec, Load: 65 runs[K
 -- Throughput: 5265 states/sec, Load: 69 runs[K
 -- Throughput: 5340 states/sec, Load: 73 runs[K
 -- Throughput: 5388 states/sec, Load: 77 runs[K
 -- Throughput: 5364 states/sec, Load: 80 runs[K
 -- Throughput: 5284 states/sec, Load: 84 runs[K
 -- Throughput: 5333 states/sec, Load: 88 runs[K
 -- Throughput: 5418 states/sec, Load: 92 runs[K
 -- Throughput: 5427 states/sec, Load: 96 runs[K
 -- Throughput: 5306 states/sec, Load: 100 runs[K
 -- Throughput: 5200 states/sec, Load: 103 runs[K
 -- Throughput: 5307 states/sec, Load: 107 runs[K
 -- Throughput: 5411 states/sec, Load: 111 runs[K
 -- Throughput: 5354 states/sec, Load: 115 runs[K
 -- Throughput: 5371 states/sec, Load: 118 runs[K
 -- Throughput: 5250 states/sec, Load: 122 runs[K
 -- Throughput: 5346 states/sec, Load: 126 runs[K
 -- Throughput: 5338 states/sec, Load: 130 runs[K
 -- Throughput: 5371 states/sec, Load: 133 runs[K
 -- Throughput: 5249 states/sec, Load: 137 runs[K
 -- Throughput: 5387 states/sec, Load: 141 runs[K
 -- Throughput: 5394 states/sec, Load: 145 runs[K
 -- Throughput: 5350 states/sec, Load: 149 runs[K
 -- Throughput: 5337 states/sec, Load: 152 runs[K
 -- Throughput: 5198 states/sec, Load: 156 runs[K
 -- Throughput: 5265 states/sec, Load: 160 runs[K
 -- Throughput: 5363 states/sec, Load: 164 runs[K
 -- Throughput: 5340 states/sec, Load: 168 runs[K
 -- Throughput: 5328 states/sec, Load: 171 runs[K
 -- Throughput: 5299 states/sec, Load: 175 runs[K
 -- Throughput: 5456 states/sec, Load: 179 runs[K
 -- Throughput: 5385 states/sec, Load: 183 runs[K
 -- Throughput: 5341 states/sec, Load: 187 runs[K
 -- Throughput: 5286 states/sec, Load: 190 runs[K
 -- Throughput: 5324 states/sec, Load: 194 runs[K
 -- Throughput: 5387 states/sec, Load: 198 runs[K
 -- Throughput: 6493 states/sec, Load: 199 runs[K
 -- Throughput: 7770 states/sec, Load: 199 runs[K
 -- Throughput: 8109 states/sec, Load: 199 runs[K
 -- Throughput: 8342 states/sec, Load: 199 runs[K
 -- Throughput: 8136 states/sec, Load: 199 runs[K
 -- Throughput: 7906 states/sec, Load: 199 runs[K
 -- Throughput: 7999 states/sec, Load: 199 runs[K
 -- Throughput: 8092 states/sec, Load: 199 runs[K
 -- Throughput: 7995 states/sec, Load: 199 runs[K
 -- Throughput: 8077 states/sec, Load: 199 runs[K
 -- Throughput: 8019 states/sec, Load: 199 runs[K
 -- Throughput: 8149 states/sec, Load: 199 runs[K
 -- Throughput: 8115 states/sec, Load: 199 runs[K
 -- Throughput: 8006 states/sec, Load: 199 runs[K
 -- Throughput: 8181 states/sec, Load: 199 runs[K
 -- Throughput: 8110 states/sec, Load: 199 runs[K
 -- Throughput: 7944 states/sec, Load: 199 runs[K
 -- Throughput: 8185 states/sec, Load: 199 runs[K
 -- Throughput: 2125 states/sec, Load: 5 runs[K
 -- Throughput: 5346 states/sec, Load: 9 runs[K
 -- Throughput: 5326 states/sec, Load: 13 runs[K
 -- Throughput: 5473 states/sec, Load: 17 runs[K
 -- Throughput: 5432 states/sec, Load: 21 runs[K
 -- Throughput: 5444 states/sec, Load: 24 runs[K
 -- Throughput: 5308 states/sec, Load: 28 runs[K
 -- Throughput: 5387 states/sec, Load: 32 runs[K
 -- Throughput: 5409 states/sec, Load: 36 runs[K
 -- Throughput: 5456 states/sec, Load: 40 runs[K
 -- Throughput: 5457 states/sec, Load: 44 runs[K
 -- Throughput: 5415 states/sec, Load: 48 runs[K
 -- Throughput: 5315 states/sec, Load: 51 runs[K
 -- Throughput: 5326 states/sec, Load: 55 runs[K
 -- Throughput: 5452 states/sec, Load: 59 runs[K
 -- Throughput: 5437 states/sec, Load: 63 runs[K
 -- Throughput: 5313 states/sec, Load: 67 runs[K
 -- Throughput: 5384 states/sec, Load: 70 runs[K
 -- Throughput: 5309 states/sec, Load: 74 runs[K
 -- Throughput: 5338 states/sec, Load: 78 runs[K
 -- Throughput: 5368 states/sec, Load: 82 runs[K
 -- Throughput: 5370 states/sec, Load: 86 runs[K
 -- Throughput: 5383 states/sec, Load: 89 runs[K
 -- Throughput: 5364 states/sec, Load: 93 runs[K
 -- Throughput: 5381 states/sec, Load: 97 runs[K
 -- Throughput: 5420 states/sec, Load: 101 runs[K
 -- Throughput: 5384 states/sec, Load: 105 runs[K
 -- Throughput: 5402 states/sec, Load: 109 runs[K
 -- Throughput: 5313 states/sec, Load: 112 runs[K
 -- Throughput: 5365 states/sec, Load: 116 runs[K
 -- Throughput: 5379 states/sec, Load: 120 runs[K
 -- Throughput: 5423 states/sec, Load: 124 runs[K
 -- Throughput: 5373 states/sec, Load: 128 runs[K
 -- Throughput: 5327 states/sec, Load: 131 runs[K
 -- Throughput: 5278 states/sec, Load: 135 runs[K
 -- Throughput: 5407 states/sec, Load: 139 runs[K
 -- Throughput: 5413 states/sec, Load: 143 runs[K
 -- Throughput: 4874 states/sec, Load: 147 runs[K
 -- Throughput: 5372 states/sec, Load: 150 runs[K
 -- Throughput: 5341 states/sec, Load: 154 runs[K
 -- Throughput: 5449 states/sec, Load: 158 runs[K
 -- Throughput: 5382 states/sec, Load: 162 runs[K
 -- Throughput: 5288 states/sec, Load: 165 runs[K
 -- Throughput: 5393 states/sec, Load: 169 runs[K
 -- Throughput: 5384 states/sec, Load: 173 runs[K
 -- Throughput: 5441 states/sec, Load: 177 runs[K
 -- Throughput: 5352 states/sec, Load: 181 runs[K
 -- Throughput: 5328 states/sec, Load: 184 runs[K
 -- Throughput: 5314 states/sec, Load: 188 runs[K
 -- Throughput: 5349 states/sec, Load: 192 runs[K
 -- Throughput: 5390 states/sec, Load: 196 runs[K
 -- Throughput: 5336 states/sec, Load: 199 runs[K
 -- Throughput: 7794 states/sec, Load: 199 runs[K
 -- Throughput: 7783 states/sec, Load: 199 runs[K
 -- Throughput: 8333 states/sec, Load: 199 runs[K
 -- Throughput: 8093 states/sec, Load: 199 runs[K
 -- Throughput: 8021 states/sec, Load: 199 runs[K
 -- Throughput: 8312 states/sec, Load: 199 runs[K
 -- Throughput: 8293 states/sec, Load: 199 runs[K
 -- Throughput: 8078 states/sec, Load: 199 runs[K
 -- Throughput: 8257 states/sec, Load: 199 runs[K
 -- Throughput: 8153 states/sec, Load: 199 runs[K
 -- Throughput: 8289 states/sec, Load: 199 runs[K
 -- Throughput: 8199 states/sec, Load: 199 runs[K
 -- Throughput: 8190 states/sec, Load: 199 runs[K
 -- Throughput: 8098 states/sec, Load: 199 runs[K
 -- Throughput: 7964 states/sec, Load: 199 runs[K
 -- Throughput: 8186 states/sec, Load: 199 runs[K
 -- Throughput: 8173 states/sec, Load: 199 runs[K
 -- Throughput: 6903 states/sec, Load: 3 runs[K
 -- Throughput: 5344 states/sec, Load: 7 runs[K
 -- Throughput: 5212 states/sec, Load: 11 runs[K
 -- Throughput: 5320 states/sec, Load: 15 runs[K
 -- Throughput: 5318 states/sec, Load: 19 runs[K
 -- Throughput: 5374 states/sec, Load: 22 runs[K
 -- Throughput: 5284 states/sec, Load: 26 runs[K
 -- Throughput: 5274 states/sec, Load: 30 runs[K
 -- Throughput: 5426 states/sec, Load: 34 runs[K
 -- Throughput: 5401 states/sec, Load: 38 runs[K
 -- Throughput: 5371 states/sec, Load: 41 runs[K
 -- Throughput: 5201 states/sec, Load: 45 runs[K
 -- Throughput: 5239 states/sec, Load: 49 runs[K
 -- Throughput: 5333 states/sec, Load: 53 runs[K
 -- Throughput: 5333 states/sec, Load: 56 runs[K
 -- Throughput: 5182 states/sec, Load: 60 runs[K
 -- Throughput: 5269 states/sec, Load: 64 runs[K
 -- Throughput: 5373 states/sec, Load: 68 runs[K
 -- Throughput: 5328 states/sec, Load: 72 runs[K
 -- Throughput: 5298 states/sec, Load: 75 runs[K
 -- Throughput: 5340 states/sec, Load: 79 runs[K
 -- Throughput: 5362 states/sec, Load: 83 runs[K
 -- Throughput: 5380 states/sec, Load: 87 runs[K
 -- Throughput: 5354 states/sec, Load: 90 runs[K
 -- Throughput: 5160 states/sec, Load: 94 runs[K
 -- Throughput: 5363 states/sec, Load: 98 runs[K
 -- Throughput: 5345 states/sec, Load: 102 runs[K
 -- Throughput: 5371 states/sec, Load: 106 runs[K
 -- Throughput: 5310 states/sec, Load: 109 runs[K
 -- Throughput: 5338 states/sec, Load: 113 runs[K
 -- Throughput: 5361 states/sec, Load: 117 runs[K
 -- Throughput: 5430 states/sec, Load: 121 runs[K
 -- Throughput: 5378 states/sec, Load: 125 runs[K
 -- Throughput: 5312 states/sec, Load: 128 runs[K
 -- Throughput: 5277 states/sec, Load: 132 runs[K
 -- Throughput: 5450 states/sec, Load: 136 runs[K
 -- Throughput: 5415 states/sec, Load: 140 runs[K
 -- Throughput: 5481 states/sec, Load: 144 runs[K
 -- Throughput: 5420 states/sec, Load: 147 runs[K
 -- Throughput: 5274 states/sec, Load: 151 runs[K
 -- Throughput: 5288 states/sec, Load: 155 runs[K
 -- Throughput: 5346 states/sec, Load: 159 runs[K
 -- Throughput: 5336 states/sec, Load: 163 runs[K
 -- Throughput: 5331 states/sec, Load: 166 runs[K
 -- Throughput: 5280 states/sec, Load: 170 runs[K
 -- Throughput: 5342 states/sec, Load: 174 runs[K
 -- Throughput: 5387 states/sec, Load: 178 runs[K
 -- Throughput: 5357 states/sec, Load: 182 runs[K
 -- Throughput: 5282 states/sec, Load: 185 runs[K
 -- Throughput: 5274 states/sec, Load: 189 runs[K
 -- Throughput: 5342 states/sec, Load: 193 runs[K
 -- Throughput: 5363 states/sec, Load: 197 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 8092 states/sec, Load: 199 runs[K
 -- Throughput: 7730 states/sec, Load: 199 runs[K
 -- Throughput: 8110 states/sec, Load: 199 runs[K
 -- Throughput: 8035 states/sec, Load: 199 runs[K
 -- Throughput: 7940 states/sec, Load: 199 runs[K
 -- Throughput: 8184 states/sec, Load: 199 runs[K
 -- Throughput: 8094 states/sec, Load: 199 runs[K
 -- Throughput: 8020 states/sec, Load: 199 runs[K
 -- Throughput: 7948 states/sec, Load: 199 runs[K
 -- Throughput: 8024 states/sec, Load: 199 runs[K
 -- Throughput: 8019 states/sec, Load: 199 runs[K
 -- Throughput: 7972 states/sec, Load: 199 runs[K
 -- Throughput: 8124 states/sec, Load: 199 runs[K
 -- Throughput: 8129 states/sec, Load: 199 runs[K
 -- Throughput: 7994 states/sec, Load: 199 runs[K
 -- Throughput: 7976 states/sec, Load: 199 runs[K
 -- Throughput: 8222 states/sec, Load: 199 runs[K
 -- Throughput: 1544 states/sec, Load: 2 runs[K
 -- Throughput: 5351 states/sec, Load: 6 runs[K
 -- Throughput: 5365 states/sec, Load: 10 runs[K
 -- Throughput: 5352 states/sec, Load: 13 runs[K
 -- Throughput: 5318 states/sec, Load: 17 runs[K
 -- Throughput: 5400 states/sec, Load: 21 runs[K
 -- Throughput: 5438 states/sec, Load: 25 runs[K
 -- Throughput: 5444 states/sec, Load: 29 runs[K
 -- Throughput: 5397 states/sec, Load: 33 runs[K
 -- Throughput: 5355 states/sec, Load: 36 runs[K
 -- Throughput: 5340 states/sec, Load: 40 runs[K
 -- Throughput: 5387 states/sec, Load: 44 runs[K
 -- Throughput: 5483 states/sec, Load: 48 runs[K
 -- Throughput: 5435 states/sec, Load: 52 runs[K
 -- Throughput: 5373 states/sec, Load: 56 runs[K
 -- Throughput: 5384 states/sec, Load: 59 runs[K
 -- Throughput: 5329 states/sec, Load: 63 runs[K
 -- Throughput: 5400 states/sec, Load: 67 runs[K
 -- Throughput: 5454 states/sec, Load: 71 runs[K
 -- Throughput: 5399 states/sec, Load: 75 runs[K
 -- Throughput: 5375 states/sec, Load: 78 runs[K
 -- Throughput: 5377 states/sec, Load: 82 runs[K
 -- Throughput: 5364 states/sec, Load: 86 runs[K
 -- Throughput: 5382 states/sec, Load: 90 runs[K
 -- Throughput: 5433 states/sec, Load: 94 runs[K
 -- Throughput: 5403 states/sec, Load: 98 runs[K
 -- Throughput: 5338 states/sec, Load: 101 runs[K
 -- Throughput: 5303 states/sec, Load: 105 runs[K
 -- Throughput: 5377 states/sec, Load: 109 runs[K
 -- Throughput: 5452 states/sec, Load: 113 runs[K
 -- Throughput: 5429 states/sec, Load: 117 runs[K
 -- Throughput: 5419 states/sec, Load: 121 runs[K
 -- Throughput: 5337 states/sec, Load: 124 runs[K
 -- Throughput: 5332 states/sec, Load: 128 runs[K
 -- Throughput: 5395 states/sec, Load: 132 runs[K
 -- Throughput: 5403 states/sec, Load: 136 runs[K
 -- Throughput: 5437 states/sec, Load: 140 runs[K
 -- Throughput: 5350 states/sec, Load: 143 runs[K
 -- Throughput: 5278 states/sec, Load: 147 runs[K
 -- Throughput: 5340 states/sec, Load: 151 runs[K
 -- Throughput: 5426 states/sec, Load: 155 runs[K
 -- Throughput: 5387 states/sec, Load: 159 runs[K
 -- Throughput: 5417 states/sec, Load: 162 runs[K
 -- Throughput: 5277 states/sec, Load: 166 runs[K
 -- Throughput: 5353 states/sec, Load: 170 runs[K
 -- Throughput: 5454 states/sec, Load: 174 runs[K
 -- Throughput: 5358 states/sec, Load: 178 runs[K
 -- Throughput: 5421 states/sec, Load: 182 runs[K
 -- Throughput: 5378 states/sec, Load: 185 runs[K
 -- Throughput: 5302 states/sec, Load: 189 runs[K
 -- Throughput: 5392 states/sec, Load: 193 runs[K
 -- Throughput: 5409 states/sec, Load: 197 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 7891 states/sec, Load: 199 runs[K
 -- Throughput: 7945 states/sec, Load: 199 runs[K
 -- Throughput: 8032 states/sec, Load: 199 runs[K
 -- Throughput: 8134 states/sec, Load: 199 runs[K
 -- Throughput: 8029 states/sec, Load: 199 runs[K
 -- Throughput: 7860 states/sec, Load: 199 runs[K
 -- Throughput: 8067 states/sec, Load: 199 runs[K
 -- Throughput: 8193 states/sec, Load: 199 runs[K
 -- Throughput: 7977 states/sec, Load: 199 runs[K
 -- Throughput: 7974 states/sec, Load: 199 runs[K
 -- Throughput: 8193 states/sec, Load: 199 runs[K
 -- Throughput: 8116 states/sec, Load: 199 runs[K
 -- Throughput: 8017 states/sec, Load: 199 runs[K
 -- Throughput: 8057 states/sec, Load: 199 runs[K
 -- Throughput: 8135 states/sec, Load: 199 runs[K
 -- Throughput: 8107 states/sec, Load: 199 runs[K
 -- Throughput: 8049 states/sec, Load: 199 runs[K
 -- Throughput: 1310 states/sec, Load: 3 runs[K
 -- Throughput: 5350 states/sec, Load: 9 runs[K
 -- Throughput: 5336 states/sec, Load: 13 runs[K
 -- Throughput: 5364 states/sec, Load: 17 runs[K
 -- Throughput: 5396 states/sec, Load: 21 runs[K
 -- Throughput: 5445 states/sec, Load: 25 runs[K
 -- Throughput: 5363 states/sec, Load: 29 runs[K
 -- Throughput: 5366 states/sec, Load: 32 runs[K
 -- Throughput: 5305 states/sec, Load: 36 runs[K
 -- Throughput: 5436 states/sec, Load: 40 runs[K
 -- Throughput: 5390 states/sec, Load: 44 runs[K
 -- Throughput: 5447 states/sec, Load: 48 runs[K
 -- Throughput: 5359 states/sec, Load: 51 runs[K
 -- Throughput: 5287 states/sec, Load: 55 runs[K
 -- Throughput: 5376 states/sec, Load: 59 runs[K
 -- Throughput: 5384 states/sec, Load: 63 runs[K
 -- Throughput: 5389 states/sec, Load: 67 runs[K
 -- Throughput: 5349 states/sec, Load: 70 runs[K
 -- Throughput: 5262 states/sec, Load: 74 runs[K
 -- Throughput: 5370 states/sec, Load: 78 runs[K
 -- Throughput: 5362 states/sec, Load: 82 runs[K
 -- Throughput: 5486 states/sec, Load: 86 runs[K
 -- Throughput: 5379 states/sec, Load: 90 runs[K
 -- Throughput: 5294 states/sec, Load: 93 runs[K
 -- Throughput: 5344 states/sec, Load: 97 runs[K
 -- Throughput: 5388 states/sec, Load: 101 runs[K
 -- Throughput: 5438 states/sec, Load: 105 runs[K
 -- Throughput: 5410 states/sec, Load: 109 runs[K
 -- Throughput: 5358 states/sec, Load: 112 runs[K
 -- Throughput: 5347 states/sec, Load: 116 runs[K
 -- Throughput: 5373 states/sec, Load: 120 runs[K
 -- Throughput: 5397 states/sec, Load: 124 runs[K
 -- Throughput: 5392 states/sec, Load: 128 runs[K
 -- Throughput: 5353 states/sec, Load: 131 runs[K
 -- Throughput: 5174 states/sec, Load: 135 runs[K
 -- Throughput: 5314 states/sec, Load: 139 runs[K
 -- Throughput: 5427 states/sec, Load: 143 runs[K
 -- Throughput: 5438 states/sec, Load: 147 runs[K
 -- Throughput: 5361 states/sec, Load: 150 runs[K
 -- Throughput: 5269 states/sec, Load: 154 runs[K
 -- Throughput: 5361 states/sec, Load: 158 runs[K
 -- Throughput: 5407 states/sec, Load: 162 runs[K
 -- Throughput: 5361 states/sec, Load: 166 runs[K
 -- Throughput: 5383 states/sec, Load: 169 runs[K
 -- Throughput: 5318 states/sec, Load: 173 runs[K
 -- Throughput: 5315 states/sec, Load: 177 runs[K
 -- Throughput: 5289 states/sec, Load: 181 runs[K
 -- Throughput: 5363 states/sec, Load: 185 runs[K
 -- Throughput: 5279 states/sec, Load: 188 runs[K
 -- Throughput: 5301 states/sec, Load: 192 runs[K
 -- Throughput: 5407 states/sec, Load: 196 runs[K
 -- Throughput: 5465 states/sec, Load: 199 runs[K
 -- Throughput: 8199 states/sec, Load: 199 runs[K
 -- Throughput: 8107 states/sec, Load: 199 runs[K
 -- Throughput: 8049 states/sec, Load: 199 runs[K
 -- Throughput: 8125 states/sec, Load: 199 runs[K
 -- Throughput: 8254 states/sec, Load: 199 runs[K
 -- Throughput: 8296 states/sec, Load: 199 runs[K
 -- Throughput: 8071 states/sec, Load: 199 runs[K
 -- Throughput: 7965 states/sec, Load: 199 runs[K
 -- Throughput: 8102 states/sec, Load: 199 runs[K
 -- Throughput: 8185 states/sec, Load: 199 runs[K
 -- Throughput: 7974 states/sec, Load: 199 runs[K
 -- Throughput: 8125 states/sec, Load: 199 runs[K
 -- Throughput: 8318 states/sec, Load: 199 runs[K
 -- Throughput: 8369 states/sec, Load: 199 runs[K
 -- Throughput: 8224 states/sec, Load: 199 runs[K
 -- Throughput: 8156 states/sec, Load: 199 runs[K
 -- Throughput: 8136 states/sec, Load: 199 runs[K
