Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286438
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_4_4.q:1
 -- Throughput: 2726 states/sec, Load: 2 runs[K
 -- Throughput: 2698 states/sec, Load: 4 runs[K
 -- Throughput: 2700 states/sec, Load: 6 runs[K
 -- Throughput: 2780 states/sec, Load: 8 runs[K
 -- Throughput: 2674 states/sec, Load: 10 runs[K
 -- Throughput: 2741 states/sec, Load: 12 runs[K
 -- Throughput: 3148 states/sec, Load: 199 runs[K
 -- Throughput: 3220 states/sec, Load: 199 runs[K
 -- Throughput: 2995 states/sec, Load: 199 runs[K
 -- Throughput: 3370 states/sec, Load: 199 runs[K
 -- Throughput: 2239 states/sec, Load: 3 runs[K
 -- Throughput: 2741 states/sec, Load: 4 runs[K
 -- Throughput: 2635 states/sec, Load: 6 runs[K
 -- Throughput: 2658 states/sec, Load: 8 runs[K
 -- Throughput: 2583 states/sec, Load: 10 runs[K
 -- Throughput: 2607 states/sec, Load: 12 runs[K
 -- Throughput: 2634 states/sec, Load: 14 runs[K
 -- Throughput: 2709 states/sec, Load: 16 runs[K
 -- Throughput: 2737 states/sec, Load: 18 runs[K
 -- Throughput: 2650 states/sec, Load: 20 runs[K
 -- Throughput: 2683 states/sec, Load: 22 runs[K
 -- Throughput: 2645 states/sec, Load: 24 runs[K
 -- Throughput: 2541 states/sec, Load: 26 runs[K
 -- Throughput: 2653 states/sec, Load: 28 runs[K
 -- Throughput: 2685 states/sec, Load: 30 runs[K
 -- Throughput: 2763 states/sec, Load: 32 runs[K
 -- Throughput: 2741 states/sec, Load: 34 runs[K
 -- Throughput: 2776 states/sec, Load: 36 runs[K
 -- Throughput: 2651 states/sec, Load: 38 runs[K
 -- Throughput: 2749 states/sec, Load: 40 runs[K
 -- Throughput: 2675 states/sec, Load: 42 runs[K
 -- Throughput: 2691 states/sec, Load: 44 runs[K
 -- Throughput: 2766 states/sec, Load: 46 runs[K
 -- Throughput: 2699 states/sec, Load: 48 runs[K
 -- Throughput: 2742 states/sec, Load: 50 runs[K
 -- Throughput: 2636 states/sec, Load: 52 runs[K
 -- Throughput: 2693 states/sec, Load: 54 runs[K
 -- Throughput: 2764 states/sec, Load: 56 runs[K
 -- Throughput: 2715 states/sec, Load: 58 runs[K
 -- Throughput: 2677 states/sec, Load: 60 runs[K
 -- Throughput: 2722 states/sec, Load: 62 runs[K
 -- Throughput: 2715 states/sec, Load: 64 runs[K
 -- Throughput: 2689 states/sec, Load: 66 runs[K
 -- Throughput: 2799 states/sec, Load: 68 runs[K
 -- Throughput: 2695 states/sec, Load: 70 runs[K
 -- Throughput: 2774 states/sec, Load: 72 runs[K
 -- Throughput: 2684 states/sec, Load: 74 runs[K
 -- Throughput: 2743 states/sec, Load: 76 runs[K
 -- Throughput: 2738 states/sec, Load: 78 runs[K
 -- Throughput: 2664 states/sec, Load: 80 runs[K
 -- Throughput: 2668 states/sec, Load: 82 runs[K
 -- Throughput: 2760 states/sec, Load: 84 runs[K
 -- Throughput: 2770 states/sec, Load: 86 runs[K
 -- Throughput: 2725 states/sec, Load: 88 runs[K
 -- Throughput: 2743 states/sec, Load: 90 runs[K
 -- Throughput: 2694 states/sec, Load: 92 runs[K
 -- Throughput: 2742 states/sec, Load: 94 runs[K
 -- Throughput: 2776 states/sec, Load: 96 runs[K
 -- Throughput: 2654 states/sec, Load: 98 runs[K
 -- Throughput: 2654 states/sec, Load: 100 runs[K
 -- Throughput: 2764 states/sec, Load: 102 runs[K
 -- Throughput: 2666 states/sec, Load: 104 runs[K
 -- Throughput: 2711 states/sec, Load: 106 runs[K
 -- Throughput: 2779 states/sec, Load: 108 runs[K
 -- Throughput: 2708 states/sec, Load: 110 runs[K
 -- Throughput: 2804 states/sec, Load: 112 runs[K
 -- Throughput: 2731 states/sec, Load: 114 runs[K
 -- Throughput: 2770 states/sec, Load: 116 runs[K
 -- Throughput: 2702 states/sec, Load: 118 runs[K
 -- Throughput: 2672 states/sec, Load: 120 runs[K
 -- Throughput: 2752 states/sec, Load: 122 runs[K
 -- Throughput: 2717 states/sec, Load: 124 runs[K
 -- Throughput: 2734 states/sec, Load: 126 runs[K
 -- Throughput: 2760 states/sec, Load: 128 runs[K
 -- Throughput: 2606 states/sec, Load: 130 runs[K
 -- Throughput: 2810 states/sec, Load: 132 runs[K
 -- Throughput: 2672 states/sec, Load: 134 runs[K
 -- Throughput: 2738 states/sec, Load: 136 runs[K
 -- Throughput: 2745 states/sec, Load: 138 runs[K
 -- Throughput: 2730 states/sec, Load: 140 runs[K
 -- Throughput: 2670 states/sec, Load: 142 runs[K
 -- Throughput: 2758 states/sec, Load: 144 runs[K
 -- Throughput: 2768 states/sec, Load: 146 runs[K
 -- Throughput: 2730 states/sec, Load: 148 runs[K
 -- Throughput: 2730 states/sec, Load: 150 runs[K
 -- Throughput: 2755 states/sec, Load: 152 runs[K
 -- Throughput: 2727 states/sec, Load: 154 runs[K
 -- Throughput: 2868 states/sec, Load: 156 runs[K
 -- Throughput: 2754 states/sec, Load: 158 runs[K
 -- Throughput: 2761 states/sec, Load: 160 runs[K
 -- Throughput: 2769 states/sec, Load: 163 runs[K
 -- Throughput: 2748 states/sec, Load: 165 runs[K
 -- Throughput: 2819 states/sec, Load: 167 runs[K
 -- Throughput: 2718 states/sec, Load: 169 runs[K
 -- Throughput: 2804 states/sec, Load: 171 runs[K
 -- Throughput: 2684 states/sec, Load: 173 runs[K
 -- Throughput: 2743 states/sec, Load: 175 runs[K
 -- Throughput: 2658 states/sec, Load: 177 runs[K
 -- Throughput: 2681 states/sec, Load: 179 runs[K
 -- Throughput: 2740 states/sec, Load: 181 runs[K
 -- Throughput: 2680 states/sec, Load: 183 runs[K
 -- Throughput: 2658 states/sec, Load: 185 runs[K
 -- Throughput: 2729 states/sec, Load: 187 runs[K
 -- Throughput: 2632 states/sec, Load: 189 runs[K
 -- Throughput: 2703 states/sec, Load: 191 runs[K
 -- Throughput: 2643 states/sec, Load: 193 runs[K
 -- Throughput: 2853 states/sec, Load: 195 runs[K
 -- Throughput: 2682 states/sec, Load: 197 runs[K
 -- Throughput: 2729 states/sec, Load: 199 runs[K
 -- Throughput: 2903 states/sec, Load: 199 runs[K
 -- Throughput: 3263 states/sec, Load: 199 runs[K
 -- Throughput: 3028 states/sec, Load: 199 runs[K
 -- Throughput: 3238 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 199 runs[K
 -- Throughput: 3148 states/sec, Load: 199 runs[K
 -- Throughput: 3379 states/sec, Load: 199 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3210 states/sec, Load: 199 runs[K
 -- Throughput: 3423 states/sec, Load: 199 runs[K
 -- Throughput: 3028 states/sec, Load: 199 runs[K
 -- Throughput: 3126 states/sec, Load: 199 runs[K
 -- Throughput: 3350 states/sec, Load: 199 runs[K
 -- Throughput: 3078 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3306 states/sec, Load: 199 runs[K
 -- Throughput: 3073 states/sec, Load: 199 runs[K
 -- Throughput: 3267 states/sec, Load: 199 runs[K
 -- Throughput: 3114 states/sec, Load: 199 runs[K
 -- Throughput: 3172 states/sec, Load: 199 runs[K
 -- Throughput: 3303 states/sec, Load: 199 runs[K
 -- Throughput: 3055 states/sec, Load: 199 runs[K
 -- Throughput: 3212 states/sec, Load: 199 runs[K
 -- Throughput: 3399 states/sec, Load: 199 runs[K
 -- Throughput: 2947 states/sec, Load: 199 runs[K
 -- Throughput: 3143 states/sec, Load: 199 runs[K
 -- Throughput: 3259 states/sec, Load: 199 runs[K
 -- Throughput: 3133 states/sec, Load: 199 runs[K
 -- Throughput: 3141 states/sec, Load: 199 runs[K
 -- Throughput: 3355 states/sec, Load: 199 runs[K
 -- Throughput: 3170 states/sec, Load: 199 runs[K
 -- Throughput: 3210 states/sec, Load: 199 runs[K
 -- Throughput: 3282 states/sec, Load: 199 runs[K
 -- Throughput: 3055 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3124 states/sec, Load: 199 runs[K
 -- Throughput: 3198 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 3042 states/sec, Load: 199 runs[K
 -- Throughput: 3045 states/sec, Load: 199 runs[K
 -- Throughput: 3112 states/sec, Load: 199 runs[K
 -- Throughput: 3436 states/sec, Load: 199 runs[K
 -- Throughput: 2911 states/sec, Load: 199 runs[K
 -- Throughput: 2796 states/sec, Load: 2 runs[K
 -- Throughput: 2763 states/sec, Load: 4 runs[K
 -- Throughput: 2877 states/sec, Load: 6 runs[K
 -- Throughput: 2803 states/sec, Load: 9 runs[K
 -- Throughput: 2637 states/sec, Load: 11 runs[K
 -- Throughput: 2780 states/sec, Load: 13 runs[K
 -- Throughput: 2761 states/sec, Load: 15 runs[K
 -- Throughput: 2714 states/sec, Load: 17 runs[K
 -- Throughput: 2738 states/sec, Load: 19 runs[K
 -- Throughput: 2657 states/sec, Load: 21 runs[K
 -- Throughput: 2687 states/sec, Load: 23 runs[K
 -- Throughput: 2699 states/sec, Load: 25 runs[K
 -- Throughput: 2681 states/sec, Load: 27 runs[K
 -- Throughput: 2752 states/sec, Load: 29 runs[K
 -- Throughput: 2758 states/sec, Load: 31 runs[K
 -- Throughput: 2809 states/sec, Load: 33 runs[K
 -- Throughput: 2664 states/sec, Load: 35 runs[K
 -- Throughput: 2781 states/sec, Load: 37 runs[K
 -- Throughput: 2614 states/sec, Load: 39 runs[K
 -- Throughput: 2746 states/sec, Load: 41 runs[K
 -- Throughput: 2740 states/sec, Load: 43 runs[K
 -- Throughput: 2647 states/sec, Load: 45 runs[K
 -- Throughput: 2776 states/sec, Load: 47 runs[K
 -- Throughput: 2695 states/sec, Load: 49 runs[K
 -- Throughput: 2754 states/sec, Load: 51 runs[K
 -- Throughput: 2733 states/sec, Load: 53 runs[K
 -- Throughput: 2743 states/sec, Load: 55 runs[K
 -- Throughput: 2744 states/sec, Load: 57 runs[K
 -- Throughput: 2699 states/sec, Load: 59 runs[K
 -- Throughput: 2765 states/sec, Load: 61 runs[K
 -- Throughput: 2789 states/sec, Load: 63 runs[K
 -- Throughput: 2669 states/sec, Load: 65 runs[K
 -- Throughput: 2839 states/sec, Load: 67 runs[K
 -- Throughput: 2714 states/sec, Load: 69 runs[K
 -- Throughput: 2646 states/sec, Load: 71 runs[K
 -- Throughput: 2742 states/sec, Load: 73 runs[K
 -- Throughput: 2711 states/sec, Load: 75 runs[K
 -- Throughput: 2617 states/sec, Load: 77 runs[K
 -- Throughput: 2715 states/sec, Load: 79 runs[K
 -- Throughput: 2756 states/sec, Load: 81 runs[K
 -- Throughput: 2746 states/sec, Load: 83 runs[K
 -- Throughput: 2789 states/sec, Load: 85 runs[K
 -- Throughput: 2689 states/sec, Load: 87 runs[K
 -- Throughput: 2693 states/sec, Load: 89 runs[K
 -- Throughput: 2691 states/sec, Load: 91 runs[K
 -- Throughput: 2732 states/sec, Load: 93 runs[K
 -- Throughput: 2763 states/sec, Load: 95 runs[K
 -- Throughput: 2702 states/sec, Load: 97 runs[K
 -- Throughput: 2739 states/sec, Load: 99 runs[K
 -- Throughput: 2839 states/sec, Load: 101 runs[K
 -- Throughput: 2763 states/sec, Load: 103 runs[K
 -- Throughput: 2796 states/sec, Load: 105 runs[K
 -- Throughput: 2657 states/sec, Load: 107 runs[K
 -- Throughput: 2750 states/sec, Load: 109 runs[K
 -- Throughput: 2813 states/sec, Load: 111 runs[K
 -- Throughput: 2726 states/sec, Load: 113 runs[K
 -- Throughput: 2591 states/sec, Load: 115 runs[K
 -- Throughput: 2706 states/sec, Load: 117 runs[K
 -- Throughput: 2812 states/sec, Load: 119 runs[K
 -- Throughput: 2734 states/sec, Load: 121 runs[K
 -- Throughput: 2688 states/sec, Load: 123 runs[K
 -- Throughput: 2762 states/sec, Load: 125 runs[K
 -- Throughput: 2680 states/sec, Load: 127 runs[K
 -- Throughput: 2728 states/sec, Load: 129 runs[K
 -- Throughput: 2733 states/sec, Load: 131 runs[K
 -- Throughput: 2740 states/sec, Load: 133 runs[K
 -- Throughput: 2720 states/sec, Load: 135 runs[K
 -- Throughput: 2779 states/sec, Load: 137 runs[K
 -- Throughput: 2769 states/sec, Load: 139 runs[K
 -- Throughput: 2664 states/sec, Load: 141 runs[K
 -- Throughput: 2667 states/sec, Load: 143 runs[K
 -- Throughput: 2689 states/sec, Load: 145 runs[K
 -- Throughput: 2723 states/sec, Load: 147 runs[K
 -- Throughput: 2690 states/sec, Load: 149 runs[K
 -- Throughput: 2597 states/sec, Load: 151 runs[K
 -- Throughput: 2631 states/sec, Load: 153 runs[K
 -- Throughput: 2795 states/sec, Load: 155 runs[K
 -- Throughput: 2747 states/sec, Load: 157 runs[K
 -- Throughput: 2728 states/sec, Load: 159 runs[K
 -- Throughput: 2824 states/sec, Load: 161 runs[K
 -- Throughput: 2730 states/sec, Load: 163 runs[K
 -- Throughput: 2645 states/sec, Load: 165 runs[K
 -- Throughput: 2631 states/sec, Load: 167 runs[K
 -- Throughput: 2696 states/sec, Load: 169 runs[K
 -- Throughput: 2706 states/sec, Load: 171 runs[K
 -- Throughput: 2731 states/sec, Load: 173 runs[K
 -- Throughput: 2751 states/sec, Load: 175 runs[K
 -- Throughput: 2669 states/sec, Load: 177 runs[K
 -- Throughput: 2733 states/sec, Load: 179 runs[K
 -- Throughput: 2727 states/sec, Load: 181 runs[K
 -- Throughput: 2754 states/sec, Load: 183 runs[K
 -- Throughput: 2754 states/sec, Load: 185 runs[K
 -- Throughput: 2671 states/sec, Load: 187 runs[K
 -- Throughput: 2688 states/sec, Load: 189 runs[K
 -- Throughput: 2774 states/sec, Load: 191 runs[K
 -- Throughput: 2682 states/sec, Load: 193 runs[K
 -- Throughput: 2789 states/sec, Load: 195 runs[K
 -- Throughput: 2690 states/sec, Load: 197 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 3057 states/sec, Load: 199 runs[K
 -- Throughput: 3398 states/sec, Load: 199 runs[K
 -- Throughput: 3009 states/sec, Load: 199 runs[K
 -- Throughput: 3118 states/sec, Load: 199 runs[K
 -- Throughput: 3343 states/sec, Load: 199 runs[K
 -- Throughput: 3089 states/sec, Load: 199 runs[K
 -- Throughput: 3042 states/sec, Load: 199 runs[K
 -- Throughput: 3384 states/sec, Load: 199 runs[K
 -- Throughput: 3027 states/sec, Load: 199 runs[K
 -- Throughput: 2905 states/sec, Load: 199 runs[K
 -- Throughput: 3222 states/sec, Load: 199 runs[K
 -- Throughput: 3288 states/sec, Load: 199 runs[K
 -- Throughput: 3010 states/sec, Load: 199 runs[K
 -- Throughput: 3182 states/sec, Load: 199 runs[K
 -- Throughput: 3282 states/sec, Load: 199 runs[K
 -- Throughput: 2987 states/sec, Load: 199 runs[K
 -- Throughput: 3164 states/sec, Load: 199 runs[K
 -- Throughput: 3355 states/sec, Load: 199 runs[K
 -- Throughput: 3169 states/sec, Load: 199 runs[K
 -- Throughput: 3292 states/sec, Load: 199 runs[K
 -- Throughput: 3028 states/sec, Load: 199 runs[K
 -- Throughput: 3183 states/sec, Load: 199 runs[K
 -- Throughput: 3284 states/sec, Load: 199 runs[K
 -- Throughput: 3065 states/sec, Load: 199 runs[K
 -- Throughput: 3189 states/sec, Load: 199 runs[K
 -- Throughput: 3455 states/sec, Load: 199 runs[K
 -- Throughput: 3026 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3252 states/sec, Load: 199 runs[K
 -- Throughput: 3105 states/sec, Load: 199 runs[K
 -- Throughput: 3141 states/sec, Load: 199 runs[K
 -- Throughput: 3288 states/sec, Load: 199 runs[K
 -- Throughput: 3057 states/sec, Load: 199 runs[K
 -- Throughput: 3044 states/sec, Load: 199 runs[K
 -- Throughput: 3374 states/sec, Load: 199 runs[K
 -- Throughput: 3000 states/sec, Load: 199 runs[K
 -- Throughput: 3007 states/sec, Load: 199 runs[K
 -- Throughput: 3324 states/sec, Load: 199 runs[K
 -- Throughput: 3084 states/sec, Load: 199 runs[K
 -- Throughput: 3083 states/sec, Load: 199 runs[K
 -- Throughput: 3340 states/sec, Load: 199 runs[K
 -- Throughput: 3115 states/sec, Load: 199 runs[K
 -- Throughput: 3327 states/sec, Load: 199 runs[K
 -- Throughput: 2844 states/sec, Load: 3 runs[K
 -- Throughput: 2563 states/sec, Load: 5 runs[K
 -- Throughput: 2805 states/sec, Load: 7 runs[K
 -- Throughput: 2698 states/sec, Load: 9 runs[K
 -- Throughput: 2774 states/sec, Load: 11 runs[K
 -- Throughput: 2721 states/sec, Load: 13 runs[K
 -- Throughput: 2844 states/sec, Load: 15 runs[K
 -- Throughput: 2641 states/sec, Load: 17 runs[K
 -- Throughput: 2815 states/sec, Load: 19 runs[K
 -- Throughput: 2785 states/sec, Load: 21 runs[K
 -- Throughput: 2720 states/sec, Load: 23 runs[K
 -- Throughput: 2690 states/sec, Load: 25 runs[K
 -- Throughput: 2750 states/sec, Load: 27 runs[K
 -- Throughput: 2778 states/sec, Load: 29 runs[K
 -- Throughput: 2701 states/sec, Load: 31 runs[K
 -- Throughput: 2758 states/sec, Load: 33 runs[K
 -- Throughput: 2735 states/sec, Load: 35 runs[K
 -- Throughput: 2891 states/sec, Load: 37 runs[K
 -- Throughput: 2734 states/sec, Load: 39 runs[K
 -- Throughput: 2760 states/sec, Load: 41 runs[K
 -- Throughput: 2672 states/sec, Load: 43 runs[K
 -- Throughput: 2727 states/sec, Load: 45 runs[K
 -- Throughput: 2679 states/sec, Load: 47 runs[K
 -- Throughput: 2673 states/sec, Load: 49 runs[K
 -- Throughput: 2720 states/sec, Load: 51 runs[K
 -- Throughput: 2760 states/sec, Load: 53 runs[K
 -- Throughput: 2796 states/sec, Load: 55 runs[K
 -- Throughput: 2807 states/sec, Load: 57 runs[K
 -- Throughput: 2830 states/sec, Load: 59 runs[K
 -- Throughput: 2810 states/sec, Load: 61 runs[K
 -- Throughput: 2715 states/sec, Load: 64 runs[K
 -- Throughput: 2727 states/sec, Load: 66 runs[K
 -- Throughput: 2706 states/sec, Load: 68 runs[K
 -- Throughput: 2726 states/sec, Load: 70 runs[K
 -- Throughput: 2708 states/sec, Load: 72 runs[K
 -- Throughput: 2660 states/sec, Load: 74 runs[K
 -- Throughput: 2618 states/sec, Load: 76 runs[K
 -- Throughput: 2640 states/sec, Load: 77 runs[K
 -- Throughput: 2637 states/sec, Load: 79 runs[K
 -- Throughput: 2773 states/sec, Load: 81 runs[K
 -- Throughput: 2765 states/sec, Load: 83 runs[K
 -- Throughput: 2749 states/sec, Load: 85 runs[K
 -- Throughput: 2898 states/sec, Load: 87 runs[K
 -- Throughput: 2784 states/sec, Load: 90 runs[K
 -- Throughput: 2741 states/sec, Load: 92 runs[K
 -- Throughput: 2721 states/sec, Load: 94 runs[K
 -- Throughput: 2713 states/sec, Load: 96 runs[K
 -- Throughput: 2720 states/sec, Load: 98 runs[K
 -- Throughput: 2752 states/sec, Load: 100 runs[K
 -- Throughput: 2629 states/sec, Load: 102 runs[K
 -- Throughput: 2730 states/sec, Load: 104 runs[K
 -- Throughput: 2734 states/sec, Load: 106 runs[K
 -- Throughput: 2618 states/sec, Load: 108 runs[K
 -- Throughput: 2710 states/sec, Load: 110 runs[K
 -- Throughput: 2708 states/sec, Load: 112 runs[K
 -- Throughput: 2655 states/sec, Load: 114 runs[K
 -- Throughput: 2764 states/sec, Load: 116 runs[K
 -- Throughput: 2744 states/sec, Load: 118 runs[K
 -- Throughput: 2681 states/sec, Load: 120 runs[K
 -- Throughput: 2656 states/sec, Load: 122 runs[K
 -- Throughput: 2767 states/sec, Load: 124 runs[K
 -- Throughput: 2676 states/sec, Load: 126 runs[K
 -- Throughput: 2723 states/sec, Load: 128 runs[K
