Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556236101
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_115_2.q:1
 -- Throughput: 5420 states/sec, Load: 4 runs[K
 -- Throughput: 5547 states/sec, Load: 8 runs[K
 -- Throughput: 5540 states/sec, Load: 12 runs[K
 -- Throughput: 5600 states/sec, Load: 16 runs[K
 -- Throughput: 5538 states/sec, Load: 20 runs[K
 -- Throughput: 5525 states/sec, Load: 24 runs[K
 -- Throughput: 5612 states/sec, Load: 186 runs[K
 -- Throughput: 5638 states/sec, Load: 190 runs[K
 -- Throughput: 5638 states/sec, Load: 194 runs[K
 -- Throughput: 5606 states/sec, Load: 198 runs[K
 -- Throughput: 6926 states/sec, Load: 199 runs[K
 -- Throughput: 8734 states/sec, Load: 199 runs[K
 -- Throughput: 8586 states/sec, Load: 199 runs[K
 -- Throughput: 8675 states/sec, Load: 199 runs[K
 -- Throughput: 8691 states/sec, Load: 199 runs[K
 -- Throughput: 8846 states/sec, Load: 199 runs[K
 -- Throughput: 8660 states/sec, Load: 199 runs[K
 -- Throughput: 8547 states/sec, Load: 199 runs[K
 -- Throughput: 8532 states/sec, Load: 199 runs[K
 -- Throughput: 8680 states/sec, Load: 199 runs[K
 -- Throughput: 8702 states/sec, Load: 199 runs[K
 -- Throughput: 8633 states/sec, Load: 199 runs[K
 -- Throughput: 8769 states/sec, Load: 199 runs[K
 -- Throughput: 8577 states/sec, Load: 199 runs[K
 -- Throughput: 8660 states/sec, Load: 199 runs[K
 -- Throughput: 8612 states/sec, Load: 199 runs[K
 -- Throughput: 8620 states/sec, Load: 199 runs[K
 -- Throughput: 3781 states/sec, Load: 6 runs[K
 -- Throughput: 5631 states/sec, Load: 9 runs[K
 -- Throughput: 5575 states/sec, Load: 13 runs[K
 -- Throughput: 5631 states/sec, Load: 17 runs[K
 -- Throughput: 5673 states/sec, Load: 21 runs[K
 -- Throughput: 5602 states/sec, Load: 25 runs[K
 -- Throughput: 5659 states/sec, Load: 29 runs[K
 -- Throughput: 5677 states/sec, Load: 33 runs[K
 -- Throughput: 5634 states/sec, Load: 37 runs[K
 -- Throughput: 5610 states/sec, Load: 41 runs[K
 -- Throughput: 5588 states/sec, Load: 45 runs[K
 -- Throughput: 5658 states/sec, Load: 49 runs[K
 -- Throughput: 5635 states/sec, Load: 53 runs[K
 -- Throughput: 5553 states/sec, Load: 57 runs[K
 -- Throughput: 5608 states/sec, Load: 61 runs[K
 -- Throughput: 5660 states/sec, Load: 65 runs[K
 -- Throughput: 5628 states/sec, Load: 69 runs[K
 -- Throughput: 5638 states/sec, Load: 73 runs[K
 -- Throughput: 5613 states/sec, Load: 77 runs[K
 -- Throughput: 5655 states/sec, Load: 81 runs[K
 -- Throughput: 5622 states/sec, Load: 85 runs[K
 -- Throughput: 5626 states/sec, Load: 89 runs[K
 -- Throughput: 5581 states/sec, Load: 93 runs[K
 -- Throughput: 5606 states/sec, Load: 97 runs[K
 -- Throughput: 5630 states/sec, Load: 101 runs[K
 -- Throughput: 5669 states/sec, Load: 105 runs[K
 -- Throughput: 5565 states/sec, Load: 109 runs[K
 -- Throughput: 5655 states/sec, Load: 113 runs[K
 -- Throughput: 5631 states/sec, Load: 117 runs[K
 -- Throughput: 5638 states/sec, Load: 121 runs[K
 -- Throughput: 5621 states/sec, Load: 125 runs[K
 -- Throughput: 5603 states/sec, Load: 129 runs[K
 -- Throughput: 5602 states/sec, Load: 133 runs[K
 -- Throughput: 5595 states/sec, Load: 137 runs[K
 -- Throughput: 5609 states/sec, Load: 141 runs[K
 -- Throughput: 5637 states/sec, Load: 145 runs[K
 -- Throughput: 5535 states/sec, Load: 149 runs[K
 -- Throughput: 5576 states/sec, Load: 153 runs[K
 -- Throughput: 5637 states/sec, Load: 157 runs[K
 -- Throughput: 5630 states/sec, Load: 161 runs[K
 -- Throughput: 5609 states/sec, Load: 165 runs[K
 -- Throughput: 5313 states/sec, Load: 169 runs[K
 -- Throughput: 5654 states/sec, Load: 173 runs[K
 -- Throughput: 5631 states/sec, Load: 177 runs[K
 -- Throughput: 5672 states/sec, Load: 181 runs[K
 -- Throughput: 5609 states/sec, Load: 185 runs[K
 -- Throughput: 5636 states/sec, Load: 189 runs[K
 -- Throughput: 5641 states/sec, Load: 193 runs[K
 -- Throughput: 5607 states/sec, Load: 197 runs[K
 -- Throughput: 6102 states/sec, Load: 199 runs[K
 -- Throughput: 8513 states/sec, Load: 199 runs[K
 -- Throughput: 8606 states/sec, Load: 199 runs[K
 -- Throughput: 8676 states/sec, Load: 199 runs[K
 -- Throughput: 8663 states/sec, Load: 199 runs[K
 -- Throughput: 8771 states/sec, Load: 199 runs[K
 -- Throughput: 8740 states/sec, Load: 199 runs[K
 -- Throughput: 8645 states/sec, Load: 199 runs[K
 -- Throughput: 8658 states/sec, Load: 199 runs[K
 -- Throughput: 8707 states/sec, Load: 199 runs[K
 -- Throughput: 8741 states/sec, Load: 199 runs[K
 -- Throughput: 8737 states/sec, Load: 199 runs[K
 -- Throughput: 8540 states/sec, Load: 199 runs[K
 -- Throughput: 8717 states/sec, Load: 199 runs[K
 -- Throughput: 8622 states/sec, Load: 199 runs[K
 -- Throughput: 8635 states/sec, Load: 199 runs[K
 -- Throughput: 8666 states/sec, Load: 199 runs[K
 -- Throughput: 6506 states/sec, Load: 4 runs[K
 -- Throughput: 5511 states/sec, Load: 9 runs[K
 -- Throughput: 5587 states/sec, Load: 13 runs[K
 -- Throughput: 5570 states/sec, Load: 17 runs[K
 -- Throughput: 5597 states/sec, Load: 21 runs[K
 -- Throughput: 5569 states/sec, Load: 25 runs[K
 -- Throughput: 5535 states/sec, Load: 29 runs[K
 -- Throughput: 5570 states/sec, Load: 33 runs[K
 -- Throughput: 5586 states/sec, Load: 37 runs[K
 -- Throughput: 5562 states/sec, Load: 41 runs[K
 -- Throughput: 5587 states/sec, Load: 45 runs[K
 -- Throughput: 5510 states/sec, Load: 49 runs[K
 -- Throughput: 5595 states/sec, Load: 53 runs[K
 -- Throughput: 5549 states/sec, Load: 57 runs[K
 -- Throughput: 5566 states/sec, Load: 61 runs[K
 -- Throughput: 5563 states/sec, Load: 64 runs[K
 -- Throughput: 5512 states/sec, Load: 68 runs[K
 -- Throughput: 5587 states/sec, Load: 72 runs[K
 -- Throughput: 5602 states/sec, Load: 76 runs[K
 -- Throughput: 5561 states/sec, Load: 80 runs[K
 -- Throughput: 5633 states/sec, Load: 84 runs[K
 -- Throughput: 5594 states/sec, Load: 88 runs[K
 -- Throughput: 5552 states/sec, Load: 92 runs[K
 -- Throughput: 5487 states/sec, Load: 96 runs[K
 -- Throughput: 5638 states/sec, Load: 100 runs[K
 -- Throughput: 5567 states/sec, Load: 104 runs[K
 -- Throughput: 5576 states/sec, Load: 108 runs[K
 -- Throughput: 5595 states/sec, Load: 112 runs[K
 -- Throughput: 5635 states/sec, Load: 116 runs[K
 -- Throughput: 5610 states/sec, Load: 120 runs[K
 -- Throughput: 5592 states/sec, Load: 124 runs[K
 -- Throughput: 5567 states/sec, Load: 128 runs[K
 -- Throughput: 5605 states/sec, Load: 132 runs[K
 -- Throughput: 5538 states/sec, Load: 136 runs[K
 -- Throughput: 5615 states/sec, Load: 140 runs[K
 -- Throughput: 5575 states/sec, Load: 144 runs[K
 -- Throughput: 5578 states/sec, Load: 148 runs[K
 -- Throughput: 5563 states/sec, Load: 152 runs[K
 -- Throughput: 5595 states/sec, Load: 156 runs[K
 -- Throughput: 5602 states/sec, Load: 160 runs[K
 -- Throughput: 5578 states/sec, Load: 164 runs[K
 -- Throughput: 5588 states/sec, Load: 168 runs[K
 -- Throughput: 5567 states/sec, Load: 172 runs[K
 -- Throughput: 5563 states/sec, Load: 176 runs[K
 -- Throughput: 5586 states/sec, Load: 180 runs[K
 -- Throughput: 5551 states/sec, Load: 183 runs[K
 -- Throughput: 5499 states/sec, Load: 187 runs[K
 -- Throughput: 5500 states/sec, Load: 191 runs[K
 -- Throughput: 5558 states/sec, Load: 195 runs[K
 -- Throughput: 5560 states/sec, Load: 199 runs[K
 -- Throughput: 8079 states/sec, Load: 199 runs[K
 -- Throughput: 8745 states/sec, Load: 199 runs[K
 -- Throughput: 8575 states/sec, Load: 199 runs[K
 -- Throughput: 8562 states/sec, Load: 199 runs[K
 -- Throughput: 8554 states/sec, Load: 199 runs[K
 -- Throughput: 8531 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 199 runs[K
 -- Throughput: 8688 states/sec, Load: 199 runs[K
 -- Throughput: 8577 states/sec, Load: 199 runs[K
 -- Throughput: 8654 states/sec, Load: 199 runs[K
 -- Throughput: 8534 states/sec, Load: 199 runs[K
 -- Throughput: 8670 states/sec, Load: 199 runs[K
 -- Throughput: 8692 states/sec, Load: 199 runs[K
 -- Throughput: 8775 states/sec, Load: 199 runs[K
 -- Throughput: 8723 states/sec, Load: 199 runs[K
 -- Throughput: 8617 states/sec, Load: 199 runs[K
 -- Throughput: 7609 states/sec, Load: 2 runs[K
 -- Throughput: 5607 states/sec, Load: 7 runs[K
 -- Throughput: 5586 states/sec, Load: 11 runs[K
 -- Throughput: 5554 states/sec, Load: 15 runs[K
 -- Throughput: 5544 states/sec, Load: 19 runs[K
 -- Throughput: 5533 states/sec, Load: 23 runs[K
 -- Throughput: 5660 states/sec, Load: 27 runs[K
 -- Throughput: 5614 states/sec, Load: 31 runs[K
 -- Throughput: 5581 states/sec, Load: 35 runs[K
 -- Throughput: 5563 states/sec, Load: 39 runs[K
 -- Throughput: 5586 states/sec, Load: 43 runs[K
 -- Throughput: 5567 states/sec, Load: 47 runs[K
 -- Throughput: 5546 states/sec, Load: 51 runs[K
 -- Throughput: 5591 states/sec, Load: 55 runs[K
 -- Throughput: 5530 states/sec, Load: 59 runs[K
 -- Throughput: 5585 states/sec, Load: 63 runs[K
 -- Throughput: 5625 states/sec, Load: 67 runs[K
 -- Throughput: 5539 states/sec, Load: 71 runs[K
 -- Throughput: 5603 states/sec, Load: 75 runs[K
 -- Throughput: 5533 states/sec, Load: 79 runs[K
 -- Throughput: 5570 states/sec, Load: 83 runs[K
 -- Throughput: 5659 states/sec, Load: 87 runs[K
 -- Throughput: 5673 states/sec, Load: 91 runs[K
 -- Throughput: 5612 states/sec, Load: 95 runs[K
 -- Throughput: 5630 states/sec, Load: 99 runs[K
 -- Throughput: 5662 states/sec, Load: 103 runs[K
 -- Throughput: 5648 states/sec, Load: 107 runs[K
 -- Throughput: 5627 states/sec, Load: 111 runs[K
 -- Throughput: 5629 states/sec, Load: 115 runs[K
 -- Throughput: 5580 states/sec, Load: 119 runs[K
 -- Throughput: 5546 states/sec, Load: 123 runs[K
 -- Throughput: 5566 states/sec, Load: 127 runs[K
 -- Throughput: 5553 states/sec, Load: 131 runs[K
 -- Throughput: 5557 states/sec, Load: 135 runs[K
 -- Throughput: 5632 states/sec, Load: 138 runs[K
 -- Throughput: 5581 states/sec, Load: 142 runs[K
 -- Throughput: 5178 states/sec, Load: 146 runs[K
 -- Throughput: 5504 states/sec, Load: 150 runs[K
 -- Throughput: 5582 states/sec, Load: 154 runs[K
 -- Throughput: 5605 states/sec, Load: 158 runs[K
 -- Throughput: 5607 states/sec, Load: 162 runs[K
 -- Throughput: 5508 states/sec, Load: 166 runs[K
 -- Throughput: 5574 states/sec, Load: 170 runs[K
 -- Throughput: 5574 states/sec, Load: 174 runs[K
 -- Throughput: 5653 states/sec, Load: 178 runs[K
 -- Throughput: 5582 states/sec, Load: 182 runs[K
 -- Throughput: 5578 states/sec, Load: 186 runs[K
 -- Throughput: 5618 states/sec, Load: 190 runs[K
 -- Throughput: 5567 states/sec, Load: 194 runs[K
 -- Throughput: 5600 states/sec, Load: 198 runs[K
 -- Throughput: 6867 states/sec, Load: 199 runs[K
 -- Throughput: 8750 states/sec, Load: 199 runs[K
 -- Throughput: 8603 states/sec, Load: 199 runs[K
 -- Throughput: 8572 states/sec, Load: 199 runs[K
 -- Throughput: 8636 states/sec, Load: 199 runs[K
 -- Throughput: 8661 states/sec, Load: 199 runs[K
 -- Throughput: 8703 states/sec, Load: 199 runs[K
 -- Throughput: 8730 states/sec, Load: 199 runs[K
 -- Throughput: 8726 states/sec, Load: 199 runs[K
 -- Throughput: 8600 states/sec, Load: 199 runs[K
 -- Throughput: 8648 states/sec, Load: 199 runs[K
 -- Throughput: 8697 states/sec, Load: 199 runs[K
 -- Throughput: 8729 states/sec, Load: 199 runs[K
 -- Throughput: 8826 states/sec, Load: 199 runs[K
 -- Throughput: 8613 states/sec, Load: 199 runs[K
 -- Throughput: 8565 states/sec, Load: 199 runs[K
 -- Throughput: 8607 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 6 runs[K
 -- Throughput: 5664 states/sec, Load: 10 runs[K
 -- Throughput: 5652 states/sec, Load: 14 runs[K
 -- Throughput: 5620 states/sec, Load: 18 runs[K
 -- Throughput: 5568 states/sec, Load: 22 runs[K
 -- Throughput: 5546 states/sec, Load: 26 runs[K
 -- Throughput: 5559 states/sec, Load: 30 runs[K
 -- Throughput: 5578 states/sec, Load: 34 runs[K
 -- Throughput: 5577 states/sec, Load: 38 runs[K
 -- Throughput: 5521 states/sec, Load: 42 runs[K
 -- Throughput: 5616 states/sec, Load: 46 runs[K
 -- Throughput: 5551 states/sec, Load: 50 runs[K
 -- Throughput: 5565 states/sec, Load: 54 runs[K
 -- Throughput: 5529 states/sec, Load: 58 runs[K
 -- Throughput: 5622 states/sec, Load: 62 runs[K
 -- Throughput: 5569 states/sec, Load: 66 runs[K
 -- Throughput: 5562 states/sec, Load: 70 runs[K
 -- Throughput: 5555 states/sec, Load: 74 runs[K
 -- Throughput: 5572 states/sec, Load: 78 runs[K
 -- Throughput: 5641 states/sec, Load: 82 runs[K
 -- Throughput: 5604 states/sec, Load: 86 runs[K
 -- Throughput: 5600 states/sec, Load: 90 runs[K
 -- Throughput: 5522 states/sec, Load: 94 runs[K
 -- Throughput: 5556 states/sec, Load: 98 runs[K
 -- Throughput: 5654 states/sec, Load: 101 runs[K
 -- Throughput: 5584 states/sec, Load: 106 runs[K
 -- Throughput: 5582 states/sec, Load: 109 runs[K
 -- Throughput: 5535 states/sec, Load: 113 runs[K
 -- Throughput: 5553 states/sec, Load: 117 runs[K
 -- Throughput: 5547 states/sec, Load: 121 runs[K
 -- Throughput: 5542 states/sec, Load: 125 runs[K
 -- Throughput: 5590 states/sec, Load: 129 runs[K
 -- Throughput: 5531 states/sec, Load: 133 runs[K
 -- Throughput: 5579 states/sec, Load: 137 runs[K
 -- Throughput: 5638 states/sec, Load: 141 runs[K
 -- Throughput: 5594 states/sec, Load: 145 runs[K
 -- Throughput: 5565 states/sec, Load: 149 runs[K
 -- Throughput: 5573 states/sec, Load: 153 runs[K
 -- Throughput: 5624 states/sec, Load: 157 runs[K
 -- Throughput: 5611 states/sec, Load: 161 runs[K
 -- Throughput: 5596 states/sec, Load: 165 runs[K
 -- Throughput: 5627 states/sec, Load: 169 runs[K
 -- Throughput: 5622 states/sec, Load: 173 runs[K
 -- Throughput: 5618 states/sec, Load: 177 runs[K
 -- Throughput: 5576 states/sec, Load: 181 runs[K
 -- Throughput: 5540 states/sec, Load: 185 runs[K
 -- Throughput: 5579 states/sec, Load: 189 runs[K
 -- Throughput: 5608 states/sec, Load: 193 runs[K
 -- Throughput: 5604 states/sec, Load: 197 runs[K
 -- Throughput: 6183 states/sec, Load: 199 runs[K
 -- Throughput: 8440 states/sec, Load: 199 runs[K
 -- Throughput: 8654 states/sec, Load: 199 runs[K
 -- Throughput: 8709 states/sec, Load: 199 runs[K
 -- Throughput: 8850 states/sec, Load: 199 runs[K
 -- Throughput: 8633 states/sec, Load: 199 runs[K
 -- Throughput: 8717 states/sec, Load: 199 runs[K
 -- Throughput: 8695 states/sec, Load: 199 runs[K
 -- Throughput: 8710 states/sec, Load: 199 runs[K
 -- Throughput: 8851 states/sec, Load: 199 runs[K
 -- Throughput: 8480 states/sec, Load: 199 runs[K
 -- Throughput: 8682 states/sec, Load: 199 runs[K
 -- Throughput: 8506 states/sec, Load: 199 runs[K
 -- Throughput: 8679 states/sec, Load: 199 runs[K
 -- Throughput: 8702 states/sec, Load: 199 runs[K
 -- Throughput: 8734 states/sec, Load: 199 runs[K
 -- Throughput: 8810 states/sec, Load: 199 runs[K
 -- Throughput: 1678 states/sec, Load: 5 runs[K
 -- Throughput: 5723 states/sec, Load: 8 runs[K
 -- Throughput: 5635 states/sec, Load: 13 runs[K
 -- Throughput: 5628 states/sec, Load: 17 runs[K
 -- Throughput: 5643 states/sec, Load: 21 runs[K
 -- Throughput: 5570 states/sec, Load: 25 runs[K
 -- Throughput: 5744 states/sec, Load: 28 runs[K
 -- Throughput: 5561 states/sec, Load: 33 runs[K
 -- Throughput: 5672 states/sec, Load: 37 runs[K
 -- Throughput: 5588 states/sec, Load: 41 runs[K
 -- Throughput: 5677 states/sec, Load: 45 runs[K
 -- Throughput: 5623 states/sec, Load: 49 runs[K
 -- Throughput: 5619 states/sec, Load: 53 runs[K
 -- Throughput: 5657 states/sec, Load: 57 runs[K
 -- Throughput: 5613 states/sec, Load: 61 runs[K
 -- Throughput: 5541 states/sec, Load: 65 runs[K
 -- Throughput: 5630 states/sec, Load: 69 runs[K
 -- Throughput: 5640 states/sec, Load: 73 runs[K
 -- Throughput: 5658 states/sec, Load: 77 runs[K
 -- Throughput: 5629 states/sec, Load: 81 runs[K
 -- Throughput: 5650 states/sec, Load: 85 runs[K
 -- Throughput: 5636 states/sec, Load: 89 runs[K
 -- Throughput: 5610 states/sec, Load: 93 runs[K
 -- Throughput: 5591 states/sec, Load: 97 runs[K
 -- Throughput: 5633 states/sec, Load: 101 runs[K
 -- Throughput: 5580 states/sec, Load: 105 runs[K
 -- Throughput: 5583 states/sec, Load: 109 runs[K
 -- Throughput: 5596 states/sec, Load: 112 runs[K
 -- Throughput: 5623 states/sec, Load: 116 runs[K
 -- Throughput: 5637 states/sec, Load: 120 runs[K
 -- Throughput: 5646 states/sec, Load: 124 runs[K
 -- Throughput: 5583 states/sec, Load: 128 runs[K
 -- Throughput: 5577 states/sec, Load: 132 runs[K
 -- Throughput: 5616 states/sec, Load: 136 runs[K
 -- Throughput: 5606 states/sec, Load: 140 runs[K
 -- Throughput: 5616 states/sec, Load: 144 runs[K
 -- Throughput: 5641 states/sec, Load: 148 runs[K
 -- Throughput: 5630 states/sec, Load: 152 runs[K
 -- Throughput: 5555 states/sec, Load: 156 runs[K
 -- Throughput: 5591 states/sec, Load: 160 runs[K
 -- Throughput: 5636 states/sec, Load: 164 runs[K
 -- Throughput: 5599 states/sec, Load: 168 runs[K
 -- Throughput: 5624 states/sec, Load: 172 runs[K
 -- Throughput: 5591 states/sec, Load: 176 runs[K
 -- Throughput: 5626 states/sec, Load: 180 runs[K
 -- Throughput: 5621 states/sec, Load: 184 runs[K
 -- Throughput: 5630 states/sec, Load: 188 runs[K
 -- Throughput: 5628 states/sec, Load: 192 runs[K
 -- Throughput: 5592 states/sec, Load: 196 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 8572 states/sec, Load: 199 runs[K
 -- Throughput: 8693 states/sec, Load: 199 runs[K
 -- Throughput: 8701 states/sec, Load: 199 runs[K
 -- Throughput: 8670 states/sec, Load: 199 runs[K
 -- Throughput: 8606 states/sec, Load: 199 runs[K
 -- Throughput: 8655 states/sec, Load: 199 runs[K
 -- Throughput: 8621 states/sec, Load: 199 runs[K
 -- Throughput: 8734 states/sec, Load: 199 runs[K
 -- Throughput: 8714 states/sec, Load: 199 runs[K
 -- Throughput: 8643 states/sec, Load: 199 runs[K
 -- Throughput: 8562 states/sec, Load: 199 runs[K
 -- Throughput: 8676 states/sec, Load: 199 runs[K
 -- Throughput: 8652 states/sec, Load: 199 runs[K
 -- Throughput: 8672 states/sec, Load: 199 runs[K
 -- Throughput: 8782 states/sec, Load: 199 runs[K
 -- Throughput: 8558 states/sec, Load: 199 runs[K
 -- Throughput: 6640 states/sec, Load: 4 runs[K
 -- Throughput: 5608 states/sec, Load: 9 runs[K
 -- Throughput: 5539 states/sec, Load: 13 runs[K
 -- Throughput: 5594 states/sec, Load: 16 runs[K
 -- Throughput: 5554 states/sec, Load: 20 runs[K
 -- Throughput: 5507 states/sec, Load: 24 runs[K
 -- Throughput: 5592 states/sec, Load: 28 runs[K
 -- Throughput: 5538 states/sec, Load: 32 runs[K
 -- Throughput: 5511 states/sec, Load: 36 runs[K
 -- Throughput: 5560 states/sec, Load: 40 runs[K
 -- Throughput: 5584 states/sec, Load: 44 runs[K
 -- Throughput: 5654 states/sec, Load: 48 runs[K
 -- Throughput: 5618 states/sec, Load: 52 runs[K
 -- Throughput: 5640 states/sec, Load: 56 runs[K
 -- Throughput: 5575 states/sec, Load: 60 runs[K
 -- Throughput: 5618 states/sec, Load: 64 runs[K
 -- Throughput: 5574 states/sec, Load: 68 runs[K
 -- Throughput: 5601 states/sec, Load: 72 runs[K
 -- Throughput: 5556 states/sec, Load: 76 runs[K
 -- Throughput: 5570 states/sec, Load: 80 runs[K
 -- Throughput: 5651 states/sec, Load: 84 runs[K
 -- Throughput: 5669 states/sec, Load: 88 runs[K
 -- Throughput: 5633 states/sec, Load: 92 runs[K
 -- Throughput: 5610 states/sec, Load: 96 runs[K
 -- Throughput: 5620 states/sec, Load: 100 runs[K
 -- Throughput: 5600 states/sec, Load: 104 runs[K
 -- Throughput: 5567 states/sec, Load: 108 runs[K
 -- Throughput: 5621 states/sec, Load: 112 runs[K
 -- Throughput: 5685 states/sec, Load: 116 runs[K
 -- Throughput: 5644 states/sec, Load: 120 runs[K
 -- Throughput: 5644 states/sec, Load: 124 runs[K
 -- Throughput: 5624 states/sec, Load: 128 runs[K
 -- Throughput: 5624 states/sec, Load: 132 runs[K
 -- Throughput: 5640 states/sec, Load: 136 runs[K
 -- Throughput: 5584 states/sec, Load: 140 runs[K
 -- Throughput: 5576 states/sec, Load: 144 runs[K
 -- Throughput: 5602 states/sec, Load: 148 runs[K
 -- Throughput: 5661 states/sec, Load: 152 runs[K
 -- Throughput: 5647 states/sec, Load: 156 runs[K
 -- Throughput: 5557 states/sec, Load: 160 runs[K
 -- Throughput: 5613 states/sec, Load: 164 runs[K
 -- Throughput: 5635 states/sec, Load: 168 runs[K
 -- Throughput: 5586 states/sec, Load: 172 runs[K
 -- Throughput: 5671 states/sec, Load: 176 runs[K
 -- Throughput: 5619 states/sec, Load: 180 runs[K
 -- Throughput: 5599 states/sec, Load: 184 runs[K
 -- Throughput: 5665 states/sec, Load: 188 runs[K
 -- Throughput: 5654 states/sec, Load: 192 runs[K
 -- Throughput: 5660 states/sec, Load: 196 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 8618 states/sec, Load: 199 runs[K
 -- Throughput: 8620 states/sec, Load: 199 runs[K
 -- Throughput: 8617 states/sec, Load: 199 runs[K
 -- Throughput: 8697 states/sec, Load: 199 runs[K
 -- Throughput: 8750 states/sec, Load: 199 runs[K
 -- Throughput: 8522 states/sec, Load: 199 runs[K
 -- Throughput: 8613 states/sec, Load: 199 runs[K
 -- Throughput: 8667 states/sec, Load: 199 runs[K
 -- Throughput: 8559 states/sec, Load: 199 runs[K
 -- Throughput: 8607 states/sec, Load: 199 runs[K
 -- Throughput: 8678 states/sec, Load: 199 runs[K
 -- Throughput: 8730 states/sec, Load: 199 runs[K
 -- Throughput: 8626 states/sec, Load: 199 runs[K
 -- Throughput: 8634 states/sec, Load: 199 runs[K
 -- Throughput: 8622 states/sec, Load: 199 runs[K
 -- Throughput: 8614 states/sec, Load: 199 runs[K
 -- Throughput: 6953 states/sec, Load: 3 runs[K
 -- Throughput: 5587 states/sec, Load: 8 runs[K
 -- Throughput: 5627 states/sec, Load: 12 runs[K
 -- Throughput: 5600 states/sec, Load: 16 runs[K
 -- Throughput: 5598 states/sec, Load: 20 runs[K
 -- Throughput: 5621 states/sec, Load: 24 runs[K
 -- Throughput: 5637 states/sec, Load: 28 runs[K
 -- Throughput: 5665 states/sec, Load: 32 runs[K
 -- Throughput: 5634 states/sec, Load: 36 runs[K
 -- Throughput: 5597 states/sec, Load: 40 runs[K
 -- Throughput: 5532 states/sec, Load: 44 runs[K
 -- Throughput: 5516 states/sec, Load: 48 runs[K
 -- Throughput: 5611 states/sec, Load: 52 runs[K
 -- Throughput: 5635 states/sec, Load: 56 runs[K
 -- Throughput: 5585 states/sec, Load: 60 runs[K
 -- Throughput: 5587 states/sec, Load: 64 runs[K
 -- Throughput: 5545 states/sec, Load: 68 runs[K
 -- Throughput: 5674 states/sec, Load: 72 runs[K
 -- Throughput: 5645 states/sec, Load: 76 runs[K
 -- Throughput: 5652 states/sec, Load: 80 runs[K
 -- Throughput: 5630 states/sec, Load: 84 runs[K
 -- Throughput: 5601 states/sec, Load: 88 runs[K
 -- Throughput: 5602 states/sec, Load: 92 runs[K
