Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556279346
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_34_2.q:1
 -- Throughput: 3027 states/sec, Load: 2 runs[K
 -- Throughput: 2811 states/sec, Load: 4 runs[K
 -- Throughput: 2875 states/sec, Load: 6 runs[K
 -- Throughput: 2859 states/sec, Load: 8 runs[K
 -- Throughput: 2820 states/sec, Load: 10 runs[K
 -- Throughput: 2956 states/sec, Load: 12 runs[K
 -- Throughput: 3659 states/sec, Load: 199 runs[K
 -- Throughput: 3470 states/sec, Load: 199 runs[K
 -- Throughput: 3698 states/sec, Load: 199 runs[K
 -- Throughput: 3408 states/sec, Load: 199 runs[K
 -- Throughput: 3409 states/sec, Load: 199 runs[K
 -- Throughput: 3248 states/sec, Load: 199 runs[K
 -- Throughput: 3506 states/sec, Load: 199 runs[K
 -- Throughput: 3401 states/sec, Load: 199 runs[K
 -- Throughput: 3613 states/sec, Load: 199 runs[K
 -- Throughput: 3288 states/sec, Load: 199 runs[K
 -- Throughput: 3466 states/sec, Load: 199 runs[K
 -- Throughput: 3445 states/sec, Load: 199 runs[K
 -- Throughput: 3530 states/sec, Load: 199 runs[K
 -- Throughput: 3378 states/sec, Load: 199 runs[K
 -- Throughput: 3472 states/sec, Load: 199 runs[K
 -- Throughput: 3585 states/sec, Load: 199 runs[K
 -- Throughput: 3348 states/sec, Load: 199 runs[K
 -- Throughput: 3445 states/sec, Load: 199 runs[K
 -- Throughput: 1951 states/sec, Load: 2 runs[K
 -- Throughput: 3048 states/sec, Load: 3 runs[K
 -- Throughput: 3053 states/sec, Load: 6 runs[K
 -- Throughput: 2833 states/sec, Load: 8 runs[K
 -- Throughput: 2823 states/sec, Load: 10 runs[K
 -- Throughput: 2868 states/sec, Load: 12 runs[K
 -- Throughput: 2882 states/sec, Load: 14 runs[K
 -- Throughput: 2933 states/sec, Load: 16 runs[K
 -- Throughput: 2916 states/sec, Load: 18 runs[K
 -- Throughput: 2943 states/sec, Load: 20 runs[K
 -- Throughput: 2940 states/sec, Load: 23 runs[K
 -- Throughput: 2900 states/sec, Load: 25 runs[K
 -- Throughput: 2874 states/sec, Load: 27 runs[K
 -- Throughput: 2831 states/sec, Load: 29 runs[K
 -- Throughput: 2839 states/sec, Load: 31 runs[K
 -- Throughput: 2864 states/sec, Load: 33 runs[K
 -- Throughput: 2896 states/sec, Load: 35 runs[K
 -- Throughput: 2841 states/sec, Load: 37 runs[K
 -- Throughput: 2921 states/sec, Load: 39 runs[K
 -- Throughput: 2932 states/sec, Load: 41 runs[K
 -- Throughput: 2953 states/sec, Load: 44 runs[K
 -- Throughput: 2920 states/sec, Load: 46 runs[K
 -- Throughput: 2871 states/sec, Load: 48 runs[K
 -- Throughput: 2875 states/sec, Load: 50 runs[K
 -- Throughput: 2922 states/sec, Load: 52 runs[K
 -- Throughput: 2836 states/sec, Load: 54 runs[K
 -- Throughput: 2846 states/sec, Load: 56 runs[K
 -- Throughput: 2901 states/sec, Load: 58 runs[K
 -- Throughput: 2877 states/sec, Load: 60 runs[K
 -- Throughput: 2958 states/sec, Load: 62 runs[K
 -- Throughput: 2905 states/sec, Load: 65 runs[K
 -- Throughput: 2838 states/sec, Load: 67 runs[K
 -- Throughput: 2940 states/sec, Load: 69 runs[K
 -- Throughput: 2835 states/sec, Load: 71 runs[K
 -- Throughput: 2902 states/sec, Load: 73 runs[K
 -- Throughput: 2888 states/sec, Load: 75 runs[K
 -- Throughput: 2873 states/sec, Load: 77 runs[K
 -- Throughput: 2955 states/sec, Load: 79 runs[K
 -- Throughput: 3103 states/sec, Load: 81 runs[K
 -- Throughput: 2877 states/sec, Load: 84 runs[K
 -- Throughput: 2860 states/sec, Load: 86 runs[K
 -- Throughput: 2887 states/sec, Load: 88 runs[K
 -- Throughput: 2891 states/sec, Load: 90 runs[K
 -- Throughput: 2879 states/sec, Load: 92 runs[K
 -- Throughput: 2861 states/sec, Load: 94 runs[K
 -- Throughput: 2882 states/sec, Load: 96 runs[K
 -- Throughput: 3040 states/sec, Load: 98 runs[K
 -- Throughput: 2934 states/sec, Load: 101 runs[K
 -- Throughput: 2850 states/sec, Load: 103 runs[K
 -- Throughput: 2882 states/sec, Load: 105 runs[K
 -- Throughput: 2941 states/sec, Load: 107 runs[K
 -- Throughput: 2914 states/sec, Load: 109 runs[K
 -- Throughput: 2909 states/sec, Load: 111 runs[K
 -- Throughput: 2928 states/sec, Load: 113 runs[K
 -- Throughput: 2943 states/sec, Load: 115 runs[K
 -- Throughput: 2909 states/sec, Load: 118 runs[K
 -- Throughput: 2777 states/sec, Load: 120 runs[K
 -- Throughput: 2884 states/sec, Load: 122 runs[K
 -- Throughput: 2918 states/sec, Load: 124 runs[K
 -- Throughput: 2911 states/sec, Load: 126 runs[K
 -- Throughput: 2909 states/sec, Load: 128 runs[K
 -- Throughput: 2714 states/sec, Load: 130 runs[K
 -- Throughput: 2864 states/sec, Load: 132 runs[K
 -- Throughput: 2888 states/sec, Load: 134 runs[K
 -- Throughput: 2919 states/sec, Load: 136 runs[K
 -- Throughput: 2975 states/sec, Load: 139 runs[K
 -- Throughput: 2905 states/sec, Load: 141 runs[K
 -- Throughput: 2855 states/sec, Load: 143 runs[K
 -- Throughput: 2895 states/sec, Load: 145 runs[K
 -- Throughput: 2858 states/sec, Load: 147 runs[K
 -- Throughput: 2848 states/sec, Load: 149 runs[K
 -- Throughput: 2924 states/sec, Load: 151 runs[K
 -- Throughput: 2893 states/sec, Load: 153 runs[K
 -- Throughput: 2961 states/sec, Load: 155 runs[K
 -- Throughput: 3006 states/sec, Load: 158 runs[K
 -- Throughput: 2920 states/sec, Load: 160 runs[K
 -- Throughput: 2866 states/sec, Load: 162 runs[K
 -- Throughput: 2901 states/sec, Load: 164 runs[K
 -- Throughput: 2921 states/sec, Load: 166 runs[K
 -- Throughput: 2986 states/sec, Load: 168 runs[K
 -- Throughput: 2944 states/sec, Load: 170 runs[K
 -- Throughput: 3026 states/sec, Load: 173 runs[K
 -- Throughput: 2945 states/sec, Load: 175 runs[K
 -- Throughput: 2799 states/sec, Load: 177 runs[K
 -- Throughput: 2943 states/sec, Load: 179 runs[K
 -- Throughput: 2958 states/sec, Load: 181 runs[K
 -- Throughput: 2974 states/sec, Load: 183 runs[K
 -- Throughput: 2828 states/sec, Load: 185 runs[K
 -- Throughput: 2976 states/sec, Load: 187 runs[K
 -- Throughput: 2972 states/sec, Load: 190 runs[K
 -- Throughput: 2809 states/sec, Load: 192 runs[K
 -- Throughput: 2889 states/sec, Load: 194 runs[K
 -- Throughput: 2829 states/sec, Load: 196 runs[K
 -- Throughput: 2944 states/sec, Load: 198 runs[K
 -- Throughput: 3002 states/sec, Load: 199 runs[K
 -- Throughput: 3532 states/sec, Load: 199 runs[K
 -- Throughput: 3520 states/sec, Load: 199 runs[K
 -- Throughput: 3380 states/sec, Load: 199 runs[K
 -- Throughput: 3405 states/sec, Load: 199 runs[K
 -- Throughput: 3549 states/sec, Load: 199 runs[K
 -- Throughput: 3429 states/sec, Load: 199 runs[K
 -- Throughput: 3544 states/sec, Load: 199 runs[K
 -- Throughput: 3313 states/sec, Load: 199 runs[K
 -- Throughput: 3454 states/sec, Load: 199 runs[K
 -- Throughput: 3317 states/sec, Load: 199 runs[K
 -- Throughput: 3495 states/sec, Load: 199 runs[K
 -- Throughput: 3562 states/sec, Load: 199 runs[K
 -- Throughput: 3614 states/sec, Load: 199 runs[K
 -- Throughput: 3275 states/sec, Load: 199 runs[K
 -- Throughput: 3708 states/sec, Load: 199 runs[K
 -- Throughput: 3284 states/sec, Load: 199 runs[K
 -- Throughput: 3593 states/sec, Load: 199 runs[K
 -- Throughput: 3302 states/sec, Load: 199 runs[K
 -- Throughput: 3485 states/sec, Load: 199 runs[K
 -- Throughput: 3317 states/sec, Load: 199 runs[K
 -- Throughput: 3812 states/sec, Load: 199 runs[K
 -- Throughput: 3282 states/sec, Load: 199 runs[K
 -- Throughput: 3426 states/sec, Load: 199 runs[K
 -- Throughput: 3340 states/sec, Load: 199 runs[K
 -- Throughput: 3386 states/sec, Load: 199 runs[K
 -- Throughput: 3413 states/sec, Load: 199 runs[K
 -- Throughput: 3521 states/sec, Load: 199 runs[K
 -- Throughput: 3226 states/sec, Load: 199 runs[K
 -- Throughput: 3640 states/sec, Load: 199 runs[K
 -- Throughput: 3256 states/sec, Load: 199 runs[K
 -- Throughput: 3693 states/sec, Load: 199 runs[K
 -- Throughput: 3350 states/sec, Load: 199 runs[K
 -- Throughput: 3619 states/sec, Load: 199 runs[K
 -- Throughput: 3553 states/sec, Load: 199 runs[K
 -- Throughput: 3333 states/sec, Load: 199 runs[K
 -- Throughput: 3602 states/sec, Load: 199 runs[K
 -- Throughput: 3371 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 199 runs[K
 -- Throughput: 3269 states/sec, Load: 199 runs[K
 -- Throughput: 1418 states/sec, Load: 2 runs[K
 -- Throughput: 2911 states/sec, Load: 5 runs[K
 -- Throughput: 2967 states/sec, Load: 7 runs[K
 -- Throughput: 2844 states/sec, Load: 9 runs[K
 -- Throughput: 2877 states/sec, Load: 11 runs[K
 -- Throughput: 2853 states/sec, Load: 13 runs[K
 -- Throughput: 2969 states/sec, Load: 15 runs[K
 -- Throughput: 2946 states/sec, Load: 17 runs[K
 -- Throughput: 3018 states/sec, Load: 20 runs[K
 -- Throughput: 2873 states/sec, Load: 22 runs[K
 -- Throughput: 2865 states/sec, Load: 24 runs[K
 -- Throughput: 2880 states/sec, Load: 26 runs[K
 -- Throughput: 2874 states/sec, Load: 28 runs[K
 -- Throughput: 2994 states/sec, Load: 30 runs[K
 -- Throughput: 2949 states/sec, Load: 32 runs[K
 -- Throughput: 3024 states/sec, Load: 34 runs[K
 -- Throughput: 2979 states/sec, Load: 37 runs[K
 -- Throughput: 2782 states/sec, Load: 39 runs[K
 -- Throughput: 2842 states/sec, Load: 41 runs[K
 -- Throughput: 2882 states/sec, Load: 43 runs[K
 -- Throughput: 2851 states/sec, Load: 45 runs[K
 -- Throughput: 2881 states/sec, Load: 47 runs[K
 -- Throughput: 2874 states/sec, Load: 49 runs[K
 -- Throughput: 2908 states/sec, Load: 51 runs[K
 -- Throughput: 2913 states/sec, Load: 53 runs[K
 -- Throughput: 3060 states/sec, Load: 55 runs[K
 -- Throughput: 2834 states/sec, Load: 58 runs[K
 -- Throughput: 2821 states/sec, Load: 60 runs[K
 -- Throughput: 2856 states/sec, Load: 62 runs[K
 -- Throughput: 2892 states/sec, Load: 64 runs[K
 -- Throughput: 2893 states/sec, Load: 66 runs[K
 -- Throughput: 2887 states/sec, Load: 68 runs[K
 -- Throughput: 2906 states/sec, Load: 70 runs[K
 -- Throughput: 2895 states/sec, Load: 72 runs[K
 -- Throughput: 2917 states/sec, Load: 74 runs[K
 -- Throughput: 3012 states/sec, Load: 77 runs[K
 -- Throughput: 2820 states/sec, Load: 79 runs[K
 -- Throughput: 2906 states/sec, Load: 81 runs[K
 -- Throughput: 2833 states/sec, Load: 83 runs[K
 -- Throughput: 2916 states/sec, Load: 85 runs[K
 -- Throughput: 2880 states/sec, Load: 87 runs[K
 -- Throughput: 2913 states/sec, Load: 89 runs[K
 -- Throughput: 2937 states/sec, Load: 91 runs[K
 -- Throughput: 2925 states/sec, Load: 94 runs[K
 -- Throughput: 2985 states/sec, Load: 96 runs[K
 -- Throughput: 2867 states/sec, Load: 98 runs[K
 -- Throughput: 2933 states/sec, Load: 100 runs[K
 -- Throughput: 2859 states/sec, Load: 102 runs[K
 -- Throughput: 2891 states/sec, Load: 104 runs[K
 -- Throughput: 2843 states/sec, Load: 106 runs[K
 -- Throughput: 2921 states/sec, Load: 108 runs[K
 -- Throughput: 2946 states/sec, Load: 110 runs[K
 -- Throughput: 2960 states/sec, Load: 113 runs[K
 -- Throughput: 2807 states/sec, Load: 115 runs[K
 -- Throughput: 2902 states/sec, Load: 117 runs[K
 -- Throughput: 2803 states/sec, Load: 119 runs[K
 -- Throughput: 2924 states/sec, Load: 121 runs[K
 -- Throughput: 2890 states/sec, Load: 123 runs[K
 -- Throughput: 2904 states/sec, Load: 125 runs[K
 -- Throughput: 2945 states/sec, Load: 127 runs[K
 -- Throughput: 2987 states/sec, Load: 129 runs[K
 -- Throughput: 2999 states/sec, Load: 132 runs[K
 -- Throughput: 2836 states/sec, Load: 134 runs[K
 -- Throughput: 2914 states/sec, Load: 136 runs[K
 -- Throughput: 2825 states/sec, Load: 138 runs[K
 -- Throughput: 2991 states/sec, Load: 140 runs[K
 -- Throughput: 2860 states/sec, Load: 142 runs[K
 -- Throughput: 2869 states/sec, Load: 144 runs[K
 -- Throughput: 2933 states/sec, Load: 146 runs[K
 -- Throughput: 2923 states/sec, Load: 149 runs[K
 -- Throughput: 2831 states/sec, Load: 151 runs[K
 -- Throughput: 2783 states/sec, Load: 153 runs[K
 -- Throughput: 2860 states/sec, Load: 155 runs[K
 -- Throughput: 2813 states/sec, Load: 157 runs[K
 -- Throughput: 2843 states/sec, Load: 159 runs[K
 -- Throughput: 2877 states/sec, Load: 161 runs[K
 -- Throughput: 2910 states/sec, Load: 163 runs[K
 -- Throughput: 2960 states/sec, Load: 165 runs[K
 -- Throughput: 2924 states/sec, Load: 167 runs[K
 -- Throughput: 2981 states/sec, Load: 169 runs[K
 -- Throughput: 2984 states/sec, Load: 172 runs[K
 -- Throughput: 2822 states/sec, Load: 174 runs[K
 -- Throughput: 2981 states/sec, Load: 176 runs[K
 -- Throughput: 2821 states/sec, Load: 178 runs[K
 -- Throughput: 2979 states/sec, Load: 180 runs[K
 -- Throughput: 2869 states/sec, Load: 182 runs[K
 -- Throughput: 2899 states/sec, Load: 184 runs[K
 -- Throughput: 2952 states/sec, Load: 186 runs[K
 -- Throughput: 2879 states/sec, Load: 189 runs[K
 -- Throughput: 2820 states/sec, Load: 191 runs[K
 -- Throughput: 2865 states/sec, Load: 193 runs[K
 -- Throughput: 2826 states/sec, Load: 195 runs[K
 -- Throughput: 2833 states/sec, Load: 197 runs[K
 -- Throughput: 2922 states/sec, Load: 199 runs[K
 -- Throughput: 3126 states/sec, Load: 199 runs[K
 -- Throughput: 3569 states/sec, Load: 199 runs[K
 -- Throughput: 3436 states/sec, Load: 199 runs[K
 -- Throughput: 3622 states/sec, Load: 199 runs[K
 -- Throughput: 3305 states/sec, Load: 199 runs[K
 -- Throughput: 3541 states/sec, Load: 199 runs[K
 -- Throughput: 3264 states/sec, Load: 199 runs[K
 -- Throughput: 3561 states/sec, Load: 199 runs[K
 -- Throughput: 3331 states/sec, Load: 199 runs[K
 -- Throughput: 3644 states/sec, Load: 199 runs[K
 -- Throughput: 3278 states/sec, Load: 199 runs[K
 -- Throughput: 3473 states/sec, Load: 199 runs[K
 -- Throughput: 3362 states/sec, Load: 199 runs[K
 -- Throughput: 3606 states/sec, Load: 199 runs[K
 -- Throughput: 3310 states/sec, Load: 199 runs[K
 -- Throughput: 3606 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 3581 states/sec, Load: 199 runs[K
 -- Throughput: 3273 states/sec, Load: 199 runs[K
 -- Throughput: 3628 states/sec, Load: 199 runs[K
 -- Throughput: 3364 states/sec, Load: 199 runs[K
 -- Throughput: 3609 states/sec, Load: 199 runs[K
 -- Throughput: 3154 states/sec, Load: 199 runs[K
 -- Throughput: 3618 states/sec, Load: 199 runs[K
 -- Throughput: 3237 states/sec, Load: 199 runs[K
 -- Throughput: 3694 states/sec, Load: 199 runs[K
 -- Throughput: 3310 states/sec, Load: 199 runs[K
 -- Throughput: 3607 states/sec, Load: 199 runs[K
 -- Throughput: 3071 states/sec, Load: 199 runs[K
 -- Throughput: 3510 states/sec, Load: 199 runs[K
 -- Throughput: 3294 states/sec, Load: 199 runs[K
 -- Throughput: 3695 states/sec, Load: 199 runs[K
 -- Throughput: 3282 states/sec, Load: 199 runs[K
 -- Throughput: 3554 states/sec, Load: 199 runs[K
 -- Throughput: 3338 states/sec, Load: 199 runs[K
 -- Throughput: 3666 states/sec, Load: 199 runs[K
 -- Throughput: 3274 states/sec, Load: 199 runs[K
 -- Throughput: 3581 states/sec, Load: 199 runs[K
 -- Throughput: 3149 states/sec, Load: 199 runs[K
 -- Throughput: 3749 states/sec, Load: 199 runs[K
 -- Throughput: 1104 states/sec, Load: 2 runs[K
 -- Throughput: 3075 states/sec, Load: 5 runs[K
 -- Throughput: 2761 states/sec, Load: 7 runs[K
 -- Throughput: 2886 states/sec, Load: 9 runs[K
 -- Throughput: 2780 states/sec, Load: 11 runs[K
 -- Throughput: 2869 states/sec, Load: 13 runs[K
 -- Throughput: 2899 states/sec, Load: 15 runs[K
 -- Throughput: 2954 states/sec, Load: 17 runs[K
 -- Throughput: 2974 states/sec, Load: 19 runs[K
 -- Throughput: 2967 states/sec, Load: 22 runs[K
 -- Throughput: 2858 states/sec, Load: 24 runs[K
 -- Throughput: 2870 states/sec, Load: 26 runs[K
 -- Throughput: 2868 states/sec, Load: 28 runs[K
 -- Throughput: 2821 states/sec, Load: 30 runs[K
 -- Throughput: 2891 states/sec, Load: 32 runs[K
 -- Throughput: 2877 states/sec, Load: 34 runs[K
 -- Throughput: 2819 states/sec, Load: 36 runs[K
 -- Throughput: 2842 states/sec, Load: 38 runs[K
 -- Throughput: 2822 states/sec, Load: 40 runs[K
 -- Throughput: 2904 states/sec, Load: 42 runs[K
 -- Throughput: 2983 states/sec, Load: 45 runs[K
 -- Throughput: 2855 states/sec, Load: 47 runs[K
 -- Throughput: 2885 states/sec, Load: 49 runs[K
 -- Throughput: 2839 states/sec, Load: 51 runs[K
 -- Throughput: 2869 states/sec, Load: 53 runs[K
 -- Throughput: 2849 states/sec, Load: 55 runs[K
 -- Throughput: 2876 states/sec, Load: 57 runs[K
 -- Throughput: 2988 states/sec, Load: 59 runs[K
 -- Throughput: 2989 states/sec, Load: 61 runs[K
 -- Throughput: 2955 states/sec, Load: 64 runs[K
 -- Throughput: 2780 states/sec, Load: 66 runs[K
 -- Throughput: 2876 states/sec, Load: 68 runs[K
 -- Throughput: 2895 states/sec, Load: 70 runs[K
 -- Throughput: 2904 states/sec, Load: 72 runs[K
 -- Throughput: 3023 states/sec, Load: 74 runs[K
 -- Throughput: 2898 states/sec, Load: 76 runs[K
 -- Throughput: 2996 states/sec, Load: 78 runs[K
 -- Throughput: 2992 states/sec, Load: 81 runs[K
 -- Throughput: 2833 states/sec, Load: 83 runs[K
 -- Throughput: 2909 states/sec, Load: 85 runs[K
 -- Throughput: 2874 states/sec, Load: 87 runs[K
 -- Throughput: 2861 states/sec, Load: 89 runs[K
 -- Throughput: 2871 states/sec, Load: 91 runs[K
 -- Throughput: 3018 states/sec, Load: 93 runs[K
 -- Throughput: 3001 states/sec, Load: 95 runs[K
 -- Throughput: 3031 states/sec, Load: 98 runs[K
 -- Throughput: 2809 states/sec, Load: 100 runs[K
 -- Throughput: 2828 states/sec, Load: 102 runs[K
 -- Throughput: 2915 states/sec, Load: 104 runs[K
 -- Throughput: 2934 states/sec, Load: 106 runs[K
 -- Throughput: 2898 states/sec, Load: 108 runs[K
 -- Throughput: 2912 states/sec, Load: 110 runs[K
 -- Throughput: 2980 states/sec, Load: 112 runs[K
 -- Throughput: 2953 states/sec, Load: 115 runs[K
 -- Throughput: 2869 states/sec, Load: 117 runs[K
 -- Throughput: 2809 states/sec, Load: 119 runs[K
 -- Throughput: 2884 states/sec, Load: 121 runs[K
 -- Throughput: 2954 states/sec, Load: 123 runs[K
 -- Throughput: 2877 states/sec, Load: 125 runs[K
 -- Throughput: 2897 states/sec, Load: 127 runs[K
 -- Throughput: 2937 states/sec, Load: 129 runs[K
 -- Throughput: 2937 states/sec, Load: 131 runs[K
 -- Throughput: 2924 states/sec, Load: 134 runs[K
 -- Throughput: 2723 states/sec, Load: 136 runs[K
 -- Throughput: 2901 states/sec, Load: 138 runs[K
 -- Throughput: 2876 states/sec, Load: 140 runs[K
 -- Throughput: 2912 states/sec, Load: 142 runs[K
 -- Throughput: 2831 states/sec, Load: 144 runs[K
 -- Throughput: 2976 states/sec, Load: 146 runs[K
 -- Throughput: 2909 states/sec, Load: 148 runs[K
 -- Throughput: 2899 states/sec, Load: 150 runs[K
 -- Throughput: 2961 states/sec, Load: 153 runs[K
 -- Throughput: 2853 states/sec, Load: 155 runs[K
 -- Throughput: 2893 states/sec, Load: 157 runs[K
 -- Throughput: 2864 states/sec, Load: 159 runs[K
 -- Throughput: 2811 states/sec, Load: 161 runs[K
 -- Throughput: 2818 states/sec, Load: 163 runs[K
 -- Throughput: 2848 states/sec, Load: 165 runs[K
 -- Throughput: 2910 states/sec, Load: 167 runs[K
 -- Throughput: 2927 states/sec, Load: 169 runs[K
 -- Throughput: 2919 states/sec, Load: 171 runs[K
 -- Throughput: 3000 states/sec, Load: 174 runs[K
 -- Throughput: 2807 states/sec, Load: 176 runs[K
 -- Throughput: 2872 states/sec, Load: 178 runs[K
 -- Throughput: 2876 states/sec, Load: 180 runs[K
 -- Throughput: 2867 states/sec, Load: 182 runs[K
 -- Throughput: 2826 states/sec, Load: 184 runs[K
