Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311871
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_93_2.q:1
 -- Throughput: 4058 states/sec, Load: 4 runs[K
 -- Throughput: 4182 states/sec, Load: 7 runs[K
 -- Throughput: 4303 states/sec, Load: 10 runs[K
 -- Throughput: 4161 states/sec, Load: 13 runs[K
 -- Throughput: 4199 states/sec, Load: 16 runs[K
 -- Throughput: 4169 states/sec, Load: 19 runs[K
 -- Throughput: 4016 states/sec, Load: 182 runs[K
 -- Throughput: 4168 states/sec, Load: 185 runs[K
 -- Throughput: 4194 states/sec, Load: 188 runs[K
 -- Throughput: 4162 states/sec, Load: 191 runs[K
 -- Throughput: 4149 states/sec, Load: 194 runs[K
 -- Throughput: 4160 states/sec, Load: 197 runs[K
 -- Throughput: 4246 states/sec, Load: 199 runs[K
 -- Throughput: 5370 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5436 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 5474 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5501 states/sec, Load: 199 runs[K
 -- Throughput: 5496 states/sec, Load: 199 runs[K
 -- Throughput: 5327 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5471 states/sec, Load: 199 runs[K
 -- Throughput: 5579 states/sec, Load: 199 runs[K
 -- Throughput: 5340 states/sec, Load: 199 runs[K
 -- Throughput: 5505 states/sec, Load: 199 runs[K
 -- Throughput: 5437 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5613 states/sec, Load: 199 runs[K
 -- Throughput: 5710 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5629 states/sec, Load: 199 runs[K
 -- Throughput: 5623 states/sec, Load: 199 runs[K
 -- Throughput: 5382 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 2846 states/sec, Load: 4 runs[K
 -- Throughput: 4246 states/sec, Load: 6 runs[K
 -- Throughput: 4180 states/sec, Load: 9 runs[K
 -- Throughput: 4198 states/sec, Load: 12 runs[K
 -- Throughput: 4202 states/sec, Load: 15 runs[K
 -- Throughput: 4142 states/sec, Load: 18 runs[K
 -- Throughput: 4155 states/sec, Load: 21 runs[K
 -- Throughput: 4191 states/sec, Load: 24 runs[K
 -- Throughput: 4224 states/sec, Load: 27 runs[K
 -- Throughput: 4205 states/sec, Load: 30 runs[K
 -- Throughput: 4228 states/sec, Load: 33 runs[K
 -- Throughput: 4208 states/sec, Load: 36 runs[K
 -- Throughput: 4243 states/sec, Load: 39 runs[K
 -- Throughput: 4252 states/sec, Load: 42 runs[K
 -- Throughput: 4286 states/sec, Load: 45 runs[K
 -- Throughput: 4238 states/sec, Load: 49 runs[K
 -- Throughput: 4160 states/sec, Load: 52 runs[K
 -- Throughput: 4195 states/sec, Load: 55 runs[K
 -- Throughput: 4227 states/sec, Load: 58 runs[K
 -- Throughput: 4205 states/sec, Load: 61 runs[K
 -- Throughput: 4202 states/sec, Load: 64 runs[K
 -- Throughput: 4198 states/sec, Load: 67 runs[K
 -- Throughput: 4156 states/sec, Load: 70 runs[K
 -- Throughput: 4178 states/sec, Load: 73 runs[K
 -- Throughput: 4228 states/sec, Load: 76 runs[K
 -- Throughput: 4189 states/sec, Load: 79 runs[K
 -- Throughput: 4196 states/sec, Load: 82 runs[K
 -- Throughput: 4235 states/sec, Load: 85 runs[K
 -- Throughput: 4144 states/sec, Load: 88 runs[K
 -- Throughput: 4244 states/sec, Load: 91 runs[K
 -- Throughput: 4127 states/sec, Load: 94 runs[K
 -- Throughput: 4161 states/sec, Load: 97 runs[K
 -- Throughput: 4268 states/sec, Load: 100 runs[K
 -- Throughput: 4190 states/sec, Load: 103 runs[K
 -- Throughput: 4209 states/sec, Load: 106 runs[K
 -- Throughput: 4262 states/sec, Load: 109 runs[K
 -- Throughput: 4309 states/sec, Load: 112 runs[K
 -- Throughput: 4294 states/sec, Load: 116 runs[K
 -- Throughput: 4282 states/sec, Load: 119 runs[K
 -- Throughput: 4171 states/sec, Load: 122 runs[K
 -- Throughput: 4164 states/sec, Load: 125 runs[K
 -- Throughput: 4217 states/sec, Load: 128 runs[K
 -- Throughput: 4178 states/sec, Load: 131 runs[K
 -- Throughput: 4169 states/sec, Load: 134 runs[K
 -- Throughput: 4237 states/sec, Load: 137 runs[K
 -- Throughput: 4154 states/sec, Load: 140 runs[K
 -- Throughput: 4221 states/sec, Load: 143 runs[K
 -- Throughput: 4198 states/sec, Load: 146 runs[K
 -- Throughput: 4215 states/sec, Load: 149 runs[K
 -- Throughput: 4107 states/sec, Load: 152 runs[K
 -- Throughput: 4199 states/sec, Load: 155 runs[K
 -- Throughput: 4159 states/sec, Load: 158 runs[K
 -- Throughput: 4199 states/sec, Load: 161 runs[K
 -- Throughput: 4193 states/sec, Load: 164 runs[K
 -- Throughput: 4196 states/sec, Load: 167 runs[K
 -- Throughput: 4123 states/sec, Load: 170 runs[K
 -- Throughput: 3986 states/sec, Load: 173 runs[K
 -- Throughput: 4171 states/sec, Load: 176 runs[K
 -- Throughput: 4174 states/sec, Load: 179 runs[K
 -- Throughput: 4141 states/sec, Load: 182 runs[K
 -- Throughput: 4195 states/sec, Load: 185 runs[K
 -- Throughput: 4220 states/sec, Load: 188 runs[K
 -- Throughput: 4191 states/sec, Load: 191 runs[K
 -- Throughput: 4261 states/sec, Load: 194 runs[K
 -- Throughput: 4220 states/sec, Load: 197 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 5862 states/sec, Load: 199 runs[K
 -- Throughput: 5415 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5355 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5697 states/sec, Load: 199 runs[K
 -- Throughput: 5604 states/sec, Load: 199 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 5655 states/sec, Load: 199 runs[K
 -- Throughput: 5373 states/sec, Load: 199 runs[K
 -- Throughput: 5478 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 5480 states/sec, Load: 199 runs[K
 -- Throughput: 5580 states/sec, Load: 199 runs[K
 -- Throughput: 5523 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5614 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 5476 states/sec, Load: 199 runs[K
 -- Throughput: 5568 states/sec, Load: 199 runs[K
 -- Throughput: 5625 states/sec, Load: 199 runs[K
 -- Throughput: 5614 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 2275 states/sec, Load: 2 runs[K
 -- Throughput: 4044 states/sec, Load: 3 runs[K
 -- Throughput: 4157 states/sec, Load: 6 runs[K
 -- Throughput: 4205 states/sec, Load: 9 runs[K
 -- Throughput: 4218 states/sec, Load: 12 runs[K
 -- Throughput: 4254 states/sec, Load: 15 runs[K
 -- Throughput: 4227 states/sec, Load: 18 runs[K
 -- Throughput: 4199 states/sec, Load: 21 runs[K
 -- Throughput: 4248 states/sec, Load: 24 runs[K
 -- Throughput: 4100 states/sec, Load: 28 runs[K
 -- Throughput: 4162 states/sec, Load: 31 runs[K
 -- Throughput: 4168 states/sec, Load: 34 runs[K
 -- Throughput: 4178 states/sec, Load: 37 runs[K
 -- Throughput: 4172 states/sec, Load: 40 runs[K
 -- Throughput: 4148 states/sec, Load: 43 runs[K
 -- Throughput: 4179 states/sec, Load: 46 runs[K
 -- Throughput: 4123 states/sec, Load: 49 runs[K
 -- Throughput: 4204 states/sec, Load: 52 runs[K
 -- Throughput: 4145 states/sec, Load: 55 runs[K
 -- Throughput: 4223 states/sec, Load: 58 runs[K
 -- Throughput: 4147 states/sec, Load: 61 runs[K
 -- Throughput: 4247 states/sec, Load: 64 runs[K
 -- Throughput: 4172 states/sec, Load: 67 runs[K
 -- Throughput: 4175 states/sec, Load: 70 runs[K
 -- Throughput: 4220 states/sec, Load: 73 runs[K
 -- Throughput: 4177 states/sec, Load: 76 runs[K
 -- Throughput: 4221 states/sec, Load: 79 runs[K
 -- Throughput: 4192 states/sec, Load: 82 runs[K
 -- Throughput: 4171 states/sec, Load: 85 runs[K
 -- Throughput: 4234 states/sec, Load: 88 runs[K
 -- Throughput: 4141 states/sec, Load: 91 runs[K
 -- Throughput: 4246 states/sec, Load: 94 runs[K
 -- Throughput: 4207 states/sec, Load: 97 runs[K
 -- Throughput: 4163 states/sec, Load: 100 runs[K
 -- Throughput: 4177 states/sec, Load: 103 runs[K
 -- Throughput: 4241 states/sec, Load: 106 runs[K
 -- Throughput: 4200 states/sec, Load: 109 runs[K
 -- Throughput: 4299 states/sec, Load: 112 runs[K
 -- Throughput: 4278 states/sec, Load: 116 runs[K
 -- Throughput: 4188 states/sec, Load: 119 runs[K
 -- Throughput: 4203 states/sec, Load: 122 runs[K
 -- Throughput: 4127 states/sec, Load: 125 runs[K
 -- Throughput: 4196 states/sec, Load: 128 runs[K
 -- Throughput: 4227 states/sec, Load: 131 runs[K
 -- Throughput: 4215 states/sec, Load: 134 runs[K
 -- Throughput: 4230 states/sec, Load: 137 runs[K
 -- Throughput: 4198 states/sec, Load: 140 runs[K
 -- Throughput: 4235 states/sec, Load: 143 runs[K
 -- Throughput: 4195 states/sec, Load: 146 runs[K
 -- Throughput: 4295 states/sec, Load: 149 runs[K
 -- Throughput: 4167 states/sec, Load: 152 runs[K
 -- Throughput: 4169 states/sec, Load: 155 runs[K
 -- Throughput: 4184 states/sec, Load: 158 runs[K
 -- Throughput: 4135 states/sec, Load: 161 runs[K
 -- Throughput: 4159 states/sec, Load: 164 runs[K
 -- Throughput: 4139 states/sec, Load: 167 runs[K
 -- Throughput: 4226 states/sec, Load: 170 runs[K
 -- Throughput: 4223 states/sec, Load: 173 runs[K
 -- Throughput: 4226 states/sec, Load: 176 runs[K
 -- Throughput: 4226 states/sec, Load: 179 runs[K
 -- Throughput: 4215 states/sec, Load: 182 runs[K
 -- Throughput: 4217 states/sec, Load: 186 runs[K
 -- Throughput: 4197 states/sec, Load: 189 runs[K
 -- Throughput: 4135 states/sec, Load: 192 runs[K
 -- Throughput: 4202 states/sec, Load: 195 runs[K
 -- Throughput: 4207 states/sec, Load: 198 runs[K
 -- Throughput: 4522 states/sec, Load: 199 runs[K
 -- Throughput: 5265 states/sec, Load: 199 runs[K
 -- Throughput: 5622 states/sec, Load: 199 runs[K
 -- Throughput: 5478 states/sec, Load: 199 runs[K
 -- Throughput: 5465 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5644 states/sec, Load: 199 runs[K
 -- Throughput: 5555 states/sec, Load: 199 runs[K
 -- Throughput: 5691 states/sec, Load: 199 runs[K
 -- Throughput: 5477 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5514 states/sec, Load: 199 runs[K
 -- Throughput: 5595 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5508 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5491 states/sec, Load: 199 runs[K
 -- Throughput: 5369 states/sec, Load: 199 runs[K
 -- Throughput: 5563 states/sec, Load: 199 runs[K
 -- Throughput: 5578 states/sec, Load: 199 runs[K
 -- Throughput: 5480 states/sec, Load: 199 runs[K
 -- Throughput: 5539 states/sec, Load: 199 runs[K
 -- Throughput: 5841 states/sec, Load: 199 runs[K
 -- Throughput: 5655 states/sec, Load: 199 runs[K
 -- Throughput: 5059 states/sec, Load: 2 runs[K
 -- Throughput: 4112 states/sec, Load: 5 runs[K
 -- Throughput: 4214 states/sec, Load: 8 runs[K
 -- Throughput: 4187 states/sec, Load: 11 runs[K
 -- Throughput: 4248 states/sec, Load: 14 runs[K
 -- Throughput: 4240 states/sec, Load: 17 runs[K
 -- Throughput: 4184 states/sec, Load: 20 runs[K
 -- Throughput: 4178 states/sec, Load: 23 runs[K
 -- Throughput: 4138 states/sec, Load: 27 runs[K
 -- Throughput: 4211 states/sec, Load: 30 runs[K
 -- Throughput: 4132 states/sec, Load: 33 runs[K
 -- Throughput: 4219 states/sec, Load: 36 runs[K
 -- Throughput: 4198 states/sec, Load: 39 runs[K
 -- Throughput: 4134 states/sec, Load: 42 runs[K
 -- Throughput: 4228 states/sec, Load: 45 runs[K
 -- Throughput: 4161 states/sec, Load: 48 runs[K
 -- Throughput: 4132 states/sec, Load: 51 runs[K
 -- Throughput: 4204 states/sec, Load: 54 runs[K
 -- Throughput: 4185 states/sec, Load: 57 runs[K
 -- Throughput: 4171 states/sec, Load: 60 runs[K
 -- Throughput: 4268 states/sec, Load: 63 runs[K
 -- Throughput: 4165 states/sec, Load: 66 runs[K
 -- Throughput: 4150 states/sec, Load: 69 runs[K
 -- Throughput: 4180 states/sec, Load: 72 runs[K
 -- Throughput: 4096 states/sec, Load: 75 runs[K
 -- Throughput: 4243 states/sec, Load: 78 runs[K
 -- Throughput: 4212 states/sec, Load: 81 runs[K
 -- Throughput: 4196 states/sec, Load: 84 runs[K
 -- Throughput: 4106 states/sec, Load: 87 runs[K
 -- Throughput: 4208 states/sec, Load: 90 runs[K
 -- Throughput: 4146 states/sec, Load: 93 runs[K
 -- Throughput: 4157 states/sec, Load: 96 runs[K
 -- Throughput: 4191 states/sec, Load: 99 runs[K
 -- Throughput: 4180 states/sec, Load: 102 runs[K
 -- Throughput: 4154 states/sec, Load: 105 runs[K
 -- Throughput: 4159 states/sec, Load: 108 runs[K
 -- Throughput: 4177 states/sec, Load: 111 runs[K
 -- Throughput: 4163 states/sec, Load: 114 runs[K
 -- Throughput: 4152 states/sec, Load: 117 runs[K
 -- Throughput: 4190 states/sec, Load: 120 runs[K
 -- Throughput: 4207 states/sec, Load: 123 runs[K
 -- Throughput: 4209 states/sec, Load: 126 runs[K
 -- Throughput: 4200 states/sec, Load: 129 runs[K
 -- Throughput: 4235 states/sec, Load: 132 runs[K
 -- Throughput: 4323 states/sec, Load: 135 runs[K
 -- Throughput: 4182 states/sec, Load: 139 runs[K
 -- Throughput: 4170 states/sec, Load: 142 runs[K
 -- Throughput: 4150 states/sec, Load: 145 runs[K
 -- Throughput: 4112 states/sec, Load: 148 runs[K
 -- Throughput: 4217 states/sec, Load: 151 runs[K
 -- Throughput: 4154 states/sec, Load: 154 runs[K
 -- Throughput: 3600 states/sec, Load: 157 runs[K
 -- Throughput: 4209 states/sec, Load: 159 runs[K
 -- Throughput: 4231 states/sec, Load: 162 runs[K
 -- Throughput: 4269 states/sec, Load: 165 runs[K
 -- Throughput: 4259 states/sec, Load: 169 runs[K
 -- Throughput: 4197 states/sec, Load: 172 runs[K
 -- Throughput: 4193 states/sec, Load: 175 runs[K
 -- Throughput: 4152 states/sec, Load: 178 runs[K
 -- Throughput: 4190 states/sec, Load: 181 runs[K
 -- Throughput: 4225 states/sec, Load: 184 runs[K
 -- Throughput: 4214 states/sec, Load: 187 runs[K
 -- Throughput: 4132 states/sec, Load: 190 runs[K
 -- Throughput: 4280 states/sec, Load: 193 runs[K
 -- Throughput: 4184 states/sec, Load: 196 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 5056 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5332 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5571 states/sec, Load: 199 runs[K
 -- Throughput: 5666 states/sec, Load: 199 runs[K
 -- Throughput: 5364 states/sec, Load: 199 runs[K
 -- Throughput: 5702 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5589 states/sec, Load: 199 runs[K
 -- Throughput: 5432 states/sec, Load: 199 runs[K
 -- Throughput: 5575 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5558 states/sec, Load: 199 runs[K
 -- Throughput: 5553 states/sec, Load: 199 runs[K
 -- Throughput: 5479 states/sec, Load: 199 runs[K
 -- Throughput: 5460 states/sec, Load: 199 runs[K
 -- Throughput: 5591 states/sec, Load: 199 runs[K
 -- Throughput: 5697 states/sec, Load: 199 runs[K
 -- Throughput: 5383 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5514 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 4644 states/sec, Load: 3 runs[K
 -- Throughput: 4375 states/sec, Load: 6 runs[K
 -- Throughput: 4202 states/sec, Load: 10 runs[K
 -- Throughput: 4178 states/sec, Load: 13 runs[K
 -- Throughput: 4164 states/sec, Load: 16 runs[K
 -- Throughput: 4215 states/sec, Load: 19 runs[K
 -- Throughput: 4113 states/sec, Load: 22 runs[K
 -- Throughput: 4173 states/sec, Load: 25 runs[K
 -- Throughput: 4123 states/sec, Load: 28 runs[K
 -- Throughput: 4205 states/sec, Load: 31 runs[K
 -- Throughput: 4238 states/sec, Load: 34 runs[K
 -- Throughput: 4222 states/sec, Load: 37 runs[K
 -- Throughput: 4208 states/sec, Load: 40 runs[K
 -- Throughput: 4181 states/sec, Load: 43 runs[K
 -- Throughput: 4143 states/sec, Load: 46 runs[K
 -- Throughput: 4200 states/sec, Load: 49 runs[K
 -- Throughput: 4200 states/sec, Load: 52 runs[K
 -- Throughput: 4162 states/sec, Load: 55 runs[K
 -- Throughput: 4125 states/sec, Load: 58 runs[K
 -- Throughput: 4224 states/sec, Load: 61 runs[K
 -- Throughput: 4202 states/sec, Load: 64 runs[K
 -- Throughput: 4172 states/sec, Load: 67 runs[K
 -- Throughput: 4254 states/sec, Load: 70 runs[K
 -- Throughput: 4211 states/sec, Load: 73 runs[K
 -- Throughput: 4197 states/sec, Load: 76 runs[K
 -- Throughput: 4232 states/sec, Load: 79 runs[K
 -- Throughput: 4305 states/sec, Load: 82 runs[K
 -- Throughput: 4237 states/sec, Load: 86 runs[K
 -- Throughput: 4194 states/sec, Load: 89 runs[K
 -- Throughput: 4191 states/sec, Load: 92 runs[K
 -- Throughput: 4097 states/sec, Load: 95 runs[K
 -- Throughput: 4203 states/sec, Load: 98 runs[K
 -- Throughput: 4171 states/sec, Load: 101 runs[K
 -- Throughput: 4176 states/sec, Load: 104 runs[K
 -- Throughput: 4113 states/sec, Load: 107 runs[K
 -- Throughput: 4254 states/sec, Load: 110 runs[K
 -- Throughput: 4207 states/sec, Load: 113 runs[K
 -- Throughput: 4232 states/sec, Load: 116 runs[K
 -- Throughput: 4320 states/sec, Load: 119 runs[K
 -- Throughput: 4111 states/sec, Load: 122 runs[K
 -- Throughput: 4212 states/sec, Load: 125 runs[K
 -- Throughput: 4232 states/sec, Load: 128 runs[K
 -- Throughput: 4218 states/sec, Load: 131 runs[K
 -- Throughput: 4225 states/sec, Load: 134 runs[K
 -- Throughput: 4160 states/sec, Load: 137 runs[K
 -- Throughput: 4231 states/sec, Load: 140 runs[K
 -- Throughput: 4226 states/sec, Load: 143 runs[K
 -- Throughput: 4226 states/sec, Load: 146 runs[K
 -- Throughput: 4195 states/sec, Load: 150 runs[K
 -- Throughput: 4254 states/sec, Load: 153 runs[K
 -- Throughput: 4190 states/sec, Load: 156 runs[K
 -- Throughput: 4172 states/sec, Load: 159 runs[K
 -- Throughput: 4233 states/sec, Load: 162 runs[K
 -- Throughput: 4206 states/sec, Load: 165 runs[K
 -- Throughput: 4253 states/sec, Load: 168 runs[K
 -- Throughput: 4212 states/sec, Load: 171 runs[K
 -- Throughput: 4136 states/sec, Load: 174 runs[K
 -- Throughput: 4265 states/sec, Load: 177 runs[K
 -- Throughput: 4199 states/sec, Load: 180 runs[K
 -- Throughput: 4179 states/sec, Load: 183 runs[K
 -- Throughput: 4189 states/sec, Load: 186 runs[K
 -- Throughput: 4214 states/sec, Load: 189 runs[K
 -- Throughput: 4135 states/sec, Load: 192 runs[K
 -- Throughput: 4131 states/sec, Load: 195 runs[K
 -- Throughput: 4200 states/sec, Load: 198 runs[K
 -- Throughput: 4668 states/sec, Load: 199 runs[K
 -- Throughput: 5807 states/sec, Load: 199 runs[K
 -- Throughput: 5350 states/sec, Load: 199 runs[K
 -- Throughput: 5607 states/sec, Load: 199 runs[K
 -- Throughput: 5457 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5470 states/sec, Load: 199 runs[K
 -- Throughput: 5587 states/sec, Load: 199 runs[K
 -- Throughput: 5598 states/sec, Load: 199 runs[K
 -- Throughput: 5585 states/sec, Load: 199 runs[K
 -- Throughput: 5540 states/sec, Load: 199 runs[K
 -- Throughput: 5604 states/sec, Load: 199 runs[K
 -- Throughput: 5501 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5432 states/sec, Load: 199 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5591 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 5441 states/sec, Load: 199 runs[K
 -- Throughput: 5443 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5545 states/sec, Load: 199 runs[K
 -- Throughput: 1165 states/sec, Load: 2 runs[K
 -- Throughput: 4354 states/sec, Load: 5 runs[K
 -- Throughput: 4175 states/sec, Load: 8 runs[K
 -- Throughput: 4282 states/sec, Load: 11 runs[K
 -- Throughput: 4168 states/sec, Load: 14 runs[K
 -- Throughput: 4130 states/sec, Load: 17 runs[K
 -- Throughput: 4142 states/sec, Load: 20 runs[K
 -- Throughput: 4184 states/sec, Load: 23 runs[K
 -- Throughput: 4171 states/sec, Load: 26 runs[K
 -- Throughput: 4229 states/sec, Load: 29 runs[K
 -- Throughput: 4245 states/sec, Load: 32 runs[K
 -- Throughput: 4212 states/sec, Load: 35 runs[K
 -- Throughput: 4269 states/sec, Load: 38 runs[K
 -- Throughput: 4128 states/sec, Load: 41 runs[K
 -- Throughput: 4116 states/sec, Load: 44 runs[K
 -- Throughput: 4177 states/sec, Load: 47 runs[K
 -- Throughput: 4183 states/sec, Load: 50 runs[K
 -- Throughput: 4280 states/sec, Load: 53 runs[K
 -- Throughput: 4229 states/sec, Load: 56 runs[K
 -- Throughput: 4262 states/sec, Load: 60 runs[K
 -- Throughput: 4199 states/sec, Load: 63 runs[K
 -- Throughput: 4205 states/sec, Load: 66 runs[K
 -- Throughput: 4136 states/sec, Load: 69 runs[K
 -- Throughput: 4209 states/sec, Load: 72 runs[K
 -- Throughput: 4206 states/sec, Load: 75 runs[K
 -- Throughput: 4168 states/sec, Load: 78 runs[K
 -- Throughput: 4221 states/sec, Load: 81 runs[K
 -- Throughput: 4102 states/sec, Load: 84 runs[K
 -- Throughput: 4193 states/sec, Load: 87 runs[K
 -- Throughput: 4189 states/sec, Load: 90 runs[K
 -- Throughput: 4169 states/sec, Load: 93 runs[K
 -- Throughput: 4188 states/sec, Load: 96 runs[K
 -- Throughput: 4110 states/sec, Load: 99 runs[K
 -- Throughput: 4080 states/sec, Load: 102 runs[K
