Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556249445
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_13_8.q:1
 -- Throughput: 1503 states/sec, Load: 2 runs[K
 -- Throughput: 1477 states/sec, Load: 3 runs[K
 -- Throughput: 1509 states/sec, Load: 4 runs[K
 -- Throughput: 1555 states/sec, Load: 5 runs[K
 -- Throughput: 1553 states/sec, Load: 6 runs[K
 -- Throughput: 1602 states/sec, Load: 7 runs[K
 -- Throughput: 1688 states/sec, Load: 94 runs[K
 -- Throughput: 1447 states/sec, Load: 95 runs[K
 -- Throughput: 1542 states/sec, Load: 96 runs[K
 -- Throughput: 1502 states/sec, Load: 97 runs[K
 -- Throughput: 1578 states/sec, Load: 98 runs[K
 -- Throughput: 1630 states/sec, Load: 99 runs[K
 -- Throughput: 1685 states/sec, Load: 101 runs[K
 -- Throughput: 1455 states/sec, Load: 102 runs[K
 -- Throughput: 1541 states/sec, Load: 103 runs[K
 -- Throughput: 1537 states/sec, Load: 104 runs[K
 -- Throughput: 1569 states/sec, Load: 105 runs[K
 -- Throughput: 1640 states/sec, Load: 106 runs[K
 -- Throughput: 1666 states/sec, Load: 108 runs[K
 -- Throughput: 1456 states/sec, Load: 109 runs[K
 -- Throughput: 1505 states/sec, Load: 110 runs[K
 -- Throughput: 1509 states/sec, Load: 111 runs[K
 -- Throughput: 1572 states/sec, Load: 112 runs[K
 -- Throughput: 1601 states/sec, Load: 113 runs[K
 -- Throughput: 1647 states/sec, Load: 115 runs[K
 -- Throughput: 1494 states/sec, Load: 116 runs[K
 -- Throughput: 1536 states/sec, Load: 117 runs[K
 -- Throughput: 1525 states/sec, Load: 118 runs[K
 -- Throughput: 1581 states/sec, Load: 119 runs[K
 -- Throughput: 1617 states/sec, Load: 120 runs[K
 -- Throughput: 1716 states/sec, Load: 122 runs[K
 -- Throughput: 1459 states/sec, Load: 123 runs[K
 -- Throughput: 1532 states/sec, Load: 124 runs[K
 -- Throughput: 1504 states/sec, Load: 125 runs[K
 -- Throughput: 1546 states/sec, Load: 126 runs[K
 -- Throughput: 1598 states/sec, Load: 127 runs[K
 -- Throughput: 1726 states/sec, Load: 129 runs[K
 -- Throughput: 1480 states/sec, Load: 130 runs[K
 -- Throughput: 1479 states/sec, Load: 131 runs[K
 -- Throughput: 1543 states/sec, Load: 132 runs[K
 -- Throughput: 1538 states/sec, Load: 133 runs[K
 -- Throughput: 1596 states/sec, Load: 134 runs[K
 -- Throughput: 1696 states/sec, Load: 136 runs[K
 -- Throughput: 1486 states/sec, Load: 137 runs[K
 -- Throughput: 1519 states/sec, Load: 138 runs[K
 -- Throughput: 1534 states/sec, Load: 139 runs[K
 -- Throughput: 1520 states/sec, Load: 140 runs[K
 -- Throughput: 1606 states/sec, Load: 141 runs[K
 -- Throughput: 1680 states/sec, Load: 142 runs[K
 -- Throughput: 1534 states/sec, Load: 144 runs[K
 -- Throughput: 1536 states/sec, Load: 145 runs[K
 -- Throughput: 1485 states/sec, Load: 146 runs[K
 -- Throughput: 1530 states/sec, Load: 147 runs[K
 -- Throughput: 1574 states/sec, Load: 148 runs[K
 -- Throughput: 1655 states/sec, Load: 149 runs[K
 -- Throughput: 1597 states/sec, Load: 151 runs[K
 -- Throughput: 1486 states/sec, Load: 152 runs[K
 -- Throughput: 1541 states/sec, Load: 153 runs[K
 -- Throughput: 1543 states/sec, Load: 154 runs[K
 -- Throughput: 1586 states/sec, Load: 155 runs[K
 -- Throughput: 1644 states/sec, Load: 156 runs[K
 -- Throughput: 1607 states/sec, Load: 158 runs[K
 -- Throughput: 1515 states/sec, Load: 159 runs[K
 -- Throughput: 1512 states/sec, Load: 160 runs[K
 -- Throughput: 1566 states/sec, Load: 161 runs[K
 -- Throughput: 1576 states/sec, Load: 162 runs[K
 -- Throughput: 1684 states/sec, Load: 163 runs[K
 -- Throughput: 1568 states/sec, Load: 165 runs[K
 -- Throughput: 1482 states/sec, Load: 166 runs[K
 -- Throughput: 1505 states/sec, Load: 167 runs[K
 -- Throughput: 1533 states/sec, Load: 168 runs[K
 -- Throughput: 1595 states/sec, Load: 169 runs[K
 -- Throughput: 1704 states/sec, Load: 170 runs[K
 -- Throughput: 1587 states/sec, Load: 172 runs[K
 -- Throughput: 1484 states/sec, Load: 173 runs[K
 -- Throughput: 1533 states/sec, Load: 174 runs[K
 -- Throughput: 1530 states/sec, Load: 175 runs[K
 -- Throughput: 1550 states/sec, Load: 176 runs[K
 -- Throughput: 1633 states/sec, Load: 177 runs[K
 -- Throughput: 1596 states/sec, Load: 179 runs[K
 -- Throughput: 1472 states/sec, Load: 180 runs[K
 -- Throughput: 1530 states/sec, Load: 181 runs[K
 -- Throughput: 1540 states/sec, Load: 182 runs[K
 -- Throughput: 1579 states/sec, Load: 183 runs[K
 -- Throughput: 1647 states/sec, Load: 184 runs[K
 -- Throughput: 1673 states/sec, Load: 186 runs[K
 -- Throughput: 1455 states/sec, Load: 187 runs[K
 -- Throughput: 1539 states/sec, Load: 188 runs[K
 -- Throughput: 1529 states/sec, Load: 189 runs[K
 -- Throughput: 1545 states/sec, Load: 190 runs[K
 -- Throughput: 1610 states/sec, Load: 191 runs[K
 -- Throughput: 1665 states/sec, Load: 193 runs[K
 -- Throughput: 1489 states/sec, Load: 194 runs[K
 -- Throughput: 1521 states/sec, Load: 195 runs[K
 -- Throughput: 1504 states/sec, Load: 196 runs[K
 -- Throughput: 1581 states/sec, Load: 197 runs[K
 -- Throughput: 1604 states/sec, Load: 198 runs[K
 -- Throughput: 1701 states/sec, Load: 199 runs[K
 -- Throughput: 1471 states/sec, Load: 199 runs[K
 -- Throughput: 1532 states/sec, Load: 199 runs[K
 -- Throughput: 1549 states/sec, Load: 199 runs[K
 -- Throughput: 1564 states/sec, Load: 199 runs[K
 -- Throughput: 1658 states/sec, Load: 199 runs[K
 -- Throughput: 1736 states/sec, Load: 199 runs[K
 -- Throughput: 1485 states/sec, Load: 199 runs[K
 -- Throughput: 1557 states/sec, Load: 199 runs[K
 -- Throughput: 1580 states/sec, Load: 199 runs[K
 -- Throughput: 1584 states/sec, Load: 199 runs[K
 -- Throughput: 1741 states/sec, Load: 199 runs[K
 -- Throughput: 1453 states/sec, Load: 199 runs[K
 -- Throughput: 1529 states/sec, Load: 199 runs[K
 -- Throughput: 1576 states/sec, Load: 199 runs[K
 -- Throughput: 1604 states/sec, Load: 199 runs[K
 -- Throughput: 1679 states/sec, Load: 199 runs[K
 -- Throughput: 1604 states/sec, Load: 199 runs[K
 -- Throughput: 1493 states/sec, Load: 199 runs[K
 -- Throughput: 1536 states/sec, Load: 199 runs[K
 -- Throughput: 1556 states/sec, Load: 199 runs[K
 -- Throughput: 1631 states/sec, Load: 199 runs[K
 -- Throughput: 1776 states/sec, Load: 199 runs[K
 -- Throughput: 1558 states/sec, Load: 199 runs[K
 -- Throughput: 1516 states/sec, Load: 199 runs[K
 -- Throughput: 1575 states/sec, Load: 199 runs[K
 -- Throughput: 1630 states/sec, Load: 199 runs[K
 -- Throughput: 1794 states/sec, Load: 199 runs[K
 -- Throughput: 1580 states/sec, Load: 199 runs[K
 -- Throughput: 1633 states/sec, Load: 199 runs[K
 -- Throughput: 1614 states/sec, Load: 199 runs[K
 -- Throughput: 1740 states/sec, Load: 199 runs[K
 -- Throughput: 1619 states/sec, Load: 199 runs[K
 -- Throughput: 1511 states/sec, Load: 199 runs[K
 -- Throughput: 1575 states/sec, Load: 199 runs[K
 -- Throughput: 1599 states/sec, Load: 199 runs[K
 -- Throughput: 1712 states/sec, Load: 199 runs[K
 -- Throughput: 1624 states/sec, Load: 199 runs[K
 -- Throughput: 1469 states/sec, Load: 199 runs[K
 -- Throughput: 1514 states/sec, Load: 199 runs[K
 -- Throughput: 1589 states/sec, Load: 199 runs[K
 -- Throughput: 1652 states/sec, Load: 199 runs[K
 -- Throughput: 1758 states/sec, Load: 199 runs[K
 -- Throughput: 1470 states/sec, Load: 199 runs[K
 -- Throughput: 1517 states/sec, Load: 199 runs[K
 -- Throughput: 1529 states/sec, Load: 199 runs[K
 -- Throughput: 1571 states/sec, Load: 199 runs[K
 -- Throughput: 1672 states/sec, Load: 199 runs[K
 -- Throughput: 1692 states/sec, Load: 199 runs[K
 -- Throughput: 1504 states/sec, Load: 199 runs[K
 -- Throughput: 1619 states/sec, Load: 199 runs[K
 -- Throughput: 1612 states/sec, Load: 199 runs[K
 -- Throughput: 1727 states/sec, Load: 199 runs[K
 -- Throughput: 1615 states/sec, Load: 199 runs[K
 -- Throughput: 1537 states/sec, Load: 199 runs[K
 -- Throughput: 1570 states/sec, Load: 199 runs[K
 -- Throughput: 1561 states/sec, Load: 199 runs[K
 -- Throughput: 1667 states/sec, Load: 199 runs[K
 -- Throughput: 1691 states/sec, Load: 199 runs[K
 -- Throughput: 1500 states/sec, Load: 199 runs[K
 -- Throughput: 1584 states/sec, Load: 199 runs[K
 -- Throughput: 1596 states/sec, Load: 199 runs[K
 -- Throughput: 1696 states/sec, Load: 199 runs[K
 -- Throughput: 1727 states/sec, Load: 199 runs[K
 -- Throughput: 1466 states/sec, Load: 199 runs[K
 -- Throughput: 1541 states/sec, Load: 199 runs[K
 -- Throughput: 1571 states/sec, Load: 199 runs[K
 -- Throughput: 1652 states/sec, Load: 199 runs[K
 -- Throughput: 1764 states/sec, Load: 199 runs[K
 -- Throughput: 1472 states/sec, Load: 199 runs[K
 -- Throughput: 1609 states/sec, Load: 199 runs[K
 -- Throughput: 1582 states/sec, Load: 199 runs[K
 -- Throughput: 1681 states/sec, Load: 199 runs[K
 -- Throughput: 1736 states/sec, Load: 199 runs[K
 -- Throughput: 1468 states/sec, Load: 199 runs[K
 -- Throughput: 1603 states/sec, Load: 199 runs[K
 -- Throughput: 1607 states/sec, Load: 199 runs[K
 -- Throughput: 1714 states/sec, Load: 199 runs[K
 -- Throughput: 1645 states/sec, Load: 199 runs[K
 -- Throughput: 1454 states/sec, Load: 199 runs[K
 -- Throughput: 1569 states/sec, Load: 199 runs[K
 -- Throughput: 1577 states/sec, Load: 199 runs[K
 -- Throughput: 1633 states/sec, Load: 199 runs[K
 -- Throughput: 1737 states/sec, Load: 199 runs[K
 -- Throughput: 1463 states/sec, Load: 1 runs[K
 -- Throughput: 1564 states/sec, Load: 2 runs[K
 -- Throughput: 1539 states/sec, Load: 3 runs[K
 -- Throughput: 1602 states/sec, Load: 4 runs[K
 -- Throughput: 1677 states/sec, Load: 5 runs[K
 -- Throughput: 1584 states/sec, Load: 7 runs[K
 -- Throughput: 1479 states/sec, Load: 8 runs[K
 -- Throughput: 1498 states/sec, Load: 9 runs[K
 -- Throughput: 1523 states/sec, Load: 10 runs[K
 -- Throughput: 1546 states/sec, Load: 11 runs[K
 -- Throughput: 1665 states/sec, Load: 12 runs[K
 -- Throughput: 1683 states/sec, Load: 14 runs[K
 -- Throughput: 1458 states/sec, Load: 15 runs[K
 -- Throughput: 1559 states/sec, Load: 16 runs[K
 -- Throughput: 1535 states/sec, Load: 17 runs[K
 -- Throughput: 1576 states/sec, Load: 18 runs[K
 -- Throughput: 1681 states/sec, Load: 19 runs[K
 -- Throughput: 1606 states/sec, Load: 21 runs[K
 -- Throughput: 1486 states/sec, Load: 22 runs[K
 -- Throughput: 1551 states/sec, Load: 23 runs[K
 -- Throughput: 1544 states/sec, Load: 24 runs[K
 -- Throughput: 1615 states/sec, Load: 25 runs[K
 -- Throughput: 1707 states/sec, Load: 27 runs[K
 -- Throughput: 1514 states/sec, Load: 28 runs[K
 -- Throughput: 1521 states/sec, Load: 29 runs[K
 -- Throughput: 1521 states/sec, Load: 30 runs[K
 -- Throughput: 1605 states/sec, Load: 31 runs[K
 -- Throughput: 1631 states/sec, Load: 32 runs[K
 -- Throughput: 1756 states/sec, Load: 34 runs[K
 -- Throughput: 1458 states/sec, Load: 35 runs[K
 -- Throughput: 1552 states/sec, Load: 36 runs[K
 -- Throughput: 1552 states/sec, Load: 37 runs[K
 -- Throughput: 1591 states/sec, Load: 38 runs[K
 -- Throughput: 1729 states/sec, Load: 39 runs[K
 -- Throughput: 1534 states/sec, Load: 41 runs[K
 -- Throughput: 1517 states/sec, Load: 42 runs[K
 -- Throughput: 1547 states/sec, Load: 43 runs[K
 -- Throughput: 1561 states/sec, Load: 44 runs[K
 -- Throughput: 1640 states/sec, Load: 45 runs[K
 -- Throughput: 1732 states/sec, Load: 47 runs[K
 -- Throughput: 1475 states/sec, Load: 48 runs[K
 -- Throughput: 1551 states/sec, Load: 49 runs[K
 -- Throughput: 1529 states/sec, Load: 50 runs[K
 -- Throughput: 1582 states/sec, Load: 51 runs[K
 -- Throughput: 1688 states/sec, Load: 52 runs[K
 -- Throughput: 1618 states/sec, Load: 54 runs[K
 -- Throughput: 1469 states/sec, Load: 55 runs[K
 -- Throughput: 1547 states/sec, Load: 56 runs[K
 -- Throughput: 1595 states/sec, Load: 57 runs[K
 -- Throughput: 1607 states/sec, Load: 58 runs[K
 -- Throughput: 1735 states/sec, Load: 60 runs[K
 -- Throughput: 1486 states/sec, Load: 61 runs[K
 -- Throughput: 1512 states/sec, Load: 62 runs[K
 -- Throughput: 1540 states/sec, Load: 63 runs[K
 -- Throughput: 1585 states/sec, Load: 64 runs[K
 -- Throughput: 1651 states/sec, Load: 65 runs[K
 -- Throughput: 1710 states/sec, Load: 67 runs[K
 -- Throughput: 1492 states/sec, Load: 68 runs[K
 -- Throughput: 1579 states/sec, Load: 69 runs[K
 -- Throughput: 1578 states/sec, Load: 70 runs[K
 -- Throughput: 1654 states/sec, Load: 71 runs[K
 -- Throughput: 1717 states/sec, Load: 73 runs[K
 -- Throughput: 1442 states/sec, Load: 74 runs[K
 -- Throughput: 1564 states/sec, Load: 75 runs[K
 -- Throughput: 1548 states/sec, Load: 76 runs[K
 -- Throughput: 1591 states/sec, Load: 77 runs[K
 -- Throughput: 1672 states/sec, Load: 78 runs[K
 -- Throughput: 1577 states/sec, Load: 80 runs[K
 -- Throughput: 1489 states/sec, Load: 81 runs[K
 -- Throughput: 1531 states/sec, Load: 82 runs[K
 -- Throughput: 1548 states/sec, Load: 83 runs[K
 -- Throughput: 1579 states/sec, Load: 84 runs[K
 -- Throughput: 1704 states/sec, Load: 85 runs[K
 -- Throughput: 1598 states/sec, Load: 87 runs[K
 -- Throughput: 1483 states/sec, Load: 88 runs[K
 -- Throughput: 1519 states/sec, Load: 89 runs[K
 -- Throughput: 1565 states/sec, Load: 90 runs[K
 -- Throughput: 1604 states/sec, Load: 91 runs[K
 -- Throughput: 1743 states/sec, Load: 93 runs[K
 -- Throughput: 1513 states/sec, Load: 94 runs[K
 -- Throughput: 1524 states/sec, Load: 95 runs[K
 -- Throughput: 1527 states/sec, Load: 96 runs[K
 -- Throughput: 1558 states/sec, Load: 97 runs[K
 -- Throughput: 1607 states/sec, Load: 98 runs[K
 -- Throughput: 1685 states/sec, Load: 100 runs[K
 -- Throughput: 1492 states/sec, Load: 101 runs[K
 -- Throughput: 1552 states/sec, Load: 102 runs[K
 -- Throughput: 1555 states/sec, Load: 103 runs[K
 -- Throughput: 1570 states/sec, Load: 104 runs[K
 -- Throughput: 1652 states/sec, Load: 105 runs[K
 -- Throughput: 1655 states/sec, Load: 107 runs[K
 -- Throughput: 1472 states/sec, Load: 108 runs[K
 -- Throughput: 1533 states/sec, Load: 109 runs[K
 -- Throughput: 1542 states/sec, Load: 110 runs[K
 -- Throughput: 1556 states/sec, Load: 111 runs[K
 -- Throughput: 1658 states/sec, Load: 112 runs[K
 -- Throughput: 1627 states/sec, Load: 114 runs[K
 -- Throughput: 1464 states/sec, Load: 115 runs[K
 -- Throughput: 1531 states/sec, Load: 116 runs[K
 -- Throughput: 1575 states/sec, Load: 117 runs[K
 -- Throughput: 1592 states/sec, Load: 118 runs[K
 -- Throughput: 1714 states/sec, Load: 119 runs[K
 -- Throughput: 1547 states/sec, Load: 121 runs[K
 -- Throughput: 1511 states/sec, Load: 122 runs[K
 -- Throughput: 1533 states/sec, Load: 123 runs[K
 -- Throughput: 1563 states/sec, Load: 124 runs[K
 -- Throughput: 1600 states/sec, Load: 125 runs[K
 -- Throughput: 1747 states/sec, Load: 127 runs[K
 -- Throughput: 1481 states/sec, Load: 128 runs[K
 -- Throughput: 1537 states/sec, Load: 129 runs[K
 -- Throughput: 1542 states/sec, Load: 130 runs[K
 -- Throughput: 1551 states/sec, Load: 131 runs[K
 -- Throughput: 1662 states/sec, Load: 132 runs[K
 -- Throughput: 1720 states/sec, Load: 134 runs[K
 -- Throughput: 1460 states/sec, Load: 135 runs[K
 -- Throughput: 1556 states/sec, Load: 136 runs[K
 -- Throughput: 1550 states/sec, Load: 137 runs[K
 -- Throughput: 1609 states/sec, Load: 138 runs[K
 -- Throughput: 1731 states/sec, Load: 140 runs[K
 -- Throughput: 1534 states/sec, Load: 141 runs[K
 -- Throughput: 1524 states/sec, Load: 142 runs[K
 -- Throughput: 1533 states/sec, Load: 143 runs[K
 -- Throughput: 1609 states/sec, Load: 144 runs[K
 -- Throughput: 1633 states/sec, Load: 145 runs[K
 -- Throughput: 1707 states/sec, Load: 147 runs[K
 -- Throughput: 1504 states/sec, Load: 148 runs[K
 -- Throughput: 1538 states/sec, Load: 149 runs[K
 -- Throughput: 1569 states/sec, Load: 150 runs[K
 -- Throughput: 1581 states/sec, Load: 151 runs[K
 -- Throughput: 1745 states/sec, Load: 153 runs[K
 -- Throughput: 1518 states/sec, Load: 154 runs[K
 -- Throughput: 1548 states/sec, Load: 155 runs[K
 -- Throughput: 1548 states/sec, Load: 156 runs[K
 -- Throughput: 1557 states/sec, Load: 157 runs[K
 -- Throughput: 1697 states/sec, Load: 158 runs[K
 -- Throughput: 1720 states/sec, Load: 160 runs[K
 -- Throughput: 1464 states/sec, Load: 161 runs[K
 -- Throughput: 1562 states/sec, Load: 162 runs[K
 -- Throughput: 1549 states/sec, Load: 163 runs[K
 -- Throughput: 1635 states/sec, Load: 164 runs[K
 -- Throughput: 1713 states/sec, Load: 166 runs[K
 -- Throughput: 1464 states/sec, Load: 167 runs[K
 -- Throughput: 1543 states/sec, Load: 168 runs[K
 -- Throughput: 1585 states/sec, Load: 169 runs[K
 -- Throughput: 1594 states/sec, Load: 170 runs[K
 -- Throughput: 1708 states/sec, Load: 171 runs[K
 -- Throughput: 1561 states/sec, Load: 173 runs[K
 -- Throughput: 1524 states/sec, Load: 174 runs[K
 -- Throughput: 1540 states/sec, Load: 175 runs[K
 -- Throughput: 1593 states/sec, Load: 176 runs[K
 -- Throughput: 1623 states/sec, Load: 177 runs[K
 -- Throughput: 1722 states/sec, Load: 179 runs[K
 -- Throughput: 1449 states/sec, Load: 180 runs[K
 -- Throughput: 1553 states/sec, Load: 181 runs[K
 -- Throughput: 1541 states/sec, Load: 182 runs[K
 -- Throughput: 1598 states/sec, Load: 183 runs[K
 -- Throughput: 1670 states/sec, Load: 184 runs[K
 -- Throughput: 1620 states/sec, Load: 186 runs[K
 -- Throughput: 1491 states/sec, Load: 187 runs[K
 -- Throughput: 1538 states/sec, Load: 188 runs[K
 -- Throughput: 1573 states/sec, Load: 189 runs[K
 -- Throughput: 1619 states/sec, Load: 190 runs[K
 -- Throughput: 1756 states/sec, Load: 192 runs[K
 -- Throughput: 1516 states/sec, Load: 193 runs[K
 -- Throughput: 1543 states/sec, Load: 194 runs[K
 -- Throughput: 1549 states/sec, Load: 195 runs[K
 -- Throughput: 1577 states/sec, Load: 196 runs[K
 -- Throughput: 1659 states/sec, Load: 197 runs[K
 -- Throughput: 1615 states/sec, Load: 199 runs[K
 -- Throughput: 1498 states/sec, Load: 199 runs[K
 -- Throughput: 1561 states/sec, Load: 199 runs[K
 -- Throughput: 1587 states/sec, Load: 199 runs[K
 -- Throughput: 1609 states/sec, Load: 199 runs[K
 -- Throughput: 1750 states/sec, Load: 199 runs[K
 -- Throughput: 1468 states/sec, Load: 199 runs[K
 -- Throughput: 1566 states/sec, Load: 199 runs[K
 -- Throughput: 1607 states/sec, Load: 199 runs[K
 -- Throughput: 1568 states/sec, Load: 199 runs[K
 -- Throughput: 1703 states/sec, Load: 199 runs[K
 -- Throughput: 1559 states/sec, Load: 199 runs[K
 -- Throughput: 1498 states/sec, Load: 199 runs[K
 -- Throughput: 1535 states/sec, Load: 199 runs[K
 -- Throughput: 1561 states/sec, Load: 199 runs[K
 -- Throughput: 1607 states/sec, Load: 199 runs[K
 -- Throughput: 1763 states/sec, Load: 199 runs[K
 -- Throughput: 1514 states/sec, Load: 199 runs[K
 -- Throughput: 1523 states/sec, Load: 199 runs[K
 -- Throughput: 1548 states/sec, Load: 199 runs[K
 -- Throughput: 1588 states/sec, Load: 199 runs[K
 -- Throughput: 1657 states/sec, Load: 199 runs[K
 -- Throughput: 1615 states/sec, Load: 199 runs[K
 -- Throughput: 1499 states/sec, Load: 199 runs[K
 -- Throughput: 1537 states/sec, Load: 199 runs[K
 -- Throughput: 1556 states/sec, Load: 199 runs[K
 -- Throughput: 1642 states/sec, Load: 199 runs[K
 -- Throughput: 1708 states/sec, Load: 199 runs[K
 -- Throughput: 1527 states/sec, Load: 199 runs[K
 -- Throughput: 1522 states/sec, Load: 199 runs[K
 -- Throughput: 1568 states/sec, Load: 199 runs[K
 -- Throughput: 1581 states/sec, Load: 199 runs[K
 -- Throughput: 1672 states/sec, Load: 199 runs[K
 -- Throughput: 1652 states/sec, Load: 199 runs[K
 -- Throughput: 1505 states/sec, Load: 199 runs[K
 -- Throughput: 1532 states/sec, Load: 199 runs[K
 -- Throughput: 1565 states/sec, Load: 199 runs[K
 -- Throughput: 1621 states/sec, Load: 199 runs[K
 -- Throughput: 1809 states/sec, Load: 199 runs[K
 -- Throughput: 1494 states/sec, Load: 199 runs[K
 -- Throughput: 1538 states/sec, Load: 199 runs[K
 -- Throughput: 1552 states/sec, Load: 199 runs[K
 -- Throughput: 1618 states/sec, Load: 199 runs[K
 -- Throughput: 1776 states/sec, Load: 199 runs[K
 -- Throughput: 1532 states/sec, Load: 199 runs[K
 -- Throughput: 1531 states/sec, Load: 199 runs[K
 -- Throughput: 1550 states/sec, Load: 199 runs[K
 -- Throughput: 1575 states/sec, Load: 199 runs[K
 -- Throughput: 1659 states/sec, Load: 199 runs[K
 -- Throughput: 1662 states/sec, Load: 199 runs[K
 -- Throughput: 1461 states/sec, Load: 199 runs[K
 -- Throughput: 1567 states/sec, Load: 199 runs[K
 -- Throughput: 1549 states/sec, Load: 199 runs[K
 -- Throughput: 1588 states/sec, Load: 199 runs[K
 -- Throughput: 1722 states/sec, Load: 199 runs[K
 -- Throughput: 1538 states/sec, Load: 199 runs[K
 -- Throughput: 1512 states/sec, Load: 199 runs[K
 -- Throughput: 1560 states/sec, Load: 199 runs[K
 -- Throughput: 1562 states/sec, Load: 199 runs[K
 -- Throughput: 1614 states/sec, Load: 199 runs[K
 -- Throughput: 1755 states/sec, Load: 199 runs[K
 -- Throughput: 1463 states/sec, Load: 199 runs[K
 -- Throughput: 1543 states/sec, Load: 199 runs[K
 -- Throughput: 1578 states/sec, Load: 199 runs[K
 -- Throughput: 1629 states/sec, Load: 199 runs[K
 -- Throughput: 1741 states/sec, Load: 199 runs[K
