Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297763
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_64_4.q:1
 -- Throughput: 5377 states/sec, Load: 4 runs[K
 -- Throughput: 5458 states/sec, Load: 7 runs[K
 -- Throughput: 5365 states/sec, Load: 11 runs[K
 -- Throughput: 5497 states/sec, Load: 15 runs[K
 -- Throughput: 5537 states/sec, Load: 18 runs[K
 -- Throughput: 5243 states/sec, Load: 22 runs[K
 -- Throughput: 5434 states/sec, Load: 167 runs[K
 -- Throughput: 5366 states/sec, Load: 171 runs[K
 -- Throughput: 5511 states/sec, Load: 175 runs[K
 -- Throughput: 5503 states/sec, Load: 178 runs[K
 -- Throughput: 5201 states/sec, Load: 182 runs[K
 -- Throughput: 5497 states/sec, Load: 186 runs[K
 -- Throughput: 5503 states/sec, Load: 190 runs[K
 -- Throughput: 5419 states/sec, Load: 193 runs[K
 -- Throughput: 5495 states/sec, Load: 197 runs[K
 -- Throughput: 6223 states/sec, Load: 199 runs[K
 -- Throughput: 8886 states/sec, Load: 199 runs[K
 -- Throughput: 9012 states/sec, Load: 199 runs[K
 -- Throughput: 8956 states/sec, Load: 199 runs[K
 -- Throughput: 8942 states/sec, Load: 199 runs[K
 -- Throughput: 8881 states/sec, Load: 199 runs[K
 -- Throughput: 8999 states/sec, Load: 199 runs[K
 -- Throughput: 9064 states/sec, Load: 199 runs[K
 -- Throughput: 8774 states/sec, Load: 199 runs[K
 -- Throughput: 9033 states/sec, Load: 199 runs[K
 -- Throughput: 8978 states/sec, Load: 199 runs[K
 -- Throughput: 8918 states/sec, Load: 199 runs[K
 -- Throughput: 8970 states/sec, Load: 199 runs[K
 -- Throughput: 8840 states/sec, Load: 199 runs[K
 -- Throughput: 8892 states/sec, Load: 199 runs[K
 -- Throughput: 8874 states/sec, Load: 199 runs[K
 -- Throughput: 8957 states/sec, Load: 199 runs[K
 -- Throughput: 3927 states/sec, Load: 3 runs[K
 -- Throughput: 5459 states/sec, Load: 6 runs[K
 -- Throughput: 5501 states/sec, Load: 10 runs[K
 -- Throughput: 5452 states/sec, Load: 13 runs[K
 -- Throughput: 5445 states/sec, Load: 17 runs[K
 -- Throughput: 5510 states/sec, Load: 21 runs[K
 -- Throughput: 5464 states/sec, Load: 25 runs[K
 -- Throughput: 5465 states/sec, Load: 28 runs[K
 -- Throughput: 5441 states/sec, Load: 32 runs[K
 -- Throughput: 5457 states/sec, Load: 36 runs[K
 -- Throughput: 5550 states/sec, Load: 39 runs[K
 -- Throughput: 5394 states/sec, Load: 43 runs[K
 -- Throughput: 5420 states/sec, Load: 47 runs[K
 -- Throughput: 5582 states/sec, Load: 51 runs[K
 -- Throughput: 5451 states/sec, Load: 54 runs[K
 -- Throughput: 5440 states/sec, Load: 58 runs[K
 -- Throughput: 5502 states/sec, Load: 62 runs[K
 -- Throughput: 5471 states/sec, Load: 66 runs[K
 -- Throughput: 5358 states/sec, Load: 69 runs[K
 -- Throughput: 5493 states/sec, Load: 73 runs[K
 -- Throughput: 5412 states/sec, Load: 77 runs[K
 -- Throughput: 5410 states/sec, Load: 80 runs[K
 -- Throughput: 5372 states/sec, Load: 84 runs[K
 -- Throughput: 5491 states/sec, Load: 88 runs[K
 -- Throughput: 5474 states/sec, Load: 91 runs[K
 -- Throughput: 5382 states/sec, Load: 95 runs[K
 -- Throughput: 5444 states/sec, Load: 99 runs[K
 -- Throughput: 5445 states/sec, Load: 103 runs[K
 -- Throughput: 5420 states/sec, Load: 106 runs[K
 -- Throughput: 5443 states/sec, Load: 110 runs[K
 -- Throughput: 5455 states/sec, Load: 114 runs[K
 -- Throughput: 5398 states/sec, Load: 117 runs[K
 -- Throughput: 5407 states/sec, Load: 121 runs[K
 -- Throughput: 5476 states/sec, Load: 125 runs[K
 -- Throughput: 5435 states/sec, Load: 128 runs[K
 -- Throughput: 5332 states/sec, Load: 132 runs[K
 -- Throughput: 5506 states/sec, Load: 136 runs[K
 -- Throughput: 5513 states/sec, Load: 139 runs[K
 -- Throughput: 5327 states/sec, Load: 143 runs[K
 -- Throughput: 5483 states/sec, Load: 147 runs[K
 -- Throughput: 5480 states/sec, Load: 151 runs[K
 -- Throughput: 5395 states/sec, Load: 154 runs[K
 -- Throughput: 5405 states/sec, Load: 158 runs[K
 -- Throughput: 5422 states/sec, Load: 162 runs[K
 -- Throughput: 5447 states/sec, Load: 165 runs[K
 -- Throughput: 5210 states/sec, Load: 169 runs[K
 -- Throughput: 5486 states/sec, Load: 173 runs[K
 -- Throughput: 5492 states/sec, Load: 176 runs[K
 -- Throughput: 5403 states/sec, Load: 180 runs[K
 -- Throughput: 5481 states/sec, Load: 184 runs[K
 -- Throughput: 5491 states/sec, Load: 188 runs[K
 -- Throughput: 5363 states/sec, Load: 191 runs[K
 -- Throughput: 5445 states/sec, Load: 195 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 7589 states/sec, Load: 199 runs[K
 -- Throughput: 8899 states/sec, Load: 199 runs[K
 -- Throughput: 8842 states/sec, Load: 199 runs[K
 -- Throughput: 9016 states/sec, Load: 199 runs[K
 -- Throughput: 8942 states/sec, Load: 199 runs[K
 -- Throughput: 8937 states/sec, Load: 199 runs[K
 -- Throughput: 9005 states/sec, Load: 199 runs[K
 -- Throughput: 8874 states/sec, Load: 199 runs[K
 -- Throughput: 8844 states/sec, Load: 199 runs[K
 -- Throughput: 9054 states/sec, Load: 199 runs[K
 -- Throughput: 8948 states/sec, Load: 199 runs[K
 -- Throughput: 8904 states/sec, Load: 199 runs[K
 -- Throughput: 9045 states/sec, Load: 199 runs[K
 -- Throughput: 8907 states/sec, Load: 199 runs[K
 -- Throughput: 8844 states/sec, Load: 199 runs[K
 -- Throughput: 8945 states/sec, Load: 199 runs[K
 -- Throughput: 8887 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 6 runs[K
 -- Throughput: 5440 states/sec, Load: 10 runs[K
 -- Throughput: 5504 states/sec, Load: 13 runs[K
 -- Throughput: 5360 states/sec, Load: 17 runs[K
 -- Throughput: 5524 states/sec, Load: 21 runs[K
 -- Throughput: 5498 states/sec, Load: 25 runs[K
 -- Throughput: 5436 states/sec, Load: 28 runs[K
 -- Throughput: 5377 states/sec, Load: 32 runs[K
 -- Throughput: 5559 states/sec, Load: 36 runs[K
 -- Throughput: 5467 states/sec, Load: 40 runs[K
 -- Throughput: 5399 states/sec, Load: 43 runs[K
 -- Throughput: 5496 states/sec, Load: 47 runs[K
 -- Throughput: 5406 states/sec, Load: 51 runs[K
 -- Throughput: 5418 states/sec, Load: 54 runs[K
 -- Throughput: 5412 states/sec, Load: 58 runs[K
 -- Throughput: 5504 states/sec, Load: 62 runs[K
 -- Throughput: 5554 states/sec, Load: 65 runs[K
 -- Throughput: 5368 states/sec, Load: 69 runs[K
 -- Throughput: 5467 states/sec, Load: 73 runs[K
 -- Throughput: 5511 states/sec, Load: 77 runs[K
 -- Throughput: 5470 states/sec, Load: 80 runs[K
 -- Throughput: 4515 states/sec, Load: 84 runs[K
 -- Throughput: 4072 states/sec, Load: 87 runs[K
 -- Throughput: 4145 states/sec, Load: 90 runs[K
 -- Throughput: 4135 states/sec, Load: 93 runs[K
 -- Throughput: 4109 states/sec, Load: 96 runs[K
 -- Throughput: 4105 states/sec, Load: 98 runs[K
 -- Throughput: 3997 states/sec, Load: 101 runs[K
 -- Throughput: 4062 states/sec, Load: 104 runs[K
 -- Throughput: 4098 states/sec, Load: 107 runs[K
 -- Throughput: 4132 states/sec, Load: 109 runs[K
 -- Throughput: 4036 states/sec, Load: 112 runs[K
 -- Throughput: 4122 states/sec, Load: 115 runs[K
 -- Throughput: 4121 states/sec, Load: 118 runs[K
 -- Throughput: 4103 states/sec, Load: 121 runs[K
 -- Throughput: 4094 states/sec, Load: 123 runs[K
 -- Throughput: 4041 states/sec, Load: 126 runs[K
 -- Throughput: 4085 states/sec, Load: 129 runs[K
 -- Throughput: 4151 states/sec, Load: 132 runs[K
 -- Throughput: 4115 states/sec, Load: 135 runs[K
 -- Throughput: 4019 states/sec, Load: 137 runs[K
 -- Throughput: 4029 states/sec, Load: 140 runs[K
 -- Throughput: 4092 states/sec, Load: 143 runs[K
 -- Throughput: 4138 states/sec, Load: 146 runs[K
 -- Throughput: 4084 states/sec, Load: 148 runs[K
 -- Throughput: 4042 states/sec, Load: 151 runs[K
 -- Throughput: 4088 states/sec, Load: 154 runs[K
 -- Throughput: 4060 states/sec, Load: 157 runs[K
 -- Throughput: 4100 states/sec, Load: 160 runs[K
 -- Throughput: 4038 states/sec, Load: 162 runs[K
 -- Throughput: 4109 states/sec, Load: 165 runs[K
 -- Throughput: 4099 states/sec, Load: 168 runs[K
 -- Throughput: 4137 states/sec, Load: 171 runs[K
 -- Throughput: 4077 states/sec, Load: 173 runs[K
 -- Throughput: 4015 states/sec, Load: 176 runs[K
 -- Throughput: 4115 states/sec, Load: 179 runs[K
 -- Throughput: 4131 states/sec, Load: 182 runs[K
 -- Throughput: 4080 states/sec, Load: 185 runs[K
 -- Throughput: 4049 states/sec, Load: 187 runs[K
 -- Throughput: 4042 states/sec, Load: 190 runs[K
 -- Throughput: 4099 states/sec, Load: 193 runs[K
 -- Throughput: 4128 states/sec, Load: 196 runs[K
 -- Throughput: 4135 states/sec, Load: 198 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 7063 states/sec, Load: 199 runs[K
 -- Throughput: 7104 states/sec, Load: 199 runs[K
 -- Throughput: 7104 states/sec, Load: 199 runs[K
 -- Throughput: 7376 states/sec, Load: 199 runs[K
 -- Throughput: 8735 states/sec, Load: 199 runs[K
 -- Throughput: 8842 states/sec, Load: 199 runs[K
 -- Throughput: 8925 states/sec, Load: 199 runs[K
 -- Throughput: 8891 states/sec, Load: 199 runs[K
 -- Throughput: 8967 states/sec, Load: 199 runs[K
 -- Throughput: 8914 states/sec, Load: 199 runs[K
 -- Throughput: 8855 states/sec, Load: 199 runs[K
 -- Throughput: 8774 states/sec, Load: 199 runs[K
 -- Throughput: 8720 states/sec, Load: 199 runs[K
 -- Throughput: 8824 states/sec, Load: 199 runs[K
 -- Throughput: 8899 states/sec, Load: 199 runs[K
 -- Throughput: 8905 states/sec, Load: 199 runs[K
 -- Throughput: 8761 states/sec, Load: 199 runs[K
 -- Throughput: 2128 states/sec, Load: 4 runs[K
 -- Throughput: 5481 states/sec, Load: 8 runs[K
 -- Throughput: 5485 states/sec, Load: 12 runs[K
 -- Throughput: 5531 states/sec, Load: 15 runs[K
 -- Throughput: 5346 states/sec, Load: 19 runs[K
 -- Throughput: 5475 states/sec, Load: 23 runs[K
 -- Throughput: 5482 states/sec, Load: 27 runs[K
 -- Throughput: 5441 states/sec, Load: 30 runs[K
 -- Throughput: 5383 states/sec, Load: 34 runs[K
 -- Throughput: 5528 states/sec, Load: 38 runs[K
 -- Throughput: 5501 states/sec, Load: 41 runs[K
 -- Throughput: 5377 states/sec, Load: 45 runs[K
 -- Throughput: 5468 states/sec, Load: 49 runs[K
 -- Throughput: 5483 states/sec, Load: 53 runs[K
 -- Throughput: 5391 states/sec, Load: 56 runs[K
 -- Throughput: 5368 states/sec, Load: 60 runs[K
 -- Throughput: 5498 states/sec, Load: 64 runs[K
 -- Throughput: 5442 states/sec, Load: 67 runs[K
 -- Throughput: 5413 states/sec, Load: 71 runs[K
 -- Throughput: 5525 states/sec, Load: 75 runs[K
 -- Throughput: 5466 states/sec, Load: 79 runs[K
 -- Throughput: 5409 states/sec, Load: 82 runs[K
 -- Throughput: 5387 states/sec, Load: 86 runs[K
 -- Throughput: 5530 states/sec, Load: 90 runs[K
 -- Throughput: 5438 states/sec, Load: 93 runs[K
 -- Throughput: 5415 states/sec, Load: 97 runs[K
 -- Throughput: 5522 states/sec, Load: 101 runs[K
 -- Throughput: 5470 states/sec, Load: 105 runs[K
 -- Throughput: 5446 states/sec, Load: 108 runs[K
 -- Throughput: 5487 states/sec, Load: 112 runs[K
 -- Throughput: 5508 states/sec, Load: 116 runs[K
 -- Throughput: 5529 states/sec, Load: 119 runs[K
 -- Throughput: 5445 states/sec, Load: 123 runs[K
 -- Throughput: 5458 states/sec, Load: 127 runs[K
 -- Throughput: 5547 states/sec, Load: 131 runs[K
 -- Throughput: 5516 states/sec, Load: 134 runs[K
 -- Throughput: 5423 states/sec, Load: 138 runs[K
 -- Throughput: 5506 states/sec, Load: 142 runs[K
 -- Throughput: 5504 states/sec, Load: 146 runs[K
 -- Throughput: 5128 states/sec, Load: 149 runs[K
 -- Throughput: 5443 states/sec, Load: 153 runs[K
 -- Throughput: 5560 states/sec, Load: 157 runs[K
 -- Throughput: 5526 states/sec, Load: 160 runs[K
 -- Throughput: 5470 states/sec, Load: 164 runs[K
 -- Throughput: 5570 states/sec, Load: 168 runs[K
 -- Throughput: 5542 states/sec, Load: 172 runs[K
 -- Throughput: 5509 states/sec, Load: 175 runs[K
 -- Throughput: 5456 states/sec, Load: 179 runs[K
 -- Throughput: 5501 states/sec, Load: 183 runs[K
 -- Throughput: 5570 states/sec, Load: 187 runs[K
 -- Throughput: 5476 states/sec, Load: 190 runs[K
 -- Throughput: 5396 states/sec, Load: 194 runs[K
 -- Throughput: 5529 states/sec, Load: 198 runs[K
 -- Throughput: 6901 states/sec, Load: 199 runs[K
 -- Throughput: 8894 states/sec, Load: 199 runs[K
 -- Throughput: 8928 states/sec, Load: 199 runs[K
 -- Throughput: 9006 states/sec, Load: 199 runs[K
 -- Throughput: 9084 states/sec, Load: 199 runs[K
 -- Throughput: 8931 states/sec, Load: 199 runs[K
 -- Throughput: 8931 states/sec, Load: 199 runs[K
 -- Throughput: 8922 states/sec, Load: 199 runs[K
 -- Throughput: 8837 states/sec, Load: 199 runs[K
 -- Throughput: 8866 states/sec, Load: 199 runs[K
 -- Throughput: 8880 states/sec, Load: 199 runs[K
 -- Throughput: 9004 states/sec, Load: 199 runs[K
 -- Throughput: 8915 states/sec, Load: 199 runs[K
 -- Throughput: 8950 states/sec, Load: 199 runs[K
 -- Throughput: 8994 states/sec, Load: 199 runs[K
 -- Throughput: 9012 states/sec, Load: 199 runs[K
 -- Throughput: 9020 states/sec, Load: 199 runs[K
 -- Throughput: 2144 states/sec, Load: 5 runs[K
 -- Throughput: 5494 states/sec, Load: 9 runs[K
 -- Throughput: 5538 states/sec, Load: 13 runs[K
 -- Throughput: 5534 states/sec, Load: 17 runs[K
 -- Throughput: 5479 states/sec, Load: 20 runs[K
 -- Throughput: 5417 states/sec, Load: 24 runs[K
 -- Throughput: 5499 states/sec, Load: 28 runs[K
 -- Throughput: 5504 states/sec, Load: 32 runs[K
 -- Throughput: 5492 states/sec, Load: 35 runs[K
 -- Throughput: 5433 states/sec, Load: 39 runs[K
 -- Throughput: 5518 states/sec, Load: 43 runs[K
 -- Throughput: 5519 states/sec, Load: 47 runs[K
 -- Throughput: 5487 states/sec, Load: 50 runs[K
 -- Throughput: 5503 states/sec, Load: 54 runs[K
 -- Throughput: 5603 states/sec, Load: 58 runs[K
 -- Throughput: 5585 states/sec, Load: 62 runs[K
 -- Throughput: 5545 states/sec, Load: 65 runs[K
 -- Throughput: 5440 states/sec, Load: 69 runs[K
 -- Throughput: 5533 states/sec, Load: 73 runs[K
 -- Throughput: 5493 states/sec, Load: 77 runs[K
 -- Throughput: 5434 states/sec, Load: 80 runs[K
 -- Throughput: 5395 states/sec, Load: 84 runs[K
 -- Throughput: 5541 states/sec, Load: 88 runs[K
 -- Throughput: 5551 states/sec, Load: 91 runs[K
 -- Throughput: 5357 states/sec, Load: 95 runs[K
 -- Throughput: 5443 states/sec, Load: 99 runs[K
 -- Throughput: 5520 states/sec, Load: 103 runs[K
 -- Throughput: 5430 states/sec, Load: 106 runs[K
 -- Throughput: 5457 states/sec, Load: 110 runs[K
 -- Throughput: 5482 states/sec, Load: 114 runs[K
 -- Throughput: 5514 states/sec, Load: 118 runs[K
 -- Throughput: 5478 states/sec, Load: 121 runs[K
 -- Throughput: 5434 states/sec, Load: 125 runs[K
 -- Throughput: 5569 states/sec, Load: 129 runs[K
 -- Throughput: 5498 states/sec, Load: 133 runs[K
 -- Throughput: 5387 states/sec, Load: 136 runs[K
 -- Throughput: 5462 states/sec, Load: 140 runs[K
 -- Throughput: 5484 states/sec, Load: 144 runs[K
 -- Throughput: 5469 states/sec, Load: 147 runs[K
 -- Throughput: 5381 states/sec, Load: 151 runs[K
 -- Throughput: 5519 states/sec, Load: 155 runs[K
 -- Throughput: 5507 states/sec, Load: 159 runs[K
 -- Throughput: 5413 states/sec, Load: 162 runs[K
 -- Throughput: 5479 states/sec, Load: 166 runs[K
 -- Throughput: 5531 states/sec, Load: 170 runs[K
 -- Throughput: 5573 states/sec, Load: 173 runs[K
 -- Throughput: 5355 states/sec, Load: 177 runs[K
 -- Throughput: 5524 states/sec, Load: 181 runs[K
 -- Throughput: 5499 states/sec, Load: 185 runs[K
 -- Throughput: 5514 states/sec, Load: 188 runs[K
 -- Throughput: 5410 states/sec, Load: 192 runs[K
 -- Throughput: 5496 states/sec, Load: 196 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 8749 states/sec, Load: 199 runs[K
 -- Throughput: 8939 states/sec, Load: 199 runs[K
 -- Throughput: 9073 states/sec, Load: 199 runs[K
 -- Throughput: 8993 states/sec, Load: 199 runs[K
 -- Throughput: 8943 states/sec, Load: 199 runs[K
 -- Throughput: 8981 states/sec, Load: 199 runs[K
 -- Throughput: 8941 states/sec, Load: 199 runs[K
 -- Throughput: 8997 states/sec, Load: 199 runs[K
 -- Throughput: 8980 states/sec, Load: 199 runs[K
 -- Throughput: 9029 states/sec, Load: 199 runs[K
 -- Throughput: 8977 states/sec, Load: 199 runs[K
 -- Throughput: 9065 states/sec, Load: 199 runs[K
 -- Throughput: 8918 states/sec, Load: 199 runs[K
 -- Throughput: 9044 states/sec, Load: 199 runs[K
 -- Throughput: 8941 states/sec, Load: 199 runs[K
 -- Throughput: 8971 states/sec, Load: 199 runs[K
 -- Throughput: 7561 states/sec, Load: 2 runs[K
 -- Throughput: 5474 states/sec, Load: 7 runs[K
 -- Throughput: 5499 states/sec, Load: 11 runs[K
 -- Throughput: 5501 states/sec, Load: 15 runs[K
 -- Throughput: 5471 states/sec, Load: 18 runs[K
 -- Throughput: 5413 states/sec, Load: 22 runs[K
 -- Throughput: 5484 states/sec, Load: 26 runs[K
 -- Throughput: 5548 states/sec, Load: 30 runs[K
 -- Throughput: 5446 states/sec, Load: 33 runs[K
 -- Throughput: 5459 states/sec, Load: 37 runs[K
 -- Throughput: 5498 states/sec, Load: 41 runs[K
 -- Throughput: 5538 states/sec, Load: 44 runs[K
 -- Throughput: 5377 states/sec, Load: 48 runs[K
 -- Throughput: 5471 states/sec, Load: 52 runs[K
 -- Throughput: 5532 states/sec, Load: 56 runs[K
 -- Throughput: 5509 states/sec, Load: 59 runs[K
 -- Throughput: 5432 states/sec, Load: 63 runs[K
 -- Throughput: 5453 states/sec, Load: 67 runs[K
 -- Throughput: 5540 states/sec, Load: 71 runs[K
 -- Throughput: 5456 states/sec, Load: 74 runs[K
 -- Throughput: 5411 states/sec, Load: 78 runs[K
 -- Throughput: 5520 states/sec, Load: 82 runs[K
 -- Throughput: 5505 states/sec, Load: 86 runs[K
 -- Throughput: 5406 states/sec, Load: 89 runs[K
 -- Throughput: 5464 states/sec, Load: 93 runs[K
 -- Throughput: 5464 states/sec, Load: 97 runs[K
 -- Throughput: 5508 states/sec, Load: 100 runs[K
 -- Throughput: 5430 states/sec, Load: 104 runs[K
 -- Throughput: 5462 states/sec, Load: 108 runs[K
 -- Throughput: 5525 states/sec, Load: 112 runs[K
 -- Throughput: 5458 states/sec, Load: 115 runs[K
 -- Throughput: 5400 states/sec, Load: 119 runs[K
 -- Throughput: 5510 states/sec, Load: 123 runs[K
 -- Throughput: 5497 states/sec, Load: 126 runs[K
 -- Throughput: 5352 states/sec, Load: 130 runs[K
 -- Throughput: 5520 states/sec, Load: 134 runs[K
 -- Throughput: 5502 states/sec, Load: 138 runs[K
 -- Throughput: 5534 states/sec, Load: 141 runs[K
 -- Throughput: 5479 states/sec, Load: 145 runs[K
 -- Throughput: 5499 states/sec, Load: 149 runs[K
 -- Throughput: 5532 states/sec, Load: 153 runs[K
 -- Throughput: 5503 states/sec, Load: 156 runs[K
 -- Throughput: 5495 states/sec, Load: 160 runs[K
 -- Throughput: 5500 states/sec, Load: 164 runs[K
 -- Throughput: 5503 states/sec, Load: 168 runs[K
 -- Throughput: 5400 states/sec, Load: 171 runs[K
 -- Throughput: 5414 states/sec, Load: 175 runs[K
 -- Throughput: 5500 states/sec, Load: 179 runs[K
 -- Throughput: 5469 states/sec, Load: 182 runs[K
 -- Throughput: 5405 states/sec, Load: 186 runs[K
 -- Throughput: 5515 states/sec, Load: 190 runs[K
 -- Throughput: 5522 states/sec, Load: 194 runs[K
 -- Throughput: 5461 states/sec, Load: 197 runs[K
 -- Throughput: 6346 states/sec, Load: 199 runs[K
 -- Throughput: 9017 states/sec, Load: 199 runs[K
 -- Throughput: 9074 states/sec, Load: 199 runs[K
 -- Throughput: 8957 states/sec, Load: 199 runs[K
 -- Throughput: 8955 states/sec, Load: 199 runs[K
 -- Throughput: 8828 states/sec, Load: 199 runs[K
 -- Throughput: 8788 states/sec, Load: 199 runs[K
 -- Throughput: 9052 states/sec, Load: 199 runs[K
 -- Throughput: 8963 states/sec, Load: 199 runs[K
 -- Throughput: 9015 states/sec, Load: 199 runs[K
 -- Throughput: 8966 states/sec, Load: 199 runs[K
 -- Throughput: 8984 states/sec, Load: 199 runs[K
 -- Throughput: 8938 states/sec, Load: 199 runs[K
 -- Throughput: 8938 states/sec, Load: 199 runs[K
 -- Throughput: 8970 states/sec, Load: 199 runs[K
 -- Throughput: 8913 states/sec, Load: 199 runs[K
 -- Throughput: 8983 states/sec, Load: 199 runs[K
 -- Throughput: 6568 states/sec, Load: 4 runs[K
 -- Throughput: 5531 states/sec, Load: 8 runs[K
 -- Throughput: 5413 states/sec, Load: 12 runs[K
 -- Throughput: 5485 states/sec, Load: 16 runs[K
 -- Throughput: 5517 states/sec, Load: 20 runs[K
 -- Throughput: 5458 states/sec, Load: 23 runs[K
 -- Throughput: 5435 states/sec, Load: 27 runs[K
 -- Throughput: 5532 states/sec, Load: 31 runs[K
 -- Throughput: 5522 states/sec, Load: 35 runs[K
 -- Throughput: 5433 states/sec, Load: 38 runs[K
 -- Throughput: 5410 states/sec, Load: 42 runs[K
 -- Throughput: 5477 states/sec, Load: 46 runs[K
 -- Throughput: 5494 states/sec, Load: 49 runs[K
 -- Throughput: 5385 states/sec, Load: 53 runs[K
 -- Throughput: 5490 states/sec, Load: 57 runs[K
 -- Throughput: 5541 states/sec, Load: 61 runs[K
 -- Throughput: 5479 states/sec, Load: 64 runs[K
 -- Throughput: 5444 states/sec, Load: 68 runs[K
 -- Throughput: 5444 states/sec, Load: 72 runs[K
 -- Throughput: 5581 states/sec, Load: 76 runs[K
 -- Throughput: 5442 states/sec, Load: 79 runs[K
 -- Throughput: 5408 states/sec, Load: 83 runs[K
 -- Throughput: 5528 states/sec, Load: 87 runs[K
 -- Throughput: 5592 states/sec, Load: 90 runs[K
 -- Throughput: 5380 states/sec, Load: 94 runs[K
 -- Throughput: 5537 states/sec, Load: 98 runs[K
 -- Throughput: 5481 states/sec, Load: 102 runs[K
 -- Throughput: 5475 states/sec, Load: 105 runs[K
 -- Throughput: 5367 states/sec, Load: 109 runs[K
 -- Throughput: 5471 states/sec, Load: 113 runs[K
 -- Throughput: 5512 states/sec, Load: 117 runs[K
 -- Throughput: 5479 states/sec, Load: 120 runs[K
 -- Throughput: 5459 states/sec, Load: 124 runs[K
 -- Throughput: 5516 states/sec, Load: 128 runs[K
 -- Throughput: 5586 states/sec, Load: 131 runs[K
 -- Throughput: 5391 states/sec, Load: 135 runs[K
 -- Throughput: 5453 states/sec, Load: 139 runs[K
 -- Throughput: 5501 states/sec, Load: 143 runs[K
 -- Throughput: 5462 states/sec, Load: 146 runs[K
 -- Throughput: 5432 states/sec, Load: 150 runs[K
 -- Throughput: 5511 states/sec, Load: 154 runs[K
 -- Throughput: 5516 states/sec, Load: 158 runs[K
 -- Throughput: 5447 states/sec, Load: 161 runs[K
 -- Throughput: 5464 states/sec, Load: 165 runs[K
 -- Throughput: 5488 states/sec, Load: 169 runs[K
 -- Throughput: 5525 states/sec, Load: 173 runs[K
 -- Throughput: 5442 states/sec, Load: 176 runs[K
 -- Throughput: 5474 states/sec, Load: 180 runs[K
 -- Throughput: 5522 states/sec, Load: 184 runs[K
 -- Throughput: 5586 states/sec, Load: 187 runs[K
 -- Throughput: 5430 states/sec, Load: 191 runs[K
 -- Throughput: 5461 states/sec, Load: 195 runs[K
 -- Throughput: 5544 states/sec, Load: 199 runs[K
 -- Throughput: 7736 states/sec, Load: 199 runs[K
 -- Throughput: 8889 states/sec, Load: 199 runs[K
 -- Throughput: 8867 states/sec, Load: 199 runs[K
