Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256429
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_149_4.q:1
 -- Throughput: 3148 states/sec, Load: 2 runs[K
 -- Throughput: 2930 states/sec, Load: 4 runs[K
 -- Throughput: 3108 states/sec, Load: 6 runs[K
 -- Throughput: 3277 states/sec, Load: 8 runs[K
 -- Throughput: 2972 states/sec, Load: 11 runs[K
 -- Throughput: 3044 states/sec, Load: 13 runs[K
 -- Throughput: 3059 states/sec, Load: 109 runs[K
 -- Throughput: 3249 states/sec, Load: 111 runs[K
 -- Throughput: 3193 states/sec, Load: 114 runs[K
 -- Throughput: 3024 states/sec, Load: 116 runs[K
 -- Throughput: 3204 states/sec, Load: 118 runs[K
 -- Throughput: 3195 states/sec, Load: 121 runs[K
 -- Throughput: 2997 states/sec, Load: 123 runs[K
 -- Throughput: 3093 states/sec, Load: 125 runs[K
 -- Throughput: 3204 states/sec, Load: 128 runs[K
 -- Throughput: 3083 states/sec, Load: 130 runs[K
 -- Throughput: 3078 states/sec, Load: 132 runs[K
 -- Throughput: 3164 states/sec, Load: 134 runs[K
 -- Throughput: 3104 states/sec, Load: 137 runs[K
 -- Throughput: 3056 states/sec, Load: 139 runs[K
 -- Throughput: 3015 states/sec, Load: 141 runs[K
 -- Throughput: 3177 states/sec, Load: 143 runs[K
 -- Throughput: 2980 states/sec, Load: 146 runs[K
 -- Throughput: 2986 states/sec, Load: 148 runs[K
 -- Throughput: 3012 states/sec, Load: 150 runs[K
 -- Throughput: 3267 states/sec, Load: 152 runs[K
 -- Throughput: 3007 states/sec, Load: 155 runs[K
 -- Throughput: 3116 states/sec, Load: 157 runs[K
 -- Throughput: 3152 states/sec, Load: 159 runs[K
 -- Throughput: 3146 states/sec, Load: 162 runs[K
 -- Throughput: 2860 states/sec, Load: 164 runs[K
 -- Throughput: 3077 states/sec, Load: 166 runs[K
 -- Throughput: 3148 states/sec, Load: 168 runs[K
 -- Throughput: 3207 states/sec, Load: 171 runs[K
 -- Throughput: 2942 states/sec, Load: 173 runs[K
 -- Throughput: 3047 states/sec, Load: 175 runs[K
 -- Throughput: 3056 states/sec, Load: 177 runs[K
 -- Throughput: 3078 states/sec, Load: 180 runs[K
 -- Throughput: 2967 states/sec, Load: 182 runs[K
 -- Throughput: 3051 states/sec, Load: 184 runs[K
 -- Throughput: 3186 states/sec, Load: 186 runs[K
 -- Throughput: 3147 states/sec, Load: 189 runs[K
 -- Throughput: 2968 states/sec, Load: 191 runs[K
 -- Throughput: 3021 states/sec, Load: 193 runs[K
 -- Throughput: 3184 states/sec, Load: 195 runs[K
 -- Throughput: 3118 states/sec, Load: 198 runs[K
 -- Throughput: 3069 states/sec, Load: 199 runs[K
 -- Throughput: 3588 states/sec, Load: 199 runs[K
 -- Throughput: 3631 states/sec, Load: 199 runs[K
 -- Throughput: 3880 states/sec, Load: 199 runs[K
 -- Throughput: 3674 states/sec, Load: 199 runs[K
 -- Throughput: 3571 states/sec, Load: 199 runs[K
 -- Throughput: 3848 states/sec, Load: 199 runs[K
 -- Throughput: 3823 states/sec, Load: 199 runs[K
 -- Throughput: 3701 states/sec, Load: 199 runs[K
 -- Throughput: 3537 states/sec, Load: 199 runs[K
 -- Throughput: 3917 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 3928 states/sec, Load: 199 runs[K
 -- Throughput: 3886 states/sec, Load: 199 runs[K
 -- Throughput: 3587 states/sec, Load: 199 runs[K
 -- Throughput: 3759 states/sec, Load: 199 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 3882 states/sec, Load: 199 runs[K
 -- Throughput: 3681 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3795 states/sec, Load: 199 runs[K
 -- Throughput: 3886 states/sec, Load: 199 runs[K
 -- Throughput: 3613 states/sec, Load: 199 runs[K
 -- Throughput: 3602 states/sec, Load: 199 runs[K
 -- Throughput: 3735 states/sec, Load: 199 runs[K
 -- Throughput: 3888 states/sec, Load: 199 runs[K
 -- Throughput: 3615 states/sec, Load: 199 runs[K
 -- Throughput: 3497 states/sec, Load: 199 runs[K
 -- Throughput: 3899 states/sec, Load: 199 runs[K
 -- Throughput: 3701 states/sec, Load: 199 runs[K
 -- Throughput: 3504 states/sec, Load: 199 runs[K
 -- Throughput: 3760 states/sec, Load: 199 runs[K
 -- Throughput: 3789 states/sec, Load: 199 runs[K
 -- Throughput: 3539 states/sec, Load: 199 runs[K
 -- Throughput: 3543 states/sec, Load: 199 runs[K
 -- Throughput: 3844 states/sec, Load: 199 runs[K
 -- Throughput: 3467 states/sec, Load: 199 runs[K
 -- Throughput: 2036 states/sec, Load: 2 runs[K
 -- Throughput: 3278 states/sec, Load: 3 runs[K
 -- Throughput: 3031 states/sec, Load: 6 runs[K
 -- Throughput: 3086 states/sec, Load: 8 runs[K
 -- Throughput: 3083 states/sec, Load: 10 runs[K
 -- Throughput: 3102 states/sec, Load: 13 runs[K
 -- Throughput: 2901 states/sec, Load: 15 runs[K
 -- Throughput: 3124 states/sec, Load: 17 runs[K
 -- Throughput: 3178 states/sec, Load: 19 runs[K
 -- Throughput: 3136 states/sec, Load: 22 runs[K
 -- Throughput: 3070 states/sec, Load: 24 runs[K
 -- Throughput: 3138 states/sec, Load: 26 runs[K
 -- Throughput: 3184 states/sec, Load: 29 runs[K
 -- Throughput: 2928 states/sec, Load: 31 runs[K
 -- Throughput: 3036 states/sec, Load: 33 runs[K
 -- Throughput: 3158 states/sec, Load: 35 runs[K
 -- Throughput: 3358 states/sec, Load: 38 runs[K
 -- Throughput: 2915 states/sec, Load: 40 runs[K
 -- Throughput: 3114 states/sec, Load: 42 runs[K
 -- Throughput: 3137 states/sec, Load: 45 runs[K
 -- Throughput: 2824 states/sec, Load: 47 runs[K
 -- Throughput: 3076 states/sec, Load: 49 runs[K
 -- Throughput: 3209 states/sec, Load: 51 runs[K
 -- Throughput: 3269 states/sec, Load: 54 runs[K
 -- Throughput: 2973 states/sec, Load: 56 runs[K
 -- Throughput: 3057 states/sec, Load: 58 runs[K
 -- Throughput: 3123 states/sec, Load: 60 runs[K
 -- Throughput: 3176 states/sec, Load: 63 runs[K
 -- Throughput: 2957 states/sec, Load: 65 runs[K
 -- Throughput: 3096 states/sec, Load: 67 runs[K
 -- Throughput: 3271 states/sec, Load: 70 runs[K
 -- Throughput: 2940 states/sec, Load: 72 runs[K
 -- Throughput: 2990 states/sec, Load: 74 runs[K
 -- Throughput: 3304 states/sec, Load: 76 runs[K
 -- Throughput: 3089 states/sec, Load: 79 runs[K
 -- Throughput: 2986 states/sec, Load: 81 runs[K
 -- Throughput: 3099 states/sec, Load: 83 runs[K
 -- Throughput: 3281 states/sec, Load: 85 runs[K
 -- Throughput: 2962 states/sec, Load: 88 runs[K
 -- Throughput: 3019 states/sec, Load: 90 runs[K
 -- Throughput: 3101 states/sec, Load: 92 runs[K
 -- Throughput: 3178 states/sec, Load: 95 runs[K
 -- Throughput: 2943 states/sec, Load: 97 runs[K
 -- Throughput: 3124 states/sec, Load: 99 runs[K
 -- Throughput: 3145 states/sec, Load: 101 runs[K
 -- Throughput: 3167 states/sec, Load: 104 runs[K
 -- Throughput: 2968 states/sec, Load: 106 runs[K
 -- Throughput: 3070 states/sec, Load: 108 runs[K
 -- Throughput: 3244 states/sec, Load: 110 runs[K
 -- Throughput: 3076 states/sec, Load: 113 runs[K
 -- Throughput: 2938 states/sec, Load: 115 runs[K
 -- Throughput: 3173 states/sec, Load: 117 runs[K
 -- Throughput: 3273 states/sec, Load: 120 runs[K
 -- Throughput: 3008 states/sec, Load: 122 runs[K
 -- Throughput: 3088 states/sec, Load: 124 runs[K
 -- Throughput: 3322 states/sec, Load: 127 runs[K
 -- Throughput: 2974 states/sec, Load: 129 runs[K
 -- Throughput: 3148 states/sec, Load: 131 runs[K
 -- Throughput: 3184 states/sec, Load: 133 runs[K
 -- Throughput: 3080 states/sec, Load: 136 runs[K
 -- Throughput: 3032 states/sec, Load: 138 runs[K
 -- Throughput: 3110 states/sec, Load: 140 runs[K
 -- Throughput: 3304 states/sec, Load: 143 runs[K
 -- Throughput: 2912 states/sec, Load: 145 runs[K
 -- Throughput: 3071 states/sec, Load: 147 runs[K
 -- Throughput: 3135 states/sec, Load: 149 runs[K
 -- Throughput: 3139 states/sec, Load: 152 runs[K
 -- Throughput: 3003 states/sec, Load: 154 runs[K
 -- Throughput: 3173 states/sec, Load: 156 runs[K
 -- Throughput: 3294 states/sec, Load: 159 runs[K
 -- Throughput: 2976 states/sec, Load: 161 runs[K
 -- Throughput: 3147 states/sec, Load: 163 runs[K
 -- Throughput: 3268 states/sec, Load: 166 runs[K
 -- Throughput: 2956 states/sec, Load: 168 runs[K
 -- Throughput: 3001 states/sec, Load: 170 runs[K
 -- Throughput: 3080 states/sec, Load: 172 runs[K
 -- Throughput: 3210 states/sec, Load: 175 runs[K
 -- Throughput: 2947 states/sec, Load: 177 runs[K
 -- Throughput: 3072 states/sec, Load: 179 runs[K
 -- Throughput: 3095 states/sec, Load: 181 runs[K
 -- Throughput: 3214 states/sec, Load: 184 runs[K
 -- Throughput: 3144 states/sec, Load: 186 runs[K
 -- Throughput: 3154 states/sec, Load: 188 runs[K
 -- Throughput: 3166 states/sec, Load: 191 runs[K
 -- Throughput: 2892 states/sec, Load: 193 runs[K
 -- Throughput: 3051 states/sec, Load: 195 runs[K
 -- Throughput: 3241 states/sec, Load: 197 runs[K
 -- Throughput: 3034 states/sec, Load: 199 runs[K
 -- Throughput: 3361 states/sec, Load: 199 runs[K
 -- Throughput: 3733 states/sec, Load: 199 runs[K
 -- Throughput: 3656 states/sec, Load: 199 runs[K
 -- Throughput: 3960 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3874 states/sec, Load: 199 runs[K
 -- Throughput: 3754 states/sec, Load: 199 runs[K
 -- Throughput: 3545 states/sec, Load: 199 runs[K
 -- Throughput: 3764 states/sec, Load: 199 runs[K
 -- Throughput: 3790 states/sec, Load: 199 runs[K
 -- Throughput: 3463 states/sec, Load: 199 runs[K
 -- Throughput: 3578 states/sec, Load: 199 runs[K
 -- Throughput: 3698 states/sec, Load: 199 runs[K
 -- Throughput: 3510 states/sec, Load: 199 runs[K
 -- Throughput: 3667 states/sec, Load: 199 runs[K
 -- Throughput: 3700 states/sec, Load: 199 runs[K
 -- Throughput: 3528 states/sec, Load: 199 runs[K
 -- Throughput: 3519 states/sec, Load: 199 runs[K
 -- Throughput: 3621 states/sec, Load: 199 runs[K
 -- Throughput: 3653 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 199 runs[K
 -- Throughput: 3749 states/sec, Load: 199 runs[K
 -- Throughput: 3536 states/sec, Load: 199 runs[K
 -- Throughput: 3643 states/sec, Load: 199 runs[K
 -- Throughput: 3883 states/sec, Load: 199 runs[K
 -- Throughput: 3692 states/sec, Load: 199 runs[K
 -- Throughput: 3644 states/sec, Load: 199 runs[K
 -- Throughput: 3696 states/sec, Load: 199 runs[K
 -- Throughput: 3707 states/sec, Load: 199 runs[K
 -- Throughput: 3459 states/sec, Load: 199 runs[K
 -- Throughput: 3644 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3539 states/sec, Load: 199 runs[K
 -- Throughput: 3561 states/sec, Load: 199 runs[K
 -- Throughput: 3920 states/sec, Load: 199 runs[K
 -- Throughput: 3783 states/sec, Load: 199 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 1560 states/sec, Load: 3 runs[K
 -- Throughput: 2955 states/sec, Load: 4 runs[K
 -- Throughput: 3079 states/sec, Load: 6 runs[K
 -- Throughput: 3236 states/sec, Load: 9 runs[K
 -- Throughput: 2924 states/sec, Load: 11 runs[K
 -- Throughput: 3057 states/sec, Load: 13 runs[K
 -- Throughput: 3048 states/sec, Load: 15 runs[K
 -- Throughput: 3055 states/sec, Load: 18 runs[K
 -- Throughput: 2941 states/sec, Load: 20 runs[K
 -- Throughput: 3124 states/sec, Load: 22 runs[K
 -- Throughput: 3082 states/sec, Load: 24 runs[K
 -- Throughput: 3172 states/sec, Load: 27 runs[K
 -- Throughput: 2968 states/sec, Load: 29 runs[K
 -- Throughput: 2995 states/sec, Load: 31 runs[K
 -- Throughput: 3108 states/sec, Load: 33 runs[K
 -- Throughput: 3247 states/sec, Load: 36 runs[K
 -- Throughput: 2929 states/sec, Load: 38 runs[K
 -- Throughput: 3050 states/sec, Load: 40 runs[K
 -- Throughput: 3092 states/sec, Load: 42 runs[K
 -- Throughput: 3078 states/sec, Load: 45 runs[K
 -- Throughput: 3043 states/sec, Load: 47 runs[K
 -- Throughput: 3013 states/sec, Load: 49 runs[K
 -- Throughput: 3142 states/sec, Load: 51 runs[K
 -- Throughput: 3119 states/sec, Load: 54 runs[K
 -- Throughput: 2973 states/sec, Load: 56 runs[K
 -- Throughput: 3069 states/sec, Load: 58 runs[K
 -- Throughput: 3149 states/sec, Load: 60 runs[K
 -- Throughput: 3033 states/sec, Load: 63 runs[K
 -- Throughput: 2892 states/sec, Load: 65 runs[K
 -- Throughput: 3055 states/sec, Load: 67 runs[K
 -- Throughput: 3176 states/sec, Load: 69 runs[K
 -- Throughput: 3184 states/sec, Load: 72 runs[K
 -- Throughput: 2929 states/sec, Load: 74 runs[K
 -- Throughput: 3094 states/sec, Load: 76 runs[K
 -- Throughput: 3101 states/sec, Load: 78 runs[K
 -- Throughput: 3027 states/sec, Load: 81 runs[K
 -- Throughput: 2952 states/sec, Load: 83 runs[K
 -- Throughput: 3107 states/sec, Load: 85 runs[K
 -- Throughput: 3315 states/sec, Load: 87 runs[K
 -- Throughput: 2990 states/sec, Load: 90 runs[K
 -- Throughput: 3079 states/sec, Load: 92 runs[K
 -- Throughput: 3166 states/sec, Load: 94 runs[K
 -- Throughput: 3239 states/sec, Load: 97 runs[K
 -- Throughput: 2919 states/sec, Load: 99 runs[K
 -- Throughput: 2991 states/sec, Load: 101 runs[K
 -- Throughput: 3278 states/sec, Load: 103 runs[K
 -- Throughput: 3095 states/sec, Load: 106 runs[K
 -- Throughput: 3108 states/sec, Load: 108 runs[K
 -- Throughput: 3200 states/sec, Load: 110 runs[K
 -- Throughput: 3029 states/sec, Load: 113 runs[K
 -- Throughput: 3040 states/sec, Load: 115 runs[K
 -- Throughput: 3052 states/sec, Load: 117 runs[K
 -- Throughput: 3271 states/sec, Load: 119 runs[K
 -- Throughput: 3062 states/sec, Load: 122 runs[K
 -- Throughput: 3116 states/sec, Load: 124 runs[K
 -- Throughput: 3235 states/sec, Load: 126 runs[K
 -- Throughput: 2982 states/sec, Load: 129 runs[K
 -- Throughput: 3080 states/sec, Load: 131 runs[K
 -- Throughput: 3068 states/sec, Load: 133 runs[K
 -- Throughput: 3274 states/sec, Load: 136 runs[K
 -- Throughput: 3044 states/sec, Load: 138 runs[K
 -- Throughput: 2994 states/sec, Load: 140 runs[K
 -- Throughput: 3203 states/sec, Load: 142 runs[K
 -- Throughput: 3112 states/sec, Load: 145 runs[K
 -- Throughput: 3047 states/sec, Load: 147 runs[K
 -- Throughput: 3222 states/sec, Load: 149 runs[K
 -- Throughput: 3227 states/sec, Load: 152 runs[K
 -- Throughput: 2928 states/sec, Load: 154 runs[K
 -- Throughput: 3057 states/sec, Load: 156 runs[K
 -- Throughput: 3297 states/sec, Load: 158 runs[K
 -- Throughput: 3054 states/sec, Load: 161 runs[K
 -- Throughput: 2966 states/sec, Load: 163 runs[K
 -- Throughput: 3077 states/sec, Load: 165 runs[K
 -- Throughput: 3182 states/sec, Load: 168 runs[K
 -- Throughput: 3043 states/sec, Load: 170 runs[K
 -- Throughput: 3036 states/sec, Load: 172 runs[K
 -- Throughput: 3169 states/sec, Load: 174 runs[K
 -- Throughput: 3158 states/sec, Load: 177 runs[K
 -- Throughput: 2999 states/sec, Load: 179 runs[K
 -- Throughput: 3140 states/sec, Load: 181 runs[K
 -- Throughput: 3236 states/sec, Load: 184 runs[K
 -- Throughput: 3009 states/sec, Load: 186 runs[K
 -- Throughput: 3059 states/sec, Load: 188 runs[K
 -- Throughput: 3108 states/sec, Load: 190 runs[K
 -- Throughput: 3042 states/sec, Load: 193 runs[K
 -- Throughput: 3015 states/sec, Load: 195 runs[K
 -- Throughput: 3091 states/sec, Load: 197 runs[K
 -- Throughput: 3178 states/sec, Load: 199 runs[K
 -- Throughput: 3591 states/sec, Load: 199 runs[K
 -- Throughput: 3682 states/sec, Load: 199 runs[K
 -- Throughput: 3533 states/sec, Load: 199 runs[K
 -- Throughput: 3842 states/sec, Load: 199 runs[K
 -- Throughput: 3863 states/sec, Load: 199 runs[K
 -- Throughput: 3633 states/sec, Load: 199 runs[K
 -- Throughput: 3714 states/sec, Load: 199 runs[K
 -- Throughput: 3763 states/sec, Load: 199 runs[K
 -- Throughput: 3719 states/sec, Load: 199 runs[K
 -- Throughput: 3592 states/sec, Load: 199 runs[K
 -- Throughput: 3625 states/sec, Load: 199 runs[K
 -- Throughput: 3997 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 199 runs[K
 -- Throughput: 3647 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 199 runs[K
 -- Throughput: 3830 states/sec, Load: 199 runs[K
 -- Throughput: 3837 states/sec, Load: 199 runs[K
 -- Throughput: 3589 states/sec, Load: 199 runs[K
 -- Throughput: 3516 states/sec, Load: 199 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 3571 states/sec, Load: 199 runs[K
 -- Throughput: 3494 states/sec, Load: 199 runs[K
 -- Throughput: 3650 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3748 states/sec, Load: 199 runs[K
 -- Throughput: 3859 states/sec, Load: 199 runs[K
 -- Throughput: 3745 states/sec, Load: 199 runs[K
 -- Throughput: 3571 states/sec, Load: 199 runs[K
 -- Throughput: 3845 states/sec, Load: 199 runs[K
 -- Throughput: 3673 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 199 runs[K
 -- Throughput: 3503 states/sec, Load: 199 runs[K
 -- Throughput: 3874 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3567 states/sec, Load: 199 runs[K
 -- Throughput: 3580 states/sec, Load: 199 runs[K
 -- Throughput: 1295 states/sec, Load: 1 runs[K
 -- Throughput: 3196 states/sec, Load: 4 runs[K
 -- Throughput: 2934 states/sec, Load: 6 runs[K
 -- Throughput: 3023 states/sec, Load: 8 runs[K
 -- Throughput: 3129 states/sec, Load: 10 runs[K
 -- Throughput: 3189 states/sec, Load: 13 runs[K
 -- Throughput: 2936 states/sec, Load: 15 runs[K
 -- Throughput: 3094 states/sec, Load: 17 runs[K
 -- Throughput: 3264 states/sec, Load: 19 runs[K
 -- Throughput: 2969 states/sec, Load: 22 runs[K
 -- Throughput: 3073 states/sec, Load: 24 runs[K
 -- Throughput: 3064 states/sec, Load: 26 runs[K
 -- Throughput: 3278 states/sec, Load: 29 runs[K
 -- Throughput: 3012 states/sec, Load: 31 runs[K
 -- Throughput: 3119 states/sec, Load: 33 runs[K
 -- Throughput: 3212 states/sec, Load: 35 runs[K
 -- Throughput: 3019 states/sec, Load: 38 runs[K
 -- Throughput: 3059 states/sec, Load: 40 runs[K
 -- Throughput: 3138 states/sec, Load: 42 runs[K
 -- Throughput: 3239 states/sec, Load: 45 runs[K
 -- Throughput: 3023 states/sec, Load: 47 runs[K
 -- Throughput: 3054 states/sec, Load: 49 runs[K
 -- Throughput: 3220 states/sec, Load: 51 runs[K
 -- Throughput: 3042 states/sec, Load: 54 runs[K
 -- Throughput: 3026 states/sec, Load: 56 runs[K
 -- Throughput: 3165 states/sec, Load: 58 runs[K
 -- Throughput: 3166 states/sec, Load: 61 runs[K
 -- Throughput: 3051 states/sec, Load: 63 runs[K
 -- Throughput: 3153 states/sec, Load: 65 runs[K
 -- Throughput: 3297 states/sec, Load: 68 runs[K
 -- Throughput: 2907 states/sec, Load: 70 runs[K
 -- Throughput: 3104 states/sec, Load: 72 runs[K
 -- Throughput: 3089 states/sec, Load: 74 runs[K
 -- Throughput: 3137 states/sec, Load: 77 runs[K
 -- Throughput: 3043 states/sec, Load: 79 runs[K
 -- Throughput: 3097 states/sec, Load: 81 runs[K
 -- Throughput: 3270 states/sec, Load: 83 runs[K
 -- Throughput: 3019 states/sec, Load: 86 runs[K
 -- Throughput: 3093 states/sec, Load: 88 runs[K
 -- Throughput: 3159 states/sec, Load: 90 runs[K
 -- Throughput: 3107 states/sec, Load: 93 runs[K
 -- Throughput: 2985 states/sec, Load: 95 runs[K
 -- Throughput: 3035 states/sec, Load: 97 runs[K
 -- Throughput: 3113 states/sec, Load: 99 runs[K
 -- Throughput: 3041 states/sec, Load: 102 runs[K
 -- Throughput: 3014 states/sec, Load: 104 runs[K
 -- Throughput: 3200 states/sec, Load: 106 runs[K
 -- Throughput: 3246 states/sec, Load: 109 runs[K
 -- Throughput: 3081 states/sec, Load: 111 runs[K
 -- Throughput: 3098 states/sec, Load: 113 runs[K
 -- Throughput: 3236 states/sec, Load: 115 runs[K
 -- Throughput: 3000 states/sec, Load: 118 runs[K
 -- Throughput: 3117 states/sec, Load: 120 runs[K
 -- Throughput: 3057 states/sec, Load: 122 runs[K
 -- Throughput: 3207 states/sec, Load: 125 runs[K
 -- Throughput: 2903 states/sec, Load: 127 runs[K
 -- Throughput: 3005 states/sec, Load: 129 runs[K
 -- Throughput: 3186 states/sec, Load: 131 runs[K
 -- Throughput: 3128 states/sec, Load: 134 runs[K
 -- Throughput: 3004 states/sec, Load: 136 runs[K
 -- Throughput: 3136 states/sec, Load: 138 runs[K
 -- Throughput: 3202 states/sec, Load: 140 runs[K
 -- Throughput: 2978 states/sec, Load: 143 runs[K
 -- Throughput: 3049 states/sec, Load: 145 runs[K
 -- Throughput: 3104 states/sec, Load: 147 runs[K
 -- Throughput: 3320 states/sec, Load: 150 runs[K
 -- Throughput: 2931 states/sec, Load: 152 runs[K
 -- Throughput: 3029 states/sec, Load: 154 runs[K
 -- Throughput: 3253 states/sec, Load: 156 runs[K
 -- Throughput: 3151 states/sec, Load: 159 runs[K
 -- Throughput: 3053 states/sec, Load: 161 runs[K
 -- Throughput: 3205 states/sec, Load: 163 runs[K
 -- Throughput: 3168 states/sec, Load: 166 runs[K
 -- Throughput: 3040 states/sec, Load: 168 runs[K
 -- Throughput: 3189 states/sec, Load: 170 runs[K
 -- Throughput: 3249 states/sec, Load: 173 runs[K
 -- Throughput: 2938 states/sec, Load: 175 runs[K
 -- Throughput: 3171 states/sec, Load: 177 runs[K
 -- Throughput: 3304 states/sec, Load: 180 runs[K
 -- Throughput: 2964 states/sec, Load: 182 runs[K
 -- Throughput: 3006 states/sec, Load: 184 runs[K
 -- Throughput: 3151 states/sec, Load: 186 runs[K
 -- Throughput: 3208 states/sec, Load: 189 runs[K
 -- Throughput: 3079 states/sec, Load: 191 runs[K
 -- Throughput: 3099 states/sec, Load: 193 runs[K
 -- Throughput: 3271 states/sec, Load: 196 runs[K
 -- Throughput: 2853 states/sec, Load: 198 runs[K
 -- Throughput: 3138 states/sec, Load: 199 runs[K
 -- Throughput: 3685 states/sec, Load: 199 runs[K
 -- Throughput: 3558 states/sec, Load: 199 runs[K
 -- Throughput: 3866 states/sec, Load: 199 runs[K
 -- Throughput: 3854 states/sec, Load: 199 runs[K
 -- Throughput: 3552 states/sec, Load: 199 runs[K
 -- Throughput: 3551 states/sec, Load: 199 runs[K
 -- Throughput: 3798 states/sec, Load: 199 runs[K
 -- Throughput: 3642 states/sec, Load: 199 runs[K
 -- Throughput: 3531 states/sec, Load: 199 runs[K
 -- Throughput: 3926 states/sec, Load: 199 runs[K
 -- Throughput: 3707 states/sec, Load: 199 runs[K
 -- Throughput: 3629 states/sec, Load: 199 runs[K
 -- Throughput: 3678 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 3632 states/sec, Load: 199 runs[K
 -- Throughput: 3460 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3712 states/sec, Load: 199 runs[K
 -- Throughput: 3601 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 4071 states/sec, Load: 199 runs[K
 -- Throughput: 3888 states/sec, Load: 199 runs[K
 -- Throughput: 3634 states/sec, Load: 199 runs[K
 -- Throughput: 3446 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
