Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282264
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_37_8.q:1
 -- Throughput: 2062 states/sec, Load: 2 runs[K
 -- Throughput: 1904 states/sec, Load: 3 runs[K
 -- Throughput: 2378 states/sec, Load: 5 runs[K
 -- Throughput: 2049 states/sec, Load: 6 runs[K
 -- Throughput: 2180 states/sec, Load: 8 runs[K
 -- Throughput: 2174 states/sec, Load: 9 runs[K
 -- Throughput: 2207 states/sec, Load: 199 runs[K
 -- Throughput: 2359 states/sec, Load: 199 runs[K
 -- Throughput: 2006 states/sec, Load: 199 runs[K
 -- Throughput: 2216 states/sec, Load: 199 runs[K
 -- Throughput: 2241 states/sec, Load: 199 runs[K
 -- Throughput: 2092 states/sec, Load: 199 runs[K
 -- Throughput: 2552 states/sec, Load: 199 runs[K
 -- Throughput: 2141 states/sec, Load: 199 runs[K
 -- Throughput: 2076 states/sec, Load: 199 runs[K
 -- Throughput: 2630 states/sec, Load: 199 runs[K
 -- Throughput: 2262 states/sec, Load: 199 runs[K
 -- Throughput: 2059 states/sec, Load: 199 runs[K
 -- Throughput: 2549 states/sec, Load: 199 runs[K
 -- Throughput: 2254 states/sec, Load: 199 runs[K
 -- Throughput: 1973 states/sec, Load: 199 runs[K
 -- Throughput: 2657 states/sec, Load: 199 runs[K
 -- Throughput: 2229 states/sec, Load: 199 runs[K
 -- Throughput: 2022 states/sec, Load: 199 runs[K
 -- Throughput: 2621 states/sec, Load: 199 runs[K
 -- Throughput: 1866 states/sec, Load: 2 runs[K
 -- Throughput: 1909 states/sec, Load: 3 runs[K
 -- Throughput: 2097 states/sec, Load: 4 runs[K
 -- Throughput: 2108 states/sec, Load: 6 runs[K
 -- Throughput: 2205 states/sec, Load: 7 runs[K
 -- Throughput: 2031 states/sec, Load: 9 runs[K
 -- Throughput: 2323 states/sec, Load: 11 runs[K
 -- Throughput: 1952 states/sec, Load: 12 runs[K
 -- Throughput: 2334 states/sec, Load: 14 runs[K
 -- Throughput: 2001 states/sec, Load: 15 runs[K
 -- Throughput: 2224 states/sec, Load: 17 runs[K
 -- Throughput: 2235 states/sec, Load: 18 runs[K
 -- Throughput: 2011 states/sec, Load: 20 runs[K
 -- Throughput: 2305 states/sec, Load: 22 runs[K
 -- Throughput: 2002 states/sec, Load: 23 runs[K
 -- Throughput: 2120 states/sec, Load: 25 runs[K
 -- Throughput: 1955 states/sec, Load: 26 runs[K
 -- Throughput: 2239 states/sec, Load: 28 runs[K
 -- Throughput: 2006 states/sec, Load: 29 runs[K
 -- Throughput: 2216 states/sec, Load: 31 runs[K
 -- Throughput: 2109 states/sec, Load: 32 runs[K
 -- Throughput: 1989 states/sec, Load: 34 runs[K
 -- Throughput: 2119 states/sec, Load: 35 runs[K
 -- Throughput: 2054 states/sec, Load: 37 runs[K
 -- Throughput: 2237 states/sec, Load: 38 runs[K
 -- Throughput: 1950 states/sec, Load: 40 runs[K
 -- Throughput: 2339 states/sec, Load: 42 runs[K
 -- Throughput: 1973 states/sec, Load: 43 runs[K
 -- Throughput: 2305 states/sec, Load: 45 runs[K
 -- Throughput: 2069 states/sec, Load: 46 runs[K
 -- Throughput: 2045 states/sec, Load: 48 runs[K
 -- Throughput: 2248 states/sec, Load: 49 runs[K
 -- Throughput: 2088 states/sec, Load: 51 runs[K
 -- Throughput: 2344 states/sec, Load: 53 runs[K
 -- Throughput: 1917 states/sec, Load: 54 runs[K
 -- Throughput: 2212 states/sec, Load: 56 runs[K
 -- Throughput: 1956 states/sec, Load: 57 runs[K
 -- Throughput: 2243 states/sec, Load: 59 runs[K
 -- Throughput: 2033 states/sec, Load: 60 runs[K
 -- Throughput: 2131 states/sec, Load: 62 runs[K
 -- Throughput: 2175 states/sec, Load: 63 runs[K
 -- Throughput: 2049 states/sec, Load: 65 runs[K
 -- Throughput: 2283 states/sec, Load: 67 runs[K
 -- Throughput: 1954 states/sec, Load: 68 runs[K
 -- Throughput: 2443 states/sec, Load: 70 runs[K
 -- Throughput: 1998 states/sec, Load: 71 runs[K
 -- Throughput: 2098 states/sec, Load: 73 runs[K
 -- Throughput: 2116 states/sec, Load: 74 runs[K
 -- Throughput: 2163 states/sec, Load: 76 runs[K
 -- Throughput: 2312 states/sec, Load: 78 runs[K
 -- Throughput: 1885 states/sec, Load: 79 runs[K
 -- Throughput: 2370 states/sec, Load: 81 runs[K
 -- Throughput: 1916 states/sec, Load: 82 runs[K
 -- Throughput: 2246 states/sec, Load: 84 runs[K
 -- Throughput: 2079 states/sec, Load: 85 runs[K
 -- Throughput: 2136 states/sec, Load: 87 runs[K
 -- Throughput: 2232 states/sec, Load: 88 runs[K
 -- Throughput: 2112 states/sec, Load: 90 runs[K
 -- Throughput: 2440 states/sec, Load: 92 runs[K
 -- Throughput: 2100 states/sec, Load: 93 runs[K
 -- Throughput: 2017 states/sec, Load: 95 runs[K
 -- Throughput: 2340 states/sec, Load: 96 runs[K
 -- Throughput: 1961 states/sec, Load: 98 runs[K
 -- Throughput: 2347 states/sec, Load: 100 runs[K
 -- Throughput: 1915 states/sec, Load: 101 runs[K
 -- Throughput: 2235 states/sec, Load: 103 runs[K
 -- Throughput: 2087 states/sec, Load: 104 runs[K
 -- Throughput: 2128 states/sec, Load: 106 runs[K
 -- Throughput: 2212 states/sec, Load: 107 runs[K
 -- Throughput: 2068 states/sec, Load: 109 runs[K
 -- Throughput: 2407 states/sec, Load: 111 runs[K
 -- Throughput: 1984 states/sec, Load: 112 runs[K
 -- Throughput: 2281 states/sec, Load: 114 runs[K
 -- Throughput: 2186 states/sec, Load: 115 runs[K
 -- Throughput: 2091 states/sec, Load: 117 runs[K
 -- Throughput: 2350 states/sec, Load: 119 runs[K
 -- Throughput: 1951 states/sec, Load: 120 runs[K
 -- Throughput: 2241 states/sec, Load: 122 runs[K
 -- Throughput: 1974 states/sec, Load: 123 runs[K
 -- Throughput: 2190 states/sec, Load: 125 runs[K
 -- Throughput: 2061 states/sec, Load: 126 runs[K
 -- Throughput: 2075 states/sec, Load: 128 runs[K
 -- Throughput: 2185 states/sec, Load: 129 runs[K
 -- Throughput: 2051 states/sec, Load: 131 runs[K
 -- Throughput: 2376 states/sec, Load: 133 runs[K
 -- Throughput: 1939 states/sec, Load: 134 runs[K
 -- Throughput: 2319 states/sec, Load: 136 runs[K
 -- Throughput: 2123 states/sec, Load: 137 runs[K
 -- Throughput: 2128 states/sec, Load: 139 runs[K
 -- Throughput: 2268 states/sec, Load: 141 runs[K
 -- Throughput: 1931 states/sec, Load: 142 runs[K
 -- Throughput: 2374 states/sec, Load: 144 runs[K
 -- Throughput: 1993 states/sec, Load: 145 runs[K
 -- Throughput: 2192 states/sec, Load: 147 runs[K
 -- Throughput: 2125 states/sec, Load: 148 runs[K
 -- Throughput: 2118 states/sec, Load: 150 runs[K
 -- Throughput: 2284 states/sec, Load: 151 runs[K
 -- Throughput: 1889 states/sec, Load: 153 runs[K
 -- Throughput: 2336 states/sec, Load: 155 runs[K
 -- Throughput: 1925 states/sec, Load: 156 runs[K
 -- Throughput: 2411 states/sec, Load: 158 runs[K
 -- Throughput: 2091 states/sec, Load: 159 runs[K
 -- Throughput: 2099 states/sec, Load: 161 runs[K
 -- Throughput: 2220 states/sec, Load: 163 runs[K
 -- Throughput: 1893 states/sec, Load: 164 runs[K
 -- Throughput: 2367 states/sec, Load: 166 runs[K
 -- Throughput: 1922 states/sec, Load: 167 runs[K
 -- Throughput: 2329 states/sec, Load: 169 runs[K
 -- Throughput: 1976 states/sec, Load: 170 runs[K
 -- Throughput: 2219 states/sec, Load: 172 runs[K
 -- Throughput: 2142 states/sec, Load: 173 runs[K
 -- Throughput: 2089 states/sec, Load: 175 runs[K
 -- Throughput: 2323 states/sec, Load: 177 runs[K
 -- Throughput: 2011 states/sec, Load: 178 runs[K
 -- Throughput: 2334 states/sec, Load: 180 runs[K
 -- Throughput: 2036 states/sec, Load: 181 runs[K
 -- Throughput: 2039 states/sec, Load: 183 runs[K
 -- Throughput: 2148 states/sec, Load: 184 runs[K
 -- Throughput: 2022 states/sec, Load: 186 runs[K
 -- Throughput: 2105 states/sec, Load: 187 runs[K
 -- Throughput: 2049 states/sec, Load: 189 runs[K
 -- Throughput: 2178 states/sec, Load: 190 runs[K
 -- Throughput: 2018 states/sec, Load: 192 runs[K
 -- Throughput: 2328 states/sec, Load: 194 runs[K
 -- Throughput: 1845 states/sec, Load: 195 runs[K
 -- Throughput: 2319 states/sec, Load: 197 runs[K
 -- Throughput: 1923 states/sec, Load: 198 runs[K
 -- Throughput: 2263 states/sec, Load: 199 runs[K
 -- Throughput: 2065 states/sec, Load: 199 runs[K
 -- Throughput: 2103 states/sec, Load: 199 runs[K
 -- Throughput: 2281 states/sec, Load: 199 runs[K
 -- Throughput: 2261 states/sec, Load: 199 runs[K
 -- Throughput: 2371 states/sec, Load: 199 runs[K
 -- Throughput: 2210 states/sec, Load: 199 runs[K
 -- Throughput: 2147 states/sec, Load: 199 runs[K
 -- Throughput: 2423 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 199 runs[K
 -- Throughput: 2147 states/sec, Load: 199 runs[K
 -- Throughput: 2417 states/sec, Load: 199 runs[K
 -- Throughput: 2076 states/sec, Load: 199 runs[K
 -- Throughput: 2349 states/sec, Load: 199 runs[K
 -- Throughput: 2393 states/sec, Load: 199 runs[K
 -- Throughput: 2197 states/sec, Load: 199 runs[K
 -- Throughput: 2356 states/sec, Load: 199 runs[K
 -- Throughput: 2584 states/sec, Load: 199 runs[K
 -- Throughput: 2344 states/sec, Load: 199 runs[K
 -- Throughput: 2168 states/sec, Load: 199 runs[K
 -- Throughput: 2311 states/sec, Load: 199 runs[K
 -- Throughput: 2571 states/sec, Load: 199 runs[K
 -- Throughput: 2171 states/sec, Load: 199 runs[K
 -- Throughput: 2214 states/sec, Load: 199 runs[K
 -- Throughput: 2568 states/sec, Load: 199 runs[K
 -- Throughput: 2248 states/sec, Load: 199 runs[K
 -- Throughput: 2073 states/sec, Load: 199 runs[K
 -- Throughput: 2801 states/sec, Load: 199 runs[K
 -- Throughput: 2306 states/sec, Load: 199 runs[K
 -- Throughput: 2222 states/sec, Load: 199 runs[K
 -- Throughput: 2269 states/sec, Load: 199 runs[K
 -- Throughput: 2619 states/sec, Load: 199 runs[K
 -- Throughput: 2292 states/sec, Load: 199 runs[K
 -- Throughput: 2153 states/sec, Load: 199 runs[K
 -- Throughput: 2456 states/sec, Load: 199 runs[K
 -- Throughput: 2476 states/sec, Load: 199 runs[K
 -- Throughput: 2290 states/sec, Load: 199 runs[K
 -- Throughput: 2070 states/sec, Load: 199 runs[K
 -- Throughput: 2579 states/sec, Load: 199 runs[K
 -- Throughput: 2277 states/sec, Load: 199 runs[K
 -- Throughput: 2008 states/sec, Load: 199 runs[K
 -- Throughput: 2569 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2156 states/sec, Load: 199 runs[K
 -- Throughput: 2346 states/sec, Load: 199 runs[K
 -- Throughput: 2586 states/sec, Load: 199 runs[K
 -- Throughput: 2366 states/sec, Load: 199 runs[K
 -- Throughput: 2060 states/sec, Load: 199 runs[K
 -- Throughput: 2461 states/sec, Load: 199 runs[K
 -- Throughput: 2413 states/sec, Load: 199 runs[K
 -- Throughput: 2109 states/sec, Load: 199 runs[K
 -- Throughput: 2394 states/sec, Load: 199 runs[K
 -- Throughput: 2478 states/sec, Load: 199 runs[K
 -- Throughput: 2187 states/sec, Load: 199 runs[K
 -- Throughput: 2237 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2360 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 2333 states/sec, Load: 199 runs[K
 -- Throughput: 1727 states/sec, Load: 1 runs[K
 -- Throughput: 2057 states/sec, Load: 2 runs[K
 -- Throughput: 2033 states/sec, Load: 3 runs[K
 -- Throughput: 2273 states/sec, Load: 5 runs[K
 -- Throughput: 2332 states/sec, Load: 6 runs[K
 -- Throughput: 1926 states/sec, Load: 8 runs[K
 -- Throughput: 2398 states/sec, Load: 10 runs[K
 -- Throughput: 1984 states/sec, Load: 11 runs[K
 -- Throughput: 2115 states/sec, Load: 13 runs[K
 -- Throughput: 2099 states/sec, Load: 14 runs[K
 -- Throughput: 2140 states/sec, Load: 16 runs[K
 -- Throughput: 2285 states/sec, Load: 17 runs[K
 -- Throughput: 2031 states/sec, Load: 19 runs[K
 -- Throughput: 2359 states/sec, Load: 21 runs[K
 -- Throughput: 2077 states/sec, Load: 22 runs[K
 -- Throughput: 2144 states/sec, Load: 24 runs[K
 -- Throughput: 2222 states/sec, Load: 25 runs[K
 -- Throughput: 2025 states/sec, Load: 27 runs[K
 -- Throughput: 2331 states/sec, Load: 29 runs[K
 -- Throughput: 1925 states/sec, Load: 30 runs[K
 -- Throughput: 2401 states/sec, Load: 32 runs[K
 -- Throughput: 2012 states/sec, Load: 33 runs[K
 -- Throughput: 2055 states/sec, Load: 35 runs[K
 -- Throughput: 2164 states/sec, Load: 36 runs[K
 -- Throughput: 2162 states/sec, Load: 38 runs[K
 -- Throughput: 2362 states/sec, Load: 40 runs[K
 -- Throughput: 2002 states/sec, Load: 41 runs[K
 -- Throughput: 2317 states/sec, Load: 43 runs[K
 -- Throughput: 2106 states/sec, Load: 44 runs[K
 -- Throughput: 2019 states/sec, Load: 46 runs[K
 -- Throughput: 2306 states/sec, Load: 47 runs[K
 -- Throughput: 2007 states/sec, Load: 49 runs[K
 -- Throughput: 2384 states/sec, Load: 51 runs[K
 -- Throughput: 2083 states/sec, Load: 52 runs[K
 -- Throughput: 2093 states/sec, Load: 54 runs[K
 -- Throughput: 2195 states/sec, Load: 55 runs[K
 -- Throughput: 2131 states/sec, Load: 57 runs[K
 -- Throughput: 2343 states/sec, Load: 59 runs[K
 -- Throughput: 2002 states/sec, Load: 60 runs[K
 -- Throughput: 2245 states/sec, Load: 62 runs[K
 -- Throughput: 2136 states/sec, Load: 63 runs[K
 -- Throughput: 2095 states/sec, Load: 65 runs[K
 -- Throughput: 2307 states/sec, Load: 67 runs[K
 -- Throughput: 1921 states/sec, Load: 68 runs[K
 -- Throughput: 2404 states/sec, Load: 70 runs[K
 -- Throughput: 1958 states/sec, Load: 71 runs[K
 -- Throughput: 2120 states/sec, Load: 73 runs[K
 -- Throughput: 2053 states/sec, Load: 74 runs[K
 -- Throughput: 2091 states/sec, Load: 76 runs[K
 -- Throughput: 2118 states/sec, Load: 77 runs[K
 -- Throughput: 2036 states/sec, Load: 79 runs[K
 -- Throughput: 2110 states/sec, Load: 80 runs[K
 -- Throughput: 2122 states/sec, Load: 82 runs[K
 -- Throughput: 2249 states/sec, Load: 84 runs[K
 -- Throughput: 1917 states/sec, Load: 85 runs[K
 -- Throughput: 2384 states/sec, Load: 87 runs[K
 -- Throughput: 1932 states/sec, Load: 88 runs[K
 -- Throughput: 2381 states/sec, Load: 90 runs[K
 -- Throughput: 2103 states/sec, Load: 91 runs[K
 -- Throughput: 1980 states/sec, Load: 93 runs[K
 -- Throughput: 2152 states/sec, Load: 94 runs[K
 -- Throughput: 1995 states/sec, Load: 96 runs[K
 -- Throughput: 2425 states/sec, Load: 97 runs[K
 -- Throughput: 1997 states/sec, Load: 99 runs[K
 -- Throughput: 2305 states/sec, Load: 101 runs[K
 -- Throughput: 2087 states/sec, Load: 102 runs[K
 -- Throughput: 2130 states/sec, Load: 104 runs[K
 -- Throughput: 2222 states/sec, Load: 106 runs[K
 -- Throughput: 1971 states/sec, Load: 107 runs[K
 -- Throughput: 2266 states/sec, Load: 109 runs[K
 -- Throughput: 2003 states/sec, Load: 110 runs[K
 -- Throughput: 2363 states/sec, Load: 112 runs[K
 -- Throughput: 2085 states/sec, Load: 113 runs[K
 -- Throughput: 2061 states/sec, Load: 115 runs[K
 -- Throughput: 2288 states/sec, Load: 116 runs[K
 -- Throughput: 1973 states/sec, Load: 118 runs[K
 -- Throughput: 2321 states/sec, Load: 120 runs[K
 -- Throughput: 1975 states/sec, Load: 121 runs[K
 -- Throughput: 2351 states/sec, Load: 123 runs[K
 -- Throughput: 2188 states/sec, Load: 124 runs[K
 -- Throughput: 2108 states/sec, Load: 126 runs[K
 -- Throughput: 2346 states/sec, Load: 128 runs[K
 -- Throughput: 1922 states/sec, Load: 129 runs[K
 -- Throughput: 2293 states/sec, Load: 131 runs[K
 -- Throughput: 2045 states/sec, Load: 132 runs[K
 -- Throughput: 2095 states/sec, Load: 134 runs[K
 -- Throughput: 2241 states/sec, Load: 135 runs[K
 -- Throughput: 2031 states/sec, Load: 137 runs[K
 -- Throughput: 2315 states/sec, Load: 139 runs[K
 -- Throughput: 1955 states/sec, Load: 140 runs[K
 -- Throughput: 2319 states/sec, Load: 142 runs[K
 -- Throughput: 2024 states/sec, Load: 143 runs[K
 -- Throughput: 2052 states/sec, Load: 145 runs[K
 -- Throughput: 2232 states/sec, Load: 146 runs[K
 -- Throughput: 2019 states/sec, Load: 148 runs[K
 -- Throughput: 2186 states/sec, Load: 149 runs[K
 -- Throughput: 2014 states/sec, Load: 151 runs[K
 -- Throughput: 2324 states/sec, Load: 153 runs[K
 -- Throughput: 1945 states/sec, Load: 154 runs[K
 -- Throughput: 2340 states/sec, Load: 156 runs[K
 -- Throughput: 2050 states/sec, Load: 157 runs[K
 -- Throughput: 2148 states/sec, Load: 159 runs[K
 -- Throughput: 2192 states/sec, Load: 160 runs[K
 -- Throughput: 2004 states/sec, Load: 162 runs[K
 -- Throughput: 2393 states/sec, Load: 164 runs[K
 -- Throughput: 1994 states/sec, Load: 165 runs[K
 -- Throughput: 2295 states/sec, Load: 167 runs[K
 -- Throughput: 2048 states/sec, Load: 168 runs[K
 -- Throughput: 2042 states/sec, Load: 170 runs[K
 -- Throughput: 2112 states/sec, Load: 171 runs[K
 -- Throughput: 2118 states/sec, Load: 173 runs[K
 -- Throughput: 2338 states/sec, Load: 175 runs[K
 -- Throughput: 1970 states/sec, Load: 176 runs[K
 -- Throughput: 2443 states/sec, Load: 178 runs[K
 -- Throughput: 2026 states/sec, Load: 179 runs[K
 -- Throughput: 2101 states/sec, Load: 181 runs[K
 -- Throughput: 2247 states/sec, Load: 182 runs[K
