Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302961
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_7_4.q:1
 -- Throughput: 2866 states/sec, Load: 2 runs[K
 -- Throughput: 2861 states/sec, Load: 4 runs[K
 -- Throughput: 2727 states/sec, Load: 6 runs[K
 -- Throughput: 2920 states/sec, Load: 8 runs[K
 -- Throughput: 2829 states/sec, Load: 10 runs[K
 -- Throughput: 2905 states/sec, Load: 12 runs[K
 -- Throughput: 2920 states/sec, Load: 91 runs[K
 -- Throughput: 2935 states/sec, Load: 93 runs[K
 -- Throughput: 2846 states/sec, Load: 95 runs[K
 -- Throughput: 2952 states/sec, Load: 97 runs[K
 -- Throughput: 3010 states/sec, Load: 99 runs[K
 -- Throughput: 2947 states/sec, Load: 102 runs[K
 -- Throughput: 2849 states/sec, Load: 104 runs[K
 -- Throughput: 2880 states/sec, Load: 106 runs[K
 -- Throughput: 2834 states/sec, Load: 108 runs[K
 -- Throughput: 2907 states/sec, Load: 110 runs[K
 -- Throughput: 3092 states/sec, Load: 112 runs[K
 -- Throughput: 2969 states/sec, Load: 115 runs[K
 -- Throughput: 2847 states/sec, Load: 117 runs[K
 -- Throughput: 2822 states/sec, Load: 119 runs[K
 -- Throughput: 2822 states/sec, Load: 121 runs[K
 -- Throughput: 3026 states/sec, Load: 123 runs[K
 -- Throughput: 3011 states/sec, Load: 125 runs[K
 -- Throughput: 3004 states/sec, Load: 128 runs[K
 -- Throughput: 2863 states/sec, Load: 130 runs[K
 -- Throughput: 2857 states/sec, Load: 132 runs[K
 -- Throughput: 2825 states/sec, Load: 134 runs[K
 -- Throughput: 2946 states/sec, Load: 136 runs[K
 -- Throughput: 2839 states/sec, Load: 138 runs[K
 -- Throughput: 2947 states/sec, Load: 140 runs[K
 -- Throughput: 3004 states/sec, Load: 142 runs[K
 -- Throughput: 2954 states/sec, Load: 145 runs[K
 -- Throughput: 2805 states/sec, Load: 147 runs[K
 -- Throughput: 2904 states/sec, Load: 149 runs[K
 -- Throughput: 2849 states/sec, Load: 151 runs[K
 -- Throughput: 2849 states/sec, Load: 153 runs[K
 -- Throughput: 2880 states/sec, Load: 155 runs[K
 -- Throughput: 2949 states/sec, Load: 157 runs[K
 -- Throughput: 3025 states/sec, Load: 160 runs[K
 -- Throughput: 2778 states/sec, Load: 162 runs[K
 -- Throughput: 2831 states/sec, Load: 164 runs[K
 -- Throughput: 2864 states/sec, Load: 166 runs[K
 -- Throughput: 2841 states/sec, Load: 168 runs[K
 -- Throughput: 2908 states/sec, Load: 170 runs[K
 -- Throughput: 2993 states/sec, Load: 172 runs[K
 -- Throughput: 3052 states/sec, Load: 174 runs[K
 -- Throughput: 2858 states/sec, Load: 177 runs[K
 -- Throughput: 2865 states/sec, Load: 179 runs[K
 -- Throughput: 2930 states/sec, Load: 181 runs[K
 -- Throughput: 2920 states/sec, Load: 183 runs[K
 -- Throughput: 2863 states/sec, Load: 185 runs[K
 -- Throughput: 3034 states/sec, Load: 187 runs[K
 -- Throughput: 2991 states/sec, Load: 190 runs[K
 -- Throughput: 2851 states/sec, Load: 192 runs[K
 -- Throughput: 2865 states/sec, Load: 194 runs[K
 -- Throughput: 2905 states/sec, Load: 196 runs[K
 -- Throughput: 2941 states/sec, Load: 198 runs[K
 -- Throughput: 3034 states/sec, Load: 199 runs[K
 -- Throughput: 3531 states/sec, Load: 199 runs[K
 -- Throughput: 3183 states/sec, Load: 199 runs[K
 -- Throughput: 3520 states/sec, Load: 199 runs[K
 -- Throughput: 3181 states/sec, Load: 199 runs[K
 -- Throughput: 3493 states/sec, Load: 199 runs[K
 -- Throughput: 3280 states/sec, Load: 199 runs[K
 -- Throughput: 3522 states/sec, Load: 199 runs[K
 -- Throughput: 3289 states/sec, Load: 199 runs[K
 -- Throughput: 3525 states/sec, Load: 199 runs[K
 -- Throughput: 3159 states/sec, Load: 199 runs[K
 -- Throughput: 3380 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3422 states/sec, Load: 199 runs[K
 -- Throughput: 3393 states/sec, Load: 199 runs[K
 -- Throughput: 3278 states/sec, Load: 199 runs[K
 -- Throughput: 3315 states/sec, Load: 199 runs[K
 -- Throughput: 3498 states/sec, Load: 199 runs[K
 -- Throughput: 3255 states/sec, Load: 199 runs[K
 -- Throughput: 3558 states/sec, Load: 199 runs[K
 -- Throughput: 3269 states/sec, Load: 199 runs[K
 -- Throughput: 3502 states/sec, Load: 199 runs[K
 -- Throughput: 3215 states/sec, Load: 199 runs[K
 -- Throughput: 3385 states/sec, Load: 199 runs[K
 -- Throughput: 3173 states/sec, Load: 199 runs[K
 -- Throughput: 3579 states/sec, Load: 199 runs[K
 -- Throughput: 3101 states/sec, Load: 199 runs[K
 -- Throughput: 3511 states/sec, Load: 199 runs[K
 -- Throughput: 3177 states/sec, Load: 199 runs[K
 -- Throughput: 3428 states/sec, Load: 199 runs[K
 -- Throughput: 3292 states/sec, Load: 199 runs[K
 -- Throughput: 3370 states/sec, Load: 199 runs[K
 -- Throughput: 3528 states/sec, Load: 199 runs[K
 -- Throughput: 3489 states/sec, Load: 199 runs[K
 -- Throughput: 3227 states/sec, Load: 199 runs[K
 -- Throughput: 3363 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3354 states/sec, Load: 199 runs[K
 -- Throughput: 3479 states/sec, Load: 199 runs[K
 -- Throughput: 3223 states/sec, Load: 199 runs[K
 -- Throughput: 3077 states/sec, Load: 3 runs[K
 -- Throughput: 2848 states/sec, Load: 5 runs[K
 -- Throughput: 2952 states/sec, Load: 7 runs[K
 -- Throughput: 2887 states/sec, Load: 9 runs[K
 -- Throughput: 2982 states/sec, Load: 11 runs[K
 -- Throughput: 2922 states/sec, Load: 14 runs[K
 -- Throughput: 2817 states/sec, Load: 16 runs[K
 -- Throughput: 2827 states/sec, Load: 18 runs[K
 -- Throughput: 2924 states/sec, Load: 20 runs[K
 -- Throughput: 2876 states/sec, Load: 22 runs[K
 -- Throughput: 2932 states/sec, Load: 24 runs[K
 -- Throughput: 2969 states/sec, Load: 26 runs[K
 -- Throughput: 3033 states/sec, Load: 29 runs[K
 -- Throughput: 2749 states/sec, Load: 31 runs[K
 -- Throughput: 2890 states/sec, Load: 33 runs[K
 -- Throughput: 2804 states/sec, Load: 35 runs[K
 -- Throughput: 2879 states/sec, Load: 37 runs[K
 -- Throughput: 2870 states/sec, Load: 39 runs[K
 -- Throughput: 2905 states/sec, Load: 41 runs[K
 -- Throughput: 2930 states/sec, Load: 43 runs[K
 -- Throughput: 3022 states/sec, Load: 46 runs[K
 -- Throughput: 2867 states/sec, Load: 48 runs[K
 -- Throughput: 2931 states/sec, Load: 50 runs[K
 -- Throughput: 2883 states/sec, Load: 52 runs[K
 -- Throughput: 2954 states/sec, Load: 54 runs[K
 -- Throughput: 2891 states/sec, Load: 56 runs[K
 -- Throughput: 2927 states/sec, Load: 58 runs[K
 -- Throughput: 2927 states/sec, Load: 61 runs[K
 -- Throughput: 2863 states/sec, Load: 63 runs[K
 -- Throughput: 2724 states/sec, Load: 65 runs[K
 -- Throughput: 2888 states/sec, Load: 67 runs[K
 -- Throughput: 2904 states/sec, Load: 69 runs[K
 -- Throughput: 2908 states/sec, Load: 71 runs[K
 -- Throughput: 2892 states/sec, Load: 73 runs[K
 -- Throughput: 3063 states/sec, Load: 75 runs[K
 -- Throughput: 2915 states/sec, Load: 78 runs[K
 -- Throughput: 2842 states/sec, Load: 80 runs[K
 -- Throughput: 2780 states/sec, Load: 82 runs[K
 -- Throughput: 2840 states/sec, Load: 84 runs[K
 -- Throughput: 2918 states/sec, Load: 86 runs[K
 -- Throughput: 2821 states/sec, Load: 88 runs[K
 -- Throughput: 2993 states/sec, Load: 90 runs[K
 -- Throughput: 3065 states/sec, Load: 93 runs[K
 -- Throughput: 2906 states/sec, Load: 95 runs[K
 -- Throughput: 2755 states/sec, Load: 97 runs[K
 -- Throughput: 2950 states/sec, Load: 99 runs[K
 -- Throughput: 2885 states/sec, Load: 101 runs[K
 -- Throughput: 2884 states/sec, Load: 103 runs[K
 -- Throughput: 2933 states/sec, Load: 105 runs[K
 -- Throughput: 2920 states/sec, Load: 108 runs[K
 -- Throughput: 2938 states/sec, Load: 110 runs[K
 -- Throughput: 2785 states/sec, Load: 112 runs[K
 -- Throughput: 2837 states/sec, Load: 114 runs[K
 -- Throughput: 2883 states/sec, Load: 116 runs[K
 -- Throughput: 2881 states/sec, Load: 118 runs[K
 -- Throughput: 2880 states/sec, Load: 120 runs[K
 -- Throughput: 2890 states/sec, Load: 122 runs[K
 -- Throughput: 3010 states/sec, Load: 125 runs[K
 -- Throughput: 2794 states/sec, Load: 127 runs[K
 -- Throughput: 2813 states/sec, Load: 129 runs[K
 -- Throughput: 2913 states/sec, Load: 131 runs[K
 -- Throughput: 2872 states/sec, Load: 133 runs[K
 -- Throughput: 2925 states/sec, Load: 135 runs[K
 -- Throughput: 2944 states/sec, Load: 137 runs[K
 -- Throughput: 2995 states/sec, Load: 139 runs[K
 -- Throughput: 2951 states/sec, Load: 142 runs[K
 -- Throughput: 2815 states/sec, Load: 144 runs[K
 -- Throughput: 2835 states/sec, Load: 146 runs[K
 -- Throughput: 2881 states/sec, Load: 148 runs[K
 -- Throughput: 2931 states/sec, Load: 150 runs[K
 -- Throughput: 2862 states/sec, Load: 152 runs[K
 -- Throughput: 2983 states/sec, Load: 154 runs[K
 -- Throughput: 2951 states/sec, Load: 157 runs[K
 -- Throughput: 2815 states/sec, Load: 159 runs[K
 -- Throughput: 2958 states/sec, Load: 161 runs[K
 -- Throughput: 2875 states/sec, Load: 163 runs[K
 -- Throughput: 2849 states/sec, Load: 165 runs[K
 -- Throughput: 2899 states/sec, Load: 167 runs[K
 -- Throughput: 2989 states/sec, Load: 169 runs[K
 -- Throughput: 2891 states/sec, Load: 172 runs[K
 -- Throughput: 2875 states/sec, Load: 174 runs[K
 -- Throughput: 2837 states/sec, Load: 176 runs[K
 -- Throughput: 2838 states/sec, Load: 178 runs[K
 -- Throughput: 2916 states/sec, Load: 180 runs[K
 -- Throughput: 2820 states/sec, Load: 182 runs[K
 -- Throughput: 2855 states/sec, Load: 184 runs[K
 -- Throughput: 2903 states/sec, Load: 186 runs[K
 -- Throughput: 3040 states/sec, Load: 188 runs[K
 -- Throughput: 2939 states/sec, Load: 191 runs[K
 -- Throughput: 2858 states/sec, Load: 193 runs[K
 -- Throughput: 2848 states/sec, Load: 195 runs[K
 -- Throughput: 2909 states/sec, Load: 197 runs[K
 -- Throughput: 2831 states/sec, Load: 199 runs[K
 -- Throughput: 3348 states/sec, Load: 199 runs[K
 -- Throughput: 3386 states/sec, Load: 199 runs[K
 -- Throughput: 3191 states/sec, Load: 199 runs[K
 -- Throughput: 3520 states/sec, Load: 199 runs[K
 -- Throughput: 3175 states/sec, Load: 199 runs[K
 -- Throughput: 3712 states/sec, Load: 199 runs[K
 -- Throughput: 3222 states/sec, Load: 199 runs[K
 -- Throughput: 3621 states/sec, Load: 199 runs[K
 -- Throughput: 3186 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 199 runs[K
 -- Throughput: 3166 states/sec, Load: 199 runs[K
 -- Throughput: 3692 states/sec, Load: 199 runs[K
 -- Throughput: 3173 states/sec, Load: 199 runs[K
 -- Throughput: 3458 states/sec, Load: 199 runs[K
 -- Throughput: 3230 states/sec, Load: 199 runs[K
 -- Throughput: 3699 states/sec, Load: 199 runs[K
 -- Throughput: 3214 states/sec, Load: 199 runs[K
 -- Throughput: 3563 states/sec, Load: 199 runs[K
 -- Throughput: 3237 states/sec, Load: 199 runs[K
 -- Throughput: 3490 states/sec, Load: 199 runs[K
 -- Throughput: 3184 states/sec, Load: 199 runs[K
 -- Throughput: 3511 states/sec, Load: 199 runs[K
 -- Throughput: 3247 states/sec, Load: 199 runs[K
 -- Throughput: 3696 states/sec, Load: 199 runs[K
 -- Throughput: 3187 states/sec, Load: 199 runs[K
 -- Throughput: 3479 states/sec, Load: 199 runs[K
 -- Throughput: 3203 states/sec, Load: 199 runs[K
 -- Throughput: 3582 states/sec, Load: 199 runs[K
 -- Throughput: 3158 states/sec, Load: 199 runs[K
 -- Throughput: 3595 states/sec, Load: 199 runs[K
 -- Throughput: 3120 states/sec, Load: 199 runs[K
 -- Throughput: 3547 states/sec, Load: 199 runs[K
 -- Throughput: 3243 states/sec, Load: 199 runs[K
 -- Throughput: 3690 states/sec, Load: 199 runs[K
 -- Throughput: 3211 states/sec, Load: 199 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 3206 states/sec, Load: 199 runs[K
 -- Throughput: 3599 states/sec, Load: 199 runs[K
 -- Throughput: 3287 states/sec, Load: 199 runs[K
 -- Throughput: 3477 states/sec, Load: 199 runs[K
 -- Throughput: 2960 states/sec, Load: 2 runs[K
 -- Throughput: 2973 states/sec, Load: 4 runs[K
 -- Throughput: 2972 states/sec, Load: 7 runs[K
 -- Throughput: 2848 states/sec, Load: 9 runs[K
 -- Throughput: 2855 states/sec, Load: 11 runs[K
 -- Throughput: 2896 states/sec, Load: 13 runs[K
 -- Throughput: 2850 states/sec, Load: 15 runs[K
 -- Throughput: 2953 states/sec, Load: 17 runs[K
 -- Throughput: 3036 states/sec, Load: 19 runs[K
 -- Throughput: 3008 states/sec, Load: 22 runs[K
 -- Throughput: 2754 states/sec, Load: 24 runs[K
 -- Throughput: 2866 states/sec, Load: 26 runs[K
 -- Throughput: 2905 states/sec, Load: 28 runs[K
 -- Throughput: 2811 states/sec, Load: 30 runs[K
 -- Throughput: 2877 states/sec, Load: 32 runs[K
 -- Throughput: 2938 states/sec, Load: 34 runs[K
 -- Throughput: 2995 states/sec, Load: 37 runs[K
 -- Throughput: 2860 states/sec, Load: 39 runs[K
 -- Throughput: 2887 states/sec, Load: 41 runs[K
 -- Throughput: 2789 states/sec, Load: 43 runs[K
 -- Throughput: 2912 states/sec, Load: 45 runs[K
 -- Throughput: 2951 states/sec, Load: 47 runs[K
 -- Throughput: 2985 states/sec, Load: 49 runs[K
 -- Throughput: 3004 states/sec, Load: 52 runs[K
 -- Throughput: 2818 states/sec, Load: 54 runs[K
 -- Throughput: 2829 states/sec, Load: 56 runs[K
 -- Throughput: 2828 states/sec, Load: 58 runs[K
 -- Throughput: 2915 states/sec, Load: 60 runs[K
 -- Throughput: 2848 states/sec, Load: 62 runs[K
 -- Throughput: 2899 states/sec, Load: 64 runs[K
 -- Throughput: 2972 states/sec, Load: 66 runs[K
 -- Throughput: 3013 states/sec, Load: 69 runs[K
 -- Throughput: 2717 states/sec, Load: 71 runs[K
 -- Throughput: 2892 states/sec, Load: 73 runs[K
 -- Throughput: 2904 states/sec, Load: 75 runs[K
 -- Throughput: 2932 states/sec, Load: 77 runs[K
 -- Throughput: 2932 states/sec, Load: 79 runs[K
 -- Throughput: 2958 states/sec, Load: 81 runs[K
 -- Throughput: 2839 states/sec, Load: 84 runs[K
 -- Throughput: 2901 states/sec, Load: 86 runs[K
 -- Throughput: 2871 states/sec, Load: 88 runs[K
 -- Throughput: 2830 states/sec, Load: 90 runs[K
 -- Throughput: 2878 states/sec, Load: 92 runs[K
 -- Throughput: 2839 states/sec, Load: 94 runs[K
 -- Throughput: 2961 states/sec, Load: 96 runs[K
 -- Throughput: 3026 states/sec, Load: 98 runs[K
 -- Throughput: 2943 states/sec, Load: 101 runs[K
 -- Throughput: 2913 states/sec, Load: 103 runs[K
 -- Throughput: 2941 states/sec, Load: 105 runs[K
 -- Throughput: 2887 states/sec, Load: 107 runs[K
 -- Throughput: 2947 states/sec, Load: 109 runs[K
 -- Throughput: 2985 states/sec, Load: 111 runs[K
 -- Throughput: 2962 states/sec, Load: 114 runs[K
 -- Throughput: 2812 states/sec, Load: 116 runs[K
 -- Throughput: 2945 states/sec, Load: 118 runs[K
 -- Throughput: 2937 states/sec, Load: 120 runs[K
 -- Throughput: 2820 states/sec, Load: 122 runs[K
 -- Throughput: 2994 states/sec, Load: 124 runs[K
 -- Throughput: 2995 states/sec, Load: 127 runs[K
 -- Throughput: 2781 states/sec, Load: 129 runs[K
 -- Throughput: 2838 states/sec, Load: 131 runs[K
 -- Throughput: 2837 states/sec, Load: 133 runs[K
 -- Throughput: 2922 states/sec, Load: 135 runs[K
 -- Throughput: 2953 states/sec, Load: 137 runs[K
 -- Throughput: 2960 states/sec, Load: 139 runs[K
 -- Throughput: 3036 states/sec, Load: 142 runs[K
 -- Throughput: 2866 states/sec, Load: 144 runs[K
 -- Throughput: 2856 states/sec, Load: 146 runs[K
 -- Throughput: 2878 states/sec, Load: 148 runs[K
 -- Throughput: 2873 states/sec, Load: 150 runs[K
 -- Throughput: 2936 states/sec, Load: 152 runs[K
 -- Throughput: 3024 states/sec, Load: 154 runs[K
 -- Throughput: 3096 states/sec, Load: 157 runs[K
 -- Throughput: 2817 states/sec, Load: 159 runs[K
 -- Throughput: 2924 states/sec, Load: 161 runs[K
 -- Throughput: 2890 states/sec, Load: 163 runs[K
 -- Throughput: 2923 states/sec, Load: 165 runs[K
 -- Throughput: 2987 states/sec, Load: 167 runs[K
 -- Throughput: 3168 states/sec, Load: 170 runs[K
 -- Throughput: 2715 states/sec, Load: 172 runs[K
 -- Throughput: 2940 states/sec, Load: 174 runs[K
 -- Throughput: 2985 states/sec, Load: 176 runs[K
 -- Throughput: 2912 states/sec, Load: 178 runs[K
 -- Throughput: 3022 states/sec, Load: 180 runs[K
 -- Throughput: 2917 states/sec, Load: 183 runs[K
 -- Throughput: 2814 states/sec, Load: 185 runs[K
 -- Throughput: 2854 states/sec, Load: 187 runs[K
 -- Throughput: 2950 states/sec, Load: 189 runs[K
 -- Throughput: 2868 states/sec, Load: 191 runs[K
 -- Throughput: 2908 states/sec, Load: 193 runs[K
 -- Throughput: 2958 states/sec, Load: 195 runs[K
 -- Throughput: 2946 states/sec, Load: 198 runs[K
