Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303052
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_75_2.q:1
 -- Throughput: 3607 states/sec, Load: 4 runs[K
 -- Throughput: 3870 states/sec, Load: 7 runs[K
 -- Throughput: 3802 states/sec, Load: 10 runs[K
 -- Throughput: 3709 states/sec, Load: 12 runs[K
 -- Throughput: 3753 states/sec, Load: 15 runs[K
 -- Throughput: 3828 states/sec, Load: 18 runs[K
 -- Throughput: 3689 states/sec, Load: 179 runs[K
 -- Throughput: 3707 states/sec, Load: 182 runs[K
 -- Throughput: 3748 states/sec, Load: 185 runs[K
 -- Throughput: 3869 states/sec, Load: 188 runs[K
 -- Throughput: 3670 states/sec, Load: 190 runs[K
 -- Throughput: 3634 states/sec, Load: 193 runs[K
 -- Throughput: 3858 states/sec, Load: 196 runs[K
 -- Throughput: 3894 states/sec, Load: 199 runs[K
 -- Throughput: 4351 states/sec, Load: 199 runs[K
 -- Throughput: 4732 states/sec, Load: 199 runs[K
 -- Throughput: 4657 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 4537 states/sec, Load: 199 runs[K
 -- Throughput: 5014 states/sec, Load: 199 runs[K
 -- Throughput: 4656 states/sec, Load: 199 runs[K
 -- Throughput: 4957 states/sec, Load: 199 runs[K
 -- Throughput: 4704 states/sec, Load: 199 runs[K
 -- Throughput: 4826 states/sec, Load: 199 runs[K
 -- Throughput: 4758 states/sec, Load: 199 runs[K
 -- Throughput: 4724 states/sec, Load: 199 runs[K
 -- Throughput: 4749 states/sec, Load: 199 runs[K
 -- Throughput: 4811 states/sec, Load: 199 runs[K
 -- Throughput: 4670 states/sec, Load: 199 runs[K
 -- Throughput: 4713 states/sec, Load: 199 runs[K
 -- Throughput: 4648 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4637 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4681 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 4759 states/sec, Load: 199 runs[K
 -- Throughput: 4745 states/sec, Load: 199 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 4602 states/sec, Load: 199 runs[K
 -- Throughput: 2407 states/sec, Load: 1 runs[K
 -- Throughput: 3563 states/sec, Load: 2 runs[K
 -- Throughput: 3821 states/sec, Load: 5 runs[K
 -- Throughput: 3799 states/sec, Load: 8 runs[K
 -- Throughput: 3788 states/sec, Load: 10 runs[K
 -- Throughput: 3566 states/sec, Load: 13 runs[K
 -- Throughput: 3733 states/sec, Load: 16 runs[K
 -- Throughput: 3744 states/sec, Load: 19 runs[K
 -- Throughput: 3686 states/sec, Load: 21 runs[K
 -- Throughput: 3694 states/sec, Load: 24 runs[K
 -- Throughput: 3913 states/sec, Load: 27 runs[K
 -- Throughput: 3801 states/sec, Load: 30 runs[K
 -- Throughput: 3788 states/sec, Load: 32 runs[K
 -- Throughput: 3648 states/sec, Load: 35 runs[K
 -- Throughput: 3739 states/sec, Load: 38 runs[K
 -- Throughput: 3844 states/sec, Load: 41 runs[K
 -- Throughput: 3712 states/sec, Load: 44 runs[K
 -- Throughput: 3617 states/sec, Load: 46 runs[K
 -- Throughput: 3769 states/sec, Load: 49 runs[K
 -- Throughput: 3839 states/sec, Load: 52 runs[K
 -- Throughput: 3728 states/sec, Load: 55 runs[K
 -- Throughput: 3620 states/sec, Load: 57 runs[K
 -- Throughput: 3766 states/sec, Load: 60 runs[K
 -- Throughput: 3873 states/sec, Load: 63 runs[K
 -- Throughput: 3762 states/sec, Load: 66 runs[K
 -- Throughput: 3627 states/sec, Load: 68 runs[K
 -- Throughput: 3718 states/sec, Load: 71 runs[K
 -- Throughput: 3804 states/sec, Load: 74 runs[K
 -- Throughput: 3715 states/sec, Load: 76 runs[K
 -- Throughput: 3632 states/sec, Load: 79 runs[K
 -- Throughput: 3819 states/sec, Load: 82 runs[K
 -- Throughput: 3851 states/sec, Load: 85 runs[K
 -- Throughput: 3741 states/sec, Load: 88 runs[K
 -- Throughput: 3688 states/sec, Load: 90 runs[K
 -- Throughput: 3745 states/sec, Load: 93 runs[K
 -- Throughput: 3869 states/sec, Load: 96 runs[K
 -- Throughput: 3847 states/sec, Load: 99 runs[K
 -- Throughput: 3706 states/sec, Load: 101 runs[K
 -- Throughput: 3658 states/sec, Load: 104 runs[K
 -- Throughput: 3767 states/sec, Load: 107 runs[K
 -- Throughput: 3818 states/sec, Load: 110 runs[K
 -- Throughput: 3653 states/sec, Load: 112 runs[K
 -- Throughput: 3737 states/sec, Load: 115 runs[K
 -- Throughput: 3823 states/sec, Load: 118 runs[K
 -- Throughput: 3674 states/sec, Load: 121 runs[K
 -- Throughput: 3646 states/sec, Load: 123 runs[K
 -- Throughput: 3718 states/sec, Load: 126 runs[K
 -- Throughput: 3917 states/sec, Load: 129 runs[K
 -- Throughput: 3815 states/sec, Load: 132 runs[K
 -- Throughput: 3725 states/sec, Load: 134 runs[K
 -- Throughput: 3720 states/sec, Load: 137 runs[K
 -- Throughput: 3816 states/sec, Load: 140 runs[K
 -- Throughput: 3768 states/sec, Load: 143 runs[K
 -- Throughput: 3730 states/sec, Load: 145 runs[K
 -- Throughput: 3644 states/sec, Load: 148 runs[K
 -- Throughput: 3846 states/sec, Load: 151 runs[K
 -- Throughput: 3827 states/sec, Load: 154 runs[K
 -- Throughput: 3785 states/sec, Load: 157 runs[K
 -- Throughput: 3650 states/sec, Load: 159 runs[K
 -- Throughput: 3759 states/sec, Load: 162 runs[K
 -- Throughput: 3818 states/sec, Load: 165 runs[K
 -- Throughput: 3783 states/sec, Load: 168 runs[K
 -- Throughput: 3583 states/sec, Load: 170 runs[K
 -- Throughput: 3698 states/sec, Load: 173 runs[K
 -- Throughput: 3866 states/sec, Load: 176 runs[K
 -- Throughput: 3731 states/sec, Load: 179 runs[K
 -- Throughput: 3651 states/sec, Load: 181 runs[K
 -- Throughput: 3755 states/sec, Load: 184 runs[K
 -- Throughput: 3881 states/sec, Load: 187 runs[K
 -- Throughput: 3780 states/sec, Load: 190 runs[K
 -- Throughput: 3628 states/sec, Load: 192 runs[K
 -- Throughput: 3732 states/sec, Load: 195 runs[K
 -- Throughput: 3852 states/sec, Load: 198 runs[K
 -- Throughput: 4071 states/sec, Load: 199 runs[K
 -- Throughput: 4734 states/sec, Load: 199 runs[K
 -- Throughput: 4591 states/sec, Load: 199 runs[K
 -- Throughput: 4859 states/sec, Load: 199 runs[K
 -- Throughput: 4761 states/sec, Load: 199 runs[K
 -- Throughput: 5005 states/sec, Load: 199 runs[K
 -- Throughput: 4736 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
 -- Throughput: 4672 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 4737 states/sec, Load: 199 runs[K
 -- Throughput: 4784 states/sec, Load: 199 runs[K
 -- Throughput: 4771 states/sec, Load: 199 runs[K
 -- Throughput: 4820 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 4731 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 4681 states/sec, Load: 199 runs[K
 -- Throughput: 4947 states/sec, Load: 199 runs[K
 -- Throughput: 4695 states/sec, Load: 199 runs[K
 -- Throughput: 5015 states/sec, Load: 199 runs[K
 -- Throughput: 4659 states/sec, Load: 199 runs[K
 -- Throughput: 5008 states/sec, Load: 199 runs[K
 -- Throughput: 4742 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 4845 states/sec, Load: 199 runs[K
 -- Throughput: 4751 states/sec, Load: 199 runs[K
 -- Throughput: 4969 states/sec, Load: 199 runs[K
 -- Throughput: 4656 states/sec, Load: 199 runs[K
 -- Throughput: 1884 states/sec, Load: 4 runs[K
 -- Throughput: 3556 states/sec, Load: 5 runs[K
 -- Throughput: 3908 states/sec, Load: 8 runs[K
 -- Throughput: 3656 states/sec, Load: 10 runs[K
 -- Throughput: 3637 states/sec, Load: 13 runs[K
 -- Throughput: 3794 states/sec, Load: 16 runs[K
 -- Throughput: 3864 states/sec, Load: 19 runs[K
 -- Throughput: 3676 states/sec, Load: 21 runs[K
 -- Throughput: 3612 states/sec, Load: 24 runs[K
 -- Throughput: 3824 states/sec, Load: 27 runs[K
 -- Throughput: 3778 states/sec, Load: 30 runs[K
 -- Throughput: 3612 states/sec, Load: 32 runs[K
 -- Throughput: 3775 states/sec, Load: 35 runs[K
 -- Throughput: 3837 states/sec, Load: 38 runs[K
 -- Throughput: 3808 states/sec, Load: 41 runs[K
 -- Throughput: 3674 states/sec, Load: 43 runs[K
 -- Throughput: 3687 states/sec, Load: 46 runs[K
 -- Throughput: 3803 states/sec, Load: 49 runs[K
 -- Throughput: 3783 states/sec, Load: 52 runs[K
 -- Throughput: 3692 states/sec, Load: 54 runs[K
 -- Throughput: 3699 states/sec, Load: 57 runs[K
 -- Throughput: 3856 states/sec, Load: 60 runs[K
 -- Throughput: 3864 states/sec, Load: 63 runs[K
 -- Throughput: 3758 states/sec, Load: 65 runs[K
 -- Throughput: 3614 states/sec, Load: 68 runs[K
 -- Throughput: 3743 states/sec, Load: 71 runs[K
 -- Throughput: 3879 states/sec, Load: 74 runs[K
 -- Throughput: 3783 states/sec, Load: 77 runs[K
 -- Throughput: 3663 states/sec, Load: 79 runs[K
 -- Throughput: 3705 states/sec, Load: 82 runs[K
 -- Throughput: 3796 states/sec, Load: 85 runs[K
 -- Throughput: 3793 states/sec, Load: 87 runs[K
 -- Throughput: 3612 states/sec, Load: 90 runs[K
 -- Throughput: 3800 states/sec, Load: 93 runs[K
 -- Throughput: 3764 states/sec, Load: 96 runs[K
 -- Throughput: 3777 states/sec, Load: 98 runs[K
 -- Throughput: 3552 states/sec, Load: 101 runs[K
 -- Throughput: 3780 states/sec, Load: 104 runs[K
 -- Throughput: 3826 states/sec, Load: 107 runs[K
 -- Throughput: 3719 states/sec, Load: 109 runs[K
 -- Throughput: 3629 states/sec, Load: 112 runs[K
 -- Throughput: 3764 states/sec, Load: 115 runs[K
 -- Throughput: 3804 states/sec, Load: 118 runs[K
 -- Throughput: 3648 states/sec, Load: 120 runs[K
 -- Throughput: 3625 states/sec, Load: 123 runs[K
 -- Throughput: 3804 states/sec, Load: 126 runs[K
 -- Throughput: 3853 states/sec, Load: 129 runs[K
 -- Throughput: 3647 states/sec, Load: 131 runs[K
 -- Throughput: 3755 states/sec, Load: 134 runs[K
 -- Throughput: 3755 states/sec, Load: 137 runs[K
 -- Throughput: 3858 states/sec, Load: 140 runs[K
 -- Throughput: 3714 states/sec, Load: 142 runs[K
 -- Throughput: 3603 states/sec, Load: 145 runs[K
 -- Throughput: 3777 states/sec, Load: 148 runs[K
 -- Throughput: 3820 states/sec, Load: 151 runs[K
 -- Throughput: 3689 states/sec, Load: 153 runs[K
 -- Throughput: 3743 states/sec, Load: 156 runs[K
 -- Throughput: 3758 states/sec, Load: 159 runs[K
 -- Throughput: 3862 states/sec, Load: 162 runs[K
 -- Throughput: 3672 states/sec, Load: 164 runs[K
 -- Throughput: 3575 states/sec, Load: 167 runs[K
 -- Throughput: 3813 states/sec, Load: 170 runs[K
 -- Throughput: 3782 states/sec, Load: 173 runs[K
 -- Throughput: 3649 states/sec, Load: 175 runs[K
 -- Throughput: 3746 states/sec, Load: 178 runs[K
 -- Throughput: 3865 states/sec, Load: 181 runs[K
 -- Throughput: 3806 states/sec, Load: 184 runs[K
 -- Throughput: 3716 states/sec, Load: 186 runs[K
 -- Throughput: 3675 states/sec, Load: 189 runs[K
 -- Throughput: 3801 states/sec, Load: 192 runs[K
 -- Throughput: 3816 states/sec, Load: 195 runs[K
 -- Throughput: 3731 states/sec, Load: 197 runs[K
 -- Throughput: 3785 states/sec, Load: 199 runs[K
 -- Throughput: 4824 states/sec, Load: 199 runs[K
 -- Throughput: 4951 states/sec, Load: 199 runs[K
 -- Throughput: 4658 states/sec, Load: 199 runs[K
 -- Throughput: 5004 states/sec, Load: 199 runs[K
 -- Throughput: 4632 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 4754 states/sec, Load: 199 runs[K
 -- Throughput: 4915 states/sec, Load: 199 runs[K
 -- Throughput: 4831 states/sec, Load: 199 runs[K
 -- Throughput: 4695 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4698 states/sec, Load: 199 runs[K
 -- Throughput: 5078 states/sec, Load: 199 runs[K
 -- Throughput: 4678 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 4751 states/sec, Load: 199 runs[K
 -- Throughput: 4830 states/sec, Load: 199 runs[K
 -- Throughput: 4825 states/sec, Load: 199 runs[K
 -- Throughput: 4754 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 4681 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 4661 states/sec, Load: 199 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 4700 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 4834 states/sec, Load: 199 runs[K
 -- Throughput: 4886 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 3 runs[K
 -- Throughput: 3690 states/sec, Load: 6 runs[K
 -- Throughput: 3694 states/sec, Load: 9 runs[K
 -- Throughput: 3811 states/sec, Load: 12 runs[K
 -- Throughput: 3831 states/sec, Load: 15 runs[K
 -- Throughput: 3749 states/sec, Load: 17 runs[K
 -- Throughput: 3676 states/sec, Load: 20 runs[K
 -- Throughput: 3761 states/sec, Load: 23 runs[K
 -- Throughput: 3841 states/sec, Load: 26 runs[K
 -- Throughput: 3755 states/sec, Load: 28 runs[K
 -- Throughput: 3581 states/sec, Load: 31 runs[K
 -- Throughput: 3779 states/sec, Load: 34 runs[K
 -- Throughput: 3849 states/sec, Load: 37 runs[K
 -- Throughput: 3769 states/sec, Load: 39 runs[K
 -- Throughput: 3648 states/sec, Load: 42 runs[K
 -- Throughput: 3764 states/sec, Load: 45 runs[K
 -- Throughput: 3851 states/sec, Load: 48 runs[K
 -- Throughput: 3799 states/sec, Load: 51 runs[K
 -- Throughput: 3544 states/sec, Load: 53 runs[K
 -- Throughput: 3699 states/sec, Load: 56 runs[K
 -- Throughput: 3814 states/sec, Load: 59 runs[K
 -- Throughput: 3681 states/sec, Load: 61 runs[K
 -- Throughput: 3640 states/sec, Load: 64 runs[K
 -- Throughput: 3803 states/sec, Load: 67 runs[K
 -- Throughput: 3795 states/sec, Load: 70 runs[K
 -- Throughput: 3673 states/sec, Load: 72 runs[K
 -- Throughput: 3633 states/sec, Load: 75 runs[K
 -- Throughput: 3767 states/sec, Load: 78 runs[K
 -- Throughput: 3801 states/sec, Load: 81 runs[K
 -- Throughput: 3681 states/sec, Load: 83 runs[K
 -- Throughput: 3642 states/sec, Load: 86 runs[K
 -- Throughput: 3808 states/sec, Load: 89 runs[K
 -- Throughput: 3766 states/sec, Load: 92 runs[K
 -- Throughput: 3640 states/sec, Load: 94 runs[K
 -- Throughput: 3705 states/sec, Load: 97 runs[K
 -- Throughput: 3845 states/sec, Load: 100 runs[K
 -- Throughput: 3760 states/sec, Load: 103 runs[K
 -- Throughput: 3603 states/sec, Load: 105 runs[K
 -- Throughput: 3684 states/sec, Load: 108 runs[K
 -- Throughput: 3911 states/sec, Load: 111 runs[K
 -- Throughput: 3733 states/sec, Load: 114 runs[K
 -- Throughput: 3608 states/sec, Load: 116 runs[K
 -- Throughput: 3775 states/sec, Load: 119 runs[K
 -- Throughput: 3831 states/sec, Load: 122 runs[K
 -- Throughput: 3759 states/sec, Load: 125 runs[K
 -- Throughput: 3628 states/sec, Load: 127 runs[K
 -- Throughput: 3736 states/sec, Load: 130 runs[K
 -- Throughput: 3826 states/sec, Load: 133 runs[K
 -- Throughput: 3781 states/sec, Load: 135 runs[K
 -- Throughput: 3638 states/sec, Load: 138 runs[K
 -- Throughput: 3784 states/sec, Load: 141 runs[K
 -- Throughput: 3840 states/sec, Load: 144 runs[K
 -- Throughput: 3787 states/sec, Load: 147 runs[K
 -- Throughput: 3606 states/sec, Load: 149 runs[K
 -- Throughput: 3749 states/sec, Load: 152 runs[K
 -- Throughput: 3788 states/sec, Load: 155 runs[K
 -- Throughput: 3766 states/sec, Load: 158 runs[K
 -- Throughput: 3629 states/sec, Load: 160 runs[K
 -- Throughput: 3752 states/sec, Load: 163 runs[K
 -- Throughput: 3868 states/sec, Load: 166 runs[K
 -- Throughput: 3783 states/sec, Load: 169 runs[K
 -- Throughput: 3690 states/sec, Load: 171 runs[K
 -- Throughput: 3774 states/sec, Load: 174 runs[K
 -- Throughput: 3817 states/sec, Load: 177 runs[K
 -- Throughput: 3872 states/sec, Load: 180 runs[K
 -- Throughput: 3766 states/sec, Load: 182 runs[K
 -- Throughput: 3616 states/sec, Load: 185 runs[K
 -- Throughput: 3803 states/sec, Load: 188 runs[K
 -- Throughput: 3791 states/sec, Load: 191 runs[K
 -- Throughput: 3728 states/sec, Load: 193 runs[K
 -- Throughput: 3693 states/sec, Load: 196 runs[K
 -- Throughput: 3759 states/sec, Load: 199 runs[K
 -- Throughput: 4428 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4798 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 4889 states/sec, Load: 199 runs[K
 -- Throughput: 4612 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 4825 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 4715 states/sec, Load: 199 runs[K
 -- Throughput: 4849 states/sec, Load: 199 runs[K
 -- Throughput: 4725 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 4786 states/sec, Load: 199 runs[K
 -- Throughput: 4718 states/sec, Load: 199 runs[K
 -- Throughput: 4791 states/sec, Load: 199 runs[K
