Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556245303
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_132_4.q:1
 -- Throughput: 2433 states/sec, Load: 2 runs[K
 -- Throughput: 2544 states/sec, Load: 4 runs[K
 -- Throughput: 2395 states/sec, Load: 5 runs[K
 -- Throughput: 2503 states/sec, Load: 7 runs[K
 -- Throughput: 2438 states/sec, Load: 9 runs[K
 -- Throughput: 2588 states/sec, Load: 11 runs[K
 -- Throughput: 2495 states/sec, Load: 161 runs[K
 -- Throughput: 2408 states/sec, Load: 162 runs[K
 -- Throughput: 2536 states/sec, Load: 164 runs[K
 -- Throughput: 2396 states/sec, Load: 166 runs[K
 -- Throughput: 2532 states/sec, Load: 168 runs[K
 -- Throughput: 2579 states/sec, Load: 170 runs[K
 -- Throughput: 2543 states/sec, Load: 172 runs[K
 -- Throughput: 2532 states/sec, Load: 174 runs[K
 -- Throughput: 2449 states/sec, Load: 175 runs[K
 -- Throughput: 2468 states/sec, Load: 177 runs[K
 -- Throughput: 2444 states/sec, Load: 179 runs[K
 -- Throughput: 2592 states/sec, Load: 181 runs[K
 -- Throughput: 2559 states/sec, Load: 183 runs[K
 -- Throughput: 2559 states/sec, Load: 185 runs[K
 -- Throughput: 2446 states/sec, Load: 187 runs[K
 -- Throughput: 2345 states/sec, Load: 188 runs[K
 -- Throughput: 2388 states/sec, Load: 190 runs[K
 -- Throughput: 2591 states/sec, Load: 192 runs[K
 -- Throughput: 2545 states/sec, Load: 194 runs[K
 -- Throughput: 2550 states/sec, Load: 196 runs[K
 -- Throughput: 2458 states/sec, Load: 198 runs[K
 -- Throughput: 2363 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2723 states/sec, Load: 199 runs[K
 -- Throughput: 2766 states/sec, Load: 199 runs[K
 -- Throughput: 2700 states/sec, Load: 199 runs[K
 -- Throughput: 2645 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2687 states/sec, Load: 199 runs[K
 -- Throughput: 2681 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 199 runs[K
 -- Throughput: 2684 states/sec, Load: 199 runs[K
 -- Throughput: 2648 states/sec, Load: 199 runs[K
 -- Throughput: 2692 states/sec, Load: 199 runs[K
 -- Throughput: 2695 states/sec, Load: 199 runs[K
 -- Throughput: 2653 states/sec, Load: 199 runs[K
 -- Throughput: 2665 states/sec, Load: 199 runs[K
 -- Throughput: 2666 states/sec, Load: 199 runs[K
 -- Throughput: 2810 states/sec, Load: 199 runs[K
 -- Throughput: 2686 states/sec, Load: 199 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 2775 states/sec, Load: 199 runs[K
 -- Throughput: 2699 states/sec, Load: 199 runs[K
 -- Throughput: 2718 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2624 states/sec, Load: 199 runs[K
 -- Throughput: 2617 states/sec, Load: 199 runs[K
 -- Throughput: 2730 states/sec, Load: 199 runs[K
 -- Throughput: 2639 states/sec, Load: 199 runs[K
 -- Throughput: 2711 states/sec, Load: 199 runs[K
 -- Throughput: 2720 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2736 states/sec, Load: 199 runs[K
 -- Throughput: 2615 states/sec, Load: 199 runs[K
 -- Throughput: 2720 states/sec, Load: 199 runs[K
 -- Throughput: 2657 states/sec, Load: 199 runs[K
 -- Throughput: 2683 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 199 runs[K
 -- Throughput: 2635 states/sec, Load: 199 runs[K
 -- Throughput: 2738 states/sec, Load: 199 runs[K
 -- Throughput: 2681 states/sec, Load: 199 runs[K
 -- Throughput: 2650 states/sec, Load: 199 runs[K
 -- Throughput: 2627 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2681 states/sec, Load: 199 runs[K
 -- Throughput: 2658 states/sec, Load: 199 runs[K
 -- Throughput: 2645 states/sec, Load: 199 runs[K
 -- Throughput: 2705 states/sec, Load: 199 runs[K
 -- Throughput: 2605 states/sec, Load: 199 runs[K
 -- Throughput: 2512 states/sec, Load: 1 runs[K
 -- Throughput: 2416 states/sec, Load: 3 runs[K
 -- Throughput: 2437 states/sec, Load: 5 runs[K
 -- Throughput: 2543 states/sec, Load: 7 runs[K
 -- Throughput: 2573 states/sec, Load: 9 runs[K
 -- Throughput: 2492 states/sec, Load: 11 runs[K
 -- Throughput: 2418 states/sec, Load: 12 runs[K
 -- Throughput: 2428 states/sec, Load: 14 runs[K
 -- Throughput: 2386 states/sec, Load: 16 runs[K
 -- Throughput: 2622 states/sec, Load: 18 runs[K
 -- Throughput: 2537 states/sec, Load: 20 runs[K
 -- Throughput: 2532 states/sec, Load: 22 runs[K
 -- Throughput: 2428 states/sec, Load: 24 runs[K
 -- Throughput: 2350 states/sec, Load: 25 runs[K
 -- Throughput: 2430 states/sec, Load: 27 runs[K
 -- Throughput: 2525 states/sec, Load: 29 runs[K
 -- Throughput: 2572 states/sec, Load: 31 runs[K
 -- Throughput: 2570 states/sec, Load: 33 runs[K
 -- Throughput: 2475 states/sec, Load: 35 runs[K
 -- Throughput: 2377 states/sec, Load: 36 runs[K
 -- Throughput: 2463 states/sec, Load: 38 runs[K
 -- Throughput: 2560 states/sec, Load: 40 runs[K
 -- Throughput: 2551 states/sec, Load: 42 runs[K
 -- Throughput: 2569 states/sec, Load: 44 runs[K
 -- Throughput: 2510 states/sec, Load: 46 runs[K
 -- Throughput: 2435 states/sec, Load: 47 runs[K
