Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556241081
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_126_8.q:1
 -- Throughput: 1986 states/sec, Load: 2 runs[K
 -- Throughput: 1858 states/sec, Load: 3 runs[K
 -- Throughput: 2271 states/sec, Load: 5 runs[K
 -- Throughput: 1895 states/sec, Load: 6 runs[K
 -- Throughput: 2213 states/sec, Load: 8 runs[K
 -- Throughput: 1871 states/sec, Load: 9 runs[K
 -- Throughput: 2156 states/sec, Load: 169 runs[K
 -- Throughput: 1862 states/sec, Load: 170 runs[K
 -- Throughput: 2100 states/sec, Load: 171 runs[K
 -- Throughput: 1920 states/sec, Load: 173 runs[K
 -- Throughput: 2073 states/sec, Load: 174 runs[K
 -- Throughput: 1979 states/sec, Load: 176 runs[K
 -- Throughput: 1955 states/sec, Load: 177 runs[K
 -- Throughput: 2078 states/sec, Load: 179 runs[K
 -- Throughput: 1874 states/sec, Load: 180 runs[K
 -- Throughput: 2200 states/sec, Load: 182 runs[K
 -- Throughput: 1878 states/sec, Load: 183 runs[K
 -- Throughput: 2172 states/sec, Load: 185 runs[K
 -- Throughput: 1872 states/sec, Load: 186 runs[K
 -- Throughput: 2233 states/sec, Load: 188 runs[K
 -- Throughput: 1847 states/sec, Load: 189 runs[K
 -- Throughput: 2212 states/sec, Load: 191 runs[K
 -- Throughput: 1875 states/sec, Load: 192 runs[K
 -- Throughput: 2233 states/sec, Load: 194 runs[K
 -- Throughput: 1865 states/sec, Load: 195 runs[K
 -- Throughput: 2230 states/sec, Load: 197 runs[K
 -- Throughput: 1824 states/sec, Load: 198 runs[K
 -- Throughput: 2256 states/sec, Load: 199 runs[K
 -- Throughput: 1965 states/sec, Load: 199 runs[K
 -- Throughput: 2312 states/sec, Load: 199 runs[K
 -- Throughput: 2013 states/sec, Load: 199 runs[K
 -- Throughput: 2095 states/sec, Load: 199 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 2188 states/sec, Load: 199 runs[K
 -- Throughput: 2006 states/sec, Load: 199 runs[K
 -- Throughput: 2333 states/sec, Load: 199 runs[K
 -- Throughput: 1943 states/sec, Load: 199 runs[K
 -- Throughput: 2351 states/sec, Load: 199 runs[K
 -- Throughput: 1979 states/sec, Load: 199 runs[K
 -- Throughput: 2205 states/sec, Load: 199 runs[K
 -- Throughput: 2143 states/sec, Load: 199 runs[K
 -- Throughput: 2005 states/sec, Load: 199 runs[K
 -- Throughput: 2327 states/sec, Load: 199 runs[K
 -- Throughput: 2029 states/sec, Load: 199 runs[K
 -- Throughput: 2334 states/sec, Load: 199 runs[K
 -- Throughput: 2039 states/sec, Load: 199 runs[K
 -- Throughput: 2188 states/sec, Load: 199 runs[K
 -- Throughput: 2257 states/sec, Load: 199 runs[K
 -- Throughput: 1983 states/sec, Load: 199 runs[K
 -- Throughput: 2428 states/sec, Load: 199 runs[K
 -- Throughput: 2050 states/sec, Load: 199 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 2200 states/sec, Load: 199 runs[K
 -- Throughput: 2000 states/sec, Load: 199 runs[K
 -- Throughput: 2458 states/sec, Load: 199 runs[K
 -- Throughput: 2004 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 2084 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 2364 states/sec, Load: 199 runs[K
 -- Throughput: 1958 states/sec, Load: 199 runs[K
 -- Throughput: 2350 states/sec, Load: 199 runs[K
 -- Throughput: 2016 states/sec, Load: 199 runs[K
 -- Throughput: 2103 states/sec, Load: 199 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 2117 states/sec, Load: 199 runs[K
 -- Throughput: 2301 states/sec, Load: 199 runs[K
 -- Throughput: 1940 states/sec, Load: 199 runs[K
 -- Throughput: 2446 states/sec, Load: 199 runs[K
 -- Throughput: 2048 states/sec, Load: 199 runs[K
 -- Throughput: 2096 states/sec, Load: 199 runs[K
 -- Throughput: 2247 states/sec, Load: 199 runs[K
 -- Throughput: 2079 states/sec, Load: 199 runs[K
 -- Throughput: 2346 states/sec, Load: 199 runs[K
 -- Throughput: 1955 states/sec, Load: 199 runs[K
 -- Throughput: 2259 states/sec, Load: 199 runs[K
 -- Throughput: 2067 states/sec, Load: 199 runs[K
 -- Throughput: 2012 states/sec, Load: 199 runs[K
 -- Throughput: 2183 states/sec, Load: 199 runs[K
 -- Throughput: 1996 states/sec, Load: 199 runs[K
 -- Throughput: 2264 states/sec, Load: 199 runs[K
 -- Throughput: 1946 states/sec, Load: 199 runs[K
 -- Throughput: 2409 states/sec, Load: 199 runs[K
 -- Throughput: 1963 states/sec, Load: 199 runs[K
 -- Throughput: 2199 states/sec, Load: 199 runs[K
 -- Throughput: 2094 states/sec, Load: 199 runs[K
 -- Throughput: 2071 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 199 runs[K
 -- Throughput: 2000 states/sec, Load: 199 runs[K
 -- Throughput: 2335 states/sec, Load: 199 runs[K
 -- Throughput: 1889 states/sec, Load: 1 runs[K
 -- Throughput: 2339 states/sec, Load: 3 runs[K
 -- Throughput: 1818 states/sec, Load: 4 runs[K
 -- Throughput: 2253 states/sec, Load: 6 runs[K
 -- Throughput: 1928 states/sec, Load: 7 runs[K
 -- Throughput: 2171 states/sec, Load: 9 runs[K
 -- Throughput: 1897 states/sec, Load: 10 runs[K
 -- Throughput: 2258 states/sec, Load: 12 runs[K
 -- Throughput: 1898 states/sec, Load: 13 runs[K
 -- Throughput: 2184 states/sec, Load: 15 runs[K
 -- Throughput: 1897 states/sec, Load: 16 runs[K
 -- Throughput: 2185 states/sec, Load: 18 runs[K
 -- Throughput: 1832 states/sec, Load: 19 runs[K
 -- Throughput: 2183 states/sec, Load: 21 runs[K
 -- Throughput: 1857 states/sec, Load: 22 runs[K
 -- Throughput: 2262 states/sec, Load: 24 runs[K
 -- Throughput: 1913 states/sec, Load: 25 runs[K
 -- Throughput: 2237 states/sec, Load: 27 runs[K
 -- Throughput: 1829 states/sec, Load: 28 runs[K
 -- Throughput: 2193 states/sec, Load: 30 runs[K
 -- Throughput: 1834 states/sec, Load: 31 runs[K
 -- Throughput: 2222 states/sec, Load: 33 runs[K
 -- Throughput: 1782 states/sec, Load: 34 runs[K
 -- Throughput: 2252 states/sec, Load: 36 runs[K
 -- Throughput: 1856 states/sec, Load: 37 runs[K
 -- Throughput: 2219 states/sec, Load: 39 runs[K
 -- Throughput: 1833 states/sec, Load: 40 runs[K
 -- Throughput: 2285 states/sec, Load: 42 runs[K
 -- Throughput: 1883 states/sec, Load: 43 runs[K
 -- Throughput: 2269 states/sec, Load: 45 runs[K
 -- Throughput: 1841 states/sec, Load: 46 runs[K
 -- Throughput: 2240 states/sec, Load: 48 runs[K
 -- Throughput: 1852 states/sec, Load: 49 runs[K
 -- Throughput: 2271 states/sec, Load: 51 runs[K
 -- Throughput: 1838 states/sec, Load: 52 runs[K
 -- Throughput: 2245 states/sec, Load: 54 runs[K
 -- Throughput: 1815 states/sec, Load: 55 runs[K
 -- Throughput: 2322 states/sec, Load: 57 runs[K
 -- Throughput: 1866 states/sec, Load: 58 runs[K
 -- Throughput: 2311 states/sec, Load: 60 runs[K
 -- Throughput: 1880 states/sec, Load: 61 runs[K
 -- Throughput: 2180 states/sec, Load: 63 runs[K
 -- Throughput: 1934 states/sec, Load: 64 runs[K
 -- Throughput: 2122 states/sec, Load: 66 runs[K
 -- Throughput: 1913 states/sec, Load: 67 runs[K
 -- Throughput: 2234 states/sec, Load: 69 runs[K
 -- Throughput: 1848 states/sec, Load: 70 runs[K
 -- Throughput: 2149 states/sec, Load: 72 runs[K
 -- Throughput: 1890 states/sec, Load: 73 runs[K
 -- Throughput: 2185 states/sec, Load: 75 runs[K
 -- Throughput: 1866 states/sec, Load: 76 runs[K
 -- Throughput: 2223 states/sec, Load: 78 runs[K
 -- Throughput: 1859 states/sec, Load: 79 runs[K
 -- Throughput: 2215 states/sec, Load: 81 runs[K
 -- Throughput: 1820 states/sec, Load: 82 runs[K
 -- Throughput: 2230 states/sec, Load: 84 runs[K
 -- Throughput: 1804 states/sec, Load: 85 runs[K
 -- Throughput: 2194 states/sec, Load: 87 runs[K
 -- Throughput: 1769 states/sec, Load: 88 runs[K
 -- Throughput: 2062 states/sec, Load: 89 runs[K
 -- Throughput: 1880 states/sec, Load: 91 runs[K
 -- Throughput: 1931 states/sec, Load: 92 runs[K
 -- Throughput: 2155 states/sec, Load: 94 runs[K
 -- Throughput: 1821 states/sec, Load: 95 runs[K
 -- Throughput: 2192 states/sec, Load: 97 runs[K
 -- Throughput: 1838 states/sec, Load: 98 runs[K
 -- Throughput: 2243 states/sec, Load: 100 runs[K
 -- Throughput: 1800 states/sec, Load: 101 runs[K
 -- Throughput: 2242 states/sec, Load: 103 runs[K
 -- Throughput: 1769 states/sec, Load: 104 runs[K
 -- Throughput: 2079 states/sec, Load: 106 runs[K
 -- Throughput: 1799 states/sec, Load: 107 runs[K
 -- Throughput: 2057 states/sec, Load: 108 runs[K
 -- Throughput: 2071 states/sec, Load: 110 runs[K
 -- Throughput: 2004 states/sec, Load: 111 runs[K
 -- Throughput: 2060 states/sec, Load: 113 runs[K
 -- Throughput: 1948 states/sec, Load: 114 runs[K
 -- Throughput: 2061 states/sec, Load: 116 runs[K
 -- Throughput: 1853 states/sec, Load: 117 runs[K
 -- Throughput: 2236 states/sec, Load: 119 runs[K
 -- Throughput: 1824 states/sec, Load: 120 runs[K
 -- Throughput: 2210 states/sec, Load: 122 runs[K
 -- Throughput: 1837 states/sec, Load: 123 runs[K
 -- Throughput: 2220 states/sec, Load: 125 runs[K
 -- Throughput: 1806 states/sec, Load: 126 runs[K
 -- Throughput: 2296 states/sec, Load: 128 runs[K
 -- Throughput: 1857 states/sec, Load: 129 runs[K
 -- Throughput: 2223 states/sec, Load: 131 runs[K
 -- Throughput: 1827 states/sec, Load: 132 runs[K
 -- Throughput: 2196 states/sec, Load: 134 runs[K
 -- Throughput: 1828 states/sec, Load: 135 runs[K
 -- Throughput: 2242 states/sec, Load: 137 runs[K
 -- Throughput: 1900 states/sec, Load: 138 runs[K
 -- Throughput: 2246 states/sec, Load: 140 runs[K
 -- Throughput: 1839 states/sec, Load: 141 runs[K
 -- Throughput: 2187 states/sec, Load: 143 runs[K
 -- Throughput: 1907 states/sec, Load: 144 runs[K
 -- Throughput: 2270 states/sec, Load: 146 runs[K
 -- Throughput: 1815 states/sec, Load: 147 runs[K
 -- Throughput: 2245 states/sec, Load: 149 runs[K
 -- Throughput: 1818 states/sec, Load: 150 runs[K
 -- Throughput: 2189 states/sec, Load: 152 runs[K
 -- Throughput: 1844 states/sec, Load: 153 runs[K
 -- Throughput: 2178 states/sec, Load: 154 runs[K
 -- Throughput: 1876 states/sec, Load: 156 runs[K
 -- Throughput: 2145 states/sec, Load: 157 runs[K
 -- Throughput: 1903 states/sec, Load: 159 runs[K
 -- Throughput: 2085 states/sec, Load: 160 runs[K
 -- Throughput: 2025 states/sec, Load: 162 runs[K
 -- Throughput: 2035 states/sec, Load: 163 runs[K
 -- Throughput: 1985 states/sec, Load: 165 runs[K
 -- Throughput: 1978 states/sec, Load: 166 runs[K
 -- Throughput: 2038 states/sec, Load: 168 runs[K
 -- Throughput: 1934 states/sec, Load: 169 runs[K
 -- Throughput: 2199 states/sec, Load: 171 runs[K
 -- Throughput: 1902 states/sec, Load: 172 runs[K
 -- Throughput: 2158 states/sec, Load: 174 runs[K
 -- Throughput: 1852 states/sec, Load: 175 runs[K
 -- Throughput: 2200 states/sec, Load: 177 runs[K
 -- Throughput: 1854 states/sec, Load: 178 runs[K
 -- Throughput: 2230 states/sec, Load: 180 runs[K
 -- Throughput: 1823 states/sec, Load: 181 runs[K
 -- Throughput: 2286 states/sec, Load: 183 runs[K
 -- Throughput: 1869 states/sec, Load: 184 runs[K
 -- Throughput: 2218 states/sec, Load: 186 runs[K
 -- Throughput: 1859 states/sec, Load: 187 runs[K
 -- Throughput: 2206 states/sec, Load: 189 runs[K
 -- Throughput: 1873 states/sec, Load: 190 runs[K
 -- Throughput: 2292 states/sec, Load: 192 runs[K
 -- Throughput: 1886 states/sec, Load: 193 runs[K
 -- Throughput: 2248 states/sec, Load: 195 runs[K
 -- Throughput: 1885 states/sec, Load: 196 runs[K
 -- Throughput: 2146 states/sec, Load: 198 runs[K
 -- Throughput: 1883 states/sec, Load: 199 runs[K
 -- Throughput: 2340 states/sec, Load: 199 runs[K
 -- Throughput: 2012 states/sec, Load: 199 runs[K
 -- Throughput: 2117 states/sec, Load: 199 runs[K
 -- Throughput: 2140 states/sec, Load: 199 runs[K
 -- Throughput: 2048 states/sec, Load: 199 runs[K
 -- Throughput: 2352 states/sec, Load: 199 runs[K
 -- Throughput: 1957 states/sec, Load: 199 runs[K
 -- Throughput: 2392 states/sec, Load: 199 runs[K
 -- Throughput: 1999 states/sec, Load: 199 runs[K
 -- Throughput: 2157 states/sec, Load: 199 runs[K
 -- Throughput: 2206 states/sec, Load: 199 runs[K
 -- Throughput: 2020 states/sec, Load: 199 runs[K
 -- Throughput: 2398 states/sec, Load: 199 runs[K
 -- Throughput: 2026 states/sec, Load: 199 runs[K
 -- Throughput: 2290 states/sec, Load: 199 runs[K
 -- Throughput: 2112 states/sec, Load: 199 runs[K
 -- Throughput: 2053 states/sec, Load: 199 runs[K
 -- Throughput: 2321 states/sec, Load: 199 runs[K
 -- Throughput: 2000 states/sec, Load: 199 runs[K
 -- Throughput: 2330 states/sec, Load: 199 runs[K
 -- Throughput: 2023 states/sec, Load: 199 runs[K
 -- Throughput: 2118 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 2049 states/sec, Load: 199 runs[K
 -- Throughput: 2398 states/sec, Load: 199 runs[K
 -- Throughput: 1979 states/sec, Load: 199 runs[K
 -- Throughput: 2340 states/sec, Load: 199 runs[K
 -- Throughput: 2123 states/sec, Load: 199 runs[K
 -- Throughput: 2010 states/sec, Load: 199 runs[K
 -- Throughput: 2311 states/sec, Load: 199 runs[K
 -- Throughput: 2042 states/sec, Load: 199 runs[K
 -- Throughput: 2331 states/sec, Load: 199 runs[K
 -- Throughput: 2131 states/sec, Load: 199 runs[K
 -- Throughput: 2169 states/sec, Load: 199 runs[K
 -- Throughput: 2309 states/sec, Load: 199 runs[K
 -- Throughput: 1990 states/sec, Load: 199 runs[K
 -- Throughput: 2341 states/sec, Load: 199 runs[K
 -- Throughput: 2044 states/sec, Load: 199 runs[K
 -- Throughput: 2160 states/sec, Load: 199 runs[K
 -- Throughput: 2238 states/sec, Load: 199 runs[K
 -- Throughput: 2033 states/sec, Load: 199 runs[K
 -- Throughput: 2402 states/sec, Load: 199 runs[K
 -- Throughput: 1995 states/sec, Load: 199 runs[K
 -- Throughput: 2169 states/sec, Load: 199 runs[K
 -- Throughput: 2137 states/sec, Load: 199 runs[K
 -- Throughput: 1978 states/sec, Load: 199 runs[K
 -- Throughput: 2229 states/sec, Load: 199 runs[K
 -- Throughput: 2018 states/sec, Load: 199 runs[K
 -- Throughput: 2388 states/sec, Load: 199 runs[K
 -- Throughput: 1944 states/sec, Load: 199 runs[K
 -- Throughput: 2350 states/sec, Load: 199 runs[K
 -- Throughput: 2117 states/sec, Load: 199 runs[K
 -- Throughput: 2062 states/sec, Load: 199 runs[K
 -- Throughput: 2362 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 199 runs[K
 -- Throughput: 2380 states/sec, Load: 199 runs[K
 -- Throughput: 2077 states/sec, Load: 199 runs[K
 -- Throughput: 2073 states/sec, Load: 199 runs[K
 -- Throughput: 2256 states/sec, Load: 199 runs[K
 -- Throughput: 1993 states/sec, Load: 199 runs[K
 -- Throughput: 2325 states/sec, Load: 199 runs[K
 -- Throughput: 2015 states/sec, Load: 199 runs[K
 -- Throughput: 2350 states/sec, Load: 199 runs[K
 -- Throughput: 2005 states/sec, Load: 2 runs[K
 -- Throughput: 1883 states/sec, Load: 3 runs[K
 -- Throughput: 2063 states/sec, Load: 4 runs[K
 -- Throughput: 2023 states/sec, Load: 6 runs[K
 -- Throughput: 1893 states/sec, Load: 7 runs[K
 -- Throughput: 2120 states/sec, Load: 9 runs[K
 -- Throughput: 1835 states/sec, Load: 10 runs[K
 -- Throughput: 2307 states/sec, Load: 12 runs[K
 -- Throughput: 1882 states/sec, Load: 13 runs[K
 -- Throughput: 2175 states/sec, Load: 15 runs[K
 -- Throughput: 1800 states/sec, Load: 16 runs[K
 -- Throughput: 2264 states/sec, Load: 18 runs[K
 -- Throughput: 1840 states/sec, Load: 19 runs[K
 -- Throughput: 2270 states/sec, Load: 21 runs[K
 -- Throughput: 1796 states/sec, Load: 22 runs[K
 -- Throughput: 2292 states/sec, Load: 24 runs[K
 -- Throughput: 1809 states/sec, Load: 25 runs[K
 -- Throughput: 2274 states/sec, Load: 27 runs[K
 -- Throughput: 1801 states/sec, Load: 28 runs[K
 -- Throughput: 2279 states/sec, Load: 30 runs[K
 -- Throughput: 1810 states/sec, Load: 31 runs[K
 -- Throughput: 2202 states/sec, Load: 33 runs[K
 -- Throughput: 1805 states/sec, Load: 34 runs[K
 -- Throughput: 2095 states/sec, Load: 36 runs[K
 -- Throughput: 1840 states/sec, Load: 37 runs[K
 -- Throughput: 2048 states/sec, Load: 38 runs[K
 -- Throughput: 1892 states/sec, Load: 40 runs[K
 -- Throughput: 1972 states/sec, Load: 41 runs[K
 -- Throughput: 2111 states/sec, Load: 43 runs[K
 -- Throughput: 1893 states/sec, Load: 44 runs[K
 -- Throughput: 2264 states/sec, Load: 46 runs[K
 -- Throughput: 1826 states/sec, Load: 47 runs[K
 -- Throughput: 2148 states/sec, Load: 49 runs[K
 -- Throughput: 1844 states/sec, Load: 50 runs[K
 -- Throughput: 2206 states/sec, Load: 52 runs[K
 -- Throughput: 1786 states/sec, Load: 53 runs[K
 -- Throughput: 2266 states/sec, Load: 55 runs[K
 -- Throughput: 1848 states/sec, Load: 56 runs[K
 -- Throughput: 2210 states/sec, Load: 58 runs[K
 -- Throughput: 1868 states/sec, Load: 59 runs[K
 -- Throughput: 2190 states/sec, Load: 61 runs[K
 -- Throughput: 1813 states/sec, Load: 62 runs[K
 -- Throughput: 2170 states/sec, Load: 63 runs[K
 -- Throughput: 1882 states/sec, Load: 65 runs[K
 -- Throughput: 2103 states/sec, Load: 66 runs[K
 -- Throughput: 1867 states/sec, Load: 68 runs[K
 -- Throughput: 1993 states/sec, Load: 69 runs[K
 -- Throughput: 2064 states/sec, Load: 71 runs[K
 -- Throughput: 1864 states/sec, Load: 72 runs[K
 -- Throughput: 2168 states/sec, Load: 74 runs[K
 -- Throughput: 1843 states/sec, Load: 75 runs[K
 -- Throughput: 2245 states/sec, Load: 77 runs[K
 -- Throughput: 1821 states/sec, Load: 78 runs[K
 -- Throughput: 2249 states/sec, Load: 80 runs[K
 -- Throughput: 1851 states/sec, Load: 81 runs[K
 -- Throughput: 2172 states/sec, Load: 83 runs[K
 -- Throughput: 1829 states/sec, Load: 84 runs[K
 -- Throughput: 2211 states/sec, Load: 86 runs[K
 -- Throughput: 1799 states/sec, Load: 87 runs[K
 -- Throughput: 2221 states/sec, Load: 88 runs[K
 -- Throughput: 1874 states/sec, Load: 90 runs[K
 -- Throughput: 2146 states/sec, Load: 91 runs[K
 -- Throughput: 1864 states/sec, Load: 93 runs[K
 -- Throughput: 2055 states/sec, Load: 94 runs[K
 -- Throughput: 1909 states/sec, Load: 96 runs[K
 -- Throughput: 1930 states/sec, Load: 97 runs[K
 -- Throughput: 2031 states/sec, Load: 99 runs[K
 -- Throughput: 1851 states/sec, Load: 100 runs[K
 -- Throughput: 2224 states/sec, Load: 102 runs[K
 -- Throughput: 1814 states/sec, Load: 103 runs[K
 -- Throughput: 2164 states/sec, Load: 105 runs[K
 -- Throughput: 1849 states/sec, Load: 106 runs[K
 -- Throughput: 2154 states/sec, Load: 107 runs[K
 -- Throughput: 1819 states/sec, Load: 109 runs[K
 -- Throughput: 2135 states/sec, Load: 110 runs[K
 -- Throughput: 1928 states/sec, Load: 112 runs[K
 -- Throughput: 2015 states/sec, Load: 113 runs[K
 -- Throughput: 1971 states/sec, Load: 115 runs[K
 -- Throughput: 1899 states/sec, Load: 116 runs[K
 -- Throughput: 2158 states/sec, Load: 118 runs[K
 -- Throughput: 1795 states/sec, Load: 119 runs[K
 -- Throughput: 2235 states/sec, Load: 121 runs[K
 -- Throughput: 1889 states/sec, Load: 122 runs[K
 -- Throughput: 2243 states/sec, Load: 124 runs[K
 -- Throughput: 1834 states/sec, Load: 125 runs[K
 -- Throughput: 2197 states/sec, Load: 127 runs[K
 -- Throughput: 1872 states/sec, Load: 128 runs[K
 -- Throughput: 2200 states/sec, Load: 130 runs[K
 -- Throughput: 1840 states/sec, Load: 131 runs[K
 -- Throughput: 2225 states/sec, Load: 133 runs[K
 -- Throughput: 1808 states/sec, Load: 134 runs[K
 -- Throughput: 2208 states/sec, Load: 136 runs[K
 -- Throughput: 1903 states/sec, Load: 137 runs[K
 -- Throughput: 2187 states/sec, Load: 139 runs[K
 -- Throughput: 1869 states/sec, Load: 140 runs[K
