Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282108
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_37_4.q:1
 -- Throughput: 2683 states/sec, Load: 2 runs[K
 -- Throughput: 2838 states/sec, Load: 4 runs[K
 -- Throughput: 2721 states/sec, Load: 6 runs[K
 -- Throughput: 2919 states/sec, Load: 8 runs[K
 -- Throughput: 2862 states/sec, Load: 10 runs[K
 -- Throughput: 2772 states/sec, Load: 12 runs[K
 -- Throughput: 2817 states/sec, Load: 77 runs[K
 -- Throughput: 2811 states/sec, Load: 79 runs[K
 -- Throughput: 2809 states/sec, Load: 81 runs[K
 -- Throughput: 2783 states/sec, Load: 83 runs[K
 -- Throughput: 2817 states/sec, Load: 85 runs[K
 -- Throughput: 2755 states/sec, Load: 87 runs[K
 -- Throughput: 2867 states/sec, Load: 89 runs[K
 -- Throughput: 2857 states/sec, Load: 91 runs[K
 -- Throughput: 2818 states/sec, Load: 93 runs[K
 -- Throughput: 2856 states/sec, Load: 95 runs[K
 -- Throughput: 2844 states/sec, Load: 97 runs[K
 -- Throughput: 2852 states/sec, Load: 99 runs[K
 -- Throughput: 2942 states/sec, Load: 101 runs[K
 -- Throughput: 2787 states/sec, Load: 104 runs[K
 -- Throughput: 2858 states/sec, Load: 106 runs[K
 -- Throughput: 2777 states/sec, Load: 108 runs[K
 -- Throughput: 2922 states/sec, Load: 110 runs[K
 -- Throughput: 2825 states/sec, Load: 112 runs[K
 -- Throughput: 2855 states/sec, Load: 114 runs[K
 -- Throughput: 2890 states/sec, Load: 116 runs[K
 -- Throughput: 2812 states/sec, Load: 118 runs[K
 -- Throughput: 2837 states/sec, Load: 120 runs[K
 -- Throughput: 2796 states/sec, Load: 122 runs[K
 -- Throughput: 2790 states/sec, Load: 124 runs[K
 -- Throughput: 2896 states/sec, Load: 126 runs[K
 -- Throughput: 2848 states/sec, Load: 129 runs[K
 -- Throughput: 2822 states/sec, Load: 131 runs[K
 -- Throughput: 2902 states/sec, Load: 133 runs[K
 -- Throughput: 2905 states/sec, Load: 135 runs[K
 -- Throughput: 2849 states/sec, Load: 137 runs[K
 -- Throughput: 2791 states/sec, Load: 139 runs[K
 -- Throughput: 2927 states/sec, Load: 141 runs[K
 -- Throughput: 2954 states/sec, Load: 143 runs[K
 -- Throughput: 2909 states/sec, Load: 145 runs[K
 -- Throughput: 2862 states/sec, Load: 148 runs[K
 -- Throughput: 2821 states/sec, Load: 150 runs[K
 -- Throughput: 2836 states/sec, Load: 152 runs[K
 -- Throughput: 2752 states/sec, Load: 154 runs[K
 -- Throughput: 2887 states/sec, Load: 156 runs[K
 -- Throughput: 2925 states/sec, Load: 158 runs[K
 -- Throughput: 2713 states/sec, Load: 160 runs[K
 -- Throughput: 2821 states/sec, Load: 162 runs[K
 -- Throughput: 2946 states/sec, Load: 164 runs[K
 -- Throughput: 2887 states/sec, Load: 166 runs[K
 -- Throughput: 2923 states/sec, Load: 168 runs[K
 -- Throughput: 2965 states/sec, Load: 170 runs[K
 -- Throughput: 2825 states/sec, Load: 173 runs[K
 -- Throughput: 2805 states/sec, Load: 175 runs[K
 -- Throughput: 2829 states/sec, Load: 177 runs[K
 -- Throughput: 2735 states/sec, Load: 179 runs[K
 -- Throughput: 2757 states/sec, Load: 181 runs[K
 -- Throughput: 2863 states/sec, Load: 183 runs[K
 -- Throughput: 2853 states/sec, Load: 185 runs[K
 -- Throughput: 2852 states/sec, Load: 187 runs[K
 -- Throughput: 2874 states/sec, Load: 189 runs[K
 -- Throughput: 2794 states/sec, Load: 191 runs[K
 -- Throughput: 2816 states/sec, Load: 193 runs[K
 -- Throughput: 2874 states/sec, Load: 195 runs[K
 -- Throughput: 2895 states/sec, Load: 197 runs[K
 -- Throughput: 2769 states/sec, Load: 199 runs[K
 -- Throughput: 3297 states/sec, Load: 199 runs[K
 -- Throughput: 3117 states/sec, Load: 199 runs[K
 -- Throughput: 3196 states/sec, Load: 199 runs[K
 -- Throughput: 3323 states/sec, Load: 199 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3231 states/sec, Load: 199 runs[K
 -- Throughput: 3162 states/sec, Load: 199 runs[K
 -- Throughput: 3197 states/sec, Load: 199 runs[K
 -- Throughput: 3330 states/sec, Load: 199 runs[K
 -- Throughput: 3107 states/sec, Load: 199 runs[K
 -- Throughput: 3190 states/sec, Load: 199 runs[K
 -- Throughput: 3390 states/sec, Load: 199 runs[K
 -- Throughput: 3017 states/sec, Load: 199 runs[K
 -- Throughput: 3119 states/sec, Load: 199 runs[K
 -- Throughput: 3236 states/sec, Load: 199 runs[K
 -- Throughput: 3103 states/sec, Load: 199 runs[K
 -- Throughput: 3004 states/sec, Load: 199 runs[K
 -- Throughput: 3297 states/sec, Load: 199 runs[K
 -- Throughput: 3475 states/sec, Load: 199 runs[K
 -- Throughput: 3024 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3005 states/sec, Load: 199 runs[K
 -- Throughput: 3103 states/sec, Load: 199 runs[K
 -- Throughput: 3170 states/sec, Load: 199 runs[K
 -- Throughput: 3524 states/sec, Load: 199 runs[K
 -- Throughput: 3041 states/sec, Load: 199 runs[K
 -- Throughput: 3385 states/sec, Load: 199 runs[K
 -- Throughput: 3157 states/sec, Load: 199 runs[K
 -- Throughput: 3107 states/sec, Load: 199 runs[K
 -- Throughput: 3370 states/sec, Load: 199 runs[K
 -- Throughput: 3068 states/sec, Load: 199 runs[K
 -- Throughput: 3255 states/sec, Load: 199 runs[K
 -- Throughput: 3490 states/sec, Load: 199 runs[K
 -- Throughput: 3107 states/sec, Load: 199 runs[K
 -- Throughput: 3410 states/sec, Load: 199 runs[K
 -- Throughput: 3140 states/sec, Load: 199 runs[K
 -- Throughput: 3239 states/sec, Load: 199 runs[K
 -- Throughput: 3365 states/sec, Load: 199 runs[K
 -- Throughput: 3011 states/sec, Load: 199 runs[K
 -- Throughput: 3096 states/sec, Load: 199 runs[K
 -- Throughput: 3442 states/sec, Load: 199 runs[K
 -- Throughput: 3033 states/sec, Load: 199 runs[K
 -- Throughput: 1901 states/sec, Load: 1 runs[K
 -- Throughput: 3088 states/sec, Load: 3 runs[K
 -- Throughput: 2785 states/sec, Load: 5 runs[K
 -- Throughput: 2824 states/sec, Load: 7 runs[K
 -- Throughput: 2861 states/sec, Load: 9 runs[K
 -- Throughput: 2846 states/sec, Load: 11 runs[K
 -- Throughput: 2900 states/sec, Load: 13 runs[K
 -- Throughput: 2826 states/sec, Load: 15 runs[K
 -- Throughput: 2891 states/sec, Load: 17 runs[K
 -- Throughput: 2970 states/sec, Load: 20 runs[K
 -- Throughput: 2844 states/sec, Load: 22 runs[K
 -- Throughput: 2955 states/sec, Load: 24 runs[K
 -- Throughput: 2793 states/sec, Load: 26 runs[K
 -- Throughput: 2830 states/sec, Load: 28 runs[K
 -- Throughput: 2828 states/sec, Load: 30 runs[K
 -- Throughput: 2779 states/sec, Load: 32 runs[K
 -- Throughput: 2859 states/sec, Load: 34 runs[K
 -- Throughput: 2877 states/sec, Load: 36 runs[K
 -- Throughput: 2904 states/sec, Load: 38 runs[K
 -- Throughput: 2894 states/sec, Load: 40 runs[K
 -- Throughput: 2905 states/sec, Load: 43 runs[K
 -- Throughput: 2793 states/sec, Load: 45 runs[K
 -- Throughput: 2832 states/sec, Load: 47 runs[K
 -- Throughput: 2798 states/sec, Load: 49 runs[K
 -- Throughput: 2780 states/sec, Load: 51 runs[K
 -- Throughput: 2789 states/sec, Load: 53 runs[K
 -- Throughput: 2839 states/sec, Load: 55 runs[K
 -- Throughput: 2787 states/sec, Load: 57 runs[K
 -- Throughput: 2864 states/sec, Load: 59 runs[K
 -- Throughput: 2718 states/sec, Load: 61 runs[K
 -- Throughput: 2972 states/sec, Load: 63 runs[K
 -- Throughput: 3027 states/sec, Load: 65 runs[K
 -- Throughput: 3024 states/sec, Load: 68 runs[K
 -- Throughput: 2840 states/sec, Load: 70 runs[K
 -- Throughput: 2777 states/sec, Load: 72 runs[K
 -- Throughput: 2875 states/sec, Load: 74 runs[K
 -- Throughput: 2777 states/sec, Load: 76 runs[K
 -- Throughput: 2859 states/sec, Load: 78 runs[K
 -- Throughput: 2830 states/sec, Load: 80 runs[K
 -- Throughput: 2855 states/sec, Load: 82 runs[K
 -- Throughput: 2798 states/sec, Load: 84 runs[K
 -- Throughput: 2849 states/sec, Load: 86 runs[K
 -- Throughput: 2897 states/sec, Load: 88 runs[K
 -- Throughput: 2972 states/sec, Load: 90 runs[K
 -- Throughput: 2857 states/sec, Load: 93 runs[K
 -- Throughput: 2777 states/sec, Load: 95 runs[K
 -- Throughput: 2817 states/sec, Load: 97 runs[K
 -- Throughput: 2936 states/sec, Load: 99 runs[K
 -- Throughput: 2869 states/sec, Load: 101 runs[K
 -- Throughput: 2798 states/sec, Load: 103 runs[K
 -- Throughput: 2915 states/sec, Load: 105 runs[K
 -- Throughput: 2837 states/sec, Load: 107 runs[K
 -- Throughput: 2845 states/sec, Load: 109 runs[K
 -- Throughput: 2907 states/sec, Load: 111 runs[K
 -- Throughput: 2969 states/sec, Load: 114 runs[K
 -- Throughput: 2737 states/sec, Load: 116 runs[K
 -- Throughput: 2859 states/sec, Load: 118 runs[K
 -- Throughput: 2729 states/sec, Load: 120 runs[K
 -- Throughput: 2882 states/sec, Load: 122 runs[K
 -- Throughput: 2794 states/sec, Load: 124 runs[K
 -- Throughput: 2945 states/sec, Load: 126 runs[K
 -- Throughput: 2910 states/sec, Load: 128 runs[K
 -- Throughput: 2891 states/sec, Load: 130 runs[K
 -- Throughput: 2904 states/sec, Load: 132 runs[K
 -- Throughput: 2927 states/sec, Load: 135 runs[K
 -- Throughput: 2850 states/sec, Load: 137 runs[K
 -- Throughput: 2794 states/sec, Load: 139 runs[K
 -- Throughput: 2808 states/sec, Load: 141 runs[K
 -- Throughput: 2813 states/sec, Load: 143 runs[K
 -- Throughput: 2858 states/sec, Load: 145 runs[K
 -- Throughput: 2814 states/sec, Load: 147 runs[K
 -- Throughput: 2840 states/sec, Load: 149 runs[K
 -- Throughput: 2792 states/sec, Load: 151 runs[K
 -- Throughput: 2779 states/sec, Load: 153 runs[K
 -- Throughput: 2873 states/sec, Load: 155 runs[K
 -- Throughput: 2867 states/sec, Load: 157 runs[K
 -- Throughput: 2997 states/sec, Load: 159 runs[K
 -- Throughput: 2953 states/sec, Load: 162 runs[K
 -- Throughput: 2680 states/sec, Load: 164 runs[K
 -- Throughput: 2874 states/sec, Load: 166 runs[K
 -- Throughput: 2777 states/sec, Load: 168 runs[K
 -- Throughput: 2859 states/sec, Load: 170 runs[K
 -- Throughput: 2872 states/sec, Load: 172 runs[K
 -- Throughput: 2891 states/sec, Load: 174 runs[K
 -- Throughput: 2839 states/sec, Load: 176 runs[K
 -- Throughput: 2888 states/sec, Load: 178 runs[K
 -- Throughput: 2885 states/sec, Load: 180 runs[K
 -- Throughput: 2948 states/sec, Load: 182 runs[K
 -- Throughput: 2883 states/sec, Load: 185 runs[K
 -- Throughput: 2784 states/sec, Load: 187 runs[K
 -- Throughput: 2825 states/sec, Load: 189 runs[K
 -- Throughput: 2873 states/sec, Load: 191 runs[K
 -- Throughput: 2773 states/sec, Load: 193 runs[K
 -- Throughput: 2753 states/sec, Load: 195 runs[K
 -- Throughput: 2915 states/sec, Load: 197 runs[K
 -- Throughput: 2853 states/sec, Load: 199 runs[K
 -- Throughput: 3230 states/sec, Load: 199 runs[K
 -- Throughput: 3356 states/sec, Load: 199 runs[K
 -- Throughput: 3104 states/sec, Load: 199 runs[K
 -- Throughput: 3227 states/sec, Load: 199 runs[K
 -- Throughput: 3348 states/sec, Load: 199 runs[K
 -- Throughput: 3013 states/sec, Load: 199 runs[K
 -- Throughput: 3220 states/sec, Load: 199 runs[K
 -- Throughput: 3264 states/sec, Load: 199 runs[K
 -- Throughput: 3153 states/sec, Load: 199 runs[K
 -- Throughput: 3268 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3067 states/sec, Load: 199 runs[K
 -- Throughput: 3276 states/sec, Load: 199 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 3063 states/sec, Load: 199 runs[K
 -- Throughput: 3294 states/sec, Load: 199 runs[K
 -- Throughput: 3054 states/sec, Load: 199 runs[K
 -- Throughput: 3194 states/sec, Load: 199 runs[K
 -- Throughput: 3333 states/sec, Load: 199 runs[K
 -- Throughput: 3078 states/sec, Load: 199 runs[K
 -- Throughput: 3080 states/sec, Load: 199 runs[K
 -- Throughput: 3301 states/sec, Load: 199 runs[K
 -- Throughput: 3160 states/sec, Load: 199 runs[K
 -- Throughput: 3226 states/sec, Load: 199 runs[K
 -- Throughput: 3385 states/sec, Load: 199 runs[K
 -- Throughput: 3299 states/sec, Load: 199 runs[K
 -- Throughput: 3247 states/sec, Load: 199 runs[K
 -- Throughput: 3263 states/sec, Load: 199 runs[K
 -- Throughput: 3107 states/sec, Load: 199 runs[K
 -- Throughput: 3185 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3120 states/sec, Load: 199 runs[K
 -- Throughput: 3274 states/sec, Load: 199 runs[K
 -- Throughput: 3099 states/sec, Load: 199 runs[K
 -- Throughput: 3069 states/sec, Load: 199 runs[K
 -- Throughput: 3159 states/sec, Load: 199 runs[K
 -- Throughput: 3495 states/sec, Load: 199 runs[K
 -- Throughput: 3068 states/sec, Load: 199 runs[K
 -- Throughput: 3292 states/sec, Load: 199 runs[K
 -- Throughput: 3246 states/sec, Load: 199 runs[K
 -- Throughput: 3134 states/sec, Load: 199 runs[K
 -- Throughput: 3458 states/sec, Load: 199 runs[K
 -- Throughput: 1486 states/sec, Load: 1 runs[K
 -- Throughput: 2714 states/sec, Load: 2 runs[K
 -- Throughput: 2791 states/sec, Load: 4 runs[K
 -- Throughput: 2895 states/sec, Load: 6 runs[K
 -- Throughput: 2912 states/sec, Load: 8 runs[K
 -- Throughput: 2913 states/sec, Load: 10 runs[K
 -- Throughput: 2978 states/sec, Load: 13 runs[K
 -- Throughput: 2728 states/sec, Load: 15 runs[K
 -- Throughput: 2853 states/sec, Load: 17 runs[K
 -- Throughput: 2905 states/sec, Load: 19 runs[K
 -- Throughput: 2829 states/sec, Load: 21 runs[K
 -- Throughput: 2798 states/sec, Load: 23 runs[K
 -- Throughput: 2844 states/sec, Load: 25 runs[K
 -- Throughput: 2839 states/sec, Load: 27 runs[K
 -- Throughput: 2889 states/sec, Load: 29 runs[K
 -- Throughput: 2892 states/sec, Load: 31 runs[K
 -- Throughput: 2875 states/sec, Load: 33 runs[K
 -- Throughput: 2954 states/sec, Load: 36 runs[K
 -- Throughput: 2895 states/sec, Load: 38 runs[K
 -- Throughput: 2777 states/sec, Load: 40 runs[K
 -- Throughput: 2977 states/sec, Load: 42 runs[K
 -- Throughput: 2847 states/sec, Load: 44 runs[K
 -- Throughput: 2911 states/sec, Load: 46 runs[K
 -- Throughput: 2883 states/sec, Load: 48 runs[K
 -- Throughput: 2935 states/sec, Load: 50 runs[K
 -- Throughput: 2969 states/sec, Load: 53 runs[K
 -- Throughput: 2858 states/sec, Load: 55 runs[K
 -- Throughput: 2819 states/sec, Load: 57 runs[K
 -- Throughput: 2875 states/sec, Load: 59 runs[K
 -- Throughput: 2790 states/sec, Load: 61 runs[K
 -- Throughput: 2823 states/sec, Load: 63 runs[K
 -- Throughput: 2841 states/sec, Load: 65 runs[K
 -- Throughput: 2902 states/sec, Load: 67 runs[K
 -- Throughput: 2824 states/sec, Load: 69 runs[K
 -- Throughput: 2891 states/sec, Load: 71 runs[K
 -- Throughput: 2808 states/sec, Load: 73 runs[K
 -- Throughput: 2955 states/sec, Load: 75 runs[K
 -- Throughput: 2848 states/sec, Load: 78 runs[K
 -- Throughput: 2762 states/sec, Load: 80 runs[K
 -- Throughput: 2877 states/sec, Load: 82 runs[K
 -- Throughput: 2848 states/sec, Load: 84 runs[K
 -- Throughput: 2882 states/sec, Load: 86 runs[K
 -- Throughput: 2885 states/sec, Load: 88 runs[K
 -- Throughput: 2820 states/sec, Load: 90 runs[K
 -- Throughput: 2848 states/sec, Load: 92 runs[K
 -- Throughput: 2855 states/sec, Load: 94 runs[K
 -- Throughput: 2812 states/sec, Load: 96 runs[K
 -- Throughput: 2958 states/sec, Load: 98 runs[K
 -- Throughput: 2868 states/sec, Load: 101 runs[K
 -- Throughput: 2788 states/sec, Load: 103 runs[K
 -- Throughput: 2848 states/sec, Load: 105 runs[K
 -- Throughput: 2858 states/sec, Load: 107 runs[K
 -- Throughput: 2776 states/sec, Load: 109 runs[K
 -- Throughput: 2797 states/sec, Load: 111 runs[K
 -- Throughput: 2842 states/sec, Load: 113 runs[K
 -- Throughput: 2831 states/sec, Load: 115 runs[K
 -- Throughput: 2796 states/sec, Load: 117 runs[K
 -- Throughput: 2814 states/sec, Load: 119 runs[K
 -- Throughput: 2850 states/sec, Load: 121 runs[K
 -- Throughput: 2952 states/sec, Load: 123 runs[K
 -- Throughput: 2976 states/sec, Load: 126 runs[K
 -- Throughput: 2789 states/sec, Load: 128 runs[K
 -- Throughput: 2829 states/sec, Load: 130 runs[K
 -- Throughput: 2853 states/sec, Load: 132 runs[K
 -- Throughput: 2824 states/sec, Load: 134 runs[K
 -- Throughput: 2825 states/sec, Load: 136 runs[K
 -- Throughput: 2875 states/sec, Load: 138 runs[K
 -- Throughput: 2800 states/sec, Load: 140 runs[K
 -- Throughput: 2739 states/sec, Load: 142 runs[K
 -- Throughput: 2870 states/sec, Load: 144 runs[K
 -- Throughput: 2790 states/sec, Load: 146 runs[K
 -- Throughput: 2871 states/sec, Load: 148 runs[K
 -- Throughput: 2912 states/sec, Load: 150 runs[K
 -- Throughput: 3056 states/sec, Load: 153 runs[K
 -- Throughput: 2780 states/sec, Load: 155 runs[K
 -- Throughput: 2884 states/sec, Load: 157 runs[K
 -- Throughput: 2782 states/sec, Load: 159 runs[K
 -- Throughput: 2908 states/sec, Load: 161 runs[K
 -- Throughput: 2799 states/sec, Load: 163 runs[K
 -- Throughput: 2811 states/sec, Load: 165 runs[K
 -- Throughput: 2920 states/sec, Load: 167 runs[K
 -- Throughput: 2957 states/sec, Load: 169 runs[K
 -- Throughput: 2990 states/sec, Load: 172 runs[K
 -- Throughput: 2850 states/sec, Load: 174 runs[K
 -- Throughput: 2796 states/sec, Load: 176 runs[K
 -- Throughput: 2854 states/sec, Load: 178 runs[K
 -- Throughput: 2831 states/sec, Load: 180 runs[K
 -- Throughput: 2823 states/sec, Load: 182 runs[K
 -- Throughput: 2891 states/sec, Load: 184 runs[K
 -- Throughput: 2908 states/sec, Load: 186 runs[K
 -- Throughput: 2860 states/sec, Load: 188 runs[K
 -- Throughput: 2957 states/sec, Load: 190 runs[K
 -- Throughput: 2942 states/sec, Load: 193 runs[K
 -- Throughput: 2812 states/sec, Load: 195 runs[K
 -- Throughput: 2849 states/sec, Load: 197 runs[K
 -- Throughput: 2768 states/sec, Load: 199 runs[K
 -- Throughput: 3048 states/sec, Load: 199 runs[K
 -- Throughput: 3146 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3226 states/sec, Load: 199 runs[K
 -- Throughput: 3186 states/sec, Load: 199 runs[K
 -- Throughput: 3386 states/sec, Load: 199 runs[K
 -- Throughput: 3187 states/sec, Load: 199 runs[K
 -- Throughput: 3169 states/sec, Load: 199 runs[K
 -- Throughput: 3388 states/sec, Load: 199 runs[K
 -- Throughput: 3164 states/sec, Load: 199 runs[K
 -- Throughput: 3348 states/sec, Load: 199 runs[K
 -- Throughput: 3386 states/sec, Load: 199 runs[K
 -- Throughput: 3141 states/sec, Load: 199 runs[K
 -- Throughput: 3422 states/sec, Load: 199 runs[K
 -- Throughput: 3087 states/sec, Load: 199 runs[K
 -- Throughput: 3178 states/sec, Load: 199 runs[K
 -- Throughput: 3207 states/sec, Load: 199 runs[K
 -- Throughput: 3057 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 3492 states/sec, Load: 199 runs[K
 -- Throughput: 3126 states/sec, Load: 199 runs[K
 -- Throughput: 3317 states/sec, Load: 199 runs[K
 -- Throughput: 3223 states/sec, Load: 199 runs[K
 -- Throughput: 3129 states/sec, Load: 199 runs[K
 -- Throughput: 3485 states/sec, Load: 199 runs[K
 -- Throughput: 3018 states/sec, Load: 199 runs[K
 -- Throughput: 3165 states/sec, Load: 199 runs[K
 -- Throughput: 3440 states/sec, Load: 199 runs[K
 -- Throughput: 3019 states/sec, Load: 199 runs[K
 -- Throughput: 3080 states/sec, Load: 199 runs[K
 -- Throughput: 3358 states/sec, Load: 199 runs[K
 -- Throughput: 3031 states/sec, Load: 199 runs[K
 -- Throughput: 3111 states/sec, Load: 199 runs[K
 -- Throughput: 3359 states/sec, Load: 199 runs[K
 -- Throughput: 2988 states/sec, Load: 199 runs[K
 -- Throughput: 3144 states/sec, Load: 199 runs[K
 -- Throughput: 3273 states/sec, Load: 199 runs[K
 -- Throughput: 3158 states/sec, Load: 199 runs[K
 -- Throughput: 3103 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 3112 states/sec, Load: 199 runs[K
 -- Throughput: 3189 states/sec, Load: 199 runs[K
 -- Throughput: 3330 states/sec, Load: 199 runs[K
 -- Throughput: 2643 states/sec, Load: 3 runs[K
 -- Throughput: 2864 states/sec, Load: 5 runs[K
 -- Throughput: 2796 states/sec, Load: 7 runs[K
 -- Throughput: 2780 states/sec, Load: 9 runs[K
 -- Throughput: 2929 states/sec, Load: 11 runs[K
 -- Throughput: 2843 states/sec, Load: 13 runs[K
 -- Throughput: 2933 states/sec, Load: 15 runs[K
 -- Throughput: 2950 states/sec, Load: 17 runs[K
 -- Throughput: 3027 states/sec, Load: 20 runs[K
 -- Throughput: 2771 states/sec, Load: 22 runs[K
 -- Throughput: 2943 states/sec, Load: 24 runs[K
 -- Throughput: 2782 states/sec, Load: 26 runs[K
 -- Throughput: 2881 states/sec, Load: 28 runs[K
 -- Throughput: 2822 states/sec, Load: 30 runs[K
 -- Throughput: 2919 states/sec, Load: 32 runs[K
 -- Throughput: 2887 states/sec, Load: 34 runs[K
 -- Throughput: 2878 states/sec, Load: 36 runs[K
 -- Throughput: 3013 states/sec, Load: 39 runs[K
 -- Throughput: 2881 states/sec, Load: 41 runs[K
 -- Throughput: 2842 states/sec, Load: 43 runs[K
 -- Throughput: 2769 states/sec, Load: 45 runs[K
 -- Throughput: 2863 states/sec, Load: 47 runs[K
 -- Throughput: 2822 states/sec, Load: 49 runs[K
 -- Throughput: 2832 states/sec, Load: 51 runs[K
 -- Throughput: 2818 states/sec, Load: 53 runs[K
 -- Throughput: 2826 states/sec, Load: 55 runs[K
 -- Throughput: 2791 states/sec, Load: 57 runs[K
 -- Throughput: 2837 states/sec, Load: 59 runs[K
 -- Throughput: 2884 states/sec, Load: 61 runs[K
 -- Throughput: 2992 states/sec, Load: 64 runs[K
 -- Throughput: 2782 states/sec, Load: 66 runs[K
 -- Throughput: 2787 states/sec, Load: 68 runs[K
 -- Throughput: 2936 states/sec, Load: 70 runs[K
 -- Throughput: 2840 states/sec, Load: 72 runs[K
 -- Throughput: 2867 states/sec, Load: 74 runs[K
 -- Throughput: 2945 states/sec, Load: 76 runs[K
 -- Throughput: 2855 states/sec, Load: 78 runs[K
 -- Throughput: 2934 states/sec, Load: 80 runs[K
 -- Throughput: 2920 states/sec, Load: 83 runs[K
 -- Throughput: 2916 states/sec, Load: 85 runs[K
 -- Throughput: 2814 states/sec, Load: 87 runs[K
 -- Throughput: 2878 states/sec, Load: 89 runs[K
 -- Throughput: 2819 states/sec, Load: 91 runs[K
 -- Throughput: 2822 states/sec, Load: 93 runs[K
 -- Throughput: 2806 states/sec, Load: 95 runs[K
 -- Throughput: 2886 states/sec, Load: 97 runs[K
 -- Throughput: 2971 states/sec, Load: 99 runs[K
 -- Throughput: 3098 states/sec, Load: 101 runs[K
 -- Throughput: 2924 states/sec, Load: 104 runs[K
 -- Throughput: 2854 states/sec, Load: 106 runs[K
 -- Throughput: 2822 states/sec, Load: 108 runs[K
 -- Throughput: 2828 states/sec, Load: 110 runs[K
 -- Throughput: 2818 states/sec, Load: 112 runs[K
 -- Throughput: 2849 states/sec, Load: 114 runs[K
 -- Throughput: 2900 states/sec, Load: 116 runs[K
 -- Throughput: 2957 states/sec, Load: 118 runs[K
 -- Throughput: 2944 states/sec, Load: 120 runs[K
 -- Throughput: 2806 states/sec, Load: 123 runs[K
 -- Throughput: 2900 states/sec, Load: 125 runs[K
 -- Throughput: 2903 states/sec, Load: 127 runs[K
 -- Throughput: 2802 states/sec, Load: 129 runs[K
 -- Throughput: 2826 states/sec, Load: 131 runs[K
 -- Throughput: 2778 states/sec, Load: 133 runs[K
 -- Throughput: 2790 states/sec, Load: 135 runs[K
 -- Throughput: 2841 states/sec, Load: 137 runs[K
 -- Throughput: 2846 states/sec, Load: 139 runs[K
 -- Throughput: 2826 states/sec, Load: 141 runs[K
 -- Throughput: 2899 states/sec, Load: 143 runs[K
 -- Throughput: 3001 states/sec, Load: 145 runs[K
 -- Throughput: 2802 states/sec, Load: 148 runs[K
 -- Throughput: 2744 states/sec, Load: 150 runs[K
 -- Throughput: 2895 states/sec, Load: 152 runs[K
