Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556250567
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_140_2.q:1
 -- Throughput: 3385 states/sec, Load: 4 runs[K
 -- Throughput: 3595 states/sec, Load: 6 runs[K
 -- Throughput: 3522 states/sec, Load: 9 runs[K
 -- Throughput: 3780 states/sec, Load: 12 runs[K
 -- Throughput: 3591 states/sec, Load: 14 runs[K
 -- Throughput: 3695 states/sec, Load: 17 runs[K
 -- Throughput: 3695 states/sec, Load: 15 runs[K
 -- Throughput: 3463 states/sec, Load: 18 runs[K
 -- Throughput: 3777 states/sec, Load: 21 runs[K
 -- Throughput: 3579 states/sec, Load: 23 runs[K
 -- Throughput: 3624 states/sec, Load: 26 runs[K
 -- Throughput: 3792 states/sec, Load: 29 runs[K
 -- Throughput: 3535 states/sec, Load: 31 runs[K
 -- Throughput: 3659 states/sec, Load: 34 runs[K
 -- Throughput: 3719 states/sec, Load: 37 runs[K
 -- Throughput: 3552 states/sec, Load: 39 runs[K
 -- Throughput: 3661 states/sec, Load: 42 runs[K
 -- Throughput: 3730 states/sec, Load: 44 runs[K
 -- Throughput: 3587 states/sec, Load: 47 runs[K
 -- Throughput: 3740 states/sec, Load: 50 runs[K
 -- Throughput: 3683 states/sec, Load: 52 runs[K
 -- Throughput: 3533 states/sec, Load: 55 runs[K
 -- Throughput: 3779 states/sec, Load: 58 runs[K
 -- Throughput: 3554 states/sec, Load: 60 runs[K
 -- Throughput: 3604 states/sec, Load: 63 runs[K
 -- Throughput: 3771 states/sec, Load: 66 runs[K
 -- Throughput: 3518 states/sec, Load: 68 runs[K
 -- Throughput: 3677 states/sec, Load: 71 runs[K
 -- Throughput: 3668 states/sec, Load: 74 runs[K
 -- Throughput: 3556 states/sec, Load: 76 runs[K
 -- Throughput: 3760 states/sec, Load: 79 runs[K
 -- Throughput: 3715 states/sec, Load: 81 runs[K
 -- Throughput: 3523 states/sec, Load: 84 runs[K
 -- Throughput: 3761 states/sec, Load: 87 runs[K
 -- Throughput: 3596 states/sec, Load: 89 runs[K
 -- Throughput: 3632 states/sec, Load: 92 runs[K
 -- Throughput: 3785 states/sec, Load: 95 runs[K
 -- Throughput: 3630 states/sec, Load: 97 runs[K
 -- Throughput: 3550 states/sec, Load: 100 runs[K
 -- Throughput: 3778 states/sec, Load: 103 runs[K
 -- Throughput: 3538 states/sec, Load: 105 runs[K
 -- Throughput: 3712 states/sec, Load: 108 runs[K
 -- Throughput: 3685 states/sec, Load: 111 runs[K
 -- Throughput: 3524 states/sec, Load: 113 runs[K
 -- Throughput: 3724 states/sec, Load: 116 runs[K
 -- Throughput: 3617 states/sec, Load: 118 runs[K
 -- Throughput: 3505 states/sec, Load: 121 runs[K
 -- Throughput: 3761 states/sec, Load: 124 runs[K
 -- Throughput: 3561 states/sec, Load: 126 runs[K
 -- Throughput: 3571 states/sec, Load: 129 runs[K
 -- Throughput: 3741 states/sec, Load: 131 runs[K
 -- Throughput: 3531 states/sec, Load: 134 runs[K
 -- Throughput: 3701 states/sec, Load: 137 runs[K
 -- Throughput: 3575 states/sec, Load: 139 runs[K
 -- Throughput: 3503 states/sec, Load: 142 runs[K
 -- Throughput: 3763 states/sec, Load: 145 runs[K
 -- Throughput: 3559 states/sec, Load: 147 runs[K
 -- Throughput: 3720 states/sec, Load: 150 runs[K
 -- Throughput: 3728 states/sec, Load: 153 runs[K
 -- Throughput: 3478 states/sec, Load: 155 runs[K
 -- Throughput: 3685 states/sec, Load: 158 runs[K
 -- Throughput: 3576 states/sec, Load: 160 runs[K
 -- Throughput: 3618 states/sec, Load: 163 runs[K
 -- Throughput: 3763 states/sec, Load: 166 runs[K
 -- Throughput: 3495 states/sec, Load: 168 runs[K
 -- Throughput: 3645 states/sec, Load: 171 runs[K
 -- Throughput: 3704 states/sec, Load: 174 runs[K
 -- Throughput: 3494 states/sec, Load: 176 runs[K
 -- Throughput: 3726 states/sec, Load: 179 runs[K
 -- Throughput: 3613 states/sec, Load: 181 runs[K
 -- Throughput: 3349 states/sec, Load: 184 runs[K
 -- Throughput: 3758 states/sec, Load: 186 runs[K
 -- Throughput: 3485 states/sec, Load: 189 runs[K
 -- Throughput: 3866 states/sec, Load: 192 runs[K
 -- Throughput: 3558 states/sec, Load: 194 runs[K
 -- Throughput: 3571 states/sec, Load: 197 runs[K
 -- Throughput: 3700 states/sec, Load: 199 runs[K
 -- Throughput: 4260 states/sec, Load: 199 runs[K
 -- Throughput: 4725 states/sec, Load: 199 runs[K
 -- Throughput: 4646 states/sec, Load: 199 runs[K
 -- Throughput: 4524 states/sec, Load: 199 runs[K
 -- Throughput: 4904 states/sec, Load: 199 runs[K
 -- Throughput: 4595 states/sec, Load: 199 runs[K
 -- Throughput: 4569 states/sec, Load: 199 runs[K
 -- Throughput: 4760 states/sec, Load: 199 runs[K
 -- Throughput: 4530 states/sec, Load: 199 runs[K
 -- Throughput: 4608 states/sec, Load: 199 runs[K
 -- Throughput: 4720 states/sec, Load: 199 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 4770 states/sec, Load: 199 runs[K
 -- Throughput: 4601 states/sec, Load: 199 runs[K
 -- Throughput: 4539 states/sec, Load: 199 runs[K
 -- Throughput: 4725 states/sec, Load: 199 runs[K
 -- Throughput: 4671 states/sec, Load: 199 runs[K
 -- Throughput: 4600 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 199 runs[K
 -- Throughput: 4755 states/sec, Load: 199 runs[K
 -- Throughput: 4878 states/sec, Load: 199 runs[K
 -- Throughput: 4609 states/sec, Load: 199 runs[K
 -- Throughput: 5038 states/sec, Load: 199 runs[K
 -- Throughput: 4630 states/sec, Load: 199 runs[K
 -- Throughput: 4855 states/sec, Load: 199 runs[K
 -- Throughput: 4504 states/sec, Load: 199 runs[K
 -- Throughput: 4615 states/sec, Load: 199 runs[K
 -- Throughput: 4750 states/sec, Load: 199 runs[K
 -- Throughput: 1932 states/sec, Load: 1 runs[K
 -- Throughput: 3608 states/sec, Load: 5 runs[K
 -- Throughput: 3620 states/sec, Load: 8 runs[K
 -- Throughput: 3829 states/sec, Load: 11 runs[K
 -- Throughput: 3548 states/sec, Load: 13 runs[K
 -- Throughput: 3721 states/sec, Load: 16 runs[K
 -- Throughput: 3671 states/sec, Load: 19 runs[K
 -- Throughput: 3524 states/sec, Load: 21 runs[K
 -- Throughput: 3630 states/sec, Load: 24 runs[K
 -- Throughput: 3621 states/sec, Load: 26 runs[K
 -- Throughput: 3598 states/sec, Load: 29 runs[K
 -- Throughput: 3761 states/sec, Load: 32 runs[K
 -- Throughput: 3571 states/sec, Load: 34 runs[K
 -- Throughput: 3597 states/sec, Load: 37 runs[K
 -- Throughput: 3777 states/sec, Load: 40 runs[K
 -- Throughput: 3507 states/sec, Load: 42 runs[K
 -- Throughput: 3721 states/sec, Load: 45 runs[K
 -- Throughput: 3662 states/sec, Load: 47 runs[K
 -- Throughput: 3616 states/sec, Load: 50 runs[K
 -- Throughput: 3760 states/sec, Load: 53 runs[K
 -- Throughput: 3712 states/sec, Load: 55 runs[K
 -- Throughput: 3560 states/sec, Load: 58 runs[K
 -- Throughput: 3852 states/sec, Load: 61 runs[K
 -- Throughput: 3705 states/sec, Load: 63 runs[K
 -- Throughput: 3450 states/sec, Load: 66 runs[K
 -- Throughput: 3759 states/sec, Load: 69 runs[K
 -- Throughput: 3582 states/sec, Load: 71 runs[K
 -- Throughput: 3640 states/sec, Load: 74 runs[K
 -- Throughput: 3722 states/sec, Load: 77 runs[K
 -- Throughput: 3487 states/sec, Load: 79 runs[K
 -- Throughput: 3673 states/sec, Load: 82 runs[K
 -- Throughput: 3698 states/sec, Load: 84 runs[K
 -- Throughput: 3465 states/sec, Load: 87 runs[K
 -- Throughput: 3757 states/sec, Load: 90 runs[K
 -- Throughput: 3584 states/sec, Load: 92 runs[K
 -- Throughput: 3568 states/sec, Load: 95 runs[K
 -- Throughput: 3718 states/sec, Load: 98 runs[K
 -- Throughput: 3495 states/sec, Load: 100 runs[K
 -- Throughput: 3631 states/sec, Load: 103 runs[K
 -- Throughput: 3569 states/sec, Load: 105 runs[K
 -- Throughput: 3482 states/sec, Load: 108 runs[K
 -- Throughput: 3786 states/sec, Load: 110 runs[K
 -- Throughput: 3448 states/sec, Load: 113 runs[K
 -- Throughput: 3718 states/sec, Load: 116 runs[K
 -- Throughput: 3562 states/sec, Load: 118 runs[K
 -- Throughput: 3532 states/sec, Load: 121 runs[K
 -- Throughput: 3768 states/sec, Load: 124 runs[K
 -- Throughput: 3500 states/sec, Load: 126 runs[K
 -- Throughput: 3701 states/sec, Load: 129 runs[K
 -- Throughput: 3735 states/sec, Load: 131 runs[K
 -- Throughput: 3549 states/sec, Load: 134 runs[K
 -- Throughput: 3732 states/sec, Load: 137 runs[K
 -- Throughput: 3626 states/sec, Load: 139 runs[K
 -- Throughput: 3500 states/sec, Load: 142 runs[K
 -- Throughput: 3801 states/sec, Load: 145 runs[K
 -- Throughput: 3554 states/sec, Load: 147 runs[K
 -- Throughput: 3669 states/sec, Load: 150 runs[K
 -- Throughput: 3776 states/sec, Load: 153 runs[K
 -- Throughput: 3534 states/sec, Load: 155 runs[K
 -- Throughput: 3653 states/sec, Load: 158 runs[K
 -- Throughput: 3792 states/sec, Load: 161 runs[K
 -- Throughput: 3567 states/sec, Load: 163 runs[K
 -- Throughput: 3784 states/sec, Load: 166 runs[K
 -- Throughput: 3658 states/sec, Load: 169 runs[K
 -- Throughput: 3532 states/sec, Load: 171 runs[K
 -- Throughput: 3746 states/sec, Load: 174 runs[K
 -- Throughput: 3755 states/sec, Load: 176 runs[K
 -- Throughput: 3476 states/sec, Load: 179 runs[K
 -- Throughput: 3787 states/sec, Load: 182 runs[K
 -- Throughput: 3689 states/sec, Load: 184 runs[K
 -- Throughput: 3612 states/sec, Load: 187 runs[K
 -- Throughput: 3755 states/sec, Load: 190 runs[K
 -- Throughput: 3625 states/sec, Load: 192 runs[K
 -- Throughput: 3481 states/sec, Load: 195 runs[K
 -- Throughput: 3814 states/sec, Load: 198 runs[K
 -- Throughput: 3753 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 4726 states/sec, Load: 199 runs[K
 -- Throughput: 4699 states/sec, Load: 199 runs[K
 -- Throughput: 4453 states/sec, Load: 199 runs[K
 -- Throughput: 4851 states/sec, Load: 199 runs[K
 -- Throughput: 4691 states/sec, Load: 199 runs[K
 -- Throughput: 4546 states/sec, Load: 199 runs[K
 -- Throughput: 4575 states/sec, Load: 199 runs[K
 -- Throughput: 4578 states/sec, Load: 199 runs[K
 -- Throughput: 4674 states/sec, Load: 199 runs[K
 -- Throughput: 4707 states/sec, Load: 199 runs[K
 -- Throughput: 4403 states/sec, Load: 199 runs[K
 -- Throughput: 4567 states/sec, Load: 199 runs[K
 -- Throughput: 4793 states/sec, Load: 199 runs[K
 -- Throughput: 4630 states/sec, Load: 199 runs[K
 -- Throughput: 4608 states/sec, Load: 199 runs[K
 -- Throughput: 4700 states/sec, Load: 199 runs[K
 -- Throughput: 4453 states/sec, Load: 199 runs[K
 -- Throughput: 4573 states/sec, Load: 199 runs[K
 -- Throughput: 4899 states/sec, Load: 199 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 4704 states/sec, Load: 199 runs[K
 -- Throughput: 4654 states/sec, Load: 199 runs[K
 -- Throughput: 4515 states/sec, Load: 199 runs[K
 -- Throughput: 4854 states/sec, Load: 199 runs[K
 -- Throughput: 4692 states/sec, Load: 199 runs[K
 -- Throughput: 4701 states/sec, Load: 199 runs[K
 -- Throughput: 4810 states/sec, Load: 199 runs[K
 -- Throughput: 4455 states/sec, Load: 199 runs[K
 -- Throughput: 4341 states/sec, Load: 1 runs[K
 -- Throughput: 3698 states/sec, Load: 5 runs[K
 -- Throughput: 3425 states/sec, Load: 7 runs[K
 -- Throughput: 3787 states/sec, Load: 10 runs[K
 -- Throughput: 3643 states/sec, Load: 12 runs[K
 -- Throughput: 3541 states/sec, Load: 15 runs[K
 -- Throughput: 3771 states/sec, Load: 18 runs[K
 -- Throughput: 3505 states/sec, Load: 20 runs[K
 -- Throughput: 3692 states/sec, Load: 23 runs[K
 -- Throughput: 3784 states/sec, Load: 26 runs[K
 -- Throughput: 3509 states/sec, Load: 28 runs[K
 -- Throughput: 3685 states/sec, Load: 31 runs[K
 -- Throughput: 3692 states/sec, Load: 33 runs[K
 -- Throughput: 3588 states/sec, Load: 36 runs[K
 -- Throughput: 3768 states/sec, Load: 39 runs[K
 -- Throughput: 3655 states/sec, Load: 41 runs[K
 -- Throughput: 3532 states/sec, Load: 44 runs[K
 -- Throughput: 3733 states/sec, Load: 47 runs[K
 -- Throughput: 3507 states/sec, Load: 49 runs[K
 -- Throughput: 3571 states/sec, Load: 52 runs[K
 -- Throughput: 3773 states/sec, Load: 54 runs[K
 -- Throughput: 3556 states/sec, Load: 57 runs[K
 -- Throughput: 3684 states/sec, Load: 60 runs[K
 -- Throughput: 3718 states/sec, Load: 62 runs[K
 -- Throughput: 3551 states/sec, Load: 65 runs[K
 -- Throughput: 3795 states/sec, Load: 68 runs[K
 -- Throughput: 3572 states/sec, Load: 70 runs[K
 -- Throughput: 3497 states/sec, Load: 73 runs[K
 -- Throughput: 3793 states/sec, Load: 76 runs[K
 -- Throughput: 3481 states/sec, Load: 78 runs[K
 -- Throughput: 3657 states/sec, Load: 81 runs[K
 -- Throughput: 3711 states/sec, Load: 83 runs[K
 -- Throughput: 3477 states/sec, Load: 86 runs[K
 -- Throughput: 3787 states/sec, Load: 89 runs[K
 -- Throughput: 3656 states/sec, Load: 91 runs[K
 -- Throughput: 3616 states/sec, Load: 94 runs[K
 -- Throughput: 3778 states/sec, Load: 97 runs[K
 -- Throughput: 3636 states/sec, Load: 99 runs[K
 -- Throughput: 3591 states/sec, Load: 102 runs[K
 -- Throughput: 3690 states/sec, Load: 105 runs[K
 -- Throughput: 3506 states/sec, Load: 107 runs[K
 -- Throughput: 3666 states/sec, Load: 110 runs[K
 -- Throughput: 3677 states/sec, Load: 112 runs[K
 -- Throughput: 3471 states/sec, Load: 115 runs[K
 -- Throughput: 3783 states/sec, Load: 118 runs[K
 -- Throughput: 3534 states/sec, Load: 120 runs[K
 -- Throughput: 3611 states/sec, Load: 123 runs[K
 -- Throughput: 3721 states/sec, Load: 126 runs[K
 -- Throughput: 3508 states/sec, Load: 128 runs[K
 -- Throughput: 3703 states/sec, Load: 131 runs[K
 -- Throughput: 3769 states/sec, Load: 133 runs[K
 -- Throughput: 3545 states/sec, Load: 136 runs[K
 -- Throughput: 3755 states/sec, Load: 139 runs[K
 -- Throughput: 3613 states/sec, Load: 141 runs[K
 -- Throughput: 3583 states/sec, Load: 144 runs[K
 -- Throughput: 3771 states/sec, Load: 147 runs[K
 -- Throughput: 3661 states/sec, Load: 149 runs[K
 -- Throughput: 3619 states/sec, Load: 152 runs[K
 -- Throughput: 3834 states/sec, Load: 155 runs[K
 -- Throughput: 3708 states/sec, Load: 157 runs[K
 -- Throughput: 3523 states/sec, Load: 160 runs[K
 -- Throughput: 3774 states/sec, Load: 163 runs[K
 -- Throughput: 3639 states/sec, Load: 165 runs[K
 -- Throughput: 3543 states/sec, Load: 168 runs[K
 -- Throughput: 3784 states/sec, Load: 171 runs[K
 -- Throughput: 3611 states/sec, Load: 173 runs[K
 -- Throughput: 3604 states/sec, Load: 176 runs[K
 -- Throughput: 3760 states/sec, Load: 179 runs[K
 -- Throughput: 3526 states/sec, Load: 181 runs[K
 -- Throughput: 3619 states/sec, Load: 184 runs[K
 -- Throughput: 3644 states/sec, Load: 186 runs[K
 -- Throughput: 3541 states/sec, Load: 189 runs[K
 -- Throughput: 3196 states/sec, Load: 192 runs[K
 -- Throughput: 3499 states/sec, Load: 194 runs[K
 -- Throughput: 3709 states/sec, Load: 196 runs[K
 -- Throughput: 3477 states/sec, Load: 199 runs[K
 -- Throughput: 4661 states/sec, Load: 199 runs[K
 -- Throughput: 4467 states/sec, Load: 199 runs[K
 -- Throughput: 4803 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4502 states/sec, Load: 199 runs[K
 -- Throughput: 4610 states/sec, Load: 199 runs[K
 -- Throughput: 4681 states/sec, Load: 199 runs[K
 -- Throughput: 4720 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 4427 states/sec, Load: 199 runs[K
 -- Throughput: 4684 states/sec, Load: 199 runs[K
 -- Throughput: 4790 states/sec, Load: 199 runs[K
 -- Throughput: 4470 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4471 states/sec, Load: 199 runs[K
 -- Throughput: 4697 states/sec, Load: 199 runs[K
 -- Throughput: 4804 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4522 states/sec, Load: 199 runs[K
 -- Throughput: 4533 states/sec, Load: 199 runs[K
 -- Throughput: 4706 states/sec, Load: 199 runs[K
 -- Throughput: 4652 states/sec, Load: 199 runs[K
 -- Throughput: 4409 states/sec, Load: 199 runs[K
 -- Throughput: 4523 states/sec, Load: 199 runs[K
 -- Throughput: 4869 states/sec, Load: 199 runs[K
 -- Throughput: 4511 states/sec, Load: 199 runs[K
 -- Throughput: 1130 states/sec, Load: 3 runs[K
 -- Throughput: 3768 states/sec, Load: 6 runs[K
 -- Throughput: 3736 states/sec, Load: 8 runs[K
 -- Throughput: 3523 states/sec, Load: 11 runs[K
 -- Throughput: 3726 states/sec, Load: 14 runs[K
 -- Throughput: 3588 states/sec, Load: 16 runs[K
 -- Throughput: 3501 states/sec, Load: 19 runs[K
 -- Throughput: 3782 states/sec, Load: 22 runs[K
 -- Throughput: 3511 states/sec, Load: 24 runs[K
 -- Throughput: 3678 states/sec, Load: 27 runs[K
 -- Throughput: 3709 states/sec, Load: 30 runs[K
 -- Throughput: 3490 states/sec, Load: 32 runs[K
 -- Throughput: 3690 states/sec, Load: 35 runs[K
 -- Throughput: 3566 states/sec, Load: 37 runs[K
 -- Throughput: 3655 states/sec, Load: 40 runs[K
 -- Throughput: 3792 states/sec, Load: 43 runs[K
 -- Throughput: 3546 states/sec, Load: 45 runs[K
 -- Throughput: 3591 states/sec, Load: 48 runs[K
 -- Throughput: 3704 states/sec, Load: 51 runs[K
 -- Throughput: 3416 states/sec, Load: 53 runs[K
 -- Throughput: 3728 states/sec, Load: 56 runs[K
 -- Throughput: 3478 states/sec, Load: 58 runs[K
 -- Throughput: 3694 states/sec, Load: 61 runs[K
 -- Throughput: 3707 states/sec, Load: 64 runs[K
 -- Throughput: 3508 states/sec, Load: 66 runs[K
 -- Throughput: 3624 states/sec, Load: 69 runs[K
 -- Throughput: 3604 states/sec, Load: 71 runs[K
 -- Throughput: 3553 states/sec, Load: 74 runs[K
 -- Throughput: 3748 states/sec, Load: 77 runs[K
 -- Throughput: 3573 states/sec, Load: 79 runs[K
 -- Throughput: 3674 states/sec, Load: 82 runs[K
 -- Throughput: 3735 states/sec, Load: 85 runs[K
 -- Throughput: 3535 states/sec, Load: 87 runs[K
 -- Throughput: 3712 states/sec, Load: 90 runs[K
 -- Throughput: 3700 states/sec, Load: 92 runs[K
 -- Throughput: 3536 states/sec, Load: 95 runs[K
 -- Throughput: 3781 states/sec, Load: 98 runs[K
 -- Throughput: 3612 states/sec, Load: 100 runs[K
 -- Throughput: 3515 states/sec, Load: 103 runs[K
 -- Throughput: 3777 states/sec, Load: 106 runs[K
 -- Throughput: 3526 states/sec, Load: 108 runs[K
 -- Throughput: 3694 states/sec, Load: 111 runs[K
 -- Throughput: 3732 states/sec, Load: 114 runs[K
 -- Throughput: 3572 states/sec, Load: 116 runs[K
 -- Throughput: 3685 states/sec, Load: 119 runs[K
 -- Throughput: 3735 states/sec, Load: 121 runs[K
 -- Throughput: 3526 states/sec, Load: 124 runs[K
 -- Throughput: 3705 states/sec, Load: 127 runs[K
 -- Throughput: 3574 states/sec, Load: 129 runs[K
 -- Throughput: 3524 states/sec, Load: 132 runs[K
 -- Throughput: 3718 states/sec, Load: 135 runs[K
 -- Throughput: 3530 states/sec, Load: 137 runs[K
 -- Throughput: 3607 states/sec, Load: 140 runs[K
 -- Throughput: 3618 states/sec, Load: 142 runs[K
 -- Throughput: 3584 states/sec, Load: 145 runs[K
 -- Throughput: 3759 states/sec, Load: 148 runs[K
 -- Throughput: 3573 states/sec, Load: 150 runs[K
 -- Throughput: 3647 states/sec, Load: 153 runs[K
 -- Throughput: 3636 states/sec, Load: 156 runs[K
 -- Throughput: 3387 states/sec, Load: 158 runs[K
 -- Throughput: 3698 states/sec, Load: 161 runs[K
 -- Throughput: 3457 states/sec, Load: 163 runs[K
 -- Throughput: 3624 states/sec, Load: 166 runs[K
 -- Throughput: 3638 states/sec, Load: 168 runs[K
 -- Throughput: 3482 states/sec, Load: 171 runs[K
 -- Throughput: 3744 states/sec, Load: 174 runs[K
 -- Throughput: 3501 states/sec, Load: 176 runs[K
 -- Throughput: 3668 states/sec, Load: 179 runs[K
