Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556260388
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_157_2.q:1
 -- Throughput: 4558 states/sec, Load: 4 runs[K
 -- Throughput: 4780 states/sec, Load: 7 runs[K
 -- Throughput: 4739 states/sec, Load: 11 runs[K
 -- Throughput: 4735 states/sec, Load: 14 runs[K
 -- Throughput: 4601 states/sec, Load: 18 runs[K
 -- Throughput: 4632 states/sec, Load: 21 runs[K
 -- Throughput: 4771 states/sec, Load: 79 runs[K
 -- Throughput: 4656 states/sec, Load: 83 runs[K
 -- Throughput: 4605 states/sec, Load: 86 runs[K
 -- Throughput: 4717 states/sec, Load: 90 runs[K
 -- Throughput: 4620 states/sec, Load: 93 runs[K
 -- Throughput: 4842 states/sec, Load: 97 runs[K
 -- Throughput: 4696 states/sec, Load: 100 runs[K
 -- Throughput: 4888 states/sec, Load: 104 runs[K
 -- Throughput: 4596 states/sec, Load: 107 runs[K
 -- Throughput: 4805 states/sec, Load: 111 runs[K
 -- Throughput: 4600 states/sec, Load: 114 runs[K
 -- Throughput: 4702 states/sec, Load: 117 runs[K
 -- Throughput: 4617 states/sec, Load: 121 runs[K
 -- Throughput: 4697 states/sec, Load: 124 runs[K
 -- Throughput: 4737 states/sec, Load: 128 runs[K
 -- Throughput: 4574 states/sec, Load: 131 runs[K
 -- Throughput: 4905 states/sec, Load: 135 runs[K
 -- Throughput: 4581 states/sec, Load: 138 runs[K
 -- Throughput: 4808 states/sec, Load: 142 runs[K
 -- Throughput: 4638 states/sec, Load: 145 runs[K
 -- Throughput: 4843 states/sec, Load: 148 runs[K
 -- Throughput: 4602 states/sec, Load: 152 runs[K
 -- Throughput: 4697 states/sec, Load: 155 runs[K
 -- Throughput: 4678 states/sec, Load: 159 runs[K
 -- Throughput: 4653 states/sec, Load: 162 runs[K
 -- Throughput: 4822 states/sec, Load: 166 runs[K
 -- Throughput: 4643 states/sec, Load: 169 runs[K
 -- Throughput: 4817 states/sec, Load: 173 runs[K
 -- Throughput: 4650 states/sec, Load: 176 runs[K
 -- Throughput: 4899 states/sec, Load: 180 runs[K
 -- Throughput: 4628 states/sec, Load: 183 runs[K
 -- Throughput: 4793 states/sec, Load: 187 runs[K
 -- Throughput: 4528 states/sec, Load: 190 runs[K
 -- Throughput: 4748 states/sec, Load: 193 runs[K
 -- Throughput: 4699 states/sec, Load: 197 runs[K
 -- Throughput: 4980 states/sec, Load: 199 runs[K
 -- Throughput: 6383 states/sec, Load: 199 runs[K
 -- Throughput: 6599 states/sec, Load: 199 runs[K
 -- Throughput: 6491 states/sec, Load: 199 runs[K
 -- Throughput: 6274 states/sec, Load: 199 runs[K
 -- Throughput: 6495 states/sec, Load: 199 runs[K
 -- Throughput: 6786 states/sec, Load: 199 runs[K
 -- Throughput: 6571 states/sec, Load: 199 runs[K
 -- Throughput: 6473 states/sec, Load: 199 runs[K
 -- Throughput: 6447 states/sec, Load: 199 runs[K
 -- Throughput: 6667 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6680 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6553 states/sec, Load: 199 runs[K
 -- Throughput: 6606 states/sec, Load: 199 runs[K
 -- Throughput: 6422 states/sec, Load: 199 runs[K
 -- Throughput: 6276 states/sec, Load: 199 runs[K
 -- Throughput: 6526 states/sec, Load: 199 runs[K
 -- Throughput: 6653 states/sec, Load: 199 runs[K
 -- Throughput: 6441 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 5 runs[K
 -- Throughput: 4702 states/sec, Load: 7 runs[K
 -- Throughput: 4784 states/sec, Load: 11 runs[K
 -- Throughput: 4544 states/sec, Load: 14 runs[K
 -- Throughput: 4864 states/sec, Load: 17 runs[K
 -- Throughput: 4747 states/sec, Load: 21 runs[K
 -- Throughput: 4815 states/sec, Load: 24 runs[K
 -- Throughput: 4634 states/sec, Load: 28 runs[K
 -- Throughput: 4774 states/sec, Load: 31 runs[K
 -- Throughput: 4612 states/sec, Load: 35 runs[K
 -- Throughput: 4733 states/sec, Load: 38 runs[K
 -- Throughput: 4735 states/sec, Load: 42 runs[K
 -- Throughput: 4702 states/sec, Load: 45 runs[K
 -- Throughput: 4775 states/sec, Load: 49 runs[K
 -- Throughput: 4605 states/sec, Load: 52 runs[K
 -- Throughput: 4907 states/sec, Load: 56 runs[K
 -- Throughput: 4649 states/sec, Load: 59 runs[K
 -- Throughput: 4803 states/sec, Load: 63 runs[K
 -- Throughput: 4543 states/sec, Load: 66 runs[K
 -- Throughput: 4737 states/sec, Load: 69 runs[K
 -- Throughput: 4604 states/sec, Load: 73 runs[K
 -- Throughput: 4638 states/sec, Load: 76 runs[K
 -- Throughput: 4719 states/sec, Load: 80 runs[K
 -- Throughput: 4609 states/sec, Load: 83 runs[K
 -- Throughput: 4792 states/sec, Load: 87 runs[K
 -- Throughput: 4511 states/sec, Load: 90 runs[K
 -- Throughput: 4809 states/sec, Load: 93 runs[K
 -- Throughput: 4698 states/sec, Load: 97 runs[K
 -- Throughput: 4748 states/sec, Load: 100 runs[K
 -- Throughput: 4651 states/sec, Load: 104 runs[K
 -- Throughput: 4623 states/sec, Load: 107 runs[K
 -- Throughput: 4781 states/sec, Load: 111 runs[K
 -- Throughput: 4607 states/sec, Load: 114 runs[K
 -- Throughput: 4737 states/sec, Load: 118 runs[K
 -- Throughput: 4601 states/sec, Load: 121 runs[K
 -- Throughput: 4714 states/sec, Load: 124 runs[K
 -- Throughput: 4669 states/sec, Load: 128 runs[K
 -- Throughput: 4685 states/sec, Load: 131 runs[K
 -- Throughput: 4823 states/sec, Load: 135 runs[K
 -- Throughput: 4669 states/sec, Load: 138 runs[K
 -- Throughput: 4794 states/sec, Load: 142 runs[K
 -- Throughput: 4641 states/sec, Load: 145 runs[K
 -- Throughput: 4848 states/sec, Load: 149 runs[K
 -- Throughput: 4507 states/sec, Load: 152 runs[K
 -- Throughput: 4867 states/sec, Load: 155 runs[K
 -- Throughput: 4601 states/sec, Load: 159 runs[K
 -- Throughput: 4843 states/sec, Load: 162 runs[K
 -- Throughput: 4665 states/sec, Load: 166 runs[K
 -- Throughput: 4745 states/sec, Load: 169 runs[K
 -- Throughput: 4666 states/sec, Load: 173 runs[K
 -- Throughput: 4734 states/sec, Load: 176 runs[K
 -- Throughput: 4779 states/sec, Load: 180 runs[K
 -- Throughput: 4623 states/sec, Load: 183 runs[K
 -- Throughput: 4835 states/sec, Load: 187 runs[K
 -- Throughput: 4685 states/sec, Load: 190 runs[K
 -- Throughput: 4782 states/sec, Load: 194 runs[K
 -- Throughput: 4604 states/sec, Load: 197 runs[K
 -- Throughput: 5211 states/sec, Load: 199 runs[K
 -- Throughput: 6343 states/sec, Load: 199 runs[K
 -- Throughput: 6318 states/sec, Load: 199 runs[K
 -- Throughput: 6596 states/sec, Load: 199 runs[K
 -- Throughput: 6512 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6560 states/sec, Load: 199 runs[K
 -- Throughput: 6602 states/sec, Load: 199 runs[K
 -- Throughput: 6385 states/sec, Load: 199 runs[K
 -- Throughput: 6410 states/sec, Load: 199 runs[K
 -- Throughput: 6604 states/sec, Load: 199 runs[K
 -- Throughput: 6472 states/sec, Load: 199 runs[K
 -- Throughput: 6268 states/sec, Load: 199 runs[K
 -- Throughput: 6464 states/sec, Load: 199 runs[K
 -- Throughput: 6428 states/sec, Load: 199 runs[K
 -- Throughput: 6391 states/sec, Load: 199 runs[K
 -- Throughput: 6406 states/sec, Load: 199 runs[K
 -- Throughput: 6525 states/sec, Load: 199 runs[K
 -- Throughput: 6457 states/sec, Load: 199 runs[K
 -- Throughput: 6392 states/sec, Load: 199 runs[K
 -- Throughput: 6447 states/sec, Load: 199 runs[K
 -- Throughput: 2436 states/sec, Load: 5 runs[K
 -- Throughput: 4766 states/sec, Load: 7 runs[K
 -- Throughput: 4635 states/sec, Load: 10 runs[K
 -- Throughput: 4799 states/sec, Load: 13 runs[K
 -- Throughput: 4649 states/sec, Load: 17 runs[K
 -- Throughput: 4812 states/sec, Load: 20 runs[K
 -- Throughput: 4633 states/sec, Load: 24 runs[K
 -- Throughput: 4719 states/sec, Load: 27 runs[K
 -- Throughput: 4770 states/sec, Load: 31 runs[K
 -- Throughput: 4725 states/sec, Load: 34 runs[K
 -- Throughput: 4853 states/sec, Load: 38 runs[K
 -- Throughput: 4663 states/sec, Load: 41 runs[K
 -- Throughput: 4781 states/sec, Load: 45 runs[K
 -- Throughput: 4637 states/sec, Load: 48 runs[K
 -- Throughput: 4822 states/sec, Load: 52 runs[K
 -- Throughput: 4623 states/sec, Load: 55 runs[K
 -- Throughput: 4844 states/sec, Load: 59 runs[K
 -- Throughput: 4645 states/sec, Load: 62 runs[K
 -- Throughput: 4846 states/sec, Load: 66 runs[K
 -- Throughput: 4600 states/sec, Load: 69 runs[K
 -- Throughput: 4840 states/sec, Load: 72 runs[K
 -- Throughput: 4623 states/sec, Load: 76 runs[K
 -- Throughput: 4926 states/sec, Load: 79 runs[K
 -- Throughput: 4656 states/sec, Load: 83 runs[K
 -- Throughput: 4827 states/sec, Load: 86 runs[K
 -- Throughput: 4608 states/sec, Load: 90 runs[K
 -- Throughput: 4735 states/sec, Load: 93 runs[K
 -- Throughput: 4672 states/sec, Load: 97 runs[K
 -- Throughput: 4757 states/sec, Load: 100 runs[K
 -- Throughput: 4812 states/sec, Load: 104 runs[K
 -- Throughput: 4637 states/sec, Load: 107 runs[K
 -- Throughput: 4747 states/sec, Load: 111 runs[K
 -- Throughput: 4580 states/sec, Load: 114 runs[K
 -- Throughput: 4770 states/sec, Load: 118 runs[K
 -- Throughput: 4637 states/sec, Load: 121 runs[K
 -- Throughput: 4893 states/sec, Load: 124 runs[K
 -- Throughput: 4604 states/sec, Load: 128 runs[K
 -- Throughput: 4771 states/sec, Load: 131 runs[K
 -- Throughput: 4637 states/sec, Load: 135 runs[K
 -- Throughput: 4766 states/sec, Load: 138 runs[K
 -- Throughput: 4711 states/sec, Load: 142 runs[K
 -- Throughput: 4699 states/sec, Load: 145 runs[K
 -- Throughput: 4795 states/sec, Load: 149 runs[K
 -- Throughput: 4632 states/sec, Load: 152 runs[K
 -- Throughput: 4774 states/sec, Load: 156 runs[K
 -- Throughput: 4557 states/sec, Load: 159 runs[K
 -- Throughput: 4808 states/sec, Load: 162 runs[K
 -- Throughput: 4601 states/sec, Load: 166 runs[K
 -- Throughput: 4793 states/sec, Load: 169 runs[K
 -- Throughput: 4629 states/sec, Load: 173 runs[K
 -- Throughput: 4630 states/sec, Load: 176 runs[K
 -- Throughput: 4783 states/sec, Load: 180 runs[K
 -- Throughput: 4620 states/sec, Load: 183 runs[K
 -- Throughput: 4826 states/sec, Load: 187 runs[K
 -- Throughput: 4596 states/sec, Load: 190 runs[K
 -- Throughput: 4766 states/sec, Load: 194 runs[K
 -- Throughput: 4610 states/sec, Load: 197 runs[K
 -- Throughput: 5115 states/sec, Load: 199 runs[K
 -- Throughput: 6242 states/sec, Load: 199 runs[K
 -- Throughput: 6628 states/sec, Load: 199 runs[K
 -- Throughput: 6499 states/sec, Load: 199 runs[K
 -- Throughput: 6274 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 6588 states/sec, Load: 199 runs[K
 -- Throughput: 6349 states/sec, Load: 199 runs[K
 -- Throughput: 6317 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 6547 states/sec, Load: 199 runs[K
 -- Throughput: 6259 states/sec, Load: 199 runs[K
 -- Throughput: 6414 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6494 states/sec, Load: 199 runs[K
 -- Throughput: 6209 states/sec, Load: 199 runs[K
 -- Throughput: 6564 states/sec, Load: 199 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 6471 states/sec, Load: 199 runs[K
 -- Throughput: 6346 states/sec, Load: 199 runs[K
 -- Throughput: 6468 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 2178 states/sec, Load: 5 runs[K
 -- Throughput: 4724 states/sec, Load: 9 runs[K
 -- Throughput: 4735 states/sec, Load: 13 runs[K
 -- Throughput: 4612 states/sec, Load: 16 runs[K
 -- Throughput: 4815 states/sec, Load: 20 runs[K
 -- Throughput: 4640 states/sec, Load: 23 runs[K
 -- Throughput: 4761 states/sec, Load: 27 runs[K
 -- Throughput: 4540 states/sec, Load: 30 runs[K
 -- Throughput: 4714 states/sec, Load: 33 runs[K
 -- Throughput: 4756 states/sec, Load: 37 runs[K
 -- Throughput: 4706 states/sec, Load: 40 runs[K
 -- Throughput: 4660 states/sec, Load: 44 runs[K
 -- Throughput: 4584 states/sec, Load: 47 runs[K
 -- Throughput: 4771 states/sec, Load: 51 runs[K
 -- Throughput: 4623 states/sec, Load: 54 runs[K
 -- Throughput: 4802 states/sec, Load: 57 runs[K
 -- Throughput: 4627 states/sec, Load: 61 runs[K
 -- Throughput: 4779 states/sec, Load: 64 runs[K
 -- Throughput: 4698 states/sec, Load: 68 runs[K
 -- Throughput: 4769 states/sec, Load: 71 runs[K
 -- Throughput: 4548 states/sec, Load: 75 runs[K
 -- Throughput: 4700 states/sec, Load: 78 runs[K
 -- Throughput: 4937 states/sec, Load: 82 runs[K
 -- Throughput: 4604 states/sec, Load: 85 runs[K
 -- Throughput: 4798 states/sec, Load: 89 runs[K
 -- Throughput: 4622 states/sec, Load: 92 runs[K
 -- Throughput: 4763 states/sec, Load: 96 runs[K
 -- Throughput: 4591 states/sec, Load: 99 runs[K
 -- Throughput: 4751 states/sec, Load: 102 runs[K
 -- Throughput: 4665 states/sec, Load: 106 runs[K
 -- Throughput: 4734 states/sec, Load: 109 runs[K
 -- Throughput: 4774 states/sec, Load: 113 runs[K
 -- Throughput: 4671 states/sec, Load: 116 runs[K
 -- Throughput: 4757 states/sec, Load: 120 runs[K
 -- Throughput: 4606 states/sec, Load: 123 runs[K
 -- Throughput: 4837 states/sec, Load: 127 runs[K
 -- Throughput: 4640 states/sec, Load: 130 runs[K
 -- Throughput: 4757 states/sec, Load: 134 runs[K
 -- Throughput: 4657 states/sec, Load: 137 runs[K
 -- Throughput: 4861 states/sec, Load: 140 runs[K
 -- Throughput: 4624 states/sec, Load: 144 runs[K
 -- Throughput: 4830 states/sec, Load: 147 runs[K
 -- Throughput: 4645 states/sec, Load: 151 runs[K
 -- Throughput: 4735 states/sec, Load: 154 runs[K
 -- Throughput: 4699 states/sec, Load: 158 runs[K
 -- Throughput: 4733 states/sec, Load: 161 runs[K
 -- Throughput: 4815 states/sec, Load: 165 runs[K
 -- Throughput: 4687 states/sec, Load: 168 runs[K
 -- Throughput: 4774 states/sec, Load: 172 runs[K
 -- Throughput: 4610 states/sec, Load: 175 runs[K
 -- Throughput: 4819 states/sec, Load: 179 runs[K
 -- Throughput: 4613 states/sec, Load: 182 runs[K
 -- Throughput: 4775 states/sec, Load: 186 runs[K
 -- Throughput: 4552 states/sec, Load: 189 runs[K
 -- Throughput: 4716 states/sec, Load: 192 runs[K
 -- Throughput: 4649 states/sec, Load: 196 runs[K
 -- Throughput: 4642 states/sec, Load: 199 runs[K
 -- Throughput: 6365 states/sec, Load: 199 runs[K
 -- Throughput: 6134 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6518 states/sec, Load: 199 runs[K
 -- Throughput: 6315 states/sec, Load: 199 runs[K
 -- Throughput: 6483 states/sec, Load: 199 runs[K
 -- Throughput: 6656 states/sec, Load: 199 runs[K
 -- Throughput: 6460 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6397 states/sec, Load: 199 runs[K
 -- Throughput: 6604 states/sec, Load: 199 runs[K
 -- Throughput: 6655 states/sec, Load: 199 runs[K
 -- Throughput: 6558 states/sec, Load: 199 runs[K
 -- Throughput: 6306 states/sec, Load: 199 runs[K
 -- Throughput: 6487 states/sec, Load: 199 runs[K
 -- Throughput: 6535 states/sec, Load: 199 runs[K
 -- Throughput: 6460 states/sec, Load: 199 runs[K
 -- Throughput: 6431 states/sec, Load: 199 runs[K
 -- Throughput: 6453 states/sec, Load: 199 runs[K
 -- Throughput: 6562 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 5190 states/sec, Load: 3 runs[K
 -- Throughput: 4656 states/sec, Load: 7 runs[K
 -- Throughput: 4910 states/sec, Load: 11 runs[K
 -- Throughput: 4559 states/sec, Load: 14 runs[K
 -- Throughput: 4770 states/sec, Load: 18 runs[K
 -- Throughput: 4523 states/sec, Load: 21 runs[K
 -- Throughput: 4674 states/sec, Load: 24 runs[K
 -- Throughput: 4694 states/sec, Load: 28 runs[K
 -- Throughput: 4592 states/sec, Load: 31 runs[K
 -- Throughput: 4803 states/sec, Load: 35 runs[K
 -- Throughput: 4573 states/sec, Load: 38 runs[K
 -- Throughput: 4688 states/sec, Load: 41 runs[K
 -- Throughput: 4614 states/sec, Load: 45 runs[K
 -- Throughput: 4669 states/sec, Load: 48 runs[K
 -- Throughput: 4707 states/sec, Load: 52 runs[K
 -- Throughput: 4519 states/sec, Load: 55 runs[K
 -- Throughput: 4776 states/sec, Load: 58 runs[K
 -- Throughput: 4484 states/sec, Load: 62 runs[K
 -- Throughput: 4753 states/sec, Load: 65 runs[K
 -- Throughput: 4754 states/sec, Load: 69 runs[K
 -- Throughput: 4684 states/sec, Load: 72 runs[K
 -- Throughput: 4847 states/sec, Load: 76 runs[K
 -- Throughput: 4613 states/sec, Load: 79 runs[K
 -- Throughput: 4762 states/sec, Load: 83 runs[K
 -- Throughput: 4574 states/sec, Load: 86 runs[K
 -- Throughput: 4874 states/sec, Load: 89 runs[K
 -- Throughput: 4593 states/sec, Load: 93 runs[K
 -- Throughput: 4752 states/sec, Load: 96 runs[K
 -- Throughput: 4592 states/sec, Load: 100 runs[K
 -- Throughput: 4663 states/sec, Load: 103 runs[K
 -- Throughput: 4764 states/sec, Load: 107 runs[K
 -- Throughput: 4620 states/sec, Load: 110 runs[K
 -- Throughput: 4740 states/sec, Load: 114 runs[K
 -- Throughput: 4558 states/sec, Load: 117 runs[K
 -- Throughput: 4777 states/sec, Load: 120 runs[K
 -- Throughput: 4569 states/sec, Load: 124 runs[K
 -- Throughput: 4661 states/sec, Load: 127 runs[K
 -- Throughput: 4703 states/sec, Load: 131 runs[K
 -- Throughput: 4600 states/sec, Load: 134 runs[K
 -- Throughput: 4832 states/sec, Load: 138 runs[K
 -- Throughput: 4544 states/sec, Load: 141 runs[K
 -- Throughput: 4714 states/sec, Load: 144 runs[K
 -- Throughput: 4659 states/sec, Load: 148 runs[K
 -- Throughput: 4589 states/sec, Load: 151 runs[K
 -- Throughput: 4800 states/sec, Load: 155 runs[K
 -- Throughput: 4514 states/sec, Load: 158 runs[K
 -- Throughput: 4751 states/sec, Load: 161 runs[K
 -- Throughput: 4584 states/sec, Load: 165 runs[K
 -- Throughput: 4684 states/sec, Load: 168 runs[K
 -- Throughput: 4734 states/sec, Load: 172 runs[K
 -- Throughput: 4649 states/sec, Load: 175 runs[K
 -- Throughput: 4779 states/sec, Load: 179 runs[K
 -- Throughput: 4531 states/sec, Load: 182 runs[K
 -- Throughput: 4786 states/sec, Load: 185 runs[K
 -- Throughput: 4507 states/sec, Load: 189 runs[K
 -- Throughput: 4617 states/sec, Load: 192 runs[K
 -- Throughput: 4736 states/sec, Load: 196 runs[K
 -- Throughput: 4591 states/sec, Load: 199 runs[K
 -- Throughput: 6211 states/sec, Load: 199 runs[K
 -- Throughput: 6143 states/sec, Load: 199 runs[K
 -- Throughput: 6512 states/sec, Load: 199 runs[K
 -- Throughput: 6418 states/sec, Load: 199 runs[K
 -- Throughput: 6300 states/sec, Load: 199 runs[K
 -- Throughput: 6599 states/sec, Load: 199 runs[K
 -- Throughput: 6428 states/sec, Load: 199 runs[K
 -- Throughput: 6295 states/sec, Load: 199 runs[K
 -- Throughput: 6468 states/sec, Load: 199 runs[K
 -- Throughput: 6612 states/sec, Load: 199 runs[K
 -- Throughput: 6443 states/sec, Load: 199 runs[K
 -- Throughput: 6246 states/sec, Load: 199 runs[K
 -- Throughput: 6446 states/sec, Load: 199 runs[K
 -- Throughput: 6517 states/sec, Load: 199 runs[K
 -- Throughput: 6397 states/sec, Load: 199 runs[K
 -- Throughput: 6397 states/sec, Load: 199 runs[K
 -- Throughput: 6512 states/sec, Load: 199 runs[K
 -- Throughput: 6543 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 6683 states/sec, Load: 199 runs[K
 -- Throughput: 5595 states/sec, Load: 3 runs[K
 -- Throughput: 4703 states/sec, Load: 7 runs[K
 -- Throughput: 4660 states/sec, Load: 10 runs[K
 -- Throughput: 4841 states/sec, Load: 14 runs[K
 -- Throughput: 4571 states/sec, Load: 17 runs[K
 -- Throughput: 4857 states/sec, Load: 20 runs[K
 -- Throughput: 4572 states/sec, Load: 24 runs[K
 -- Throughput: 4772 states/sec, Load: 27 runs[K
 -- Throughput: 4689 states/sec, Load: 31 runs[K
 -- Throughput: 4721 states/sec, Load: 34 runs[K
 -- Throughput: 4671 states/sec, Load: 38 runs[K
 -- Throughput: 4678 states/sec, Load: 41 runs[K
 -- Throughput: 4781 states/sec, Load: 45 runs[K
 -- Throughput: 4689 states/sec, Load: 48 runs[K
 -- Throughput: 4831 states/sec, Load: 52 runs[K
 -- Throughput: 4602 states/sec, Load: 55 runs[K
