Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282688
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_38_8.q:1
 -- Throughput: 2691 states/sec, Load: 2 runs[K
 -- Throughput: 2737 states/sec, Load: 4 runs[K
 -- Throughput: 2655 states/sec, Load: 6 runs[K
 -- Throughput: 2647 states/sec, Load: 8 runs[K
 -- Throughput: 2743 states/sec, Load: 10 runs[K
 -- Throughput: 2615 states/sec, Load: 12 runs[K
 -- Throughput: 2755 states/sec, Load: 156 runs[K
 -- Throughput: 2651 states/sec, Load: 158 runs[K
 -- Throughput: 2605 states/sec, Load: 160 runs[K
 -- Throughput: 2666 states/sec, Load: 162 runs[K
 -- Throughput: 2657 states/sec, Load: 164 runs[K
 -- Throughput: 2694 states/sec, Load: 166 runs[K
 -- Throughput: 2579 states/sec, Load: 168 runs[K
 -- Throughput: 2520 states/sec, Load: 170 runs[K
 -- Throughput: 2777 states/sec, Load: 172 runs[K
 -- Throughput: 2737 states/sec, Load: 174 runs[K
 -- Throughput: 2619 states/sec, Load: 176 runs[K
 -- Throughput: 2742 states/sec, Load: 178 runs[K
 -- Throughput: 2780 states/sec, Load: 180 runs[K
 -- Throughput: 2672 states/sec, Load: 182 runs[K
 -- Throughput: 2538 states/sec, Load: 184 runs[K
 -- Throughput: 2864 states/sec, Load: 186 runs[K
 -- Throughput: 2588 states/sec, Load: 188 runs[K
 -- Throughput: 2710 states/sec, Load: 190 runs[K
 -- Throughput: 2721 states/sec, Load: 192 runs[K
 -- Throughput: 2727 states/sec, Load: 194 runs[K
 -- Throughput: 2702 states/sec, Load: 196 runs[K
 -- Throughput: 2623 states/sec, Load: 198 runs[K
 -- Throughput: 2836 states/sec, Load: 199 runs[K
 -- Throughput: 2996 states/sec, Load: 199 runs[K
 -- Throughput: 3030 states/sec, Load: 199 runs[K
 -- Throughput: 2878 states/sec, Load: 199 runs[K
 -- Throughput: 2983 states/sec, Load: 199 runs[K
 -- Throughput: 3258 states/sec, Load: 199 runs[K
 -- Throughput: 3295 states/sec, Load: 199 runs[K
 -- Throughput: 2943 states/sec, Load: 199 runs[K
 -- Throughput: 3156 states/sec, Load: 199 runs[K
 -- Throughput: 2957 states/sec, Load: 199 runs[K
 -- Throughput: 3008 states/sec, Load: 199 runs[K
 -- Throughput: 3039 states/sec, Load: 199 runs[K
 -- Throughput: 2911 states/sec, Load: 199 runs[K
 -- Throughput: 3042 states/sec, Load: 199 runs[K
 -- Throughput: 3144 states/sec, Load: 199 runs[K
 -- Throughput: 3088 states/sec, Load: 199 runs[K
 -- Throughput: 2801 states/sec, Load: 199 runs[K
 -- Throughput: 2908 states/sec, Load: 199 runs[K
 -- Throughput: 3049 states/sec, Load: 199 runs[K
 -- Throughput: 3110 states/sec, Load: 199 runs[K
 -- Throughput: 3117 states/sec, Load: 199 runs[K
 -- Throughput: 2930 states/sec, Load: 199 runs[K
 -- Throughput: 2915 states/sec, Load: 199 runs[K
 -- Throughput: 2903 states/sec, Load: 199 runs[K
 -- Throughput: 3127 states/sec, Load: 199 runs[K
 -- Throughput: 3031 states/sec, Load: 199 runs[K
 -- Throughput: 3037 states/sec, Load: 199 runs[K
 -- Throughput: 3053 states/sec, Load: 199 runs[K
 -- Throughput: 3032 states/sec, Load: 199 runs[K
 -- Throughput: 3017 states/sec, Load: 199 runs[K
 -- Throughput: 3091 states/sec, Load: 199 runs[K
 -- Throughput: 2864 states/sec, Load: 199 runs[K
 -- Throughput: 3022 states/sec, Load: 199 runs[K
 -- Throughput: 3156 states/sec, Load: 199 runs[K
 -- Throughput: 3259 states/sec, Load: 199 runs[K
 -- Throughput: 2989 states/sec, Load: 199 runs[K
 -- Throughput: 2866 states/sec, Load: 199 runs[K
 -- Throughput: 3107 states/sec, Load: 199 runs[K
 -- Throughput: 3089 states/sec, Load: 199 runs[K
 -- Throughput: 2929 states/sec, Load: 199 runs[K
 -- Throughput: 2933 states/sec, Load: 199 runs[K
 -- Throughput: 2893 states/sec, Load: 199 runs[K
 -- Throughput: 3071 states/sec, Load: 199 runs[K
 -- Throughput: 2981 states/sec, Load: 199 runs[K
 -- Throughput: 3260 states/sec, Load: 199 runs[K
 -- Throughput: 2855 states/sec, Load: 199 runs[K
 -- Throughput: 1928 states/sec, Load: 2 runs[K
 -- Throughput: 2746 states/sec, Load: 3 runs[K
 -- Throughput: 2739 states/sec, Load: 5 runs[K
 -- Throughput: 2680 states/sec, Load: 7 runs[K
 -- Throughput: 2720 states/sec, Load: 9 runs[K
 -- Throughput: 2803 states/sec, Load: 11 runs[K
 -- Throughput: 2747 states/sec, Load: 13 runs[K
 -- Throughput: 2709 states/sec, Load: 15 runs[K
 -- Throughput: 2668 states/sec, Load: 17 runs[K
 -- Throughput: 2640 states/sec, Load: 19 runs[K
 -- Throughput: 2732 states/sec, Load: 21 runs[K
 -- Throughput: 2726 states/sec, Load: 23 runs[K
 -- Throughput: 2712 states/sec, Load: 25 runs[K
 -- Throughput: 2679 states/sec, Load: 27 runs[K
 -- Throughput: 2711 states/sec, Load: 29 runs[K
 -- Throughput: 2672 states/sec, Load: 31 runs[K
 -- Throughput: 2673 states/sec, Load: 33 runs[K
 -- Throughput: 2745 states/sec, Load: 35 runs[K
 -- Throughput: 2744 states/sec, Load: 37 runs[K
 -- Throughput: 2752 states/sec, Load: 39 runs[K
 -- Throughput: 2884 states/sec, Load: 41 runs[K
 -- Throughput: 2770 states/sec, Load: 43 runs[K
 -- Throughput: 2692 states/sec, Load: 45 runs[K
 -- Throughput: 2795 states/sec, Load: 47 runs[K
 -- Throughput: 2587 states/sec, Load: 49 runs[K
 -- Throughput: 2719 states/sec, Load: 51 runs[K
 -- Throughput: 2725 states/sec, Load: 53 runs[K
 -- Throughput: 2715 states/sec, Load: 55 runs[K
 -- Throughput: 2671 states/sec, Load: 57 runs[K
 -- Throughput: 2635 states/sec, Load: 59 runs[K
 -- Throughput: 2656 states/sec, Load: 61 runs[K
 -- Throughput: 2680 states/sec, Load: 63 runs[K
 -- Throughput: 2748 states/sec, Load: 65 runs[K
 -- Throughput: 2715 states/sec, Load: 67 runs[K
 -- Throughput: 2766 states/sec, Load: 69 runs[K
 -- Throughput: 2749 states/sec, Load: 71 runs[K
 -- Throughput: 2692 states/sec, Load: 73 runs[K
 -- Throughput: 2661 states/sec, Load: 75 runs[K
 -- Throughput: 2756 states/sec, Load: 77 runs[K
 -- Throughput: 2711 states/sec, Load: 79 runs[K
 -- Throughput: 2683 states/sec, Load: 81 runs[K
 -- Throughput: 2634 states/sec, Load: 83 runs[K
 -- Throughput: 2772 states/sec, Load: 85 runs[K
 -- Throughput: 2634 states/sec, Load: 87 runs[K
 -- Throughput: 2712 states/sec, Load: 89 runs[K
 -- Throughput: 2718 states/sec, Load: 91 runs[K
 -- Throughput: 2679 states/sec, Load: 93 runs[K
 -- Throughput: 2723 states/sec, Load: 95 runs[K
 -- Throughput: 2819 states/sec, Load: 97 runs[K
 -- Throughput: 2700 states/sec, Load: 99 runs[K
 -- Throughput: 2771 states/sec, Load: 101 runs[K
 -- Throughput: 2581 states/sec, Load: 103 runs[K
 -- Throughput: 2859 states/sec, Load: 105 runs[K
 -- Throughput: 2691 states/sec, Load: 107 runs[K
 -- Throughput: 2666 states/sec, Load: 109 runs[K
 -- Throughput: 2727 states/sec, Load: 111 runs[K
 -- Throughput: 2763 states/sec, Load: 113 runs[K
 -- Throughput: 2794 states/sec, Load: 115 runs[K
 -- Throughput: 2683 states/sec, Load: 117 runs[K
 -- Throughput: 2714 states/sec, Load: 119 runs[K
 -- Throughput: 2836 states/sec, Load: 121 runs[K
 -- Throughput: 2813 states/sec, Load: 123 runs[K
 -- Throughput: 2852 states/sec, Load: 125 runs[K
 -- Throughput: 2723 states/sec, Load: 127 runs[K
 -- Throughput: 2762 states/sec, Load: 129 runs[K
 -- Throughput: 2814 states/sec, Load: 131 runs[K
 -- Throughput: 2713 states/sec, Load: 133 runs[K
 -- Throughput: 2882 states/sec, Load: 135 runs[K
 -- Throughput: 2658 states/sec, Load: 137 runs[K
 -- Throughput: 2741 states/sec, Load: 139 runs[K
 -- Throughput: 2583 states/sec, Load: 141 runs[K
 -- Throughput: 2820 states/sec, Load: 143 runs[K
 -- Throughput: 2804 states/sec, Load: 145 runs[K
 -- Throughput: 2632 states/sec, Load: 147 runs[K
 -- Throughput: 2591 states/sec, Load: 149 runs[K
 -- Throughput: 2769 states/sec, Load: 151 runs[K
 -- Throughput: 2638 states/sec, Load: 153 runs[K
 -- Throughput: 2704 states/sec, Load: 155 runs[K
 -- Throughput: 2683 states/sec, Load: 157 runs[K
 -- Throughput: 2703 states/sec, Load: 159 runs[K
 -- Throughput: 2747 states/sec, Load: 161 runs[K
 -- Throughput: 2757 states/sec, Load: 163 runs[K
 -- Throughput: 2768 states/sec, Load: 165 runs[K
 -- Throughput: 2655 states/sec, Load: 167 runs[K
 -- Throughput: 2622 states/sec, Load: 169 runs[K
 -- Throughput: 2620 states/sec, Load: 170 runs[K
 -- Throughput: 2778 states/sec, Load: 172 runs[K
 -- Throughput: 2847 states/sec, Load: 174 runs[K
 -- Throughput: 2779 states/sec, Load: 176 runs[K
 -- Throughput: 2663 states/sec, Load: 178 runs[K
 -- Throughput: 2624 states/sec, Load: 180 runs[K
 -- Throughput: 2624 states/sec, Load: 182 runs[K
 -- Throughput: 2639 states/sec, Load: 184 runs[K
 -- Throughput: 2620 states/sec, Load: 186 runs[K
 -- Throughput: 2671 states/sec, Load: 188 runs[K
 -- Throughput: 2744 states/sec, Load: 190 runs[K
 -- Throughput: 2646 states/sec, Load: 192 runs[K
 -- Throughput: 2731 states/sec, Load: 194 runs[K
 -- Throughput: 2754 states/sec, Load: 196 runs[K
 -- Throughput: 2740 states/sec, Load: 198 runs[K
 -- Throughput: 2720 states/sec, Load: 199 runs[K
 -- Throughput: 3111 states/sec, Load: 199 runs[K
 -- Throughput: 3147 states/sec, Load: 199 runs[K
 -- Throughput: 3100 states/sec, Load: 199 runs[K
 -- Throughput: 2991 states/sec, Load: 199 runs[K
 -- Throughput: 3077 states/sec, Load: 199 runs[K
 -- Throughput: 2902 states/sec, Load: 199 runs[K
 -- Throughput: 3130 states/sec, Load: 199 runs[K
 -- Throughput: 3205 states/sec, Load: 199 runs[K
 -- Throughput: 2867 states/sec, Load: 199 runs[K
 -- Throughput: 3133 states/sec, Load: 199 runs[K
 -- Throughput: 3270 states/sec, Load: 199 runs[K
 -- Throughput: 3000 states/sec, Load: 199 runs[K
 -- Throughput: 2935 states/sec, Load: 199 runs[K
 -- Throughput: 3099 states/sec, Load: 199 runs[K
 -- Throughput: 3224 states/sec, Load: 199 runs[K
 -- Throughput: 3228 states/sec, Load: 199 runs[K
 -- Throughput: 2872 states/sec, Load: 199 runs[K
 -- Throughput: 2953 states/sec, Load: 199 runs[K
 -- Throughput: 3190 states/sec, Load: 199 runs[K
 -- Throughput: 3341 states/sec, Load: 199 runs[K
 -- Throughput: 2998 states/sec, Load: 199 runs[K
 -- Throughput: 3125 states/sec, Load: 199 runs[K
 -- Throughput: 3020 states/sec, Load: 199 runs[K
 -- Throughput: 3048 states/sec, Load: 199 runs[K
 -- Throughput: 2959 states/sec, Load: 199 runs[K
 -- Throughput: 3096 states/sec, Load: 199 runs[K
 -- Throughput: 3131 states/sec, Load: 199 runs[K
 -- Throughput: 3406 states/sec, Load: 199 runs[K
 -- Throughput: 3272 states/sec, Load: 199 runs[K
 -- Throughput: 3238 states/sec, Load: 199 runs[K
 -- Throughput: 2922 states/sec, Load: 199 runs[K
 -- Throughput: 3051 states/sec, Load: 199 runs[K
 -- Throughput: 3159 states/sec, Load: 199 runs[K
 -- Throughput: 3198 states/sec, Load: 199 runs[K
 -- Throughput: 2816 states/sec, Load: 199 runs[K
 -- Throughput: 3171 states/sec, Load: 199 runs[K
 -- Throughput: 3079 states/sec, Load: 199 runs[K
 -- Throughput: 3146 states/sec, Load: 199 runs[K
 -- Throughput: 2916 states/sec, Load: 199 runs[K
 -- Throughput: 3395 states/sec, Load: 199 runs[K
 -- Throughput: 3195 states/sec, Load: 199 runs[K
 -- Throughput: 2898 states/sec, Load: 199 runs[K
 -- Throughput: 3053 states/sec, Load: 199 runs[K
 -- Throughput: 3105 states/sec, Load: 199 runs[K
 -- Throughput: 1679 states/sec, Load: 2 runs[K
 -- Throughput: 2705 states/sec, Load: 4 runs[K
 -- Throughput: 2717 states/sec, Load: 6 runs[K
 -- Throughput: 2721 states/sec, Load: 8 runs[K
 -- Throughput: 2787 states/sec, Load: 10 runs[K
 -- Throughput: 2782 states/sec, Load: 12 runs[K
 -- Throughput: 2712 states/sec, Load: 14 runs[K
 -- Throughput: 2821 states/sec, Load: 16 runs[K
 -- Throughput: 2737 states/sec, Load: 18 runs[K
 -- Throughput: 2739 states/sec, Load: 20 runs[K
 -- Throughput: 2707 states/sec, Load: 22 runs[K
 -- Throughput: 2709 states/sec, Load: 24 runs[K
 -- Throughput: 2778 states/sec, Load: 26 runs[K
 -- Throughput: 2694 states/sec, Load: 28 runs[K
 -- Throughput: 2745 states/sec, Load: 30 runs[K
 -- Throughput: 2723 states/sec, Load: 32 runs[K
 -- Throughput: 2635 states/sec, Load: 34 runs[K
 -- Throughput: 2642 states/sec, Load: 36 runs[K
 -- Throughput: 2722 states/sec, Load: 38 runs[K
 -- Throughput: 2710 states/sec, Load: 40 runs[K
 -- Throughput: 2776 states/sec, Load: 42 runs[K
 -- Throughput: 2713 states/sec, Load: 44 runs[K
 -- Throughput: 2719 states/sec, Load: 46 runs[K
 -- Throughput: 2707 states/sec, Load: 48 runs[K
 -- Throughput: 2642 states/sec, Load: 50 runs[K
 -- Throughput: 2753 states/sec, Load: 51 runs[K
 -- Throughput: 2842 states/sec, Load: 53 runs[K
 -- Throughput: 2609 states/sec, Load: 56 runs[K
 -- Throughput: 2755 states/sec, Load: 57 runs[K
 -- Throughput: 2731 states/sec, Load: 59 runs[K
 -- Throughput: 2718 states/sec, Load: 61 runs[K
 -- Throughput: 2617 states/sec, Load: 63 runs[K
 -- Throughput: 2656 states/sec, Load: 65 runs[K
 -- Throughput: 2629 states/sec, Load: 67 runs[K
 -- Throughput: 2657 states/sec, Load: 69 runs[K
 -- Throughput: 2787 states/sec, Load: 71 runs[K
 -- Throughput: 2632 states/sec, Load: 73 runs[K
 -- Throughput: 2766 states/sec, Load: 75 runs[K
 -- Throughput: 2785 states/sec, Load: 77 runs[K
 -- Throughput: 2766 states/sec, Load: 79 runs[K
 -- Throughput: 2734 states/sec, Load: 81 runs[K
 -- Throughput: 2709 states/sec, Load: 83 runs[K
 -- Throughput: 2805 states/sec, Load: 85 runs[K
 -- Throughput: 2694 states/sec, Load: 87 runs[K
 -- Throughput: 2682 states/sec, Load: 89 runs[K
 -- Throughput: 2763 states/sec, Load: 91 runs[K
 -- Throughput: 2759 states/sec, Load: 93 runs[K
 -- Throughput: 2687 states/sec, Load: 95 runs[K
 -- Throughput: 2722 states/sec, Load: 97 runs[K
 -- Throughput: 2705 states/sec, Load: 99 runs[K
 -- Throughput: 2689 states/sec, Load: 101 runs[K
 -- Throughput: 2661 states/sec, Load: 103 runs[K
 -- Throughput: 2737 states/sec, Load: 105 runs[K
 -- Throughput: 2749 states/sec, Load: 107 runs[K
 -- Throughput: 2737 states/sec, Load: 109 runs[K
 -- Throughput: 2709 states/sec, Load: 111 runs[K
 -- Throughput: 2683 states/sec, Load: 113 runs[K
 -- Throughput: 2792 states/sec, Load: 115 runs[K
 -- Throughput: 2691 states/sec, Load: 117 runs[K
 -- Throughput: 2727 states/sec, Load: 119 runs[K
 -- Throughput: 2658 states/sec, Load: 121 runs[K
 -- Throughput: 2744 states/sec, Load: 123 runs[K
 -- Throughput: 2715 states/sec, Load: 125 runs[K
 -- Throughput: 2821 states/sec, Load: 127 runs[K
 -- Throughput: 2705 states/sec, Load: 129 runs[K
 -- Throughput: 2791 states/sec, Load: 131 runs[K
 -- Throughput: 2680 states/sec, Load: 133 runs[K
 -- Throughput: 2658 states/sec, Load: 135 runs[K
 -- Throughput: 2668 states/sec, Load: 137 runs[K
 -- Throughput: 2789 states/sec, Load: 139 runs[K
 -- Throughput: 2678 states/sec, Load: 141 runs[K
 -- Throughput: 2659 states/sec, Load: 143 runs[K
 -- Throughput: 2777 states/sec, Load: 145 runs[K
 -- Throughput: 2734 states/sec, Load: 147 runs[K
 -- Throughput: 2703 states/sec, Load: 149 runs[K
 -- Throughput: 2751 states/sec, Load: 151 runs[K
 -- Throughput: 2706 states/sec, Load: 153 runs[K
 -- Throughput: 2762 states/sec, Load: 155 runs[K
 -- Throughput: 2790 states/sec, Load: 157 runs[K
 -- Throughput: 2677 states/sec, Load: 159 runs[K
 -- Throughput: 2826 states/sec, Load: 161 runs[K
 -- Throughput: 2715 states/sec, Load: 163 runs[K
 -- Throughput: 2738 states/sec, Load: 165 runs[K
 -- Throughput: 2692 states/sec, Load: 167 runs[K
 -- Throughput: 2735 states/sec, Load: 169 runs[K
 -- Throughput: 2633 states/sec, Load: 171 runs[K
 -- Throughput: 2700 states/sec, Load: 173 runs[K
 -- Throughput: 2692 states/sec, Load: 175 runs[K
 -- Throughput: 2674 states/sec, Load: 177 runs[K
 -- Throughput: 2728 states/sec, Load: 179 runs[K
 -- Throughput: 2667 states/sec, Load: 181 runs[K
 -- Throughput: 2624 states/sec, Load: 183 runs[K
 -- Throughput: 2666 states/sec, Load: 184 runs[K
 -- Throughput: 2662 states/sec, Load: 186 runs[K
 -- Throughput: 2707 states/sec, Load: 188 runs[K
 -- Throughput: 2702 states/sec, Load: 190 runs[K
 -- Throughput: 2711 states/sec, Load: 192 runs[K
 -- Throughput: 2716 states/sec, Load: 194 runs[K
 -- Throughput: 2757 states/sec, Load: 196 runs[K
 -- Throughput: 2836 states/sec, Load: 198 runs[K
 -- Throughput: 2918 states/sec, Load: 199 runs[K
 -- Throughput: 3113 states/sec, Load: 199 runs[K
 -- Throughput: 3055 states/sec, Load: 199 runs[K
 -- Throughput: 2959 states/sec, Load: 199 runs[K
 -- Throughput: 3188 states/sec, Load: 199 runs[K
 -- Throughput: 3089 states/sec, Load: 199 runs[K
 -- Throughput: 2984 states/sec, Load: 199 runs[K
 -- Throughput: 2985 states/sec, Load: 199 runs[K
 -- Throughput: 2933 states/sec, Load: 199 runs[K
 -- Throughput: 3039 states/sec, Load: 199 runs[K
 -- Throughput: 3176 states/sec, Load: 199 runs[K
 -- Throughput: 3050 states/sec, Load: 199 runs[K
 -- Throughput: 3003 states/sec, Load: 199 runs[K
 -- Throughput: 3120 states/sec, Load: 199 runs[K
 -- Throughput: 3253 states/sec, Load: 199 runs[K
 -- Throughput: 3045 states/sec, Load: 199 runs[K
 -- Throughput: 3084 states/sec, Load: 199 runs[K
 -- Throughput: 3185 states/sec, Load: 199 runs[K
 -- Throughput: 3164 states/sec, Load: 199 runs[K
 -- Throughput: 2884 states/sec, Load: 199 runs[K
 -- Throughput: 2988 states/sec, Load: 199 runs[K
 -- Throughput: 2974 states/sec, Load: 199 runs[K
 -- Throughput: 3222 states/sec, Load: 199 runs[K
 -- Throughput: 2947 states/sec, Load: 199 runs[K
 -- Throughput: 2894 states/sec, Load: 199 runs[K
 -- Throughput: 3010 states/sec, Load: 199 runs[K
 -- Throughput: 3036 states/sec, Load: 199 runs[K
 -- Throughput: 3142 states/sec, Load: 199 runs[K
 -- Throughput: 2943 states/sec, Load: 199 runs[K
 -- Throughput: 3049 states/sec, Load: 199 runs[K
 -- Throughput: 3183 states/sec, Load: 199 runs[K
 -- Throughput: 3239 states/sec, Load: 199 runs[K
 -- Throughput: 2965 states/sec, Load: 199 runs[K
 -- Throughput: 2871 states/sec, Load: 199 runs[K
 -- Throughput: 3036 states/sec, Load: 199 runs[K
 -- Throughput: 3110 states/sec, Load: 199 runs[K
 -- Throughput: 3268 states/sec, Load: 199 runs[K
 -- Throughput: 2889 states/sec, Load: 199 runs[K
 -- Throughput: 3228 states/sec, Load: 199 runs[K
 -- Throughput: 3362 states/sec, Load: 199 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3099 states/sec, Load: 199 runs[K
 -- Throughput: 3079 states/sec, Load: 199 runs[K
 -- Throughput: 3316 states/sec, Load: 199 runs[K
 -- Throughput: 2974 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 2 runs[K
 -- Throughput: 2645 states/sec, Load: 4 runs[K
 -- Throughput: 2691 states/sec, Load: 6 runs[K
 -- Throughput: 2757 states/sec, Load: 8 runs[K
 -- Throughput: 2688 states/sec, Load: 10 runs[K
 -- Throughput: 2680 states/sec, Load: 12 runs[K
 -- Throughput: 2607 states/sec, Load: 14 runs[K
 -- Throughput: 2727 states/sec, Load: 16 runs[K
 -- Throughput: 2760 states/sec, Load: 18 runs[K
 -- Throughput: 2578 states/sec, Load: 20 runs[K
 -- Throughput: 2776 states/sec, Load: 22 runs[K
 -- Throughput: 2646 states/sec, Load: 24 runs[K
 -- Throughput: 2660 states/sec, Load: 26 runs[K
 -- Throughput: 2765 states/sec, Load: 28 runs[K
 -- Throughput: 2656 states/sec, Load: 30 runs[K
 -- Throughput: 2773 states/sec, Load: 32 runs[K
 -- Throughput: 2731 states/sec, Load: 34 runs[K
 -- Throughput: 2669 states/sec, Load: 36 runs[K
 -- Throughput: 2752 states/sec, Load: 38 runs[K
 -- Throughput: 2634 states/sec, Load: 40 runs[K
 -- Throughput: 2605 states/sec, Load: 42 runs[K
 -- Throughput: 2609 states/sec, Load: 44 runs[K
 -- Throughput: 2685 states/sec, Load: 45 runs[K
 -- Throughput: 2594 states/sec, Load: 47 runs[K
 -- Throughput: 2745 states/sec, Load: 49 runs[K
 -- Throughput: 2634 states/sec, Load: 51 runs[K
 -- Throughput: 2760 states/sec, Load: 53 runs[K
 -- Throughput: 2751 states/sec, Load: 55 runs[K
 -- Throughput: 2745 states/sec, Load: 57 runs[K
 -- Throughput: 2690 states/sec, Load: 59 runs[K
 -- Throughput: 2601 states/sec, Load: 61 runs[K
 -- Throughput: 2713 states/sec, Load: 63 runs[K
 -- Throughput: 2752 states/sec, Load: 65 runs[K
 -- Throughput: 2813 states/sec, Load: 67 runs[K
 -- Throughput: 2741 states/sec, Load: 69 runs[K
 -- Throughput: 2763 states/sec, Load: 71 runs[K
 -- Throughput: 2617 states/sec, Load: 73 runs[K
 -- Throughput: 2697 states/sec, Load: 75 runs[K
 -- Throughput: 2712 states/sec, Load: 77 runs[K
 -- Throughput: 2692 states/sec, Load: 79 runs[K
 -- Throughput: 2712 states/sec, Load: 81 runs[K
 -- Throughput: 2568 states/sec, Load: 83 runs[K
 -- Throughput: 2786 states/sec, Load: 85 runs[K
 -- Throughput: 2654 states/sec, Load: 87 runs[K
 -- Throughput: 2859 states/sec, Load: 89 runs[K
 -- Throughput: 2601 states/sec, Load: 91 runs[K
 -- Throughput: 2727 states/sec, Load: 93 runs[K
 -- Throughput: 2707 states/sec, Load: 95 runs[K
 -- Throughput: 2757 states/sec, Load: 97 runs[K
 -- Throughput: 2615 states/sec, Load: 99 runs[K
 -- Throughput: 2729 states/sec, Load: 101 runs[K
