Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556273126
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_24_2.q:1
 -- Throughput: 3303 states/sec, Load: 4 runs[K
 -- Throughput: 3594 states/sec, Load: 7 runs[K
 -- Throughput: 3286 states/sec, Load: 9 runs[K
 -- Throughput: 3468 states/sec, Load: 12 runs[K
 -- Throughput: 3206 states/sec, Load: 14 runs[K
 -- Throughput: 3506 states/sec, Load: 17 runs[K
 -- Throughput: 3426 states/sec, Load: 100 runs[K
 -- Throughput: 3417 states/sec, Load: 102 runs[K
 -- Throughput: 3412 states/sec, Load: 105 runs[K
 -- Throughput: 3547 states/sec, Load: 107 runs[K
 -- Throughput: 3313 states/sec, Load: 110 runs[K
 -- Throughput: 3588 states/sec, Load: 113 runs[K
 -- Throughput: 3275 states/sec, Load: 115 runs[K
 -- Throughput: 3574 states/sec, Load: 118 runs[K
 -- Throughput: 3300 states/sec, Load: 120 runs[K
 -- Throughput: 3473 states/sec, Load: 123 runs[K
 -- Throughput: 3327 states/sec, Load: 125 runs[K
 -- Throughput: 3460 states/sec, Load: 128 runs[K
 -- Throughput: 3300 states/sec, Load: 130 runs[K
 -- Throughput: 3414 states/sec, Load: 133 runs[K
 -- Throughput: 3401 states/sec, Load: 135 runs[K
 -- Throughput: 3348 states/sec, Load: 138 runs[K
 -- Throughput: 3374 states/sec, Load: 140 runs[K
 -- Throughput: 3341 states/sec, Load: 143 runs[K
 -- Throughput: 3365 states/sec, Load: 145 runs[K
 -- Throughput: 3388 states/sec, Load: 148 runs[K
 -- Throughput: 3383 states/sec, Load: 150 runs[K
 -- Throughput: 3405 states/sec, Load: 153 runs[K
 -- Throughput: 3359 states/sec, Load: 155 runs[K
 -- Throughput: 3376 states/sec, Load: 158 runs[K
 -- Throughput: 3479 states/sec, Load: 160 runs[K
 -- Throughput: 3276 states/sec, Load: 163 runs[K
 -- Throughput: 3470 states/sec, Load: 165 runs[K
 -- Throughput: 3312 states/sec, Load: 168 runs[K
 -- Throughput: 3477 states/sec, Load: 170 runs[K
 -- Throughput: 3307 states/sec, Load: 173 runs[K
 -- Throughput: 3527 states/sec, Load: 176 runs[K
 -- Throughput: 3280 states/sec, Load: 178 runs[K
 -- Throughput: 3536 states/sec, Load: 181 runs[K
 -- Throughput: 3287 states/sec, Load: 183 runs[K
 -- Throughput: 3546 states/sec, Load: 186 runs[K
 -- Throughput: 3292 states/sec, Load: 188 runs[K
 -- Throughput: 3460 states/sec, Load: 191 runs[K
 -- Throughput: 3342 states/sec, Load: 193 runs[K
 -- Throughput: 3529 states/sec, Load: 196 runs[K
 -- Throughput: 3376 states/sec, Load: 198 runs[K
 -- Throughput: 3689 states/sec, Load: 199 runs[K
 -- Throughput: 4141 states/sec, Load: 199 runs[K
 -- Throughput: 4113 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 3952 states/sec, Load: 199 runs[K
 -- Throughput: 4103 states/sec, Load: 199 runs[K
 -- Throughput: 4007 states/sec, Load: 199 runs[K
 -- Throughput: 4145 states/sec, Load: 199 runs[K
 -- Throughput: 4102 states/sec, Load: 199 runs[K
 -- Throughput: 4116 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 199 runs[K
 -- Throughput: 4019 states/sec, Load: 199 runs[K
 -- Throughput: 4135 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 4200 states/sec, Load: 199 runs[K
 -- Throughput: 4164 states/sec, Load: 199 runs[K
 -- Throughput: 4121 states/sec, Load: 199 runs[K
 -- Throughput: 4080 states/sec, Load: 199 runs[K
 -- Throughput: 4077 states/sec, Load: 199 runs[K
 -- Throughput: 4110 states/sec, Load: 199 runs[K
 -- Throughput: 4081 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 4040 states/sec, Load: 199 runs[K
 -- Throughput: 4117 states/sec, Load: 199 runs[K
 -- Throughput: 4149 states/sec, Load: 199 runs[K
 -- Throughput: 4109 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 4149 states/sec, Load: 199 runs[K
 -- Throughput: 4061 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4081 states/sec, Load: 199 runs[K
 -- Throughput: 4100 states/sec, Load: 199 runs[K
 -- Throughput: 4072 states/sec, Load: 199 runs[K
 -- Throughput: 2686 states/sec, Load: 2 runs[K
 -- Throughput: 3489 states/sec, Load: 4 runs[K
 -- Throughput: 3317 states/sec, Load: 6 runs[K
 -- Throughput: 3476 states/sec, Load: 9 runs[K
 -- Throughput: 3345 states/sec, Load: 11 runs[K
 -- Throughput: 3408 states/sec, Load: 14 runs[K
 -- Throughput: 3320 states/sec, Load: 16 runs[K
 -- Throughput: 3326 states/sec, Load: 19 runs[K
 -- Throughput: 3363 states/sec, Load: 21 runs[K
 -- Throughput: 3413 states/sec, Load: 24 runs[K
 -- Throughput: 3326 states/sec, Load: 26 runs[K
 -- Throughput: 3378 states/sec, Load: 29 runs[K
 -- Throughput: 3349 states/sec, Load: 31 runs[K
 -- Throughput: 3275 states/sec, Load: 34 runs[K
 -- Throughput: 3280 states/sec, Load: 36 runs[K
 -- Throughput: 3445 states/sec, Load: 39 runs[K
 -- Throughput: 3348 states/sec, Load: 41 runs[K
 -- Throughput: 3481 states/sec, Load: 44 runs[K
 -- Throughput: 3390 states/sec, Load: 46 runs[K
 -- Throughput: 3424 states/sec, Load: 49 runs[K
 -- Throughput: 3411 states/sec, Load: 51 runs[K
 -- Throughput: 3336 states/sec, Load: 54 runs[K
 -- Throughput: 3413 states/sec, Load: 56 runs[K
 -- Throughput: 3359 states/sec, Load: 59 runs[K
 -- Throughput: 3428 states/sec, Load: 61 runs[K
 -- Throughput: 3290 states/sec, Load: 64 runs[K
 -- Throughput: 3388 states/sec, Load: 66 runs[K
 -- Throughput: 3310 states/sec, Load: 69 runs[K
 -- Throughput: 3407 states/sec, Load: 71 runs[K
 -- Throughput: 3345 states/sec, Load: 74 runs[K
 -- Throughput: 3364 states/sec, Load: 76 runs[K
 -- Throughput: 3376 states/sec, Load: 79 runs[K
 -- Throughput: 3457 states/sec, Load: 81 runs[K
 -- Throughput: 3329 states/sec, Load: 84 runs[K
 -- Throughput: 3476 states/sec, Load: 86 runs[K
 -- Throughput: 3284 states/sec, Load: 89 runs[K
 -- Throughput: 3509 states/sec, Load: 91 runs[K
 -- Throughput: 3281 states/sec, Load: 94 runs[K
 -- Throughput: 3595 states/sec, Load: 97 runs[K
 -- Throughput: 3344 states/sec, Load: 99 runs[K
 -- Throughput: 3536 states/sec, Load: 102 runs[K
 -- Throughput: 3204 states/sec, Load: 104 runs[K
 -- Throughput: 3530 states/sec, Load: 107 runs[K
 -- Throughput: 3320 states/sec, Load: 109 runs[K
 -- Throughput: 3481 states/sec, Load: 112 runs[K
 -- Throughput: 3431 states/sec, Load: 114 runs[K
 -- Throughput: 3329 states/sec, Load: 117 runs[K
 -- Throughput: 3410 states/sec, Load: 119 runs[K
 -- Throughput: 3335 states/sec, Load: 122 runs[K
 -- Throughput: 3352 states/sec, Load: 124 runs[K
 -- Throughput: 3399 states/sec, Load: 127 runs[K
 -- Throughput: 3323 states/sec, Load: 129 runs[K
 -- Throughput: 3412 states/sec, Load: 132 runs[K
 -- Throughput: 3339 states/sec, Load: 134 runs[K
 -- Throughput: 3368 states/sec, Load: 137 runs[K
 -- Throughput: 3385 states/sec, Load: 139 runs[K
 -- Throughput: 3346 states/sec, Load: 142 runs[K
 -- Throughput: 3396 states/sec, Load: 144 runs[K
 -- Throughput: 3330 states/sec, Load: 147 runs[K
 -- Throughput: 3500 states/sec, Load: 149 runs[K
 -- Throughput: 3325 states/sec, Load: 152 runs[K
 -- Throughput: 3473 states/sec, Load: 154 runs[K
 -- Throughput: 3308 states/sec, Load: 157 runs[K
 -- Throughput: 3494 states/sec, Load: 159 runs[K
 -- Throughput: 3318 states/sec, Load: 162 runs[K
 -- Throughput: 3583 states/sec, Load: 165 runs[K
 -- Throughput: 3203 states/sec, Load: 167 runs[K
 -- Throughput: 3525 states/sec, Load: 170 runs[K
 -- Throughput: 3231 states/sec, Load: 172 runs[K
 -- Throughput: 3563 states/sec, Load: 175 runs[K
 -- Throughput: 3239 states/sec, Load: 177 runs[K
 -- Throughput: 3438 states/sec, Load: 180 runs[K
 -- Throughput: 3240 states/sec, Load: 182 runs[K
 -- Throughput: 3480 states/sec, Load: 185 runs[K
 -- Throughput: 3270 states/sec, Load: 187 runs[K
 -- Throughput: 3486 states/sec, Load: 190 runs[K
 -- Throughput: 3234 states/sec, Load: 192 runs[K
 -- Throughput: 3575 states/sec, Load: 195 runs[K
 -- Throughput: 3216 states/sec, Load: 197 runs[K
 -- Throughput: 3556 states/sec, Load: 199 runs[K
 -- Throughput: 4004 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4014 states/sec, Load: 199 runs[K
 -- Throughput: 3991 states/sec, Load: 199 runs[K
 -- Throughput: 4088 states/sec, Load: 199 runs[K
 -- Throughput: 4060 states/sec, Load: 199 runs[K
 -- Throughput: 4025 states/sec, Load: 199 runs[K
 -- Throughput: 4112 states/sec, Load: 199 runs[K
 -- Throughput: 4146 states/sec, Load: 199 runs[K
 -- Throughput: 4127 states/sec, Load: 199 runs[K
 -- Throughput: 4139 states/sec, Load: 199 runs[K
 -- Throughput: 4103 states/sec, Load: 199 runs[K
 -- Throughput: 4127 states/sec, Load: 199 runs[K
 -- Throughput: 3998 states/sec, Load: 199 runs[K
 -- Throughput: 4030 states/sec, Load: 199 runs[K
 -- Throughput: 4090 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 199 runs[K
 -- Throughput: 4032 states/sec, Load: 199 runs[K
 -- Throughput: 3969 states/sec, Load: 199 runs[K
 -- Throughput: 3882 states/sec, Load: 199 runs[K
 -- Throughput: 3867 states/sec, Load: 199 runs[K
 -- Throughput: 3938 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 199 runs[K
 -- Throughput: 4187 states/sec, Load: 199 runs[K
 -- Throughput: 4073 states/sec, Load: 199 runs[K
 -- Throughput: 4071 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4006 states/sec, Load: 199 runs[K
 -- Throughput: 2106 states/sec, Load: 3 runs[K
 -- Throughput: 3209 states/sec, Load: 4 runs[K
 -- Throughput: 3496 states/sec, Load: 7 runs[K
 -- Throughput: 3265 states/sec, Load: 9 runs[K
 -- Throughput: 3608 states/sec, Load: 12 runs[K
 -- Throughput: 3237 states/sec, Load: 14 runs[K
 -- Throughput: 3513 states/sec, Load: 17 runs[K
 -- Throughput: 3277 states/sec, Load: 19 runs[K
 -- Throughput: 3615 states/sec, Load: 22 runs[K
 -- Throughput: 3284 states/sec, Load: 24 runs[K
 -- Throughput: 3471 states/sec, Load: 27 runs[K
 -- Throughput: 3387 states/sec, Load: 29 runs[K
 -- Throughput: 3392 states/sec, Load: 32 runs[K
 -- Throughput: 3412 states/sec, Load: 34 runs[K
 -- Throughput: 3321 states/sec, Load: 37 runs[K
 -- Throughput: 3510 states/sec, Load: 39 runs[K
 -- Throughput: 3359 states/sec, Load: 42 runs[K
 -- Throughput: 3470 states/sec, Load: 45 runs[K
 -- Throughput: 3188 states/sec, Load: 47 runs[K
 -- Throughput: 3511 states/sec, Load: 49 runs[K
 -- Throughput: 3300 states/sec, Load: 52 runs[K
 -- Throughput: 3456 states/sec, Load: 55 runs[K
 -- Throughput: 3279 states/sec, Load: 57 runs[K
 -- Throughput: 3587 states/sec, Load: 60 runs[K
 -- Throughput: 3267 states/sec, Load: 62 runs[K
 -- Throughput: 3509 states/sec, Load: 65 runs[K
 -- Throughput: 3309 states/sec, Load: 67 runs[K
 -- Throughput: 3544 states/sec, Load: 70 runs[K
 -- Throughput: 3317 states/sec, Load: 72 runs[K
 -- Throughput: 3449 states/sec, Load: 75 runs[K
 -- Throughput: 3419 states/sec, Load: 77 runs[K
 -- Throughput: 3478 states/sec, Load: 80 runs[K
 -- Throughput: 3421 states/sec, Load: 82 runs[K
 -- Throughput: 3387 states/sec, Load: 85 runs[K
 -- Throughput: 3560 states/sec, Load: 87 runs[K
 -- Throughput: 3286 states/sec, Load: 90 runs[K
 -- Throughput: 3556 states/sec, Load: 93 runs[K
 -- Throughput: 3318 states/sec, Load: 95 runs[K
 -- Throughput: 3539 states/sec, Load: 98 runs[K
 -- Throughput: 3257 states/sec, Load: 100 runs[K
 -- Throughput: 3479 states/sec, Load: 103 runs[K
 -- Throughput: 3310 states/sec, Load: 105 runs[K
 -- Throughput: 3520 states/sec, Load: 108 runs[K
 -- Throughput: 3406 states/sec, Load: 110 runs[K
 -- Throughput: 3461 states/sec, Load: 113 runs[K
 -- Throughput: 3500 states/sec, Load: 115 runs[K
 -- Throughput: 3307 states/sec, Load: 118 runs[K
 -- Throughput: 3537 states/sec, Load: 121 runs[K
 -- Throughput: 3281 states/sec, Load: 123 runs[K
 -- Throughput: 3586 states/sec, Load: 126 runs[K
 -- Throughput: 3284 states/sec, Load: 128 runs[K
 -- Throughput: 3495 states/sec, Load: 131 runs[K
 -- Throughput: 3282 states/sec, Load: 133 runs[K
 -- Throughput: 3567 states/sec, Load: 136 runs[K
 -- Throughput: 3391 states/sec, Load: 138 runs[K
 -- Throughput: 3457 states/sec, Load: 141 runs[K
 -- Throughput: 3436 states/sec, Load: 143 runs[K
 -- Throughput: 3261 states/sec, Load: 146 runs[K
 -- Throughput: 3466 states/sec, Load: 148 runs[K
 -- Throughput: 3325 states/sec, Load: 151 runs[K
 -- Throughput: 3539 states/sec, Load: 153 runs[K
 -- Throughput: 3299 states/sec, Load: 156 runs[K
 -- Throughput: 3533 states/sec, Load: 159 runs[K
 -- Throughput: 3260 states/sec, Load: 161 runs[K
 -- Throughput: 3556 states/sec, Load: 164 runs[K
 -- Throughput: 3276 states/sec, Load: 166 runs[K
 -- Throughput: 3486 states/sec, Load: 169 runs[K
 -- Throughput: 3306 states/sec, Load: 171 runs[K
 -- Throughput: 3464 states/sec, Load: 174 runs[K
 -- Throughput: 3328 states/sec, Load: 176 runs[K
 -- Throughput: 3473 states/sec, Load: 179 runs[K
 -- Throughput: 3407 states/sec, Load: 181 runs[K
 -- Throughput: 3409 states/sec, Load: 184 runs[K
 -- Throughput: 3432 states/sec, Load: 186 runs[K
 -- Throughput: 3331 states/sec, Load: 189 runs[K
 -- Throughput: 3468 states/sec, Load: 191 runs[K
 -- Throughput: 3315 states/sec, Load: 194 runs[K
 -- Throughput: 3562 states/sec, Load: 196 runs[K
 -- Throughput: 3347 states/sec, Load: 199 runs[K
 -- Throughput: 3972 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 4167 states/sec, Load: 199 runs[K
 -- Throughput: 4096 states/sec, Load: 199 runs[K
 -- Throughput: 4003 states/sec, Load: 199 runs[K
 -- Throughput: 3978 states/sec, Load: 199 runs[K
 -- Throughput: 4138 states/sec, Load: 199 runs[K
 -- Throughput: 4115 states/sec, Load: 199 runs[K
 -- Throughput: 4112 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 3936 states/sec, Load: 199 runs[K
 -- Throughput: 4100 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 4062 states/sec, Load: 199 runs[K
 -- Throughput: 3977 states/sec, Load: 199 runs[K
 -- Throughput: 4100 states/sec, Load: 199 runs[K
 -- Throughput: 4187 states/sec, Load: 199 runs[K
 -- Throughput: 4057 states/sec, Load: 199 runs[K
 -- Throughput: 4019 states/sec, Load: 199 runs[K
 -- Throughput: 4065 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 4141 states/sec, Load: 199 runs[K
 -- Throughput: 4061 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 199 runs[K
 -- Throughput: 4118 states/sec, Load: 199 runs[K
 -- Throughput: 4180 states/sec, Load: 199 runs[K
 -- Throughput: 4112 states/sec, Load: 199 runs[K
 -- Throughput: 4125 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 199 runs[K
 -- Throughput: 4118 states/sec, Load: 199 runs[K
 -- Throughput: 1774 states/sec, Load: 3 runs[K
 -- Throughput: 3195 states/sec, Load: 4 runs[K
 -- Throughput: 3433 states/sec, Load: 6 runs[K
 -- Throughput: 3296 states/sec, Load: 9 runs[K
 -- Throughput: 3436 states/sec, Load: 11 runs[K
 -- Throughput: 3376 states/sec, Load: 14 runs[K
 -- Throughput: 3598 states/sec, Load: 17 runs[K
 -- Throughput: 3426 states/sec, Load: 19 runs[K
 -- Throughput: 3552 states/sec, Load: 22 runs[K
 -- Throughput: 3257 states/sec, Load: 24 runs[K
 -- Throughput: 3351 states/sec, Load: 27 runs[K
 -- Throughput: 3247 states/sec, Load: 29 runs[K
 -- Throughput: 3544 states/sec, Load: 32 runs[K
 -- Throughput: 3369 states/sec, Load: 34 runs[K
 -- Throughput: 3425 states/sec, Load: 37 runs[K
 -- Throughput: 3335 states/sec, Load: 39 runs[K
 -- Throughput: 3431 states/sec, Load: 42 runs[K
 -- Throughput: 3342 states/sec, Load: 44 runs[K
 -- Throughput: 3435 states/sec, Load: 47 runs[K
 -- Throughput: 3388 states/sec, Load: 49 runs[K
 -- Throughput: 3360 states/sec, Load: 52 runs[K
 -- Throughput: 3406 states/sec, Load: 54 runs[K
 -- Throughput: 3368 states/sec, Load: 57 runs[K
 -- Throughput: 3467 states/sec, Load: 59 runs[K
 -- Throughput: 3364 states/sec, Load: 62 runs[K
 -- Throughput: 3468 states/sec, Load: 65 runs[K
 -- Throughput: 3257 states/sec, Load: 67 runs[K
 -- Throughput: 3548 states/sec, Load: 70 runs[K
 -- Throughput: 3268 states/sec, Load: 72 runs[K
 -- Throughput: 3544 states/sec, Load: 75 runs[K
 -- Throughput: 3301 states/sec, Load: 77 runs[K
 -- Throughput: 3453 states/sec, Load: 80 runs[K
 -- Throughput: 3344 states/sec, Load: 82 runs[K
 -- Throughput: 3429 states/sec, Load: 85 runs[K
 -- Throughput: 3243 states/sec, Load: 87 runs[K
 -- Throughput: 3506 states/sec, Load: 90 runs[K
 -- Throughput: 3401 states/sec, Load: 92 runs[K
 -- Throughput: 3444 states/sec, Load: 95 runs[K
 -- Throughput: 3304 states/sec, Load: 97 runs[K
 -- Throughput: 3411 states/sec, Load: 100 runs[K
 -- Throughput: 3277 states/sec, Load: 102 runs[K
 -- Throughput: 3372 states/sec, Load: 105 runs[K
 -- Throughput: 3280 states/sec, Load: 107 runs[K
 -- Throughput: 3486 states/sec, Load: 110 runs[K
 -- Throughput: 3276 states/sec, Load: 112 runs[K
 -- Throughput: 3428 states/sec, Load: 115 runs[K
 -- Throughput: 3275 states/sec, Load: 117 runs[K
 -- Throughput: 3478 states/sec, Load: 120 runs[K
 -- Throughput: 3361 states/sec, Load: 122 runs[K
 -- Throughput: 3460 states/sec, Load: 125 runs[K
 -- Throughput: 3358 states/sec, Load: 127 runs[K
 -- Throughput: 3379 states/sec, Load: 130 runs[K
 -- Throughput: 3440 states/sec, Load: 132 runs[K
 -- Throughput: 3378 states/sec, Load: 135 runs[K
 -- Throughput: 3392 states/sec, Load: 137 runs[K
 -- Throughput: 3255 states/sec, Load: 140 runs[K
 -- Throughput: 3427 states/sec, Load: 142 runs[K
 -- Throughput: 3256 states/sec, Load: 145 runs[K
 -- Throughput: 3307 states/sec, Load: 147 runs[K
 -- Throughput: 3335 states/sec, Load: 150 runs[K
 -- Throughput: 3317 states/sec, Load: 152 runs[K
 -- Throughput: 3388 states/sec, Load: 155 runs[K
 -- Throughput: 3266 states/sec, Load: 157 runs[K
 -- Throughput: 3491 states/sec, Load: 160 runs[K
 -- Throughput: 3268 states/sec, Load: 162 runs[K
 -- Throughput: 3478 states/sec, Load: 165 runs[K
 -- Throughput: 3266 states/sec, Load: 167 runs[K
 -- Throughput: 3449 states/sec, Load: 170 runs[K
 -- Throughput: 3251 states/sec, Load: 172 runs[K
 -- Throughput: 3486 states/sec, Load: 175 runs[K
 -- Throughput: 3316 states/sec, Load: 177 runs[K
 -- Throughput: 3512 states/sec, Load: 180 runs[K
 -- Throughput: 3255 states/sec, Load: 182 runs[K
 -- Throughput: 3504 states/sec, Load: 185 runs[K
 -- Throughput: 3247 states/sec, Load: 187 runs[K
 -- Throughput: 3379 states/sec, Load: 190 runs[K
 -- Throughput: 3359 states/sec, Load: 192 runs[K
 -- Throughput: 3438 states/sec, Load: 195 runs[K
 -- Throughput: 3312 states/sec, Load: 197 runs[K
 -- Throughput: 3375 states/sec, Load: 199 runs[K
 -- Throughput: 3999 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 4022 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 3994 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 4066 states/sec, Load: 199 runs[K
 -- Throughput: 4000 states/sec, Load: 199 runs[K
 -- Throughput: 4007 states/sec, Load: 199 runs[K
 -- Throughput: 3991 states/sec, Load: 199 runs[K
 -- Throughput: 4053 states/sec, Load: 199 runs[K
 -- Throughput: 3995 states/sec, Load: 199 runs[K
 -- Throughput: 4137 states/sec, Load: 199 runs[K
 -- Throughput: 4151 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 199 runs[K
 -- Throughput: 4102 states/sec, Load: 199 runs[K
 -- Throughput: 4093 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 3930 states/sec, Load: 199 runs[K
 -- Throughput: 4132 states/sec, Load: 199 runs[K
 -- Throughput: 4109 states/sec, Load: 199 runs[K
 -- Throughput: 4110 states/sec, Load: 199 runs[K
 -- Throughput: 4037 states/sec, Load: 199 runs[K
 -- Throughput: 4242 states/sec, Load: 199 runs[K
 -- Throughput: 4022 states/sec, Load: 199 runs[K
 -- Throughput: 4054 states/sec, Load: 199 runs[K
 -- Throughput: 4131 states/sec, Load: 199 runs[K
 -- Throughput: 1536 states/sec, Load: 3 runs[K
 -- Throughput: 3431 states/sec, Load: 6 runs[K
 -- Throughput: 3366 states/sec, Load: 9 runs[K
 -- Throughput: 3403 states/sec, Load: 11 runs[K
 -- Throughput: 3245 states/sec, Load: 14 runs[K
 -- Throughput: 3393 states/sec, Load: 16 runs[K
 -- Throughput: 3412 states/sec, Load: 19 runs[K
 -- Throughput: 3413 states/sec, Load: 21 runs[K
 -- Throughput: 3305 states/sec, Load: 24 runs[K
 -- Throughput: 3430 states/sec, Load: 26 runs[K
 -- Throughput: 3379 states/sec, Load: 29 runs[K
 -- Throughput: 3475 states/sec, Load: 31 runs[K
 -- Throughput: 3388 states/sec, Load: 34 runs[K
 -- Throughput: 3530 states/sec, Load: 37 runs[K
 -- Throughput: 3315 states/sec, Load: 39 runs[K
 -- Throughput: 3526 states/sec, Load: 42 runs[K
 -- Throughput: 3238 states/sec, Load: 44 runs[K
 -- Throughput: 3417 states/sec, Load: 47 runs[K
 -- Throughput: 3269 states/sec, Load: 49 runs[K
 -- Throughput: 3515 states/sec, Load: 52 runs[K
 -- Throughput: 3267 states/sec, Load: 54 runs[K
 -- Throughput: 3478 states/sec, Load: 57 runs[K
 -- Throughput: 3289 states/sec, Load: 59 runs[K
 -- Throughput: 3516 states/sec, Load: 62 runs[K
 -- Throughput: 3222 states/sec, Load: 64 runs[K
 -- Throughput: 3447 states/sec, Load: 67 runs[K
 -- Throughput: 3248 states/sec, Load: 69 runs[K
 -- Throughput: 3439 states/sec, Load: 72 runs[K
 -- Throughput: 3236 states/sec, Load: 74 runs[K
 -- Throughput: 3557 states/sec, Load: 77 runs[K
 -- Throughput: 3233 states/sec, Load: 79 runs[K
 -- Throughput: 3508 states/sec, Load: 82 runs[K
 -- Throughput: 3248 states/sec, Load: 84 runs[K
 -- Throughput: 3430 states/sec, Load: 87 runs[K
 -- Throughput: 3232 states/sec, Load: 89 runs[K
 -- Throughput: 3460 states/sec, Load: 92 runs[K
 -- Throughput: 3239 states/sec, Load: 94 runs[K
 -- Throughput: 3507 states/sec, Load: 97 runs[K
