Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300166
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_68_8.q:1
 -- Throughput: 2379 states/sec, Load: 2 runs[K
 -- Throughput: 2421 states/sec, Load: 3 runs[K
 -- Throughput: 2398 states/sec, Load: 5 runs[K
 -- Throughput: 2421 states/sec, Load: 7 runs[K
 -- Throughput: 2496 states/sec, Load: 9 runs[K
 -- Throughput: 2542 states/sec, Load: 11 runs[K
 -- Throughput: 2425 states/sec, Load: 91 runs[K
 -- Throughput: 2174 states/sec, Load: 92 runs[K
 -- Throughput: 2412 states/sec, Load: 94 runs[K
 -- Throughput: 2507 states/sec, Load: 96 runs[K
 -- Throughput: 2475 states/sec, Load: 98 runs[K
 -- Throughput: 2346 states/sec, Load: 99 runs[K
 -- Throughput: 2402 states/sec, Load: 101 runs[K
 -- Throughput: 2445 states/sec, Load: 103 runs[K
 -- Throughput: 2517 states/sec, Load: 105 runs[K
 -- Throughput: 2404 states/sec, Load: 107 runs[K
 -- Throughput: 2353 states/sec, Load: 108 runs[K
 -- Throughput: 2370 states/sec, Load: 110 runs[K
 -- Throughput: 2474 states/sec, Load: 112 runs[K
 -- Throughput: 2589 states/sec, Load: 114 runs[K
 -- Throughput: 2459 states/sec, Load: 116 runs[K
 -- Throughput: 2333 states/sec, Load: 117 runs[K
 -- Throughput: 2288 states/sec, Load: 119 runs[K
 -- Throughput: 2545 states/sec, Load: 121 runs[K
 -- Throughput: 2490 states/sec, Load: 123 runs[K
 -- Throughput: 2434 states/sec, Load: 125 runs[K
 -- Throughput: 2323 states/sec, Load: 126 runs[K
 -- Throughput: 2393 states/sec, Load: 128 runs[K
 -- Throughput: 2509 states/sec, Load: 130 runs[K
 -- Throughput: 2461 states/sec, Load: 132 runs[K
 -- Throughput: 2341 states/sec, Load: 133 runs[K
 -- Throughput: 2235 states/sec, Load: 135 runs[K
 -- Throughput: 2489 states/sec, Load: 137 runs[K
 -- Throughput: 2464 states/sec, Load: 139 runs[K
 -- Throughput: 2382 states/sec, Load: 141 runs[K
 -- Throughput: 2240 states/sec, Load: 142 runs[K
 -- Throughput: 2506 states/sec, Load: 144 runs[K
 -- Throughput: 2558 states/sec, Load: 146 runs[K
 -- Throughput: 2418 states/sec, Load: 148 runs[K
 -- Throughput: 2415 states/sec, Load: 149 runs[K
 -- Throughput: 2290 states/sec, Load: 151 runs[K
 -- Throughput: 2379 states/sec, Load: 153 runs[K
 -- Throughput: 2561 states/sec, Load: 155 runs[K
 -- Throughput: 2426 states/sec, Load: 157 runs[K
 -- Throughput: 2314 states/sec, Load: 158 runs[K
 -- Throughput: 2394 states/sec, Load: 160 runs[K
 -- Throughput: 2532 states/sec, Load: 162 runs[K
 -- Throughput: 2445 states/sec, Load: 164 runs[K
 -- Throughput: 2399 states/sec, Load: 166 runs[K
 -- Throughput: 2203 states/sec, Load: 167 runs[K
 -- Throughput: 2466 states/sec, Load: 169 runs[K
 -- Throughput: 2552 states/sec, Load: 171 runs[K
 -- Throughput: 2426 states/sec, Load: 173 runs[K
 -- Throughput: 2320 states/sec, Load: 174 runs[K
 -- Throughput: 2293 states/sec, Load: 176 runs[K
 -- Throughput: 2535 states/sec, Load: 178 runs[K
 -- Throughput: 2465 states/sec, Load: 180 runs[K
 -- Throughput: 2396 states/sec, Load: 182 runs[K
 -- Throughput: 2175 states/sec, Load: 183 runs[K
 -- Throughput: 2460 states/sec, Load: 185 runs[K
 -- Throughput: 2454 states/sec, Load: 187 runs[K
 -- Throughput: 2494 states/sec, Load: 189 runs[K
 -- Throughput: 2269 states/sec, Load: 190 runs[K
 -- Throughput: 2380 states/sec, Load: 192 runs[K
 -- Throughput: 2480 states/sec, Load: 194 runs[K
 -- Throughput: 2515 states/sec, Load: 196 runs[K
 -- Throughput: 2359 states/sec, Load: 197 runs[K
 -- Throughput: 2203 states/sec, Load: 199 runs[K
 -- Throughput: 2687 states/sec, Load: 199 runs[K
 -- Throughput: 2714 states/sec, Load: 199 runs[K
 -- Throughput: 2606 states/sec, Load: 199 runs[K
 -- Throughput: 2719 states/sec, Load: 199 runs[K
 -- Throughput: 2548 states/sec, Load: 199 runs[K
 -- Throughput: 2608 states/sec, Load: 199 runs[K
 -- Throughput: 2595 states/sec, Load: 199 runs[K
 -- Throughput: 2540 states/sec, Load: 199 runs[K
 -- Throughput: 2409 states/sec, Load: 199 runs[K
 -- Throughput: 2607 states/sec, Load: 199 runs[K
 -- Throughput: 2607 states/sec, Load: 199 runs[K
 -- Throughput: 2668 states/sec, Load: 199 runs[K
 -- Throughput: 2676 states/sec, Load: 199 runs[K
 -- Throughput: 2637 states/sec, Load: 199 runs[K
 -- Throughput: 2586 states/sec, Load: 199 runs[K
 -- Throughput: 2611 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2557 states/sec, Load: 199 runs[K
 -- Throughput: 2590 states/sec, Load: 199 runs[K
 -- Throughput: 2481 states/sec, Load: 199 runs[K
 -- Throughput: 2445 states/sec, Load: 199 runs[K
 -- Throughput: 2558 states/sec, Load: 199 runs[K
 -- Throughput: 2593 states/sec, Load: 199 runs[K
 -- Throughput: 2667 states/sec, Load: 199 runs[K
 -- Throughput: 2563 states/sec, Load: 199 runs[K
 -- Throughput: 2573 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 199 runs[K
 -- Throughput: 2590 states/sec, Load: 199 runs[K
 -- Throughput: 2569 states/sec, Load: 199 runs[K
 -- Throughput: 2427 states/sec, Load: 199 runs[K
 -- Throughput: 2316 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2559 states/sec, Load: 199 runs[K
 -- Throughput: 2690 states/sec, Load: 199 runs[K
 -- Throughput: 2561 states/sec, Load: 199 runs[K
 -- Throughput: 2693 states/sec, Load: 199 runs[K
 -- Throughput: 2639 states/sec, Load: 199 runs[K
 -- Throughput: 2662 states/sec, Load: 199 runs[K
 -- Throughput: 2556 states/sec, Load: 199 runs[K
 -- Throughput: 2570 states/sec, Load: 199 runs[K
 -- Throughput: 2504 states/sec, Load: 199 runs[K
 -- Throughput: 2543 states/sec, Load: 199 runs[K
 -- Throughput: 2690 states/sec, Load: 199 runs[K
 -- Throughput: 2626 states/sec, Load: 199 runs[K
 -- Throughput: 2651 states/sec, Load: 199 runs[K
 -- Throughput: 2621 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2781 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2644 states/sec, Load: 199 runs[K
 -- Throughput: 2576 states/sec, Load: 199 runs[K
 -- Throughput: 2501 states/sec, Load: 2 runs[K
 -- Throughput: 2525 states/sec, Load: 4 runs[K
 -- Throughput: 2399 states/sec, Load: 5 runs[K
 -- Throughput: 2320 states/sec, Load: 7 runs[K
 -- Throughput: 2495 states/sec, Load: 9 runs[K
 -- Throughput: 2555 states/sec, Load: 11 runs[K
 -- Throughput: 2476 states/sec, Load: 13 runs[K
 -- Throughput: 2433 states/sec, Load: 14 runs[K
 -- Throughput: 2296 states/sec, Load: 16 runs[K
 -- Throughput: 2586 states/sec, Load: 18 runs[K
 -- Throughput: 2440 states/sec, Load: 20 runs[K
 -- Throughput: 2530 states/sec, Load: 22 runs[K
 -- Throughput: 2515 states/sec, Load: 24 runs[K
 -- Throughput: 2353 states/sec, Load: 25 runs[K
 -- Throughput: 2383 states/sec, Load: 27 runs[K
 -- Throughput: 2531 states/sec, Load: 29 runs[K
 -- Throughput: 2487 states/sec, Load: 31 runs[K
 -- Throughput: 2420 states/sec, Load: 33 runs[K
 -- Throughput: 2379 states/sec, Load: 34 runs[K
 -- Throughput: 2288 states/sec, Load: 36 runs[K
 -- Throughput: 2449 states/sec, Load: 38 runs[K
 -- Throughput: 2704 states/sec, Load: 40 runs[K
 -- Throughput: 2445 states/sec, Load: 42 runs[K
 -- Throughput: 2456 states/sec, Load: 43 runs[K
 -- Throughput: 2323 states/sec, Load: 45 runs[K
 -- Throughput: 2436 states/sec, Load: 47 runs[K
 -- Throughput: 2475 states/sec, Load: 49 runs[K
 -- Throughput: 2535 states/sec, Load: 51 runs[K
 -- Throughput: 2460 states/sec, Load: 52 runs[K
 -- Throughput: 2378 states/sec, Load: 54 runs[K
 -- Throughput: 2475 states/sec, Load: 56 runs[K
 -- Throughput: 2514 states/sec, Load: 58 runs[K
 -- Throughput: 2466 states/sec, Load: 60 runs[K
 -- Throughput: 2461 states/sec, Load: 62 runs[K
 -- Throughput: 2185 states/sec, Load: 63 runs[K
 -- Throughput: 2392 states/sec, Load: 65 runs[K
 -- Throughput: 2496 states/sec, Load: 67 runs[K
 -- Throughput: 2465 states/sec, Load: 69 runs[K
 -- Throughput: 2290 states/sec, Load: 70 runs[K
 -- Throughput: 2238 states/sec, Load: 72 runs[K
 -- Throughput: 2547 states/sec, Load: 74 runs[K
 -- Throughput: 2456 states/sec, Load: 76 runs[K
 -- Throughput: 2386 states/sec, Load: 77 runs[K
 -- Throughput: 2264 states/sec, Load: 79 runs[K
 -- Throughput: 2563 states/sec, Load: 81 runs[K
 -- Throughput: 2445 states/sec, Load: 83 runs[K
 -- Throughput: 2338 states/sec, Load: 85 runs[K
 -- Throughput: 2282 states/sec, Load: 86 runs[K
 -- Throughput: 2478 states/sec, Load: 88 runs[K
 -- Throughput: 2504 states/sec, Load: 90 runs[K
 -- Throughput: 2492 states/sec, Load: 92 runs[K
 -- Throughput: 2467 states/sec, Load: 94 runs[K
 -- Throughput: 2370 states/sec, Load: 95 runs[K
 -- Throughput: 2397 states/sec, Load: 97 runs[K
 -- Throughput: 2488 states/sec, Load: 99 runs[K
 -- Throughput: 2467 states/sec, Load: 101 runs[K
 -- Throughput: 2420 states/sec, Load: 103 runs[K
 -- Throughput: 2197 states/sec, Load: 104 runs[K
 -- Throughput: 2455 states/sec, Load: 106 runs[K
 -- Throughput: 2542 states/sec, Load: 108 runs[K
 -- Throughput: 2520 states/sec, Load: 110 runs[K
 -- Throughput: 2323 states/sec, Load: 111 runs[K
 -- Throughput: 2181 states/sec, Load: 113 runs[K
 -- Throughput: 2580 states/sec, Load: 115 runs[K
 -- Throughput: 2478 states/sec, Load: 117 runs[K
 -- Throughput: 2431 states/sec, Load: 119 runs[K
 -- Throughput: 2151 states/sec, Load: 120 runs[K
 -- Throughput: 2370 states/sec, Load: 122 runs[K
 -- Throughput: 2351 states/sec, Load: 124 runs[K
 -- Throughput: 2268 states/sec, Load: 125 runs[K
 -- Throughput: 2330 states/sec, Load: 127 runs[K
 -- Throughput: 2514 states/sec, Load: 129 runs[K
 -- Throughput: 2517 states/sec, Load: 131 runs[K
 -- Throughput: 2483 states/sec, Load: 133 runs[K
 -- Throughput: 2305 states/sec, Load: 134 runs[K
 -- Throughput: 2418 states/sec, Load: 136 runs[K
 -- Throughput: 2412 states/sec, Load: 138 runs[K
 -- Throughput: 2478 states/sec, Load: 140 runs[K
 -- Throughput: 2396 states/sec, Load: 141 runs[K
 -- Throughput: 2154 states/sec, Load: 143 runs[K
 -- Throughput: 2597 states/sec, Load: 145 runs[K
 -- Throughput: 2414 states/sec, Load: 147 runs[K
 -- Throughput: 2435 states/sec, Load: 149 runs[K
 -- Throughput: 2191 states/sec, Load: 150 runs[K
 -- Throughput: 2453 states/sec, Load: 152 runs[K
 -- Throughput: 2504 states/sec, Load: 154 runs[K
 -- Throughput: 2426 states/sec, Load: 156 runs[K
 -- Throughput: 2329 states/sec, Load: 157 runs[K
 -- Throughput: 2329 states/sec, Load: 159 runs[K
 -- Throughput: 2470 states/sec, Load: 161 runs[K
 -- Throughput: 2522 states/sec, Load: 163 runs[K
 -- Throughput: 2351 states/sec, Load: 164 runs[K
 -- Throughput: 2204 states/sec, Load: 166 runs[K
 -- Throughput: 2548 states/sec, Load: 168 runs[K
 -- Throughput: 2435 states/sec, Load: 170 runs[K
 -- Throughput: 2441 states/sec, Load: 172 runs[K
 -- Throughput: 2274 states/sec, Load: 173 runs[K
 -- Throughput: 2355 states/sec, Load: 175 runs[K
 -- Throughput: 2462 states/sec, Load: 177 runs[K
 -- Throughput: 2547 states/sec, Load: 179 runs[K
 -- Throughput: 2334 states/sec, Load: 180 runs[K
 -- Throughput: 2284 states/sec, Load: 182 runs[K
 -- Throughput: 2573 states/sec, Load: 184 runs[K
 -- Throughput: 2398 states/sec, Load: 186 runs[K
 -- Throughput: 2506 states/sec, Load: 188 runs[K
 -- Throughput: 2253 states/sec, Load: 189 runs[K
 -- Throughput: 2330 states/sec, Load: 191 runs[K
 -- Throughput: 2603 states/sec, Load: 193 runs[K
 -- Throughput: 2359 states/sec, Load: 195 runs[K
 -- Throughput: 2351 states/sec, Load: 196 runs[K
 -- Throughput: 2279 states/sec, Load: 198 runs[K
 -- Throughput: 2497 states/sec, Load: 199 runs[K
 -- Throughput: 2695 states/sec, Load: 199 runs[K
 -- Throughput: 2545 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2494 states/sec, Load: 199 runs[K
 -- Throughput: 2473 states/sec, Load: 199 runs[K
 -- Throughput: 2569 states/sec, Load: 199 runs[K
 -- Throughput: 2457 states/sec, Load: 199 runs[K
 -- Throughput: 2544 states/sec, Load: 199 runs[K
 -- Throughput: 2585 states/sec, Load: 199 runs[K
 -- Throughput: 2593 states/sec, Load: 199 runs[K
 -- Throughput: 2552 states/sec, Load: 199 runs[K
 -- Throughput: 2535 states/sec, Load: 199 runs[K
 -- Throughput: 2488 states/sec, Load: 199 runs[K
 -- Throughput: 2565 states/sec, Load: 199 runs[K
 -- Throughput: 2602 states/sec, Load: 199 runs[K
 -- Throughput: 2739 states/sec, Load: 199 runs[K
 -- Throughput: 2576 states/sec, Load: 199 runs[K
 -- Throughput: 2691 states/sec, Load: 199 runs[K
 -- Throughput: 2622 states/sec, Load: 199 runs[K
 -- Throughput: 2540 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2608 states/sec, Load: 199 runs[K
 -- Throughput: 2545 states/sec, Load: 199 runs[K
 -- Throughput: 2546 states/sec, Load: 199 runs[K
 -- Throughput: 2652 states/sec, Load: 199 runs[K
 -- Throughput: 2498 states/sec, Load: 199 runs[K
 -- Throughput: 2592 states/sec, Load: 199 runs[K
 -- Throughput: 2637 states/sec, Load: 199 runs[K
 -- Throughput: 2604 states/sec, Load: 199 runs[K
 -- Throughput: 2598 states/sec, Load: 199 runs[K
 -- Throughput: 2642 states/sec, Load: 199 runs[K
 -- Throughput: 2607 states/sec, Load: 199 runs[K
 -- Throughput: 2529 states/sec, Load: 199 runs[K
 -- Throughput: 2609 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2613 states/sec, Load: 199 runs[K
 -- Throughput: 2480 states/sec, Load: 199 runs[K
 -- Throughput: 2490 states/sec, Load: 199 runs[K
 -- Throughput: 2615 states/sec, Load: 199 runs[K
 -- Throughput: 2591 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2555 states/sec, Load: 199 runs[K
 -- Throughput: 2605 states/sec, Load: 199 runs[K
 -- Throughput: 2654 states/sec, Load: 199 runs[K
 -- Throughput: 2571 states/sec, Load: 199 runs[K
 -- Throughput: 2472 states/sec, Load: 199 runs[K
 -- Throughput: 2540 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 199 runs[K
 -- Throughput: 2675 states/sec, Load: 199 runs[K
 -- Throughput: 2562 states/sec, Load: 199 runs[K
 -- Throughput: 2642 states/sec, Load: 199 runs[K
 -- Throughput: 2492 states/sec, Load: 2 runs[K
 -- Throughput: 2610 states/sec, Load: 4 runs[K
 -- Throughput: 2493 states/sec, Load: 6 runs[K
 -- Throughput: 2489 states/sec, Load: 8 runs[K
 -- Throughput: 2356 states/sec, Load: 9 runs[K
 -- Throughput: 2397 states/sec, Load: 11 runs[K
 -- Throughput: 2474 states/sec, Load: 13 runs[K
 -- Throughput: 2525 states/sec, Load: 15 runs[K
 -- Throughput: 2472 states/sec, Load: 17 runs[K
 -- Throughput: 2318 states/sec, Load: 18 runs[K
 -- Throughput: 2330 states/sec, Load: 20 runs[K
 -- Throughput: 2491 states/sec, Load: 22 runs[K
 -- Throughput: 2511 states/sec, Load: 24 runs[K
 -- Throughput: 2470 states/sec, Load: 26 runs[K
 -- Throughput: 2279 states/sec, Load: 27 runs[K
 -- Throughput: 2275 states/sec, Load: 29 runs[K
 -- Throughput: 2596 states/sec, Load: 31 runs[K
 -- Throughput: 2435 states/sec, Load: 33 runs[K
 -- Throughput: 2372 states/sec, Load: 34 runs[K
 -- Throughput: 2275 states/sec, Load: 36 runs[K
 -- Throughput: 2586 states/sec, Load: 38 runs[K
 -- Throughput: 2391 states/sec, Load: 40 runs[K
 -- Throughput: 2618 states/sec, Load: 42 runs[K
 -- Throughput: 2391 states/sec, Load: 43 runs[K
 -- Throughput: 2273 states/sec, Load: 45 runs[K
 -- Throughput: 2540 states/sec, Load: 47 runs[K
 -- Throughput: 2580 states/sec, Load: 49 runs[K
 -- Throughput: 2484 states/sec, Load: 51 runs[K
 -- Throughput: 2486 states/sec, Load: 53 runs[K
 -- Throughput: 2303 states/sec, Load: 54 runs[K
 -- Throughput: 2349 states/sec, Load: 56 runs[K
 -- Throughput: 2591 states/sec, Load: 58 runs[K
 -- Throughput: 2502 states/sec, Load: 60 runs[K
 -- Throughput: 2477 states/sec, Load: 62 runs[K
 -- Throughput: 2322 states/sec, Load: 63 runs[K
 -- Throughput: 2319 states/sec, Load: 65 runs[K
 -- Throughput: 2452 states/sec, Load: 67 runs[K
 -- Throughput: 2510 states/sec, Load: 69 runs[K
 -- Throughput: 2413 states/sec, Load: 70 runs[K
 -- Throughput: 2258 states/sec, Load: 72 runs[K
 -- Throughput: 2492 states/sec, Load: 74 runs[K
 -- Throughput: 2544 states/sec, Load: 76 runs[K
 -- Throughput: 2547 states/sec, Load: 78 runs[K
 -- Throughput: 2495 states/sec, Load: 80 runs[K
 -- Throughput: 2374 states/sec, Load: 81 runs[K
 -- Throughput: 2316 states/sec, Load: 83 runs[K
 -- Throughput: 2515 states/sec, Load: 85 runs[K
 -- Throughput: 2492 states/sec, Load: 87 runs[K
 -- Throughput: 2430 states/sec, Load: 89 runs[K
 -- Throughput: 2253 states/sec, Load: 90 runs[K
 -- Throughput: 2394 states/sec, Load: 92 runs[K
 -- Throughput: 2561 states/sec, Load: 94 runs[K
 -- Throughput: 2407 states/sec, Load: 96 runs[K
 -- Throughput: 2305 states/sec, Load: 97 runs[K
 -- Throughput: 2270 states/sec, Load: 99 runs[K
 -- Throughput: 2465 states/sec, Load: 101 runs[K
 -- Throughput: 2529 states/sec, Load: 103 runs[K
 -- Throughput: 2478 states/sec, Load: 104 runs[K
 -- Throughput: 2293 states/sec, Load: 106 runs[K
 -- Throughput: 2437 states/sec, Load: 108 runs[K
 -- Throughput: 2512 states/sec, Load: 110 runs[K
 -- Throughput: 2476 states/sec, Load: 112 runs[K
 -- Throughput: 2424 states/sec, Load: 113 runs[K
 -- Throughput: 2254 states/sec, Load: 115 runs[K
 -- Throughput: 2503 states/sec, Load: 117 runs[K
 -- Throughput: 2462 states/sec, Load: 119 runs[K
 -- Throughput: 2489 states/sec, Load: 121 runs[K
 -- Throughput: 2326 states/sec, Load: 122 runs[K
 -- Throughput: 2259 states/sec, Load: 124 runs[K
 -- Throughput: 2507 states/sec, Load: 126 runs[K
 -- Throughput: 2562 states/sec, Load: 128 runs[K
 -- Throughput: 2474 states/sec, Load: 130 runs[K
 -- Throughput: 2313 states/sec, Load: 131 runs[K
 -- Throughput: 2353 states/sec, Load: 133 runs[K
 -- Throughput: 2556 states/sec, Load: 135 runs[K
 -- Throughput: 2447 states/sec, Load: 137 runs[K
 -- Throughput: 2541 states/sec, Load: 139 runs[K
 -- Throughput: 2345 states/sec, Load: 140 runs[K
 -- Throughput: 2255 states/sec, Load: 142 runs[K
 -- Throughput: 2619 states/sec, Load: 144 runs[K
 -- Throughput: 2456 states/sec, Load: 146 runs[K
 -- Throughput: 2527 states/sec, Load: 148 runs[K
 -- Throughput: 2310 states/sec, Load: 149 runs[K
 -- Throughput: 2292 states/sec, Load: 151 runs[K
 -- Throughput: 2496 states/sec, Load: 153 runs[K
 -- Throughput: 2491 states/sec, Load: 155 runs[K
 -- Throughput: 2422 states/sec, Load: 157 runs[K
 -- Throughput: 2339 states/sec, Load: 158 runs[K
 -- Throughput: 2443 states/sec, Load: 160 runs[K
 -- Throughput: 2470 states/sec, Load: 162 runs[K
 -- Throughput: 2508 states/sec, Load: 164 runs[K
 -- Throughput: 2402 states/sec, Load: 166 runs[K
 -- Throughput: 2193 states/sec, Load: 167 runs[K
 -- Throughput: 2468 states/sec, Load: 169 runs[K
 -- Throughput: 2407 states/sec, Load: 171 runs[K
 -- Throughput: 2399 states/sec, Load: 172 runs[K
 -- Throughput: 2357 states/sec, Load: 174 runs[K
 -- Throughput: 2398 states/sec, Load: 176 runs[K
 -- Throughput: 2533 states/sec, Load: 178 runs[K
 -- Throughput: 2495 states/sec, Load: 180 runs[K
 -- Throughput: 2362 states/sec, Load: 181 runs[K
 -- Throughput: 2285 states/sec, Load: 183 runs[K
 -- Throughput: 2539 states/sec, Load: 185 runs[K
 -- Throughput: 2574 states/sec, Load: 187 runs[K
 -- Throughput: 2463 states/sec, Load: 189 runs[K
 -- Throughput: 2433 states/sec, Load: 191 runs[K
 -- Throughput: 2257 states/sec, Load: 192 runs[K
 -- Throughput: 2429 states/sec, Load: 194 runs[K
 -- Throughput: 2507 states/sec, Load: 196 runs[K
 -- Throughput: 2372 states/sec, Load: 198 runs[K
 -- Throughput: 2271 states/sec, Load: 199 runs[K
 -- Throughput: 2472 states/sec, Load: 199 runs[K
 -- Throughput: 2651 states/sec, Load: 199 runs[K
 -- Throughput: 2566 states/sec, Load: 199 runs[K
 -- Throughput: 2653 states/sec, Load: 199 runs[K
 -- Throughput: 2636 states/sec, Load: 199 runs[K
 -- Throughput: 2493 states/sec, Load: 199 runs[K
 -- Throughput: 2443 states/sec, Load: 199 runs[K
 -- Throughput: 2396 states/sec, Load: 199 runs[K
 -- Throughput: 2563 states/sec, Load: 199 runs[K
 -- Throughput: 2728 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2630 states/sec, Load: 199 runs[K
 -- Throughput: 2649 states/sec, Load: 199 runs[K
 -- Throughput: 2568 states/sec, Load: 199 runs[K
 -- Throughput: 2598 states/sec, Load: 199 runs[K
 -- Throughput: 2514 states/sec, Load: 199 runs[K
 -- Throughput: 2461 states/sec, Load: 199 runs[K
 -- Throughput: 2418 states/sec, Load: 199 runs[K
 -- Throughput: 2547 states/sec, Load: 199 runs[K
 -- Throughput: 2621 states/sec, Load: 199 runs[K
 -- Throughput: 2553 states/sec, Load: 199 runs[K
 -- Throughput: 2571 states/sec, Load: 199 runs[K
 -- Throughput: 2637 states/sec, Load: 199 runs[K
 -- Throughput: 2537 states/sec, Load: 199 runs[K
 -- Throughput: 2416 states/sec, Load: 199 runs[K
 -- Throughput: 2473 states/sec, Load: 199 runs[K
 -- Throughput: 2661 states/sec, Load: 199 runs[K
 -- Throughput: 2576 states/sec, Load: 199 runs[K
 -- Throughput: 2783 states/sec, Load: 199 runs[K
 -- Throughput: 2561 states/sec, Load: 199 runs[K
 -- Throughput: 2625 states/sec, Load: 199 runs[K
 -- Throughput: 2613 states/sec, Load: 199 runs[K
 -- Throughput: 2613 states/sec, Load: 199 runs[K
 -- Throughput: 2680 states/sec, Load: 199 runs[K
 -- Throughput: 2596 states/sec, Load: 199 runs[K
 -- Throughput: 2579 states/sec, Load: 199 runs[K
 -- Throughput: 2480 states/sec, Load: 199 runs[K
 -- Throughput: 2381 states/sec, Load: 199 runs[K
 -- Throughput: 2589 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2634 states/sec, Load: 199 runs[K
 -- Throughput: 2604 states/sec, Load: 199 runs[K
 -- Throughput: 2600 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 199 runs[K
 -- Throughput: 2557 states/sec, Load: 199 runs[K
 -- Throughput: 2659 states/sec, Load: 199 runs[K
 -- Throughput: 2490 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
