Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266863
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_172_4.q:1
 -- Throughput: 5532 states/sec, Load: 4 runs[K
 -- Throughput: 5651 states/sec, Load: 8 runs[K
 -- Throughput: 5562 states/sec, Load: 11 runs[K
 -- Throughput: 5466 states/sec, Load: 15 runs[K
 -- Throughput: 5567 states/sec, Load: 19 runs[K
 -- Throughput: 5569 states/sec, Load: 23 runs[K
 -- Throughput: 8867 states/sec, Load: 199 runs[K
 -- Throughput: 9118 states/sec, Load: 199 runs[K
 -- Throughput: 3755 states/sec, Load: 5 runs[K
 -- Throughput: 5715 states/sec, Load: 8 runs[K
 -- Throughput: 5712 states/sec, Load: 12 runs[K
 -- Throughput: 5649 states/sec, Load: 16 runs[K
 -- Throughput: 5758 states/sec, Load: 19 runs[K
 -- Throughput: 5530 states/sec, Load: 23 runs[K
 -- Throughput: 5518 states/sec, Load: 27 runs[K
 -- Throughput: 5572 states/sec, Load: 31 runs[K
 -- Throughput: 5661 states/sec, Load: 35 runs[K
 -- Throughput: 5655 states/sec, Load: 39 runs[K
 -- Throughput: 5630 states/sec, Load: 43 runs[K
 -- Throughput: 5628 states/sec, Load: 47 runs[K
 -- Throughput: 5611 states/sec, Load: 50 runs[K
 -- Throughput: 5666 states/sec, Load: 54 runs[K
 -- Throughput: 5634 states/sec, Load: 58 runs[K
 -- Throughput: 5608 states/sec, Load: 62 runs[K
 -- Throughput: 5629 states/sec, Load: 66 runs[K
 -- Throughput: 5626 states/sec, Load: 70 runs[K
 -- Throughput: 5634 states/sec, Load: 74 runs[K
 -- Throughput: 5635 states/sec, Load: 78 runs[K
 -- Throughput: 5611 states/sec, Load: 81 runs[K
 -- Throughput: 5608 states/sec, Load: 85 runs[K
 -- Throughput: 5640 states/sec, Load: 89 runs[K
 -- Throughput: 5588 states/sec, Load: 93 runs[K
 -- Throughput: 5667 states/sec, Load: 97 runs[K
 -- Throughput: 5622 states/sec, Load: 101 runs[K
 -- Throughput: 5578 states/sec, Load: 105 runs[K
 -- Throughput: 5684 states/sec, Load: 108 runs[K
 -- Throughput: 5531 states/sec, Load: 112 runs[K
 -- Throughput: 5596 states/sec, Load: 116 runs[K
 -- Throughput: 5667 states/sec, Load: 120 runs[K
 -- Throughput: 5637 states/sec, Load: 124 runs[K
 -- Throughput: 5654 states/sec, Load: 128 runs[K
 -- Throughput: 5669 states/sec, Load: 132 runs[K
 -- Throughput: 5586 states/sec, Load: 136 runs[K
 -- Throughput: 5707 states/sec, Load: 139 runs[K
 -- Throughput: 5572 states/sec, Load: 143 runs[K
 -- Throughput: 5590 states/sec, Load: 147 runs[K
 -- Throughput: 5581 states/sec, Load: 151 runs[K
 -- Throughput: 5654 states/sec, Load: 155 runs[K
 -- Throughput: 5641 states/sec, Load: 159 runs[K
 -- Throughput: 5644 states/sec, Load: 163 runs[K
 -- Throughput: 5656 states/sec, Load: 167 runs[K
 -- Throughput: 5433 states/sec, Load: 170 runs[K
 -- Throughput: 5548 states/sec, Load: 174 runs[K
 -- Throughput: 5571 states/sec, Load: 178 runs[K
 -- Throughput: 5576 states/sec, Load: 182 runs[K
 -- Throughput: 5657 states/sec, Load: 186 runs[K
 -- Throughput: 5678 states/sec, Load: 190 runs[K
 -- Throughput: 5639 states/sec, Load: 194 runs[K
 -- Throughput: 5665 states/sec, Load: 197 runs[K
 -- Throughput: 6747 states/sec, Load: 199 runs[K
 -- Throughput: 9167 states/sec, Load: 199 runs[K
 -- Throughput: 9236 states/sec, Load: 199 runs[K
 -- Throughput: 9329 states/sec, Load: 199 runs[K
 -- Throughput: 9134 states/sec, Load: 199 runs[K
 -- Throughput: 9139 states/sec, Load: 199 runs[K
 -- Throughput: 9084 states/sec, Load: 199 runs[K
 -- Throughput: 9112 states/sec, Load: 199 runs[K
 -- Throughput: 9163 states/sec, Load: 199 runs[K
 -- Throughput: 9259 states/sec, Load: 199 runs[K
 -- Throughput: 8993 states/sec, Load: 199 runs[K
 -- Throughput: 8826 states/sec, Load: 199 runs[K
 -- Throughput: 8835 states/sec, Load: 199 runs[K
 -- Throughput: 9108 states/sec, Load: 199 runs[K
 -- Throughput: 9211 states/sec, Load: 199 runs[K
 -- Throughput: 8947 states/sec, Load: 199 runs[K
 -- Throughput: 8609 states/sec, Load: 1 runs[K
 -- Throughput: 5672 states/sec, Load: 7 runs[K
 -- Throughput: 5581 states/sec, Load: 11 runs[K
 -- Throughput: 5710 states/sec, Load: 15 runs[K
 -- Throughput: 5660 states/sec, Load: 19 runs[K
 -- Throughput: 5655 states/sec, Load: 22 runs[K
 -- Throughput: 5555 states/sec, Load: 26 runs[K
 -- Throughput: 5563 states/sec, Load: 30 runs[K
 -- Throughput: 5625 states/sec, Load: 34 runs[K
 -- Throughput: 5633 states/sec, Load: 38 runs[K
 -- Throughput: 5684 states/sec, Load: 42 runs[K
 -- Throughput: 5695 states/sec, Load: 46 runs[K
 -- Throughput: 5614 states/sec, Load: 50 runs[K
 -- Throughput: 5703 states/sec, Load: 53 runs[K
 -- Throughput: 5606 states/sec, Load: 57 runs[K
 -- Throughput: 5547 states/sec, Load: 61 runs[K
 -- Throughput: 5590 states/sec, Load: 65 runs[K
 -- Throughput: 5648 states/sec, Load: 69 runs[K
 -- Throughput: 5618 states/sec, Load: 73 runs[K
 -- Throughput: 5611 states/sec, Load: 77 runs[K
 -- Throughput: 5674 states/sec, Load: 80 runs[K
 -- Throughput: 5590 states/sec, Load: 84 runs[K
 -- Throughput: 5608 states/sec, Load: 88 runs[K
 -- Throughput: 5637 states/sec, Load: 92 runs[K
 -- Throughput: 5624 states/sec, Load: 96 runs[K
 -- Throughput: 5664 states/sec, Load: 100 runs[K
 -- Throughput: 5674 states/sec, Load: 104 runs[K
 -- Throughput: 5646 states/sec, Load: 108 runs[K
 -- Throughput: 5671 states/sec, Load: 112 runs[K
 -- Throughput: 5650 states/sec, Load: 115 runs[K
 -- Throughput: 5522 states/sec, Load: 119 runs[K
 -- Throughput: 5643 states/sec, Load: 123 runs[K
 -- Throughput: 5605 states/sec, Load: 127 runs[K
 -- Throughput: 5598 states/sec, Load: 131 runs[K
 -- Throughput: 5622 states/sec, Load: 135 runs[K
 -- Throughput: 5606 states/sec, Load: 139 runs[K
 -- Throughput: 5632 states/sec, Load: 142 runs[K
 -- Throughput: 5508 states/sec, Load: 146 runs[K
 -- Throughput: 5575 states/sec, Load: 150 runs[K
 -- Throughput: 5585 states/sec, Load: 154 runs[K
 -- Throughput: 5649 states/sec, Load: 158 runs[K
 -- Throughput: 5589 states/sec, Load: 162 runs[K
 -- Throughput: 5658 states/sec, Load: 166 runs[K
 -- Throughput: 5586 states/sec, Load: 169 runs[K
 -- Throughput: 5554 states/sec, Load: 173 runs[K
 -- Throughput: 5642 states/sec, Load: 177 runs[K
 -- Throughput: 5631 states/sec, Load: 181 runs[K
 -- Throughput: 5701 states/sec, Load: 185 runs[K
 -- Throughput: 5690 states/sec, Load: 189 runs[K
 -- Throughput: 5562 states/sec, Load: 193 runs[K
 -- Throughput: 5652 states/sec, Load: 197 runs[K
 -- Throughput: 5968 states/sec, Load: 199 runs[K
 -- Throughput: 9222 states/sec, Load: 199 runs[K
 -- Throughput: 8900 states/sec, Load: 199 runs[K
 -- Throughput: 9015 states/sec, Load: 199 runs[K
 -- Throughput: 9076 states/sec, Load: 199 runs[K
 -- Throughput: 9210 states/sec, Load: 199 runs[K
 -- Throughput: 9094 states/sec, Load: 199 runs[K
 -- Throughput: 8963 states/sec, Load: 199 runs[K
 -- Throughput: 9162 states/sec, Load: 199 runs[K
 -- Throughput: 9221 states/sec, Load: 199 runs[K
 -- Throughput: 8935 states/sec, Load: 199 runs[K
 -- Throughput: 9128 states/sec, Load: 199 runs[K
 -- Throughput: 9009 states/sec, Load: 199 runs[K
 -- Throughput: 9173 states/sec, Load: 199 runs[K
 -- Throughput: 8961 states/sec, Load: 199 runs[K
 -- Throughput: 9068 states/sec, Load: 199 runs[K
 -- Throughput: 8972 states/sec, Load: 199 runs[K
 -- Throughput: 6052 states/sec, Load: 5 runs[K
 -- Throughput: 5572 states/sec, Load: 10 runs[K
 -- Throughput: 5665 states/sec, Load: 13 runs[K
 -- Throughput: 5585 states/sec, Load: 17 runs[K
 -- Throughput: 5580 states/sec, Load: 21 runs[K
 -- Throughput: 5646 states/sec, Load: 25 runs[K
 -- Throughput: 5641 states/sec, Load: 29 runs[K
 -- Throughput: 5564 states/sec, Load: 33 runs[K
 -- Throughput: 5614 states/sec, Load: 37 runs[K
 -- Throughput: 5607 states/sec, Load: 40 runs[K
 -- Throughput: 5487 states/sec, Load: 44 runs[K
 -- Throughput: 5533 states/sec, Load: 48 runs[K
 -- Throughput: 5626 states/sec, Load: 52 runs[K
 -- Throughput: 5633 states/sec, Load: 56 runs[K
 -- Throughput: 5656 states/sec, Load: 60 runs[K
 -- Throughput: 5636 states/sec, Load: 64 runs[K
 -- Throughput: 5674 states/sec, Load: 67 runs[K
 -- Throughput: 5665 states/sec, Load: 71 runs[K
 -- Throughput: 5620 states/sec, Load: 75 runs[K
 -- Throughput: 5665 states/sec, Load: 79 runs[K
 -- Throughput: 5614 states/sec, Load: 83 runs[K
 -- Throughput: 5659 states/sec, Load: 87 runs[K
 -- Throughput: 5626 states/sec, Load: 91 runs[K
 -- Throughput: 5693 states/sec, Load: 95 runs[K
 -- Throughput: 5657 states/sec, Load: 99 runs[K
 -- Throughput: 5617 states/sec, Load: 102 runs[K
 -- Throughput: 5568 states/sec, Load: 106 runs[K
 -- Throughput: 5604 states/sec, Load: 110 runs[K
 -- Throughput: 5646 states/sec, Load: 114 runs[K
 -- Throughput: 5666 states/sec, Load: 118 runs[K
 -- Throughput: 5618 states/sec, Load: 122 runs[K
 -- Throughput: 5626 states/sec, Load: 126 runs[K
 -- Throughput: 5657 states/sec, Load: 130 runs[K
 -- Throughput: 5558 states/sec, Load: 133 runs[K
 -- Throughput: 5523 states/sec, Load: 137 runs[K
 -- Throughput: 5585 states/sec, Load: 141 runs[K
 -- Throughput: 5669 states/sec, Load: 145 runs[K
 -- Throughput: 5170 states/sec, Load: 149 runs[K
 -- Throughput: 5676 states/sec, Load: 152 runs[K
 -- Throughput: 5631 states/sec, Load: 156 runs[K
 -- Throughput: 5582 states/sec, Load: 160 runs[K
 -- Throughput: 5628 states/sec, Load: 164 runs[K
 -- Throughput: 5621 states/sec, Load: 168 runs[K
 -- Throughput: 5620 states/sec, Load: 172 runs[K
 -- Throughput: 5624 states/sec, Load: 176 runs[K
 -- Throughput: 5634 states/sec, Load: 179 runs[K
 -- Throughput: 5562 states/sec, Load: 183 runs[K
 -- Throughput: 5605 states/sec, Load: 187 runs[K
 -- Throughput: 5614 states/sec, Load: 191 runs[K
 -- Throughput: 5639 states/sec, Load: 195 runs[K
 -- Throughput: 5693 states/sec, Load: 199 runs[K
 -- Throughput: 7969 states/sec, Load: 199 runs[K
 -- Throughput: 8995 states/sec, Load: 199 runs[K
 -- Throughput: 8984 states/sec, Load: 199 runs[K
 -- Throughput: 9163 states/sec, Load: 199 runs[K
 -- Throughput: 8991 states/sec, Load: 199 runs[K
 -- Throughput: 9071 states/sec, Load: 199 runs[K
 -- Throughput: 9203 states/sec, Load: 199 runs[K
 -- Throughput: 9266 states/sec, Load: 199 runs[K
 -- Throughput: 9024 states/sec, Load: 199 runs[K
 -- Throughput: 9201 states/sec, Load: 199 runs[K
 -- Throughput: 9222 states/sec, Load: 199 runs[K
 -- Throughput: 8997 states/sec, Load: 199 runs[K
 -- Throughput: 9033 states/sec, Load: 199 runs[K
 -- Throughput: 9071 states/sec, Load: 199 runs[K
 -- Throughput: 9215 states/sec, Load: 199 runs[K
 -- Throughput: 8965 states/sec, Load: 199 runs[K
 -- Throughput: 7211 states/sec, Load: 3 runs[K
 -- Throughput: 5615 states/sec, Load: 8 runs[K
 -- Throughput: 5583 states/sec, Load: 12 runs[K
 -- Throughput: 5614 states/sec, Load: 16 runs[K
 -- Throughput: 5547 states/sec, Load: 20 runs[K
 -- Throughput: 5577 states/sec, Load: 23 runs[K
 -- Throughput: 5499 states/sec, Load: 27 runs[K
 -- Throughput: 5571 states/sec, Load: 31 runs[K
 -- Throughput: 5614 states/sec, Load: 35 runs[K
 -- Throughput: 5649 states/sec, Load: 39 runs[K
 -- Throughput: 5625 states/sec, Load: 43 runs[K
 -- Throughput: 5690 states/sec, Load: 47 runs[K
 -- Throughput: 5617 states/sec, Load: 50 runs[K
 -- Throughput: 5593 states/sec, Load: 54 runs[K
 -- Throughput: 5641 states/sec, Load: 58 runs[K
 -- Throughput: 5649 states/sec, Load: 62 runs[K
 -- Throughput: 5617 states/sec, Load: 66 runs[K
 -- Throughput: 5683 states/sec, Load: 70 runs[K
 -- Throughput: 5620 states/sec, Load: 74 runs[K
 -- Throughput: 5650 states/sec, Load: 78 runs[K
 -- Throughput: 5657 states/sec, Load: 81 runs[K
 -- Throughput: 5557 states/sec, Load: 85 runs[K
 -- Throughput: 5602 states/sec, Load: 89 runs[K
 -- Throughput: 5630 states/sec, Load: 93 runs[K
 -- Throughput: 5603 states/sec, Load: 97 runs[K
 -- Throughput: 5599 states/sec, Load: 101 runs[K
 -- Throughput: 5633 states/sec, Load: 105 runs[K
 -- Throughput: 5695 states/sec, Load: 108 runs[K
 -- Throughput: 5531 states/sec, Load: 112 runs[K
 -- Throughput: 5545 states/sec, Load: 116 runs[K
 -- Throughput: 5640 states/sec, Load: 120 runs[K
 -- Throughput: 5623 states/sec, Load: 124 runs[K
 -- Throughput: 5727 states/sec, Load: 128 runs[K
 -- Throughput: 5615 states/sec, Load: 132 runs[K
 -- Throughput: 5603 states/sec, Load: 136 runs[K
 -- Throughput: 5556 states/sec, Load: 139 runs[K
 -- Throughput: 5496 states/sec, Load: 143 runs[K
 -- Throughput: 5532 states/sec, Load: 147 runs[K
 -- Throughput: 5663 states/sec, Load: 151 runs[K
 -- Throughput: 5597 states/sec, Load: 155 runs[K
 -- Throughput: 5642 states/sec, Load: 159 runs[K
 -- Throughput: 5659 states/sec, Load: 163 runs[K
 -- Throughput: 5528 states/sec, Load: 166 runs[K
 -- Throughput: 5524 states/sec, Load: 170 runs[K
 -- Throughput: 5627 states/sec, Load: 174 runs[K
 -- Throughput: 5659 states/sec, Load: 178 runs[K
 -- Throughput: 5662 states/sec, Load: 182 runs[K
 -- Throughput: 5629 states/sec, Load: 186 runs[K
 -- Throughput: 5660 states/sec, Load: 190 runs[K
 -- Throughput: 5677 states/sec, Load: 193 runs[K
 -- Throughput: 5619 states/sec, Load: 197 runs[K
 -- Throughput: 6508 states/sec, Load: 199 runs[K
 -- Throughput: 9142 states/sec, Load: 199 runs[K
 -- Throughput: 9141 states/sec, Load: 199 runs[K
 -- Throughput: 9050 states/sec, Load: 199 runs[K
 -- Throughput: 8963 states/sec, Load: 199 runs[K
 -- Throughput: 8872 states/sec, Load: 199 runs[K
 -- Throughput: 8904 states/sec, Load: 199 runs[K
 -- Throughput: 9044 states/sec, Load: 199 runs[K
 -- Throughput: 9087 states/sec, Load: 199 runs[K
 -- Throughput: 9153 states/sec, Load: 199 runs[K
 -- Throughput: 9072 states/sec, Load: 199 runs[K
 -- Throughput: 8949 states/sec, Load: 199 runs[K
 -- Throughput: 9107 states/sec, Load: 199 runs[K
 -- Throughput: 9133 states/sec, Load: 199 runs[K
 -- Throughput: 9002 states/sec, Load: 199 runs[K
 -- Throughput: 8970 states/sec, Load: 199 runs[K
 -- Throughput: 9081 states/sec, Load: 199 runs[K
 -- Throughput: 1463 states/sec, Load: 6 runs[K
 -- Throughput: 5654 states/sec, Load: 9 runs[K
 -- Throughput: 5631 states/sec, Load: 13 runs[K
 -- Throughput: 5634 states/sec, Load: 17 runs[K
 -- Throughput: 5613 states/sec, Load: 21 runs[K
 -- Throughput: 5607 states/sec, Load: 25 runs[K
 -- Throughput: 5564 states/sec, Load: 29 runs[K
 -- Throughput: 5701 states/sec, Load: 33 runs[K
 -- Throughput: 4668 states/sec, Load: 36 runs[K
 -- Throughput: 5661 states/sec, Load: 40 runs[K
 -- Throughput: 5670 states/sec, Load: 44 runs[K
 -- Throughput: 5671 states/sec, Load: 47 runs[K
 -- Throughput: 5601 states/sec, Load: 51 runs[K
 -- Throughput: 5585 states/sec, Load: 55 runs[K
 -- Throughput: 5638 states/sec, Load: 59 runs[K
 -- Throughput: 5714 states/sec, Load: 63 runs[K
 -- Throughput: 5591 states/sec, Load: 67 runs[K
 -- Throughput: 5639 states/sec, Load: 71 runs[K
 -- Throughput: 5692 states/sec, Load: 75 runs[K
 -- Throughput: 5607 states/sec, Load: 79 runs[K
 -- Throughput: 5576 states/sec, Load: 82 runs[K
 -- Throughput: 5601 states/sec, Load: 86 runs[K
 -- Throughput: 5582 states/sec, Load: 90 runs[K
 -- Throughput: 5668 states/sec, Load: 94 runs[K
 -- Throughput: 5658 states/sec, Load: 98 runs[K
 -- Throughput: 5658 states/sec, Load: 102 runs[K
 -- Throughput: 5669 states/sec, Load: 106 runs[K
 -- Throughput: 5689 states/sec, Load: 109 runs[K
 -- Throughput: 5533 states/sec, Load: 113 runs[K
 -- Throughput: 5455 states/sec, Load: 117 runs[K
 -- Throughput: 5596 states/sec, Load: 121 runs[K
 -- Throughput: 5610 states/sec, Load: 125 runs[K
 -- Throughput: 5621 states/sec, Load: 129 runs[K
 -- Throughput: 5682 states/sec, Load: 133 runs[K
 -- Throughput: 5602 states/sec, Load: 136 runs[K
 -- Throughput: 5579 states/sec, Load: 140 runs[K
 -- Throughput: 5588 states/sec, Load: 144 runs[K
 -- Throughput: 5601 states/sec, Load: 148 runs[K
 -- Throughput: 5633 states/sec, Load: 152 runs[K
 -- Throughput: 5583 states/sec, Load: 156 runs[K
 -- Throughput: 5587 states/sec, Load: 160 runs[K
 -- Throughput: 5612 states/sec, Load: 163 runs[K
 -- Throughput: 5569 states/sec, Load: 167 runs[K
 -- Throughput: 5540 states/sec, Load: 171 runs[K
 -- Throughput: 5669 states/sec, Load: 175 runs[K
 -- Throughput: 5689 states/sec, Load: 179 runs[K
 -- Throughput: 5661 states/sec, Load: 183 runs[K
 -- Throughput: 5603 states/sec, Load: 187 runs[K
 -- Throughput: 5568 states/sec, Load: 191 runs[K
 -- Throughput: 5596 states/sec, Load: 194 runs[K
 -- Throughput: 5526 states/sec, Load: 198 runs[K
 -- Throughput: 7258 states/sec, Load: 199 runs[K
 -- Throughput: 9173 states/sec, Load: 199 runs[K
 -- Throughput: 9163 states/sec, Load: 199 runs[K
 -- Throughput: 9222 states/sec, Load: 199 runs[K
 -- Throughput: 9007 states/sec, Load: 199 runs[K
 -- Throughput: 9160 states/sec, Load: 199 runs[K
 -- Throughput: 9179 states/sec, Load: 199 runs[K
 -- Throughput: 9032 states/sec, Load: 199 runs[K
 -- Throughput: 9080 states/sec, Load: 199 runs[K
 -- Throughput: 9137 states/sec, Load: 199 runs[K
 -- Throughput: 9245 states/sec, Load: 199 runs[K
 -- Throughput: 8996 states/sec, Load: 199 runs[K
 -- Throughput: 9051 states/sec, Load: 199 runs[K
 -- Throughput: 9135 states/sec, Load: 199 runs[K
 -- Throughput: 9352 states/sec, Load: 199 runs[K
 -- Throughput: 8727 states/sec, Load: 199 runs[K
 -- Throughput: 1800 states/sec, Load: 2 runs[K
 -- Throughput: 5620 states/sec, Load: 6 runs[K
 -- Throughput: 5706 states/sec, Load: 10 runs[K
 -- Throughput: 5642 states/sec, Load: 14 runs[K
 -- Throughput: 5622 states/sec, Load: 17 runs[K
 -- Throughput: 5568 states/sec, Load: 21 runs[K
 -- Throughput: 5621 states/sec, Load: 25 runs[K
 -- Throughput: 5641 states/sec, Load: 29 runs[K
 -- Throughput: 5620 states/sec, Load: 33 runs[K
 -- Throughput: 5623 states/sec, Load: 37 runs[K
 -- Throughput: 5654 states/sec, Load: 41 runs[K
 -- Throughput: 5593 states/sec, Load: 45 runs[K
 -- Throughput: 5605 states/sec, Load: 48 runs[K
 -- Throughput: 5536 states/sec, Load: 52 runs[K
 -- Throughput: 5655 states/sec, Load: 56 runs[K
 -- Throughput: 5622 states/sec, Load: 60 runs[K
 -- Throughput: 5649 states/sec, Load: 64 runs[K
 -- Throughput: 5675 states/sec, Load: 68 runs[K
 -- Throughput: 5644 states/sec, Load: 72 runs[K
 -- Throughput: 5591 states/sec, Load: 76 runs[K
 -- Throughput: 5601 states/sec, Load: 79 runs[K
 -- Throughput: 5513 states/sec, Load: 83 runs[K
 -- Throughput: 5659 states/sec, Load: 87 runs[K
 -- Throughput: 5648 states/sec, Load: 91 runs[K
 -- Throughput: 5706 states/sec, Load: 95 runs[K
 -- Throughput: 5635 states/sec, Load: 99 runs[K
 -- Throughput: 5733 states/sec, Load: 103 runs[K
 -- Throughput: 5687 states/sec, Load: 107 runs[K
 -- Throughput: 5678 states/sec, Load: 110 runs[K
 -- Throughput: 5534 states/sec, Load: 114 runs[K
 -- Throughput: 5626 states/sec, Load: 118 runs[K
 -- Throughput: 5611 states/sec, Load: 122 runs[K
 -- Throughput: 5645 states/sec, Load: 126 runs[K
 -- Throughput: 5631 states/sec, Load: 130 runs[K
 -- Throughput: 5558 states/sec, Load: 134 runs[K
 -- Throughput: 5680 states/sec, Load: 137 runs[K
 -- Throughput: 5531 states/sec, Load: 141 runs[K
 -- Throughput: 5602 states/sec, Load: 145 runs[K
 -- Throughput: 5581 states/sec, Load: 149 runs[K
 -- Throughput: 5707 states/sec, Load: 153 runs[K
 -- Throughput: 5724 states/sec, Load: 157 runs[K
 -- Throughput: 5621 states/sec, Load: 161 runs[K
 -- Throughput: 5715 states/sec, Load: 165 runs[K
 -- Throughput: 5674 states/sec, Load: 169 runs[K
 -- Throughput: 5717 states/sec, Load: 172 runs[K
 -- Throughput: 5650 states/sec, Load: 176 runs[K
 -- Throughput: 5543 states/sec, Load: 180 runs[K
 -- Throughput: 5573 states/sec, Load: 184 runs[K
 -- Throughput: 5600 states/sec, Load: 188 runs[K
 -- Throughput: 5691 states/sec, Load: 192 runs[K
 -- Throughput: 5627 states/sec, Load: 196 runs[K
 -- Throughput: 5690 states/sec, Load: 199 runs[K
 -- Throughput: 9046 states/sec, Load: 199 runs[K
 -- Throughput: 8996 states/sec, Load: 199 runs[K
 -- Throughput: 9166 states/sec, Load: 199 runs[K
 -- Throughput: 9096 states/sec, Load: 199 runs[K
 -- Throughput: 9185 states/sec, Load: 199 runs[K
 -- Throughput: 8934 states/sec, Load: 199 runs[K
 -- Throughput: 9107 states/sec, Load: 199 runs[K
 -- Throughput: 9047 states/sec, Load: 199 runs[K
 -- Throughput: 9197 states/sec, Load: 199 runs[K
 -- Throughput: 8888 states/sec, Load: 199 runs[K
 -- Throughput: 9061 states/sec, Load: 199 runs[K
 -- Throughput: 9296 states/sec, Load: 199 runs[K
 -- Throughput: 9266 states/sec, Load: 199 runs[K
 -- Throughput: 8947 states/sec, Load: 199 runs[K
 -- Throughput: 8949 states/sec, Load: 199 runs[K
 -- Throughput: 9197 states/sec, Load: 199 runs[K
 -- Throughput: 6503 states/sec, Load: 5 runs[K
 -- Throughput: 5584 states/sec, Load: 9 runs[K
 -- Throughput: 5555 states/sec, Load: 13 runs[K
 -- Throughput: 5651 states/sec, Load: 17 runs[K
 -- Throughput: 5663 states/sec, Load: 21 runs[K
 -- Throughput: 5610 states/sec, Load: 25 runs[K
 -- Throughput: 5630 states/sec, Load: 28 runs[K
 -- Throughput: 5631 states/sec, Load: 32 runs[K
 -- Throughput: 5638 states/sec, Load: 36 runs[K
 -- Throughput: 5572 states/sec, Load: 40 runs[K
 -- Throughput: 5640 states/sec, Load: 44 runs[K
 -- Throughput: 5657 states/sec, Load: 48 runs[K
 -- Throughput: 5686 states/sec, Load: 52 runs[K
 -- Throughput: 5592 states/sec, Load: 56 runs[K
 -- Throughput: 5583 states/sec, Load: 59 runs[K
