Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556304900
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_7_8.q:1
 -- Throughput: 1870 states/sec, Load: 2 runs[K
 -- Throughput: 1700 states/sec, Load: 3 runs[K
 -- Throughput: 1955 states/sec, Load: 4 runs[K
 -- Throughput: 1929 states/sec, Load: 6 runs[K
 -- Throughput: 1767 states/sec, Load: 7 runs[K
 -- Throughput: 2071 states/sec, Load: 9 runs[K
 -- Throughput: 2014 states/sec, Load: 137 runs[K
 -- Throughput: 1706 states/sec, Load: 138 runs[K
 -- Throughput: 1920 states/sec, Load: 139 runs[K
 -- Throughput: 2088 states/sec, Load: 141 runs[K
 -- Throughput: 1770 states/sec, Load: 142 runs[K
 -- Throughput: 2148 states/sec, Load: 144 runs[K
 -- Throughput: 1709 states/sec, Load: 145 runs[K
 -- Throughput: 1978 states/sec, Load: 146 runs[K
 -- Throughput: 1922 states/sec, Load: 148 runs[K
 -- Throughput: 1720 states/sec, Load: 149 runs[K
 -- Throughput: 2112 states/sec, Load: 151 runs[K
 -- Throughput: 1723 states/sec, Load: 152 runs[K
 -- Throughput: 1837 states/sec, Load: 153 runs[K
 -- Throughput: 1951 states/sec, Load: 155 runs[K
 -- Throughput: 1731 states/sec, Load: 156 runs[K
 -- Throughput: 1893 states/sec, Load: 157 runs[K
 -- Throughput: 1924 states/sec, Load: 159 runs[K
 -- Throughput: 1819 states/sec, Load: 160 runs[K
 -- Throughput: 2112 states/sec, Load: 162 runs[K
 -- Throughput: 1716 states/sec, Load: 163 runs[K
 -- Throughput: 1978 states/sec, Load: 164 runs[K
 -- Throughput: 1929 states/sec, Load: 166 runs[K
 -- Throughput: 1778 states/sec, Load: 167 runs[K
 -- Throughput: 2038 states/sec, Load: 169 runs[K
 -- Throughput: 1738 states/sec, Load: 170 runs[K
 -- Throughput: 1916 states/sec, Load: 171 runs[K
 -- Throughput: 1891 states/sec, Load: 173 runs[K
 -- Throughput: 1772 states/sec, Load: 174 runs[K
 -- Throughput: 2084 states/sec, Load: 175 runs[K
 -- Throughput: 1794 states/sec, Load: 177 runs[K
 -- Throughput: 1867 states/sec, Load: 178 runs[K
 -- Throughput: 2081 states/sec, Load: 180 runs[K
 -- Throughput: 1734 states/sec, Load: 181 runs[K
 -- Throughput: 2045 states/sec, Load: 183 runs[K
 -- Throughput: 1688 states/sec, Load: 184 runs[K
 -- Throughput: 1817 states/sec, Load: 185 runs[K
 -- Throughput: 2121 states/sec, Load: 187 runs[K
 -- Throughput: 1687 states/sec, Load: 188 runs[K
 -- Throughput: 2029 states/sec, Load: 189 runs[K
 -- Throughput: 1784 states/sec, Load: 191 runs[K
 -- Throughput: 1854 states/sec, Load: 192 runs[K
 -- Throughput: 2177 states/sec, Load: 194 runs[K
 -- Throughput: 1728 states/sec, Load: 195 runs[K
 -- Throughput: 2106 states/sec, Load: 196 runs[K
 -- Throughput: 1759 states/sec, Load: 198 runs[K
 -- Throughput: 1922 states/sec, Load: 199 runs[K
 -- Throughput: 2187 states/sec, Load: 199 runs[K
 -- Throughput: 1867 states/sec, Load: 199 runs[K
 -- Throughput: 2125 states/sec, Load: 199 runs[K
 -- Throughput: 1893 states/sec, Load: 199 runs[K
 -- Throughput: 2171 states/sec, Load: 199 runs[K
 -- Throughput: 1831 states/sec, Load: 199 runs[K
 -- Throughput: 2227 states/sec, Load: 199 runs[K
 -- Throughput: 1840 states/sec, Load: 199 runs[K
 -- Throughput: 2136 states/sec, Load: 199 runs[K
 -- Throughput: 1793 states/sec, Load: 199 runs[K
 -- Throughput: 2223 states/sec, Load: 199 runs[K
 -- Throughput: 1816 states/sec, Load: 199 runs[K
 -- Throughput: 2279 states/sec, Load: 199 runs[K
 -- Throughput: 1815 states/sec, Load: 199 runs[K
 -- Throughput: 2229 states/sec, Load: 199 runs[K
 -- Throughput: 1751 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 1797 states/sec, Load: 199 runs[K
 -- Throughput: 2081 states/sec, Load: 199 runs[K
 -- Throughput: 1946 states/sec, Load: 199 runs[K
 -- Throughput: 1974 states/sec, Load: 199 runs[K
 -- Throughput: 2035 states/sec, Load: 199 runs[K
 -- Throughput: 1961 states/sec, Load: 199 runs[K
 -- Throughput: 2085 states/sec, Load: 199 runs[K
 -- Throughput: 1876 states/sec, Load: 199 runs[K
 -- Throughput: 2157 states/sec, Load: 199 runs[K
 -- Throughput: 1808 states/sec, Load: 199 runs[K
 -- Throughput: 2236 states/sec, Load: 199 runs[K
 -- Throughput: 1753 states/sec, Load: 199 runs[K
 -- Throughput: 2146 states/sec, Load: 199 runs[K
 -- Throughput: 1757 states/sec, Load: 199 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 1887 states/sec, Load: 199 runs[K
 -- Throughput: 2036 states/sec, Load: 199 runs[K
 -- Throughput: 1897 states/sec, Load: 199 runs[K
 -- Throughput: 1930 states/sec, Load: 199 runs[K
 -- Throughput: 2122 states/sec, Load: 199 runs[K
 -- Throughput: 1875 states/sec, Load: 199 runs[K
 -- Throughput: 2113 states/sec, Load: 199 runs[K
 -- Throughput: 1794 states/sec, Load: 199 runs[K
 -- Throughput: 2275 states/sec, Load: 199 runs[K
 -- Throughput: 1816 states/sec, Load: 199 runs[K
 -- Throughput: 2237 states/sec, Load: 199 runs[K
 -- Throughput: 1747 states/sec, Load: 199 runs[K
 -- Throughput: 2213 states/sec, Load: 199 runs[K
 -- Throughput: 1798 states/sec, Load: 199 runs[K
 -- Throughput: 2191 states/sec, Load: 199 runs[K
 -- Throughput: 1843 states/sec, Load: 199 runs[K
 -- Throughput: 2185 states/sec, Load: 199 runs[K
 -- Throughput: 1840 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 1824 states/sec, Load: 199 runs[K
 -- Throughput: 1990 states/sec, Load: 199 runs[K
 -- Throughput: 2026 states/sec, Load: 199 runs[K
 -- Throughput: 1896 states/sec, Load: 199 runs[K
 -- Throughput: 2184 states/sec, Load: 199 runs[K
 -- Throughput: 1877 states/sec, Load: 199 runs[K
 -- Throughput: 2193 states/sec, Load: 199 runs[K
 -- Throughput: 1833 states/sec, Load: 199 runs[K
 -- Throughput: 2196 states/sec, Load: 199 runs[K
 -- Throughput: 1833 states/sec, Load: 199 runs[K
 -- Throughput: 2224 states/sec, Load: 199 runs[K
 -- Throughput: 1841 states/sec, Load: 199 runs[K
 -- Throughput: 2081 states/sec, Load: 199 runs[K
 -- Throughput: 1726 states/sec, Load: 199 runs[K
 -- Throughput: 2023 states/sec, Load: 199 runs[K
 -- Throughput: 1797 states/sec, Load: 199 runs[K
 -- Throughput: 1910 states/sec, Load: 199 runs[K
 -- Throughput: 2082 states/sec, Load: 2 runs[K
 -- Throughput: 1689 states/sec, Load: 3 runs[K
 -- Throughput: 2003 states/sec, Load: 4 runs[K
 -- Throughput: 1790 states/sec, Load: 6 runs[K
 -- Throughput: 1788 states/sec, Load: 7 runs[K
 -- Throughput: 2011 states/sec, Load: 9 runs[K
 -- Throughput: 1721 states/sec, Load: 10 runs[K
 -- Throughput: 1934 states/sec, Load: 11 runs[K
 -- Throughput: 1986 states/sec, Load: 13 runs[K
 -- Throughput: 1733 states/sec, Load: 14 runs[K
 -- Throughput: 2087 states/sec, Load: 15 runs[K
 -- Throughput: 1689 states/sec, Load: 17 runs[K
 -- Throughput: 1831 states/sec, Load: 18 runs[K
 -- Throughput: 2175 states/sec, Load: 20 runs[K
 -- Throughput: 1667 states/sec, Load: 21 runs[K
 -- Throughput: 2048 states/sec, Load: 22 runs[K
 -- Throughput: 1788 states/sec, Load: 24 runs[K
 -- Throughput: 1879 states/sec, Load: 25 runs[K
 -- Throughput: 2128 states/sec, Load: 27 runs[K
 -- Throughput: 1751 states/sec, Load: 28 runs[K
 -- Throughput: 2057 states/sec, Load: 30 runs[K
 -- Throughput: 1686 states/sec, Load: 31 runs[K
 -- Throughput: 1813 states/sec, Load: 32 runs[K
 -- Throughput: 2094 states/sec, Load: 34 runs[K
 -- Throughput: 1727 states/sec, Load: 35 runs[K
 -- Throughput: 1982 states/sec, Load: 36 runs[K
 -- Throughput: 1846 states/sec, Load: 38 runs[K
 -- Throughput: 1782 states/sec, Load: 39 runs[K
 -- Throughput: 2077 states/sec, Load: 41 runs[K
 -- Throughput: 1681 states/sec, Load: 42 runs[K
 -- Throughput: 1921 states/sec, Load: 43 runs[K
 -- Throughput: 1957 states/sec, Load: 45 runs[K
 -- Throughput: 1694 states/sec, Load: 46 runs[K
 -- Throughput: 2012 states/sec, Load: 47 runs[K
 -- Throughput: 1778 states/sec, Load: 49 runs[K
 -- Throughput: 1882 states/sec, Load: 50 runs[K
 -- Throughput: 2128 states/sec, Load: 52 runs[K
 -- Throughput: 1681 states/sec, Load: 53 runs[K
 -- Throughput: 1982 states/sec, Load: 54 runs[K
 -- Throughput: 1845 states/sec, Load: 56 runs[K
 -- Throughput: 1841 states/sec, Load: 57 runs[K
 -- Throughput: 2021 states/sec, Load: 59 runs[K
 -- Throughput: 1651 states/sec, Load: 60 runs[K
 -- Throughput: 1851 states/sec, Load: 61 runs[K
 -- Throughput: 2055 states/sec, Load: 63 runs[K
 -- Throughput: 1707 states/sec, Load: 64 runs[K
 -- Throughput: 1934 states/sec, Load: 65 runs[K
 -- Throughput: 1715 states/sec, Load: 67 runs[K
 -- Throughput: 1820 states/sec, Load: 68 runs[K
 -- Throughput: 2140 states/sec, Load: 70 runs[K
 -- Throughput: 1752 states/sec, Load: 71 runs[K
 -- Throughput: 1959 states/sec, Load: 72 runs[K
 -- Throughput: 1892 states/sec, Load: 74 runs[K
 -- Throughput: 1769 states/sec, Load: 75 runs[K
 -- Throughput: 2142 states/sec, Load: 77 runs[K
 -- Throughput: 1690 states/sec, Load: 78 runs[K
 -- Throughput: 1927 states/sec, Load: 79 runs[K
 -- Throughput: 1938 states/sec, Load: 81 runs[K
 -- Throughput: 1778 states/sec, Load: 82 runs[K
 -- Throughput: 2049 states/sec, Load: 84 runs[K
 -- Throughput: 1723 states/sec, Load: 85 runs[K
 -- Throughput: 1926 states/sec, Load: 86 runs[K
 -- Throughput: 2083 states/sec, Load: 88 runs[K
 -- Throughput: 1693 states/sec, Load: 89 runs[K
 -- Throughput: 2010 states/sec, Load: 90 runs[K
 -- Throughput: 1763 states/sec, Load: 92 runs[K
 -- Throughput: 1752 states/sec, Load: 93 runs[K
 -- Throughput: 2054 states/sec, Load: 95 runs[K
 -- Throughput: 1660 states/sec, Load: 96 runs[K
 -- Throughput: 1916 states/sec, Load: 97 runs[K
 -- Throughput: 2068 states/sec, Load: 99 runs[K
 -- Throughput: 1772 states/sec, Load: 100 runs[K
 -- Throughput: 2069 states/sec, Load: 102 runs[K
 -- Throughput: 1659 states/sec, Load: 103 runs[K
 -- Throughput: 1888 states/sec, Load: 104 runs[K
 -- Throughput: 1999 states/sec, Load: 106 runs[K
 -- Throughput: 1731 states/sec, Load: 107 runs[K
 -- Throughput: 2005 states/sec, Load: 108 runs[K
 -- Throughput: 1804 states/sec, Load: 110 runs[K
 -- Throughput: 1854 states/sec, Load: 111 runs[K
 -- Throughput: 2153 states/sec, Load: 113 runs[K
 -- Throughput: 1744 states/sec, Load: 114 runs[K
 -- Throughput: 2016 states/sec, Load: 115 runs[K
 -- Throughput: 1702 states/sec, Load: 117 runs[K
 -- Throughput: 1856 states/sec, Load: 118 runs[K
 -- Throughput: 2024 states/sec, Load: 120 runs[K
 -- Throughput: 1732 states/sec, Load: 121 runs[K
 -- Throughput: 1945 states/sec, Load: 122 runs[K
 -- Throughput: 1886 states/sec, Load: 124 runs[K
 -- Throughput: 1848 states/sec, Load: 125 runs[K
 -- Throughput: 2176 states/sec, Load: 127 runs[K
 -- Throughput: 1728 states/sec, Load: 128 runs[K
 -- Throughput: 2001 states/sec, Load: 129 runs[K
 -- Throughput: 1876 states/sec, Load: 131 runs[K
 -- Throughput: 1821 states/sec, Load: 132 runs[K
 -- Throughput: 2101 states/sec, Load: 134 runs[K
 -- Throughput: 1733 states/sec, Load: 135 runs[K
 -- Throughput: 1984 states/sec, Load: 136 runs[K
 -- Throughput: 1811 states/sec, Load: 138 runs[K
 -- Throughput: 1883 states/sec, Load: 139 runs[K
 -- Throughput: 2120 states/sec, Load: 141 runs[K
 -- Throughput: 1688 states/sec, Load: 142 runs[K
 -- Throughput: 1960 states/sec, Load: 143 runs[K
 -- Throughput: 1777 states/sec, Load: 145 runs[K
 -- Throughput: 1765 states/sec, Load: 146 runs[K
 -- Throughput: 2097 states/sec, Load: 148 runs[K
 -- Throughput: 1736 states/sec, Load: 149 runs[K
 -- Throughput: 1976 states/sec, Load: 150 runs[K
 -- Throughput: 1984 states/sec, Load: 152 runs[K
 -- Throughput: 1770 states/sec, Load: 153 runs[K
 -- Throughput: 2031 states/sec, Load: 155 runs[K
 -- Throughput: 1680 states/sec, Load: 156 runs[K
 -- Throughput: 1905 states/sec, Load: 157 runs[K
 -- Throughput: 2061 states/sec, Load: 159 runs[K
 -- Throughput: 1784 states/sec, Load: 160 runs[K
 -- Throughput: 2040 states/sec, Load: 162 runs[K
 -- Throughput: 1717 states/sec, Load: 163 runs[K
 -- Throughput: 1813 states/sec, Load: 164 runs[K
 -- Throughput: 2090 states/sec, Load: 166 runs[K
 -- Throughput: 1631 states/sec, Load: 167 runs[K
 -- Throughput: 1950 states/sec, Load: 168 runs[K
 -- Throughput: 1963 states/sec, Load: 170 runs[K
 -- Throughput: 1745 states/sec, Load: 171 runs[K
 -- Throughput: 2115 states/sec, Load: 173 runs[K
 -- Throughput: 1706 states/sec, Load: 174 runs[K
 -- Throughput: 1956 states/sec, Load: 175 runs[K
 -- Throughput: 1899 states/sec, Load: 177 runs[K
 -- Throughput: 1754 states/sec, Load: 178 runs[K
 -- Throughput: 2134 states/sec, Load: 180 runs[K
 -- Throughput: 1707 states/sec, Load: 181 runs[K
 -- Throughput: 1945 states/sec, Load: 182 runs[K
 -- Throughput: 1986 states/sec, Load: 184 runs[K
 -- Throughput: 1706 states/sec, Load: 185 runs[K
 -- Throughput: 2114 states/sec, Load: 186 runs[K
 -- Throughput: 1739 states/sec, Load: 188 runs[K
 -- Throughput: 1877 states/sec, Load: 189 runs[K
 -- Throughput: 1948 states/sec, Load: 191 runs[K
 -- Throughput: 1688 states/sec, Load: 192 runs[K
 -- Throughput: 1885 states/sec, Load: 193 runs[K
 -- Throughput: 1933 states/sec, Load: 195 runs[K
 -- Throughput: 1789 states/sec, Load: 196 runs[K
 -- Throughput: 2148 states/sec, Load: 198 runs[K
 -- Throughput: 1621 states/sec, Load: 199 runs[K
 -- Throughput: 1856 states/sec, Load: 199 runs[K
 -- Throughput: 2145 states/sec, Load: 199 runs[K
 -- Throughput: 1700 states/sec, Load: 199 runs[K
 -- Throughput: 2240 states/sec, Load: 199 runs[K
 -- Throughput: 1837 states/sec, Load: 199 runs[K
 -- Throughput: 2245 states/sec, Load: 199 runs[K
 -- Throughput: 1811 states/sec, Load: 199 runs[K
 -- Throughput: 2176 states/sec, Load: 199 runs[K
 -- Throughput: 1812 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 1863 states/sec, Load: 199 runs[K
 -- Throughput: 2040 states/sec, Load: 199 runs[K
 -- Throughput: 1861 states/sec, Load: 199 runs[K
 -- Throughput: 1906 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 1818 states/sec, Load: 199 runs[K
 -- Throughput: 2325 states/sec, Load: 199 runs[K
 -- Throughput: 1768 states/sec, Load: 199 runs[K
 -- Throughput: 2149 states/sec, Load: 199 runs[K
 -- Throughput: 1783 states/sec, Load: 199 runs[K
 -- Throughput: 2134 states/sec, Load: 199 runs[K
 -- Throughput: 1737 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 1973 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 199 runs[K
 -- Throughput: 1959 states/sec, Load: 199 runs[K
 -- Throughput: 2038 states/sec, Load: 199 runs[K
 -- Throughput: 1815 states/sec, Load: 199 runs[K
 -- Throughput: 2268 states/sec, Load: 199 runs[K
 -- Throughput: 1844 states/sec, Load: 199 runs[K
 -- Throughput: 2224 states/sec, Load: 199 runs[K
 -- Throughput: 1849 states/sec, Load: 199 runs[K
 -- Throughput: 2067 states/sec, Load: 199 runs[K
 -- Throughput: 1679 states/sec, Load: 199 runs[K
 -- Throughput: 2017 states/sec, Load: 199 runs[K
 -- Throughput: 1841 states/sec, Load: 199 runs[K
 -- Throughput: 1971 states/sec, Load: 199 runs[K
 -- Throughput: 2075 states/sec, Load: 199 runs[K
 -- Throughput: 1708 states/sec, Load: 199 runs[K
 -- Throughput: 2092 states/sec, Load: 199 runs[K
 -- Throughput: 1715 states/sec, Load: 199 runs[K
 -- Throughput: 1896 states/sec, Load: 199 runs[K
 -- Throughput: 2017 states/sec, Load: 199 runs[K
 -- Throughput: 1832 states/sec, Load: 199 runs[K
 -- Throughput: 2274 states/sec, Load: 199 runs[K
 -- Throughput: 1859 states/sec, Load: 199 runs[K
 -- Throughput: 2256 states/sec, Load: 199 runs[K
 -- Throughput: 1859 states/sec, Load: 199 runs[K
 -- Throughput: 2206 states/sec, Load: 199 runs[K
 -- Throughput: 1781 states/sec, Load: 199 runs[K
 -- Throughput: 2222 states/sec, Load: 199 runs[K
 -- Throughput: 1809 states/sec, Load: 199 runs[K
 -- Throughput: 2298 states/sec, Load: 199 runs[K
 -- Throughput: 1762 states/sec, Load: 199 runs[K
 -- Throughput: 2163 states/sec, Load: 199 runs[K
 -- Throughput: 1795 states/sec, Load: 199 runs[K
 -- Throughput: 2172 states/sec, Load: 199 runs[K
 -- Throughput: 1869 states/sec, Load: 199 runs[K
 -- Throughput: 2142 states/sec, Load: 199 runs[K
 -- Throughput: 1879 states/sec, Load: 199 runs[K
 -- Throughput: 2115 states/sec, Load: 199 runs[K
 -- Throughput: 1912 states/sec, Load: 199 runs[K
 -- Throughput: 2011 states/sec, Load: 199 runs[K
 -- Throughput: 1981 states/sec, Load: 199 runs[K
 -- Throughput: 1906 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 1790 states/sec, Load: 199 runs[K
 -- Throughput: 2181 states/sec, Load: 1 runs[K
 -- Throughput: 1758 states/sec, Load: 2 runs[K
 -- Throughput: 2094 states/sec, Load: 4 runs[K
 -- Throughput: 1729 states/sec, Load: 5 runs[K
 -- Throughput: 1938 states/sec, Load: 6 runs[K
 -- Throughput: 1973 states/sec, Load: 8 runs[K
 -- Throughput: 1813 states/sec, Load: 9 runs[K
 -- Throughput: 2096 states/sec, Load: 11 runs[K
 -- Throughput: 1751 states/sec, Load: 12 runs[K
 -- Throughput: 1921 states/sec, Load: 13 runs[K
 -- Throughput: 1888 states/sec, Load: 15 runs[K
 -- Throughput: 1821 states/sec, Load: 16 runs[K
 -- Throughput: 2172 states/sec, Load: 18 runs[K
 -- Throughput: 1664 states/sec, Load: 19 runs[K
 -- Throughput: 2000 states/sec, Load: 20 runs[K
 -- Throughput: 1822 states/sec, Load: 22 runs[K
 -- Throughput: 1765 states/sec, Load: 23 runs[K
 -- Throughput: 2139 states/sec, Load: 25 runs[K
 -- Throughput: 1759 states/sec, Load: 26 runs[K
 -- Throughput: 1861 states/sec, Load: 27 runs[K
 -- Throughput: 1914 states/sec, Load: 29 runs[K
 -- Throughput: 1746 states/sec, Load: 30 runs[K
 -- Throughput: 2134 states/sec, Load: 31 runs[K
 -- Throughput: 1778 states/sec, Load: 33 runs[K
 -- Throughput: 1979 states/sec, Load: 34 runs[K
 -- Throughput: 1962 states/sec, Load: 36 runs[K
 -- Throughput: 1728 states/sec, Load: 37 runs[K
 -- Throughput: 2063 states/sec, Load: 39 runs[K
 -- Throughput: 1730 states/sec, Load: 40 runs[K
 -- Throughput: 1858 states/sec, Load: 41 runs[K
 -- Throughput: 2072 states/sec, Load: 43 runs[K
 -- Throughput: 1693 states/sec, Load: 44 runs[K
 -- Throughput: 2029 states/sec, Load: 45 runs[K
 -- Throughput: 1728 states/sec, Load: 47 runs[K
 -- Throughput: 1855 states/sec, Load: 48 runs[K
 -- Throughput: 2101 states/sec, Load: 50 runs[K
 -- Throughput: 1713 states/sec, Load: 51 runs[K
 -- Throughput: 2022 states/sec, Load: 52 runs[K
 -- Throughput: 1864 states/sec, Load: 54 runs[K
 -- Throughput: 1838 states/sec, Load: 55 runs[K
 -- Throughput: 2060 states/sec, Load: 57 runs[K
 -- Throughput: 1754 states/sec, Load: 58 runs[K
 -- Throughput: 1940 states/sec, Load: 59 runs[K
 -- Throughput: 1764 states/sec, Load: 61 runs[K
 -- Throughput: 1769 states/sec, Load: 62 runs[K
 -- Throughput: 2104 states/sec, Load: 63 runs[K
 -- Throughput: 1717 states/sec, Load: 65 runs[K
 -- Throughput: 1885 states/sec, Load: 66 runs[K
 -- Throughput: 1997 states/sec, Load: 68 runs[K
 -- Throughput: 1697 states/sec, Load: 69 runs[K
 -- Throughput: 2042 states/sec, Load: 70 runs[K
 -- Throughput: 1852 states/sec, Load: 72 runs[K
 -- Throughput: 1874 states/sec, Load: 73 runs[K
 -- Throughput: 2128 states/sec, Load: 75 runs[K
 -- Throughput: 1685 states/sec, Load: 76 runs[K
 -- Throughput: 1967 states/sec, Load: 77 runs[K
 -- Throughput: 1784 states/sec, Load: 79 runs[K
 -- Throughput: 1867 states/sec, Load: 80 runs[K
 -- Throughput: 2139 states/sec, Load: 82 runs[K
 -- Throughput: 1650 states/sec, Load: 83 runs[K
 -- Throughput: 1916 states/sec, Load: 84 runs[K
 -- Throughput: 1906 states/sec, Load: 86 runs[K
 -- Throughput: 1811 states/sec, Load: 87 runs[K
 -- Throughput: 2186 states/sec, Load: 89 runs[K
 -- Throughput: 1604 states/sec, Load: 90 runs[K
 -- Throughput: 1950 states/sec, Load: 91 runs[K
 -- Throughput: 1891 states/sec, Load: 93 runs[K
