Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556238523
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_120_8.q:1
 -- Throughput: 3080 states/sec, Load: 2 runs[K
 -- Throughput: 2945 states/sec, Load: 4 runs[K
 -- Throughput: 3045 states/sec, Load: 6 runs[K
 -- Throughput: 3204 states/sec, Load: 8 runs[K
 -- Throughput: 3120 states/sec, Load: 11 runs[K
 -- Throughput: 2996 states/sec, Load: 13 runs[K
 -- Throughput: 3061 states/sec, Load: 133 runs[K
 -- Throughput: 3241 states/sec, Load: 136 runs[K
 -- Throughput: 2985 states/sec, Load: 138 runs[K
 -- Throughput: 3014 states/sec, Load: 140 runs[K
 -- Throughput: 3074 states/sec, Load: 142 runs[K
 -- Throughput: 3159 states/sec, Load: 145 runs[K
 -- Throughput: 2949 states/sec, Load: 147 runs[K
 -- Throughput: 2974 states/sec, Load: 149 runs[K
 -- Throughput: 3092 states/sec, Load: 151 runs[K
 -- Throughput: 3084 states/sec, Load: 154 runs[K
 -- Throughput: 2910 states/sec, Load: 156 runs[K
 -- Throughput: 2946 states/sec, Load: 158 runs[K
 -- Throughput: 3043 states/sec, Load: 160 runs[K
 -- Throughput: 3263 states/sec, Load: 163 runs[K
 -- Throughput: 2880 states/sec, Load: 165 runs[K
 -- Throughput: 2976 states/sec, Load: 167 runs[K
 -- Throughput: 3066 states/sec, Load: 169 runs[K
 -- Throughput: 3253 states/sec, Load: 172 runs[K
 -- Throughput: 2938 states/sec, Load: 174 runs[K
 -- Throughput: 3005 states/sec, Load: 176 runs[K
 -- Throughput: 3131 states/sec, Load: 178 runs[K
 -- Throughput: 3131 states/sec, Load: 181 runs[K
 -- Throughput: 2976 states/sec, Load: 183 runs[K
 -- Throughput: 2930 states/sec, Load: 185 runs[K
 -- Throughput: 3032 states/sec, Load: 187 runs[K
 -- Throughput: 3077 states/sec, Load: 190 runs[K
 -- Throughput: 2714 states/sec, Load: 192 runs[K
 -- Throughput: 2999 states/sec, Load: 194 runs[K
 -- Throughput: 3102 states/sec, Load: 196 runs[K
 -- Throughput: 3318 states/sec, Load: 198 runs[K
 -- Throughput: 3086 states/sec, Load: 199 runs[K
 -- Throughput: 3440 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 199 runs[K
 -- Throughput: 3330 states/sec, Load: 199 runs[K
 -- Throughput: 3504 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3360 states/sec, Load: 199 runs[K
 -- Throughput: 3256 states/sec, Load: 199 runs[K
 -- Throughput: 3500 states/sec, Load: 199 runs[K
 -- Throughput: 3176 states/sec, Load: 199 runs[K
 -- Throughput: 3477 states/sec, Load: 199 runs[K
 -- Throughput: 3264 states/sec, Load: 199 runs[K
 -- Throughput: 3506 states/sec, Load: 199 runs[K
 -- Throughput: 3167 states/sec, Load: 199 runs[K
 -- Throughput: 3562 states/sec, Load: 199 runs[K
 -- Throughput: 3021 states/sec, Load: 199 runs[K
 -- Throughput: 3492 states/sec, Load: 199 runs[K
 -- Throughput: 3234 states/sec, Load: 199 runs[K
 -- Throughput: 3517 states/sec, Load: 199 runs[K
 -- Throughput: 3141 states/sec, Load: 199 runs[K
 -- Throughput: 3377 states/sec, Load: 199 runs[K
 -- Throughput: 3306 states/sec, Load: 199 runs[K
 -- Throughput: 3329 states/sec, Load: 199 runs[K
 -- Throughput: 3426 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 3467 states/sec, Load: 199 runs[K
 -- Throughput: 3109 states/sec, Load: 199 runs[K
 -- Throughput: 3574 states/sec, Load: 199 runs[K
 -- Throughput: 3302 states/sec, Load: 199 runs[K
 -- Throughput: 3605 states/sec, Load: 199 runs[K
 -- Throughput: 3316 states/sec, Load: 199 runs[K
 -- Throughput: 3468 states/sec, Load: 199 runs[K
 -- Throughput: 3294 states/sec, Load: 199 runs[K
 -- Throughput: 3308 states/sec, Load: 199 runs[K
 -- Throughput: 3264 states/sec, Load: 199 runs[K
 -- Throughput: 3539 states/sec, Load: 199 runs[K
 -- Throughput: 3282 states/sec, Load: 199 runs[K
 -- Throughput: 3451 states/sec, Load: 199 runs[K
 -- Throughput: 3120 states/sec, Load: 199 runs[K
 -- Throughput: 3572 states/sec, Load: 199 runs[K
 -- Throughput: 2830 states/sec, Load: 1 runs[K
 -- Throughput: 3066 states/sec, Load: 3 runs[K
 -- Throughput: 3249 states/sec, Load: 6 runs[K
 -- Throughput: 2973 states/sec, Load: 8 runs[K
 -- Throughput: 3059 states/sec, Load: 10 runs[K
 -- Throughput: 3232 states/sec, Load: 12 runs[K
 -- Throughput: 3032 states/sec, Load: 15 runs[K
 -- Throughput: 3107 states/sec, Load: 17 runs[K
 -- Throughput: 3092 states/sec, Load: 19 runs[K
 -- Throughput: 3167 states/sec, Load: 22 runs[K
 -- Throughput: 3032 states/sec, Load: 24 runs[K
 -- Throughput: 3111 states/sec, Load: 26 runs[K
 -- Throughput: 3287 states/sec, Load: 29 runs[K
 -- Throughput: 2972 states/sec, Load: 31 runs[K
 -- Throughput: 3044 states/sec, Load: 33 runs[K
 -- Throughput: 3238 states/sec, Load: 36 runs[K
 -- Throughput: 2966 states/sec, Load: 38 runs[K
 -- Throughput: 2959 states/sec, Load: 40 runs[K
 -- Throughput: 3063 states/sec, Load: 42 runs[K
 -- Throughput: 3257 states/sec, Load: 45 runs[K
 -- Throughput: 3004 states/sec, Load: 47 runs[K
 -- Throughput: 3080 states/sec, Load: 49 runs[K
 -- Throughput: 3193 states/sec, Load: 51 runs[K
 -- Throughput: 3032 states/sec, Load: 54 runs[K
 -- Throughput: 3037 states/sec, Load: 56 runs[K
 -- Throughput: 3137 states/sec, Load: 58 runs[K
 -- Throughput: 3177 states/sec, Load: 61 runs[K
 -- Throughput: 2868 states/sec, Load: 63 runs[K
 -- Throughput: 3014 states/sec, Load: 65 runs[K
 -- Throughput: 3068 states/sec, Load: 67 runs[K
 -- Throughput: 3126 states/sec, Load: 70 runs[K
 -- Throughput: 2968 states/sec, Load: 72 runs[K
 -- Throughput: 3004 states/sec, Load: 74 runs[K
 -- Throughput: 3124 states/sec, Load: 76 runs[K
 -- Throughput: 3105 states/sec, Load: 79 runs[K
 -- Throughput: 2841 states/sec, Load: 81 runs[K
 -- Throughput: 3080 states/sec, Load: 83 runs[K
 -- Throughput: 3088 states/sec, Load: 85 runs[K
 -- Throughput: 3200 states/sec, Load: 88 runs[K
 -- Throughput: 2937 states/sec, Load: 90 runs[K
 -- Throughput: 3094 states/sec, Load: 92 runs[K
 -- Throughput: 3272 states/sec, Load: 94 runs[K
 -- Throughput: 2952 states/sec, Load: 97 runs[K
 -- Throughput: 3006 states/sec, Load: 99 runs[K
 -- Throughput: 3088 states/sec, Load: 101 runs[K
 -- Throughput: 3190 states/sec, Load: 104 runs[K
 -- Throughput: 2981 states/sec, Load: 106 runs[K
 -- Throughput: 3125 states/sec, Load: 108 runs[K
 -- Throughput: 3331 states/sec, Load: 110 runs[K
 -- Throughput: 2926 states/sec, Load: 113 runs[K
 -- Throughput: 3014 states/sec, Load: 115 runs[K
 -- Throughput: 3079 states/sec, Load: 117 runs[K
 -- Throughput: 3147 states/sec, Load: 120 runs[K
 -- Throughput: 2808 states/sec, Load: 122 runs[K
 -- Throughput: 3025 states/sec, Load: 124 runs[K
 -- Throughput: 2981 states/sec, Load: 126 runs[K
 -- Throughput: 3251 states/sec, Load: 128 runs[K
 -- Throughput: 2994 states/sec, Load: 131 runs[K
 -- Throughput: 3077 states/sec, Load: 133 runs[K
 -- Throughput: 3129 states/sec, Load: 135 runs[K
 -- Throughput: 3184 states/sec, Load: 138 runs[K
 -- Throughput: 2942 states/sec, Load: 140 runs[K
 -- Throughput: 3127 states/sec, Load: 142 runs[K
 -- Throughput: 3286 states/sec, Load: 145 runs[K
 -- Throughput: 3010 states/sec, Load: 147 runs[K
 -- Throughput: 3073 states/sec, Load: 149 runs[K
 -- Throughput: 3168 states/sec, Load: 152 runs[K
 -- Throughput: 2976 states/sec, Load: 154 runs[K
 -- Throughput: 3088 states/sec, Load: 156 runs[K
 -- Throughput: 3100 states/sec, Load: 158 runs[K
 -- Throughput: 3268 states/sec, Load: 161 runs[K
 -- Throughput: 2884 states/sec, Load: 163 runs[K
 -- Throughput: 3059 states/sec, Load: 165 runs[K
 -- Throughput: 3218 states/sec, Load: 167 runs[K
 -- Throughput: 2956 states/sec, Load: 170 runs[K
 -- Throughput: 3007 states/sec, Load: 172 runs[K
 -- Throughput: 3056 states/sec, Load: 174 runs[K
 -- Throughput: 3176 states/sec, Load: 177 runs[K
 -- Throughput: 2913 states/sec, Load: 179 runs[K
 -- Throughput: 3047 states/sec, Load: 181 runs[K
 -- Throughput: 2975 states/sec, Load: 183 runs[K
 -- Throughput: 3252 states/sec, Load: 185 runs[K
 -- Throughput: 2920 states/sec, Load: 188 runs[K
 -- Throughput: 2951 states/sec, Load: 190 runs[K
 -- Throughput: 2991 states/sec, Load: 192 runs[K
 -- Throughput: 3185 states/sec, Load: 194 runs[K
 -- Throughput: 3170 states/sec, Load: 197 runs[K
 -- Throughput: 2954 states/sec, Load: 199 runs[K
 -- Throughput: 3222 states/sec, Load: 199 runs[K
 -- Throughput: 3408 states/sec, Load: 199 runs[K
 -- Throughput: 3185 states/sec, Load: 199 runs[K
 -- Throughput: 3514 states/sec, Load: 199 runs[K
 -- Throughput: 3114 states/sec, Load: 199 runs[K
 -- Throughput: 3513 states/sec, Load: 199 runs[K
 -- Throughput: 3131 states/sec, Load: 199 runs[K
 -- Throughput: 3461 states/sec, Load: 199 runs[K
 -- Throughput: 3345 states/sec, Load: 199 runs[K
 -- Throughput: 3374 states/sec, Load: 199 runs[K
 -- Throughput: 3279 states/sec, Load: 199 runs[K
 -- Throughput: 3400 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3291 states/sec, Load: 199 runs[K
 -- Throughput: 3394 states/sec, Load: 199 runs[K
 -- Throughput: 3252 states/sec, Load: 199 runs[K
 -- Throughput: 3516 states/sec, Load: 199 runs[K
 -- Throughput: 3232 states/sec, Load: 199 runs[K
 -- Throughput: 3553 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3528 states/sec, Load: 199 runs[K
 -- Throughput: 3151 states/sec, Load: 199 runs[K
 -- Throughput: 3442 states/sec, Load: 199 runs[K
 -- Throughput: 3244 states/sec, Load: 199 runs[K
 -- Throughput: 3454 states/sec, Load: 199 runs[K
 -- Throughput: 3183 states/sec, Load: 199 runs[K
 -- Throughput: 3531 states/sec, Load: 199 runs[K
 -- Throughput: 3345 states/sec, Load: 199 runs[K
 -- Throughput: 3697 states/sec, Load: 199 runs[K
 -- Throughput: 3140 states/sec, Load: 199 runs[K
 -- Throughput: 3457 states/sec, Load: 199 runs[K
 -- Throughput: 3200 states/sec, Load: 199 runs[K
 -- Throughput: 3788 states/sec, Load: 199 runs[K
 -- Throughput: 3205 states/sec, Load: 199 runs[K
 -- Throughput: 3295 states/sec, Load: 199 runs[K
 -- Throughput: 3300 states/sec, Load: 199 runs[K
 -- Throughput: 3517 states/sec, Load: 199 runs[K
 -- Throughput: 3232 states/sec, Load: 199 runs[K
 -- Throughput: 3678 states/sec, Load: 199 runs[K
 -- Throughput: 3338 states/sec, Load: 199 runs[K
 -- Throughput: 2924 states/sec, Load: 2 runs[K
 -- Throughput: 2958 states/sec, Load: 4 runs[K
 -- Throughput: 3064 states/sec, Load: 6 runs[K
 -- Throughput: 3320 states/sec, Load: 9 runs[K
 -- Throughput: 2904 states/sec, Load: 11 runs[K
 -- Throughput: 3033 states/sec, Load: 13 runs[K
 -- Throughput: 3088 states/sec, Load: 15 runs[K
 -- Throughput: 3233 states/sec, Load: 18 runs[K
 -- Throughput: 2981 states/sec, Load: 20 runs[K
 -- Throughput: 3012 states/sec, Load: 22 runs[K
 -- Throughput: 3080 states/sec, Load: 24 runs[K
 -- Throughput: 2959 states/sec, Load: 27 runs[K
 -- Throughput: 2972 states/sec, Load: 29 runs[K
 -- Throughput: 3016 states/sec, Load: 31 runs[K
 -- Throughput: 3073 states/sec, Load: 33 runs[K
 -- Throughput: 3249 states/sec, Load: 36 runs[K
 -- Throughput: 2917 states/sec, Load: 38 runs[K
 -- Throughput: 2990 states/sec, Load: 40 runs[K
 -- Throughput: 3136 states/sec, Load: 42 runs[K
 -- Throughput: 3071 states/sec, Load: 45 runs[K
 -- Throughput: 2916 states/sec, Load: 47 runs[K
 -- Throughput: 2978 states/sec, Load: 49 runs[K
 -- Throughput: 3001 states/sec, Load: 51 runs[K
 -- Throughput: 3196 states/sec, Load: 54 runs[K
 -- Throughput: 2852 states/sec, Load: 56 runs[K
 -- Throughput: 3054 states/sec, Load: 58 runs[K
 -- Throughput: 3064 states/sec, Load: 60 runs[K
 -- Throughput: 3249 states/sec, Load: 63 runs[K
 -- Throughput: 2864 states/sec, Load: 65 runs[K
 -- Throughput: 3091 states/sec, Load: 67 runs[K
 -- Throughput: 3136 states/sec, Load: 69 runs[K
 -- Throughput: 3148 states/sec, Load: 72 runs[K
 -- Throughput: 2937 states/sec, Load: 74 runs[K
 -- Throughput: 3014 states/sec, Load: 76 runs[K
 -- Throughput: 3077 states/sec, Load: 79 runs[K
 -- Throughput: 3044 states/sec, Load: 81 runs[K
 -- Throughput: 2919 states/sec, Load: 83 runs[K
 -- Throughput: 3029 states/sec, Load: 85 runs[K
 -- Throughput: 3274 states/sec, Load: 87 runs[K
 -- Throughput: 3129 states/sec, Load: 90 runs[K
 -- Throughput: 3052 states/sec, Load: 92 runs[K
 -- Throughput: 3213 states/sec, Load: 94 runs[K
 -- Throughput: 3121 states/sec, Load: 97 runs[K
 -- Throughput: 3039 states/sec, Load: 99 runs[K
 -- Throughput: 3100 states/sec, Load: 101 runs[K
 -- Throughput: 3064 states/sec, Load: 104 runs[K
 -- Throughput: 2948 states/sec, Load: 106 runs[K
 -- Throughput: 3052 states/sec, Load: 108 runs[K
 -- Throughput: 3091 states/sec, Load: 110 runs[K
 -- Throughput: 3110 states/sec, Load: 113 runs[K
 -- Throughput: 2997 states/sec, Load: 115 runs[K
 -- Throughput: 3056 states/sec, Load: 117 runs[K
 -- Throughput: 3212 states/sec, Load: 119 runs[K
 -- Throughput: 3060 states/sec, Load: 122 runs[K
 -- Throughput: 2907 states/sec, Load: 124 runs[K
 -- Throughput: 3109 states/sec, Load: 126 runs[K
 -- Throughput: 3211 states/sec, Load: 129 runs[K
 -- Throughput: 2986 states/sec, Load: 131 runs[K
 -- Throughput: 3071 states/sec, Load: 133 runs[K
 -- Throughput: 3057 states/sec, Load: 135 runs[K
 -- Throughput: 3087 states/sec, Load: 138 runs[K
 -- Throughput: 2917 states/sec, Load: 140 runs[K
 -- Throughput: 3064 states/sec, Load: 142 runs[K
 -- Throughput: 3142 states/sec, Load: 144 runs[K
 -- Throughput: 3174 states/sec, Load: 147 runs[K
 -- Throughput: 2928 states/sec, Load: 149 runs[K
 -- Throughput: 3054 states/sec, Load: 151 runs[K
 -- Throughput: 3156 states/sec, Load: 154 runs[K
 -- Throughput: 3090 states/sec, Load: 156 runs[K
 -- Throughput: 3055 states/sec, Load: 158 runs[K
 -- Throughput: 3093 states/sec, Load: 160 runs[K
 -- Throughput: 3211 states/sec, Load: 163 runs[K
 -- Throughput: 3007 states/sec, Load: 165 runs[K
 -- Throughput: 3068 states/sec, Load: 167 runs[K
 -- Throughput: 3277 states/sec, Load: 170 runs[K
 -- Throughput: 2924 states/sec, Load: 172 runs[K
 -- Throughput: 3035 states/sec, Load: 174 runs[K
 -- Throughput: 3089 states/sec, Load: 176 runs[K
 -- Throughput: 3136 states/sec, Load: 179 runs[K
 -- Throughput: 2869 states/sec, Load: 181 runs[K
 -- Throughput: 3026 states/sec, Load: 183 runs[K
 -- Throughput: 3176 states/sec, Load: 185 runs[K
 -- Throughput: 3195 states/sec, Load: 188 runs[K
 -- Throughput: 2923 states/sec, Load: 190 runs[K
 -- Throughput: 3026 states/sec, Load: 192 runs[K
 -- Throughput: 3193 states/sec, Load: 195 runs[K
 -- Throughput: 2928 states/sec, Load: 197 runs[K
 -- Throughput: 3017 states/sec, Load: 199 runs[K
 -- Throughput: 3270 states/sec, Load: 199 runs[K
 -- Throughput: 3536 states/sec, Load: 199 runs[K
 -- Throughput: 3195 states/sec, Load: 199 runs[K
 -- Throughput: 3758 states/sec, Load: 199 runs[K
 -- Throughput: 3230 states/sec, Load: 199 runs[K
 -- Throughput: 3409 states/sec, Load: 199 runs[K
 -- Throughput: 3306 states/sec, Load: 199 runs[K
 -- Throughput: 3441 states/sec, Load: 199 runs[K
 -- Throughput: 3268 states/sec, Load: 199 runs[K
 -- Throughput: 3600 states/sec, Load: 199 runs[K
 -- Throughput: 3365 states/sec, Load: 199 runs[K
 -- Throughput: 3352 states/sec, Load: 199 runs[K
 -- Throughput: 3300 states/sec, Load: 199 runs[K
 -- Throughput: 3325 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3647 states/sec, Load: 199 runs[K
 -- Throughput: 3333 states/sec, Load: 199 runs[K
 -- Throughput: 3187 states/sec, Load: 199 runs[K
 -- Throughput: 3318 states/sec, Load: 199 runs[K
 -- Throughput: 3366 states/sec, Load: 199 runs[K
 -- Throughput: 3138 states/sec, Load: 199 runs[K
 -- Throughput: 3650 states/sec, Load: 199 runs[K
 -- Throughput: 3261 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3213 states/sec, Load: 199 runs[K
 -- Throughput: 3338 states/sec, Load: 199 runs[K
 -- Throughput: 3270 states/sec, Load: 199 runs[K
 -- Throughput: 3552 states/sec, Load: 199 runs[K
 -- Throughput: 3295 states/sec, Load: 199 runs[K
 -- Throughput: 3383 states/sec, Load: 199 runs[K
 -- Throughput: 3179 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3191 states/sec, Load: 199 runs[K
 -- Throughput: 3502 states/sec, Load: 199 runs[K
 -- Throughput: 3099 states/sec, Load: 199 runs[K
 -- Throughput: 3395 states/sec, Load: 199 runs[K
 -- Throughput: 3190 states/sec, Load: 199 runs[K
 -- Throughput: 3264 states/sec, Load: 199 runs[K
 -- Throughput: 3365 states/sec, Load: 199 runs[K
 -- Throughput: 3119 states/sec, Load: 199 runs[K
 -- Throughput: 2954 states/sec, Load: 2 runs[K
 -- Throughput: 3133 states/sec, Load: 4 runs[K
 -- Throughput: 2984 states/sec, Load: 6 runs[K
 -- Throughput: 3037 states/sec, Load: 8 runs[K
 -- Throughput: 3289 states/sec, Load: 11 runs[K
 -- Throughput: 2833 states/sec, Load: 13 runs[K
 -- Throughput: 3012 states/sec, Load: 15 runs[K
 -- Throughput: 3015 states/sec, Load: 17 runs[K
 -- Throughput: 3202 states/sec, Load: 20 runs[K
 -- Throughput: 2968 states/sec, Load: 22 runs[K
 -- Throughput: 3172 states/sec, Load: 24 runs[K
 -- Throughput: 3224 states/sec, Load: 26 runs[K
 -- Throughput: 3008 states/sec, Load: 29 runs[K
 -- Throughput: 2936 states/sec, Load: 31 runs[K
 -- Throughput: 3100 states/sec, Load: 33 runs[K
 -- Throughput: 3167 states/sec, Load: 36 runs[K
 -- Throughput: 3002 states/sec, Load: 38 runs[K
 -- Throughput: 2985 states/sec, Load: 40 runs[K
 -- Throughput: 3044 states/sec, Load: 42 runs[K
 -- Throughput: 3245 states/sec, Load: 45 runs[K
 -- Throughput: 2835 states/sec, Load: 47 runs[K
 -- Throughput: 3108 states/sec, Load: 49 runs[K
 -- Throughput: 3064 states/sec, Load: 51 runs[K
 -- Throughput: 3279 states/sec, Load: 54 runs[K
 -- Throughput: 2944 states/sec, Load: 56 runs[K
 -- Throughput: 3105 states/sec, Load: 58 runs[K
 -- Throughput: 3276 states/sec, Load: 61 runs[K
 -- Throughput: 2925 states/sec, Load: 63 runs[K
 -- Throughput: 3054 states/sec, Load: 65 runs[K
 -- Throughput: 3169 states/sec, Load: 67 runs[K
 -- Throughput: 3102 states/sec, Load: 70 runs[K
 -- Throughput: 2947 states/sec, Load: 72 runs[K
 -- Throughput: 2962 states/sec, Load: 74 runs[K
 -- Throughput: 3094 states/sec, Load: 76 runs[K
 -- Throughput: 3144 states/sec, Load: 79 runs[K
 -- Throughput: 3004 states/sec, Load: 81 runs[K
 -- Throughput: 3012 states/sec, Load: 83 runs[K
 -- Throughput: 3210 states/sec, Load: 85 runs[K
 -- Throughput: 2975 states/sec, Load: 88 runs[K
 -- Throughput: 2941 states/sec, Load: 90 runs[K
 -- Throughput: 3066 states/sec, Load: 92 runs[K
 -- Throughput: 3201 states/sec, Load: 95 runs[K
 -- Throughput: 3035 states/sec, Load: 97 runs[K
 -- Throughput: 2983 states/sec, Load: 99 runs[K
 -- Throughput: 3039 states/sec, Load: 101 runs[K
 -- Throughput: 3129 states/sec, Load: 104 runs[K
 -- Throughput: 2914 states/sec, Load: 106 runs[K
 -- Throughput: 3095 states/sec, Load: 108 runs[K
 -- Throughput: 3045 states/sec, Load: 110 runs[K
 -- Throughput: 3154 states/sec, Load: 113 runs[K
 -- Throughput: 2989 states/sec, Load: 115 runs[K
 -- Throughput: 3107 states/sec, Load: 117 runs[K
 -- Throughput: 3147 states/sec, Load: 119 runs[K
 -- Throughput: 3029 states/sec, Load: 122 runs[K
 -- Throughput: 2892 states/sec, Load: 124 runs[K
 -- Throughput: 3033 states/sec, Load: 126 runs[K
 -- Throughput: 3096 states/sec, Load: 128 runs[K
 -- Throughput: 3111 states/sec, Load: 131 runs[K
 -- Throughput: 2971 states/sec, Load: 133 runs[K
 -- Throughput: 2990 states/sec, Load: 135 runs[K
 -- Throughput: 3052 states/sec, Load: 137 runs[K
 -- Throughput: 3229 states/sec, Load: 140 runs[K
 -- Throughput: 2925 states/sec, Load: 142 runs[K
 -- Throughput: 3081 states/sec, Load: 144 runs[K
 -- Throughput: 3267 states/sec, Load: 147 runs[K
 -- Throughput: 2952 states/sec, Load: 149 runs[K
 -- Throughput: 3057 states/sec, Load: 151 runs[K
 -- Throughput: 3011 states/sec, Load: 153 runs[K
 -- Throughput: 3177 states/sec, Load: 156 runs[K
 -- Throughput: 3002 states/sec, Load: 158 runs[K
 -- Throughput: 2974 states/sec, Load: 160 runs[K
 -- Throughput: 3064 states/sec, Load: 162 runs[K
 -- Throughput: 3201 states/sec, Load: 165 runs[K
 -- Throughput: 2865 states/sec, Load: 167 runs[K
 -- Throughput: 3067 states/sec, Load: 169 runs[K
 -- Throughput: 3065 states/sec, Load: 171 runs[K
 -- Throughput: 3210 states/sec, Load: 174 runs[K
 -- Throughput: 2958 states/sec, Load: 176 runs[K
 -- Throughput: 3100 states/sec, Load: 178 runs[K
 -- Throughput: 3255 states/sec, Load: 181 runs[K
 -- Throughput: 2964 states/sec, Load: 183 runs[K
 -- Throughput: 3040 states/sec, Load: 185 runs[K
 -- Throughput: 3056 states/sec, Load: 187 runs[K
 -- Throughput: 3160 states/sec, Load: 190 runs[K
 -- Throughput: 2987 states/sec, Load: 192 runs[K
 -- Throughput: 2910 states/sec, Load: 194 runs[K
 -- Throughput: 3072 states/sec, Load: 196 runs[K
 -- Throughput: 3152 states/sec, Load: 199 runs[K
 -- Throughput: 3009 states/sec, Load: 199 runs[K
 -- Throughput: 3331 states/sec, Load: 199 runs[K
 -- Throughput: 3404 states/sec, Load: 199 runs[K
 -- Throughput: 3296 states/sec, Load: 199 runs[K
 -- Throughput: 3536 states/sec, Load: 199 runs[K
 -- Throughput: 3156 states/sec, Load: 199 runs[K
 -- Throughput: 3643 states/sec, Load: 199 runs[K
 -- Throughput: 3200 states/sec, Load: 199 runs[K
 -- Throughput: 3481 states/sec, Load: 199 runs[K
 -- Throughput: 3161 states/sec, Load: 199 runs[K
 -- Throughput: 3665 states/sec, Load: 199 runs[K
 -- Throughput: 3132 states/sec, Load: 199 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 3134 states/sec, Load: 199 runs[K
 -- Throughput: 3580 states/sec, Load: 199 runs[K
