Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303736
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_2.q:1
 -- Throughput: 5180 states/sec, Load: 4 runs[K
 -- Throughput: 5329 states/sec, Load: 8 runs[K
 -- Throughput: 5241 states/sec, Load: 11 runs[K
 -- Throughput: 5120 states/sec, Load: 15 runs[K
 -- Throughput: 5280 states/sec, Load: 19 runs[K
 -- Throughput: 5262 states/sec, Load: 23 runs[K
 -- Throughput: 5279 states/sec, Load: 17 runs[K
 -- Throughput: 5286 states/sec, Load: 21 runs[K
 -- Throughput: 5279 states/sec, Load: 25 runs[K
 -- Throughput: 5233 states/sec, Load: 28 runs[K
 -- Throughput: 5234 states/sec, Load: 32 runs[K
 -- Throughput: 5270 states/sec, Load: 36 runs[K
 -- Throughput: 5348 states/sec, Load: 40 runs[K
 -- Throughput: 5234 states/sec, Load: 44 runs[K
 -- Throughput: 5146 states/sec, Load: 47 runs[K
 -- Throughput: 5268 states/sec, Load: 51 runs[K
 -- Throughput: 5303 states/sec, Load: 55 runs[K
 -- Throughput: 5239 states/sec, Load: 59 runs[K
 -- Throughput: 5191 states/sec, Load: 62 runs[K
 -- Throughput: 5198 states/sec, Load: 66 runs[K
 -- Throughput: 5304 states/sec, Load: 70 runs[K
 -- Throughput: 5268 states/sec, Load: 74 runs[K
 -- Throughput: 5167 states/sec, Load: 77 runs[K
 -- Throughput: 5228 states/sec, Load: 81 runs[K
 -- Throughput: 5356 states/sec, Load: 85 runs[K
 -- Throughput: 5283 states/sec, Load: 89 runs[K
 -- Throughput: 5248 states/sec, Load: 92 runs[K
 -- Throughput: 5152 states/sec, Load: 96 runs[K
 -- Throughput: 5276 states/sec, Load: 100 runs[K
 -- Throughput: 5326 states/sec, Load: 104 runs[K
 -- Throughput: 5286 states/sec, Load: 107 runs[K
 -- Throughput: 5126 states/sec, Load: 111 runs[K
 -- Throughput: 5257 states/sec, Load: 115 runs[K
 -- Throughput: 5253 states/sec, Load: 119 runs[K
 -- Throughput: 5269 states/sec, Load: 122 runs[K
 -- Throughput: 5209 states/sec, Load: 126 runs[K
 -- Throughput: 5237 states/sec, Load: 130 runs[K
 -- Throughput: 5255 states/sec, Load: 134 runs[K
 -- Throughput: 5322 states/sec, Load: 137 runs[K
 -- Throughput: 5176 states/sec, Load: 141 runs[K
 -- Throughput: 5243 states/sec, Load: 145 runs[K
 -- Throughput: 5296 states/sec, Load: 149 runs[K
 -- Throughput: 5297 states/sec, Load: 153 runs[K
 -- Throughput: 5125 states/sec, Load: 156 runs[K
 -- Throughput: 5178 states/sec, Load: 160 runs[K
 -- Throughput: 5319 states/sec, Load: 164 runs[K
 -- Throughput: 5251 states/sec, Load: 168 runs[K
 -- Throughput: 4959 states/sec, Load: 171 runs[K
 -- Throughput: 5189 states/sec, Load: 175 runs[K
 -- Throughput: 5320 states/sec, Load: 179 runs[K
 -- Throughput: 5254 states/sec, Load: 182 runs[K
 -- Throughput: 5194 states/sec, Load: 186 runs[K
 -- Throughput: 5319 states/sec, Load: 190 runs[K
 -- Throughput: 5250 states/sec, Load: 194 runs[K
 -- Throughput: 5325 states/sec, Load: 197 runs[K
 -- Throughput: 5971 states/sec, Load: 199 runs[K
 -- Throughput: 7922 states/sec, Load: 199 runs[K
 -- Throughput: 7596 states/sec, Load: 199 runs[K
 -- Throughput: 7988 states/sec, Load: 199 runs[K
 -- Throughput: 7628 states/sec, Load: 199 runs[K
 -- Throughput: 7737 states/sec, Load: 199 runs[K
 -- Throughput: 7725 states/sec, Load: 199 runs[K
 -- Throughput: 7725 states/sec, Load: 199 runs[K
 -- Throughput: 7870 states/sec, Load: 199 runs[K
 -- Throughput: 7498 states/sec, Load: 199 runs[K
 -- Throughput: 7827 states/sec, Load: 199 runs[K
 -- Throughput: 7621 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 7705 states/sec, Load: 199 runs[K
 -- Throughput: 7702 states/sec, Load: 199 runs[K
 -- Throughput: 7636 states/sec, Load: 199 runs[K
 -- Throughput: 7853 states/sec, Load: 199 runs[K
 -- Throughput: 7697 states/sec, Load: 199 runs[K
 -- Throughput: 3410 states/sec, Load: 1 runs[K
 -- Throughput: 5373 states/sec, Load: 3 runs[K
 -- Throughput: 5185 states/sec, Load: 7 runs[K
 -- Throughput: 5280 states/sec, Load: 11 runs[K
 -- Throughput: 5300 states/sec, Load: 15 runs[K
 -- Throughput: 5351 states/sec, Load: 19 runs[K
 -- Throughput: 5224 states/sec, Load: 22 runs[K
 -- Throughput: 5206 states/sec, Load: 26 runs[K
 -- Throughput: 5248 states/sec, Load: 30 runs[K
 -- Throughput: 5298 states/sec, Load: 34 runs[K
 -- Throughput: 5263 states/sec, Load: 37 runs[K
 -- Throughput: 5210 states/sec, Load: 41 runs[K
 -- Throughput: 5258 states/sec, Load: 45 runs[K
 -- Throughput: 5280 states/sec, Load: 49 runs[K
 -- Throughput: 5257 states/sec, Load: 53 runs[K
 -- Throughput: 5178 states/sec, Load: 56 runs[K
 -- Throughput: 5251 states/sec, Load: 60 runs[K
 -- Throughput: 5249 states/sec, Load: 64 runs[K
 -- Throughput: 5310 states/sec, Load: 68 runs[K
 -- Throughput: 5165 states/sec, Load: 71 runs[K
 -- Throughput: 5207 states/sec, Load: 75 runs[K
 -- Throughput: 5264 states/sec, Load: 79 runs[K
 -- Throughput: 5286 states/sec, Load: 83 runs[K
 -- Throughput: 5220 states/sec, Load: 86 runs[K
 -- Throughput: 5174 states/sec, Load: 90 runs[K
 -- Throughput: 5279 states/sec, Load: 94 runs[K
 -- Throughput: 5289 states/sec, Load: 98 runs[K
 -- Throughput: 5134 states/sec, Load: 101 runs[K
 -- Throughput: 5208 states/sec, Load: 105 runs[K
 -- Throughput: 5283 states/sec, Load: 109 runs[K
 -- Throughput: 5300 states/sec, Load: 113 runs[K
 -- Throughput: 5201 states/sec, Load: 116 runs[K
 -- Throughput: 5154 states/sec, Load: 120 runs[K
 -- Throughput: 5307 states/sec, Load: 124 runs[K
 -- Throughput: 5345 states/sec, Load: 128 runs[K
 -- Throughput: 5240 states/sec, Load: 131 runs[K
 -- Throughput: 5196 states/sec, Load: 135 runs[K
 -- Throughput: 5288 states/sec, Load: 139 runs[K
 -- Throughput: 5303 states/sec, Load: 143 runs[K
 -- Throughput: 5314 states/sec, Load: 146 runs[K
 -- Throughput: 5118 states/sec, Load: 150 runs[K
 -- Throughput: 5238 states/sec, Load: 154 runs[K
 -- Throughput: 5294 states/sec, Load: 158 runs[K
 -- Throughput: 5281 states/sec, Load: 162 runs[K
 -- Throughput: 5160 states/sec, Load: 165 runs[K
 -- Throughput: 5220 states/sec, Load: 169 runs[K
 -- Throughput: 5364 states/sec, Load: 173 runs[K
 -- Throughput: 5320 states/sec, Load: 177 runs[K
 -- Throughput: 5214 states/sec, Load: 180 runs[K
 -- Throughput: 5112 states/sec, Load: 184 runs[K
 -- Throughput: 5274 states/sec, Load: 188 runs[K
 -- Throughput: 5307 states/sec, Load: 192 runs[K
 -- Throughput: 5237 states/sec, Load: 195 runs[K
 -- Throughput: 5198 states/sec, Load: 199 runs[K
 -- Throughput: 7338 states/sec, Load: 199 runs[K
 -- Throughput: 7759 states/sec, Load: 199 runs[K
 -- Throughput: 7912 states/sec, Load: 199 runs[K
 -- Throughput: 7641 states/sec, Load: 199 runs[K
 -- Throughput: 8011 states/sec, Load: 199 runs[K
 -- Throughput: 7912 states/sec, Load: 199 runs[K
 -- Throughput: 7867 states/sec, Load: 199 runs[K
 -- Throughput: 7707 states/sec, Load: 199 runs[K
 -- Throughput: 7741 states/sec, Load: 199 runs[K
 -- Throughput: 7767 states/sec, Load: 199 runs[K
 -- Throughput: 8101 states/sec, Load: 199 runs[K
 -- Throughput: 7597 states/sec, Load: 199 runs[K
 -- Throughput: 7956 states/sec, Load: 199 runs[K
 -- Throughput: 8030 states/sec, Load: 199 runs[K
 -- Throughput: 7625 states/sec, Load: 199 runs[K
 -- Throughput: 7949 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7804 states/sec, Load: 199 runs[K
 -- Throughput: 5800 states/sec, Load: 5 runs[K
 -- Throughput: 5162 states/sec, Load: 9 runs[K
 -- Throughput: 5303 states/sec, Load: 12 runs[K
 -- Throughput: 5101 states/sec, Load: 16 runs[K
 -- Throughput: 5153 states/sec, Load: 20 runs[K
 -- Throughput: 5247 states/sec, Load: 24 runs[K
 -- Throughput: 5131 states/sec, Load: 27 runs[K
 -- Throughput: 5121 states/sec, Load: 31 runs[K
 -- Throughput: 5240 states/sec, Load: 35 runs[K
 -- Throughput: 5234 states/sec, Load: 39 runs[K
 -- Throughput: 5167 states/sec, Load: 42 runs[K
 -- Throughput: 5238 states/sec, Load: 46 runs[K
 -- Throughput: 5302 states/sec, Load: 50 runs[K
 -- Throughput: 5195 states/sec, Load: 54 runs[K
 -- Throughput: 5110 states/sec, Load: 57 runs[K
 -- Throughput: 5202 states/sec, Load: 61 runs[K
 -- Throughput: 5271 states/sec, Load: 65 runs[K
 -- Throughput: 5172 states/sec, Load: 68 runs[K
 -- Throughput: 5112 states/sec, Load: 72 runs[K
 -- Throughput: 5279 states/sec, Load: 76 runs[K
 -- Throughput: 5289 states/sec, Load: 80 runs[K
 -- Throughput: 5219 states/sec, Load: 83 runs[K
 -- Throughput: 5192 states/sec, Load: 87 runs[K
 -- Throughput: 5290 states/sec, Load: 91 runs[K
 -- Throughput: 5307 states/sec, Load: 95 runs[K
 -- Throughput: 5200 states/sec, Load: 98 runs[K
 -- Throughput: 5151 states/sec, Load: 102 runs[K
 -- Throughput: 5297 states/sec, Load: 106 runs[K
 -- Throughput: 5264 states/sec, Load: 110 runs[K
 -- Throughput: 5209 states/sec, Load: 113 runs[K
 -- Throughput: 5162 states/sec, Load: 117 runs[K
 -- Throughput: 5205 states/sec, Load: 121 runs[K
 -- Throughput: 5316 states/sec, Load: 125 runs[K
 -- Throughput: 5237 states/sec, Load: 128 runs[K
 -- Throughput: 5144 states/sec, Load: 132 runs[K
 -- Throughput: 5216 states/sec, Load: 136 runs[K
 -- Throughput: 5260 states/sec, Load: 140 runs[K
 -- Throughput: 5178 states/sec, Load: 143 runs[K
 -- Throughput: 5121 states/sec, Load: 147 runs[K
 -- Throughput: 5279 states/sec, Load: 151 runs[K
 -- Throughput: 4997 states/sec, Load: 155 runs[K
 -- Throughput: 5101 states/sec, Load: 158 runs[K
 -- Throughput: 5270 states/sec, Load: 162 runs[K
 -- Throughput: 5298 states/sec, Load: 166 runs[K
 -- Throughput: 5231 states/sec, Load: 169 runs[K
 -- Throughput: 5217 states/sec, Load: 173 runs[K
 -- Throughput: 5298 states/sec, Load: 177 runs[K
 -- Throughput: 5251 states/sec, Load: 181 runs[K
 -- Throughput: 5165 states/sec, Load: 184 runs[K
 -- Throughput: 5128 states/sec, Load: 188 runs[K
 -- Throughput: 5235 states/sec, Load: 192 runs[K
 -- Throughput: 5253 states/sec, Load: 196 runs[K
 -- Throughput: 5187 states/sec, Load: 199 runs[K
 -- Throughput: 7365 states/sec, Load: 199 runs[K
 -- Throughput: 7658 states/sec, Load: 199 runs[K
 -- Throughput: 7754 states/sec, Load: 199 runs[K
 -- Throughput: 7826 states/sec, Load: 199 runs[K
 -- Throughput: 7765 states/sec, Load: 199 runs[K
 -- Throughput: 8012 states/sec, Load: 199 runs[K
 -- Throughput: 7582 states/sec, Load: 199 runs[K
 -- Throughput: 7998 states/sec, Load: 199 runs[K
 -- Throughput: 7674 states/sec, Load: 199 runs[K
 -- Throughput: 7780 states/sec, Load: 199 runs[K
 -- Throughput: 8106 states/sec, Load: 199 runs[K
 -- Throughput: 7696 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7840 states/sec, Load: 199 runs[K
 -- Throughput: 7530 states/sec, Load: 199 runs[K
 -- Throughput: 7856 states/sec, Load: 199 runs[K
 -- Throughput: 7725 states/sec, Load: 199 runs[K
 -- Throughput: 8084 states/sec, Load: 199 runs[K
 -- Throughput: 2093 states/sec, Load: 4 runs[K
 -- Throughput: 5236 states/sec, Load: 9 runs[K
 -- Throughput: 5274 states/sec, Load: 13 runs[K
 -- Throughput: 5240 states/sec, Load: 16 runs[K
 -- Throughput: 5133 states/sec, Load: 20 runs[K
 -- Throughput: 5244 states/sec, Load: 24 runs[K
 -- Throughput: 5309 states/sec, Load: 28 runs[K
 -- Throughput: 5225 states/sec, Load: 31 runs[K
 -- Throughput: 5070 states/sec, Load: 35 runs[K
 -- Throughput: 5270 states/sec, Load: 39 runs[K
 -- Throughput: 5323 states/sec, Load: 43 runs[K
 -- Throughput: 5256 states/sec, Load: 46 runs[K
 -- Throughput: 5189 states/sec, Load: 50 runs[K
 -- Throughput: 5208 states/sec, Load: 54 runs[K
 -- Throughput: 5216 states/sec, Load: 58 runs[K
 -- Throughput: 5179 states/sec, Load: 61 runs[K
 -- Throughput: 5169 states/sec, Load: 65 runs[K
 -- Throughput: 5230 states/sec, Load: 69 runs[K
 -- Throughput: 5264 states/sec, Load: 73 runs[K
 -- Throughput: 5182 states/sec, Load: 76 runs[K
 -- Throughput: 5139 states/sec, Load: 80 runs[K
 -- Throughput: 5324 states/sec, Load: 84 runs[K
 -- Throughput: 5254 states/sec, Load: 88 runs[K
 -- Throughput: 5146 states/sec, Load: 91 runs[K
 -- Throughput: 5233 states/sec, Load: 95 runs[K
 -- Throughput: 5263 states/sec, Load: 99 runs[K
 -- Throughput: 5178 states/sec, Load: 103 runs[K
 -- Throughput: 5178 states/sec, Load: 106 runs[K
 -- Throughput: 5222 states/sec, Load: 110 runs[K
 -- Throughput: 5312 states/sec, Load: 114 runs[K
 -- Throughput: 5245 states/sec, Load: 118 runs[K
 -- Throughput: 5181 states/sec, Load: 121 runs[K
 -- Throughput: 5200 states/sec, Load: 125 runs[K
 -- Throughput: 5266 states/sec, Load: 129 runs[K
 -- Throughput: 5212 states/sec, Load: 133 runs[K
 -- Throughput: 5136 states/sec, Load: 136 runs[K
 -- Throughput: 5209 states/sec, Load: 140 runs[K
 -- Throughput: 5271 states/sec, Load: 144 runs[K
 -- Throughput: 5244 states/sec, Load: 147 runs[K
 -- Throughput: 5173 states/sec, Load: 151 runs[K
 -- Throughput: 5241 states/sec, Load: 155 runs[K
 -- Throughput: 5311 states/sec, Load: 159 runs[K
 -- Throughput: 5308 states/sec, Load: 162 runs[K
 -- Throughput: 5127 states/sec, Load: 166 runs[K
 -- Throughput: 5258 states/sec, Load: 170 runs[K
 -- Throughput: 5328 states/sec, Load: 174 runs[K
 -- Throughput: 5330 states/sec, Load: 178 runs[K
 -- Throughput: 5230 states/sec, Load: 181 runs[K
 -- Throughput: 5226 states/sec, Load: 185 runs[K
 -- Throughput: 5278 states/sec, Load: 189 runs[K
 -- Throughput: 5360 states/sec, Load: 193 runs[K
 -- Throughput: 5278 states/sec, Load: 196 runs[K
 -- Throughput: 5354 states/sec, Load: 199 runs[K
 -- Throughput: 7643 states/sec, Load: 199 runs[K
 -- Throughput: 7888 states/sec, Load: 199 runs[K
 -- Throughput: 7733 states/sec, Load: 199 runs[K
 -- Throughput: 7825 states/sec, Load: 199 runs[K
 -- Throughput: 7748 states/sec, Load: 199 runs[K
 -- Throughput: 7922 states/sec, Load: 199 runs[K
 -- Throughput: 8102 states/sec, Load: 199 runs[K
 -- Throughput: 7758 states/sec, Load: 199 runs[K
 -- Throughput: 7724 states/sec, Load: 199 runs[K
 -- Throughput: 8036 states/sec, Load: 199 runs[K
 -- Throughput: 7500 states/sec, Load: 199 runs[K
 -- Throughput: 7840 states/sec, Load: 199 runs[K
 -- Throughput: 7673 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 7983 states/sec, Load: 199 runs[K
 -- Throughput: 7637 states/sec, Load: 199 runs[K
 -- Throughput: 7904 states/sec, Load: 199 runs[K
 -- Throughput: 7685 states/sec, Load: 199 runs[K
 -- Throughput: 5326 states/sec, Load: 6 runs[K
 -- Throughput: 5233 states/sec, Load: 10 runs[K
 -- Throughput: 5208 states/sec, Load: 13 runs[K
 -- Throughput: 5133 states/sec, Load: 17 runs[K
 -- Throughput: 5268 states/sec, Load: 21 runs[K
 -- Throughput: 5299 states/sec, Load: 25 runs[K
 -- Throughput: 5210 states/sec, Load: 28 runs[K
 -- Throughput: 5205 states/sec, Load: 32 runs[K
 -- Throughput: 5224 states/sec, Load: 36 runs[K
 -- Throughput: 5378 states/sec, Load: 40 runs[K
 -- Throughput: 5189 states/sec, Load: 43 runs[K
 -- Throughput: 5169 states/sec, Load: 47 runs[K
 -- Throughput: 5306 states/sec, Load: 51 runs[K
 -- Throughput: 5322 states/sec, Load: 55 runs[K
 -- Throughput: 5241 states/sec, Load: 59 runs[K
 -- Throughput: 5144 states/sec, Load: 62 runs[K
 -- Throughput: 5201 states/sec, Load: 66 runs[K
 -- Throughput: 5278 states/sec, Load: 70 runs[K
 -- Throughput: 5204 states/sec, Load: 73 runs[K
 -- Throughput: 5101 states/sec, Load: 77 runs[K
 -- Throughput: 5224 states/sec, Load: 81 runs[K
 -- Throughput: 5350 states/sec, Load: 85 runs[K
 -- Throughput: 5252 states/sec, Load: 88 runs[K
 -- Throughput: 5172 states/sec, Load: 92 runs[K
 -- Throughput: 5192 states/sec, Load: 96 runs[K
 -- Throughput: 5307 states/sec, Load: 100 runs[K
 -- Throughput: 5219 states/sec, Load: 103 runs[K
 -- Throughput: 5158 states/sec, Load: 107 runs[K
 -- Throughput: 5334 states/sec, Load: 111 runs[K
 -- Throughput: 5299 states/sec, Load: 115 runs[K
 -- Throughput: 5260 states/sec, Load: 119 runs[K
 -- Throughput: 5131 states/sec, Load: 122 runs[K
 -- Throughput: 5269 states/sec, Load: 126 runs[K
 -- Throughput: 5317 states/sec, Load: 130 runs[K
 -- Throughput: 5289 states/sec, Load: 134 runs[K
 -- Throughput: 5223 states/sec, Load: 137 runs[K
 -- Throughput: 5233 states/sec, Load: 141 runs[K
 -- Throughput: 5304 states/sec, Load: 145 runs[K
 -- Throughput: 5264 states/sec, Load: 149 runs[K
 -- Throughput: 5171 states/sec, Load: 152 runs[K
 -- Throughput: 5109 states/sec, Load: 156 runs[K
 -- Throughput: 5241 states/sec, Load: 160 runs[K
 -- Throughput: 5318 states/sec, Load: 164 runs[K
 -- Throughput: 5236 states/sec, Load: 167 runs[K
 -- Throughput: 5182 states/sec, Load: 171 runs[K
 -- Throughput: 5333 states/sec, Load: 175 runs[K
 -- Throughput: 5226 states/sec, Load: 179 runs[K
 -- Throughput: 5165 states/sec, Load: 182 runs[K
 -- Throughput: 5189 states/sec, Load: 186 runs[K
 -- Throughput: 5353 states/sec, Load: 190 runs[K
 -- Throughput: 5280 states/sec, Load: 194 runs[K
 -- Throughput: 5286 states/sec, Load: 197 runs[K
 -- Throughput: 5985 states/sec, Load: 199 runs[K
 -- Throughput: 7936 states/sec, Load: 199 runs[K
 -- Throughput: 7594 states/sec, Load: 199 runs[K
 -- Throughput: 7790 states/sec, Load: 199 runs[K
 -- Throughput: 7541 states/sec, Load: 199 runs[K
 -- Throughput: 7954 states/sec, Load: 199 runs[K
 -- Throughput: 7775 states/sec, Load: 199 runs[K
 -- Throughput: 7921 states/sec, Load: 199 runs[K
 -- Throughput: 7991 states/sec, Load: 199 runs[K
 -- Throughput: 7952 states/sec, Load: 199 runs[K
 -- Throughput: 7860 states/sec, Load: 199 runs[K
 -- Throughput: 7994 states/sec, Load: 199 runs[K
 -- Throughput: 7701 states/sec, Load: 199 runs[K
 -- Throughput: 7909 states/sec, Load: 199 runs[K
 -- Throughput: 7992 states/sec, Load: 199 runs[K
 -- Throughput: 7807 states/sec, Load: 199 runs[K
 -- Throughput: 7839 states/sec, Load: 199 runs[K
 -- Throughput: 7867 states/sec, Load: 199 runs[K
 -- Throughput: 6689 states/sec, Load: 2 runs[K
 -- Throughput: 5266 states/sec, Load: 7 runs[K
 -- Throughput: 5220 states/sec, Load: 11 runs[K
 -- Throughput: 5294 states/sec, Load: 15 runs[K
 -- Throughput: 5131 states/sec, Load: 18 runs[K
 -- Throughput: 5185 states/sec, Load: 22 runs[K
 -- Throughput: 5217 states/sec, Load: 26 runs[K
 -- Throughput: 5230 states/sec, Load: 29 runs[K
 -- Throughput: 5142 states/sec, Load: 33 runs[K
 -- Throughput: 5273 states/sec, Load: 37 runs[K
 -- Throughput: 5314 states/sec, Load: 41 runs[K
 -- Throughput: 5329 states/sec, Load: 44 runs[K
 -- Throughput: 5170 states/sec, Load: 48 runs[K
 -- Throughput: 5272 states/sec, Load: 52 runs[K
 -- Throughput: 5322 states/sec, Load: 56 runs[K
 -- Throughput: 5300 states/sec, Load: 60 runs[K
 -- Throughput: 5203 states/sec, Load: 63 runs[K
 -- Throughput: 5142 states/sec, Load: 67 runs[K
 -- Throughput: 5229 states/sec, Load: 71 runs[K
 -- Throughput: 5255 states/sec, Load: 75 runs[K
 -- Throughput: 5179 states/sec, Load: 78 runs[K
 -- Throughput: 5241 states/sec, Load: 82 runs[K
 -- Throughput: 5283 states/sec, Load: 86 runs[K
 -- Throughput: 5318 states/sec, Load: 90 runs[K
 -- Throughput: 5144 states/sec, Load: 93 runs[K
 -- Throughput: 5135 states/sec, Load: 97 runs[K
 -- Throughput: 5370 states/sec, Load: 101 runs[K
 -- Throughput: 5278 states/sec, Load: 105 runs[K
 -- Throughput: 5281 states/sec, Load: 108 runs[K
 -- Throughput: 5200 states/sec, Load: 112 runs[K
 -- Throughput: 5318 states/sec, Load: 116 runs[K
 -- Throughput: 5323 states/sec, Load: 120 runs[K
 -- Throughput: 5281 states/sec, Load: 124 runs[K
 -- Throughput: 5236 states/sec, Load: 127 runs[K
 -- Throughput: 5163 states/sec, Load: 131 runs[K
 -- Throughput: 5287 states/sec, Load: 135 runs[K
 -- Throughput: 5292 states/sec, Load: 139 runs[K
 -- Throughput: 5229 states/sec, Load: 142 runs[K
 -- Throughput: 5196 states/sec, Load: 146 runs[K
 -- Throughput: 5301 states/sec, Load: 150 runs[K
 -- Throughput: 5327 states/sec, Load: 154 runs[K
 -- Throughput: 5226 states/sec, Load: 157 runs[K
 -- Throughput: 5153 states/sec, Load: 161 runs[K
 -- Throughput: 5285 states/sec, Load: 165 runs[K
 -- Throughput: 5283 states/sec, Load: 169 runs[K
 -- Throughput: 5326 states/sec, Load: 172 runs[K
 -- Throughput: 5162 states/sec, Load: 176 runs[K
 -- Throughput: 5233 states/sec, Load: 180 runs[K
 -- Throughput: 5277 states/sec, Load: 184 runs[K
 -- Throughput: 5266 states/sec, Load: 188 runs[K
 -- Throughput: 5206 states/sec, Load: 191 runs[K
 -- Throughput: 5180 states/sec, Load: 195 runs[K
 -- Throughput: 5363 states/sec, Load: 199 runs[K
 -- Throughput: 7103 states/sec, Load: 199 runs[K
 -- Throughput: 7687 states/sec, Load: 199 runs[K
 -- Throughput: 7686 states/sec, Load: 199 runs[K
 -- Throughput: 7787 states/sec, Load: 199 runs[K
 -- Throughput: 7527 states/sec, Load: 199 runs[K
 -- Throughput: 7893 states/sec, Load: 199 runs[K
 -- Throughput: 7546 states/sec, Load: 199 runs[K
 -- Throughput: 7755 states/sec, Load: 199 runs[K
 -- Throughput: 7713 states/sec, Load: 199 runs[K
