Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286623
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_45_4.q:1
 -- Throughput: 3136 states/sec, Load: 2 runs[K
 -- Throughput: 2955 states/sec, Load: 4 runs[K
 -- Throughput: 3183 states/sec, Load: 6 runs[K
 -- Throughput: 3265 states/sec, Load: 8 runs[K
 -- Throughput: 3151 states/sec, Load: 11 runs[K
 -- Throughput: 3101 states/sec, Load: 13 runs[K
 -- Throughput: 2967 states/sec, Load: 89 runs[K
 -- Throughput: 3150 states/sec, Load: 91 runs[K
 -- Throughput: 3328 states/sec, Load: 94 runs[K
 -- Throughput: 3057 states/sec, Load: 96 runs[K
 -- Throughput: 3207 states/sec, Load: 98 runs[K
 -- Throughput: 3296 states/sec, Load: 101 runs[K
 -- Throughput: 3121 states/sec, Load: 103 runs[K
 -- Throughput: 3121 states/sec, Load: 105 runs[K
 -- Throughput: 3267 states/sec, Load: 108 runs[K
 -- Throughput: 3151 states/sec, Load: 110 runs[K
 -- Throughput: 3198 states/sec, Load: 112 runs[K
 -- Throughput: 3353 states/sec, Load: 115 runs[K
 -- Throughput: 2996 states/sec, Load: 117 runs[K
 -- Throughput: 3167 states/sec, Load: 119 runs[K
 -- Throughput: 3195 states/sec, Load: 121 runs[K
 -- Throughput: 3096 states/sec, Load: 124 runs[K
 -- Throughput: 3162 states/sec, Load: 126 runs[K
 -- Throughput: 3269 states/sec, Load: 128 runs[K
 -- Throughput: 3174 states/sec, Load: 131 runs[K
 -- Throughput: 3038 states/sec, Load: 133 runs[K
 -- Throughput: 3194 states/sec, Load: 135 runs[K
 -- Throughput: 3334 states/sec, Load: 138 runs[K
 -- Throughput: 3072 states/sec, Load: 140 runs[K
 -- Throughput: 3219 states/sec, Load: 142 runs[K
 -- Throughput: 3362 states/sec, Load: 145 runs[K
 -- Throughput: 3017 states/sec, Load: 147 runs[K
 -- Throughput: 3152 states/sec, Load: 149 runs[K
 -- Throughput: 3352 states/sec, Load: 152 runs[K
 -- Throughput: 3032 states/sec, Load: 154 runs[K
 -- Throughput: 3129 states/sec, Load: 156 runs[K
 -- Throughput: 3367 states/sec, Load: 159 runs[K
 -- Throughput: 3118 states/sec, Load: 161 runs[K
 -- Throughput: 3096 states/sec, Load: 163 runs[K
 -- Throughput: 3350 states/sec, Load: 166 runs[K
 -- Throughput: 3088 states/sec, Load: 168 runs[K
 -- Throughput: 3178 states/sec, Load: 170 runs[K
 -- Throughput: 3261 states/sec, Load: 173 runs[K
 -- Throughput: 3031 states/sec, Load: 175 runs[K
 -- Throughput: 3167 states/sec, Load: 177 runs[K
 -- Throughput: 3302 states/sec, Load: 179 runs[K
 -- Throughput: 3107 states/sec, Load: 182 runs[K
 -- Throughput: 3058 states/sec, Load: 184 runs[K
 -- Throughput: 3187 states/sec, Load: 186 runs[K
 -- Throughput: 3339 states/sec, Load: 189 runs[K
 -- Throughput: 3036 states/sec, Load: 191 runs[K
 -- Throughput: 3136 states/sec, Load: 193 runs[K
 -- Throughput: 3331 states/sec, Load: 196 runs[K
 -- Throughput: 3006 states/sec, Load: 198 runs[K
 -- Throughput: 3357 states/sec, Load: 199 runs[K
 -- Throughput: 4004 states/sec, Load: 199 runs[K
 -- Throughput: 3819 states/sec, Load: 199 runs[K
 -- Throughput: 3669 states/sec, Load: 199 runs[K
 -- Throughput: 3765 states/sec, Load: 199 runs[K
 -- Throughput: 3878 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 3739 states/sec, Load: 199 runs[K
 -- Throughput: 3736 states/sec, Load: 199 runs[K
 -- Throughput: 3945 states/sec, Load: 199 runs[K
 -- Throughput: 3841 states/sec, Load: 199 runs[K
 -- Throughput: 3952 states/sec, Load: 199 runs[K
 -- Throughput: 3784 states/sec, Load: 199 runs[K
 -- Throughput: 3705 states/sec, Load: 199 runs[K
 -- Throughput: 3924 states/sec, Load: 199 runs[K
 -- Throughput: 3850 states/sec, Load: 199 runs[K
 -- Throughput: 3815 states/sec, Load: 199 runs[K
 -- Throughput: 3656 states/sec, Load: 199 runs[K
 -- Throughput: 3677 states/sec, Load: 199 runs[K
 -- Throughput: 3982 states/sec, Load: 199 runs[K
 -- Throughput: 3973 states/sec, Load: 199 runs[K
 -- Throughput: 3837 states/sec, Load: 199 runs[K
 -- Throughput: 3652 states/sec, Load: 199 runs[K
 -- Throughput: 3751 states/sec, Load: 199 runs[K
 -- Throughput: 3955 states/sec, Load: 199 runs[K
 -- Throughput: 3775 states/sec, Load: 199 runs[K
 -- Throughput: 3749 states/sec, Load: 199 runs[K
 -- Throughput: 3791 states/sec, Load: 199 runs[K
 -- Throughput: 3773 states/sec, Load: 199 runs[K
 -- Throughput: 3969 states/sec, Load: 199 runs[K
 -- Throughput: 3904 states/sec, Load: 199 runs[K
 -- Throughput: 3732 states/sec, Load: 199 runs[K
 -- Throughput: 3736 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 3787 states/sec, Load: 199 runs[K
 -- Throughput: 3808 states/sec, Load: 199 runs[K
 -- Throughput: 1608 states/sec, Load: 1 runs[K
 -- Throughput: 3124 states/sec, Load: 5 runs[K
 -- Throughput: 2975 states/sec, Load: 7 runs[K
 -- Throughput: 3173 states/sec, Load: 9 runs[K
 -- Throughput: 3328 states/sec, Load: 12 runs[K
 -- Throughput: 3141 states/sec, Load: 14 runs[K
 -- Throughput: 3237 states/sec, Load: 16 runs[K
 -- Throughput: 3144 states/sec, Load: 19 runs[K
 -- Throughput: 3018 states/sec, Load: 21 runs[K
 -- Throughput: 3113 states/sec, Load: 23 runs[K
 -- Throughput: 3342 states/sec, Load: 25 runs[K
 -- Throughput: 3226 states/sec, Load: 28 runs[K
 -- Throughput: 3104 states/sec, Load: 30 runs[K
 -- Throughput: 3276 states/sec, Load: 32 runs[K
 -- Throughput: 3184 states/sec, Load: 35 runs[K
 -- Throughput: 3059 states/sec, Load: 37 runs[K
 -- Throughput: 3359 states/sec, Load: 39 runs[K
 -- Throughput: 3219 states/sec, Load: 42 runs[K
 -- Throughput: 3123 states/sec, Load: 44 runs[K
 -- Throughput: 3343 states/sec, Load: 46 runs[K
 -- Throughput: 3116 states/sec, Load: 49 runs[K
 -- Throughput: 3151 states/sec, Load: 51 runs[K
 -- Throughput: 3292 states/sec, Load: 53 runs[K
 -- Throughput: 3047 states/sec, Load: 56 runs[K
 -- Throughput: 3061 states/sec, Load: 58 runs[K
 -- Throughput: 3257 states/sec, Load: 60 runs[K
 -- Throughput: 3242 states/sec, Load: 63 runs[K
 -- Throughput: 3064 states/sec, Load: 65 runs[K
 -- Throughput: 3255 states/sec, Load: 67 runs[K
 -- Throughput: 3306 states/sec, Load: 70 runs[K
 -- Throughput: 3071 states/sec, Load: 72 runs[K
 -- Throughput: 3229 states/sec, Load: 74 runs[K
 -- Throughput: 3222 states/sec, Load: 77 runs[K
 -- Throughput: 3109 states/sec, Load: 79 runs[K
 -- Throughput: 3241 states/sec, Load: 81 runs[K
 -- Throughput: 3274 states/sec, Load: 84 runs[K
 -- Throughput: 3067 states/sec, Load: 86 runs[K
 -- Throughput: 3274 states/sec, Load: 88 runs[K
 -- Throughput: 3273 states/sec, Load: 91 runs[K
 -- Throughput: 3070 states/sec, Load: 93 runs[K
 -- Throughput: 3233 states/sec, Load: 95 runs[K
 -- Throughput: 3266 states/sec, Load: 98 runs[K
 -- Throughput: 3098 states/sec, Load: 100 runs[K
 -- Throughput: 3215 states/sec, Load: 102 runs[K
 -- Throughput: 3319 states/sec, Load: 105 runs[K
 -- Throughput: 3040 states/sec, Load: 107 runs[K
 -- Throughput: 3177 states/sec, Load: 109 runs[K
 -- Throughput: 3300 states/sec, Load: 112 runs[K
 -- Throughput: 2980 states/sec, Load: 114 runs[K
 -- Throughput: 3149 states/sec, Load: 116 runs[K
 -- Throughput: 3336 states/sec, Load: 119 runs[K
 -- Throughput: 3141 states/sec, Load: 121 runs[K
 -- Throughput: 3167 states/sec, Load: 123 runs[K
 -- Throughput: 3319 states/sec, Load: 126 runs[K
 -- Throughput: 2987 states/sec, Load: 128 runs[K
 -- Throughput: 3132 states/sec, Load: 130 runs[K
 -- Throughput: 3236 states/sec, Load: 132 runs[K
 -- Throughput: 3076 states/sec, Load: 135 runs[K
 -- Throughput: 3182 states/sec, Load: 137 runs[K
 -- Throughput: 3245 states/sec, Load: 139 runs[K
 -- Throughput: 3214 states/sec, Load: 142 runs[K
 -- Throughput: 3168 states/sec, Load: 144 runs[K
 -- Throughput: 3209 states/sec, Load: 146 runs[K
 -- Throughput: 3103 states/sec, Load: 149 runs[K
 -- Throughput: 3061 states/sec, Load: 151 runs[K
 -- Throughput: 3127 states/sec, Load: 153 runs[K
 -- Throughput: 3297 states/sec, Load: 156 runs[K
 -- Throughput: 3071 states/sec, Load: 158 runs[K
 -- Throughput: 3139 states/sec, Load: 160 runs[K
 -- Throughput: 3258 states/sec, Load: 162 runs[K
 -- Throughput: 3161 states/sec, Load: 165 runs[K
 -- Throughput: 3138 states/sec, Load: 167 runs[K
 -- Throughput: 3198 states/sec, Load: 169 runs[K
 -- Throughput: 3155 states/sec, Load: 172 runs[K
 -- Throughput: 3051 states/sec, Load: 174 runs[K
 -- Throughput: 3174 states/sec, Load: 176 runs[K
 -- Throughput: 3247 states/sec, Load: 179 runs[K
 -- Throughput: 3055 states/sec, Load: 181 runs[K
 -- Throughput: 3158 states/sec, Load: 183 runs[K
 -- Throughput: 3320 states/sec, Load: 186 runs[K
 -- Throughput: 3025 states/sec, Load: 188 runs[K
 -- Throughput: 3198 states/sec, Load: 190 runs[K
 -- Throughput: 3338 states/sec, Load: 192 runs[K
 -- Throughput: 3118 states/sec, Load: 195 runs[K
 -- Throughput: 3083 states/sec, Load: 197 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 3716 states/sec, Load: 199 runs[K
 -- Throughput: 3926 states/sec, Load: 199 runs[K
 -- Throughput: 3747 states/sec, Load: 199 runs[K
 -- Throughput: 3746 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 3775 states/sec, Load: 199 runs[K
 -- Throughput: 3927 states/sec, Load: 199 runs[K
 -- Throughput: 3885 states/sec, Load: 199 runs[K
 -- Throughput: 3694 states/sec, Load: 199 runs[K
 -- Throughput: 3808 states/sec, Load: 199 runs[K
 -- Throughput: 3941 states/sec, Load: 199 runs[K
 -- Throughput: 3862 states/sec, Load: 199 runs[K
 -- Throughput: 3648 states/sec, Load: 199 runs[K
 -- Throughput: 3734 states/sec, Load: 199 runs[K
 -- Throughput: 4064 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 3961 states/sec, Load: 199 runs[K
 -- Throughput: 3729 states/sec, Load: 199 runs[K
 -- Throughput: 3698 states/sec, Load: 199 runs[K
 -- Throughput: 3875 states/sec, Load: 199 runs[K
 -- Throughput: 3810 states/sec, Load: 199 runs[K
 -- Throughput: 3878 states/sec, Load: 199 runs[K
 -- Throughput: 3714 states/sec, Load: 199 runs[K
 -- Throughput: 3756 states/sec, Load: 199 runs[K
 -- Throughput: 3858 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 3857 states/sec, Load: 199 runs[K
 -- Throughput: 3738 states/sec, Load: 199 runs[K
 -- Throughput: 3767 states/sec, Load: 199 runs[K
 -- Throughput: 3972 states/sec, Load: 199 runs[K
 -- Throughput: 3843 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 3652 states/sec, Load: 199 runs[K
 -- Throughput: 3734 states/sec, Load: 199 runs[K
 -- Throughput: 3991 states/sec, Load: 199 runs[K
 -- Throughput: 3743 states/sec, Load: 1 runs[K
 -- Throughput: 3052 states/sec, Load: 3 runs[K
 -- Throughput: 3221 states/sec, Load: 6 runs[K
 -- Throughput: 3010 states/sec, Load: 8 runs[K
 -- Throughput: 3170 states/sec, Load: 10 runs[K
 -- Throughput: 3273 states/sec, Load: 12 runs[K
 -- Throughput: 3209 states/sec, Load: 15 runs[K
 -- Throughput: 3088 states/sec, Load: 17 runs[K
 -- Throughput: 3291 states/sec, Load: 19 runs[K
 -- Throughput: 3254 states/sec, Load: 22 runs[K
 -- Throughput: 3139 states/sec, Load: 24 runs[K
 -- Throughput: 3258 states/sec, Load: 26 runs[K
 -- Throughput: 3091 states/sec, Load: 29 runs[K
 -- Throughput: 3183 states/sec, Load: 31 runs[K
 -- Throughput: 3314 states/sec, Load: 33 runs[K
 -- Throughput: 3133 states/sec, Load: 36 runs[K
 -- Throughput: 3090 states/sec, Load: 38 runs[K
 -- Throughput: 3229 states/sec, Load: 40 runs[K
 -- Throughput: 3278 states/sec, Load: 43 runs[K
 -- Throughput: 2970 states/sec, Load: 45 runs[K
 -- Throughput: 3259 states/sec, Load: 47 runs[K
 -- Throughput: 2488 states/sec, Load: 50 runs[K
 -- Throughput: 2264 states/sec, Load: 51 runs[K
 -- Throughput: 2195 states/sec, Load: 53 runs[K
 -- Throughput: 2495 states/sec, Load: 55 runs[K
 -- Throughput: 2366 states/sec, Load: 57 runs[K
 -- Throughput: 2193 states/sec, Load: 58 runs[K
 -- Throughput: 2360 states/sec, Load: 60 runs[K
 -- Throughput: 2408 states/sec, Load: 62 runs[K
 -- Throughput: 2225 states/sec, Load: 63 runs[K
 -- Throughput: 2274 states/sec, Load: 65 runs[K
 -- Throughput: 2416 states/sec, Load: 67 runs[K
 -- Throughput: 2188 states/sec, Load: 68 runs[K
 -- Throughput: 2274 states/sec, Load: 70 runs[K
 -- Throughput: 2615 states/sec, Load: 72 runs[K
 -- Throughput: 3171 states/sec, Load: 74 runs[K
 -- Throughput: 3042 states/sec, Load: 76 runs[K
 -- Throughput: 3135 states/sec, Load: 78 runs[K
 -- Throughput: 3267 states/sec, Load: 80 runs[K
 -- Throughput: 3237 states/sec, Load: 83 runs[K
 -- Throughput: 3123 states/sec, Load: 85 runs[K
 -- Throughput: 3212 states/sec, Load: 87 runs[K
 -- Throughput: 3174 states/sec, Load: 90 runs[K
 -- Throughput: 3062 states/sec, Load: 92 runs[K
 -- Throughput: 3161 states/sec, Load: 94 runs[K
 -- Throughput: 3425 states/sec, Load: 97 runs[K
 -- Throughput: 3063 states/sec, Load: 99 runs[K
 -- Throughput: 3301 states/sec, Load: 101 runs[K
 -- Throughput: 3286 states/sec, Load: 104 runs[K
 -- Throughput: 2299 states/sec, Load: 106 runs[K
 -- Throughput: 2344 states/sec, Load: 108 runs[K
 -- Throughput: 2388 states/sec, Load: 110 runs[K
 -- Throughput: 2206 states/sec, Load: 111 runs[K
 -- Throughput: 2346 states/sec, Load: 113 runs[K
 -- Throughput: 2438 states/sec, Load: 115 runs[K
 -- Throughput: 2229 states/sec, Load: 116 runs[K
 -- Throughput: 2242 states/sec, Load: 118 runs[K
 -- Throughput: 2375 states/sec, Load: 120 runs[K
 -- Throughput: 2191 states/sec, Load: 121 runs[K
 -- Throughput: 2186 states/sec, Load: 123 runs[K
 -- Throughput: 2508 states/sec, Load: 125 runs[K
 -- Throughput: 2194 states/sec, Load: 126 runs[K
 -- Throughput: 2200 states/sec, Load: 128 runs[K
 -- Throughput: 2434 states/sec, Load: 130 runs[K
 -- Throughput: 2202 states/sec, Load: 131 runs[K
 -- Throughput: 2302 states/sec, Load: 133 runs[K
 -- Throughput: 2329 states/sec, Load: 135 runs[K
 -- Throughput: 2211 states/sec, Load: 136 runs[K
 -- Throughput: 2260 states/sec, Load: 138 runs[K
 -- Throughput: 2392 states/sec, Load: 140 runs[K
 -- Throughput: 2162 states/sec, Load: 141 runs[K
 -- Throughput: 2258 states/sec, Load: 143 runs[K
 -- Throughput: 2446 states/sec, Load: 145 runs[K
 -- Throughput: 2260 states/sec, Load: 146 runs[K
 -- Throughput: 3229 states/sec, Load: 148 runs[K
 -- Throughput: 3173 states/sec, Load: 150 runs[K
 -- Throughput: 3192 states/sec, Load: 153 runs[K
 -- Throughput: 3066 states/sec, Load: 155 runs[K
 -- Throughput: 3127 states/sec, Load: 157 runs[K
 -- Throughput: 3340 states/sec, Load: 160 runs[K
 -- Throughput: 3029 states/sec, Load: 162 runs[K
 -- Throughput: 3186 states/sec, Load: 164 runs[K
 -- Throughput: 3355 states/sec, Load: 167 runs[K
 -- Throughput: 3060 states/sec, Load: 169 runs[K
 -- Throughput: 3214 states/sec, Load: 171 runs[K
 -- Throughput: 3317 states/sec, Load: 174 runs[K
 -- Throughput: 2993 states/sec, Load: 176 runs[K
 -- Throughput: 3160 states/sec, Load: 178 runs[K
 -- Throughput: 3297 states/sec, Load: 180 runs[K
 -- Throughput: 3070 states/sec, Load: 183 runs[K
 -- Throughput: 3134 states/sec, Load: 185 runs[K
 -- Throughput: 3285 states/sec, Load: 187 runs[K
 -- Throughput: 3206 states/sec, Load: 190 runs[K
 -- Throughput: 3188 states/sec, Load: 192 runs[K
 -- Throughput: 3253 states/sec, Load: 194 runs[K
 -- Throughput: 3110 states/sec, Load: 197 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3781 states/sec, Load: 199 runs[K
 -- Throughput: 3793 states/sec, Load: 199 runs[K
 -- Throughput: 3987 states/sec, Load: 199 runs[K
 -- Throughput: 3978 states/sec, Load: 199 runs[K
 -- Throughput: 3967 states/sec, Load: 199 runs[K
 -- Throughput: 3805 states/sec, Load: 199 runs[K
 -- Throughput: 3617 states/sec, Load: 199 runs[K
 -- Throughput: 3828 states/sec, Load: 199 runs[K
 -- Throughput: 3906 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3785 states/sec, Load: 199 runs[K
 -- Throughput: 3591 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 3868 states/sec, Load: 199 runs[K
 -- Throughput: 3903 states/sec, Load: 199 runs[K
 -- Throughput: 3745 states/sec, Load: 199 runs[K
 -- Throughput: 3674 states/sec, Load: 199 runs[K
 -- Throughput: 3824 states/sec, Load: 199 runs[K
 -- Throughput: 3984 states/sec, Load: 199 runs[K
 -- Throughput: 3982 states/sec, Load: 199 runs[K
 -- Throughput: 3775 states/sec, Load: 199 runs[K
 -- Throughput: 3657 states/sec, Load: 199 runs[K
 -- Throughput: 3822 states/sec, Load: 199 runs[K
 -- Throughput: 3986 states/sec, Load: 199 runs[K
 -- Throughput: 3751 states/sec, Load: 199 runs[K
 -- Throughput: 3693 states/sec, Load: 199 runs[K
 -- Throughput: 3844 states/sec, Load: 199 runs[K
 -- Throughput: 3780 states/sec, Load: 199 runs[K
 -- Throughput: 3974 states/sec, Load: 199 runs[K
