Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233226
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_10_8.q:1
 -- Throughput: 1830 states/sec, Load: 2 runs[K
 -- Throughput: 1688 states/sec, Load: 3 runs[K
 -- Throughput: 1900 states/sec, Load: 4 runs[K
 -- Throughput: 2015 states/sec, Load: 6 runs[K
 -- Throughput: 1732 states/sec, Load: 7 runs[K
 -- Throughput: 2043 states/sec, Load: 9 runs[K
 -- Throughput: 1725 states/sec, Load: 132 runs[K
 -- Throughput: 2162 states/sec, Load: 134 runs[K
 -- Throughput: 1705 states/sec, Load: 135 runs[K
 -- Throughput: 1989 states/sec, Load: 136 runs[K
 -- Throughput: 1866 states/sec, Load: 138 runs[K
 -- Throughput: 1794 states/sec, Load: 139 runs[K
 -- Throughput: 2103 states/sec, Load: 141 runs[K
 -- Throughput: 1660 states/sec, Load: 142 runs[K
 -- Throughput: 1925 states/sec, Load: 143 runs[K
 -- Throughput: 1868 states/sec, Load: 145 runs[K
 -- Throughput: 1733 states/sec, Load: 146 runs[K
 -- Throughput: 2083 states/sec, Load: 147 runs[K
 -- Throughput: 1762 states/sec, Load: 149 runs[K
 -- Throughput: 1859 states/sec, Load: 150 runs[K
 -- Throughput: 2104 states/sec, Load: 152 runs[K
 -- Throughput: 1673 states/sec, Load: 153 runs[K
 -- Throughput: 2033 states/sec, Load: 154 runs[K
 -- Throughput: 1726 states/sec, Load: 156 runs[K
 -- Throughput: 1781 states/sec, Load: 157 runs[K
 -- Throughput: 2033 states/sec, Load: 159 runs[K
 -- Throughput: 1634 states/sec, Load: 160 runs[K
 -- Throughput: 1812 states/sec, Load: 161 runs[K
 -- Throughput: 2002 states/sec, Load: 163 runs[K
 -- Throughput: 1651 states/sec, Load: 164 runs[K
 -- Throughput: 1933 states/sec, Load: 165 runs[K
 -- Throughput: 1862 states/sec, Load: 167 runs[K
 -- Throughput: 1746 states/sec, Load: 168 runs[K
 -- Throughput: 1995 states/sec, Load: 169 runs[K
 -- Throughput: 1722 states/sec, Load: 171 runs[K
 -- Throughput: 1783 states/sec, Load: 172 runs[K
 -- Throughput: 2052 states/sec, Load: 174 runs[K
 -- Throughput: 1695 states/sec, Load: 175 runs[K
 -- Throughput: 1960 states/sec, Load: 176 runs[K
 -- Throughput: 1915 states/sec, Load: 178 runs[K
 -- Throughput: 1731 states/sec, Load: 179 runs[K
 -- Throughput: 2065 states/sec, Load: 180 runs[K
 -- Throughput: 1727 states/sec, Load: 182 runs[K
 -- Throughput: 1859 states/sec, Load: 183 runs[K
 -- Throughput: 2025 states/sec, Load: 185 runs[K
 -- Throughput: 1749 states/sec, Load: 186 runs[K
 -- Throughput: 2094 states/sec, Load: 187 runs[K
 -- Throughput: 1682 states/sec, Load: 189 runs[K
 -- Throughput: 1836 states/sec, Load: 190 runs[K
 -- Throughput: 2034 states/sec, Load: 192 runs[K
 -- Throughput: 1707 states/sec, Load: 193 runs[K
 -- Throughput: 2045 states/sec, Load: 194 runs[K
 -- Throughput: 1776 states/sec, Load: 196 runs[K
 -- Throughput: 1841 states/sec, Load: 197 runs[K
 -- Throughput: 2133 states/sec, Load: 199 runs[K
 -- Throughput: 1686 states/sec, Load: 199 runs[K
 -- Throughput: 2098 states/sec, Load: 199 runs[K
 -- Throughput: 1781 states/sec, Load: 199 runs[K
 -- Throughput: 1871 states/sec, Load: 199 runs[K
 -- Throughput: 2057 states/sec, Load: 199 runs[K
 -- Throughput: 1741 states/sec, Load: 199 runs[K
 -- Throughput: 2143 states/sec, Load: 199 runs[K
 -- Throughput: 1669 states/sec, Load: 199 runs[K
 -- Throughput: 1902 states/sec, Load: 199 runs[K
 -- Throughput: 1989 states/sec, Load: 199 runs[K
 -- Throughput: 1857 states/sec, Load: 199 runs[K
 -- Throughput: 2215 states/sec, Load: 199 runs[K
 -- Throughput: 1710 states/sec, Load: 199 runs[K
 -- Throughput: 2196 states/sec, Load: 199 runs[K
 -- Throughput: 1701 states/sec, Load: 199 runs[K
 -- Throughput: 2013 states/sec, Load: 199 runs[K
 -- Throughput: 1763 states/sec, Load: 199 runs[K
 -- Throughput: 1882 states/sec, Load: 199 runs[K
 -- Throughput: 2190 states/sec, Load: 199 runs[K
 -- Throughput: 1740 states/sec, Load: 199 runs[K
 -- Throughput: 2223 states/sec, Load: 199 runs[K
 -- Throughput: 1709 states/sec, Load: 199 runs[K
 -- Throughput: 2031 states/sec, Load: 199 runs[K
 -- Throughput: 1826 states/sec, Load: 199 runs[K
 -- Throughput: 1987 states/sec, Load: 199 runs[K
 -- Throughput: 2090 states/sec, Load: 199 runs[K
 -- Throughput: 1808 states/sec, Load: 199 runs[K
 -- Throughput: 2055 states/sec, Load: 199 runs[K
 -- Throughput: 1764 states/sec, Load: 199 runs[K
 -- Throughput: 2277 states/sec, Load: 199 runs[K
 -- Throughput: 1795 states/sec, Load: 199 runs[K
 -- Throughput: 2187 states/sec, Load: 199 runs[K
 -- Throughput: 1749 states/sec, Load: 199 runs[K
 -- Throughput: 2107 states/sec, Load: 199 runs[K
 -- Throughput: 1771 states/sec, Load: 199 runs[K
 -- Throughput: 1963 states/sec, Load: 199 runs[K
 -- Throughput: 2074 states/sec, Load: 199 runs[K
 -- Throughput: 1810 states/sec, Load: 199 runs[K
 -- Throughput: 2079 states/sec, Load: 199 runs[K
 -- Throughput: 1814 states/sec, Load: 199 runs[K
 -- Throughput: 2176 states/sec, Load: 199 runs[K
 -- Throughput: 1725 states/sec, Load: 199 runs[K
 -- Throughput: 2013 states/sec, Load: 199 runs[K
 -- Throughput: 1806 states/sec, Load: 199 runs[K
 -- Throughput: 1896 states/sec, Load: 199 runs[K
 -- Throughput: 2095 states/sec, Load: 199 runs[K
 -- Throughput: 1754 states/sec, Load: 199 runs[K
 -- Throughput: 2147 states/sec, Load: 199 runs[K
 -- Throughput: 1666 states/sec, Load: 199 runs[K
 -- Throughput: 1965 states/sec, Load: 199 runs[K
 -- Throughput: 1967 states/sec, Load: 199 runs[K
 -- Throughput: 1828 states/sec, Load: 199 runs[K
 -- Throughput: 2016 states/sec, Load: 199 runs[K
 -- Throughput: 1662 states/sec, Load: 199 runs[K
 -- Throughput: 1944 states/sec, Load: 199 runs[K
 -- Throughput: 1981 states/sec, Load: 199 runs[K
 -- Throughput: 1810 states/sec, Load: 199 runs[K
 -- Throughput: 2181 states/sec, Load: 199 runs[K
 -- Throughput: 1757 states/sec, Load: 199 runs[K
 -- Throughput: 2208 states/sec, Load: 199 runs[K
 -- Throughput: 1712 states/sec, Load: 199 runs[K
 -- Throughput: 2074 states/sec, Load: 199 runs[K
 -- Throughput: 1831 states/sec, Load: 199 runs[K
 -- Throughput: 1966 states/sec, Load: 199 runs[K
 -- Throughput: 1983 states/sec, Load: 199 runs[K
 -- Throughput: 1797 states/sec, Load: 199 runs[K
 -- Throughput: 2201 states/sec, Load: 199 runs[K
 -- Throughput: 1767 states/sec, Load: 199 runs[K
 -- Throughput: 2165 states/sec, Load: 199 runs[K
 -- Throughput: 1713 states/sec, Load: 199 runs[K
 -- Throughput: 2022 states/sec, Load: 1 runs[K
 -- Throughput: 1790 states/sec, Load: 3 runs[K
 -- Throughput: 1771 states/sec, Load: 4 runs[K
 -- Throughput: 2080 states/sec, Load: 6 runs[K
 -- Throughput: 1697 states/sec, Load: 7 runs[K
 -- Throughput: 1934 states/sec, Load: 8 runs[K
 -- Throughput: 1924 states/sec, Load: 10 runs[K
 -- Throughput: 1852 states/sec, Load: 11 runs[K
 -- Throughput: 2193 states/sec, Load: 13 runs[K
 -- Throughput: 1729 states/sec, Load: 14 runs[K
 -- Throughput: 2085 states/sec, Load: 16 runs[K
 -- Throughput: 1685 states/sec, Load: 17 runs[K
 -- Throughput: 1901 states/sec, Load: 18 runs[K
 -- Throughput: 1955 states/sec, Load: 20 runs[K
 -- Throughput: 1721 states/sec, Load: 21 runs[K
 -- Throughput: 1996 states/sec, Load: 22 runs[K
 -- Throughput: 1734 states/sec, Load: 24 runs[K
 -- Throughput: 1890 states/sec, Load: 25 runs[K
 -- Throughput: 2155 states/sec, Load: 27 runs[K
 -- Throughput: 1768 states/sec, Load: 28 runs[K
 -- Throughput: 2058 states/sec, Load: 30 runs[K
 -- Throughput: 1684 states/sec, Load: 31 runs[K
 -- Throughput: 1888 states/sec, Load: 32 runs[K
 -- Throughput: 2071 states/sec, Load: 34 runs[K
 -- Throughput: 1711 states/sec, Load: 35 runs[K
 -- Throughput: 2001 states/sec, Load: 37 runs[K
 -- Throughput: 1711 states/sec, Load: 38 runs[K
 -- Throughput: 1864 states/sec, Load: 39 runs[K
 -- Throughput: 2031 states/sec, Load: 41 runs[K
 -- Throughput: 1720 states/sec, Load: 42 runs[K
 -- Throughput: 2016 states/sec, Load: 43 runs[K
 -- Throughput: 1876 states/sec, Load: 45 runs[K
 -- Throughput: 1860 states/sec, Load: 46 runs[K
 -- Throughput: 1985 states/sec, Load: 48 runs[K
 -- Throughput: 1713 states/sec, Load: 49 runs[K
 -- Throughput: 2011 states/sec, Load: 50 runs[K
 -- Throughput: 1792 states/sec, Load: 52 runs[K
 -- Throughput: 1822 states/sec, Load: 53 runs[K
 -- Throughput: 2064 states/sec, Load: 55 runs[K
 -- Throughput: 1677 states/sec, Load: 56 runs[K
 -- Throughput: 1991 states/sec, Load: 57 runs[K
 -- Throughput: 1907 states/sec, Load: 59 runs[K
 -- Throughput: 1761 states/sec, Load: 60 runs[K
 -- Throughput: 2015 states/sec, Load: 62 runs[K
 -- Throughput: 1662 states/sec, Load: 63 runs[K
 -- Throughput: 1882 states/sec, Load: 64 runs[K
 -- Throughput: 2006 states/sec, Load: 66 runs[K
 -- Throughput: 1680 states/sec, Load: 67 runs[K
 -- Throughput: 1939 states/sec, Load: 68 runs[K
 -- Throughput: 1846 states/sec, Load: 70 runs[K
 -- Throughput: 1727 states/sec, Load: 71 runs[K
 -- Throughput: 2051 states/sec, Load: 73 runs[K
 -- Throughput: 1628 states/sec, Load: 74 runs[K
 -- Throughput: 1843 states/sec, Load: 75 runs[K
 -- Throughput: 2117 states/sec, Load: 77 runs[K
 -- Throughput: 1678 states/sec, Load: 78 runs[K
 -- Throughput: 1962 states/sec, Load: 79 runs[K
 -- Throughput: 1803 states/sec, Load: 81 runs[K
 -- Throughput: 1766 states/sec, Load: 82 runs[K
 -- Throughput: 2069 states/sec, Load: 84 runs[K
 -- Throughput: 1723 states/sec, Load: 85 runs[K
 -- Throughput: 1875 states/sec, Load: 86 runs[K
 -- Throughput: 1927 states/sec, Load: 88 runs[K
 -- Throughput: 1667 states/sec, Load: 89 runs[K
 -- Throughput: 1970 states/sec, Load: 90 runs[K
 -- Throughput: 1792 states/sec, Load: 92 runs[K
 -- Throughput: 1748 states/sec, Load: 93 runs[K
 -- Throughput: 2118 states/sec, Load: 94 runs[K
 -- Throughput: 1750 states/sec, Load: 96 runs[K
 -- Throughput: 1932 states/sec, Load: 97 runs[K
 -- Throughput: 1948 states/sec, Load: 99 runs[K
 -- Throughput: 1765 states/sec, Load: 100 runs[K
 -- Throughput: 2098 states/sec, Load: 102 runs[K
 -- Throughput: 1677 states/sec, Load: 103 runs[K
 -- Throughput: 1832 states/sec, Load: 104 runs[K
 -- Throughput: 1965 states/sec, Load: 106 runs[K
 -- Throughput: 1762 states/sec, Load: 107 runs[K
 -- Throughput: 2014 states/sec, Load: 108 runs[K
 -- Throughput: 1713 states/sec, Load: 110 runs[K
 -- Throughput: 1796 states/sec, Load: 111 runs[K
 -- Throughput: 2141 states/sec, Load: 113 runs[K
 -- Throughput: 1709 states/sec, Load: 114 runs[K
 -- Throughput: 1909 states/sec, Load: 115 runs[K
 -- Throughput: 1770 states/sec, Load: 117 runs[K
 -- Throughput: 1752 states/sec, Load: 118 runs[K
 -- Throughput: 2000 states/sec, Load: 119 runs[K
 -- Throughput: 1837 states/sec, Load: 121 runs[K
 -- Throughput: 1878 states/sec, Load: 122 runs[K
 -- Throughput: 2012 states/sec, Load: 124 runs[K
 -- Throughput: 1689 states/sec, Load: 125 runs[K
 -- Throughput: 2016 states/sec, Load: 126 runs[K
 -- Throughput: 1836 states/sec, Load: 128 runs[K
 -- Throughput: 1791 states/sec, Load: 129 runs[K
 -- Throughput: 2014 states/sec, Load: 131 runs[K
 -- Throughput: 1653 states/sec, Load: 132 runs[K
 -- Throughput: 1879 states/sec, Load: 133 runs[K
 -- Throughput: 1906 states/sec, Load: 135 runs[K
 -- Throughput: 1679 states/sec, Load: 136 runs[K
 -- Throughput: 1927 states/sec, Load: 137 runs[K
 -- Throughput: 1779 states/sec, Load: 139 runs[K
 -- Throughput: 1685 states/sec, Load: 140 runs[K
 -- Throughput: 2080 states/sec, Load: 141 runs[K
 -- Throughput: 1879 states/sec, Load: 143 runs[K
 -- Throughput: 1905 states/sec, Load: 144 runs[K
 -- Throughput: 1956 states/sec, Load: 146 runs[K
 -- Throughput: 1799 states/sec, Load: 147 runs[K
 -- Throughput: 2092 states/sec, Load: 149 runs[K
 -- Throughput: 1712 states/sec, Load: 150 runs[K
 -- Throughput: 1853 states/sec, Load: 151 runs[K
 -- Throughput: 1960 states/sec, Load: 153 runs[K
 -- Throughput: 1728 states/sec, Load: 154 runs[K
 -- Throughput: 2112 states/sec, Load: 155 runs[K
 -- Throughput: 1783 states/sec, Load: 157 runs[K
 -- Throughput: 1905 states/sec, Load: 158 runs[K
 -- Throughput: 1931 states/sec, Load: 160 runs[K
 -- Throughput: 1701 states/sec, Load: 161 runs[K
 -- Throughput: 2019 states/sec, Load: 162 runs[K
 -- Throughput: 1786 states/sec, Load: 164 runs[K
 -- Throughput: 1765 states/sec, Load: 165 runs[K
 -- Throughput: 2094 states/sec, Load: 167 runs[K
 -- Throughput: 1654 states/sec, Load: 168 runs[K
 -- Throughput: 1872 states/sec, Load: 169 runs[K
 -- Throughput: 1983 states/sec, Load: 171 runs[K
 -- Throughput: 1704 states/sec, Load: 172 runs[K
 -- Throughput: 1974 states/sec, Load: 173 runs[K
 -- Throughput: 1763 states/sec, Load: 175 runs[K
 -- Throughput: 1720 states/sec, Load: 176 runs[K
 -- Throughput: 2103 states/sec, Load: 178 runs[K
 -- Throughput: 1678 states/sec, Load: 179 runs[K
 -- Throughput: 1963 states/sec, Load: 180 runs[K
 -- Throughput: 2036 states/sec, Load: 182 runs[K
 -- Throughput: 1840 states/sec, Load: 183 runs[K
 -- Throughput: 2150 states/sec, Load: 185 runs[K
 -- Throughput: 1684 states/sec, Load: 186 runs[K
 -- Throughput: 2083 states/sec, Load: 188 runs[K
 -- Throughput: 1697 states/sec, Load: 189 runs[K
 -- Throughput: 1863 states/sec, Load: 190 runs[K
 -- Throughput: 1971 states/sec, Load: 192 runs[K
 -- Throughput: 1705 states/sec, Load: 193 runs[K
 -- Throughput: 1949 states/sec, Load: 194 runs[K
 -- Throughput: 1810 states/sec, Load: 196 runs[K
 -- Throughput: 1784 states/sec, Load: 197 runs[K
 -- Throughput: 2085 states/sec, Load: 199 runs[K
 -- Throughput: 1714 states/sec, Load: 199 runs[K
 -- Throughput: 1999 states/sec, Load: 199 runs[K
 -- Throughput: 1981 states/sec, Load: 199 runs[K
 -- Throughput: 1849 states/sec, Load: 199 runs[K
 -- Throughput: 2124 states/sec, Load: 199 runs[K
 -- Throughput: 1794 states/sec, Load: 199 runs[K
 -- Throughput: 2307 states/sec, Load: 199 runs[K
 -- Throughput: 1739 states/sec, Load: 199 runs[K
 -- Throughput: 2140 states/sec, Load: 199 runs[K
 -- Throughput: 1648 states/sec, Load: 199 runs[K
 -- Throughput: 1960 states/sec, Load: 199 runs[K
 -- Throughput: 1938 states/sec, Load: 199 runs[K
 -- Throughput: 1821 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 1746 states/sec, Load: 199 runs[K
 -- Throughput: 2197 states/sec, Load: 199 runs[K
 -- Throughput: 1781 states/sec, Load: 199 runs[K
 -- Throughput: 1981 states/sec, Load: 199 runs[K
 -- Throughput: 1822 states/sec, Load: 199 runs[K
 -- Throughput: 1926 states/sec, Load: 199 runs[K
 -- Throughput: 2209 states/sec, Load: 199 runs[K
 -- Throughput: 1835 states/sec, Load: 199 runs[K
 -- Throughput: 2116 states/sec, Load: 199 runs[K
 -- Throughput: 1738 states/sec, Load: 199 runs[K
 -- Throughput: 2186 states/sec, Load: 199 runs[K
 -- Throughput: 1719 states/sec, Load: 199 runs[K
 -- Throughput: 1965 states/sec, Load: 199 runs[K
 -- Throughput: 1749 states/sec, Load: 199 runs[K
 -- Throughput: 1843 states/sec, Load: 199 runs[K
 -- Throughput: 2232 states/sec, Load: 199 runs[K
 -- Throughput: 1712 states/sec, Load: 199 runs[K
 -- Throughput: 2105 states/sec, Load: 199 runs[K
 -- Throughput: 1714 states/sec, Load: 199 runs[K
 -- Throughput: 2009 states/sec, Load: 199 runs[K
 -- Throughput: 1944 states/sec, Load: 199 runs[K
 -- Throughput: 1783 states/sec, Load: 199 runs[K
 -- Throughput: 2135 states/sec, Load: 199 runs[K
 -- Throughput: 1740 states/sec, Load: 199 runs[K
 -- Throughput: 2202 states/sec, Load: 199 runs[K
 -- Throughput: 1830 states/sec, Load: 199 runs[K
 -- Throughput: 2074 states/sec, Load: 199 runs[K
 -- Throughput: 1835 states/sec, Load: 199 runs[K
 -- Throughput: 2004 states/sec, Load: 199 runs[K
 -- Throughput: 2012 states/sec, Load: 199 runs[K
 -- Throughput: 1841 states/sec, Load: 199 runs[K
 -- Throughput: 2180 states/sec, Load: 199 runs[K
 -- Throughput: 1793 states/sec, Load: 199 runs[K
 -- Throughput: 1999 states/sec, Load: 199 runs[K
 -- Throughput: 1758 states/sec, Load: 199 runs[K
 -- Throughput: 2057 states/sec, Load: 199 runs[K
 -- Throughput: 1852 states/sec, Load: 199 runs[K
 -- Throughput: 1952 states/sec, Load: 199 runs[K
 -- Throughput: 2048 states/sec, Load: 199 runs[K
 -- Throughput: 1740 states/sec, Load: 199 runs[K
 -- Throughput: 2126 states/sec, Load: 199 runs[K
 -- Throughput: 1702 states/sec, Load: 199 runs[K
 -- Throughput: 2088 states/sec, Load: 199 runs[K
 -- Throughput: 1892 states/sec, Load: 199 runs[K
 -- Throughput: 1984 states/sec, Load: 199 runs[K
 -- Throughput: 1936 states/sec, Load: 199 runs[K
 -- Throughput: 1787 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 1806 states/sec, Load: 199 runs[K
 -- Throughput: 2216 states/sec, Load: 199 runs[K
 -- Throughput: 1696 states/sec, Load: 199 runs[K
 -- Throughput: 2067 states/sec, Load: 199 runs[K
 -- Throughput: 1827 states/sec, Load: 199 runs[K
 -- Throughput: 1922 states/sec, Load: 199 runs[K
 -- Throughput: 2032 states/sec, Load: 199 runs[K
 -- Throughput: 1864 states/sec, Load: 199 runs[K
 -- Throughput: 2070 states/sec, Load: 2 runs[K
 -- Throughput: 1721 states/sec, Load: 3 runs[K
 -- Throughput: 1920 states/sec, Load: 4 runs[K
 -- Throughput: 1758 states/sec, Load: 6 runs[K
 -- Throughput: 1790 states/sec, Load: 7 runs[K
 -- Throughput: 2115 states/sec, Load: 9 runs[K
 -- Throughput: 1697 states/sec, Load: 10 runs[K
 -- Throughput: 1991 states/sec, Load: 11 runs[K
 -- Throughput: 1933 states/sec, Load: 13 runs[K
 -- Throughput: 1790 states/sec, Load: 14 runs[K
 -- Throughput: 1973 states/sec, Load: 16 runs[K
 -- Throughput: 1746 states/sec, Load: 17 runs[K
 -- Throughput: 1854 states/sec, Load: 18 runs[K
 -- Throughput: 1978 states/sec, Load: 20 runs[K
 -- Throughput: 1767 states/sec, Load: 21 runs[K
 -- Throughput: 2082 states/sec, Load: 22 runs[K
 -- Throughput: 1711 states/sec, Load: 24 runs[K
 -- Throughput: 1848 states/sec, Load: 25 runs[K
 -- Throughput: 2048 states/sec, Load: 27 runs[K
 -- Throughput: 1686 states/sec, Load: 28 runs[K
 -- Throughput: 1967 states/sec, Load: 29 runs[K
 -- Throughput: 1811 states/sec, Load: 31 runs[K
 -- Throughput: 1818 states/sec, Load: 32 runs[K
 -- Throughput: 2081 states/sec, Load: 34 runs[K
 -- Throughput: 1644 states/sec, Load: 35 runs[K
 -- Throughput: 1938 states/sec, Load: 36 runs[K
 -- Throughput: 1943 states/sec, Load: 38 runs[K
 -- Throughput: 1748 states/sec, Load: 39 runs[K
 -- Throughput: 2136 states/sec, Load: 41 runs[K
 -- Throughput: 1663 states/sec, Load: 42 runs[K
 -- Throughput: 1954 states/sec, Load: 43 runs[K
 -- Throughput: 1885 states/sec, Load: 45 runs[K
 -- Throughput: 1770 states/sec, Load: 46 runs[K
 -- Throughput: 2200 states/sec, Load: 48 runs[K
 -- Throughput: 1680 states/sec, Load: 49 runs[K
 -- Throughput: 1977 states/sec, Load: 50 runs[K
 -- Throughput: 1871 states/sec, Load: 52 runs[K
 -- Throughput: 1754 states/sec, Load: 53 runs[K
 -- Throughput: 2071 states/sec, Load: 55 runs[K
 -- Throughput: 1653 states/sec, Load: 56 runs[K
 -- Throughput: 1805 states/sec, Load: 57 runs[K
 -- Throughput: 2048 states/sec, Load: 59 runs[K
 -- Throughput: 1632 states/sec, Load: 60 runs[K
 -- Throughput: 1943 states/sec, Load: 61 runs[K
 -- Throughput: 1895 states/sec, Load: 63 runs[K
 -- Throughput: 1737 states/sec, Load: 64 runs[K
 -- Throughput: 2073 states/sec, Load: 66 runs[K
 -- Throughput: 1696 states/sec, Load: 67 runs[K
 -- Throughput: 1916 states/sec, Load: 68 runs[K
 -- Throughput: 1940 states/sec, Load: 70 runs[K
 -- Throughput: 1762 states/sec, Load: 71 runs[K
 -- Throughput: 2017 states/sec, Load: 72 runs[K
 -- Throughput: 1708 states/sec, Load: 74 runs[K
 -- Throughput: 1788 states/sec, Load: 75 runs[K
 -- Throughput: 2089 states/sec, Load: 77 runs[K
 -- Throughput: 1646 states/sec, Load: 78 runs[K
 -- Throughput: 1897 states/sec, Load: 79 runs[K
 -- Throughput: 1947 states/sec, Load: 81 runs[K
 -- Throughput: 1710 states/sec, Load: 82 runs[K
 -- Throughput: 2082 states/sec, Load: 83 runs[K
 -- Throughput: 1520 states/sec, Load: 85 runs[K
 -- Throughput: 1551 states/sec, Load: 86 runs[K
 -- Throughput: 1594 states/sec, Load: 87 runs[K
