Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556251206
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_141_4.q:1
 -- Throughput: 4418 states/sec, Load: 4 runs[K
 -- Throughput: 4460 states/sec, Load: 7 runs[K
 -- Throughput: 4564 states/sec, Load: 11 runs[K
 -- Throughput: 4431 states/sec, Load: 14 runs[K
 -- Throughput: 4420 states/sec, Load: 17 runs[K
 -- Throughput: 4514 states/sec, Load: 20 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 5804 states/sec, Load: 199 runs[K
 -- Throughput: 5806 states/sec, Load: 199 runs[K
 -- Throughput: 5720 states/sec, Load: 199 runs[K
 -- Throughput: 5558 states/sec, Load: 199 runs[K
 -- Throughput: 5778 states/sec, Load: 199 runs[K
 -- Throughput: 5531 states/sec, Load: 1 runs[K
 -- Throughput: 4464 states/sec, Load: 5 runs[K
 -- Throughput: 4500 states/sec, Load: 9 runs[K
 -- Throughput: 4450 states/sec, Load: 12 runs[K
 -- Throughput: 4498 states/sec, Load: 15 runs[K
 -- Throughput: 4595 states/sec, Load: 19 runs[K
 -- Throughput: 4437 states/sec, Load: 22 runs[K
 -- Throughput: 4479 states/sec, Load: 25 runs[K
 -- Throughput: 4534 states/sec, Load: 28 runs[K
 -- Throughput: 4552 states/sec, Load: 32 runs[K
 -- Throughput: 4343 states/sec, Load: 35 runs[K
 -- Throughput: 4422 states/sec, Load: 38 runs[K
 -- Throughput: 4583 states/sec, Load: 41 runs[K
 -- Throughput: 4536 states/sec, Load: 45 runs[K
 -- Throughput: 4398 states/sec, Load: 48 runs[K
 -- Throughput: 4557 states/sec, Load: 51 runs[K
 -- Throughput: 4648 states/sec, Load: 55 runs[K
 -- Throughput: 4415 states/sec, Load: 58 runs[K
 -- Throughput: 4525 states/sec, Load: 61 runs[K
 -- Throughput: 4593 states/sec, Load: 64 runs[K
 -- Throughput: 4371 states/sec, Load: 68 runs[K
 -- Throughput: 4420 states/sec, Load: 71 runs[K
 -- Throughput: 4520 states/sec, Load: 74 runs[K
 -- Throughput: 4601 states/sec, Load: 78 runs[K
 -- Throughput: 4387 states/sec, Load: 81 runs[K
 -- Throughput: 4440 states/sec, Load: 84 runs[K
 -- Throughput: 4488 states/sec, Load: 87 runs[K
 -- Throughput: 4588 states/sec, Load: 91 runs[K
 -- Throughput: 4385 states/sec, Load: 94 runs[K
 -- Throughput: 4435 states/sec, Load: 97 runs[K
 -- Throughput: 4557 states/sec, Load: 100 runs[K
 -- Throughput: 4543 states/sec, Load: 104 runs[K
 -- Throughput: 4416 states/sec, Load: 107 runs[K
 -- Throughput: 4505 states/sec, Load: 110 runs[K
 -- Throughput: 4618 states/sec, Load: 114 runs[K
 -- Throughput: 4450 states/sec, Load: 117 runs[K
 -- Throughput: 4448 states/sec, Load: 120 runs[K
 -- Throughput: 4587 states/sec, Load: 123 runs[K
 -- Throughput: 4459 states/sec, Load: 127 runs[K
 -- Throughput: 4431 states/sec, Load: 130 runs[K
 -- Throughput: 4529 states/sec, Load: 133 runs[K
 -- Throughput: 4578 states/sec, Load: 137 runs[K
 -- Throughput: 4399 states/sec, Load: 140 runs[K
 -- Throughput: 4478 states/sec, Load: 143 runs[K
 -- Throughput: 4583 states/sec, Load: 146 runs[K
 -- Throughput: 4569 states/sec, Load: 150 runs[K
 -- Throughput: 4452 states/sec, Load: 153 runs[K
 -- Throughput: 4459 states/sec, Load: 156 runs[K
 -- Throughput: 4573 states/sec, Load: 160 runs[K
 -- Throughput: 4356 states/sec, Load: 163 runs[K
 -- Throughput: 4438 states/sec, Load: 166 runs[K
 -- Throughput: 4502 states/sec, Load: 169 runs[K
 -- Throughput: 4586 states/sec, Load: 173 runs[K
 -- Throughput: 4439 states/sec, Load: 176 runs[K
 -- Throughput: 4426 states/sec, Load: 179 runs[K
 -- Throughput: 4521 states/sec, Load: 182 runs[K
 -- Throughput: 4580 states/sec, Load: 186 runs[K
 -- Throughput: 4385 states/sec, Load: 189 runs[K
 -- Throughput: 4505 states/sec, Load: 192 runs[K
 -- Throughput: 4584 states/sec, Load: 196 runs[K
 -- Throughput: 4425 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 5760 states/sec, Load: 199 runs[K
 -- Throughput: 5636 states/sec, Load: 199 runs[K
 -- Throughput: 5715 states/sec, Load: 199 runs[K
 -- Throughput: 5797 states/sec, Load: 199 runs[K
 -- Throughput: 5812 states/sec, Load: 199 runs[K
 -- Throughput: 5696 states/sec, Load: 199 runs[K
 -- Throughput: 5677 states/sec, Load: 199 runs[K
 -- Throughput: 5676 states/sec, Load: 199 runs[K
 -- Throughput: 5649 states/sec, Load: 199 runs[K
 -- Throughput: 5771 states/sec, Load: 199 runs[K
 -- Throughput: 5800 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 5648 states/sec, Load: 199 runs[K
 -- Throughput: 5631 states/sec, Load: 199 runs[K
 -- Throughput: 5712 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 199 runs[K
 -- Throughput: 5877 states/sec, Load: 199 runs[K
 -- Throughput: 5749 states/sec, Load: 199 runs[K
 -- Throughput: 5622 states/sec, Load: 199 runs[K
 -- Throughput: 5661 states/sec, Load: 199 runs[K
 -- Throughput: 5773 states/sec, Load: 199 runs[K
 -- Throughput: 5722 states/sec, Load: 199 runs[K
 -- Throughput: 5781 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 3 runs[K
 -- Throughput: 4486 states/sec, Load: 6 runs[K
 -- Throughput: 4573 states/sec, Load: 10 runs[K
 -- Throughput: 4397 states/sec, Load: 13 runs[K
 -- Throughput: 4495 states/sec, Load: 16 runs[K
 -- Throughput: 4603 states/sec, Load: 19 runs[K
 -- Throughput: 4479 states/sec, Load: 23 runs[K
 -- Throughput: 4426 states/sec, Load: 26 runs[K
 -- Throughput: 4545 states/sec, Load: 29 runs[K
 -- Throughput: 4624 states/sec, Load: 33 runs[K
 -- Throughput: 4439 states/sec, Load: 36 runs[K
 -- Throughput: 4371 states/sec, Load: 39 runs[K
 -- Throughput: 4504 states/sec, Load: 42 runs[K
 -- Throughput: 4527 states/sec, Load: 46 runs[K
 -- Throughput: 4376 states/sec, Load: 49 runs[K
 -- Throughput: 4469 states/sec, Load: 52 runs[K
 -- Throughput: 4641 states/sec, Load: 55 runs[K
 -- Throughput: 4555 states/sec, Load: 59 runs[K
 -- Throughput: 4455 states/sec, Load: 62 runs[K
 -- Throughput: 4588 states/sec, Load: 65 runs[K
 -- Throughput: 4589 states/sec, Load: 69 runs[K
 -- Throughput: 4477 states/sec, Load: 72 runs[K
 -- Throughput: 4600 states/sec, Load: 75 runs[K
 -- Throughput: 4545 states/sec, Load: 79 runs[K
 -- Throughput: 4402 states/sec, Load: 82 runs[K
 -- Throughput: 4432 states/sec, Load: 85 runs[K
 -- Throughput: 4527 states/sec, Load: 88 runs[K
 -- Throughput: 4439 states/sec, Load: 92 runs[K
 -- Throughput: 4436 states/sec, Load: 95 runs[K
 -- Throughput: 4520 states/sec, Load: 98 runs[K
 -- Throughput: 4590 states/sec, Load: 102 runs[K
 -- Throughput: 4427 states/sec, Load: 105 runs[K
 -- Throughput: 4445 states/sec, Load: 108 runs[K
 -- Throughput: 4486 states/sec, Load: 111 runs[K
 -- Throughput: 4536 states/sec, Load: 115 runs[K
 -- Throughput: 4407 states/sec, Load: 118 runs[K
 -- Throughput: 4506 states/sec, Load: 121 runs[K
 -- Throughput: 4580 states/sec, Load: 124 runs[K
 -- Throughput: 4439 states/sec, Load: 128 runs[K
 -- Throughput: 4456 states/sec, Load: 131 runs[K
 -- Throughput: 4544 states/sec, Load: 134 runs[K
 -- Throughput: 4620 states/sec, Load: 138 runs[K
 -- Throughput: 4396 states/sec, Load: 141 runs[K
 -- Throughput: 4478 states/sec, Load: 144 runs[K
 -- Throughput: 4555 states/sec, Load: 147 runs[K
 -- Throughput: 4484 states/sec, Load: 151 runs[K
 -- Throughput: 4399 states/sec, Load: 154 runs[K
 -- Throughput: 4503 states/sec, Load: 157 runs[K
 -- Throughput: 4585 states/sec, Load: 161 runs[K
 -- Throughput: 4462 states/sec, Load: 164 runs[K
 -- Throughput: 4447 states/sec, Load: 167 runs[K
 -- Throughput: 4536 states/sec, Load: 170 runs[K
 -- Throughput: 4538 states/sec, Load: 174 runs[K
 -- Throughput: 4403 states/sec, Load: 177 runs[K
 -- Throughput: 4460 states/sec, Load: 180 runs[K
 -- Throughput: 4606 states/sec, Load: 183 runs[K
 -- Throughput: 4464 states/sec, Load: 187 runs[K
 -- Throughput: 4405 states/sec, Load: 190 runs[K
 -- Throughput: 4505 states/sec, Load: 193 runs[K
 -- Throughput: 4577 states/sec, Load: 197 runs[K
 -- Throughput: 4445 states/sec, Load: 199 runs[K
 -- Throughput: 5587 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5690 states/sec, Load: 199 runs[K
 -- Throughput: 5769 states/sec, Load: 199 runs[K
 -- Throughput: 5701 states/sec, Load: 199 runs[K
 -- Throughput: 5686 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5731 states/sec, Load: 199 runs[K
 -- Throughput: 5837 states/sec, Load: 199 runs[K
 -- Throughput: 5846 states/sec, Load: 199 runs[K
 -- Throughput: 5630 states/sec, Load: 199 runs[K
 -- Throughput: 5712 states/sec, Load: 199 runs[K
