Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269260
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_177_2.q:1
 -- Throughput: 3972 states/sec, Load: 4 runs[K
 -- Throughput: 4084 states/sec, Load: 7 runs[K
 -- Throughput: 4074 states/sec, Load: 10 runs[K
 -- Throughput: 4033 states/sec, Load: 13 runs[K
 -- Throughput: 4099 states/sec, Load: 16 runs[K
 -- Throughput: 4053 states/sec, Load: 19 runs[K
 -- Throughput: 4068 states/sec, Load: 195 runs[K
 -- Throughput: 4074 states/sec, Load: 198 runs[K
 -- Throughput: 4522 states/sec, Load: 199 runs[K
 -- Throughput: 5248 states/sec, Load: 199 runs[K
 -- Throughput: 5193 states/sec, Load: 199 runs[K
 -- Throughput: 5366 states/sec, Load: 199 runs[K
 -- Throughput: 5431 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5215 states/sec, Load: 199 runs[K
 -- Throughput: 5078 states/sec, Load: 199 runs[K
 -- Throughput: 5284 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5335 states/sec, Load: 199 runs[K
 -- Throughput: 5299 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 5265 states/sec, Load: 199 runs[K
 -- Throughput: 5294 states/sec, Load: 199 runs[K
 -- Throughput: 5327 states/sec, Load: 199 runs[K
 -- Throughput: 5342 states/sec, Load: 199 runs[K
 -- Throughput: 5194 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 5244 states/sec, Load: 199 runs[K
 -- Throughput: 5388 states/sec, Load: 199 runs[K
 -- Throughput: 5271 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 5142 states/sec, Load: 199 runs[K
 -- Throughput: 5371 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 3198 states/sec, Load: 1 runs[K
 -- Throughput: 3941 states/sec, Load: 3 runs[K
 -- Throughput: 4110 states/sec, Load: 6 runs[K
 -- Throughput: 4043 states/sec, Load: 9 runs[K
 -- Throughput: 4118 states/sec, Load: 12 runs[K
 -- Throughput: 4101 states/sec, Load: 15 runs[K
 -- Throughput: 4062 states/sec, Load: 18 runs[K
 -- Throughput: 4124 states/sec, Load: 21 runs[K
 -- Throughput: 4110 states/sec, Load: 24 runs[K
 -- Throughput: 4072 states/sec, Load: 27 runs[K
 -- Throughput: 4077 states/sec, Load: 30 runs[K
 -- Throughput: 4045 states/sec, Load: 32 runs[K
 -- Throughput: 4023 states/sec, Load: 35 runs[K
 -- Throughput: 4041 states/sec, Load: 38 runs[K
 -- Throughput: 4104 states/sec, Load: 41 runs[K
 -- Throughput: 4071 states/sec, Load: 44 runs[K
 -- Throughput: 4081 states/sec, Load: 47 runs[K
 -- Throughput: 4072 states/sec, Load: 50 runs[K
 -- Throughput: 4082 states/sec, Load: 53 runs[K
 -- Throughput: 4119 states/sec, Load: 56 runs[K
 -- Throughput: 4112 states/sec, Load: 59 runs[K
 -- Throughput: 4089 states/sec, Load: 62 runs[K
 -- Throughput: 4057 states/sec, Load: 65 runs[K
 -- Throughput: 4064 states/sec, Load: 68 runs[K
 -- Throughput: 4110 states/sec, Load: 71 runs[K
 -- Throughput: 4093 states/sec, Load: 74 runs[K
 -- Throughput: 4086 states/sec, Load: 77 runs[K
 -- Throughput: 4059 states/sec, Load: 80 runs[K
 -- Throughput: 4083 states/sec, Load: 83 runs[K
 -- Throughput: 4067 states/sec, Load: 86 runs[K
 -- Throughput: 4101 states/sec, Load: 89 runs[K
 -- Throughput: 4088 states/sec, Load: 92 runs[K
 -- Throughput: 4088 states/sec, Load: 95 runs[K
 -- Throughput: 4028 states/sec, Load: 98 runs[K
 -- Throughput: 4105 states/sec, Load: 100 runs[K
 -- Throughput: 3997 states/sec, Load: 103 runs[K
 -- Throughput: 3953 states/sec, Load: 106 runs[K
 -- Throughput: 3985 states/sec, Load: 109 runs[K
 -- Throughput: 4102 states/sec, Load: 112 runs[K
 -- Throughput: 4047 states/sec, Load: 115 runs[K
 -- Throughput: 4075 states/sec, Load: 118 runs[K
 -- Throughput: 4041 states/sec, Load: 121 runs[K
 -- Throughput: 4085 states/sec, Load: 124 runs[K
 -- Throughput: 4080 states/sec, Load: 127 runs[K
 -- Throughput: 4070 states/sec, Load: 130 runs[K
 -- Throughput: 4065 states/sec, Load: 133 runs[K
 -- Throughput: 4044 states/sec, Load: 136 runs[K
 -- Throughput: 4089 states/sec, Load: 139 runs[K
 -- Throughput: 4101 states/sec, Load: 142 runs[K
 -- Throughput: 4103 states/sec, Load: 145 runs[K
 -- Throughput: 4096 states/sec, Load: 148 runs[K
 -- Throughput: 4082 states/sec, Load: 151 runs[K
 -- Throughput: 4068 states/sec, Load: 154 runs[K
 -- Throughput: 4080 states/sec, Load: 156 runs[K
 -- Throughput: 4067 states/sec, Load: 159 runs[K
 -- Throughput: 4008 states/sec, Load: 162 runs[K
 -- Throughput: 4088 states/sec, Load: 165 runs[K
 -- Throughput: 4016 states/sec, Load: 168 runs[K
 -- Throughput: 3943 states/sec, Load: 171 runs[K
 -- Throughput: 4082 states/sec, Load: 174 runs[K
 -- Throughput: 4076 states/sec, Load: 177 runs[K
 -- Throughput: 4044 states/sec, Load: 180 runs[K
 -- Throughput: 4059 states/sec, Load: 183 runs[K
 -- Throughput: 4135 states/sec, Load: 186 runs[K
 -- Throughput: 4048 states/sec, Load: 189 runs[K
 -- Throughput: 4096 states/sec, Load: 192 runs[K
 -- Throughput: 4069 states/sec, Load: 195 runs[K
 -- Throughput: 4105 states/sec, Load: 198 runs[K
 -- Throughput: 4483 states/sec, Load: 199 runs[K
 -- Throughput: 5089 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5212 states/sec, Load: 199 runs[K
 -- Throughput: 5064 states/sec, Load: 199 runs[K
 -- Throughput: 5202 states/sec, Load: 199 runs[K
 -- Throughput: 5253 states/sec, Load: 199 runs[K
 -- Throughput: 5416 states/sec, Load: 199 runs[K
 -- Throughput: 5260 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 5263 states/sec, Load: 199 runs[K
 -- Throughput: 5299 states/sec, Load: 199 runs[K
 -- Throughput: 5264 states/sec, Load: 199 runs[K
 -- Throughput: 5267 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 5220 states/sec, Load: 199 runs[K
 -- Throughput: 5336 states/sec, Load: 199 runs[K
 -- Throughput: 5338 states/sec, Load: 199 runs[K
 -- Throughput: 5319 states/sec, Load: 199 runs[K
 -- Throughput: 5134 states/sec, Load: 199 runs[K
 -- Throughput: 5167 states/sec, Load: 199 runs[K
 -- Throughput: 5316 states/sec, Load: 199 runs[K
 -- Throughput: 5363 states/sec, Load: 199 runs[K
 -- Throughput: 5253 states/sec, Load: 199 runs[K
 -- Throughput: 5115 states/sec, Load: 199 runs[K
 -- Throughput: 5136 states/sec, Load: 199 runs[K
 -- Throughput: 5310 states/sec, Load: 199 runs[K
 -- Throughput: 2179 states/sec, Load: 4 runs[K
 -- Throughput: 3937 states/sec, Load: 5 runs[K
 -- Throughput: 4005 states/sec, Load: 8 runs[K
 -- Throughput: 4096 states/sec, Load: 11 runs[K
 -- Throughput: 4054 states/sec, Load: 14 runs[K
 -- Throughput: 4094 states/sec, Load: 17 runs[K
 -- Throughput: 4102 states/sec, Load: 20 runs[K
 -- Throughput: 4077 states/sec, Load: 23 runs[K
 -- Throughput: 4056 states/sec, Load: 26 runs[K
 -- Throughput: 4035 states/sec, Load: 29 runs[K
 -- Throughput: 4087 states/sec, Load: 32 runs[K
 -- Throughput: 4073 states/sec, Load: 35 runs[K
 -- Throughput: 4129 states/sec, Load: 38 runs[K
 -- Throughput: 4046 states/sec, Load: 41 runs[K
 -- Throughput: 4052 states/sec, Load: 44 runs[K
 -- Throughput: 4119 states/sec, Load: 47 runs[K
 -- Throughput: 4071 states/sec, Load: 50 runs[K
 -- Throughput: 4028 states/sec, Load: 52 runs[K
 -- Throughput: 4006 states/sec, Load: 55 runs[K
 -- Throughput: 3999 states/sec, Load: 58 runs[K
 -- Throughput: 4059 states/sec, Load: 61 runs[K
 -- Throughput: 4073 states/sec, Load: 64 runs[K
 -- Throughput: 4062 states/sec, Load: 67 runs[K
 -- Throughput: 4007 states/sec, Load: 70 runs[K
 -- Throughput: 4043 states/sec, Load: 73 runs[K
 -- Throughput: 4074 states/sec, Load: 76 runs[K
 -- Throughput: 4059 states/sec, Load: 79 runs[K
 -- Throughput: 4093 states/sec, Load: 82 runs[K
 -- Throughput: 4097 states/sec, Load: 85 runs[K
 -- Throughput: 4069 states/sec, Load: 88 runs[K
 -- Throughput: 4105 states/sec, Load: 91 runs[K
 -- Throughput: 4087 states/sec, Load: 94 runs[K
 -- Throughput: 4063 states/sec, Load: 97 runs[K
 -- Throughput: 4067 states/sec, Load: 100 runs[K
 -- Throughput: 4106 states/sec, Load: 102 runs[K
 -- Throughput: 4018 states/sec, Load: 105 runs[K
 -- Throughput: 3976 states/sec, Load: 108 runs[K
 -- Throughput: 3987 states/sec, Load: 111 runs[K
 -- Throughput: 3987 states/sec, Load: 114 runs[K
 -- Throughput: 4061 states/sec, Load: 117 runs[K
 -- Throughput: 4041 states/sec, Load: 120 runs[K
 -- Throughput: 4058 states/sec, Load: 123 runs[K
 -- Throughput: 4079 states/sec, Load: 126 runs[K
 -- Throughput: 4113 states/sec, Load: 129 runs[K
 -- Throughput: 4063 states/sec, Load: 132 runs[K
 -- Throughput: 4083 states/sec, Load: 135 runs[K
 -- Throughput: 4113 states/sec, Load: 138 runs[K
 -- Throughput: 4056 states/sec, Load: 141 runs[K
 -- Throughput: 4029 states/sec, Load: 144 runs[K
 -- Throughput: 4048 states/sec, Load: 147 runs[K
 -- Throughput: 4012 states/sec, Load: 150 runs[K
 -- Throughput: 3998 states/sec, Load: 152 runs[K
 -- Throughput: 3977 states/sec, Load: 155 runs[K
 -- Throughput: 4052 states/sec, Load: 158 runs[K
 -- Throughput: 4111 states/sec, Load: 161 runs[K
 -- Throughput: 4078 states/sec, Load: 164 runs[K
 -- Throughput: 4075 states/sec, Load: 167 runs[K
 -- Throughput: 4076 states/sec, Load: 170 runs[K
 -- Throughput: 4094 states/sec, Load: 173 runs[K
 -- Throughput: 4108 states/sec, Load: 176 runs[K
 -- Throughput: 4072 states/sec, Load: 179 runs[K
 -- Throughput: 4066 states/sec, Load: 182 runs[K
 -- Throughput: 4092 states/sec, Load: 185 runs[K
 -- Throughput: 4099 states/sec, Load: 188 runs[K
 -- Throughput: 4119 states/sec, Load: 191 runs[K
 -- Throughput: 4088 states/sec, Load: 194 runs[K
 -- Throughput: 4059 states/sec, Load: 197 runs[K
 -- Throughput: 4084 states/sec, Load: 199 runs[K
 -- Throughput: 5266 states/sec, Load: 199 runs[K
 -- Throughput: 5216 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 5287 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
 -- Throughput: 5277 states/sec, Load: 199 runs[K
 -- Throughput: 5127 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 5305 states/sec, Load: 199 runs[K
 -- Throughput: 5306 states/sec, Load: 199 runs[K
 -- Throughput: 5193 states/sec, Load: 199 runs[K
 -- Throughput: 5047 states/sec, Load: 199 runs[K
 -- Throughput: 5220 states/sec, Load: 199 runs[K
 -- Throughput: 5277 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 5186 states/sec, Load: 199 runs[K
 -- Throughput: 5415 states/sec, Load: 199 runs[K
 -- Throughput: 5282 states/sec, Load: 199 runs[K
 -- Throughput: 5116 states/sec, Load: 199 runs[K
 -- Throughput: 5041 states/sec, Load: 199 runs[K
 -- Throughput: 5280 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 5084 states/sec, Load: 199 runs[K
 -- Throughput: 5244 states/sec, Load: 199 runs[K
 -- Throughput: 4820 states/sec, Load: 2 runs[K
 -- Throughput: 3969 states/sec, Load: 5 runs[K
 -- Throughput: 4066 states/sec, Load: 8 runs[K
 -- Throughput: 4108 states/sec, Load: 11 runs[K
 -- Throughput: 4074 states/sec, Load: 14 runs[K
 -- Throughput: 4091 states/sec, Load: 17 runs[K
 -- Throughput: 4062 states/sec, Load: 20 runs[K
 -- Throughput: 4079 states/sec, Load: 23 runs[K
 -- Throughput: 4078 states/sec, Load: 26 runs[K
 -- Throughput: 4083 states/sec, Load: 29 runs[K
 -- Throughput: 4066 states/sec, Load: 32 runs[K
 -- Throughput: 4033 states/sec, Load: 35 runs[K
 -- Throughput: 4102 states/sec, Load: 37 runs[K
 -- Throughput: 4004 states/sec, Load: 40 runs[K
 -- Throughput: 3999 states/sec, Load: 43 runs[K
 -- Throughput: 4013 states/sec, Load: 46 runs[K
 -- Throughput: 4079 states/sec, Load: 49 runs[K
 -- Throughput: 4040 states/sec, Load: 52 runs[K
 -- Throughput: 4104 states/sec, Load: 55 runs[K
 -- Throughput: 4077 states/sec, Load: 58 runs[K
 -- Throughput: 4062 states/sec, Load: 61 runs[K
 -- Throughput: 4086 states/sec, Load: 64 runs[K
 -- Throughput: 4068 states/sec, Load: 67 runs[K
 -- Throughput: 4137 states/sec, Load: 70 runs[K
 -- Throughput: 4090 states/sec, Load: 73 runs[K
 -- Throughput: 4115 states/sec, Load: 76 runs[K
 -- Throughput: 4083 states/sec, Load: 79 runs[K
 -- Throughput: 4063 states/sec, Load: 82 runs[K
 -- Throughput: 4075 states/sec, Load: 85 runs[K
 -- Throughput: 4104 states/sec, Load: 88 runs[K
 -- Throughput: 4037 states/sec, Load: 91 runs[K
 -- Throughput: 4087 states/sec, Load: 94 runs[K
 -- Throughput: 4037 states/sec, Load: 97 runs[K
 -- Throughput: 4108 states/sec, Load: 99 runs[K
 -- Throughput: 4061 states/sec, Load: 102 runs[K
 -- Throughput: 4009 states/sec, Load: 105 runs[K
 -- Throughput: 3995 states/sec, Load: 108 runs[K
 -- Throughput: 4033 states/sec, Load: 111 runs[K
 -- Throughput: 4045 states/sec, Load: 114 runs[K
 -- Throughput: 4100 states/sec, Load: 117 runs[K
 -- Throughput: 4064 states/sec, Load: 120 runs[K
 -- Throughput: 4071 states/sec, Load: 123 runs[K
 -- Throughput: 4069 states/sec, Load: 126 runs[K
 -- Throughput: 4048 states/sec, Load: 129 runs[K
 -- Throughput: 4090 states/sec, Load: 132 runs[K
 -- Throughput: 4102 states/sec, Load: 135 runs[K
 -- Throughput: 4045 states/sec, Load: 138 runs[K
 -- Throughput: 4117 states/sec, Load: 141 runs[K
 -- Throughput: 4042 states/sec, Load: 144 runs[K
 -- Throughput: 4075 states/sec, Load: 147 runs[K
 -- Throughput: 4089 states/sec, Load: 150 runs[K
 -- Throughput: 4097 states/sec, Load: 153 runs[K
 -- Throughput: 3788 states/sec, Load: 156 runs[K
 -- Throughput: 3971 states/sec, Load: 158 runs[K
 -- Throughput: 4036 states/sec, Load: 161 runs[K
 -- Throughput: 4083 states/sec, Load: 164 runs[K
 -- Throughput: 4063 states/sec, Load: 167 runs[K
 -- Throughput: 4118 states/sec, Load: 170 runs[K
 -- Throughput: 4096 states/sec, Load: 173 runs[K
 -- Throughput: 4127 states/sec, Load: 176 runs[K
 -- Throughput: 4063 states/sec, Load: 179 runs[K
 -- Throughput: 4084 states/sec, Load: 182 runs[K
 -- Throughput: 4063 states/sec, Load: 185 runs[K
 -- Throughput: 4090 states/sec, Load: 188 runs[K
 -- Throughput: 4067 states/sec, Load: 191 runs[K
 -- Throughput: 4054 states/sec, Load: 194 runs[K
 -- Throughput: 4091 states/sec, Load: 197 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 5052 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 5249 states/sec, Load: 199 runs[K
 -- Throughput: 5201 states/sec, Load: 199 runs[K
 -- Throughput: 5067 states/sec, Load: 199 runs[K
 -- Throughput: 5181 states/sec, Load: 199 runs[K
 -- Throughput: 5351 states/sec, Load: 199 runs[K
 -- Throughput: 5265 states/sec, Load: 199 runs[K
 -- Throughput: 5280 states/sec, Load: 199 runs[K
 -- Throughput: 5071 states/sec, Load: 199 runs[K
 -- Throughput: 5247 states/sec, Load: 199 runs[K
 -- Throughput: 5313 states/sec, Load: 199 runs[K
 -- Throughput: 5334 states/sec, Load: 199 runs[K
 -- Throughput: 5347 states/sec, Load: 199 runs[K
 -- Throughput: 5092 states/sec, Load: 199 runs[K
 -- Throughput: 5147 states/sec, Load: 199 runs[K
 -- Throughput: 5317 states/sec, Load: 199 runs[K
 -- Throughput: 5329 states/sec, Load: 199 runs[K
 -- Throughput: 5295 states/sec, Load: 199 runs[K
 -- Throughput: 5125 states/sec, Load: 199 runs[K
 -- Throughput: 5136 states/sec, Load: 199 runs[K
 -- Throughput: 5351 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
 -- Throughput: 5237 states/sec, Load: 199 runs[K
 -- Throughput: 5233 states/sec, Load: 199 runs[K
 -- Throughput: 5205 states/sec, Load: 199 runs[K
 -- Throughput: 1533 states/sec, Load: 2 runs[K
 -- Throughput: 4130 states/sec, Load: 5 runs[K
 -- Throughput: 4056 states/sec, Load: 8 runs[K
 -- Throughput: 4056 states/sec, Load: 11 runs[K
 -- Throughput: 4060 states/sec, Load: 14 runs[K
 -- Throughput: 4079 states/sec, Load: 17 runs[K
 -- Throughput: 4118 states/sec, Load: 20 runs[K
 -- Throughput: 4071 states/sec, Load: 23 runs[K
 -- Throughput: 4090 states/sec, Load: 26 runs[K
 -- Throughput: 4078 states/sec, Load: 29 runs[K
 -- Throughput: 4077 states/sec, Load: 32 runs[K
 -- Throughput: 4068 states/sec, Load: 35 runs[K
 -- Throughput: 4071 states/sec, Load: 38 runs[K
 -- Throughput: 4079 states/sec, Load: 41 runs[K
 -- Throughput: 4052 states/sec, Load: 44 runs[K
 -- Throughput: 4072 states/sec, Load: 47 runs[K
 -- Throughput: 4100 states/sec, Load: 50 runs[K
 -- Throughput: 4121 states/sec, Load: 53 runs[K
 -- Throughput: 4100 states/sec, Load: 56 runs[K
 -- Throughput: 4078 states/sec, Load: 59 runs[K
 -- Throughput: 4098 states/sec, Load: 62 runs[K
 -- Throughput: 4044 states/sec, Load: 65 runs[K
 -- Throughput: 4083 states/sec, Load: 67 runs[K
 -- Throughput: 4076 states/sec, Load: 70 runs[K
 -- Throughput: 4066 states/sec, Load: 73 runs[K
 -- Throughput: 4018 states/sec, Load: 76 runs[K
 -- Throughput: 4056 states/sec, Load: 79 runs[K
 -- Throughput: 4084 states/sec, Load: 82 runs[K
 -- Throughput: 4012 states/sec, Load: 85 runs[K
 -- Throughput: 4078 states/sec, Load: 88 runs[K
 -- Throughput: 4030 states/sec, Load: 91 runs[K
 -- Throughput: 4068 states/sec, Load: 94 runs[K
 -- Throughput: 4109 states/sec, Load: 97 runs[K
 -- Throughput: 4099 states/sec, Load: 100 runs[K
 -- Throughput: 4077 states/sec, Load: 103 runs[K
 -- Throughput: 4082 states/sec, Load: 106 runs[K
 -- Throughput: 4059 states/sec, Load: 109 runs[K
 -- Throughput: 4132 states/sec, Load: 112 runs[K
 -- Throughput: 4057 states/sec, Load: 115 runs[K
 -- Throughput: 4077 states/sec, Load: 118 runs[K
 -- Throughput: 4102 states/sec, Load: 121 runs[K
 -- Throughput: 4083 states/sec, Load: 124 runs[K
 -- Throughput: 4096 states/sec, Load: 127 runs[K
 -- Throughput: 4036 states/sec, Load: 130 runs[K
 -- Throughput: 4042 states/sec, Load: 132 runs[K
 -- Throughput: 4018 states/sec, Load: 135 runs[K
 -- Throughput: 4034 states/sec, Load: 138 runs[K
 -- Throughput: 4065 states/sec, Load: 141 runs[K
 -- Throughput: 4056 states/sec, Load: 144 runs[K
 -- Throughput: 4061 states/sec, Load: 147 runs[K
 -- Throughput: 4099 states/sec, Load: 150 runs[K
 -- Throughput: 4043 states/sec, Load: 153 runs[K
 -- Throughput: 4087 states/sec, Load: 156 runs[K
 -- Throughput: 4095 states/sec, Load: 159 runs[K
 -- Throughput: 4073 states/sec, Load: 162 runs[K
 -- Throughput: 4111 states/sec, Load: 165 runs[K
 -- Throughput: 4131 states/sec, Load: 168 runs[K
 -- Throughput: 4089 states/sec, Load: 171 runs[K
 -- Throughput: 4052 states/sec, Load: 174 runs[K
 -- Throughput: 4099 states/sec, Load: 177 runs[K
 -- Throughput: 4119 states/sec, Load: 180 runs[K
 -- Throughput: 4086 states/sec, Load: 183 runs[K
 -- Throughput: 4084 states/sec, Load: 186 runs[K
 -- Throughput: 4077 states/sec, Load: 189 runs[K
 -- Throughput: 4079 states/sec, Load: 192 runs[K
 -- Throughput: 4058 states/sec, Load: 195 runs[K
 -- Throughput: 4066 states/sec, Load: 197 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 5375 states/sec, Load: 199 runs[K
 -- Throughput: 5194 states/sec, Load: 199 runs[K
 -- Throughput: 5193 states/sec, Load: 199 runs[K
 -- Throughput: 5210 states/sec, Load: 199 runs[K
 -- Throughput: 5390 states/sec, Load: 199 runs[K
 -- Throughput: 5274 states/sec, Load: 199 runs[K
 -- Throughput: 5244 states/sec, Load: 199 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 5253 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5276 states/sec, Load: 199 runs[K
 -- Throughput: 5260 states/sec, Load: 199 runs[K
 -- Throughput: 5135 states/sec, Load: 199 runs[K
 -- Throughput: 5277 states/sec, Load: 199 runs[K
 -- Throughput: 5317 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5282 states/sec, Load: 199 runs[K
 -- Throughput: 5163 states/sec, Load: 199 runs[K
 -- Throughput: 5236 states/sec, Load: 199 runs[K
 -- Throughput: 5248 states/sec, Load: 199 runs[K
 -- Throughput: 5372 states/sec, Load: 199 runs[K
 -- Throughput: 5211 states/sec, Load: 199 runs[K
 -- Throughput: 5125 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 199 runs[K
 -- Throughput: 5138 states/sec, Load: 199 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 1474 states/sec, Load: 3 runs[K
 -- Throughput: 4079 states/sec, Load: 7 runs[K
 -- Throughput: 4091 states/sec, Load: 10 runs[K
 -- Throughput: 4060 states/sec, Load: 13 runs[K
 -- Throughput: 4066 states/sec, Load: 15 runs[K
 -- Throughput: 4049 states/sec, Load: 18 runs[K
 -- Throughput: 4041 states/sec, Load: 21 runs[K
 -- Throughput: 4039 states/sec, Load: 24 runs[K
 -- Throughput: 4055 states/sec, Load: 27 runs[K
 -- Throughput: 4079 states/sec, Load: 30 runs[K
 -- Throughput: 4059 states/sec, Load: 33 runs[K
 -- Throughput: 4103 states/sec, Load: 36 runs[K
 -- Throughput: 4059 states/sec, Load: 39 runs[K
 -- Throughput: 4039 states/sec, Load: 42 runs[K
 -- Throughput: 4084 states/sec, Load: 45 runs[K
 -- Throughput: 4099 states/sec, Load: 48 runs[K
 -- Throughput: 4049 states/sec, Load: 51 runs[K
 -- Throughput: 4111 states/sec, Load: 54 runs[K
