Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556248205
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_136_8.q:1
 -- Throughput: 2834 states/sec, Load: 2 runs[K
 -- Throughput: 2642 states/sec, Load: 4 runs[K
 -- Throughput: 2872 states/sec, Load: 6 runs[K
 -- Throughput: 2817 states/sec, Load: 8 runs[K
 -- Throughput: 2815 states/sec, Load: 10 runs[K
 -- Throughput: 2728 states/sec, Load: 12 runs[K
 -- Throughput: 2768 states/sec, Load: 162 runs[K
 -- Throughput: 2861 states/sec, Load: 164 runs[K
 -- Throughput: 2888 states/sec, Load: 166 runs[K
 -- Throughput: 3019 states/sec, Load: 169 runs[K
 -- Throughput: 2892 states/sec, Load: 171 runs[K
 -- Throughput: 2724 states/sec, Load: 173 runs[K
 -- Throughput: 2899 states/sec, Load: 175 runs[K
 -- Throughput: 2838 states/sec, Load: 177 runs[K
 -- Throughput: 2869 states/sec, Load: 179 runs[K
 -- Throughput: 2736 states/sec, Load: 181 runs[K
 -- Throughput: 2868 states/sec, Load: 183 runs[K
 -- Throughput: 2948 states/sec, Load: 185 runs[K
 -- Throughput: 2880 states/sec, Load: 187 runs[K
 -- Throughput: 2972 states/sec, Load: 190 runs[K
 -- Throughput: 2781 states/sec, Load: 192 runs[K
 -- Throughput: 2793 states/sec, Load: 194 runs[K
 -- Throughput: 2787 states/sec, Load: 196 runs[K
 -- Throughput: 2731 states/sec, Load: 198 runs[K
 -- Throughput: 2872 states/sec, Load: 199 runs[K
 -- Throughput: 3032 states/sec, Load: 199 runs[K
 -- Throughput: 3191 states/sec, Load: 199 runs[K
 -- Throughput: 3377 states/sec, Load: 199 runs[K
 -- Throughput: 3076 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 3310 states/sec, Load: 199 runs[K
 -- Throughput: 3119 states/sec, Load: 199 runs[K
 -- Throughput: 3241 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 3190 states/sec, Load: 199 runs[K
 -- Throughput: 3306 states/sec, Load: 199 runs[K
 -- Throughput: 3184 states/sec, Load: 199 runs[K
 -- Throughput: 3227 states/sec, Load: 199 runs[K
 -- Throughput: 3445 states/sec, Load: 199 runs[K
 -- Throughput: 2979 states/sec, Load: 199 runs[K
 -- Throughput: 3190 states/sec, Load: 199 runs[K
 -- Throughput: 3367 states/sec, Load: 199 runs[K
 -- Throughput: 3174 states/sec, Load: 199 runs[K
 -- Throughput: 3414 states/sec, Load: 199 runs[K
 -- Throughput: 3052 states/sec, Load: 199 runs[K
 -- Throughput: 3178 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 199 runs[K
 -- Throughput: 3035 states/sec, Load: 199 runs[K
 -- Throughput: 3201 states/sec, Load: 199 runs[K
 -- Throughput: 3365 states/sec, Load: 199 runs[K
 -- Throughput: 2942 states/sec, Load: 199 runs[K
 -- Throughput: 3145 states/sec, Load: 199 runs[K
 -- Throughput: 3163 states/sec, Load: 199 runs[K
 -- Throughput: 3123 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 3278 states/sec, Load: 199 runs[K
 -- Throughput: 3009 states/sec, Load: 199 runs[K
 -- Throughput: 3253 states/sec, Load: 199 runs[K
 -- Throughput: 3289 states/sec, Load: 199 runs[K
 -- Throughput: 3143 states/sec, Load: 199 runs[K
 -- Throughput: 3252 states/sec, Load: 199 runs[K
 -- Throughput: 3439 states/sec, Load: 199 runs[K
 -- Throughput: 3004 states/sec, Load: 199 runs[K
 -- Throughput: 3370 states/sec, Load: 199 runs[K
 -- Throughput: 3110 states/sec, Load: 199 runs[K
 -- Throughput: 3235 states/sec, Load: 199 runs[K
 -- Throughput: 3286 states/sec, Load: 199 runs[K
 -- Throughput: 2193 states/sec, Load: 2 runs[K
 -- Throughput: 3080 states/sec, Load: 4 runs[K
 -- Throughput: 2764 states/sec, Load: 6 runs[K
 -- Throughput: 2866 states/sec, Load: 8 runs[K
 -- Throughput: 2922 states/sec, Load: 10 runs[K
 -- Throughput: 2950 states/sec, Load: 12 runs[K
 -- Throughput: 2855 states/sec, Load: 14 runs[K
 -- Throughput: 2863 states/sec, Load: 16 runs[K
 -- Throughput: 2988 states/sec, Load: 19 runs[K
 -- Throughput: 2807 states/sec, Load: 21 runs[K
 -- Throughput: 2730 states/sec, Load: 23 runs[K
 -- Throughput: 2729 states/sec, Load: 25 runs[K
 -- Throughput: 2952 states/sec, Load: 27 runs[K
 -- Throughput: 2695 states/sec, Load: 29 runs[K
 -- Throughput: 2832 states/sec, Load: 31 runs[K
 -- Throughput: 2840 states/sec, Load: 33 runs[K
 -- Throughput: 2900 states/sec, Load: 35 runs[K
 -- Throughput: 2764 states/sec, Load: 37 runs[K
 -- Throughput: 2826 states/sec, Load: 39 runs[K
 -- Throughput: 2857 states/sec, Load: 41 runs[K
 -- Throughput: 2827 states/sec, Load: 43 runs[K
 -- Throughput: 2959 states/sec, Load: 45 runs[K
 -- Throughput: 2966 states/sec, Load: 48 runs[K
 -- Throughput: 2773 states/sec, Load: 50 runs[K
 -- Throughput: 2759 states/sec, Load: 52 runs[K
 -- Throughput: 2801 states/sec, Load: 54 runs[K
 -- Throughput: 2752 states/sec, Load: 56 runs[K
 -- Throughput: 2817 states/sec, Load: 58 runs[K
 -- Throughput: 2821 states/sec, Load: 60 runs[K
 -- Throughput: 2896 states/sec, Load: 62 runs[K
 -- Throughput: 2848 states/sec, Load: 64 runs[K
 -- Throughput: 2902 states/sec, Load: 66 runs[K
 -- Throughput: 2995 states/sec, Load: 68 runs[K
 -- Throughput: 2889 states/sec, Load: 71 runs[K
 -- Throughput: 2809 states/sec, Load: 73 runs[K
 -- Throughput: 2984 states/sec, Load: 75 runs[K
 -- Throughput: 2687 states/sec, Load: 77 runs[K
 -- Throughput: 2876 states/sec, Load: 79 runs[K
 -- Throughput: 2872 states/sec, Load: 81 runs[K
 -- Throughput: 2855 states/sec, Load: 83 runs[K
 -- Throughput: 2862 states/sec, Load: 85 runs[K
 -- Throughput: 2958 states/sec, Load: 87 runs[K
 -- Throughput: 2850 states/sec, Load: 90 runs[K
 -- Throughput: 2896 states/sec, Load: 92 runs[K
 -- Throughput: 2877 states/sec, Load: 94 runs[K
 -- Throughput: 2817 states/sec, Load: 96 runs[K
 -- Throughput: 2718 states/sec, Load: 98 runs[K
 -- Throughput: 2769 states/sec, Load: 100 runs[K
 -- Throughput: 2888 states/sec, Load: 102 runs[K
 -- Throughput: 2913 states/sec, Load: 104 runs[K
 -- Throughput: 2885 states/sec, Load: 106 runs[K
 -- Throughput: 2927 states/sec, Load: 108 runs[K
 -- Throughput: 2927 states/sec, Load: 111 runs[K
 -- Throughput: 2894 states/sec, Load: 113 runs[K
 -- Throughput: 2917 states/sec, Load: 115 runs[K
 -- Throughput: 2882 states/sec, Load: 117 runs[K
 -- Throughput: 2905 states/sec, Load: 119 runs[K
 -- Throughput: 2785 states/sec, Load: 121 runs[K
 -- Throughput: 2726 states/sec, Load: 123 runs[K
 -- Throughput: 2786 states/sec, Load: 125 runs[K
 -- Throughput: 2814 states/sec, Load: 127 runs[K
 -- Throughput: 2914 states/sec, Load: 129 runs[K
 -- Throughput: 2933 states/sec, Load: 131 runs[K
 -- Throughput: 2748 states/sec, Load: 134 runs[K
 -- Throughput: 2862 states/sec, Load: 136 runs[K
 -- Throughput: 2844 states/sec, Load: 138 runs[K
 -- Throughput: 2826 states/sec, Load: 140 runs[K
 -- Throughput: 2722 states/sec, Load: 142 runs[K
 -- Throughput: 2831 states/sec, Load: 144 runs[K
 -- Throughput: 2757 states/sec, Load: 146 runs[K
 -- Throughput: 2747 states/sec, Load: 148 runs[K
 -- Throughput: 2906 states/sec, Load: 150 runs[K
 -- Throughput: 2858 states/sec, Load: 152 runs[K
 -- Throughput: 2874 states/sec, Load: 154 runs[K
 -- Throughput: 2886 states/sec, Load: 156 runs[K
 -- Throughput: 2784 states/sec, Load: 158 runs[K
 -- Throughput: 2768 states/sec, Load: 161 runs[K
 -- Throughput: 2880 states/sec, Load: 163 runs[K
 -- Throughput: 2846 states/sec, Load: 165 runs[K
 -- Throughput: 2862 states/sec, Load: 167 runs[K
 -- Throughput: 2783 states/sec, Load: 169 runs[K
 -- Throughput: 2712 states/sec, Load: 171 runs[K
 -- Throughput: 2888 states/sec, Load: 173 runs[K
 -- Throughput: 2878 states/sec, Load: 175 runs[K
 -- Throughput: 2812 states/sec, Load: 177 runs[K
 -- Throughput: 2852 states/sec, Load: 179 runs[K
 -- Throughput: 2866 states/sec, Load: 181 runs[K
 -- Throughput: 2743 states/sec, Load: 183 runs[K
 -- Throughput: 2927 states/sec, Load: 185 runs[K
 -- Throughput: 3004 states/sec, Load: 188 runs[K
 -- Throughput: 2767 states/sec, Load: 190 runs[K
 -- Throughput: 2783 states/sec, Load: 192 runs[K
 -- Throughput: 2955 states/sec, Load: 194 runs[K
 -- Throughput: 2806 states/sec, Load: 196 runs[K
 -- Throughput: 2941 states/sec, Load: 198 runs[K
 -- Throughput: 2870 states/sec, Load: 199 runs[K
 -- Throughput: 3180 states/sec, Load: 199 runs[K
 -- Throughput: 3364 states/sec, Load: 199 runs[K
 -- Throughput: 3065 states/sec, Load: 199 runs[K
 -- Throughput: 3380 states/sec, Load: 199 runs[K
 -- Throughput: 3333 states/sec, Load: 199 runs[K
 -- Throughput: 3008 states/sec, Load: 199 runs[K
 -- Throughput: 3317 states/sec, Load: 199 runs[K
 -- Throughput: 3028 states/sec, Load: 199 runs[K
 -- Throughput: 3177 states/sec, Load: 199 runs[K
 -- Throughput: 3273 states/sec, Load: 199 runs[K
 -- Throughput: 3195 states/sec, Load: 199 runs[K
 -- Throughput: 3089 states/sec, Load: 199 runs[K
 -- Throughput: 3410 states/sec, Load: 199 runs[K
 -- Throughput: 3082 states/sec, Load: 199 runs[K
 -- Throughput: 3142 states/sec, Load: 199 runs[K
 -- Throughput: 3501 states/sec, Load: 199 runs[K
 -- Throughput: 2960 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 3147 states/sec, Load: 199 runs[K
 -- Throughput: 2905 states/sec, Load: 199 runs[K
 -- Throughput: 3231 states/sec, Load: 199 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 3153 states/sec, Load: 199 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3218 states/sec, Load: 199 runs[K
 -- Throughput: 3232 states/sec, Load: 199 runs[K
 -- Throughput: 2969 states/sec, Load: 199 runs[K
 -- Throughput: 3150 states/sec, Load: 199 runs[K
 -- Throughput: 3249 states/sec, Load: 199 runs[K
 -- Throughput: 3085 states/sec, Load: 199 runs[K
 -- Throughput: 3248 states/sec, Load: 199 runs[K
 -- Throughput: 3283 states/sec, Load: 199 runs[K
 -- Throughput: 3014 states/sec, Load: 199 runs[K
 -- Throughput: 3220 states/sec, Load: 199 runs[K
 -- Throughput: 3279 states/sec, Load: 199 runs[K
 -- Throughput: 3129 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 3275 states/sec, Load: 199 runs[K
 -- Throughput: 3117 states/sec, Load: 199 runs[K
 -- Throughput: 3332 states/sec, Load: 199 runs[K
 -- Throughput: 3077 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 199 runs[K
 -- Throughput: 3211 states/sec, Load: 2 runs[K
 -- Throughput: 2656 states/sec, Load: 4 runs[K
 -- Throughput: 2790 states/sec, Load: 6 runs[K
 -- Throughput: 2862 states/sec, Load: 8 runs[K
 -- Throughput: 2831 states/sec, Load: 10 runs[K
 -- Throughput: 2823 states/sec, Load: 12 runs[K
 -- Throughput: 2796 states/sec, Load: 14 runs[K
 -- Throughput: 2711 states/sec, Load: 16 runs[K
 -- Throughput: 2863 states/sec, Load: 18 runs[K
 -- Throughput: 2925 states/sec, Load: 20 runs[K
 -- Throughput: 2959 states/sec, Load: 23 runs[K
 -- Throughput: 2834 states/sec, Load: 25 runs[K
 -- Throughput: 2779 states/sec, Load: 27 runs[K
 -- Throughput: 2867 states/sec, Load: 29 runs[K
 -- Throughput: 2694 states/sec, Load: 31 runs[K
 -- Throughput: 2906 states/sec, Load: 33 runs[K
 -- Throughput: 2776 states/sec, Load: 35 runs[K
 -- Throughput: 2808 states/sec, Load: 37 runs[K
 -- Throughput: 2750 states/sec, Load: 39 runs[K
 -- Throughput: 2867 states/sec, Load: 41 runs[K
 -- Throughput: 2815 states/sec, Load: 43 runs[K
 -- Throughput: 2715 states/sec, Load: 45 runs[K
 -- Throughput: 2865 states/sec, Load: 47 runs[K
 -- Throughput: 2846 states/sec, Load: 49 runs[K
 -- Throughput: 2919 states/sec, Load: 52 runs[K
 -- Throughput: 2922 states/sec, Load: 54 runs[K
 -- Throughput: 2789 states/sec, Load: 56 runs[K
 -- Throughput: 2905 states/sec, Load: 58 runs[K
 -- Throughput: 2749 states/sec, Load: 60 runs[K
 -- Throughput: 2866 states/sec, Load: 62 runs[K
 -- Throughput: 2795 states/sec, Load: 64 runs[K
 -- Throughput: 2802 states/sec, Load: 66 runs[K
 -- Throughput: 2830 states/sec, Load: 68 runs[K
 -- Throughput: 2794 states/sec, Load: 70 runs[K
 -- Throughput: 2809 states/sec, Load: 72 runs[K
 -- Throughput: 2885 states/sec, Load: 74 runs[K
 -- Throughput: 2887 states/sec, Load: 77 runs[K
 -- Throughput: 2767 states/sec, Load: 79 runs[K
 -- Throughput: 2790 states/sec, Load: 81 runs[K
 -- Throughput: 2770 states/sec, Load: 83 runs[K
 -- Throughput: 2714 states/sec, Load: 85 runs[K
 -- Throughput: 2799 states/sec, Load: 87 runs[K
 -- Throughput: 2839 states/sec, Load: 89 runs[K
 -- Throughput: 2770 states/sec, Load: 91 runs[K
 -- Throughput: 2828 states/sec, Load: 93 runs[K
 -- Throughput: 2780 states/sec, Load: 95 runs[K
 -- Throughput: 2714 states/sec, Load: 97 runs[K
 -- Throughput: 2844 states/sec, Load: 99 runs[K
 -- Throughput: 2899 states/sec, Load: 101 runs[K
 -- Throughput: 2827 states/sec, Load: 103 runs[K
 -- Throughput: 2816 states/sec, Load: 105 runs[K
 -- Throughput: 2868 states/sec, Load: 107 runs[K
 -- Throughput: 2959 states/sec, Load: 109 runs[K
 -- Throughput: 2752 states/sec, Load: 112 runs[K
 -- Throughput: 2854 states/sec, Load: 114 runs[K
 -- Throughput: 2847 states/sec, Load: 116 runs[K
 -- Throughput: 2798 states/sec, Load: 118 runs[K
 -- Throughput: 2756 states/sec, Load: 120 runs[K
 -- Throughput: 2826 states/sec, Load: 122 runs[K
 -- Throughput: 2841 states/sec, Load: 124 runs[K
 -- Throughput: 2865 states/sec, Load: 126 runs[K
 -- Throughput: 2832 states/sec, Load: 128 runs[K
 -- Throughput: 2880 states/sec, Load: 130 runs[K
 -- Throughput: 2882 states/sec, Load: 132 runs[K
 -- Throughput: 2984 states/sec, Load: 134 runs[K
 -- Throughput: 2879 states/sec, Load: 137 runs[K
 -- Throughput: 2859 states/sec, Load: 139 runs[K
 -- Throughput: 2721 states/sec, Load: 141 runs[K
 -- Throughput: 2806 states/sec, Load: 143 runs[K
 -- Throughput: 2726 states/sec, Load: 145 runs[K
 -- Throughput: 2854 states/sec, Load: 147 runs[K
 -- Throughput: 2832 states/sec, Load: 149 runs[K
 -- Throughput: 2924 states/sec, Load: 151 runs[K
 -- Throughput: 2861 states/sec, Load: 153 runs[K
 -- Throughput: 2919 states/sec, Load: 155 runs[K
 -- Throughput: 3012 states/sec, Load: 158 runs[K
 -- Throughput: 2800 states/sec, Load: 160 runs[K
 -- Throughput: 2810 states/sec, Load: 162 runs[K
 -- Throughput: 2854 states/sec, Load: 164 runs[K
 -- Throughput: 2839 states/sec, Load: 166 runs[K
 -- Throughput: 2818 states/sec, Load: 168 runs[K
 -- Throughput: 2788 states/sec, Load: 170 runs[K
 -- Throughput: 2766 states/sec, Load: 172 runs[K
 -- Throughput: 2822 states/sec, Load: 174 runs[K
 -- Throughput: 2793 states/sec, Load: 176 runs[K
 -- Throughput: 2852 states/sec, Load: 178 runs[K
 -- Throughput: 2774 states/sec, Load: 180 runs[K
 -- Throughput: 2904 states/sec, Load: 182 runs[K
 -- Throughput: 2858 states/sec, Load: 185 runs[K
 -- Throughput: 2829 states/sec, Load: 187 runs[K
 -- Throughput: 2820 states/sec, Load: 189 runs[K
 -- Throughput: 2860 states/sec, Load: 191 runs[K
 -- Throughput: 2743 states/sec, Load: 193 runs[K
 -- Throughput: 2812 states/sec, Load: 195 runs[K
 -- Throughput: 2799 states/sec, Load: 197 runs[K
 -- Throughput: 2810 states/sec, Load: 199 runs[K
 -- Throughput: 2899 states/sec, Load: 199 runs[K
 -- Throughput: 3240 states/sec, Load: 199 runs[K
 -- Throughput: 3212 states/sec, Load: 199 runs[K
 -- Throughput: 2963 states/sec, Load: 199 runs[K
 -- Throughput: 3151 states/sec, Load: 199 runs[K
 -- Throughput: 3150 states/sec, Load: 199 runs[K
 -- Throughput: 3327 states/sec, Load: 199 runs[K
 -- Throughput: 3058 states/sec, Load: 199 runs[K
 -- Throughput: 3293 states/sec, Load: 199 runs[K
 -- Throughput: 3177 states/sec, Load: 199 runs[K
 -- Throughput: 3189 states/sec, Load: 199 runs[K
 -- Throughput: 3471 states/sec, Load: 199 runs[K
 -- Throughput: 2986 states/sec, Load: 199 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3481 states/sec, Load: 199 runs[K
 -- Throughput: 3019 states/sec, Load: 199 runs[K
 -- Throughput: 3262 states/sec, Load: 199 runs[K
 -- Throughput: 3233 states/sec, Load: 199 runs[K
 -- Throughput: 3041 states/sec, Load: 199 runs[K
 -- Throughput: 3075 states/sec, Load: 199 runs[K
 -- Throughput: 3227 states/sec, Load: 199 runs[K
 -- Throughput: 3008 states/sec, Load: 199 runs[K
 -- Throughput: 3226 states/sec, Load: 199 runs[K
 -- Throughput: 3315 states/sec, Load: 199 runs[K
 -- Throughput: 3072 states/sec, Load: 199 runs[K
 -- Throughput: 3051 states/sec, Load: 199 runs[K
 -- Throughput: 3188 states/sec, Load: 199 runs[K
 -- Throughput: 3227 states/sec, Load: 199 runs[K
 -- Throughput: 2997 states/sec, Load: 199 runs[K
 -- Throughput: 3377 states/sec, Load: 199 runs[K
 -- Throughput: 3223 states/sec, Load: 199 runs[K
 -- Throughput: 3099 states/sec, Load: 199 runs[K
 -- Throughput: 3325 states/sec, Load: 199 runs[K
 -- Throughput: 2929 states/sec, Load: 199 runs[K
 -- Throughput: 3118 states/sec, Load: 199 runs[K
 -- Throughput: 3335 states/sec, Load: 199 runs[K
 -- Throughput: 3207 states/sec, Load: 199 runs[K
 -- Throughput: 3221 states/sec, Load: 199 runs[K
 -- Throughput: 3447 states/sec, Load: 199 runs[K
 -- Throughput: 3078 states/sec, Load: 199 runs[K
 -- Throughput: 3173 states/sec, Load: 199 runs[K
 -- Throughput: 3359 states/sec, Load: 199 runs[K
 -- Throughput: 2974 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 2 runs[K
 -- Throughput: 2891 states/sec, Load: 4 runs[K
 -- Throughput: 2893 states/sec, Load: 7 runs[K
 -- Throughput: 2872 states/sec, Load: 9 runs[K
 -- Throughput: 2845 states/sec, Load: 11 runs[K
 -- Throughput: 2796 states/sec, Load: 13 runs[K
 -- Throughput: 2657 states/sec, Load: 15 runs[K
 -- Throughput: 2887 states/sec, Load: 17 runs[K
 -- Throughput: 2754 states/sec, Load: 19 runs[K
 -- Throughput: 2901 states/sec, Load: 21 runs[K
 -- Throughput: 2866 states/sec, Load: 23 runs[K
 -- Throughput: 2755 states/sec, Load: 25 runs[K
 -- Throughput: 2803 states/sec, Load: 27 runs[K
 -- Throughput: 2906 states/sec, Load: 29 runs[K
 -- Throughput: 2820 states/sec, Load: 31 runs[K
 -- Throughput: 2826 states/sec, Load: 34 runs[K
 -- Throughput: 2803 states/sec, Load: 36 runs[K
 -- Throughput: 2888 states/sec, Load: 38 runs[K
 -- Throughput: 2849 states/sec, Load: 40 runs[K
 -- Throughput: 2892 states/sec, Load: 42 runs[K
 -- Throughput: 2700 states/sec, Load: 44 runs[K
 -- Throughput: 2864 states/sec, Load: 46 runs[K
 -- Throughput: 2740 states/sec, Load: 48 runs[K
 -- Throughput: 2944 states/sec, Load: 50 runs[K
 -- Throughput: 2682 states/sec, Load: 52 runs[K
 -- Throughput: 2766 states/sec, Load: 54 runs[K
 -- Throughput: 2813 states/sec, Load: 56 runs[K
 -- Throughput: 2770 states/sec, Load: 58 runs[K
 -- Throughput: 2839 states/sec, Load: 60 runs[K
 -- Throughput: 2854 states/sec, Load: 62 runs[K
 -- Throughput: 2880 states/sec, Load: 65 runs[K
 -- Throughput: 2932 states/sec, Load: 67 runs[K
 -- Throughput: 2772 states/sec, Load: 69 runs[K
 -- Throughput: 2738 states/sec, Load: 71 runs[K
 -- Throughput: 2867 states/sec, Load: 73 runs[K
 -- Throughput: 2812 states/sec, Load: 75 runs[K
 -- Throughput: 2923 states/sec, Load: 77 runs[K
 -- Throughput: 2670 states/sec, Load: 79 runs[K
 -- Throughput: 2863 states/sec, Load: 81 runs[K
 -- Throughput: 2774 states/sec, Load: 83 runs[K
 -- Throughput: 2806 states/sec, Load: 85 runs[K
 -- Throughput: 2819 states/sec, Load: 87 runs[K
 -- Throughput: 2853 states/sec, Load: 89 runs[K
 -- Throughput: 2954 states/sec, Load: 91 runs[K
 -- Throughput: 2811 states/sec, Load: 94 runs[K
 -- Throughput: 2847 states/sec, Load: 96 runs[K
 -- Throughput: 2850 states/sec, Load: 98 runs[K
 -- Throughput: 2769 states/sec, Load: 100 runs[K
 -- Throughput: 2754 states/sec, Load: 102 runs[K
 -- Throughput: 2820 states/sec, Load: 104 runs[K
 -- Throughput: 2949 states/sec, Load: 106 runs[K
 -- Throughput: 2854 states/sec, Load: 108 runs[K
 -- Throughput: 2719 states/sec, Load: 110 runs[K
 -- Throughput: 2841 states/sec, Load: 112 runs[K
 -- Throughput: 2901 states/sec, Load: 114 runs[K
 -- Throughput: 2884 states/sec, Load: 116 runs[K
 -- Throughput: 2885 states/sec, Load: 119 runs[K
 -- Throughput: 2858 states/sec, Load: 121 runs[K
 -- Throughput: 2796 states/sec, Load: 123 runs[K
 -- Throughput: 2776 states/sec, Load: 125 runs[K
 -- Throughput: 2718 states/sec, Load: 127 runs[K
 -- Throughput: 2927 states/sec, Load: 129 runs[K
 -- Throughput: 2824 states/sec, Load: 131 runs[K
 -- Throughput: 2779 states/sec, Load: 133 runs[K
 -- Throughput: 2912 states/sec, Load: 135 runs[K
 -- Throughput: 2866 states/sec, Load: 137 runs[K
 -- Throughput: 2921 states/sec, Load: 139 runs[K
 -- Throughput: 2985 states/sec, Load: 142 runs[K
 -- Throughput: 2813 states/sec, Load: 144 runs[K
 -- Throughput: 2910 states/sec, Load: 146 runs[K
 -- Throughput: 2661 states/sec, Load: 148 runs[K
 -- Throughput: 2843 states/sec, Load: 150 runs[K
 -- Throughput: 2703 states/sec, Load: 152 runs[K
