Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556275969
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_28_4.q:1
 -- Throughput: 3327 states/sec, Load: 4 runs[K
 -- Throughput: 3596 states/sec, Load: 7 runs[K
 -- Throughput: 3263 states/sec, Load: 9 runs[K
 -- Throughput: 3552 states/sec, Load: 12 runs[K
 -- Throughput: 3272 states/sec, Load: 14 runs[K
 -- Throughput: 3672 states/sec, Load: 17 runs[K
 -- Throughput: 3976 states/sec, Load: 199 runs[K
 -- Throughput: 4000 states/sec, Load: 199 runs[K
 -- Throughput: 4004 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 3983 states/sec, Load: 199 runs[K
 -- Throughput: 4002 states/sec, Load: 199 runs[K
 -- Throughput: 4099 states/sec, Load: 199 runs[K
 -- Throughput: 3099 states/sec, Load: 1 runs[K
 -- Throughput: 3453 states/sec, Load: 3 runs[K
 -- Throughput: 3583 states/sec, Load: 6 runs[K
 -- Throughput: 3367 states/sec, Load: 8 runs[K
 -- Throughput: 3415 states/sec, Load: 11 runs[K
 -- Throughput: 3393 states/sec, Load: 13 runs[K
 -- Throughput: 3527 states/sec, Load: 16 runs[K
 -- Throughput: 3452 states/sec, Load: 18 runs[K
 -- Throughput: 3304 states/sec, Load: 21 runs[K
 -- Throughput: 3620 states/sec, Load: 23 runs[K
 -- Throughput: 3314 states/sec, Load: 26 runs[K
 -- Throughput: 3679 states/sec, Load: 29 runs[K
 -- Throughput: 3375 states/sec, Load: 31 runs[K
 -- Throughput: 3456 states/sec, Load: 34 runs[K
 -- Throughput: 3427 states/sec, Load: 36 runs[K
 -- Throughput: 3323 states/sec, Load: 39 runs[K
 -- Throughput: 3559 states/sec, Load: 41 runs[K
 -- Throughput: 3457 states/sec, Load: 44 runs[K
 -- Throughput: 3507 states/sec, Load: 47 runs[K
 -- Throughput: 3244 states/sec, Load: 49 runs[K
 -- Throughput: 3529 states/sec, Load: 52 runs[K
 -- Throughput: 3347 states/sec, Load: 54 runs[K
 -- Throughput: 3649 states/sec, Load: 57 runs[K
 -- Throughput: 3317 states/sec, Load: 59 runs[K
 -- Throughput: 3421 states/sec, Load: 62 runs[K
 -- Throughput: 3441 states/sec, Load: 64 runs[K
 -- Throughput: 3480 states/sec, Load: 67 runs[K
 -- Throughput: 3515 states/sec, Load: 69 runs[K
 -- Throughput: 3256 states/sec, Load: 72 runs[K
 -- Throughput: 3559 states/sec, Load: 74 runs[K
 -- Throughput: 3466 states/sec, Load: 77 runs[K
 -- Throughput: 3552 states/sec, Load: 80 runs[K
 -- Throughput: 3305 states/sec, Load: 82 runs[K
 -- Throughput: 3604 states/sec, Load: 85 runs[K
 -- Throughput: 3341 states/sec, Load: 87 runs[K
 -- Throughput: 3398 states/sec, Load: 90 runs[K
 -- Throughput: 3450 states/sec, Load: 92 runs[K
 -- Throughput: 3350 states/sec, Load: 95 runs[K
 -- Throughput: 3520 states/sec, Load: 97 runs[K
 -- Throughput: 3404 states/sec, Load: 100 runs[K
 -- Throughput: 3559 states/sec, Load: 103 runs[K
 -- Throughput: 3334 states/sec, Load: 105 runs[K
 -- Throughput: 3633 states/sec, Load: 108 runs[K
 -- Throughput: 3261 states/sec, Load: 110 runs[K
 -- Throughput: 3476 states/sec, Load: 113 runs[K
 -- Throughput: 3301 states/sec, Load: 115 runs[K
 -- Throughput: 3554 states/sec, Load: 118 runs[K
 -- Throughput: 3268 states/sec, Load: 120 runs[K
 -- Throughput: 3521 states/sec, Load: 123 runs[K
 -- Throughput: 3379 states/sec, Load: 125 runs[K
 -- Throughput: 3551 states/sec, Load: 128 runs[K
 -- Throughput: 3482 states/sec, Load: 130 runs[K
 -- Throughput: 3288 states/sec, Load: 133 runs[K
 -- Throughput: 3631 states/sec, Load: 135 runs[K
 -- Throughput: 3280 states/sec, Load: 138 runs[K
 -- Throughput: 3708 states/sec, Load: 141 runs[K
 -- Throughput: 3403 states/sec, Load: 143 runs[K
 -- Throughput: 3327 states/sec, Load: 146 runs[K
 -- Throughput: 3427 states/sec, Load: 148 runs[K
 -- Throughput: 3356 states/sec, Load: 151 runs[K
 -- Throughput: 3419 states/sec, Load: 153 runs[K
 -- Throughput: 3518 states/sec, Load: 156 runs[K
 -- Throughput: 3568 states/sec, Load: 158 runs[K
 -- Throughput: 3305 states/sec, Load: 161 runs[K
 -- Throughput: 3710 states/sec, Load: 164 runs[K
 -- Throughput: 3269 states/sec, Load: 166 runs[K
 -- Throughput: 3525 states/sec, Load: 169 runs[K
 -- Throughput: 3343 states/sec, Load: 171 runs[K
 -- Throughput: 3578 states/sec, Load: 174 runs[K
 -- Throughput: 3327 states/sec, Load: 176 runs[K
 -- Throughput: 3466 states/sec, Load: 179 runs[K
 -- Throughput: 3462 states/sec, Load: 181 runs[K
 -- Throughput: 3389 states/sec, Load: 184 runs[K
 -- Throughput: 3713 states/sec, Load: 187 runs[K
 -- Throughput: 3209 states/sec, Load: 189 runs[K
 -- Throughput: 3581 states/sec, Load: 192 runs[K
 -- Throughput: 3187 states/sec, Load: 194 runs[K
 -- Throughput: 3601 states/sec, Load: 197 runs[K
 -- Throughput: 3253 states/sec, Load: 199 runs[K
 -- Throughput: 4211 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 199 runs[K
 -- Throughput: 4059 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 3977 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4248 states/sec, Load: 199 runs[K
 -- Throughput: 4220 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 4125 states/sec, Load: 199 runs[K
 -- Throughput: 4213 states/sec, Load: 199 runs[K
 -- Throughput: 4151 states/sec, Load: 199 runs[K
 -- Throughput: 4267 states/sec, Load: 199 runs[K
 -- Throughput: 4417 states/sec, Load: 199 runs[K
 -- Throughput: 4299 states/sec, Load: 199 runs[K
 -- Throughput: 4222 states/sec, Load: 199 runs[K
 -- Throughput: 4211 states/sec, Load: 199 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4032 states/sec, Load: 199 runs[K
 -- Throughput: 4157 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 4247 states/sec, Load: 199 runs[K
 -- Throughput: 4282 states/sec, Load: 199 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 4166 states/sec, Load: 199 runs[K
 -- Throughput: 4131 states/sec, Load: 199 runs[K
 -- Throughput: 4354 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4182 states/sec, Load: 199 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4128 states/sec, Load: 199 runs[K
 -- Throughput: 2647 states/sec, Load: 2 runs[K
 -- Throughput: 3389 states/sec, Load: 4 runs[K
 -- Throughput: 3440 states/sec, Load: 6 runs[K
 -- Throughput: 3592 states/sec, Load: 9 runs[K
 -- Throughput: 3293 states/sec, Load: 11 runs[K
 -- Throughput: 3571 states/sec, Load: 14 runs[K
 -- Throughput: 3460 states/sec, Load: 16 runs[K
 -- Throughput: 3311 states/sec, Load: 19 runs[K
 -- Throughput: 3553 states/sec, Load: 21 runs[K
 -- Throughput: 3311 states/sec, Load: 24 runs[K
 -- Throughput: 3643 states/sec, Load: 26 runs[K
 -- Throughput: 3350 states/sec, Load: 29 runs[K
 -- Throughput: 3607 states/sec, Load: 32 runs[K
 -- Throughput: 3381 states/sec, Load: 34 runs[K
 -- Throughput: 3364 states/sec, Load: 37 runs[K
 -- Throughput: 3393 states/sec, Load: 39 runs[K
 -- Throughput: 3536 states/sec, Load: 42 runs[K
 -- Throughput: 3365 states/sec, Load: 44 runs[K
 -- Throughput: 3364 states/sec, Load: 47 runs[K
 -- Throughput: 3529 states/sec, Load: 49 runs[K
 -- Throughput: 3359 states/sec, Load: 52 runs[K
 -- Throughput: 3566 states/sec, Load: 55 runs[K
 -- Throughput: 3383 states/sec, Load: 57 runs[K
 -- Throughput: 3571 states/sec, Load: 60 runs[K
 -- Throughput: 3443 states/sec, Load: 62 runs[K
 -- Throughput: 3473 states/sec, Load: 65 runs[K
 -- Throughput: 3367 states/sec, Load: 67 runs[K
 -- Throughput: 3319 states/sec, Load: 70 runs[K
 -- Throughput: 3270 states/sec, Load: 72 runs[K
 -- Throughput: 3477 states/sec, Load: 75 runs[K
 -- Throughput: 3350 states/sec, Load: 77 runs[K
 -- Throughput: 3406 states/sec, Load: 80 runs[K
 -- Throughput: 3353 states/sec, Load: 82 runs[K
 -- Throughput: 3430 states/sec, Load: 85 runs[K
 -- Throughput: 3427 states/sec, Load: 87 runs[K
 -- Throughput: 3436 states/sec, Load: 90 runs[K
 -- Throughput: 3517 states/sec, Load: 92 runs[K
 -- Throughput: 3426 states/sec, Load: 95 runs[K
 -- Throughput: 3649 states/sec, Load: 98 runs[K
 -- Throughput: 3152 states/sec, Load: 100 runs[K
 -- Throughput: 3615 states/sec, Load: 103 runs[K
 -- Throughput: 3281 states/sec, Load: 105 runs[K
 -- Throughput: 3573 states/sec, Load: 108 runs[K
 -- Throughput: 3321 states/sec, Load: 110 runs[K
 -- Throughput: 3529 states/sec, Load: 113 runs[K
 -- Throughput: 3504 states/sec, Load: 115 runs[K
 -- Throughput: 3458 states/sec, Load: 118 runs[K
 -- Throughput: 3522 states/sec, Load: 121 runs[K
 -- Throughput: 3271 states/sec, Load: 123 runs[K
 -- Throughput: 3726 states/sec, Load: 126 runs[K
 -- Throughput: 3378 states/sec, Load: 128 runs[K
 -- Throughput: 3562 states/sec, Load: 131 runs[K
 -- Throughput: 3454 states/sec, Load: 133 runs[K
 -- Throughput: 3293 states/sec, Load: 136 runs[K
 -- Throughput: 3558 states/sec, Load: 138 runs[K
 -- Throughput: 3294 states/sec, Load: 141 runs[K
 -- Throughput: 3562 states/sec, Load: 143 runs[K
 -- Throughput: 3252 states/sec, Load: 146 runs[K
 -- Throughput: 3592 states/sec, Load: 149 runs[K
 -- Throughput: 3246 states/sec, Load: 151 runs[K
 -- Throughput: 3626 states/sec, Load: 154 runs[K
 -- Throughput: 3419 states/sec, Load: 156 runs[K
 -- Throughput: 3547 states/sec, Load: 159 runs[K
 -- Throughput: 3604 states/sec, Load: 161 runs[K
 -- Throughput: 3258 states/sec, Load: 164 runs[K
 -- Throughput: 3522 states/sec, Load: 166 runs[K
 -- Throughput: 3292 states/sec, Load: 169 runs[K
 -- Throughput: 3580 states/sec, Load: 172 runs[K
 -- Throughput: 3241 states/sec, Load: 174 runs[K
 -- Throughput: 3529 states/sec, Load: 177 runs[K
 -- Throughput: 3209 states/sec, Load: 179 runs[K
 -- Throughput: 3701 states/sec, Load: 182 runs[K
 -- Throughput: 3425 states/sec, Load: 184 runs[K
 -- Throughput: 3506 states/sec, Load: 187 runs[K
 -- Throughput: 3399 states/sec, Load: 189 runs[K
 -- Throughput: 3328 states/sec, Load: 192 runs[K
 -- Throughput: 3515 states/sec, Load: 194 runs[K
 -- Throughput: 3419 states/sec, Load: 197 runs[K
 -- Throughput: 3539 states/sec, Load: 199 runs[K
 -- Throughput: 3934 states/sec, Load: 199 runs[K
 -- Throughput: 4246 states/sec, Load: 199 runs[K
 -- Throughput: 3893 states/sec, Load: 199 runs[K
 -- Throughput: 4106 states/sec, Load: 199 runs[K
 -- Throughput: 4060 states/sec, Load: 199 runs[K
 -- Throughput: 4217 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4185 states/sec, Load: 199 runs[K
 -- Throughput: 4314 states/sec, Load: 199 runs[K
 -- Throughput: 4356 states/sec, Load: 199 runs[K
 -- Throughput: 3977 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 199 runs[K
 -- Throughput: 4259 states/sec, Load: 199 runs[K
 -- Throughput: 4229 states/sec, Load: 199 runs[K
 -- Throughput: 4195 states/sec, Load: 199 runs[K
 -- Throughput: 4264 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 199 runs[K
 -- Throughput: 4079 states/sec, Load: 199 runs[K
 -- Throughput: 4037 states/sec, Load: 199 runs[K
 -- Throughput: 4187 states/sec, Load: 199 runs[K
 -- Throughput: 4223 states/sec, Load: 199 runs[K
 -- Throughput: 4066 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 4171 states/sec, Load: 199 runs[K
 -- Throughput: 4121 states/sec, Load: 199 runs[K
 -- Throughput: 4090 states/sec, Load: 199 runs[K
 -- Throughput: 4181 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 2362 states/sec, Load: 2 runs[K
 -- Throughput: 3299 states/sec, Load: 3 runs[K
 -- Throughput: 3542 states/sec, Load: 6 runs[K
 -- Throughput: 3328 states/sec, Load: 8 runs[K
 -- Throughput: 3345 states/sec, Load: 11 runs[K
 -- Throughput: 3595 states/sec, Load: 13 runs[K
 -- Throughput: 3478 states/sec, Load: 16 runs[K
 -- Throughput: 3676 states/sec, Load: 19 runs[K
 -- Throughput: 3325 states/sec, Load: 21 runs[K
 -- Throughput: 3417 states/sec, Load: 24 runs[K
 -- Throughput: 3369 states/sec, Load: 26 runs[K
 -- Throughput: 3585 states/sec, Load: 29 runs[K
 -- Throughput: 3420 states/sec, Load: 31 runs[K
 -- Throughput: 3307 states/sec, Load: 34 runs[K
 -- Throughput: 3481 states/sec, Load: 36 runs[K
 -- Throughput: 3456 states/sec, Load: 39 runs[K
 -- Throughput: 3689 states/sec, Load: 42 runs[K
 -- Throughput: 3285 states/sec, Load: 44 runs[K
 -- Throughput: 3716 states/sec, Load: 47 runs[K
 -- Throughput: 3331 states/sec, Load: 49 runs[K
 -- Throughput: 3414 states/sec, Load: 52 runs[K
 -- Throughput: 3620 states/sec, Load: 54 runs[K
 -- Throughput: 3431 states/sec, Load: 57 runs[K
 -- Throughput: 3711 states/sec, Load: 60 runs[K
 -- Throughput: 3317 states/sec, Load: 62 runs[K
 -- Throughput: 3493 states/sec, Load: 65 runs[K
 -- Throughput: 3559 states/sec, Load: 67 runs[K
 -- Throughput: 3427 states/sec, Load: 70 runs[K
 -- Throughput: 3632 states/sec, Load: 73 runs[K
 -- Throughput: 3431 states/sec, Load: 75 runs[K
 -- Throughput: 3561 states/sec, Load: 78 runs[K
 -- Throughput: 3487 states/sec, Load: 80 runs[K
 -- Throughput: 3469 states/sec, Load: 83 runs[K
 -- Throughput: 3566 states/sec, Load: 86 runs[K
 -- Throughput: 3254 states/sec, Load: 88 runs[K
 -- Throughput: 3605 states/sec, Load: 91 runs[K
 -- Throughput: 3290 states/sec, Load: 93 runs[K
 -- Throughput: 3617 states/sec, Load: 96 runs[K
 -- Throughput: 3364 states/sec, Load: 98 runs[K
 -- Throughput: 3352 states/sec, Load: 101 runs[K
 -- Throughput: 3288 states/sec, Load: 103 runs[K
 -- Throughput: 3504 states/sec, Load: 106 runs[K
 -- Throughput: 3374 states/sec, Load: 108 runs[K
 -- Throughput: 3388 states/sec, Load: 111 runs[K
 -- Throughput: 3423 states/sec, Load: 113 runs[K
 -- Throughput: 3348 states/sec, Load: 116 runs[K
 -- Throughput: 3519 states/sec, Load: 118 runs[K
 -- Throughput: 3339 states/sec, Load: 121 runs[K
 -- Throughput: 3525 states/sec, Load: 123 runs[K
 -- Throughput: 3399 states/sec, Load: 126 runs[K
 -- Throughput: 3604 states/sec, Load: 129 runs[K
 -- Throughput: 3263 states/sec, Load: 131 runs[K
 -- Throughput: 3598 states/sec, Load: 134 runs[K
 -- Throughput: 3325 states/sec, Load: 136 runs[K
 -- Throughput: 3580 states/sec, Load: 139 runs[K
 -- Throughput: 3433 states/sec, Load: 141 runs[K
 -- Throughput: 3510 states/sec, Load: 144 runs[K
 -- Throughput: 3710 states/sec, Load: 147 runs[K
 -- Throughput: 3308 states/sec, Load: 149 runs[K
 -- Throughput: 3566 states/sec, Load: 152 runs[K
 -- Throughput: 3465 states/sec, Load: 154 runs[K
 -- Throughput: 3462 states/sec, Load: 157 runs[K
 -- Throughput: 3545 states/sec, Load: 159 runs[K
 -- Throughput: 3314 states/sec, Load: 162 runs[K
 -- Throughput: 3752 states/sec, Load: 165 runs[K
 -- Throughput: 3352 states/sec, Load: 167 runs[K
 -- Throughput: 3455 states/sec, Load: 170 runs[K
 -- Throughput: 3378 states/sec, Load: 172 runs[K
 -- Throughput: 3443 states/sec, Load: 175 runs[K
 -- Throughput: 3521 states/sec, Load: 177 runs[K
 -- Throughput: 3277 states/sec, Load: 180 runs[K
 -- Throughput: 3541 states/sec, Load: 182 runs[K
 -- Throughput: 3317 states/sec, Load: 185 runs[K
 -- Throughput: 3666 states/sec, Load: 187 runs[K
 -- Throughput: 3369 states/sec, Load: 190 runs[K
 -- Throughput: 3508 states/sec, Load: 193 runs[K
 -- Throughput: 3331 states/sec, Load: 195 runs[K
 -- Throughput: 3502 states/sec, Load: 198 runs[K
 -- Throughput: 3344 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 4137 states/sec, Load: 199 runs[K
 -- Throughput: 3968 states/sec, Load: 199 runs[K
 -- Throughput: 4162 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 4203 states/sec, Load: 199 runs[K
 -- Throughput: 3959 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 4068 states/sec, Load: 199 runs[K
 -- Throughput: 4016 states/sec, Load: 199 runs[K
 -- Throughput: 4085 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 3849 states/sec, Load: 199 runs[K
 -- Throughput: 4203 states/sec, Load: 199 runs[K
 -- Throughput: 3918 states/sec, Load: 199 runs[K
 -- Throughput: 4219 states/sec, Load: 199 runs[K
 -- Throughput: 3925 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 3968 states/sec, Load: 199 runs[K
 -- Throughput: 4073 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 3909 states/sec, Load: 199 runs[K
 -- Throughput: 4092 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 4115 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 4172 states/sec, Load: 199 runs[K
 -- Throughput: 3947 states/sec, Load: 199 runs[K
 -- Throughput: 4195 states/sec, Load: 199 runs[K
 -- Throughput: 3572 states/sec, Load: 3 runs[K
 -- Throughput: 3445 states/sec, Load: 5 runs[K
 -- Throughput: 3516 states/sec, Load: 8 runs[K
 -- Throughput: 3534 states/sec, Load: 11 runs[K
 -- Throughput: 3208 states/sec, Load: 13 runs[K
 -- Throughput: 3586 states/sec, Load: 16 runs[K
 -- Throughput: 3263 states/sec, Load: 18 runs[K
 -- Throughput: 3678 states/sec, Load: 21 runs[K
 -- Throughput: 3285 states/sec, Load: 23 runs[K
 -- Throughput: 3676 states/sec, Load: 26 runs[K
 -- Throughput: 3530 states/sec, Load: 28 runs[K
 -- Throughput: 3271 states/sec, Load: 31 runs[K
 -- Throughput: 3452 states/sec, Load: 33 runs[K
 -- Throughput: 3301 states/sec, Load: 36 runs[K
 -- Throughput: 3580 states/sec, Load: 38 runs[K
 -- Throughput: 3233 states/sec, Load: 41 runs[K
 -- Throughput: 3524 states/sec, Load: 44 runs[K
 -- Throughput: 3376 states/sec, Load: 46 runs[K
 -- Throughput: 3628 states/sec, Load: 49 runs[K
 -- Throughput: 3198 states/sec, Load: 51 runs[K
 -- Throughput: 3647 states/sec, Load: 54 runs[K
 -- Throughput: 3306 states/sec, Load: 56 runs[K
 -- Throughput: 3403 states/sec, Load: 59 runs[K
 -- Throughput: 3372 states/sec, Load: 61 runs[K
 -- Throughput: 3475 states/sec, Load: 64 runs[K
 -- Throughput: 3292 states/sec, Load: 66 runs[K
 -- Throughput: 3537 states/sec, Load: 69 runs[K
 -- Throughput: 3448 states/sec, Load: 71 runs[K
 -- Throughput: 3434 states/sec, Load: 74 runs[K
 -- Throughput: 3448 states/sec, Load: 77 runs[K
 -- Throughput: 3239 states/sec, Load: 79 runs[K
 -- Throughput: 3487 states/sec, Load: 81 runs[K
 -- Throughput: 3318 states/sec, Load: 84 runs[K
 -- Throughput: 3635 states/sec, Load: 86 runs[K
 -- Throughput: 3390 states/sec, Load: 89 runs[K
 -- Throughput: 3601 states/sec, Load: 92 runs[K
 -- Throughput: 3413 states/sec, Load: 94 runs[K
 -- Throughput: 3539 states/sec, Load: 97 runs[K
 -- Throughput: 3465 states/sec, Load: 99 runs[K
 -- Throughput: 3364 states/sec, Load: 102 runs[K
 -- Throughput: 3533 states/sec, Load: 105 runs[K
 -- Throughput: 3266 states/sec, Load: 107 runs[K
 -- Throughput: 3712 states/sec, Load: 110 runs[K
 -- Throughput: 3401 states/sec, Load: 112 runs[K
