Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259012
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_154_4.q:1
 -- Throughput: 5171 states/sec, Load: 4 runs[K
 -- Throughput: 5460 states/sec, Load: 8 runs[K
 -- Throughput: 5340 states/sec, Load: 12 runs[K
 -- Throughput: 5397 states/sec, Load: 16 runs[K
 -- Throughput: 5394 states/sec, Load: 20 runs[K
 -- Throughput: 5416 states/sec, Load: 24 runs[K
 -- Throughput: 5355 states/sec, Load: 101 runs[K
 -- Throughput: 5373 states/sec, Load: 105 runs[K
 -- Throughput: 5422 states/sec, Load: 108 runs[K
 -- Throughput: 5412 states/sec, Load: 112 runs[K
 -- Throughput: 5356 states/sec, Load: 116 runs[K
 -- Throughput: 5367 states/sec, Load: 120 runs[K
 -- Throughput: 5455 states/sec, Load: 124 runs[K
 -- Throughput: 5365 states/sec, Load: 128 runs[K
 -- Throughput: 5371 states/sec, Load: 132 runs[K
 -- Throughput: 5416 states/sec, Load: 136 runs[K
 -- Throughput: 5428 states/sec, Load: 140 runs[K
 -- Throughput: 5438 states/sec, Load: 144 runs[K
 -- Throughput: 5391 states/sec, Load: 148 runs[K
 -- Throughput: 5399 states/sec, Load: 152 runs[K
 -- Throughput: 5395 states/sec, Load: 156 runs[K
 -- Throughput: 5460 states/sec, Load: 160 runs[K
 -- Throughput: 5448 states/sec, Load: 164 runs[K
 -- Throughput: 5366 states/sec, Load: 168 runs[K
 -- Throughput: 5374 states/sec, Load: 172 runs[K
 -- Throughput: 5413 states/sec, Load: 175 runs[K
 -- Throughput: 5269 states/sec, Load: 179 runs[K
 -- Throughput: 5230 states/sec, Load: 183 runs[K
 -- Throughput: 5383 states/sec, Load: 187 runs[K
 -- Throughput: 5341 states/sec, Load: 191 runs[K
 -- Throughput: 5445 states/sec, Load: 195 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 6920 states/sec, Load: 199 runs[K
 -- Throughput: 7846 states/sec, Load: 199 runs[K
 -- Throughput: 7938 states/sec, Load: 199 runs[K
 -- Throughput: 7766 states/sec, Load: 199 runs[K
 -- Throughput: 7682 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 7796 states/sec, Load: 199 runs[K
 -- Throughput: 7661 states/sec, Load: 199 runs[K
 -- Throughput: 7842 states/sec, Load: 199 runs[K
 -- Throughput: 7947 states/sec, Load: 199 runs[K
 -- Throughput: 7595 states/sec, Load: 199 runs[K
 -- Throughput: 7746 states/sec, Load: 199 runs[K
 -- Throughput: 7879 states/sec, Load: 199 runs[K
 -- Throughput: 7644 states/sec, Load: 199 runs[K
 -- Throughput: 7843 states/sec, Load: 199 runs[K
 -- Throughput: 7841 states/sec, Load: 199 runs[K
 -- Throughput: 7811 states/sec, Load: 199 runs[K
 -- Throughput: 7914 states/sec, Load: 199 runs[K
 -- Throughput: 1654 states/sec, Load: 6 runs[K
 -- Throughput: 5357 states/sec, Load: 9 runs[K
 -- Throughput: 5368 states/sec, Load: 13 runs[K
 -- Throughput: 5371 states/sec, Load: 17 runs[K
 -- Throughput: 5394 states/sec, Load: 21 runs[K
 -- Throughput: 5350 states/sec, Load: 25 runs[K
 -- Throughput: 5397 states/sec, Load: 29 runs[K
 -- Throughput: 5521 states/sec, Load: 33 runs[K
 -- Throughput: 5403 states/sec, Load: 37 runs[K
 -- Throughput: 5391 states/sec, Load: 41 runs[K
 -- Throughput: 5430 states/sec, Load: 45 runs[K
 -- Throughput: 5468 states/sec, Load: 49 runs[K
 -- Throughput: 5475 states/sec, Load: 53 runs[K
 -- Throughput: 5383 states/sec, Load: 57 runs[K
 -- Throughput: 5411 states/sec, Load: 61 runs[K
 -- Throughput: 5302 states/sec, Load: 65 runs[K
 -- Throughput: 5313 states/sec, Load: 68 runs[K
 -- Throughput: 5310 states/sec, Load: 72 runs[K
 -- Throughput: 5358 states/sec, Load: 76 runs[K
 -- Throughput: 5439 states/sec, Load: 80 runs[K
 -- Throughput: 5385 states/sec, Load: 84 runs[K
 -- Throughput: 5457 states/sec, Load: 88 runs[K
 -- Throughput: 5377 states/sec, Load: 92 runs[K
 -- Throughput: 5414 states/sec, Load: 96 runs[K
 -- Throughput: 5433 states/sec, Load: 100 runs[K
 -- Throughput: 5400 states/sec, Load: 104 runs[K
 -- Throughput: 5368 states/sec, Load: 108 runs[K
 -- Throughput: 5418 states/sec, Load: 112 runs[K
 -- Throughput: 5370 states/sec, Load: 116 runs[K
 -- Throughput: 5415 states/sec, Load: 120 runs[K
 -- Throughput: 5384 states/sec, Load: 123 runs[K
 -- Throughput: 5328 states/sec, Load: 127 runs[K
 -- Throughput: 5362 states/sec, Load: 131 runs[K
 -- Throughput: 5410 states/sec, Load: 135 runs[K
 -- Throughput: 5353 states/sec, Load: 139 runs[K
 -- Throughput: 5387 states/sec, Load: 143 runs[K
 -- Throughput: 5429 states/sec, Load: 147 runs[K
 -- Throughput: 5393 states/sec, Load: 151 runs[K
 -- Throughput: 5390 states/sec, Load: 155 runs[K
 -- Throughput: 5330 states/sec, Load: 159 runs[K
 -- Throughput: 5390 states/sec, Load: 163 runs[K
 -- Throughput: 5482 states/sec, Load: 167 runs[K
 -- Throughput: 5424 states/sec, Load: 171 runs[K
 -- Throughput: 5337 states/sec, Load: 175 runs[K
 -- Throughput: 5425 states/sec, Load: 178 runs[K
 -- Throughput: 5370 states/sec, Load: 182 runs[K
 -- Throughput: 5341 states/sec, Load: 186 runs[K
 -- Throughput: 5404 states/sec, Load: 190 runs[K
 -- Throughput: 5370 states/sec, Load: 194 runs[K
 -- Throughput: 5363 states/sec, Load: 198 runs[K
 -- Throughput: 6631 states/sec, Load: 199 runs[K
 -- Throughput: 7728 states/sec, Load: 199 runs[K
 -- Throughput: 7788 states/sec, Load: 199 runs[K
 -- Throughput: 7473 states/sec, Load: 199 runs[K
 -- Throughput: 7784 states/sec, Load: 199 runs[K
 -- Throughput: 7608 states/sec, Load: 199 runs[K
 -- Throughput: 7700 states/sec, Load: 199 runs[K
 -- Throughput: 7811 states/sec, Load: 199 runs[K
 -- Throughput: 7610 states/sec, Load: 199 runs[K
 -- Throughput: 7864 states/sec, Load: 199 runs[K
 -- Throughput: 7655 states/sec, Load: 199 runs[K
 -- Throughput: 7720 states/sec, Load: 199 runs[K
 -- Throughput: 7973 states/sec, Load: 199 runs[K
 -- Throughput: 7783 states/sec, Load: 199 runs[K
 -- Throughput: 7540 states/sec, Load: 199 runs[K
 -- Throughput: 8009 states/sec, Load: 199 runs[K
 -- Throughput: 7921 states/sec, Load: 199 runs[K
 -- Throughput: 7590 states/sec, Load: 199 runs[K
 -- Throughput: 1497 states/sec, Load: 4 runs[K
 -- Throughput: 5389 states/sec, Load: 7 runs[K
 -- Throughput: 5428 states/sec, Load: 11 runs[K
 -- Throughput: 5393 states/sec, Load: 15 runs[K
 -- Throughput: 5458 states/sec, Load: 19 runs[K
 -- Throughput: 5392 states/sec, Load: 23 runs[K
 -- Throughput: 5387 states/sec, Load: 27 runs[K
 -- Throughput: 5438 states/sec, Load: 31 runs[K
 -- Throughput: 5404 states/sec, Load: 35 runs[K
 -- Throughput: 5446 states/sec, Load: 39 runs[K
 -- Throughput: 5440 states/sec, Load: 43 runs[K
 -- Throughput: 5346 states/sec, Load: 47 runs[K
 -- Throughput: 5337 states/sec, Load: 51 runs[K
 -- Throughput: 5250 states/sec, Load: 54 runs[K
 -- Throughput: 5304 states/sec, Load: 58 runs[K
 -- Throughput: 5394 states/sec, Load: 62 runs[K
 -- Throughput: 5445 states/sec, Load: 66 runs[K
 -- Throughput: 5422 states/sec, Load: 70 runs[K
 -- Throughput: 5389 states/sec, Load: 74 runs[K
 -- Throughput: 5446 states/sec, Load: 78 runs[K
 -- Throughput: 5369 states/sec, Load: 82 runs[K
 -- Throughput: 5429 states/sec, Load: 86 runs[K
 -- Throughput: 5508 states/sec, Load: 90 runs[K
 -- Throughput: 5443 states/sec, Load: 94 runs[K
 -- Throughput: 5483 states/sec, Load: 98 runs[K
 -- Throughput: 5449 states/sec, Load: 102 runs[K
 -- Throughput: 5440 states/sec, Load: 106 runs[K
 -- Throughput: 5461 states/sec, Load: 110 runs[K
 -- Throughput: 5340 states/sec, Load: 114 runs[K
 -- Throughput: 5397 states/sec, Load: 118 runs[K
 -- Throughput: 5365 states/sec, Load: 122 runs[K
 -- Throughput: 5336 states/sec, Load: 125 runs[K
 -- Throughput: 5364 states/sec, Load: 129 runs[K
 -- Throughput: 5406 states/sec, Load: 133 runs[K
 -- Throughput: 5423 states/sec, Load: 137 runs[K
 -- Throughput: 5463 states/sec, Load: 141 runs[K
 -- Throughput: 5417 states/sec, Load: 145 runs[K
 -- Throughput: 5493 states/sec, Load: 149 runs[K
 -- Throughput: 5402 states/sec, Load: 153 runs[K
 -- Throughput: 5395 states/sec, Load: 157 runs[K
 -- Throughput: 5433 states/sec, Load: 161 runs[K
 -- Throughput: 5387 states/sec, Load: 165 runs[K
 -- Throughput: 5375 states/sec, Load: 169 runs[K
 -- Throughput: 5495 states/sec, Load: 173 runs[K
 -- Throughput: 5381 states/sec, Load: 177 runs[K
 -- Throughput: 5404 states/sec, Load: 181 runs[K
 -- Throughput: 5389 states/sec, Load: 185 runs[K
 -- Throughput: 5377 states/sec, Load: 189 runs[K
 -- Throughput: 5461 states/sec, Load: 193 runs[K
 -- Throughput: 5406 states/sec, Load: 196 runs[K
 -- Throughput: 5719 states/sec, Load: 199 runs[K
 -- Throughput: 7654 states/sec, Load: 199 runs[K
 -- Throughput: 7549 states/sec, Load: 199 runs[K
 -- Throughput: 7854 states/sec, Load: 199 runs[K
 -- Throughput: 7717 states/sec, Load: 199 runs[K
 -- Throughput: 7623 states/sec, Load: 199 runs[K
 -- Throughput: 7820 states/sec, Load: 199 runs[K
 -- Throughput: 7652 states/sec, Load: 199 runs[K
 -- Throughput: 7784 states/sec, Load: 199 runs[K
 -- Throughput: 7678 states/sec, Load: 199 runs[K
 -- Throughput: 7494 states/sec, Load: 199 runs[K
 -- Throughput: 7956 states/sec, Load: 199 runs[K
 -- Throughput: 7810 states/sec, Load: 199 runs[K
 -- Throughput: 7722 states/sec, Load: 199 runs[K
 -- Throughput: 7733 states/sec, Load: 199 runs[K
 -- Throughput: 7624 states/sec, Load: 199 runs[K
 -- Throughput: 7586 states/sec, Load: 199 runs[K
 -- Throughput: 7884 states/sec, Load: 199 runs[K
 -- Throughput: 7245 states/sec, Load: 1 runs[K
 -- Throughput: 5419 states/sec, Load: 7 runs[K
 -- Throughput: 5330 states/sec, Load: 11 runs[K
 -- Throughput: 5312 states/sec, Load: 14 runs[K
 -- Throughput: 5315 states/sec, Load: 18 runs[K
 -- Throughput: 5365 states/sec, Load: 22 runs[K
 -- Throughput: 5263 states/sec, Load: 26 runs[K
 -- Throughput: 5352 states/sec, Load: 30 runs[K
 -- Throughput: 5383 states/sec, Load: 34 runs[K
 -- Throughput: 5342 states/sec, Load: 38 runs[K
 -- Throughput: 5403 states/sec, Load: 42 runs[K
 -- Throughput: 5357 states/sec, Load: 46 runs[K
 -- Throughput: 5320 states/sec, Load: 49 runs[K
 -- Throughput: 5294 states/sec, Load: 53 runs[K
 -- Throughput: 5274 states/sec, Load: 57 runs[K
 -- Throughput: 5383 states/sec, Load: 61 runs[K
 -- Throughput: 5320 states/sec, Load: 65 runs[K
 -- Throughput: 5322 states/sec, Load: 69 runs[K
