Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556267321
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_173_4.q:1
 -- Throughput: 3399 states/sec, Load: 4 runs[K
 -- Throughput: 3627 states/sec, Load: 6 runs[K
 -- Throughput: 3324 states/sec, Load: 9 runs[K
 -- Throughput: 3654 states/sec, Load: 12 runs[K
 -- Throughput: 3284 states/sec, Load: 14 runs[K
 -- Throughput: 3601 states/sec, Load: 17 runs[K
 -- Throughput: 3378 states/sec, Load: 49 runs[K
 -- Throughput: 3627 states/sec, Load: 52 runs[K
 -- Throughput: 3525 states/sec, Load: 54 runs[K
 -- Throughput: 3533 states/sec, Load: 57 runs[K
 -- Throughput: 3683 states/sec, Load: 60 runs[K
 -- Throughput: 3440 states/sec, Load: 62 runs[K
 -- Throughput: 3729 states/sec, Load: 65 runs[K
 -- Throughput: 3520 states/sec, Load: 67 runs[K
 -- Throughput: 3521 states/sec, Load: 70 runs[K
 -- Throughput: 3666 states/sec, Load: 73 runs[K
 -- Throughput: 3393 states/sec, Load: 75 runs[K
 -- Throughput: 3634 states/sec, Load: 78 runs[K
 -- Throughput: 3503 states/sec, Load: 80 runs[K
 -- Throughput: 3578 states/sec, Load: 83 runs[K
 -- Throughput: 3578 states/sec, Load: 85 runs[K
 -- Throughput: 3466 states/sec, Load: 88 runs[K
 -- Throughput: 3641 states/sec, Load: 91 runs[K
 -- Throughput: 3462 states/sec, Load: 93 runs[K
 -- Throughput: 3665 states/sec, Load: 96 runs[K
 -- Throughput: 3556 states/sec, Load: 98 runs[K
 -- Throughput: 3456 states/sec, Load: 101 runs[K
 -- Throughput: 3736 states/sec, Load: 104 runs[K
 -- Throughput: 3376 states/sec, Load: 106 runs[K
 -- Throughput: 3521 states/sec, Load: 109 runs[K
 -- Throughput: 3469 states/sec, Load: 111 runs[K
 -- Throughput: 3659 states/sec, Load: 114 runs[K
 -- Throughput: 3574 states/sec, Load: 116 runs[K
 -- Throughput: 3473 states/sec, Load: 119 runs[K
 -- Throughput: 3623 states/sec, Load: 122 runs[K
 -- Throughput: 3414 states/sec, Load: 124 runs[K
 -- Throughput: 3672 states/sec, Load: 127 runs[K
 -- Throughput: 3484 states/sec, Load: 129 runs[K
 -- Throughput: 3587 states/sec, Load: 132 runs[K
 -- Throughput: 3667 states/sec, Load: 135 runs[K
 -- Throughput: 3473 states/sec, Load: 137 runs[K
 -- Throughput: 3783 states/sec, Load: 140 runs[K
 -- Throughput: 3597 states/sec, Load: 142 runs[K
 -- Throughput: 3461 states/sec, Load: 145 runs[K
 -- Throughput: 3665 states/sec, Load: 148 runs[K
 -- Throughput: 3418 states/sec, Load: 150 runs[K
 -- Throughput: 3675 states/sec, Load: 153 runs[K
 -- Throughput: 3509 states/sec, Load: 155 runs[K
 -- Throughput: 3576 states/sec, Load: 158 runs[K
 -- Throughput: 3492 states/sec, Load: 161 runs[K
 -- Throughput: 3390 states/sec, Load: 163 runs[K
 -- Throughput: 3680 states/sec, Load: 166 runs[K
 -- Throughput: 3372 states/sec, Load: 168 runs[K
 -- Throughput: 3577 states/sec, Load: 171 runs[K
 -- Throughput: 3263 states/sec, Load: 173 runs[K
 -- Throughput: 3639 states/sec, Load: 176 runs[K
 -- Throughput: 3451 states/sec, Load: 178 runs[K
 -- Throughput: 3594 states/sec, Load: 181 runs[K
 -- Throughput: 3486 states/sec, Load: 183 runs[K
 -- Throughput: 3523 states/sec, Load: 186 runs[K
 -- Throughput: 3615 states/sec, Load: 189 runs[K
 -- Throughput: 3430 states/sec, Load: 191 runs[K
 -- Throughput: 3642 states/sec, Load: 194 runs[K
 -- Throughput: 3420 states/sec, Load: 196 runs[K
 -- Throughput: 3590 states/sec, Load: 199 runs[K
 -- Throughput: 3997 states/sec, Load: 199 runs[K
 -- Throughput: 4164 states/sec, Load: 199 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4127 states/sec, Load: 199 runs[K
 -- Throughput: 4029 states/sec, Load: 199 runs[K
 -- Throughput: 4314 states/sec, Load: 199 runs[K
 -- Throughput: 4247 states/sec, Load: 199 runs[K
 -- Throughput: 4236 states/sec, Load: 199 runs[K
 -- Throughput: 4264 states/sec, Load: 199 runs[K
 -- Throughput: 4310 states/sec, Load: 199 runs[K
 -- Throughput: 4225 states/sec, Load: 199 runs[K
 -- Throughput: 4281 states/sec, Load: 199 runs[K
 -- Throughput: 4261 states/sec, Load: 199 runs[K
 -- Throughput: 4364 states/sec, Load: 199 runs[K
 -- Throughput: 4103 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4209 states/sec, Load: 199 runs[K
 -- Throughput: 4194 states/sec, Load: 199 runs[K
 -- Throughput: 4050 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4121 states/sec, Load: 199 runs[K
 -- Throughput: 4224 states/sec, Load: 199 runs[K
 -- Throughput: 4214 states/sec, Load: 199 runs[K
 -- Throughput: 4312 states/sec, Load: 199 runs[K
 -- Throughput: 4298 states/sec, Load: 199 runs[K
 -- Throughput: 4236 states/sec, Load: 199 runs[K
 -- Throughput: 4241 states/sec, Load: 199 runs[K
 -- Throughput: 4116 states/sec, Load: 1 runs[K
 -- Throughput: 3494 states/sec, Load: 4 runs[K
 -- Throughput: 3458 states/sec, Load: 6 runs[K
 -- Throughput: 3559 states/sec, Load: 9 runs[K
 -- Throughput: 3581 states/sec, Load: 11 runs[K
 -- Throughput: 3494 states/sec, Load: 14 runs[K
 -- Throughput: 3639 states/sec, Load: 17 runs[K
 -- Throughput: 3364 states/sec, Load: 19 runs[K
 -- Throughput: 3720 states/sec, Load: 22 runs[K
 -- Throughput: 3503 states/sec, Load: 24 runs[K
 -- Throughput: 3562 states/sec, Load: 27 runs[K
 -- Throughput: 3634 states/sec, Load: 30 runs[K
 -- Throughput: 3475 states/sec, Load: 32 runs[K
 -- Throughput: 3686 states/sec, Load: 35 runs[K
 -- Throughput: 3514 states/sec, Load: 37 runs[K
 -- Throughput: 3539 states/sec, Load: 40 runs[K
 -- Throughput: 3650 states/sec, Load: 42 runs[K
 -- Throughput: 2898 states/sec, Load: 45 runs[K
 -- Throughput: 3622 states/sec, Load: 47 runs[K
 -- Throughput: 3650 states/sec, Load: 50 runs[K
 -- Throughput: 3633 states/sec, Load: 53 runs[K
 -- Throughput: 3435 states/sec, Load: 55 runs[K
 -- Throughput: 3669 states/sec, Load: 58 runs[K
 -- Throughput: 3524 states/sec, Load: 60 runs[K
 -- Throughput: 3560 states/sec, Load: 63 runs[K
 -- Throughput: 3702 states/sec, Load: 66 runs[K
 -- Throughput: 3340 states/sec, Load: 68 runs[K
 -- Throughput: 3669 states/sec, Load: 71 runs[K
 -- Throughput: 3421 states/sec, Load: 73 runs[K
 -- Throughput: 3678 states/sec, Load: 76 runs[K
 -- Throughput: 3582 states/sec, Load: 78 runs[K
 -- Throughput: 3438 states/sec, Load: 81 runs[K
 -- Throughput: 3618 states/sec, Load: 84 runs[K
 -- Throughput: 3428 states/sec, Load: 86 runs[K
 -- Throughput: 3690 states/sec, Load: 89 runs[K
 -- Throughput: 3514 states/sec, Load: 91 runs[K
 -- Throughput: 3490 states/sec, Load: 94 runs[K
 -- Throughput: 3681 states/sec, Load: 96 runs[K
 -- Throughput: 3397 states/sec, Load: 99 runs[K
 -- Throughput: 3577 states/sec, Load: 102 runs[K
 -- Throughput: 3358 states/sec, Load: 104 runs[K
 -- Throughput: 3632 states/sec, Load: 107 runs[K
 -- Throughput: 3465 states/sec, Load: 109 runs[K
 -- Throughput: 3554 states/sec, Load: 112 runs[K
 -- Throughput: 3486 states/sec, Load: 114 runs[K
 -- Throughput: 3552 states/sec, Load: 117 runs[K
 -- Throughput: 3624 states/sec, Load: 120 runs[K
 -- Throughput: 3371 states/sec, Load: 122 runs[K
 -- Throughput: 3627 states/sec, Load: 125 runs[K
 -- Throughput: 3449 states/sec, Load: 127 runs[K
 -- Throughput: 3624 states/sec, Load: 130 runs[K
 -- Throughput: 3478 states/sec, Load: 132 runs[K
 -- Throughput: 3522 states/sec, Load: 135 runs[K
 -- Throughput: 3618 states/sec, Load: 138 runs[K
 -- Throughput: 3464 states/sec, Load: 140 runs[K
 -- Throughput: 3667 states/sec, Load: 143 runs[K
 -- Throughput: 3458 states/sec, Load: 145 runs[K
 -- Throughput: 3610 states/sec, Load: 148 runs[K
 -- Throughput: 3473 states/sec, Load: 150 runs[K
