Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306592
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_8_2.q:1
 -- Throughput: 3920 states/sec, Load: 4 runs[K
 -- Throughput: 4061 states/sec, Load: 7 runs[K
 -- Throughput: 4075 states/sec, Load: 10 runs[K
 -- Throughput: 4015 states/sec, Load: 13 runs[K
 -- Throughput: 4035 states/sec, Load: 16 runs[K
 -- Throughput: 4086 states/sec, Load: 19 runs[K
 -- Throughput: 4022 states/sec, Load: 147 runs[K
 -- Throughput: 4117 states/sec, Load: 150 runs[K
 -- Throughput: 4055 states/sec, Load: 153 runs[K
 -- Throughput: 4032 states/sec, Load: 156 runs[K
 -- Throughput: 4033 states/sec, Load: 159 runs[K
 -- Throughput: 4051 states/sec, Load: 162 runs[K
 -- Throughput: 4032 states/sec, Load: 165 runs[K
 -- Throughput: 4006 states/sec, Load: 167 runs[K
 -- Throughput: 3916 states/sec, Load: 170 runs[K
 -- Throughput: 3940 states/sec, Load: 173 runs[K
 -- Throughput: 3957 states/sec, Load: 176 runs[K
 -- Throughput: 4030 states/sec, Load: 179 runs[K
 -- Throughput: 4012 states/sec, Load: 182 runs[K
 -- Throughput: 4058 states/sec, Load: 185 runs[K
 -- Throughput: 3999 states/sec, Load: 188 runs[K
 -- Throughput: 4035 states/sec, Load: 191 runs[K
 -- Throughput: 4078 states/sec, Load: 194 runs[K
 -- Throughput: 4016 states/sec, Load: 197 runs[K
 -- Throughput: 4176 states/sec, Load: 199 runs[K
 -- Throughput: 5330 states/sec, Load: 199 runs[K
 -- Throughput: 5119 states/sec, Load: 199 runs[K
 -- Throughput: 5395 states/sec, Load: 199 runs[K
 -- Throughput: 5259 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 5326 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
 -- Throughput: 5259 states/sec, Load: 199 runs[K
 -- Throughput: 5232 states/sec, Load: 199 runs[K
 -- Throughput: 5358 states/sec, Load: 199 runs[K
 -- Throughput: 5228 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 5343 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 5190 states/sec, Load: 199 runs[K
 -- Throughput: 5548 states/sec, Load: 199 runs[K
 -- Throughput: 5168 states/sec, Load: 199 runs[K
 -- Throughput: 5116 states/sec, Load: 199 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 5186 states/sec, Load: 199 runs[K
 -- Throughput: 5285 states/sec, Load: 199 runs[K
 -- Throughput: 5252 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 3 runs[K
 -- Throughput: 4081 states/sec, Load: 5 runs[K
 -- Throughput: 4050 states/sec, Load: 8 runs[K
 -- Throughput: 3992 states/sec, Load: 11 runs[K
 -- Throughput: 3960 states/sec, Load: 14 runs[K
 -- Throughput: 3977 states/sec, Load: 17 runs[K
 -- Throughput: 4030 states/sec, Load: 20 runs[K
 -- Throughput: 4004 states/sec, Load: 23 runs[K
 -- Throughput: 4025 states/sec, Load: 26 runs[K
 -- Throughput: 4026 states/sec, Load: 29 runs[K
 -- Throughput: 4018 states/sec, Load: 32 runs[K
 -- Throughput: 4040 states/sec, Load: 35 runs[K
 -- Throughput: 4000 states/sec, Load: 38 runs[K
 -- Throughput: 4073 states/sec, Load: 41 runs[K
 -- Throughput: 4019 states/sec, Load: 44 runs[K
 -- Throughput: 4118 states/sec, Load: 47 runs[K
 -- Throughput: 3969 states/sec, Load: 50 runs[K
 -- Throughput: 4095 states/sec, Load: 53 runs[K
 -- Throughput: 4058 states/sec, Load: 56 runs[K
 -- Throughput: 4058 states/sec, Load: 59 runs[K
 -- Throughput: 3998 states/sec, Load: 62 runs[K
 -- Throughput: 4061 states/sec, Load: 65 runs[K
 -- Throughput: 4030 states/sec, Load: 68 runs[K
 -- Throughput: 3986 states/sec, Load: 70 runs[K
 -- Throughput: 4007 states/sec, Load: 73 runs[K
 -- Throughput: 4074 states/sec, Load: 76 runs[K
 -- Throughput: 4018 states/sec, Load: 79 runs[K
 -- Throughput: 4022 states/sec, Load: 82 runs[K
 -- Throughput: 4000 states/sec, Load: 85 runs[K
 -- Throughput: 4006 states/sec, Load: 88 runs[K
 -- Throughput: 3949 states/sec, Load: 91 runs[K
 -- Throughput: 4004 states/sec, Load: 94 runs[K
 -- Throughput: 4049 states/sec, Load: 97 runs[K
 -- Throughput: 3993 states/sec, Load: 100 runs[K
 -- Throughput: 4000 states/sec, Load: 103 runs[K
 -- Throughput: 4023 states/sec, Load: 106 runs[K
 -- Throughput: 4091 states/sec, Load: 109 runs[K
 -- Throughput: 4076 states/sec, Load: 112 runs[K
 -- Throughput: 4027 states/sec, Load: 115 runs[K
 -- Throughput: 3957 states/sec, Load: 118 runs[K
 -- Throughput: 4116 states/sec, Load: 121 runs[K
 -- Throughput: 4007 states/sec, Load: 124 runs[K
 -- Throughput: 3990 states/sec, Load: 127 runs[K
 -- Throughput: 3983 states/sec, Load: 130 runs[K
 -- Throughput: 4009 states/sec, Load: 132 runs[K
 -- Throughput: 3993 states/sec, Load: 135 runs[K
 -- Throughput: 3948 states/sec, Load: 138 runs[K
 -- Throughput: 4031 states/sec, Load: 141 runs[K
 -- Throughput: 3990 states/sec, Load: 144 runs[K
 -- Throughput: 4027 states/sec, Load: 147 runs[K
 -- Throughput: 3960 states/sec, Load: 150 runs[K
 -- Throughput: 4007 states/sec, Load: 153 runs[K
 -- Throughput: 4075 states/sec, Load: 156 runs[K
 -- Throughput: 4052 states/sec, Load: 159 runs[K
 -- Throughput: 4007 states/sec, Load: 162 runs[K
 -- Throughput: 4075 states/sec, Load: 165 runs[K
 -- Throughput: 4039 states/sec, Load: 168 runs[K
 -- Throughput: 4030 states/sec, Load: 171 runs[K
 -- Throughput: 3987 states/sec, Load: 174 runs[K
 -- Throughput: 4040 states/sec, Load: 177 runs[K
 -- Throughput: 4005 states/sec, Load: 180 runs[K
 -- Throughput: 4018 states/sec, Load: 183 runs[K
 -- Throughput: 4006 states/sec, Load: 186 runs[K
 -- Throughput: 3947 states/sec, Load: 189 runs[K
 -- Throughput: 3988 states/sec, Load: 191 runs[K
 -- Throughput: 3957 states/sec, Load: 194 runs[K
 -- Throughput: 3998 states/sec, Load: 197 runs[K
 -- Throughput: 4157 states/sec, Load: 199 runs[K
 -- Throughput: 5330 states/sec, Load: 199 runs[K
 -- Throughput: 5259 states/sec, Load: 199 runs[K
 -- Throughput: 5217 states/sec, Load: 199 runs[K
 -- Throughput: 5344 states/sec, Load: 199 runs[K
 -- Throughput: 5323 states/sec, Load: 199 runs[K
 -- Throughput: 5248 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
 -- Throughput: 5312 states/sec, Load: 199 runs[K
 -- Throughput: 5162 states/sec, Load: 199 runs[K
 -- Throughput: 5073 states/sec, Load: 199 runs[K
 -- Throughput: 5110 states/sec, Load: 199 runs[K
 -- Throughput: 5267 states/sec, Load: 199 runs[K
 -- Throughput: 5133 states/sec, Load: 199 runs[K
 -- Throughput: 5058 states/sec, Load: 199 runs[K
 -- Throughput: 5286 states/sec, Load: 199 runs[K
 -- Throughput: 5373 states/sec, Load: 199 runs[K
 -- Throughput: 5293 states/sec, Load: 199 runs[K
 -- Throughput: 5244 states/sec, Load: 199 runs[K
 -- Throughput: 5349 states/sec, Load: 199 runs[K
 -- Throughput: 5329 states/sec, Load: 199 runs[K
 -- Throughput: 5135 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 5253 states/sec, Load: 199 runs[K
 -- Throughput: 5503 states/sec, Load: 199 runs[K
 -- Throughput: 5366 states/sec, Load: 199 runs[K
 -- Throughput: 2670 states/sec, Load: 1 runs[K
 -- Throughput: 4186 states/sec, Load: 3 runs[K
 -- Throughput: 4043 states/sec, Load: 6 runs[K
 -- Throughput: 4057 states/sec, Load: 9 runs[K
 -- Throughput: 4007 states/sec, Load: 12 runs[K
 -- Throughput: 3893 states/sec, Load: 15 runs[K
 -- Throughput: 4053 states/sec, Load: 18 runs[K
 -- Throughput: 4045 states/sec, Load: 21 runs[K
 -- Throughput: 4022 states/sec, Load: 24 runs[K
 -- Throughput: 3985 states/sec, Load: 27 runs[K
 -- Throughput: 3991 states/sec, Load: 30 runs[K
 -- Throughput: 3970 states/sec, Load: 32 runs[K
 -- Throughput: 3871 states/sec, Load: 35 runs[K
 -- Throughput: 3969 states/sec, Load: 38 runs[K
 -- Throughput: 4026 states/sec, Load: 41 runs[K
 -- Throughput: 3991 states/sec, Load: 44 runs[K
 -- Throughput: 3946 states/sec, Load: 47 runs[K
 -- Throughput: 4021 states/sec, Load: 50 runs[K
 -- Throughput: 4025 states/sec, Load: 53 runs[K
 -- Throughput: 4031 states/sec, Load: 56 runs[K
 -- Throughput: 4044 states/sec, Load: 59 runs[K
 -- Throughput: 3984 states/sec, Load: 62 runs[K
 -- Throughput: 3980 states/sec, Load: 65 runs[K
 -- Throughput: 4025 states/sec, Load: 68 runs[K
 -- Throughput: 3981 states/sec, Load: 71 runs[K
 -- Throughput: 4016 states/sec, Load: 73 runs[K
 -- Throughput: 3905 states/sec, Load: 76 runs[K
 -- Throughput: 3984 states/sec, Load: 79 runs[K
 -- Throughput: 4030 states/sec, Load: 82 runs[K
 -- Throughput: 3998 states/sec, Load: 85 runs[K
 -- Throughput: 3987 states/sec, Load: 88 runs[K
 -- Throughput: 3971 states/sec, Load: 91 runs[K
 -- Throughput: 4009 states/sec, Load: 94 runs[K
 -- Throughput: 4003 states/sec, Load: 97 runs[K
 -- Throughput: 4046 states/sec, Load: 100 runs[K
 -- Throughput: 4072 states/sec, Load: 103 runs[K
 -- Throughput: 3983 states/sec, Load: 106 runs[K
 -- Throughput: 4000 states/sec, Load: 109 runs[K
 -- Throughput: 4028 states/sec, Load: 112 runs[K
 -- Throughput: 4042 states/sec, Load: 115 runs[K
 -- Throughput: 4061 states/sec, Load: 118 runs[K
 -- Throughput: 3881 states/sec, Load: 121 runs[K
 -- Throughput: 4066 states/sec, Load: 123 runs[K
 -- Throughput: 4042 states/sec, Load: 126 runs[K
 -- Throughput: 4019 states/sec, Load: 129 runs[K
 -- Throughput: 4027 states/sec, Load: 132 runs[K
 -- Throughput: 3973 states/sec, Load: 135 runs[K
 -- Throughput: 3953 states/sec, Load: 138 runs[K
 -- Throughput: 4061 states/sec, Load: 141 runs[K
 -- Throughput: 4067 states/sec, Load: 144 runs[K
 -- Throughput: 4032 states/sec, Load: 147 runs[K
 -- Throughput: 4024 states/sec, Load: 150 runs[K
 -- Throughput: 4097 states/sec, Load: 153 runs[K
 -- Throughput: 4041 states/sec, Load: 156 runs[K
 -- Throughput: 4008 states/sec, Load: 159 runs[K
 -- Throughput: 3952 states/sec, Load: 162 runs[K
 -- Throughput: 3990 states/sec, Load: 165 runs[K
 -- Throughput: 4053 states/sec, Load: 168 runs[K
 -- Throughput: 4095 states/sec, Load: 171 runs[K
 -- Throughput: 4046 states/sec, Load: 174 runs[K
 -- Throughput: 4082 states/sec, Load: 177 runs[K
 -- Throughput: 4068 states/sec, Load: 180 runs[K
 -- Throughput: 3959 states/sec, Load: 183 runs[K
 -- Throughput: 4138 states/sec, Load: 186 runs[K
 -- Throughput: 4035 states/sec, Load: 189 runs[K
 -- Throughput: 4125 states/sec, Load: 192 runs[K
 -- Throughput: 4053 states/sec, Load: 195 runs[K
 -- Throughput: 3995 states/sec, Load: 198 runs[K
 -- Throughput: 4424 states/sec, Load: 199 runs[K
 -- Throughput: 5077 states/sec, Load: 199 runs[K
 -- Throughput: 5350 states/sec, Load: 199 runs[K
 -- Throughput: 4986 states/sec, Load: 199 runs[K
 -- Throughput: 5096 states/sec, Load: 199 runs[K
 -- Throughput: 5007 states/sec, Load: 199 runs[K
 -- Throughput: 5448 states/sec, Load: 199 runs[K
 -- Throughput: 5378 states/sec, Load: 199 runs[K
 -- Throughput: 5408 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5182 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5289 states/sec, Load: 199 runs[K
 -- Throughput: 5338 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 5178 states/sec, Load: 199 runs[K
 -- Throughput: 5227 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 5161 states/sec, Load: 199 runs[K
 -- Throughput: 5092 states/sec, Load: 199 runs[K
 -- Throughput: 5254 states/sec, Load: 199 runs[K
 -- Throughput: 4987 states/sec, Load: 199 runs[K
 -- Throughput: 4973 states/sec, Load: 199 runs[K
 -- Throughput: 5366 states/sec, Load: 199 runs[K
 -- Throughput: 5160 states/sec, Load: 199 runs[K
 -- Throughput: 5363 states/sec, Load: 199 runs[K
 -- Throughput: 5146 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 4 runs[K
 -- Throughput: 4005 states/sec, Load: 7 runs[K
 -- Throughput: 4020 states/sec, Load: 10 runs[K
 -- Throughput: 3977 states/sec, Load: 13 runs[K
 -- Throughput: 4063 states/sec, Load: 16 runs[K
 -- Throughput: 3949 states/sec, Load: 19 runs[K
 -- Throughput: 4048 states/sec, Load: 22 runs[K
 -- Throughput: 4113 states/sec, Load: 25 runs[K
 -- Throughput: 3960 states/sec, Load: 28 runs[K
 -- Throughput: 4056 states/sec, Load: 31 runs[K
 -- Throughput: 4016 states/sec, Load: 34 runs[K
 -- Throughput: 4014 states/sec, Load: 37 runs[K
 -- Throughput: 3993 states/sec, Load: 40 runs[K
 -- Throughput: 4029 states/sec, Load: 43 runs[K
 -- Throughput: 4007 states/sec, Load: 46 runs[K
 -- Throughput: 3993 states/sec, Load: 48 runs[K
 -- Throughput: 3948 states/sec, Load: 51 runs[K
 -- Throughput: 3975 states/sec, Load: 54 runs[K
 -- Throughput: 4059 states/sec, Load: 57 runs[K
 -- Throughput: 4085 states/sec, Load: 60 runs[K
 -- Throughput: 4102 states/sec, Load: 63 runs[K
 -- Throughput: 4082 states/sec, Load: 66 runs[K
 -- Throughput: 4073 states/sec, Load: 69 runs[K
 -- Throughput: 4047 states/sec, Load: 72 runs[K
 -- Throughput: 4013 states/sec, Load: 75 runs[K
 -- Throughput: 4113 states/sec, Load: 78 runs[K
 -- Throughput: 4083 states/sec, Load: 81 runs[K
 -- Throughput: 4052 states/sec, Load: 84 runs[K
 -- Throughput: 4058 states/sec, Load: 87 runs[K
 -- Throughput: 4002 states/sec, Load: 90 runs[K
 -- Throughput: 4012 states/sec, Load: 93 runs[K
 -- Throughput: 4088 states/sec, Load: 96 runs[K
 -- Throughput: 4070 states/sec, Load: 99 runs[K
 -- Throughput: 4009 states/sec, Load: 102 runs[K
 -- Throughput: 3995 states/sec, Load: 105 runs[K
 -- Throughput: 4021 states/sec, Load: 108 runs[K
 -- Throughput: 4076 states/sec, Load: 111 runs[K
 -- Throughput: 4053 states/sec, Load: 114 runs[K
 -- Throughput: 4057 states/sec, Load: 117 runs[K
 -- Throughput: 4036 states/sec, Load: 120 runs[K
 -- Throughput: 4010 states/sec, Load: 123 runs[K
 -- Throughput: 4020 states/sec, Load: 126 runs[K
 -- Throughput: 4009 states/sec, Load: 129 runs[K
 -- Throughput: 4024 states/sec, Load: 132 runs[K
 -- Throughput: 4070 states/sec, Load: 135 runs[K
 -- Throughput: 4011 states/sec, Load: 138 runs[K
 -- Throughput: 4051 states/sec, Load: 141 runs[K
 -- Throughput: 4077 states/sec, Load: 144 runs[K
 -- Throughput: 4078 states/sec, Load: 146 runs[K
 -- Throughput: 4041 states/sec, Load: 149 runs[K
 -- Throughput: 4037 states/sec, Load: 152 runs[K
 -- Throughput: 4006 states/sec, Load: 155 runs[K
 -- Throughput: 4066 states/sec, Load: 158 runs[K
 -- Throughput: 4068 states/sec, Load: 161 runs[K
 -- Throughput: 4017 states/sec, Load: 164 runs[K
 -- Throughput: 3983 states/sec, Load: 167 runs[K
 -- Throughput: 3983 states/sec, Load: 170 runs[K
 -- Throughput: 3954 states/sec, Load: 173 runs[K
 -- Throughput: 4000 states/sec, Load: 176 runs[K
 -- Throughput: 4042 states/sec, Load: 179 runs[K
 -- Throughput: 4079 states/sec, Load: 182 runs[K
 -- Throughput: 4099 states/sec, Load: 185 runs[K
 -- Throughput: 4062 states/sec, Load: 188 runs[K
 -- Throughput: 4061 states/sec, Load: 191 runs[K
 -- Throughput: 4037 states/sec, Load: 194 runs[K
 -- Throughput: 4054 states/sec, Load: 197 runs[K
 -- Throughput: 3993 states/sec, Load: 199 runs[K
 -- Throughput: 5231 states/sec, Load: 199 runs[K
 -- Throughput: 5259 states/sec, Load: 199 runs[K
 -- Throughput: 5266 states/sec, Load: 199 runs[K
 -- Throughput: 5010 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 5217 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 5028 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 5350 states/sec, Load: 199 runs[K
 -- Throughput: 5138 states/sec, Load: 199 runs[K
 -- Throughput: 5428 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 5419 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5233 states/sec, Load: 199 runs[K
 -- Throughput: 5294 states/sec, Load: 199 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 5146 states/sec, Load: 199 runs[K
 -- Throughput: 5343 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 5383 states/sec, Load: 199 runs[K
 -- Throughput: 5434 states/sec, Load: 199 runs[K
 -- Throughput: 5286 states/sec, Load: 199 runs[K
 -- Throughput: 5130 states/sec, Load: 199 runs[K
 -- Throughput: 1616 states/sec, Load: 4 runs[K
 -- Throughput: 4135 states/sec, Load: 8 runs[K
 -- Throughput: 4004 states/sec, Load: 11 runs[K
 -- Throughput: 3990 states/sec, Load: 14 runs[K
 -- Throughput: 4050 states/sec, Load: 17 runs[K
 -- Throughput: 4098 states/sec, Load: 20 runs[K
 -- Throughput: 3935 states/sec, Load: 23 runs[K
 -- Throughput: 4020 states/sec, Load: 25 runs[K
 -- Throughput: 3988 states/sec, Load: 28 runs[K
 -- Throughput: 3943 states/sec, Load: 31 runs[K
 -- Throughput: 4059 states/sec, Load: 34 runs[K
 -- Throughput: 4099 states/sec, Load: 37 runs[K
 -- Throughput: 4042 states/sec, Load: 40 runs[K
 -- Throughput: 4018 states/sec, Load: 43 runs[K
 -- Throughput: 4048 states/sec, Load: 46 runs[K
 -- Throughput: 4079 states/sec, Load: 49 runs[K
 -- Throughput: 3934 states/sec, Load: 52 runs[K
 -- Throughput: 4006 states/sec, Load: 55 runs[K
 -- Throughput: 3978 states/sec, Load: 58 runs[K
 -- Throughput: 3995 states/sec, Load: 61 runs[K
 -- Throughput: 4087 states/sec, Load: 64 runs[K
 -- Throughput: 3991 states/sec, Load: 67 runs[K
 -- Throughput: 4050 states/sec, Load: 70 runs[K
 -- Throughput: 4019 states/sec, Load: 73 runs[K
 -- Throughput: 4016 states/sec, Load: 76 runs[K
 -- Throughput: 4019 states/sec, Load: 79 runs[K
 -- Throughput: 4035 states/sec, Load: 82 runs[K
 -- Throughput: 4035 states/sec, Load: 85 runs[K
 -- Throughput: 3972 states/sec, Load: 88 runs[K
 -- Throughput: 3989 states/sec, Load: 90 runs[K
 -- Throughput: 3877 states/sec, Load: 93 runs[K
 -- Throughput: 3994 states/sec, Load: 96 runs[K
 -- Throughput: 4018 states/sec, Load: 99 runs[K
 -- Throughput: 4040 states/sec, Load: 102 runs[K
 -- Throughput: 3958 states/sec, Load: 105 runs[K
 -- Throughput: 4056 states/sec, Load: 108 runs[K
 -- Throughput: 4023 states/sec, Load: 111 runs[K
 -- Throughput: 4062 states/sec, Load: 114 runs[K
 -- Throughput: 4070 states/sec, Load: 117 runs[K
 -- Throughput: 4023 states/sec, Load: 120 runs[K
 -- Throughput: 4049 states/sec, Load: 123 runs[K
 -- Throughput: 4063 states/sec, Load: 126 runs[K
 -- Throughput: 4041 states/sec, Load: 129 runs[K
 -- Throughput: 4014 states/sec, Load: 132 runs[K
 -- Throughput: 4029 states/sec, Load: 135 runs[K
 -- Throughput: 4050 states/sec, Load: 138 runs[K
 -- Throughput: 4079 states/sec, Load: 141 runs[K
 -- Throughput: 4010 states/sec, Load: 144 runs[K
 -- Throughput: 4028 states/sec, Load: 147 runs[K
 -- Throughput: 4014 states/sec, Load: 150 runs[K
 -- Throughput: 4070 states/sec, Load: 153 runs[K
 -- Throughput: 3992 states/sec, Load: 156 runs[K
 -- Throughput: 4003 states/sec, Load: 158 runs[K
 -- Throughput: 3962 states/sec, Load: 161 runs[K
 -- Throughput: 3975 states/sec, Load: 164 runs[K
 -- Throughput: 4039 states/sec, Load: 167 runs[K
 -- Throughput: 4048 states/sec, Load: 170 runs[K
 -- Throughput: 4094 states/sec, Load: 173 runs[K
 -- Throughput: 4026 states/sec, Load: 176 runs[K
 -- Throughput: 4008 states/sec, Load: 179 runs[K
 -- Throughput: 3994 states/sec, Load: 182 runs[K
 -- Throughput: 4026 states/sec, Load: 185 runs[K
 -- Throughput: 3981 states/sec, Load: 188 runs[K
 -- Throughput: 4000 states/sec, Load: 191 runs[K
 -- Throughput: 3970 states/sec, Load: 194 runs[K
 -- Throughput: 4051 states/sec, Load: 197 runs[K
 -- Throughput: 4073 states/sec, Load: 199 runs[K
 -- Throughput: 5125 states/sec, Load: 199 runs[K
 -- Throughput: 5124 states/sec, Load: 199 runs[K
 -- Throughput: 4899 states/sec, Load: 199 runs[K
 -- Throughput: 5094 states/sec, Load: 199 runs[K
 -- Throughput: 5181 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5087 states/sec, Load: 199 runs[K
 -- Throughput: 5306 states/sec, Load: 199 runs[K
 -- Throughput: 5134 states/sec, Load: 199 runs[K
 -- Throughput: 5438 states/sec, Load: 199 runs[K
 -- Throughput: 5327 states/sec, Load: 199 runs[K
 -- Throughput: 5087 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 5270 states/sec, Load: 199 runs[K
 -- Throughput: 5168 states/sec, Load: 199 runs[K
 -- Throughput: 5360 states/sec, Load: 199 runs[K
 -- Throughput: 5243 states/sec, Load: 199 runs[K
 -- Throughput: 5347 states/sec, Load: 199 runs[K
 -- Throughput: 5082 states/sec, Load: 199 runs[K
 -- Throughput: 4866 states/sec, Load: 199 runs[K
 -- Throughput: 5227 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5330 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 199 runs[K
 -- Throughput: 5130 states/sec, Load: 199 runs[K
 -- Throughput: 1367 states/sec, Load: 3 runs[K
 -- Throughput: 3925 states/sec, Load: 6 runs[K
 -- Throughput: 4048 states/sec, Load: 9 runs[K
 -- Throughput: 4003 states/sec, Load: 12 runs[K
 -- Throughput: 4057 states/sec, Load: 15 runs[K
 -- Throughput: 4001 states/sec, Load: 18 runs[K
 -- Throughput: 4032 states/sec, Load: 21 runs[K
 -- Throughput: 4010 states/sec, Load: 24 runs[K
 -- Throughput: 3981 states/sec, Load: 26 runs[K
 -- Throughput: 4007 states/sec, Load: 29 runs[K
 -- Throughput: 4005 states/sec, Load: 32 runs[K
 -- Throughput: 3908 states/sec, Load: 35 runs[K
 -- Throughput: 3969 states/sec, Load: 38 runs[K
 -- Throughput: 3993 states/sec, Load: 41 runs[K
 -- Throughput: 4040 states/sec, Load: 44 runs[K
 -- Throughput: 4043 states/sec, Load: 47 runs[K
 -- Throughput: 4037 states/sec, Load: 50 runs[K
 -- Throughput: 4082 states/sec, Load: 53 runs[K
 -- Throughput: 3961 states/sec, Load: 56 runs[K
 -- Throughput: 4030 states/sec, Load: 59 runs[K
