Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556294337
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_57_8.q:1
 -- Throughput: 4218 states/sec, Load: 4 runs[K
 -- Throughput: 4373 states/sec, Load: 7 runs[K
 -- Throughput: 4409 states/sec, Load: 10 runs[K
 -- Throughput: 4506 states/sec, Load: 13 runs[K
 -- Throughput: 4257 states/sec, Load: 17 runs[K
 -- Throughput: 4211 states/sec, Load: 20 runs[K
 -- Throughput: 4340 states/sec, Load: 165 runs[K
 -- Throughput: 4299 states/sec, Load: 168 runs[K
 -- Throughput: 4292 states/sec, Load: 171 runs[K
 -- Throughput: 4346 states/sec, Load: 174 runs[K
 -- Throughput: 4300 states/sec, Load: 177 runs[K
 -- Throughput: 4330 states/sec, Load: 180 runs[K
 -- Throughput: 4266 states/sec, Load: 183 runs[K
 -- Throughput: 4384 states/sec, Load: 187 runs[K
 -- Throughput: 4248 states/sec, Load: 190 runs[K
 -- Throughput: 4257 states/sec, Load: 193 runs[K
 -- Throughput: 4257 states/sec, Load: 196 runs[K
 -- Throughput: 4310 states/sec, Load: 199 runs[K
 -- Throughput: 5388 states/sec, Load: 199 runs[K
 -- Throughput: 5454 states/sec, Load: 199 runs[K
 -- Throughput: 5672 states/sec, Load: 199 runs[K
 -- Throughput: 5702 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 5631 states/sec, Load: 199 runs[K
 -- Throughput: 5681 states/sec, Load: 199 runs[K
 -- Throughput: 5701 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5638 states/sec, Load: 199 runs[K
 -- Throughput: 5679 states/sec, Load: 199 runs[K
 -- Throughput: 5694 states/sec, Load: 199 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
 -- Throughput: 5712 states/sec, Load: 199 runs[K
 -- Throughput: 5593 states/sec, Load: 199 runs[K
 -- Throughput: 5646 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5490 states/sec, Load: 199 runs[K
 -- Throughput: 5504 states/sec, Load: 199 runs[K
 -- Throughput: 5507 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5498 states/sec, Load: 199 runs[K
 -- Throughput: 5403 states/sec, Load: 1 runs[K
 -- Throughput: 4232 states/sec, Load: 5 runs[K
 -- Throughput: 4191 states/sec, Load: 8 runs[K
 -- Throughput: 4371 states/sec, Load: 11 runs[K
 -- Throughput: 4270 states/sec, Load: 14 runs[K
 -- Throughput: 4284 states/sec, Load: 17 runs[K
 -- Throughput: 4354 states/sec, Load: 20 runs[K
 -- Throughput: 4232 states/sec, Load: 24 runs[K
 -- Throughput: 4201 states/sec, Load: 27 runs[K
 -- Throughput: 4329 states/sec, Load: 30 runs[K
 -- Throughput: 4222 states/sec, Load: 33 runs[K
 -- Throughput: 4318 states/sec, Load: 36 runs[K
 -- Throughput: 4223 states/sec, Load: 39 runs[K
 -- Throughput: 4289 states/sec, Load: 42 runs[K
 -- Throughput: 4362 states/sec, Load: 45 runs[K
 -- Throughput: 4358 states/sec, Load: 49 runs[K
 -- Throughput: 4364 states/sec, Load: 52 runs[K
 -- Throughput: 4172 states/sec, Load: 55 runs[K
 -- Throughput: 4294 states/sec, Load: 58 runs[K
 -- Throughput: 4161 states/sec, Load: 61 runs[K
 -- Throughput: 4379 states/sec, Load: 64 runs[K
 -- Throughput: 4325 states/sec, Load: 67 runs[K
 -- Throughput: 4429 states/sec, Load: 70 runs[K
 -- Throughput: 4347 states/sec, Load: 74 runs[K
 -- Throughput: 4232 states/sec, Load: 77 runs[K
 -- Throughput: 4311 states/sec, Load: 80 runs[K
 -- Throughput: 4175 states/sec, Load: 83 runs[K
 -- Throughput: 4300 states/sec, Load: 86 runs[K
 -- Throughput: 4342 states/sec, Load: 89 runs[K
 -- Throughput: 4452 states/sec, Load: 92 runs[K
 -- Throughput: 4404 states/sec, Load: 96 runs[K
 -- Throughput: 4199 states/sec, Load: 99 runs[K
 -- Throughput: 4245 states/sec, Load: 102 runs[K
 -- Throughput: 4303 states/sec, Load: 105 runs[K
 -- Throughput: 4299 states/sec, Load: 108 runs[K
 -- Throughput: 4393 states/sec, Load: 111 runs[K
 -- Throughput: 4440 states/sec, Load: 114 runs[K
 -- Throughput: 4297 states/sec, Load: 118 runs[K
 -- Throughput: 4259 states/sec, Load: 121 runs[K
 -- Throughput: 4279 states/sec, Load: 124 runs[K
 -- Throughput: 4414 states/sec, Load: 127 runs[K
 -- Throughput: 4247 states/sec, Load: 130 runs[K
 -- Throughput: 4266 states/sec, Load: 133 runs[K
 -- Throughput: 4387 states/sec, Load: 136 runs[K
 -- Throughput: 4433 states/sec, Load: 140 runs[K
 -- Throughput: 4283 states/sec, Load: 143 runs[K
 -- Throughput: 4293 states/sec, Load: 146 runs[K
 -- Throughput: 4302 states/sec, Load: 149 runs[K
 -- Throughput: 4268 states/sec, Load: 152 runs[K
 -- Throughput: 4361 states/sec, Load: 155 runs[K
 -- Throughput: 4339 states/sec, Load: 159 runs[K
 -- Throughput: 4367 states/sec, Load: 162 runs[K
 -- Throughput: 4242 states/sec, Load: 165 runs[K
 -- Throughput: 4339 states/sec, Load: 168 runs[K
 -- Throughput: 4329 states/sec, Load: 171 runs[K
 -- Throughput: 4301 states/sec, Load: 174 runs[K
 -- Throughput: 4333 states/sec, Load: 177 runs[K
 -- Throughput: 4418 states/sec, Load: 181 runs[K
 -- Throughput: 4240 states/sec, Load: 184 runs[K
 -- Throughput: 4264 states/sec, Load: 187 runs[K
 -- Throughput: 4290 states/sec, Load: 190 runs[K
 -- Throughput: 4161 states/sec, Load: 193 runs[K
 -- Throughput: 4286 states/sec, Load: 196 runs[K
 -- Throughput: 4346 states/sec, Load: 199 runs[K
 -- Throughput: 5384 states/sec, Load: 199 runs[K
 -- Throughput: 5498 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5574 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5554 states/sec, Load: 199 runs[K
 -- Throughput: 5444 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5541 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5497 states/sec, Load: 199 runs[K
 -- Throughput: 5700 states/sec, Load: 199 runs[K
 -- Throughput: 5476 states/sec, Load: 199 runs[K
 -- Throughput: 5565 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5557 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5704 states/sec, Load: 199 runs[K
 -- Throughput: 5763 states/sec, Load: 199 runs[K
 -- Throughput: 5588 states/sec, Load: 199 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 5539 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5377 states/sec, Load: 1 runs[K
 -- Throughput: 4336 states/sec, Load: 5 runs[K
 -- Throughput: 3675 states/sec, Load: 8 runs[K
 -- Throughput: 4386 states/sec, Load: 10 runs[K
 -- Throughput: 4410 states/sec, Load: 14 runs[K
 -- Throughput: 4220 states/sec, Load: 17 runs[K
 -- Throughput: 4330 states/sec, Load: 20 runs[K
 -- Throughput: 4166 states/sec, Load: 23 runs[K
 -- Throughput: 4263 states/sec, Load: 26 runs[K
 -- Throughput: 4226 states/sec, Load: 29 runs[K
 -- Throughput: 4350 states/sec, Load: 32 runs[K
 -- Throughput: 4405 states/sec, Load: 36 runs[K
 -- Throughput: 4303 states/sec, Load: 39 runs[K
 -- Throughput: 4278 states/sec, Load: 42 runs[K
 -- Throughput: 4367 states/sec, Load: 45 runs[K
 -- Throughput: 4220 states/sec, Load: 48 runs[K
 -- Throughput: 4367 states/sec, Load: 51 runs[K
 -- Throughput: 4372 states/sec, Load: 54 runs[K
 -- Throughput: 4343 states/sec, Load: 58 runs[K
 -- Throughput: 4355 states/sec, Load: 61 runs[K
 -- Throughput: 4317 states/sec, Load: 64 runs[K
 -- Throughput: 4134 states/sec, Load: 67 runs[K
 -- Throughput: 4351 states/sec, Load: 70 runs[K
 -- Throughput: 4321 states/sec, Load: 73 runs[K
 -- Throughput: 4336 states/sec, Load: 76 runs[K
 -- Throughput: 4469 states/sec, Load: 80 runs[K
 -- Throughput: 4272 states/sec, Load: 83 runs[K
 -- Throughput: 4306 states/sec, Load: 86 runs[K
 -- Throughput: 4255 states/sec, Load: 89 runs[K
 -- Throughput: 4334 states/sec, Load: 92 runs[K
 -- Throughput: 4316 states/sec, Load: 95 runs[K
 -- Throughput: 4356 states/sec, Load: 98 runs[K
 -- Throughput: 4335 states/sec, Load: 102 runs[K
 -- Throughput: 4269 states/sec, Load: 105 runs[K
 -- Throughput: 4316 states/sec, Load: 108 runs[K
 -- Throughput: 4280 states/sec, Load: 111 runs[K
 -- Throughput: 4270 states/sec, Load: 114 runs[K
 -- Throughput: 4381 states/sec, Load: 117 runs[K
 -- Throughput: 4459 states/sec, Load: 120 runs[K
 -- Throughput: 4252 states/sec, Load: 124 runs[K
 -- Throughput: 4403 states/sec, Load: 127 runs[K
 -- Throughput: 4367 states/sec, Load: 130 runs[K
 -- Throughput: 4471 states/sec, Load: 133 runs[K
 -- Throughput: 4449 states/sec, Load: 136 runs[K
 -- Throughput: 4335 states/sec, Load: 140 runs[K
 -- Throughput: 4322 states/sec, Load: 143 runs[K
 -- Throughput: 4262 states/sec, Load: 146 runs[K
 -- Throughput: 4271 states/sec, Load: 149 runs[K
 -- Throughput: 4369 states/sec, Load: 152 runs[K
 -- Throughput: 4496 states/sec, Load: 155 runs[K
 -- Throughput: 4474 states/sec, Load: 159 runs[K
 -- Throughput: 4213 states/sec, Load: 162 runs[K
 -- Throughput: 4353 states/sec, Load: 165 runs[K
 -- Throughput: 4383 states/sec, Load: 168 runs[K
 -- Throughput: 4527 states/sec, Load: 171 runs[K
 -- Throughput: 4482 states/sec, Load: 175 runs[K
 -- Throughput: 4302 states/sec, Load: 178 runs[K
 -- Throughput: 4294 states/sec, Load: 181 runs[K
 -- Throughput: 4318 states/sec, Load: 184 runs[K
 -- Throughput: 4375 states/sec, Load: 187 runs[K
 -- Throughput: 4433 states/sec, Load: 191 runs[K
 -- Throughput: 4452 states/sec, Load: 194 runs[K
 -- Throughput: 4253 states/sec, Load: 197 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
 -- Throughput: 5610 states/sec, Load: 199 runs[K
 -- Throughput: 5442 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5374 states/sec, Load: 199 runs[K
 -- Throughput: 5432 states/sec, Load: 199 runs[K
 -- Throughput: 5554 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 5568 states/sec, Load: 199 runs[K
 -- Throughput: 5470 states/sec, Load: 199 runs[K
 -- Throughput: 5735 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5664 states/sec, Load: 199 runs[K
 -- Throughput: 5612 states/sec, Load: 199 runs[K
 -- Throughput: 5587 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 5442 states/sec, Load: 199 runs[K
 -- Throughput: 5463 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5418 states/sec, Load: 199 runs[K
 -- Throughput: 5429 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 1 runs[K
 -- Throughput: 4325 states/sec, Load: 5 runs[K
 -- Throughput: 4183 states/sec, Load: 8 runs[K
 -- Throughput: 4286 states/sec, Load: 11 runs[K
 -- Throughput: 4259 states/sec, Load: 14 runs[K
 -- Throughput: 4437 states/sec, Load: 17 runs[K
 -- Throughput: 4406 states/sec, Load: 21 runs[K
 -- Throughput: 4281 states/sec, Load: 24 runs[K
 -- Throughput: 4182 states/sec, Load: 27 runs[K
 -- Throughput: 4371 states/sec, Load: 30 runs[K
 -- Throughput: 4394 states/sec, Load: 33 runs[K
 -- Throughput: 4367 states/sec, Load: 36 runs[K
 -- Throughput: 4476 states/sec, Load: 40 runs[K
 -- Throughput: 4208 states/sec, Load: 43 runs[K
 -- Throughput: 4376 states/sec, Load: 46 runs[K
 -- Throughput: 4291 states/sec, Load: 49 runs[K
 -- Throughput: 4374 states/sec, Load: 52 runs[K
 -- Throughput: 4317 states/sec, Load: 55 runs[K
 -- Throughput: 4342 states/sec, Load: 59 runs[K
 -- Throughput: 4287 states/sec, Load: 62 runs[K
 -- Throughput: 4243 states/sec, Load: 65 runs[K
 -- Throughput: 4139 states/sec, Load: 68 runs[K
 -- Throughput: 4302 states/sec, Load: 71 runs[K
 -- Throughput: 4196 states/sec, Load: 74 runs[K
 -- Throughput: 4233 states/sec, Load: 77 runs[K
 -- Throughput: 4289 states/sec, Load: 80 runs[K
 -- Throughput: 4429 states/sec, Load: 83 runs[K
 -- Throughput: 4369 states/sec, Load: 87 runs[K
 -- Throughput: 4146 states/sec, Load: 90 runs[K
 -- Throughput: 4388 states/sec, Load: 93 runs[K
 -- Throughput: 4245 states/sec, Load: 96 runs[K
 -- Throughput: 4306 states/sec, Load: 99 runs[K
 -- Throughput: 4232 states/sec, Load: 102 runs[K
 -- Throughput: 4274 states/sec, Load: 105 runs[K
 -- Throughput: 4381 states/sec, Load: 108 runs[K
 -- Throughput: 4398 states/sec, Load: 112 runs[K
 -- Throughput: 4281 states/sec, Load: 115 runs[K
 -- Throughput: 4236 states/sec, Load: 118 runs[K
 -- Throughput: 4341 states/sec, Load: 121 runs[K
 -- Throughput: 4374 states/sec, Load: 124 runs[K
 -- Throughput: 4184 states/sec, Load: 127 runs[K
 -- Throughput: 4351 states/sec, Load: 130 runs[K
 -- Throughput: 4472 states/sec, Load: 134 runs[K
 -- Throughput: 4319 states/sec, Load: 137 runs[K
 -- Throughput: 4256 states/sec, Load: 140 runs[K
 -- Throughput: 4174 states/sec, Load: 143 runs[K
 -- Throughput: 4330 states/sec, Load: 146 runs[K
 -- Throughput: 4282 states/sec, Load: 149 runs[K
 -- Throughput: 4406 states/sec, Load: 152 runs[K
 -- Throughput: 4378 states/sec, Load: 156 runs[K
 -- Throughput: 4323 states/sec, Load: 159 runs[K
 -- Throughput: 4203 states/sec, Load: 162 runs[K
 -- Throughput: 4190 states/sec, Load: 165 runs[K
