Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300428
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_70_2.q:1
 -- Throughput: 5001 states/sec, Load: 4 runs[K
 -- Throughput: 5184 states/sec, Load: 8 runs[K
 -- Throughput: 4953 states/sec, Load: 11 runs[K
 -- Throughput: 5096 states/sec, Load: 15 runs[K
 -- Throughput: 5160 states/sec, Load: 19 runs[K
 -- Throughput: 4998 states/sec, Load: 22 runs[K
 -- Throughput: 5123 states/sec, Load: 196 runs[K
 -- Throughput: 4991 states/sec, Load: 199 runs[K
 -- Throughput: 7200 states/sec, Load: 199 runs[K
 -- Throughput: 7609 states/sec, Load: 199 runs[K
 -- Throughput: 7708 states/sec, Load: 199 runs[K
 -- Throughput: 7600 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7530 states/sec, Load: 199 runs[K
 -- Throughput: 7745 states/sec, Load: 199 runs[K
 -- Throughput: 7582 states/sec, Load: 199 runs[K
 -- Throughput: 7811 states/sec, Load: 199 runs[K
 -- Throughput: 7579 states/sec, Load: 199 runs[K
 -- Throughput: 7788 states/sec, Load: 199 runs[K
 -- Throughput: 7504 states/sec, Load: 199 runs[K
 -- Throughput: 7634 states/sec, Load: 199 runs[K
 -- Throughput: 7291 states/sec, Load: 199 runs[K
 -- Throughput: 7805 states/sec, Load: 199 runs[K
 -- Throughput: 7631 states/sec, Load: 199 runs[K
 -- Throughput: 7762 states/sec, Load: 199 runs[K
 -- Throughput: 7468 states/sec, Load: 199 runs[K
 -- Throughput: 4032 states/sec, Load: 2 runs[K
 -- Throughput: 5046 states/sec, Load: 5 runs[K
 -- Throughput: 5121 states/sec, Load: 9 runs[K
 -- Throughput: 5182 states/sec, Load: 13 runs[K
 -- Throughput: 5114 states/sec, Load: 16 runs[K
 -- Throughput: 5029 states/sec, Load: 20 runs[K
 -- Throughput: 5167 states/sec, Load: 24 runs[K
 -- Throughput: 5082 states/sec, Load: 27 runs[K
 -- Throughput: 5027 states/sec, Load: 31 runs[K
 -- Throughput: 5131 states/sec, Load: 35 runs[K
 -- Throughput: 5141 states/sec, Load: 38 runs[K
 -- Throughput: 5071 states/sec, Load: 42 runs[K
 -- Throughput: 5160 states/sec, Load: 46 runs[K
 -- Throughput: 5222 states/sec, Load: 49 runs[K
 -- Throughput: 4974 states/sec, Load: 53 runs[K
 -- Throughput: 5154 states/sec, Load: 57 runs[K
 -- Throughput: 5192 states/sec, Load: 61 runs[K
 -- Throughput: 5014 states/sec, Load: 64 runs[K
 -- Throughput: 5097 states/sec, Load: 68 runs[K
 -- Throughput: 5184 states/sec, Load: 72 runs[K
 -- Throughput: 5063 states/sec, Load: 75 runs[K
 -- Throughput: 5117 states/sec, Load: 79 runs[K
 -- Throughput: 5195 states/sec, Load: 83 runs[K
 -- Throughput: 5067 states/sec, Load: 86 runs[K
 -- Throughput: 5081 states/sec, Load: 90 runs[K
 -- Throughput: 5265 states/sec, Load: 94 runs[K
 -- Throughput: 5144 states/sec, Load: 97 runs[K
 -- Throughput: 4950 states/sec, Load: 101 runs[K
 -- Throughput: 5232 states/sec, Load: 105 runs[K
 -- Throughput: 5187 states/sec, Load: 109 runs[K
 -- Throughput: 5047 states/sec, Load: 112 runs[K
 -- Throughput: 5155 states/sec, Load: 116 runs[K
 -- Throughput: 5196 states/sec, Load: 120 runs[K
 -- Throughput: 5048 states/sec, Load: 123 runs[K
 -- Throughput: 5051 states/sec, Load: 127 runs[K
 -- Throughput: 5214 states/sec, Load: 131 runs[K
 -- Throughput: 5066 states/sec, Load: 134 runs[K
 -- Throughput: 5086 states/sec, Load: 138 runs[K
 -- Throughput: 5148 states/sec, Load: 142 runs[K
 -- Throughput: 5072 states/sec, Load: 145 runs[K
 -- Throughput: 5044 states/sec, Load: 149 runs[K
 -- Throughput: 5200 states/sec, Load: 153 runs[K
 -- Throughput: 5095 states/sec, Load: 156 runs[K
 -- Throughput: 5047 states/sec, Load: 160 runs[K
 -- Throughput: 5148 states/sec, Load: 164 runs[K
 -- Throughput: 5164 states/sec, Load: 167 runs[K
 -- Throughput: 4790 states/sec, Load: 171 runs[K
 -- Throughput: 5245 states/sec, Load: 175 runs[K
 -- Throughput: 5095 states/sec, Load: 178 runs[K
 -- Throughput: 5088 states/sec, Load: 182 runs[K
 -- Throughput: 5187 states/sec, Load: 186 runs[K
 -- Throughput: 5106 states/sec, Load: 189 runs[K
 -- Throughput: 5071 states/sec, Load: 193 runs[K
 -- Throughput: 5192 states/sec, Load: 197 runs[K
 -- Throughput: 5623 states/sec, Load: 199 runs[K
 -- Throughput: 7607 states/sec, Load: 199 runs[K
 -- Throughput: 7346 states/sec, Load: 199 runs[K
 -- Throughput: 7516 states/sec, Load: 199 runs[K
 -- Throughput: 7655 states/sec, Load: 199 runs[K
 -- Throughput: 7512 states/sec, Load: 199 runs[K
 -- Throughput: 7779 states/sec, Load: 199 runs[K
 -- Throughput: 7529 states/sec, Load: 199 runs[K
 -- Throughput: 7715 states/sec, Load: 199 runs[K
 -- Throughput: 7530 states/sec, Load: 199 runs[K
 -- Throughput: 7830 states/sec, Load: 199 runs[K
 -- Throughput: 7377 states/sec, Load: 199 runs[K
 -- Throughput: 7628 states/sec, Load: 199 runs[K
 -- Throughput: 7488 states/sec, Load: 199 runs[K
 -- Throughput: 7874 states/sec, Load: 199 runs[K
 -- Throughput: 7552 states/sec, Load: 199 runs[K
 -- Throughput: 7746 states/sec, Load: 199 runs[K
 -- Throughput: 7522 states/sec, Load: 199 runs[K
 -- Throughput: 7783 states/sec, Load: 199 runs[K
 -- Throughput: 2968 states/sec, Load: 4 runs[K
 -- Throughput: 5135 states/sec, Load: 6 runs[K
 -- Throughput: 5165 states/sec, Load: 10 runs[K
 -- Throughput: 5161 states/sec, Load: 14 runs[K
 -- Throughput: 5134 states/sec, Load: 17 runs[K
 -- Throughput: 5028 states/sec, Load: 21 runs[K
 -- Throughput: 5185 states/sec, Load: 25 runs[K
 -- Throughput: 5235 states/sec, Load: 28 runs[K
 -- Throughput: 5027 states/sec, Load: 32 runs[K
 -- Throughput: 5124 states/sec, Load: 36 runs[K
 -- Throughput: 5238 states/sec, Load: 40 runs[K
 -- Throughput: 5061 states/sec, Load: 43 runs[K
 -- Throughput: 5088 states/sec, Load: 47 runs[K
 -- Throughput: 5165 states/sec, Load: 51 runs[K
 -- Throughput: 5099 states/sec, Load: 54 runs[K
 -- Throughput: 5081 states/sec, Load: 58 runs[K
 -- Throughput: 5175 states/sec, Load: 62 runs[K
 -- Throughput: 5163 states/sec, Load: 65 runs[K
 -- Throughput: 5050 states/sec, Load: 69 runs[K
 -- Throughput: 5136 states/sec, Load: 73 runs[K
 -- Throughput: 5204 states/sec, Load: 76 runs[K
 -- Throughput: 5025 states/sec, Load: 80 runs[K
 -- Throughput: 5156 states/sec, Load: 84 runs[K
 -- Throughput: 5195 states/sec, Load: 88 runs[K
 -- Throughput: 5060 states/sec, Load: 91 runs[K
 -- Throughput: 5061 states/sec, Load: 95 runs[K
 -- Throughput: 5228 states/sec, Load: 99 runs[K
 -- Throughput: 5057 states/sec, Load: 102 runs[K
 -- Throughput: 5069 states/sec, Load: 106 runs[K
 -- Throughput: 5232 states/sec, Load: 110 runs[K
 -- Throughput: 5087 states/sec, Load: 113 runs[K
 -- Throughput: 5030 states/sec, Load: 117 runs[K
 -- Throughput: 5205 states/sec, Load: 121 runs[K
 -- Throughput: 5148 states/sec, Load: 124 runs[K
 -- Throughput: 5033 states/sec, Load: 128 runs[K
 -- Throughput: 5149 states/sec, Load: 132 runs[K
 -- Throughput: 5228 states/sec, Load: 135 runs[K
 -- Throughput: 4953 states/sec, Load: 139 runs[K
 -- Throughput: 5152 states/sec, Load: 143 runs[K
 -- Throughput: 5211 states/sec, Load: 147 runs[K
 -- Throughput: 5007 states/sec, Load: 150 runs[K
 -- Throughput: 5099 states/sec, Load: 154 runs[K
 -- Throughput: 5167 states/sec, Load: 158 runs[K
 -- Throughput: 5080 states/sec, Load: 161 runs[K
 -- Throughput: 5117 states/sec, Load: 165 runs[K
 -- Throughput: 5160 states/sec, Load: 169 runs[K
 -- Throughput: 5092 states/sec, Load: 172 runs[K
 -- Throughput: 5099 states/sec, Load: 176 runs[K
 -- Throughput: 5207 states/sec, Load: 180 runs[K
 -- Throughput: 5111 states/sec, Load: 183 runs[K
 -- Throughput: 5048 states/sec, Load: 187 runs[K
 -- Throughput: 5195 states/sec, Load: 191 runs[K
 -- Throughput: 5180 states/sec, Load: 194 runs[K
 -- Throughput: 5006 states/sec, Load: 198 runs[K
 -- Throughput: 6374 states/sec, Load: 199 runs[K
 -- Throughput: 7709 states/sec, Load: 199 runs[K
 -- Throughput: 7445 states/sec, Load: 199 runs[K
 -- Throughput: 7578 states/sec, Load: 199 runs[K
 -- Throughput: 7568 states/sec, Load: 199 runs[K
 -- Throughput: 7513 states/sec, Load: 199 runs[K
 -- Throughput: 7709 states/sec, Load: 199 runs[K
 -- Throughput: 7464 states/sec, Load: 199 runs[K
 -- Throughput: 7726 states/sec, Load: 199 runs[K
 -- Throughput: 7469 states/sec, Load: 199 runs[K
 -- Throughput: 7647 states/sec, Load: 199 runs[K
 -- Throughput: 7525 states/sec, Load: 199 runs[K
 -- Throughput: 7738 states/sec, Load: 199 runs[K
 -- Throughput: 7457 states/sec, Load: 199 runs[K
 -- Throughput: 7702 states/sec, Load: 199 runs[K
 -- Throughput: 7613 states/sec, Load: 199 runs[K
 -- Throughput: 7697 states/sec, Load: 199 runs[K
 -- Throughput: 7678 states/sec, Load: 199 runs[K
 -- Throughput: 7655 states/sec, Load: 199 runs[K
 -- Throughput: 5067 states/sec, Load: 6 runs[K
 -- Throughput: 5254 states/sec, Load: 10 runs[K
 -- Throughput: 5129 states/sec, Load: 13 runs[K
 -- Throughput: 5048 states/sec, Load: 17 runs[K
 -- Throughput: 5175 states/sec, Load: 21 runs[K
 -- Throughput: 5167 states/sec, Load: 24 runs[K
 -- Throughput: 4986 states/sec, Load: 28 runs[K
 -- Throughput: 5149 states/sec, Load: 32 runs[K
 -- Throughput: 5184 states/sec, Load: 35 runs[K
 -- Throughput: 4998 states/sec, Load: 39 runs[K
 -- Throughput: 5152 states/sec, Load: 43 runs[K
 -- Throughput: 5152 states/sec, Load: 47 runs[K
 -- Throughput: 5048 states/sec, Load: 50 runs[K
 -- Throughput: 5092 states/sec, Load: 54 runs[K
 -- Throughput: 5157 states/sec, Load: 58 runs[K
 -- Throughput: 5044 states/sec, Load: 61 runs[K
 -- Throughput: 5115 states/sec, Load: 65 runs[K
 -- Throughput: 5170 states/sec, Load: 69 runs[K
 -- Throughput: 5036 states/sec, Load: 72 runs[K
 -- Throughput: 5117 states/sec, Load: 76 runs[K
 -- Throughput: 5166 states/sec, Load: 80 runs[K
 -- Throughput: 5012 states/sec, Load: 83 runs[K
 -- Throughput: 5140 states/sec, Load: 87 runs[K
 -- Throughput: 5183 states/sec, Load: 91 runs[K
 -- Throughput: 5076 states/sec, Load: 94 runs[K
 -- Throughput: 5053 states/sec, Load: 98 runs[K
 -- Throughput: 5155 states/sec, Load: 102 runs[K
 -- Throughput: 5096 states/sec, Load: 105 runs[K
 -- Throughput: 5105 states/sec, Load: 109 runs[K
 -- Throughput: 5155 states/sec, Load: 113 runs[K
 -- Throughput: 5151 states/sec, Load: 116 runs[K
 -- Throughput: 5021 states/sec, Load: 120 runs[K
 -- Throughput: 5150 states/sec, Load: 124 runs[K
 -- Throughput: 5191 states/sec, Load: 127 runs[K
 -- Throughput: 5044 states/sec, Load: 131 runs[K
 -- Throughput: 5142 states/sec, Load: 135 runs[K
 -- Throughput: 5155 states/sec, Load: 139 runs[K
 -- Throughput: 5013 states/sec, Load: 142 runs[K
 -- Throughput: 5062 states/sec, Load: 146 runs[K
 -- Throughput: 5294 states/sec, Load: 149 runs[K
 -- Throughput: 5026 states/sec, Load: 153 runs[K
 -- Throughput: 4676 states/sec, Load: 157 runs[K
 -- Throughput: 5136 states/sec, Load: 160 runs[K
 -- Throughput: 5095 states/sec, Load: 164 runs[K
 -- Throughput: 5207 states/sec, Load: 168 runs[K
 -- Throughput: 5089 states/sec, Load: 171 runs[K
 -- Throughput: 5053 states/sec, Load: 175 runs[K
 -- Throughput: 5179 states/sec, Load: 179 runs[K
 -- Throughput: 5114 states/sec, Load: 182 runs[K
 -- Throughput: 5082 states/sec, Load: 186 runs[K
 -- Throughput: 5162 states/sec, Load: 190 runs[K
 -- Throughput: 5160 states/sec, Load: 194 runs[K
 -- Throughput: 4999 states/sec, Load: 197 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 7681 states/sec, Load: 199 runs[K
 -- Throughput: 7644 states/sec, Load: 199 runs[K
 -- Throughput: 7545 states/sec, Load: 199 runs[K
 -- Throughput: 7494 states/sec, Load: 199 runs[K
 -- Throughput: 7714 states/sec, Load: 199 runs[K
 -- Throughput: 7649 states/sec, Load: 199 runs[K
 -- Throughput: 7744 states/sec, Load: 199 runs[K
 -- Throughput: 7439 states/sec, Load: 199 runs[K
 -- Throughput: 7625 states/sec, Load: 199 runs[K
 -- Throughput: 7467 states/sec, Load: 199 runs[K
 -- Throughput: 7804 states/sec, Load: 199 runs[K
 -- Throughput: 7584 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7619 states/sec, Load: 199 runs[K
 -- Throughput: 7691 states/sec, Load: 199 runs[K
 -- Throughput: 7611 states/sec, Load: 199 runs[K
 -- Throughput: 7754 states/sec, Load: 199 runs[K
 -- Throughput: 7757 states/sec, Load: 199 runs[K
 -- Throughput: 1952 states/sec, Load: 5 runs[K
 -- Throughput: 5043 states/sec, Load: 9 runs[K
 -- Throughput: 5168 states/sec, Load: 13 runs[K
 -- Throughput: 5204 states/sec, Load: 17 runs[K
 -- Throughput: 5018 states/sec, Load: 20 runs[K
 -- Throughput: 5108 states/sec, Load: 24 runs[K
 -- Throughput: 5183 states/sec, Load: 28 runs[K
 -- Throughput: 5020 states/sec, Load: 31 runs[K
 -- Throughput: 5163 states/sec, Load: 35 runs[K
 -- Throughput: 5158 states/sec, Load: 39 runs[K
 -- Throughput: 5063 states/sec, Load: 42 runs[K
 -- Throughput: 5071 states/sec, Load: 46 runs[K
 -- Throughput: 5207 states/sec, Load: 50 runs[K
 -- Throughput: 5128 states/sec, Load: 53 runs[K
 -- Throughput: 5061 states/sec, Load: 57 runs[K
 -- Throughput: 5182 states/sec, Load: 61 runs[K
 -- Throughput: 5184 states/sec, Load: 64 runs[K
 -- Throughput: 4982 states/sec, Load: 68 runs[K
 -- Throughput: 5197 states/sec, Load: 72 runs[K
 -- Throughput: 5223 states/sec, Load: 76 runs[K
 -- Throughput: 5063 states/sec, Load: 79 runs[K
 -- Throughput: 5081 states/sec, Load: 83 runs[K
 -- Throughput: 5187 states/sec, Load: 87 runs[K
 -- Throughput: 5113 states/sec, Load: 90 runs[K
 -- Throughput: 5058 states/sec, Load: 94 runs[K
 -- Throughput: 5190 states/sec, Load: 98 runs[K
 -- Throughput: 5081 states/sec, Load: 101 runs[K
 -- Throughput: 5017 states/sec, Load: 105 runs[K
 -- Throughput: 5142 states/sec, Load: 109 runs[K
 -- Throughput: 5083 states/sec, Load: 112 runs[K
 -- Throughput: 5040 states/sec, Load: 116 runs[K
 -- Throughput: 5195 states/sec, Load: 120 runs[K
 -- Throughput: 5174 states/sec, Load: 123 runs[K
 -- Throughput: 5018 states/sec, Load: 127 runs[K
 -- Throughput: 5245 states/sec, Load: 131 runs[K
 -- Throughput: 5150 states/sec, Load: 135 runs[K
 -- Throughput: 5022 states/sec, Load: 138 runs[K
 -- Throughput: 5131 states/sec, Load: 142 runs[K
 -- Throughput: 5152 states/sec, Load: 146 runs[K
 -- Throughput: 5007 states/sec, Load: 149 runs[K
 -- Throughput: 5090 states/sec, Load: 153 runs[K
 -- Throughput: 5218 states/sec, Load: 157 runs[K
 -- Throughput: 5030 states/sec, Load: 160 runs[K
 -- Throughput: 5111 states/sec, Load: 164 runs[K
 -- Throughput: 5161 states/sec, Load: 168 runs[K
 -- Throughput: 5027 states/sec, Load: 171 runs[K
 -- Throughput: 5091 states/sec, Load: 175 runs[K
 -- Throughput: 5179 states/sec, Load: 179 runs[K
 -- Throughput: 5065 states/sec, Load: 182 runs[K
 -- Throughput: 5066 states/sec, Load: 186 runs[K
 -- Throughput: 5168 states/sec, Load: 190 runs[K
 -- Throughput: 5114 states/sec, Load: 193 runs[K
 -- Throughput: 5081 states/sec, Load: 197 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 7448 states/sec, Load: 199 runs[K
 -- Throughput: 7549 states/sec, Load: 199 runs[K
 -- Throughput: 7785 states/sec, Load: 199 runs[K
 -- Throughput: 7512 states/sec, Load: 199 runs[K
 -- Throughput: 7738 states/sec, Load: 199 runs[K
 -- Throughput: 7432 states/sec, Load: 199 runs[K
 -- Throughput: 7788 states/sec, Load: 199 runs[K
 -- Throughput: 7524 states/sec, Load: 199 runs[K
 -- Throughput: 7666 states/sec, Load: 199 runs[K
 -- Throughput: 7275 states/sec, Load: 199 runs[K
 -- Throughput: 7628 states/sec, Load: 199 runs[K
 -- Throughput: 7505 states/sec, Load: 199 runs[K
 -- Throughput: 7401 states/sec, Load: 199 runs[K
 -- Throughput: 7854 states/sec, Load: 199 runs[K
 -- Throughput: 7442 states/sec, Load: 199 runs[K
 -- Throughput: 7861 states/sec, Load: 199 runs[K
 -- Throughput: 7431 states/sec, Load: 199 runs[K
 -- Throughput: 7640 states/sec, Load: 199 runs[K
 -- Throughput: 5688 states/sec, Load: 4 runs[K
 -- Throughput: 5124 states/sec, Load: 8 runs[K
 -- Throughput: 5144 states/sec, Load: 12 runs[K
 -- Throughput: 5182 states/sec, Load: 16 runs[K
 -- Throughput: 5054 states/sec, Load: 19 runs[K
 -- Throughput: 5150 states/sec, Load: 23 runs[K
 -- Throughput: 5164 states/sec, Load: 27 runs[K
 -- Throughput: 5068 states/sec, Load: 30 runs[K
 -- Throughput: 5094 states/sec, Load: 34 runs[K
 -- Throughput: 5169 states/sec, Load: 38 runs[K
 -- Throughput: 5127 states/sec, Load: 41 runs[K
 -- Throughput: 5059 states/sec, Load: 45 runs[K
 -- Throughput: 5254 states/sec, Load: 49 runs[K
 -- Throughput: 5166 states/sec, Load: 53 runs[K
 -- Throughput: 5017 states/sec, Load: 56 runs[K
 -- Throughput: 5099 states/sec, Load: 60 runs[K
 -- Throughput: 5213 states/sec, Load: 64 runs[K
 -- Throughput: 5080 states/sec, Load: 67 runs[K
 -- Throughput: 5125 states/sec, Load: 71 runs[K
 -- Throughput: 5175 states/sec, Load: 75 runs[K
 -- Throughput: 5074 states/sec, Load: 78 runs[K
 -- Throughput: 5060 states/sec, Load: 82 runs[K
 -- Throughput: 5222 states/sec, Load: 86 runs[K
 -- Throughput: 5087 states/sec, Load: 89 runs[K
 -- Throughput: 5075 states/sec, Load: 93 runs[K
 -- Throughput: 5200 states/sec, Load: 97 runs[K
 -- Throughput: 5173 states/sec, Load: 100 runs[K
 -- Throughput: 5029 states/sec, Load: 104 runs[K
 -- Throughput: 5131 states/sec, Load: 108 runs[K
 -- Throughput: 5141 states/sec, Load: 112 runs[K
 -- Throughput: 5036 states/sec, Load: 115 runs[K
 -- Throughput: 5141 states/sec, Load: 119 runs[K
 -- Throughput: 5162 states/sec, Load: 123 runs[K
 -- Throughput: 5037 states/sec, Load: 126 runs[K
 -- Throughput: 5126 states/sec, Load: 130 runs[K
 -- Throughput: 5188 states/sec, Load: 134 runs[K
 -- Throughput: 5048 states/sec, Load: 137 runs[K
 -- Throughput: 5085 states/sec, Load: 141 runs[K
 -- Throughput: 5230 states/sec, Load: 145 runs[K
 -- Throughput: 5079 states/sec, Load: 148 runs[K
 -- Throughput: 5054 states/sec, Load: 152 runs[K
 -- Throughput: 5124 states/sec, Load: 156 runs[K
 -- Throughput: 5101 states/sec, Load: 159 runs[K
 -- Throughput: 5019 states/sec, Load: 163 runs[K
 -- Throughput: 5235 states/sec, Load: 167 runs[K
 -- Throughput: 5077 states/sec, Load: 170 runs[K
 -- Throughput: 5046 states/sec, Load: 174 runs[K
 -- Throughput: 5162 states/sec, Load: 178 runs[K
 -- Throughput: 5062 states/sec, Load: 181 runs[K
 -- Throughput: 5045 states/sec, Load: 185 runs[K
 -- Throughput: 5170 states/sec, Load: 189 runs[K
 -- Throughput: 5058 states/sec, Load: 192 runs[K
 -- Throughput: 5054 states/sec, Load: 196 runs[K
 -- Throughput: 5284 states/sec, Load: 199 runs[K
 -- Throughput: 7620 states/sec, Load: 199 runs[K
 -- Throughput: 7353 states/sec, Load: 199 runs[K
 -- Throughput: 7592 states/sec, Load: 199 runs[K
 -- Throughput: 7688 states/sec, Load: 199 runs[K
 -- Throughput: 7471 states/sec, Load: 199 runs[K
 -- Throughput: 7642 states/sec, Load: 199 runs[K
 -- Throughput: 7441 states/sec, Load: 199 runs[K
 -- Throughput: 7773 states/sec, Load: 199 runs[K
 -- Throughput: 7356 states/sec, Load: 199 runs[K
 -- Throughput: 7705 states/sec, Load: 199 runs[K
 -- Throughput: 7477 states/sec, Load: 199 runs[K
 -- Throughput: 7680 states/sec, Load: 199 runs[K
 -- Throughput: 7496 states/sec, Load: 199 runs[K
 -- Throughput: 7547 states/sec, Load: 199 runs[K
 -- Throughput: 7662 states/sec, Load: 199 runs[K
 -- Throughput: 7434 states/sec, Load: 199 runs[K
 -- Throughput: 7642 states/sec, Load: 199 runs[K
 -- Throughput: 7434 states/sec, Load: 199 runs[K
 -- Throughput: 6550 states/sec, Load: 2 runs[K
 -- Throughput: 5021 states/sec, Load: 7 runs[K
 -- Throughput: 5146 states/sec, Load: 11 runs[K
 -- Throughput: 5135 states/sec, Load: 14 runs[K
 -- Throughput: 5004 states/sec, Load: 18 runs[K
 -- Throughput: 5135 states/sec, Load: 22 runs[K
 -- Throughput: 5165 states/sec, Load: 25 runs[K
 -- Throughput: 4988 states/sec, Load: 29 runs[K
 -- Throughput: 5158 states/sec, Load: 33 runs[K
 -- Throughput: 5131 states/sec, Load: 37 runs[K
 -- Throughput: 5005 states/sec, Load: 40 runs[K
 -- Throughput: 5157 states/sec, Load: 44 runs[K
 -- Throughput: 5100 states/sec, Load: 48 runs[K
 -- Throughput: 5014 states/sec, Load: 51 runs[K
 -- Throughput: 5119 states/sec, Load: 55 runs[K
 -- Throughput: 5209 states/sec, Load: 58 runs[K
 -- Throughput: 4961 states/sec, Load: 62 runs[K
 -- Throughput: 5150 states/sec, Load: 66 runs[K
 -- Throughput: 5141 states/sec, Load: 70 runs[K
 -- Throughput: 4982 states/sec, Load: 73 runs[K
 -- Throughput: 5105 states/sec, Load: 77 runs[K
 -- Throughput: 5201 states/sec, Load: 80 runs[K
 -- Throughput: 5014 states/sec, Load: 84 runs[K
 -- Throughput: 5153 states/sec, Load: 88 runs[K
 -- Throughput: 5166 states/sec, Load: 92 runs[K
 -- Throughput: 5040 states/sec, Load: 95 runs[K
 -- Throughput: 5073 states/sec, Load: 99 runs[K
 -- Throughput: 5194 states/sec, Load: 103 runs[K
 -- Throughput: 5015 states/sec, Load: 106 runs[K
 -- Throughput: 5081 states/sec, Load: 110 runs[K
 -- Throughput: 5225 states/sec, Load: 114 runs[K
 -- Throughput: 4980 states/sec, Load: 117 runs[K
 -- Throughput: 5075 states/sec, Load: 121 runs[K
 -- Throughput: 5178 states/sec, Load: 125 runs[K
 -- Throughput: 4996 states/sec, Load: 128 runs[K
 -- Throughput: 5101 states/sec, Load: 132 runs[K
 -- Throughput: 5110 states/sec, Load: 136 runs[K
 -- Throughput: 4980 states/sec, Load: 139 runs[K
 -- Throughput: 5100 states/sec, Load: 143 runs[K
 -- Throughput: 5176 states/sec, Load: 146 runs[K
 -- Throughput: 4943 states/sec, Load: 150 runs[K
 -- Throughput: 5118 states/sec, Load: 154 runs[K
 -- Throughput: 5142 states/sec, Load: 157 runs[K
 -- Throughput: 4969 states/sec, Load: 161 runs[K
 -- Throughput: 5164 states/sec, Load: 165 runs[K
 -- Throughput: 5091 states/sec, Load: 168 runs[K
 -- Throughput: 4971 states/sec, Load: 172 runs[K
 -- Throughput: 5127 states/sec, Load: 176 runs[K
 -- Throughput: 5081 states/sec, Load: 179 runs[K
 -- Throughput: 5003 states/sec, Load: 183 runs[K
 -- Throughput: 5118 states/sec, Load: 187 runs[K
 -- Throughput: 5021 states/sec, Load: 190 runs[K
 -- Throughput: 5026 states/sec, Load: 194 runs[K
