Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556276211
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_2_8.q:1
 -- Throughput: 3529 states/sec, Load: 4 runs[K
 -- Throughput: 3993 states/sec, Load: 7 runs[K
 -- Throughput: 3700 states/sec, Load: 10 runs[K
 -- Throughput: 3560 states/sec, Load: 12 runs[K
 -- Throughput: 3831 states/sec, Load: 15 runs[K
 -- Throughput: 3825 states/sec, Load: 18 runs[K
 -- Throughput: 3831 states/sec, Load: 141 runs[K
 -- Throughput: 3764 states/sec, Load: 144 runs[K
 -- Throughput: 3718 states/sec, Load: 146 runs[K
 -- Throughput: 3673 states/sec, Load: 149 runs[K
 -- Throughput: 3841 states/sec, Load: 152 runs[K
 -- Throughput: 3924 states/sec, Load: 155 runs[K
 -- Throughput: 3728 states/sec, Load: 157 runs[K
 -- Throughput: 3522 states/sec, Load: 160 runs[K
 -- Throughput: 3940 states/sec, Load: 163 runs[K
 -- Throughput: 3777 states/sec, Load: 166 runs[K
 -- Throughput: 3675 states/sec, Load: 168 runs[K
 -- Throughput: 3716 states/sec, Load: 171 runs[K
 -- Throughput: 3819 states/sec, Load: 174 runs[K
 -- Throughput: 3771 states/sec, Load: 177 runs[K
 -- Throughput: 3716 states/sec, Load: 179 runs[K
 -- Throughput: 3762 states/sec, Load: 182 runs[K
 -- Throughput: 3797 states/sec, Load: 185 runs[K
 -- Throughput: 3842 states/sec, Load: 188 runs[K
 -- Throughput: 3673 states/sec, Load: 190 runs[K
 -- Throughput: 3688 states/sec, Load: 193 runs[K
 -- Throughput: 3821 states/sec, Load: 196 runs[K
 -- Throughput: 3886 states/sec, Load: 199 runs[K
 -- Throughput: 3957 states/sec, Load: 199 runs[K
 -- Throughput: 4198 states/sec, Load: 199 runs[K
 -- Throughput: 4364 states/sec, Load: 199 runs[K
 -- Throughput: 4487 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 4366 states/sec, Load: 199 runs[K
 -- Throughput: 4262 states/sec, Load: 199 runs[K
 -- Throughput: 4383 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4368 states/sec, Load: 199 runs[K
 -- Throughput: 4197 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4279 states/sec, Load: 199 runs[K
 -- Throughput: 4268 states/sec, Load: 199 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4302 states/sec, Load: 199 runs[K
 -- Throughput: 4492 states/sec, Load: 199 runs[K
 -- Throughput: 4185 states/sec, Load: 199 runs[K
 -- Throughput: 4278 states/sec, Load: 199 runs[K
 -- Throughput: 4498 states/sec, Load: 199 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
 -- Throughput: 4345 states/sec, Load: 199 runs[K
 -- Throughput: 4156 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4168 states/sec, Load: 199 runs[K
 -- Throughput: 4220 states/sec, Load: 199 runs[K
 -- Throughput: 4184 states/sec, Load: 199 runs[K
 -- Throughput: 4250 states/sec, Load: 199 runs[K
 -- Throughput: 4298 states/sec, Load: 199 runs[K
 -- Throughput: 2784 states/sec, Load: 2 runs[K
 -- Throughput: 3717 states/sec, Load: 4 runs[K
 -- Throughput: 3669 states/sec, Load: 7 runs[K
 -- Throughput: 3850 states/sec, Load: 10 runs[K
 -- Throughput: 3831 states/sec, Load: 13 runs[K
 -- Throughput: 3652 states/sec, Load: 15 runs[K
 -- Throughput: 3702 states/sec, Load: 18 runs[K
 -- Throughput: 3924 states/sec, Load: 21 runs[K
 -- Throughput: 3824 states/sec, Load: 24 runs[K
 -- Throughput: 3668 states/sec, Load: 26 runs[K
 -- Throughput: 3592 states/sec, Load: 29 runs[K
 -- Throughput: 4044 states/sec, Load: 32 runs[K
 -- Throughput: 3862 states/sec, Load: 35 runs[K
 -- Throughput: 3904 states/sec, Load: 37 runs[K
 -- Throughput: 3571 states/sec, Load: 40 runs[K
 -- Throughput: 3727 states/sec, Load: 43 runs[K
 -- Throughput: 4060 states/sec, Load: 46 runs[K
 -- Throughput: 3875 states/sec, Load: 49 runs[K
 -- Throughput: 3769 states/sec, Load: 51 runs[K
 -- Throughput: 3604 states/sec, Load: 54 runs[K
 -- Throughput: 3775 states/sec, Load: 57 runs[K
 -- Throughput: 3680 states/sec, Load: 60 runs[K
 -- Throughput: 3449 states/sec, Load: 62 runs[K
 -- Throughput: 3792 states/sec, Load: 65 runs[K
 -- Throughput: 3834 states/sec, Load: 68 runs[K
 -- Throughput: 3669 states/sec, Load: 70 runs[K
 -- Throughput: 3741 states/sec, Load: 73 runs[K
 -- Throughput: 3760 states/sec, Load: 76 runs[K
 -- Throughput: 3836 states/sec, Load: 79 runs[K
 -- Throughput: 3739 states/sec, Load: 81 runs[K
 -- Throughput: 3786 states/sec, Load: 84 runs[K
 -- Throughput: 3879 states/sec, Load: 87 runs[K
 -- Throughput: 3859 states/sec, Load: 90 runs[K
 -- Throughput: 3799 states/sec, Load: 93 runs[K
 -- Throughput: 3550 states/sec, Load: 95 runs[K
 -- Throughput: 3745 states/sec, Load: 98 runs[K
 -- Throughput: 3881 states/sec, Load: 101 runs[K
 -- Throughput: 3679 states/sec, Load: 103 runs[K
 -- Throughput: 3643 states/sec, Load: 106 runs[K
 -- Throughput: 3830 states/sec, Load: 109 runs[K
 -- Throughput: 3749 states/sec, Load: 112 runs[K
 -- Throughput: 3621 states/sec, Load: 114 runs[K
 -- Throughput: 3704 states/sec, Load: 117 runs[K
 -- Throughput: 4056 states/sec, Load: 120 runs[K
 -- Throughput: 3772 states/sec, Load: 123 runs[K
 -- Throughput: 3659 states/sec, Load: 125 runs[K
 -- Throughput: 3685 states/sec, Load: 128 runs[K
 -- Throughput: 3840 states/sec, Load: 131 runs[K
 -- Throughput: 3836 states/sec, Load: 134 runs[K
 -- Throughput: 3688 states/sec, Load: 136 runs[K
 -- Throughput: 3620 states/sec, Load: 139 runs[K
 -- Throughput: 3871 states/sec, Load: 142 runs[K
 -- Throughput: 3760 states/sec, Load: 145 runs[K
 -- Throughput: 3600 states/sec, Load: 147 runs[K
 -- Throughput: 3757 states/sec, Load: 150 runs[K
 -- Throughput: 3922 states/sec, Load: 153 runs[K
 -- Throughput: 3878 states/sec, Load: 156 runs[K
 -- Throughput: 3633 states/sec, Load: 158 runs[K
 -- Throughput: 3731 states/sec, Load: 161 runs[K
 -- Throughput: 3934 states/sec, Load: 164 runs[K
 -- Throughput: 3741 states/sec, Load: 167 runs[K
 -- Throughput: 3760 states/sec, Load: 169 runs[K
 -- Throughput: 3838 states/sec, Load: 172 runs[K
 -- Throughput: 3823 states/sec, Load: 175 runs[K
 -- Throughput: 3818 states/sec, Load: 178 runs[K
 -- Throughput: 3813 states/sec, Load: 180 runs[K
 -- Throughput: 3552 states/sec, Load: 183 runs[K
 -- Throughput: 3779 states/sec, Load: 186 runs[K
 -- Throughput: 3824 states/sec, Load: 189 runs[K
 -- Throughput: 3638 states/sec, Load: 191 runs[K
 -- Throughput: 3625 states/sec, Load: 194 runs[K
 -- Throughput: 3795 states/sec, Load: 197 runs[K
 -- Throughput: 3712 states/sec, Load: 199 runs[K
 -- Throughput: 4131 states/sec, Load: 199 runs[K
 -- Throughput: 4334 states/sec, Load: 199 runs[K
 -- Throughput: 4423 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4336 states/sec, Load: 199 runs[K
 -- Throughput: 4272 states/sec, Load: 199 runs[K
 -- Throughput: 4400 states/sec, Load: 199 runs[K
 -- Throughput: 4360 states/sec, Load: 199 runs[K
 -- Throughput: 4196 states/sec, Load: 199 runs[K
 -- Throughput: 4296 states/sec, Load: 199 runs[K
 -- Throughput: 4292 states/sec, Load: 199 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 4318 states/sec, Load: 199 runs[K
 -- Throughput: 4379 states/sec, Load: 199 runs[K
 -- Throughput: 4340 states/sec, Load: 199 runs[K
 -- Throughput: 4169 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4296 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4267 states/sec, Load: 199 runs[K
 -- Throughput: 4392 states/sec, Load: 199 runs[K
 -- Throughput: 4324 states/sec, Load: 199 runs[K
 -- Throughput: 4321 states/sec, Load: 199 runs[K
 -- Throughput: 4143 states/sec, Load: 199 runs[K
 -- Throughput: 4282 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 4317 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 2675 states/sec, Load: 1 runs[K
 -- Throughput: 3639 states/sec, Load: 2 runs[K
 -- Throughput: 3548 states/sec, Load: 5 runs[K
 -- Throughput: 3818 states/sec, Load: 8 runs[K
 -- Throughput: 3818 states/sec, Load: 11 runs[K
 -- Throughput: 3567 states/sec, Load: 13 runs[K
 -- Throughput: 3711 states/sec, Load: 16 runs[K
 -- Throughput: 3933 states/sec, Load: 19 runs[K
 -- Throughput: 3744 states/sec, Load: 22 runs[K
 -- Throughput: 3634 states/sec, Load: 24 runs[K
 -- Throughput: 3776 states/sec, Load: 27 runs[K
 -- Throughput: 4001 states/sec, Load: 30 runs[K
 -- Throughput: 3780 states/sec, Load: 33 runs[K
 -- Throughput: 3592 states/sec, Load: 35 runs[K
 -- Throughput: 3646 states/sec, Load: 38 runs[K
 -- Throughput: 3896 states/sec, Load: 41 runs[K
 -- Throughput: 3733 states/sec, Load: 43 runs[K
 -- Throughput: 3608 states/sec, Load: 46 runs[K
 -- Throughput: 3820 states/sec, Load: 49 runs[K
 -- Throughput: 3800 states/sec, Load: 52 runs[K
 -- Throughput: 3626 states/sec, Load: 54 runs[K
 -- Throughput: 3606 states/sec, Load: 57 runs[K
 -- Throughput: 3842 states/sec, Load: 60 runs[K
 -- Throughput: 3746 states/sec, Load: 63 runs[K
 -- Throughput: 3624 states/sec, Load: 65 runs[K
 -- Throughput: 3683 states/sec, Load: 68 runs[K
 -- Throughput: 3941 states/sec, Load: 71 runs[K
 -- Throughput: 3739 states/sec, Load: 73 runs[K
 -- Throughput: 3668 states/sec, Load: 76 runs[K
 -- Throughput: 3803 states/sec, Load: 79 runs[K
 -- Throughput: 3789 states/sec, Load: 82 runs[K
 -- Throughput: 3701 states/sec, Load: 84 runs[K
 -- Throughput: 3634 states/sec, Load: 87 runs[K
 -- Throughput: 3787 states/sec, Load: 90 runs[K
 -- Throughput: 3807 states/sec, Load: 93 runs[K
 -- Throughput: 3575 states/sec, Load: 95 runs[K
 -- Throughput: 3661 states/sec, Load: 98 runs[K
 -- Throughput: 3892 states/sec, Load: 101 runs[K
 -- Throughput: 3628 states/sec, Load: 103 runs[K
 -- Throughput: 3568 states/sec, Load: 106 runs[K
 -- Throughput: 3913 states/sec, Load: 109 runs[K
 -- Throughput: 3758 states/sec, Load: 112 runs[K
 -- Throughput: 3584 states/sec, Load: 114 runs[K
 -- Throughput: 3768 states/sec, Load: 117 runs[K
 -- Throughput: 3778 states/sec, Load: 120 runs[K
 -- Throughput: 3772 states/sec, Load: 122 runs[K
 -- Throughput: 3662 states/sec, Load: 125 runs[K
 -- Throughput: 3798 states/sec, Load: 128 runs[K
 -- Throughput: 3823 states/sec, Load: 131 runs[K
 -- Throughput: 3796 states/sec, Load: 133 runs[K
 -- Throughput: 3771 states/sec, Load: 136 runs[K
 -- Throughput: 3685 states/sec, Load: 139 runs[K
 -- Throughput: 3892 states/sec, Load: 142 runs[K
 -- Throughput: 3794 states/sec, Load: 145 runs[K
 -- Throughput: 3602 states/sec, Load: 147 runs[K
 -- Throughput: 3688 states/sec, Load: 150 runs[K
 -- Throughput: 3859 states/sec, Load: 153 runs[K
 -- Throughput: 3664 states/sec, Load: 155 runs[K
 -- Throughput: 3633 states/sec, Load: 158 runs[K
 -- Throughput: 3813 states/sec, Load: 161 runs[K
 -- Throughput: 3778 states/sec, Load: 164 runs[K
 -- Throughput: 3579 states/sec, Load: 166 runs[K
 -- Throughput: 3703 states/sec, Load: 169 runs[K
 -- Throughput: 3874 states/sec, Load: 172 runs[K
 -- Throughput: 3752 states/sec, Load: 174 runs[K
 -- Throughput: 3636 states/sec, Load: 177 runs[K
 -- Throughput: 3699 states/sec, Load: 180 runs[K
 -- Throughput: 3805 states/sec, Load: 183 runs[K
 -- Throughput: 3535 states/sec, Load: 185 runs[K
 -- Throughput: 3695 states/sec, Load: 188 runs[K
 -- Throughput: 3917 states/sec, Load: 191 runs[K
 -- Throughput: 3697 states/sec, Load: 193 runs[K
 -- Throughput: 3587 states/sec, Load: 196 runs[K
 -- Throughput: 3845 states/sec, Load: 199 runs[K
 -- Throughput: 4265 states/sec, Load: 199 runs[K
 -- Throughput: 4367 states/sec, Load: 199 runs[K
 -- Throughput: 4326 states/sec, Load: 199 runs[K
 -- Throughput: 4470 states/sec, Load: 199 runs[K
 -- Throughput: 4303 states/sec, Load: 199 runs[K
 -- Throughput: 4457 states/sec, Load: 199 runs[K
 -- Throughput: 4300 states/sec, Load: 199 runs[K
 -- Throughput: 4314 states/sec, Load: 199 runs[K
 -- Throughput: 4335 states/sec, Load: 199 runs[K
 -- Throughput: 4374 states/sec, Load: 199 runs[K
 -- Throughput: 4401 states/sec, Load: 199 runs[K
 -- Throughput: 4459 states/sec, Load: 199 runs[K
 -- Throughput: 4224 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4313 states/sec, Load: 199 runs[K
 -- Throughput: 4431 states/sec, Load: 199 runs[K
 -- Throughput: 4519 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4213 states/sec, Load: 199 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 4359 states/sec, Load: 199 runs[K
 -- Throughput: 4375 states/sec, Load: 199 runs[K
 -- Throughput: 4470 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 4199 states/sec, Load: 199 runs[K
 -- Throughput: 4341 states/sec, Load: 199 runs[K
 -- Throughput: 4418 states/sec, Load: 199 runs[K
 -- Throughput: 4379 states/sec, Load: 199 runs[K
 -- Throughput: 4407 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4382 states/sec, Load: 199 runs[K
 -- Throughput: 2315 states/sec, Load: 1 runs[K
 -- Throughput: 4049 states/sec, Load: 3 runs[K
 -- Throughput: 3761 states/sec, Load: 6 runs[K
 -- Throughput: 3732 states/sec, Load: 8 runs[K
 -- Throughput: 3617 states/sec, Load: 11 runs[K
 -- Throughput: 3869 states/sec, Load: 14 runs[K
 -- Throughput: 3725 states/sec, Load: 17 runs[K
 -- Throughput: 3586 states/sec, Load: 19 runs[K
 -- Throughput: 3652 states/sec, Load: 22 runs[K
 -- Throughput: 3865 states/sec, Load: 25 runs[K
 -- Throughput: 3704 states/sec, Load: 27 runs[K
 -- Throughput: 3618 states/sec, Load: 30 runs[K
 -- Throughput: 3782 states/sec, Load: 33 runs[K
 -- Throughput: 3864 states/sec, Load: 36 runs[K
 -- Throughput: 3722 states/sec, Load: 38 runs[K
 -- Throughput: 3654 states/sec, Load: 41 runs[K
 -- Throughput: 3903 states/sec, Load: 44 runs[K
 -- Throughput: 3781 states/sec, Load: 47 runs[K
 -- Throughput: 3702 states/sec, Load: 49 runs[K
 -- Throughput: 3725 states/sec, Load: 52 runs[K
 -- Throughput: 3838 states/sec, Load: 55 runs[K
 -- Throughput: 3782 states/sec, Load: 58 runs[K
 -- Throughput: 3625 states/sec, Load: 60 runs[K
 -- Throughput: 3599 states/sec, Load: 63 runs[K
 -- Throughput: 3869 states/sec, Load: 66 runs[K
 -- Throughput: 3783 states/sec, Load: 69 runs[K
 -- Throughput: 3564 states/sec, Load: 71 runs[K
 -- Throughput: 3703 states/sec, Load: 74 runs[K
 -- Throughput: 3897 states/sec, Load: 77 runs[K
 -- Throughput: 3618 states/sec, Load: 79 runs[K
 -- Throughput: 3602 states/sec, Load: 82 runs[K
 -- Throughput: 3833 states/sec, Load: 85 runs[K
 -- Throughput: 3811 states/sec, Load: 88 runs[K
 -- Throughput: 3639 states/sec, Load: 90 runs[K
 -- Throughput: 3582 states/sec, Load: 93 runs[K
 -- Throughput: 3775 states/sec, Load: 96 runs[K
 -- Throughput: 3639 states/sec, Load: 98 runs[K
 -- Throughput: 3677 states/sec, Load: 101 runs[K
 -- Throughput: 3986 states/sec, Load: 104 runs[K
 -- Throughput: 3761 states/sec, Load: 107 runs[K
 -- Throughput: 3627 states/sec, Load: 109 runs[K
 -- Throughput: 3679 states/sec, Load: 112 runs[K
 -- Throughput: 3930 states/sec, Load: 115 runs[K
 -- Throughput: 3781 states/sec, Load: 118 runs[K
 -- Throughput: 3490 states/sec, Load: 120 runs[K
 -- Throughput: 3823 states/sec, Load: 123 runs[K
 -- Throughput: 3817 states/sec, Load: 126 runs[K
 -- Throughput: 3693 states/sec, Load: 128 runs[K
 -- Throughput: 3572 states/sec, Load: 131 runs[K
 -- Throughput: 3800 states/sec, Load: 134 runs[K
 -- Throughput: 3913 states/sec, Load: 137 runs[K
 -- Throughput: 3662 states/sec, Load: 139 runs[K
 -- Throughput: 3613 states/sec, Load: 142 runs[K
 -- Throughput: 3867 states/sec, Load: 145 runs[K
 -- Throughput: 3703 states/sec, Load: 148 runs[K
 -- Throughput: 3616 states/sec, Load: 150 runs[K
 -- Throughput: 3790 states/sec, Load: 153 runs[K
 -- Throughput: 3890 states/sec, Load: 156 runs[K
 -- Throughput: 3704 states/sec, Load: 158 runs[K
 -- Throughput: 3583 states/sec, Load: 161 runs[K
 -- Throughput: 3842 states/sec, Load: 164 runs[K
 -- Throughput: 3743 states/sec, Load: 167 runs[K
 -- Throughput: 3654 states/sec, Load: 169 runs[K
 -- Throughput: 3794 states/sec, Load: 172 runs[K
 -- Throughput: 3844 states/sec, Load: 175 runs[K
 -- Throughput: 3740 states/sec, Load: 178 runs[K
 -- Throughput: 3715 states/sec, Load: 180 runs[K
 -- Throughput: 3728 states/sec, Load: 183 runs[K
 -- Throughput: 3854 states/sec, Load: 186 runs[K
 -- Throughput: 3881 states/sec, Load: 189 runs[K
 -- Throughput: 3709 states/sec, Load: 191 runs[K
 -- Throughput: 3792 states/sec, Load: 194 runs[K
 -- Throughput: 3731 states/sec, Load: 197 runs[K
