Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556255316
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_148_4.q:1
 -- Throughput: 4336 states/sec, Load: 4 runs[K
 -- Throughput: 4481 states/sec, Load: 7 runs[K
 -- Throughput: 4584 states/sec, Load: 10 runs[K
 -- Throughput: 4433 states/sec, Load: 14 runs[K
 -- Throughput: 4407 states/sec, Load: 17 runs[K
 -- Throughput: 4483 states/sec, Load: 20 runs[K
 -- Throughput: 5984 states/sec, Load: 199 runs[K
 -- Throughput: 6190 states/sec, Load: 199 runs[K
 -- Throughput: 6117 states/sec, Load: 199 runs[K
 -- Throughput: 6254 states/sec, Load: 199 runs[K
 -- Throughput: 6160 states/sec, Load: 199 runs[K
 -- Throughput: 6242 states/sec, Load: 199 runs[K
 -- Throughput: 6131 states/sec, Load: 199 runs[K
 -- Throughput: 6070 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 5952 states/sec, Load: 199 runs[K
 -- Throughput: 6302 states/sec, Load: 199 runs[K
 -- Throughput: 6110 states/sec, Load: 199 runs[K
 -- Throughput: 5835 states/sec, Load: 2 runs[K
 -- Throughput: 4488 states/sec, Load: 6 runs[K
 -- Throughput: 4420 states/sec, Load: 9 runs[K
 -- Throughput: 4505 states/sec, Load: 12 runs[K
 -- Throughput: 4560 states/sec, Load: 16 runs[K
 -- Throughput: 4361 states/sec, Load: 19 runs[K
 -- Throughput: 4555 states/sec, Load: 22 runs[K
 -- Throughput: 4583 states/sec, Load: 25 runs[K
 -- Throughput: 4665 states/sec, Load: 29 runs[K
 -- Throughput: 4386 states/sec, Load: 32 runs[K
 -- Throughput: 4522 states/sec, Load: 35 runs[K
 -- Throughput: 4586 states/sec, Load: 38 runs[K
 -- Throughput: 4462 states/sec, Load: 42 runs[K
 -- Throughput: 4506 states/sec, Load: 45 runs[K
 -- Throughput: 4533 states/sec, Load: 48 runs[K
 -- Throughput: 4572 states/sec, Load: 52 runs[K
 -- Throughput: 4443 states/sec, Load: 55 runs[K
 -- Throughput: 4457 states/sec, Load: 58 runs[K
 -- Throughput: 4529 states/sec, Load: 61 runs[K
 -- Throughput: 4601 states/sec, Load: 65 runs[K
 -- Throughput: 4376 states/sec, Load: 68 runs[K
 -- Throughput: 4434 states/sec, Load: 71 runs[K
 -- Throughput: 4509 states/sec, Load: 74 runs[K
 -- Throughput: 4595 states/sec, Load: 78 runs[K
 -- Throughput: 4442 states/sec, Load: 81 runs[K
 -- Throughput: 4485 states/sec, Load: 84 runs[K
 -- Throughput: 4565 states/sec, Load: 87 runs[K
 -- Throughput: 4478 states/sec, Load: 91 runs[K
 -- Throughput: 4417 states/sec, Load: 94 runs[K
 -- Throughput: 4442 states/sec, Load: 97 runs[K
 -- Throughput: 4622 states/sec, Load: 100 runs[K
 -- Throughput: 4621 states/sec, Load: 104 runs[K
 -- Throughput: 4440 states/sec, Load: 107 runs[K
 -- Throughput: 4443 states/sec, Load: 110 runs[K
 -- Throughput: 4686 states/sec, Load: 113 runs[K
 -- Throughput: 4419 states/sec, Load: 117 runs[K
 -- Throughput: 4329 states/sec, Load: 120 runs[K
 -- Throughput: 4480 states/sec, Load: 123 runs[K
 -- Throughput: 4559 states/sec, Load: 126 runs[K
 -- Throughput: 4531 states/sec, Load: 130 runs[K
 -- Throughput: 4478 states/sec, Load: 133 runs[K
 -- Throughput: 4599 states/sec, Load: 136 runs[K
 -- Throughput: 4584 states/sec, Load: 140 runs[K
 -- Throughput: 4410 states/sec, Load: 143 runs[K
 -- Throughput: 4535 states/sec, Load: 146 runs[K
 -- Throughput: 4603 states/sec, Load: 149 runs[K
 -- Throughput: 4420 states/sec, Load: 153 runs[K
 -- Throughput: 4445 states/sec, Load: 156 runs[K
 -- Throughput: 4488 states/sec, Load: 159 runs[K
 -- Throughput: 4575 states/sec, Load: 162 runs[K
 -- Throughput: 4557 states/sec, Load: 166 runs[K
 -- Throughput: 4509 states/sec, Load: 169 runs[K
 -- Throughput: 4504 states/sec, Load: 172 runs[K
 -- Throughput: 4671 states/sec, Load: 176 runs[K
 -- Throughput: 4462 states/sec, Load: 179 runs[K
 -- Throughput: 4535 states/sec, Load: 182 runs[K
 -- Throughput: 4665 states/sec, Load: 185 runs[K
 -- Throughput: 4475 states/sec, Load: 189 runs[K
 -- Throughput: 4455 states/sec, Load: 192 runs[K
 -- Throughput: 4529 states/sec, Load: 195 runs[K
 -- Throughput: 4601 states/sec, Load: 199 runs[K
 -- Throughput: 5380 states/sec, Load: 199 runs[K
 -- Throughput: 6227 states/sec, Load: 199 runs[K
 -- Throughput: 5896 states/sec, Load: 199 runs[K
 -- Throughput: 6217 states/sec, Load: 199 runs[K
 -- Throughput: 6094 states/sec, Load: 199 runs[K
 -- Throughput: 6313 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 5931 states/sec, Load: 199 runs[K
 -- Throughput: 6024 states/sec, Load: 199 runs[K
 -- Throughput: 6357 states/sec, Load: 199 runs[K
 -- Throughput: 6001 states/sec, Load: 199 runs[K
 -- Throughput: 6473 states/sec, Load: 199 runs[K
 -- Throughput: 6065 states/sec, Load: 199 runs[K
 -- Throughput: 6333 states/sec, Load: 199 runs[K
 -- Throughput: 5961 states/sec, Load: 199 runs[K
 -- Throughput: 6382 states/sec, Load: 199 runs[K
 -- Throughput: 6082 states/sec, Load: 199 runs[K
 -- Throughput: 6446 states/sec, Load: 199 runs[K
 -- Throughput: 6014 states/sec, Load: 199 runs[K
 -- Throughput: 6567 states/sec, Load: 199 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 5987 states/sec, Load: 1 runs[K
 -- Throughput: 4500 states/sec, Load: 5 runs[K
 -- Throughput: 4671 states/sec, Load: 8 runs[K
 -- Throughput: 4474 states/sec, Load: 12 runs[K
 -- Throughput: 4475 states/sec, Load: 15 runs[K
 -- Throughput: 4567 states/sec, Load: 18 runs[K
 -- Throughput: 4590 states/sec, Load: 22 runs[K
 -- Throughput: 4437 states/sec, Load: 25 runs[K
 -- Throughput: 4510 states/sec, Load: 28 runs[K
 -- Throughput: 4609 states/sec, Load: 31 runs[K
 -- Throughput: 4500 states/sec, Load: 35 runs[K
 -- Throughput: 4460 states/sec, Load: 38 runs[K
 -- Throughput: 4481 states/sec, Load: 41 runs[K
 -- Throughput: 4630 states/sec, Load: 45 runs[K
 -- Throughput: 4417 states/sec, Load: 48 runs[K
 -- Throughput: 4432 states/sec, Load: 51 runs[K
 -- Throughput: 4576 states/sec, Load: 54 runs[K
 -- Throughput: 4586 states/sec, Load: 58 runs[K
 -- Throughput: 4474 states/sec, Load: 61 runs[K
 -- Throughput: 4557 states/sec, Load: 64 runs[K
 -- Throughput: 4628 states/sec, Load: 67 runs[K
 -- Throughput: 4394 states/sec, Load: 71 runs[K
 -- Throughput: 4443 states/sec, Load: 74 runs[K
 -- Throughput: 4430 states/sec, Load: 77 runs[K
 -- Throughput: 4557 states/sec, Load: 80 runs[K
 -- Throughput: 4603 states/sec, Load: 84 runs[K
 -- Throughput: 4448 states/sec, Load: 87 runs[K
 -- Throughput: 4543 states/sec, Load: 90 runs[K
 -- Throughput: 4643 states/sec, Load: 94 runs[K
 -- Throughput: 4399 states/sec, Load: 97 runs[K
 -- Throughput: 4586 states/sec, Load: 100 runs[K
 -- Throughput: 4592 states/sec, Load: 103 runs[K
 -- Throughput: 4495 states/sec, Load: 107 runs[K
 -- Throughput: 4437 states/sec, Load: 110 runs[K
 -- Throughput: 4497 states/sec, Load: 113 runs[K
 -- Throughput: 4533 states/sec, Load: 116 runs[K
 -- Throughput: 4502 states/sec, Load: 120 runs[K
 -- Throughput: 4494 states/sec, Load: 123 runs[K
 -- Throughput: 4434 states/sec, Load: 126 runs[K
 -- Throughput: 4520 states/sec, Load: 129 runs[K
 -- Throughput: 4487 states/sec, Load: 133 runs[K
 -- Throughput: 4413 states/sec, Load: 136 runs[K
 -- Throughput: 4449 states/sec, Load: 139 runs[K
 -- Throughput: 4544 states/sec, Load: 142 runs[K
 -- Throughput: 4579 states/sec, Load: 146 runs[K
 -- Throughput: 4420 states/sec, Load: 149 runs[K
 -- Throughput: 4463 states/sec, Load: 152 runs[K
 -- Throughput: 4645 states/sec, Load: 155 runs[K
 -- Throughput: 3965 states/sec, Load: 159 runs[K
 -- Throughput: 4582 states/sec, Load: 162 runs[K
 -- Throughput: 4446 states/sec, Load: 165 runs[K
 -- Throughput: 4487 states/sec, Load: 168 runs[K
 -- Throughput: 4620 states/sec, Load: 172 runs[K
 -- Throughput: 4420 states/sec, Load: 175 runs[K
 -- Throughput: 4502 states/sec, Load: 178 runs[K
 -- Throughput: 4549 states/sec, Load: 181 runs[K
 -- Throughput: 4699 states/sec, Load: 185 runs[K
 -- Throughput: 4432 states/sec, Load: 188 runs[K
 -- Throughput: 4544 states/sec, Load: 191 runs[K
 -- Throughput: 4654 states/sec, Load: 195 runs[K
 -- Throughput: 4448 states/sec, Load: 198 runs[K
 -- Throughput: 5140 states/sec, Load: 199 runs[K
 -- Throughput: 6188 states/sec, Load: 199 runs[K
 -- Throughput: 6261 states/sec, Load: 199 runs[K
 -- Throughput: 6247 states/sec, Load: 199 runs[K
 -- Throughput: 6092 states/sec, Load: 199 runs[K
 -- Throughput: 6423 states/sec, Load: 199 runs[K
 -- Throughput: 6095 states/sec, Load: 199 runs[K
 -- Throughput: 6129 states/sec, Load: 199 runs[K
 -- Throughput: 6280 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6275 states/sec, Load: 199 runs[K
 -- Throughput: 6022 states/sec, Load: 199 runs[K
 -- Throughput: 6143 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6128 states/sec, Load: 199 runs[K
 -- Throughput: 6133 states/sec, Load: 199 runs[K
 -- Throughput: 6262 states/sec, Load: 199 runs[K
 -- Throughput: 6082 states/sec, Load: 199 runs[K
 -- Throughput: 6205 states/sec, Load: 199 runs[K
 -- Throughput: 5998 states/sec, Load: 199 runs[K
 -- Throughput: 6466 states/sec, Load: 199 runs[K
 -- Throughput: 6022 states/sec, Load: 199 runs[K
 -- Throughput: 1459 states/sec, Load: 5 runs[K
 -- Throughput: 4601 states/sec, Load: 8 runs[K
 -- Throughput: 4526 states/sec, Load: 11 runs[K
 -- Throughput: 4571 states/sec, Load: 14 runs[K
 -- Throughput: 4554 states/sec, Load: 18 runs[K
 -- Throughput: 4462 states/sec, Load: 21 runs[K
 -- Throughput: 4645 states/sec, Load: 24 runs[K
 -- Throughput: 4646 states/sec, Load: 28 runs[K
 -- Throughput: 4418 states/sec, Load: 31 runs[K
 -- Throughput: 4536 states/sec, Load: 34 runs[K
 -- Throughput: 4592 states/sec, Load: 37 runs[K
 -- Throughput: 4532 states/sec, Load: 41 runs[K
 -- Throughput: 4520 states/sec, Load: 44 runs[K
 -- Throughput: 4548 states/sec, Load: 47 runs[K
 -- Throughput: 4605 states/sec, Load: 51 runs[K
 -- Throughput: 4491 states/sec, Load: 54 runs[K
 -- Throughput: 4564 states/sec, Load: 57 runs[K
 -- Throughput: 4590 states/sec, Load: 60 runs[K
 -- Throughput: 4467 states/sec, Load: 64 runs[K
 -- Throughput: 4470 states/sec, Load: 67 runs[K
 -- Throughput: 4561 states/sec, Load: 70 runs[K
 -- Throughput: 4642 states/sec, Load: 74 runs[K
 -- Throughput: 4362 states/sec, Load: 77 runs[K
 -- Throughput: 4410 states/sec, Load: 80 runs[K
 -- Throughput: 4541 states/sec, Load: 83 runs[K
 -- Throughput: 4597 states/sec, Load: 87 runs[K
 -- Throughput: 4504 states/sec, Load: 90 runs[K
 -- Throughput: 4579 states/sec, Load: 93 runs[K
 -- Throughput: 4706 states/sec, Load: 96 runs[K
 -- Throughput: 4441 states/sec, Load: 100 runs[K
 -- Throughput: 4446 states/sec, Load: 103 runs[K
 -- Throughput: 4534 states/sec, Load: 106 runs[K
 -- Throughput: 4488 states/sec, Load: 110 runs[K
 -- Throughput: 4458 states/sec, Load: 113 runs[K
 -- Throughput: 4537 states/sec, Load: 116 runs[K
 -- Throughput: 4609 states/sec, Load: 119 runs[K
 -- Throughput: 4497 states/sec, Load: 123 runs[K
 -- Throughput: 4453 states/sec, Load: 126 runs[K
 -- Throughput: 4437 states/sec, Load: 129 runs[K
 -- Throughput: 4591 states/sec, Load: 132 runs[K
 -- Throughput: 4542 states/sec, Load: 136 runs[K
 -- Throughput: 4439 states/sec, Load: 139 runs[K
 -- Throughput: 4497 states/sec, Load: 142 runs[K
 -- Throughput: 4581 states/sec, Load: 146 runs[K
 -- Throughput: 4483 states/sec, Load: 149 runs[K
 -- Throughput: 4411 states/sec, Load: 152 runs[K
 -- Throughput: 4516 states/sec, Load: 155 runs[K
 -- Throughput: 4589 states/sec, Load: 159 runs[K
 -- Throughput: 4422 states/sec, Load: 162 runs[K
 -- Throughput: 4405 states/sec, Load: 165 runs[K
 -- Throughput: 4565 states/sec, Load: 168 runs[K
 -- Throughput: 4571 states/sec, Load: 172 runs[K
 -- Throughput: 4449 states/sec, Load: 175 runs[K
 -- Throughput: 4455 states/sec, Load: 178 runs[K
 -- Throughput: 4539 states/sec, Load: 181 runs[K
 -- Throughput: 4631 states/sec, Load: 185 runs[K
 -- Throughput: 4334 states/sec, Load: 188 runs[K
 -- Throughput: 4473 states/sec, Load: 191 runs[K
 -- Throughput: 4566 states/sec, Load: 194 runs[K
 -- Throughput: 4592 states/sec, Load: 198 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 6296 states/sec, Load: 199 runs[K
 -- Throughput: 6033 states/sec, Load: 199 runs[K
 -- Throughput: 6187 states/sec, Load: 199 runs[K
 -- Throughput: 5939 states/sec, Load: 199 runs[K
 -- Throughput: 6038 states/sec, Load: 199 runs[K
 -- Throughput: 6206 states/sec, Load: 199 runs[K
 -- Throughput: 6092 states/sec, Load: 199 runs[K
 -- Throughput: 6228 states/sec, Load: 199 runs[K
 -- Throughput: 5981 states/sec, Load: 199 runs[K
 -- Throughput: 6147 states/sec, Load: 199 runs[K
 -- Throughput: 6219 states/sec, Load: 199 runs[K
 -- Throughput: 6012 states/sec, Load: 199 runs[K
 -- Throughput: 6454 states/sec, Load: 199 runs[K
 -- Throughput: 5910 states/sec, Load: 199 runs[K
 -- Throughput: 6304 states/sec, Load: 199 runs[K
 -- Throughput: 5788 states/sec, Load: 199 runs[K
 -- Throughput: 6313 states/sec, Load: 199 runs[K
 -- Throughput: 5957 states/sec, Load: 199 runs[K
 -- Throughput: 6136 states/sec, Load: 199 runs[K
 -- Throughput: 6058 states/sec, Load: 199 runs[K
 -- Throughput: 5941 states/sec, Load: 199 runs[K
 -- Throughput: 6284 states/sec, Load: 199 runs[K
 -- Throughput: 1306 states/sec, Load: 3 runs[K
 -- Throughput: 4476 states/sec, Load: 6 runs[K
 -- Throughput: 4420 states/sec, Load: 9 runs[K
 -- Throughput: 4532 states/sec, Load: 12 runs[K
 -- Throughput: 4612 states/sec, Load: 16 runs[K
 -- Throughput: 4403 states/sec, Load: 19 runs[K
 -- Throughput: 4479 states/sec, Load: 22 runs[K
 -- Throughput: 4495 states/sec, Load: 25 runs[K
 -- Throughput: 4622 states/sec, Load: 29 runs[K
 -- Throughput: 4367 states/sec, Load: 32 runs[K
 -- Throughput: 4503 states/sec, Load: 35 runs[K
 -- Throughput: 4528 states/sec, Load: 38 runs[K
 -- Throughput: 4734 states/sec, Load: 42 runs[K
 -- Throughput: 4417 states/sec, Load: 45 runs[K
 -- Throughput: 4489 states/sec, Load: 48 runs[K
 -- Throughput: 4663 states/sec, Load: 51 runs[K
 -- Throughput: 4407 states/sec, Load: 55 runs[K
 -- Throughput: 4425 states/sec, Load: 58 runs[K
 -- Throughput: 4498 states/sec, Load: 61 runs[K
 -- Throughput: 4649 states/sec, Load: 65 runs[K
 -- Throughput: 4342 states/sec, Load: 68 runs[K
 -- Throughput: 4460 states/sec, Load: 71 runs[K
 -- Throughput: 4433 states/sec, Load: 74 runs[K
 -- Throughput: 4580 states/sec, Load: 77 runs[K
 -- Throughput: 4417 states/sec, Load: 81 runs[K
 -- Throughput: 4498 states/sec, Load: 84 runs[K
 -- Throughput: 4504 states/sec, Load: 87 runs[K
 -- Throughput: 4616 states/sec, Load: 91 runs[K
 -- Throughput: 4442 states/sec, Load: 94 runs[K
 -- Throughput: 4437 states/sec, Load: 97 runs[K
 -- Throughput: 4447 states/sec, Load: 100 runs[K
 -- Throughput: 4576 states/sec, Load: 104 runs[K
 -- Throughput: 4391 states/sec, Load: 107 runs[K
 -- Throughput: 4424 states/sec, Load: 110 runs[K
 -- Throughput: 4503 states/sec, Load: 113 runs[K
 -- Throughput: 4554 states/sec, Load: 116 runs[K
 -- Throughput: 4457 states/sec, Load: 120 runs[K
 -- Throughput: 4362 states/sec, Load: 123 runs[K
 -- Throughput: 4423 states/sec, Load: 126 runs[K
 -- Throughput: 4542 states/sec, Load: 129 runs[K
 -- Throughput: 4562 states/sec, Load: 133 runs[K
 -- Throughput: 4382 states/sec, Load: 136 runs[K
 -- Throughput: 4484 states/sec, Load: 139 runs[K
 -- Throughput: 4579 states/sec, Load: 142 runs[K
 -- Throughput: 4517 states/sec, Load: 146 runs[K
 -- Throughput: 4345 states/sec, Load: 149 runs[K
 -- Throughput: 4457 states/sec, Load: 152 runs[K
 -- Throughput: 4507 states/sec, Load: 155 runs[K
 -- Throughput: 4576 states/sec, Load: 159 runs[K
 -- Throughput: 4348 states/sec, Load: 162 runs[K
 -- Throughput: 4455 states/sec, Load: 165 runs[K
 -- Throughput: 4448 states/sec, Load: 168 runs[K
 -- Throughput: 4655 states/sec, Load: 172 runs[K
 -- Throughput: 4377 states/sec, Load: 175 runs[K
 -- Throughput: 4471 states/sec, Load: 178 runs[K
 -- Throughput: 4560 states/sec, Load: 181 runs[K
 -- Throughput: 4525 states/sec, Load: 185 runs[K
 -- Throughput: 4391 states/sec, Load: 188 runs[K
 -- Throughput: 4464 states/sec, Load: 191 runs[K
 -- Throughput: 4545 states/sec, Load: 194 runs[K
 -- Throughput: 4638 states/sec, Load: 198 runs[K
 -- Throughput: 4831 states/sec, Load: 199 runs[K
 -- Throughput: 6213 states/sec, Load: 199 runs[K
 -- Throughput: 6216 states/sec, Load: 199 runs[K
 -- Throughput: 6115 states/sec, Load: 199 runs[K
 -- Throughput: 6041 states/sec, Load: 199 runs[K
 -- Throughput: 6044 states/sec, Load: 199 runs[K
 -- Throughput: 6464 states/sec, Load: 199 runs[K
 -- Throughput: 6056 states/sec, Load: 199 runs[K
 -- Throughput: 6390 states/sec, Load: 199 runs[K
 -- Throughput: 6051 states/sec, Load: 199 runs[K
 -- Throughput: 6382 states/sec, Load: 199 runs[K
 -- Throughput: 6251 states/sec, Load: 199 runs[K
 -- Throughput: 6184 states/sec, Load: 199 runs[K
