Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556304744
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_78_8.q:1
 -- Throughput: 2140 states/sec, Load: 2 runs[K
 -- Throughput: 1993 states/sec, Load: 3 runs[K
 -- Throughput: 2321 states/sec, Load: 5 runs[K
 -- Throughput: 2055 states/sec, Load: 6 runs[K
 -- Throughput: 2080 states/sec, Load: 8 runs[K
 -- Throughput: 2275 states/sec, Load: 9 runs[K
 -- Throughput: 2081 states/sec, Load: 76 runs[K
 -- Throughput: 2077 states/sec, Load: 78 runs[K
 -- Throughput: 2266 states/sec, Load: 79 runs[K
 -- Throughput: 1987 states/sec, Load: 81 runs[K
 -- Throughput: 2388 states/sec, Load: 83 runs[K
 -- Throughput: 2000 states/sec, Load: 84 runs[K
 -- Throughput: 2212 states/sec, Load: 86 runs[K
 -- Throughput: 2189 states/sec, Load: 87 runs[K
 -- Throughput: 1993 states/sec, Load: 89 runs[K
 -- Throughput: 2338 states/sec, Load: 91 runs[K
 -- Throughput: 1982 states/sec, Load: 92 runs[K
 -- Throughput: 2311 states/sec, Load: 94 runs[K
 -- Throughput: 2082 states/sec, Load: 95 runs[K
 -- Throughput: 2143 states/sec, Load: 97 runs[K
 -- Throughput: 2281 states/sec, Load: 99 runs[K
 -- Throughput: 1967 states/sec, Load: 100 runs[K
 -- Throughput: 2408 states/sec, Load: 102 runs[K
 -- Throughput: 2045 states/sec, Load: 103 runs[K
 -- Throughput: 2134 states/sec, Load: 105 runs[K
 -- Throughput: 2278 states/sec, Load: 106 runs[K
 -- Throughput: 1994 states/sec, Load: 108 runs[K
 -- Throughput: 2389 states/sec, Load: 110 runs[K
 -- Throughput: 2023 states/sec, Load: 111 runs[K
 -- Throughput: 2176 states/sec, Load: 113 runs[K
 -- Throughput: 2186 states/sec, Load: 114 runs[K
 -- Throughput: 1995 states/sec, Load: 116 runs[K
 -- Throughput: 2383 states/sec, Load: 118 runs[K
 -- Throughput: 2002 states/sec, Load: 119 runs[K
 -- Throughput: 2280 states/sec, Load: 121 runs[K
 -- Throughput: 2133 states/sec, Load: 122 runs[K
 -- Throughput: 2071 states/sec, Load: 124 runs[K
 -- Throughput: 2300 states/sec, Load: 126 runs[K
 -- Throughput: 1972 states/sec, Load: 127 runs[K
 -- Throughput: 2365 states/sec, Load: 129 runs[K
 -- Throughput: 2042 states/sec, Load: 130 runs[K
 -- Throughput: 2127 states/sec, Load: 132 runs[K
 -- Throughput: 2216 states/sec, Load: 133 runs[K
 -- Throughput: 2027 states/sec, Load: 135 runs[K
 -- Throughput: 2420 states/sec, Load: 137 runs[K
 -- Throughput: 2033 states/sec, Load: 138 runs[K
 -- Throughput: 2212 states/sec, Load: 140 runs[K
 -- Throughput: 2222 states/sec, Load: 142 runs[K
 -- Throughput: 1997 states/sec, Load: 143 runs[K
 -- Throughput: 2398 states/sec, Load: 145 runs[K
 -- Throughput: 2009 states/sec, Load: 146 runs[K
 -- Throughput: 2227 states/sec, Load: 148 runs[K
 -- Throughput: 2204 states/sec, Load: 149 runs[K
 -- Throughput: 1981 states/sec, Load: 151 runs[K
 -- Throughput: 2350 states/sec, Load: 153 runs[K
 -- Throughput: 1950 states/sec, Load: 154 runs[K
 -- Throughput: 2306 states/sec, Load: 156 runs[K
 -- Throughput: 2044 states/sec, Load: 157 runs[K
 -- Throughput: 2112 states/sec, Load: 159 runs[K
 -- Throughput: 2171 states/sec, Load: 160 runs[K
 -- Throughput: 2001 states/sec, Load: 162 runs[K
 -- Throughput: 2342 states/sec, Load: 164 runs[K
 -- Throughput: 1983 states/sec, Load: 165 runs[K
 -- Throughput: 2437 states/sec, Load: 167 runs[K
 -- Throughput: 2153 states/sec, Load: 169 runs[K
 -- Throughput: 2004 states/sec, Load: 170 runs[K
 -- Throughput: 2359 states/sec, Load: 172 runs[K
 -- Throughput: 1993 states/sec, Load: 173 runs[K
 -- Throughput: 2276 states/sec, Load: 175 runs[K
 -- Throughput: 2089 states/sec, Load: 176 runs[K
 -- Throughput: 2149 states/sec, Load: 178 runs[K
 -- Throughput: 2327 states/sec, Load: 180 runs[K
 -- Throughput: 1971 states/sec, Load: 181 runs[K
 -- Throughput: 2345 states/sec, Load: 183 runs[K
 -- Throughput: 2082 states/sec, Load: 184 runs[K
 -- Throughput: 2085 states/sec, Load: 186 runs[K
 -- Throughput: 2252 states/sec, Load: 187 runs[K
 -- Throughput: 2010 states/sec, Load: 189 runs[K
 -- Throughput: 2360 states/sec, Load: 191 runs[K
 -- Throughput: 1976 states/sec, Load: 192 runs[K
 -- Throughput: 2229 states/sec, Load: 194 runs[K
 -- Throughput: 2116 states/sec, Load: 195 runs[K
 -- Throughput: 2013 states/sec, Load: 197 runs[K
 -- Throughput: 2251 states/sec, Load: 198 runs[K
 -- Throughput: 2024 states/sec, Load: 199 runs[K
 -- Throughput: 2492 states/sec, Load: 199 runs[K
 -- Throughput: 2177 states/sec, Load: 199 runs[K
 -- Throughput: 2099 states/sec, Load: 199 runs[K
 -- Throughput: 2488 states/sec, Load: 199 runs[K
 -- Throughput: 2168 states/sec, Load: 199 runs[K
 -- Throughput: 2168 states/sec, Load: 199 runs[K
 -- Throughput: 2507 states/sec, Load: 199 runs[K
 -- Throughput: 2200 states/sec, Load: 199 runs[K
 -- Throughput: 2186 states/sec, Load: 199 runs[K
 -- Throughput: 2517 states/sec, Load: 199 runs[K
 -- Throughput: 2308 states/sec, Load: 199 runs[K
 -- Throughput: 2065 states/sec, Load: 199 runs[K
 -- Throughput: 2491 states/sec, Load: 199 runs[K
 -- Throughput: 2305 states/sec, Load: 199 runs[K
 -- Throughput: 2088 states/sec, Load: 199 runs[K
 -- Throughput: 2443 states/sec, Load: 199 runs[K
 -- Throughput: 2363 states/sec, Load: 199 runs[K
 -- Throughput: 2103 states/sec, Load: 199 runs[K
 -- Throughput: 2398 states/sec, Load: 199 runs[K
 -- Throughput: 2440 states/sec, Load: 199 runs[K
 -- Throughput: 2200 states/sec, Load: 199 runs[K
 -- Throughput: 2162 states/sec, Load: 199 runs[K
 -- Throughput: 2586 states/sec, Load: 199 runs[K
 -- Throughput: 2307 states/sec, Load: 199 runs[K
 -- Throughput: 2045 states/sec, Load: 199 runs[K
 -- Throughput: 2477 states/sec, Load: 199 runs[K
 -- Throughput: 2365 states/sec, Load: 199 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 2437 states/sec, Load: 199 runs[K
 -- Throughput: 2400 states/sec, Load: 199 runs[K
 -- Throughput: 2078 states/sec, Load: 199 runs[K
 -- Throughput: 2232 states/sec, Load: 199 runs[K
 -- Throughput: 2465 states/sec, Load: 199 runs[K
 -- Throughput: 2131 states/sec, Load: 199 runs[K
 -- Throughput: 2237 states/sec, Load: 199 runs[K
 -- Throughput: 2454 states/sec, Load: 199 runs[K
 -- Throughput: 2141 states/sec, Load: 199 runs[K
 -- Throughput: 2243 states/sec, Load: 199 runs[K
 -- Throughput: 2506 states/sec, Load: 199 runs[K
 -- Throughput: 2203 states/sec, Load: 199 runs[K
 -- Throughput: 2112 states/sec, Load: 199 runs[K
 -- Throughput: 2522 states/sec, Load: 199 runs[K
 -- Throughput: 2244 states/sec, Load: 199 runs[K
 -- Throughput: 2114 states/sec, Load: 199 runs[K
 -- Throughput: 2540 states/sec, Load: 199 runs[K
 -- Throughput: 2331 states/sec, Load: 199 runs[K
 -- Throughput: 2074 states/sec, Load: 199 runs[K
 -- Throughput: 2439 states/sec, Load: 199 runs[K
 -- Throughput: 2359 states/sec, Load: 199 runs[K
 -- Throughput: 2082 states/sec, Load: 199 runs[K
 -- Throughput: 2361 states/sec, Load: 199 runs[K
 -- Throughput: 2421 states/sec, Load: 199 runs[K
 -- Throughput: 2140 states/sec, Load: 199 runs[K
 -- Throughput: 2286 states/sec, Load: 199 runs[K
 -- Throughput: 2469 states/sec, Load: 199 runs[K
 -- Throughput: 2175 states/sec, Load: 199 runs[K
 -- Throughput: 2188 states/sec, Load: 199 runs[K
 -- Throughput: 2510 states/sec, Load: 199 runs[K
 -- Throughput: 2230 states/sec, Load: 1 runs[K
 -- Throughput: 1967 states/sec, Load: 2 runs[K
 -- Throughput: 2387 states/sec, Load: 4 runs[K
 -- Throughput: 2010 states/sec, Load: 5 runs[K
 -- Throughput: 2183 states/sec, Load: 7 runs[K
 -- Throughput: 2060 states/sec, Load: 8 runs[K
 -- Throughput: 2079 states/sec, Load: 10 runs[K
 -- Throughput: 2155 states/sec, Load: 11 runs[K
 -- Throughput: 1981 states/sec, Load: 13 runs[K
 -- Throughput: 2255 states/sec, Load: 15 runs[K
 -- Throughput: 1970 states/sec, Load: 16 runs[K
 -- Throughput: 2341 states/sec, Load: 18 runs[K
 -- Throughput: 1932 states/sec, Load: 19 runs[K
 -- Throughput: 2249 states/sec, Load: 21 runs[K
 -- Throughput: 2075 states/sec, Load: 22 runs[K
 -- Throughput: 2153 states/sec, Load: 24 runs[K
 -- Throughput: 2266 states/sec, Load: 26 runs[K
 -- Throughput: 1954 states/sec, Load: 27 runs[K
 -- Throughput: 2393 states/sec, Load: 29 runs[K
 -- Throughput: 2033 states/sec, Load: 30 runs[K
 -- Throughput: 2189 states/sec, Load: 32 runs[K
 -- Throughput: 2198 states/sec, Load: 33 runs[K
 -- Throughput: 1979 states/sec, Load: 35 runs[K
 -- Throughput: 2364 states/sec, Load: 37 runs[K
 -- Throughput: 1980 states/sec, Load: 38 runs[K
 -- Throughput: 2312 states/sec, Load: 40 runs[K
 -- Throughput: 2097 states/sec, Load: 41 runs[K
 -- Throughput: 2066 states/sec, Load: 43 runs[K
 -- Throughput: 2311 states/sec, Load: 45 runs[K
 -- Throughput: 1953 states/sec, Load: 46 runs[K
 -- Throughput: 2360 states/sec, Load: 48 runs[K
 -- Throughput: 1993 states/sec, Load: 49 runs[K
 -- Throughput: 2217 states/sec, Load: 51 runs[K
 -- Throughput: 2188 states/sec, Load: 52 runs[K
 -- Throughput: 1990 states/sec, Load: 54 runs[K
 -- Throughput: 2281 states/sec, Load: 56 runs[K
 -- Throughput: 1890 states/sec, Load: 57 runs[K
 -- Throughput: 2336 states/sec, Load: 59 runs[K
 -- Throughput: 1953 states/sec, Load: 60 runs[K
 -- Throughput: 2334 states/sec, Load: 62 runs[K
 -- Throughput: 2110 states/sec, Load: 63 runs[K
 -- Throughput: 2015 states/sec, Load: 65 runs[K
 -- Throughput: 2315 states/sec, Load: 67 runs[K
 -- Throughput: 1976 states/sec, Load: 68 runs[K
 -- Throughput: 2329 states/sec, Load: 70 runs[K
 -- Throughput: 2012 states/sec, Load: 71 runs[K
 -- Throughput: 2152 states/sec, Load: 73 runs[K
 -- Throughput: 2062 states/sec, Load: 74 runs[K
 -- Throughput: 2069 states/sec, Load: 76 runs[K
 -- Throughput: 2187 states/sec, Load: 77 runs[K
 -- Throughput: 2025 states/sec, Load: 79 runs[K
 -- Throughput: 2337 states/sec, Load: 81 runs[K
 -- Throughput: 1966 states/sec, Load: 82 runs[K
 -- Throughput: 2361 states/sec, Load: 84 runs[K
 -- Throughput: 2126 states/sec, Load: 85 runs[K
 -- Throughput: 1992 states/sec, Load: 87 runs[K
 -- Throughput: 2324 states/sec, Load: 88 runs[K
 -- Throughput: 1945 states/sec, Load: 90 runs[K
 -- Throughput: 2352 states/sec, Load: 92 runs[K
 -- Throughput: 1952 states/sec, Load: 93 runs[K
 -- Throughput: 2252 states/sec, Load: 95 runs[K
 -- Throughput: 2112 states/sec, Load: 96 runs[K
 -- Throughput: 2024 states/sec, Load: 98 runs[K
 -- Throughput: 2253 states/sec, Load: 99 runs[K
 -- Throughput: 1983 states/sec, Load: 101 runs[K
 -- Throughput: 2392 states/sec, Load: 103 runs[K
 -- Throughput: 1995 states/sec, Load: 104 runs[K
 -- Throughput: 2241 states/sec, Load: 106 runs[K
 -- Throughput: 2124 states/sec, Load: 107 runs[K
 -- Throughput: 2039 states/sec, Load: 109 runs[K
 -- Throughput: 2334 states/sec, Load: 111 runs[K
 -- Throughput: 1975 states/sec, Load: 112 runs[K
 -- Throughput: 2313 states/sec, Load: 114 runs[K
 -- Throughput: 2064 states/sec, Load: 115 runs[K
 -- Throughput: 2144 states/sec, Load: 117 runs[K
 -- Throughput: 2287 states/sec, Load: 118 runs[K
 -- Throughput: 1981 states/sec, Load: 120 runs[K
 -- Throughput: 2349 states/sec, Load: 122 runs[K
 -- Throughput: 2039 states/sec, Load: 123 runs[K
 -- Throughput: 2219 states/sec, Load: 125 runs[K
 -- Throughput: 2205 states/sec, Load: 126 runs[K
 -- Throughput: 1984 states/sec, Load: 128 runs[K
 -- Throughput: 2414 states/sec, Load: 130 runs[K
 -- Throughput: 1996 states/sec, Load: 131 runs[K
 -- Throughput: 2257 states/sec, Load: 133 runs[K
 -- Throughput: 2113 states/sec, Load: 134 runs[K
 -- Throughput: 2021 states/sec, Load: 136 runs[K
 -- Throughput: 2317 states/sec, Load: 138 runs[K
 -- Throughput: 1943 states/sec, Load: 139 runs[K
 -- Throughput: 2408 states/sec, Load: 141 runs[K
 -- Throughput: 2007 states/sec, Load: 142 runs[K
 -- Throughput: 2154 states/sec, Load: 144 runs[K
 -- Throughput: 2177 states/sec, Load: 145 runs[K
 -- Throughput: 1978 states/sec, Load: 147 runs[K
 -- Throughput: 2393 states/sec, Load: 149 runs[K
 -- Throughput: 1956 states/sec, Load: 150 runs[K
 -- Throughput: 2320 states/sec, Load: 152 runs[K
 -- Throughput: 2019 states/sec, Load: 153 runs[K
 -- Throughput: 2110 states/sec, Load: 155 runs[K
 -- Throughput: 2161 states/sec, Load: 156 runs[K
 -- Throughput: 2012 states/sec, Load: 158 runs[K
 -- Throughput: 2316 states/sec, Load: 160 runs[K
 -- Throughput: 1939 states/sec, Load: 161 runs[K
 -- Throughput: 2390 states/sec, Load: 163 runs[K
 -- Throughput: 2053 states/sec, Load: 164 runs[K
 -- Throughput: 2110 states/sec, Load: 166 runs[K
 -- Throughput: 2159 states/sec, Load: 167 runs[K
 -- Throughput: 2010 states/sec, Load: 169 runs[K
 -- Throughput: 2352 states/sec, Load: 171 runs[K
 -- Throughput: 1983 states/sec, Load: 172 runs[K
 -- Throughput: 2334 states/sec, Load: 174 runs[K
 -- Throughput: 2088 states/sec, Load: 175 runs[K
 -- Throughput: 2091 states/sec, Load: 177 runs[K
 -- Throughput: 2287 states/sec, Load: 179 runs[K
 -- Throughput: 1960 states/sec, Load: 180 runs[K
 -- Throughput: 2409 states/sec, Load: 182 runs[K
 -- Throughput: 1981 states/sec, Load: 183 runs[K
 -- Throughput: 2180 states/sec, Load: 185 runs[K
 -- Throughput: 2180 states/sec, Load: 186 runs[K
 -- Throughput: 2036 states/sec, Load: 188 runs[K
 -- Throughput: 2364 states/sec, Load: 190 runs[K
 -- Throughput: 1988 states/sec, Load: 191 runs[K
 -- Throughput: 2312 states/sec, Load: 193 runs[K
 -- Throughput: 2123 states/sec, Load: 194 runs[K
 -- Throughput: 2009 states/sec, Load: 196 runs[K
 -- Throughput: 2311 states/sec, Load: 198 runs[K
 -- Throughput: 1946 states/sec, Load: 199 runs[K
 -- Throughput: 2554 states/sec, Load: 199 runs[K
 -- Throughput: 2243 states/sec, Load: 199 runs[K
 -- Throughput: 2136 states/sec, Load: 199 runs[K
 -- Throughput: 2509 states/sec, Load: 199 runs[K
 -- Throughput: 2333 states/sec, Load: 199 runs[K
 -- Throughput: 2094 states/sec, Load: 199 runs[K
 -- Throughput: 2408 states/sec, Load: 199 runs[K
 -- Throughput: 2428 states/sec, Load: 199 runs[K
 -- Throughput: 2100 states/sec, Load: 199 runs[K
 -- Throughput: 2318 states/sec, Load: 199 runs[K
 -- Throughput: 2446 states/sec, Load: 199 runs[K
 -- Throughput: 2192 states/sec, Load: 199 runs[K
 -- Throughput: 2212 states/sec, Load: 199 runs[K
 -- Throughput: 2493 states/sec, Load: 199 runs[K
 -- Throughput: 2273 states/sec, Load: 199 runs[K
 -- Throughput: 2118 states/sec, Load: 199 runs[K
 -- Throughput: 2536 states/sec, Load: 199 runs[K
 -- Throughput: 2368 states/sec, Load: 199 runs[K
 -- Throughput: 2074 states/sec, Load: 199 runs[K
 -- Throughput: 2423 states/sec, Load: 199 runs[K
 -- Throughput: 2408 states/sec, Load: 199 runs[K
 -- Throughput: 2176 states/sec, Load: 199 runs[K
 -- Throughput: 2274 states/sec, Load: 199 runs[K
 -- Throughput: 2497 states/sec, Load: 199 runs[K
 -- Throughput: 2284 states/sec, Load: 199 runs[K
 -- Throughput: 2134 states/sec, Load: 199 runs[K
 -- Throughput: 2472 states/sec, Load: 199 runs[K
 -- Throughput: 2357 states/sec, Load: 199 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 2409 states/sec, Load: 199 runs[K
 -- Throughput: 2396 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 2312 states/sec, Load: 199 runs[K
 -- Throughput: 2416 states/sec, Load: 199 runs[K
 -- Throughput: 2179 states/sec, Load: 199 runs[K
 -- Throughput: 2242 states/sec, Load: 199 runs[K
 -- Throughput: 2502 states/sec, Load: 199 runs[K
 -- Throughput: 2262 states/sec, Load: 199 runs[K
 -- Throughput: 2091 states/sec, Load: 199 runs[K
 -- Throughput: 2485 states/sec, Load: 199 runs[K
 -- Throughput: 2302 states/sec, Load: 199 runs[K
 -- Throughput: 2081 states/sec, Load: 199 runs[K
 -- Throughput: 2480 states/sec, Load: 199 runs[K
 -- Throughput: 2342 states/sec, Load: 199 runs[K
 -- Throughput: 2093 states/sec, Load: 199 runs[K
 -- Throughput: 2393 states/sec, Load: 199 runs[K
 -- Throughput: 2379 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 2301 states/sec, Load: 199 runs[K
 -- Throughput: 2394 states/sec, Load: 199 runs[K
 -- Throughput: 2142 states/sec, Load: 199 runs[K
 -- Throughput: 2220 states/sec, Load: 199 runs[K
 -- Throughput: 2486 states/sec, Load: 199 runs[K
 -- Throughput: 2223 states/sec, Load: 199 runs[K
 -- Throughput: 2211 states/sec, Load: 199 runs[K
 -- Throughput: 2495 states/sec, Load: 199 runs[K
 -- Throughput: 2242 states/sec, Load: 199 runs[K
 -- Throughput: 2108 states/sec, Load: 199 runs[K
 -- Throughput: 2525 states/sec, Load: 199 runs[K
 -- Throughput: 2203 states/sec, Load: 2 runs[K
 -- Throughput: 1994 states/sec, Load: 3 runs[K
 -- Throughput: 2410 states/sec, Load: 5 runs[K
 -- Throughput: 2056 states/sec, Load: 6 runs[K
 -- Throughput: 2141 states/sec, Load: 8 runs[K
 -- Throughput: 2272 states/sec, Load: 10 runs[K
 -- Throughput: 1949 states/sec, Load: 11 runs[K
 -- Throughput: 2438 states/sec, Load: 13 runs[K
 -- Throughput: 2030 states/sec, Load: 14 runs[K
 -- Throughput: 2160 states/sec, Load: 16 runs[K
 -- Throughput: 2235 states/sec, Load: 17 runs[K
 -- Throughput: 2002 states/sec, Load: 19 runs[K
 -- Throughput: 2373 states/sec, Load: 21 runs[K
 -- Throughput: 1976 states/sec, Load: 22 runs[K
 -- Throughput: 2245 states/sec, Load: 24 runs[K
 -- Throughput: 2100 states/sec, Load: 25 runs[K
 -- Throughput: 2039 states/sec, Load: 27 runs[K
 -- Throughput: 2261 states/sec, Load: 28 runs[K
 -- Throughput: 2011 states/sec, Load: 30 runs[K
 -- Throughput: 2415 states/sec, Load: 32 runs[K
 -- Throughput: 2008 states/sec, Load: 33 runs[K
 -- Throughput: 2183 states/sec, Load: 35 runs[K
 -- Throughput: 2161 states/sec, Load: 36 runs[K
 -- Throughput: 2014 states/sec, Load: 38 runs[K
 -- Throughput: 2345 states/sec, Load: 40 runs[K
 -- Throughput: 1971 states/sec, Load: 41 runs[K
 -- Throughput: 2375 states/sec, Load: 43 runs[K
 -- Throughput: 2109 states/sec, Load: 44 runs[K
 -- Throughput: 2031 states/sec, Load: 46 runs[K
 -- Throughput: 2295 states/sec, Load: 48 runs[K
 -- Throughput: 1998 states/sec, Load: 49 runs[K
 -- Throughput: 2386 states/sec, Load: 51 runs[K
 -- Throughput: 2044 states/sec, Load: 52 runs[K
 -- Throughput: 2107 states/sec, Load: 54 runs[K
 -- Throughput: 2200 states/sec, Load: 55 runs[K
 -- Throughput: 2002 states/sec, Load: 57 runs[K
 -- Throughput: 2387 states/sec, Load: 59 runs[K
 -- Throughput: 1929 states/sec, Load: 60 runs[K
 -- Throughput: 2309 states/sec, Load: 62 runs[K
 -- Throughput: 2021 states/sec, Load: 63 runs[K
 -- Throughput: 2108 states/sec, Load: 65 runs[K
 -- Throughput: 2213 states/sec, Load: 66 runs[K
 -- Throughput: 2026 states/sec, Load: 68 runs[K
 -- Throughput: 2356 states/sec, Load: 70 runs[K
 -- Throughput: 1949 states/sec, Load: 71 runs[K
 -- Throughput: 2303 states/sec, Load: 73 runs[K
 -- Throughput: 2047 states/sec, Load: 74 runs[K
 -- Throughput: 2045 states/sec, Load: 76 runs[K
 -- Throughput: 2150 states/sec, Load: 77 runs[K
 -- Throughput: 1995 states/sec, Load: 79 runs[K
 -- Throughput: 2286 states/sec, Load: 80 runs[K
 -- Throughput: 1958 states/sec, Load: 82 runs[K
 -- Throughput: 2354 states/sec, Load: 84 runs[K
 -- Throughput: 1965 states/sec, Load: 85 runs[K
 -- Throughput: 2221 states/sec, Load: 87 runs[K
 -- Throughput: 2080 states/sec, Load: 88 runs[K
 -- Throughput: 2122 states/sec, Load: 90 runs[K
 -- Throughput: 2253 states/sec, Load: 92 runs[K
 -- Throughput: 1984 states/sec, Load: 93 runs[K
 -- Throughput: 2399 states/sec, Load: 95 runs[K
 -- Throughput: 2017 states/sec, Load: 96 runs[K
 -- Throughput: 2159 states/sec, Load: 98 runs[K
 -- Throughput: 2170 states/sec, Load: 99 runs[K
 -- Throughput: 2013 states/sec, Load: 101 runs[K
 -- Throughput: 2346 states/sec, Load: 103 runs[K
 -- Throughput: 1959 states/sec, Load: 104 runs[K
 -- Throughput: 2312 states/sec, Load: 106 runs[K
 -- Throughput: 2026 states/sec, Load: 107 runs[K
 -- Throughput: 2126 states/sec, Load: 109 runs[K
 -- Throughput: 2161 states/sec, Load: 110 runs[K
 -- Throughput: 2020 states/sec, Load: 112 runs[K
 -- Throughput: 2326 states/sec, Load: 114 runs[K
 -- Throughput: 1967 states/sec, Load: 115 runs[K
 -- Throughput: 2408 states/sec, Load: 117 runs[K
 -- Throughput: 2098 states/sec, Load: 118 runs[K
 -- Throughput: 2041 states/sec, Load: 120 runs[K
 -- Throughput: 2289 states/sec, Load: 121 runs[K
 -- Throughput: 1976 states/sec, Load: 123 runs[K
 -- Throughput: 2440 states/sec, Load: 125 runs[K
 -- Throughput: 2039 states/sec, Load: 126 runs[K
 -- Throughput: 2097 states/sec, Load: 128 runs[K
 -- Throughput: 2143 states/sec, Load: 129 runs[K
 -- Throughput: 2020 states/sec, Load: 131 runs[K
 -- Throughput: 2359 states/sec, Load: 133 runs[K
 -- Throughput: 1984 states/sec, Load: 134 runs[K
 -- Throughput: 2365 states/sec, Load: 136 runs[K
 -- Throughput: 2080 states/sec, Load: 137 runs[K
 -- Throughput: 2059 states/sec, Load: 139 runs[K
 -- Throughput: 2306 states/sec, Load: 140 runs[K
 -- Throughput: 1978 states/sec, Load: 142 runs[K
 -- Throughput: 2416 states/sec, Load: 144 runs[K
 -- Throughput: 2076 states/sec, Load: 145 runs[K
 -- Throughput: 2129 states/sec, Load: 147 runs[K
 -- Throughput: 2319 states/sec, Load: 149 runs[K
 -- Throughput: 1971 states/sec, Load: 150 runs[K
 -- Throughput: 2413 states/sec, Load: 152 runs[K
 -- Throughput: 2037 states/sec, Load: 153 runs[K
 -- Throughput: 2091 states/sec, Load: 155 runs[K
 -- Throughput: 2228 states/sec, Load: 156 runs[K
 -- Throughput: 1997 states/sec, Load: 158 runs[K
 -- Throughput: 2363 states/sec, Load: 160 runs[K
 -- Throughput: 1997 states/sec, Load: 161 runs[K
 -- Throughput: 2255 states/sec, Load: 163 runs[K
 -- Throughput: 2116 states/sec, Load: 164 runs[K
 -- Throughput: 2078 states/sec, Load: 166 runs[K
 -- Throughput: 2360 states/sec, Load: 168 runs[K
 -- Throughput: 1997 states/sec, Load: 169 runs[K
 -- Throughput: 2384 states/sec, Load: 171 runs[K
 -- Throughput: 2102 states/sec, Load: 172 runs[K
 -- Throughput: 2014 states/sec, Load: 174 runs[K
 -- Throughput: 2325 states/sec, Load: 176 runs[K
 -- Throughput: 1994 states/sec, Load: 177 runs[K
 -- Throughput: 2362 states/sec, Load: 179 runs[K
 -- Throughput: 2066 states/sec, Load: 180 runs[K
 -- Throughput: 2125 states/sec, Load: 182 runs[K
 -- Throughput: 2298 states/sec, Load: 184 runs[K
 -- Throughput: 1995 states/sec, Load: 185 runs[K
