Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556310323
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_90_4.q:1
 -- Throughput: 4281 states/sec, Load: 4 runs[K
 -- Throughput: 4221 states/sec, Load: 7 runs[K
 -- Throughput: 4284 states/sec, Load: 10 runs[K
 -- Throughput: 4333 states/sec, Load: 13 runs[K
 -- Throughput: 4258 states/sec, Load: 16 runs[K
 -- Throughput: 4218 states/sec, Load: 19 runs[K
 -- Throughput: 4371 states/sec, Load: 188 runs[K
 -- Throughput: 4324 states/sec, Load: 191 runs[K
 -- Throughput: 4297 states/sec, Load: 194 runs[K
 -- Throughput: 4267 states/sec, Load: 197 runs[K
 -- Throughput: 4583 states/sec, Load: 199 runs[K
 -- Throughput: 5714 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5737 states/sec, Load: 199 runs[K
 -- Throughput: 5892 states/sec, Load: 199 runs[K
 -- Throughput: 5720 states/sec, Load: 199 runs[K
 -- Throughput: 5911 states/sec, Load: 199 runs[K
 -- Throughput: 5972 states/sec, Load: 199 runs[K
 -- Throughput: 5729 states/sec, Load: 199 runs[K
 -- Throughput: 5936 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 199 runs[K
 -- Throughput: 5887 states/sec, Load: 199 runs[K
 -- Throughput: 5966 states/sec, Load: 199 runs[K
 -- Throughput: 5660 states/sec, Load: 199 runs[K
 -- Throughput: 5915 states/sec, Load: 199 runs[K
 -- Throughput: 5971 states/sec, Load: 199 runs[K
 -- Throughput: 6001 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 5881 states/sec, Load: 199 runs[K
 -- Throughput: 5653 states/sec, Load: 199 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 5885 states/sec, Load: 199 runs[K
 -- Throughput: 5718 states/sec, Load: 199 runs[K
 -- Throughput: 3220 states/sec, Load: 1 runs[K
 -- Throughput: 4251 states/sec, Load: 3 runs[K
 -- Throughput: 4336 states/sec, Load: 6 runs[K
 -- Throughput: 4384 states/sec, Load: 9 runs[K
 -- Throughput: 4395 states/sec, Load: 12 runs[K
 -- Throughput: 4329 states/sec, Load: 16 runs[K
 -- Throughput: 4226 states/sec, Load: 19 runs[K
 -- Throughput: 4300 states/sec, Load: 22 runs[K
 -- Throughput: 4282 states/sec, Load: 25 runs[K
 -- Throughput: 4215 states/sec, Load: 28 runs[K
 -- Throughput: 4314 states/sec, Load: 31 runs[K
 -- Throughput: 4288 states/sec, Load: 34 runs[K
 -- Throughput: 4319 states/sec, Load: 37 runs[K
 -- Throughput: 4206 states/sec, Load: 40 runs[K
 -- Throughput: 4299 states/sec, Load: 43 runs[K
 -- Throughput: 4242 states/sec, Load: 46 runs[K
 -- Throughput: 4355 states/sec, Load: 49 runs[K
 -- Throughput: 4418 states/sec, Load: 52 runs[K
 -- Throughput: 4309 states/sec, Load: 56 runs[K
 -- Throughput: 4321 states/sec, Load: 59 runs[K
 -- Throughput: 4278 states/sec, Load: 62 runs[K
 -- Throughput: 4232 states/sec, Load: 65 runs[K
 -- Throughput: 4298 states/sec, Load: 68 runs[K
 -- Throughput: 4229 states/sec, Load: 71 runs[K
 -- Throughput: 4234 states/sec, Load: 74 runs[K
 -- Throughput: 4315 states/sec, Load: 77 runs[K
 -- Throughput: 4310 states/sec, Load: 80 runs[K
 -- Throughput: 4317 states/sec, Load: 83 runs[K
 -- Throughput: 4264 states/sec, Load: 86 runs[K
 -- Throughput: 4382 states/sec, Load: 89 runs[K
 -- Throughput: 4358 states/sec, Load: 93 runs[K
 -- Throughput: 4263 states/sec, Load: 96 runs[K
 -- Throughput: 4295 states/sec, Load: 99 runs[K
 -- Throughput: 4280 states/sec, Load: 102 runs[K
 -- Throughput: 4381 states/sec, Load: 105 runs[K
 -- Throughput: 4240 states/sec, Load: 108 runs[K
 -- Throughput: 4271 states/sec, Load: 111 runs[K
 -- Throughput: 4374 states/sec, Load: 114 runs[K
 -- Throughput: 4329 states/sec, Load: 117 runs[K
 -- Throughput: 4333 states/sec, Load: 120 runs[K
 -- Throughput: 4416 states/sec, Load: 123 runs[K
 -- Throughput: 4332 states/sec, Load: 127 runs[K
 -- Throughput: 4257 states/sec, Load: 130 runs[K
 -- Throughput: 4206 states/sec, Load: 133 runs[K
 -- Throughput: 4243 states/sec, Load: 136 runs[K
 -- Throughput: 4312 states/sec, Load: 139 runs[K
 -- Throughput: 4193 states/sec, Load: 142 runs[K
 -- Throughput: 4381 states/sec, Load: 145 runs[K
 -- Throughput: 4295 states/sec, Load: 148 runs[K
 -- Throughput: 4338 states/sec, Load: 151 runs[K
 -- Throughput: 4331 states/sec, Load: 154 runs[K
 -- Throughput: 4357 states/sec, Load: 157 runs[K
 -- Throughput: 4378 states/sec, Load: 160 runs[K
 -- Throughput: 4310 states/sec, Load: 164 runs[K
 -- Throughput: 4159 states/sec, Load: 167 runs[K
 -- Throughput: 4231 states/sec, Load: 170 runs[K
 -- Throughput: 4313 states/sec, Load: 173 runs[K
 -- Throughput: 4193 states/sec, Load: 176 runs[K
 -- Throughput: 4332 states/sec, Load: 179 runs[K
 -- Throughput: 4223 states/sec, Load: 182 runs[K
 -- Throughput: 4314 states/sec, Load: 185 runs[K
 -- Throughput: 4331 states/sec, Load: 188 runs[K
 -- Throughput: 4292 states/sec, Load: 191 runs[K
 -- Throughput: 4281 states/sec, Load: 194 runs[K
 -- Throughput: 4320 states/sec, Load: 197 runs[K
 -- Throughput: 4618 states/sec, Load: 199 runs[K
 -- Throughput: 5784 states/sec, Load: 199 runs[K
 -- Throughput: 5693 states/sec, Load: 199 runs[K
 -- Throughput: 5869 states/sec, Load: 199 runs[K
 -- Throughput: 5746 states/sec, Load: 199 runs[K
 -- Throughput: 5816 states/sec, Load: 199 runs[K
 -- Throughput: 5890 states/sec, Load: 199 runs[K
 -- Throughput: 5794 states/sec, Load: 199 runs[K
 -- Throughput: 5739 states/sec, Load: 199 runs[K
 -- Throughput: 5883 states/sec, Load: 199 runs[K
 -- Throughput: 5748 states/sec, Load: 199 runs[K
 -- Throughput: 5758 states/sec, Load: 199 runs[K
 -- Throughput: 5956 states/sec, Load: 199 runs[K
 -- Throughput: 5823 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 5840 states/sec, Load: 199 runs[K
 -- Throughput: 5856 states/sec, Load: 199 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 5916 states/sec, Load: 199 runs[K
 -- Throughput: 5808 states/sec, Load: 199 runs[K
 -- Throughput: 5722 states/sec, Load: 199 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 5759 states/sec, Load: 199 runs[K
 -- Throughput: 5819 states/sec, Load: 199 runs[K
 -- Throughput: 5847 states/sec, Load: 199 runs[K
 -- Throughput: 4336 states/sec, Load: 5 runs[K
 -- Throughput: 4238 states/sec, Load: 8 runs[K
 -- Throughput: 4206 states/sec, Load: 11 runs[K
 -- Throughput: 4295 states/sec, Load: 14 runs[K
 -- Throughput: 4191 states/sec, Load: 17 runs[K
 -- Throughput: 4182 states/sec, Load: 20 runs[K
 -- Throughput: 4271 states/sec, Load: 23 runs[K
 -- Throughput: 4265 states/sec, Load: 26 runs[K
 -- Throughput: 4313 states/sec, Load: 29 runs[K
 -- Throughput: 4215 states/sec, Load: 32 runs[K
 -- Throughput: 4273 states/sec, Load: 35 runs[K
 -- Throughput: 4261 states/sec, Load: 38 runs[K
 -- Throughput: 4221 states/sec, Load: 41 runs[K
 -- Throughput: 4294 states/sec, Load: 44 runs[K
 -- Throughput: 4322 states/sec, Load: 47 runs[K
 -- Throughput: 4364 states/sec, Load: 50 runs[K
 -- Throughput: 4255 states/sec, Load: 54 runs[K
 -- Throughput: 4265 states/sec, Load: 57 runs[K
 -- Throughput: 4234 states/sec, Load: 60 runs[K
 -- Throughput: 4297 states/sec, Load: 63 runs[K
 -- Throughput: 4309 states/sec, Load: 66 runs[K
 -- Throughput: 4274 states/sec, Load: 69 runs[K
 -- Throughput: 4336 states/sec, Load: 72 runs[K
 -- Throughput: 4271 states/sec, Load: 75 runs[K
 -- Throughput: 4254 states/sec, Load: 78 runs[K
 -- Throughput: 4335 states/sec, Load: 81 runs[K
 -- Throughput: 4318 states/sec, Load: 84 runs[K
 -- Throughput: 4312 states/sec, Load: 87 runs[K
 -- Throughput: 4397 states/sec, Load: 90 runs[K
 -- Throughput: 4246 states/sec, Load: 94 runs[K
 -- Throughput: 4185 states/sec, Load: 97 runs[K
 -- Throughput: 4145 states/sec, Load: 100 runs[K
 -- Throughput: 4383 states/sec, Load: 103 runs[K
 -- Throughput: 4322 states/sec, Load: 106 runs[K
 -- Throughput: 4201 states/sec, Load: 109 runs[K
 -- Throughput: 4241 states/sec, Load: 112 runs[K
 -- Throughput: 4214 states/sec, Load: 115 runs[K
 -- Throughput: 4278 states/sec, Load: 118 runs[K
 -- Throughput: 4281 states/sec, Load: 121 runs[K
 -- Throughput: 4299 states/sec, Load: 124 runs[K
 -- Throughput: 4292 states/sec, Load: 127 runs[K
 -- Throughput: 4328 states/sec, Load: 130 runs[K
 -- Throughput: 4322 states/sec, Load: 133 runs[K
 -- Throughput: 4293 states/sec, Load: 136 runs[K
 -- Throughput: 4283 states/sec, Load: 140 runs[K
 -- Throughput: 4311 states/sec, Load: 143 runs[K
 -- Throughput: 4258 states/sec, Load: 146 runs[K
 -- Throughput: 4252 states/sec, Load: 149 runs[K
 -- Throughput: 4186 states/sec, Load: 152 runs[K
 -- Throughput: 4233 states/sec, Load: 155 runs[K
 -- Throughput: 4207 states/sec, Load: 158 runs[K
 -- Throughput: 4197 states/sec, Load: 161 runs[K
 -- Throughput: 4235 states/sec, Load: 164 runs[K
 -- Throughput: 4259 states/sec, Load: 167 runs[K
 -- Throughput: 4264 states/sec, Load: 170 runs[K
 -- Throughput: 4201 states/sec, Load: 173 runs[K
 -- Throughput: 4283 states/sec, Load: 176 runs[K
 -- Throughput: 4281 states/sec, Load: 179 runs[K
 -- Throughput: 4383 states/sec, Load: 182 runs[K
 -- Throughput: 4306 states/sec, Load: 185 runs[K
 -- Throughput: 4253 states/sec, Load: 188 runs[K
 -- Throughput: 4354 states/sec, Load: 191 runs[K
 -- Throughput: 4295 states/sec, Load: 195 runs[K
 -- Throughput: 4258 states/sec, Load: 198 runs[K
 -- Throughput: 4656 states/sec, Load: 199 runs[K
 -- Throughput: 5657 states/sec, Load: 199 runs[K
 -- Throughput: 5831 states/sec, Load: 199 runs[K
 -- Throughput: 5783 states/sec, Load: 199 runs[K
 -- Throughput: 5740 states/sec, Load: 199 runs[K
 -- Throughput: 5818 states/sec, Load: 199 runs[K
 -- Throughput: 5755 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 5755 states/sec, Load: 199 runs[K
 -- Throughput: 5774 states/sec, Load: 199 runs[K
 -- Throughput: 5960 states/sec, Load: 199 runs[K
 -- Throughput: 6052 states/sec, Load: 199 runs[K
 -- Throughput: 5780 states/sec, Load: 199 runs[K
 -- Throughput: 5731 states/sec, Load: 199 runs[K
 -- Throughput: 5811 states/sec, Load: 199 runs[K
 -- Throughput: 5829 states/sec, Load: 199 runs[K
 -- Throughput: 5879 states/sec, Load: 199 runs[K
 -- Throughput: 5869 states/sec, Load: 199 runs[K
 -- Throughput: 5688 states/sec, Load: 199 runs[K
 -- Throughput: 5792 states/sec, Load: 199 runs[K
 -- Throughput: 5649 states/sec, Load: 199 runs[K
 -- Throughput: 5835 states/sec, Load: 199 runs[K
 -- Throughput: 5698 states/sec, Load: 199 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 1824 states/sec, Load: 1 runs[K
 -- Throughput: 4296 states/sec, Load: 4 runs[K
 -- Throughput: 4310 states/sec, Load: 8 runs[K
 -- Throughput: 4276 states/sec, Load: 11 runs[K
 -- Throughput: 4356 states/sec, Load: 14 runs[K
 -- Throughput: 4279 states/sec, Load: 17 runs[K
 -- Throughput: 4269 states/sec, Load: 20 runs[K
 -- Throughput: 4292 states/sec, Load: 23 runs[K
 -- Throughput: 4284 states/sec, Load: 26 runs[K
 -- Throughput: 4331 states/sec, Load: 29 runs[K
 -- Throughput: 4320 states/sec, Load: 32 runs[K
 -- Throughput: 4353 states/sec, Load: 35 runs[K
 -- Throughput: 4335 states/sec, Load: 38 runs[K
 -- Throughput: 4379 states/sec, Load: 42 runs[K
 -- Throughput: 4254 states/sec, Load: 45 runs[K
 -- Throughput: 4273 states/sec, Load: 48 runs[K
 -- Throughput: 4250 states/sec, Load: 51 runs[K
 -- Throughput: 4307 states/sec, Load: 54 runs[K
 -- Throughput: 4300 states/sec, Load: 57 runs[K
 -- Throughput: 4232 states/sec, Load: 60 runs[K
 -- Throughput: 4298 states/sec, Load: 63 runs[K
 -- Throughput: 4292 states/sec, Load: 66 runs[K
 -- Throughput: 4292 states/sec, Load: 69 runs[K
 -- Throughput: 4276 states/sec, Load: 72 runs[K
 -- Throughput: 4350 states/sec, Load: 75 runs[K
 -- Throughput: 4352 states/sec, Load: 78 runs[K
 -- Throughput: 4304 states/sec, Load: 82 runs[K
 -- Throughput: 4275 states/sec, Load: 85 runs[K
 -- Throughput: 4237 states/sec, Load: 88 runs[K
 -- Throughput: 4211 states/sec, Load: 91 runs[K
 -- Throughput: 4298 states/sec, Load: 94 runs[K
 -- Throughput: 4230 states/sec, Load: 97 runs[K
 -- Throughput: 4303 states/sec, Load: 100 runs[K
 -- Throughput: 4283 states/sec, Load: 103 runs[K
 -- Throughput: 4308 states/sec, Load: 106 runs[K
 -- Throughput: 4281 states/sec, Load: 109 runs[K
 -- Throughput: 4230 states/sec, Load: 112 runs[K
 -- Throughput: 4332 states/sec, Load: 115 runs[K
 -- Throughput: 4332 states/sec, Load: 118 runs[K
 -- Throughput: 4363 states/sec, Load: 121 runs[K
 -- Throughput: 4226 states/sec, Load: 125 runs[K
 -- Throughput: 4223 states/sec, Load: 128 runs[K
 -- Throughput: 4281 states/sec, Load: 131 runs[K
 -- Throughput: 4261 states/sec, Load: 134 runs[K
 -- Throughput: 4216 states/sec, Load: 137 runs[K
 -- Throughput: 4326 states/sec, Load: 140 runs[K
 -- Throughput: 4261 states/sec, Load: 143 runs[K
 -- Throughput: 4248 states/sec, Load: 146 runs[K
 -- Throughput: 4241 states/sec, Load: 149 runs[K
 -- Throughput: 4239 states/sec, Load: 152 runs[K
 -- Throughput: 3732 states/sec, Load: 155 runs[K
 -- Throughput: 4347 states/sec, Load: 158 runs[K
 -- Throughput: 4152 states/sec, Load: 161 runs[K
 -- Throughput: 4342 states/sec, Load: 164 runs[K
 -- Throughput: 4237 states/sec, Load: 167 runs[K
 -- Throughput: 4335 states/sec, Load: 170 runs[K
 -- Throughput: 4241 states/sec, Load: 173 runs[K
 -- Throughput: 4277 states/sec, Load: 176 runs[K
 -- Throughput: 4280 states/sec, Load: 179 runs[K
 -- Throughput: 4259 states/sec, Load: 182 runs[K
 -- Throughput: 4302 states/sec, Load: 185 runs[K
 -- Throughput: 4293 states/sec, Load: 188 runs[K
 -- Throughput: 4303 states/sec, Load: 192 runs[K
 -- Throughput: 4329 states/sec, Load: 195 runs[K
 -- Throughput: 4287 states/sec, Load: 198 runs[K
 -- Throughput: 4702 states/sec, Load: 199 runs[K
 -- Throughput: 5552 states/sec, Load: 199 runs[K
 -- Throughput: 5763 states/sec, Load: 199 runs[K
 -- Throughput: 5651 states/sec, Load: 199 runs[K
 -- Throughput: 5724 states/sec, Load: 199 runs[K
 -- Throughput: 5749 states/sec, Load: 199 runs[K
 -- Throughput: 5866 states/sec, Load: 199 runs[K
 -- Throughput: 5630 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 5625 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5679 states/sec, Load: 199 runs[K
 -- Throughput: 5713 states/sec, Load: 199 runs[K
 -- Throughput: 5729 states/sec, Load: 199 runs[K
 -- Throughput: 5747 states/sec, Load: 199 runs[K
 -- Throughput: 5805 states/sec, Load: 199 runs[K
 -- Throughput: 5995 states/sec, Load: 199 runs[K
 -- Throughput: 5661 states/sec, Load: 199 runs[K
 -- Throughput: 5872 states/sec, Load: 199 runs[K
 -- Throughput: 5803 states/sec, Load: 199 runs[K
 -- Throughput: 5724 states/sec, Load: 199 runs[K
 -- Throughput: 5689 states/sec, Load: 199 runs[K
 -- Throughput: 5742 states/sec, Load: 199 runs[K
 -- Throughput: 5891 states/sec, Load: 199 runs[K
 -- Throughput: 4502 states/sec, Load: 4 runs[K
 -- Throughput: 4210 states/sec, Load: 7 runs[K
 -- Throughput: 4276 states/sec, Load: 10 runs[K
 -- Throughput: 4177 states/sec, Load: 13 runs[K
 -- Throughput: 4261 states/sec, Load: 16 runs[K
 -- Throughput: 4216 states/sec, Load: 19 runs[K
 -- Throughput: 4227 states/sec, Load: 22 runs[K
 -- Throughput: 4302 states/sec, Load: 25 runs[K
 -- Throughput: 4300 states/sec, Load: 28 runs[K
 -- Throughput: 4350 states/sec, Load: 31 runs[K
 -- Throughput: 4496 states/sec, Load: 34 runs[K
 -- Throughput: 4275 states/sec, Load: 38 runs[K
 -- Throughput: 4251 states/sec, Load: 41 runs[K
 -- Throughput: 4211 states/sec, Load: 44 runs[K
 -- Throughput: 4286 states/sec, Load: 47 runs[K
 -- Throughput: 4242 states/sec, Load: 50 runs[K
 -- Throughput: 4215 states/sec, Load: 53 runs[K
 -- Throughput: 4216 states/sec, Load: 56 runs[K
 -- Throughput: 4233 states/sec, Load: 59 runs[K
 -- Throughput: 4259 states/sec, Load: 62 runs[K
 -- Throughput: 4293 states/sec, Load: 65 runs[K
 -- Throughput: 4259 states/sec, Load: 68 runs[K
 -- Throughput: 4222 states/sec, Load: 71 runs[K
 -- Throughput: 4264 states/sec, Load: 74 runs[K
 -- Throughput: 4301 states/sec, Load: 77 runs[K
 -- Throughput: 4336 states/sec, Load: 80 runs[K
 -- Throughput: 4279 states/sec, Load: 83 runs[K
 -- Throughput: 4250 states/sec, Load: 87 runs[K
 -- Throughput: 4230 states/sec, Load: 90 runs[K
 -- Throughput: 4241 states/sec, Load: 93 runs[K
 -- Throughput: 4276 states/sec, Load: 96 runs[K
 -- Throughput: 4231 states/sec, Load: 99 runs[K
 -- Throughput: 4121 states/sec, Load: 102 runs[K
 -- Throughput: 4344 states/sec, Load: 105 runs[K
 -- Throughput: 4241 states/sec, Load: 108 runs[K
 -- Throughput: 4226 states/sec, Load: 111 runs[K
 -- Throughput: 4231 states/sec, Load: 114 runs[K
 -- Throughput: 4272 states/sec, Load: 117 runs[K
 -- Throughput: 4181 states/sec, Load: 120 runs[K
 -- Throughput: 4237 states/sec, Load: 123 runs[K
 -- Throughput: 4201 states/sec, Load: 126 runs[K
 -- Throughput: 4306 states/sec, Load: 129 runs[K
 -- Throughput: 4249 states/sec, Load: 132 runs[K
 -- Throughput: 4261 states/sec, Load: 135 runs[K
 -- Throughput: 4259 states/sec, Load: 138 runs[K
 -- Throughput: 4282 states/sec, Load: 141 runs[K
 -- Throughput: 4352 states/sec, Load: 144 runs[K
 -- Throughput: 4303 states/sec, Load: 147 runs[K
 -- Throughput: 4259 states/sec, Load: 151 runs[K
 -- Throughput: 4182 states/sec, Load: 154 runs[K
 -- Throughput: 4291 states/sec, Load: 157 runs[K
 -- Throughput: 4157 states/sec, Load: 160 runs[K
 -- Throughput: 4323 states/sec, Load: 163 runs[K
 -- Throughput: 4140 states/sec, Load: 166 runs[K
 -- Throughput: 4240 states/sec, Load: 169 runs[K
 -- Throughput: 4287 states/sec, Load: 172 runs[K
 -- Throughput: 4232 states/sec, Load: 175 runs[K
 -- Throughput: 4253 states/sec, Load: 178 runs[K
 -- Throughput: 4265 states/sec, Load: 181 runs[K
 -- Throughput: 4262 states/sec, Load: 184 runs[K
 -- Throughput: 4304 states/sec, Load: 187 runs[K
 -- Throughput: 4182 states/sec, Load: 190 runs[K
 -- Throughput: 4308 states/sec, Load: 193 runs[K
 -- Throughput: 4304 states/sec, Load: 196 runs[K
 -- Throughput: 4245 states/sec, Load: 199 runs[K
 -- Throughput: 5448 states/sec, Load: 199 runs[K
 -- Throughput: 5714 states/sec, Load: 199 runs[K
 -- Throughput: 5823 states/sec, Load: 199 runs[K
 -- Throughput: 5948 states/sec, Load: 199 runs[K
 -- Throughput: 5680 states/sec, Load: 199 runs[K
 -- Throughput: 5820 states/sec, Load: 199 runs[K
 -- Throughput: 5707 states/sec, Load: 199 runs[K
 -- Throughput: 5806 states/sec, Load: 199 runs[K
 -- Throughput: 5819 states/sec, Load: 199 runs[K
 -- Throughput: 5897 states/sec, Load: 199 runs[K
 -- Throughput: 5752 states/sec, Load: 199 runs[K
 -- Throughput: 5752 states/sec, Load: 199 runs[K
 -- Throughput: 5769 states/sec, Load: 199 runs[K
 -- Throughput: 5854 states/sec, Load: 199 runs[K
 -- Throughput: 5953 states/sec, Load: 199 runs[K
 -- Throughput: 5877 states/sec, Load: 199 runs[K
 -- Throughput: 5689 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5850 states/sec, Load: 199 runs[K
 -- Throughput: 5925 states/sec, Load: 199 runs[K
 -- Throughput: 5909 states/sec, Load: 199 runs[K
 -- Throughput: 5881 states/sec, Load: 199 runs[K
 -- Throughput: 5728 states/sec, Load: 199 runs[K
 -- Throughput: 5809 states/sec, Load: 199 runs[K
 -- Throughput: 4611 states/sec, Load: 3 runs[K
 -- Throughput: 4342 states/sec, Load: 6 runs[K
 -- Throughput: 4315 states/sec, Load: 10 runs[K
 -- Throughput: 4207 states/sec, Load: 13 runs[K
 -- Throughput: 4281 states/sec, Load: 16 runs[K
 -- Throughput: 4255 states/sec, Load: 19 runs[K
 -- Throughput: 4274 states/sec, Load: 22 runs[K
 -- Throughput: 4314 states/sec, Load: 25 runs[K
 -- Throughput: 4275 states/sec, Load: 28 runs[K
 -- Throughput: 4264 states/sec, Load: 31 runs[K
 -- Throughput: 4315 states/sec, Load: 34 runs[K
 -- Throughput: 4319 states/sec, Load: 37 runs[K
 -- Throughput: 4289 states/sec, Load: 40 runs[K
 -- Throughput: 4271 states/sec, Load: 43 runs[K
 -- Throughput: 4284 states/sec, Load: 46 runs[K
 -- Throughput: 4270 states/sec, Load: 49 runs[K
 -- Throughput: 4259 states/sec, Load: 53 runs[K
 -- Throughput: 4292 states/sec, Load: 56 runs[K
 -- Throughput: 4233 states/sec, Load: 59 runs[K
 -- Throughput: 4273 states/sec, Load: 62 runs[K
 -- Throughput: 4312 states/sec, Load: 65 runs[K
 -- Throughput: 4248 states/sec, Load: 68 runs[K
 -- Throughput: 4260 states/sec, Load: 71 runs[K
 -- Throughput: 4266 states/sec, Load: 74 runs[K
 -- Throughput: 4222 states/sec, Load: 77 runs[K
 -- Throughput: 4261 states/sec, Load: 80 runs[K
 -- Throughput: 4282 states/sec, Load: 83 runs[K
 -- Throughput: 4285 states/sec, Load: 86 runs[K
 -- Throughput: 4364 states/sec, Load: 89 runs[K
 -- Throughput: 4327 states/sec, Load: 92 runs[K
 -- Throughput: 4332 states/sec, Load: 95 runs[K
 -- Throughput: 4342 states/sec, Load: 99 runs[K
 -- Throughput: 4217 states/sec, Load: 102 runs[K
 -- Throughput: 4298 states/sec, Load: 105 runs[K
 -- Throughput: 4222 states/sec, Load: 108 runs[K
 -- Throughput: 4332 states/sec, Load: 111 runs[K
 -- Throughput: 4247 states/sec, Load: 114 runs[K
 -- Throughput: 4311 states/sec, Load: 117 runs[K
 -- Throughput: 4237 states/sec, Load: 120 runs[K
 -- Throughput: 4273 states/sec, Load: 123 runs[K
 -- Throughput: 4300 states/sec, Load: 126 runs[K
 -- Throughput: 4293 states/sec, Load: 129 runs[K
