Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556285931
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_44_2.q:1
 -- Throughput: 2562 states/sec, Load: 2 runs[K
 -- Throughput: 2596 states/sec, Load: 4 runs[K
 -- Throughput: 2528 states/sec, Load: 5 runs[K
 -- Throughput: 2433 states/sec, Load: 7 runs[K
 -- Throughput: 2496 states/sec, Load: 9 runs[K
 -- Throughput: 2585 states/sec, Load: 11 runs[K
 -- Throughput: 2611 states/sec, Load: 45 runs[K
 -- Throughput: 2572 states/sec, Load: 47 runs[K
 -- Throughput: 2660 states/sec, Load: 49 runs[K
 -- Throughput: 2651 states/sec, Load: 51 runs[K
 -- Throughput: 2712 states/sec, Load: 53 runs[K
 -- Throughput: 2602 states/sec, Load: 55 runs[K
 -- Throughput: 2637 states/sec, Load: 57 runs[K
 -- Throughput: 2631 states/sec, Load: 59 runs[K
 -- Throughput: 2594 states/sec, Load: 61 runs[K
 -- Throughput: 2531 states/sec, Load: 62 runs[K
 -- Throughput: 2568 states/sec, Load: 64 runs[K
 -- Throughput: 2575 states/sec, Load: 66 runs[K
 -- Throughput: 2607 states/sec, Load: 68 runs[K
 -- Throughput: 2712 states/sec, Load: 70 runs[K
 -- Throughput: 2616 states/sec, Load: 72 runs[K
 -- Throughput: 2723 states/sec, Load: 74 runs[K
 -- Throughput: 2654 states/sec, Load: 76 runs[K
 -- Throughput: 2641 states/sec, Load: 78 runs[K
 -- Throughput: 2575 states/sec, Load: 80 runs[K
 -- Throughput: 2667 states/sec, Load: 82 runs[K
 -- Throughput: 2579 states/sec, Load: 84 runs[K
 -- Throughput: 2545 states/sec, Load: 85 runs[K
 -- Throughput: 2515 states/sec, Load: 87 runs[K
 -- Throughput: 2528 states/sec, Load: 89 runs[K
 -- Throughput: 2576 states/sec, Load: 91 runs[K
 -- Throughput: 2582 states/sec, Load: 93 runs[K
 -- Throughput: 2668 states/sec, Load: 95 runs[K
 -- Throughput: 2580 states/sec, Load: 97 runs[K
 -- Throughput: 2613 states/sec, Load: 99 runs[K
 -- Throughput: 2556 states/sec, Load: 101 runs[K
 -- Throughput: 2527 states/sec, Load: 102 runs[K
 -- Throughput: 2444 states/sec, Load: 104 runs[K
 -- Throughput: 2551 states/sec, Load: 106 runs[K
 -- Throughput: 2653 states/sec, Load: 108 runs[K
 -- Throughput: 2610 states/sec, Load: 110 runs[K
 -- Throughput: 2619 states/sec, Load: 112 runs[K
 -- Throughput: 2653 states/sec, Load: 114 runs[K
 -- Throughput: 2577 states/sec, Load: 116 runs[K
 -- Throughput: 2651 states/sec, Load: 118 runs[K
 -- Throughput: 2648 states/sec, Load: 119 runs[K
 -- Throughput: 2568 states/sec, Load: 121 runs[K
 -- Throughput: 2603 states/sec, Load: 123 runs[K
 -- Throughput: 2626 states/sec, Load: 125 runs[K
 -- Throughput: 2593 states/sec, Load: 127 runs[K
 -- Throughput: 2612 states/sec, Load: 129 runs[K
 -- Throughput: 2626 states/sec, Load: 131 runs[K
 -- Throughput: 2661 states/sec, Load: 133 runs[K
 -- Throughput: 2644 states/sec, Load: 135 runs[K
 -- Throughput: 2657 states/sec, Load: 137 runs[K
 -- Throughput: 2639 states/sec, Load: 139 runs[K
 -- Throughput: 2632 states/sec, Load: 141 runs[K
 -- Throughput: 2632 states/sec, Load: 143 runs[K
 -- Throughput: 2564 states/sec, Load: 145 runs[K
 -- Throughput: 2479 states/sec, Load: 146 runs[K
 -- Throughput: 2507 states/sec, Load: 148 runs[K
 -- Throughput: 2585 states/sec, Load: 150 runs[K
 -- Throughput: 2580 states/sec, Load: 152 runs[K
 -- Throughput: 2682 states/sec, Load: 154 runs[K
 -- Throughput: 2687 states/sec, Load: 156 runs[K
 -- Throughput: 2628 states/sec, Load: 158 runs[K
 -- Throughput: 2710 states/sec, Load: 160 runs[K
 -- Throughput: 2639 states/sec, Load: 162 runs[K
 -- Throughput: 2678 states/sec, Load: 164 runs[K
 -- Throughput: 2649 states/sec, Load: 166 runs[K
 -- Throughput: 2547 states/sec, Load: 168 runs[K
 -- Throughput: 2504 states/sec, Load: 169 runs[K
 -- Throughput: 2580 states/sec, Load: 171 runs[K
 -- Throughput: 2582 states/sec, Load: 173 runs[K
 -- Throughput: 2607 states/sec, Load: 175 runs[K
 -- Throughput: 2631 states/sec, Load: 177 runs[K
 -- Throughput: 2631 states/sec, Load: 179 runs[K
 -- Throughput: 2657 states/sec, Load: 181 runs[K
 -- Throughput: 2663 states/sec, Load: 183 runs[K
 -- Throughput: 2632 states/sec, Load: 185 runs[K
 -- Throughput: 2594 states/sec, Load: 187 runs[K
 -- Throughput: 2594 states/sec, Load: 188 runs[K
 -- Throughput: 2544 states/sec, Load: 190 runs[K
 -- Throughput: 2492 states/sec, Load: 192 runs[K
 -- Throughput: 2587 states/sec, Load: 194 runs[K
 -- Throughput: 2655 states/sec, Load: 196 runs[K
 -- Throughput: 2614 states/sec, Load: 198 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 2900 states/sec, Load: 199 runs[K
 -- Throughput: 2883 states/sec, Load: 199 runs[K
 -- Throughput: 2907 states/sec, Load: 199 runs[K
 -- Throughput: 2973 states/sec, Load: 199 runs[K
 -- Throughput: 3002 states/sec, Load: 199 runs[K
 -- Throughput: 3075 states/sec, Load: 199 runs[K
 -- Throughput: 2864 states/sec, Load: 199 runs[K
 -- Throughput: 3004 states/sec, Load: 199 runs[K
 -- Throughput: 2993 states/sec, Load: 199 runs[K
 -- Throughput: 2887 states/sec, Load: 199 runs[K
 -- Throughput: 3091 states/sec, Load: 199 runs[K
 -- Throughput: 3082 states/sec, Load: 199 runs[K
 -- Throughput: 2866 states/sec, Load: 199 runs[K
 -- Throughput: 2896 states/sec, Load: 199 runs[K
 -- Throughput: 2956 states/sec, Load: 199 runs[K
 -- Throughput: 2998 states/sec, Load: 199 runs[K
 -- Throughput: 3101 states/sec, Load: 199 runs[K
 -- Throughput: 2889 states/sec, Load: 199 runs[K
 -- Throughput: 2932 states/sec, Load: 199 runs[K
 -- Throughput: 3024 states/sec, Load: 199 runs[K
 -- Throughput: 3021 states/sec, Load: 199 runs[K
 -- Throughput: 3094 states/sec, Load: 199 runs[K
 -- Throughput: 2950 states/sec, Load: 199 runs[K
 -- Throughput: 2900 states/sec, Load: 199 runs[K
 -- Throughput: 3008 states/sec, Load: 199 runs[K
 -- Throughput: 2981 states/sec, Load: 199 runs[K
 -- Throughput: 3059 states/sec, Load: 199 runs[K
 -- Throughput: 3110 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2991 states/sec, Load: 199 runs[K
 -- Throughput: 2967 states/sec, Load: 199 runs[K
 -- Throughput: 3018 states/sec, Load: 199 runs[K
 -- Throughput: 3130 states/sec, Load: 199 runs[K
 -- Throughput: 2788 states/sec, Load: 199 runs[K
 -- Throughput: 2899 states/sec, Load: 199 runs[K
 -- Throughput: 2897 states/sec, Load: 199 runs[K
 -- Throughput: 3001 states/sec, Load: 199 runs[K
 -- Throughput: 3021 states/sec, Load: 199 runs[K
 -- Throughput: 3156 states/sec, Load: 199 runs[K
 -- Throughput: 2827 states/sec, Load: 199 runs[K
 -- Throughput: 2915 states/sec, Load: 199 runs[K
 -- Throughput: 2958 states/sec, Load: 199 runs[K
 -- Throughput: 2873 states/sec, Load: 199 runs[K
 -- Throughput: 2933 states/sec, Load: 199 runs[K
 -- Throughput: 3060 states/sec, Load: 199 runs[K
 -- Throughput: 2951 states/sec, Load: 1 runs[K
 -- Throughput: 2559 states/sec, Load: 3 runs[K
 -- Throughput: 2671 states/sec, Load: 5 runs[K
 -- Throughput: 2654 states/sec, Load: 7 runs[K
 -- Throughput: 2693 states/sec, Load: 9 runs[K
 -- Throughput: 2591 states/sec, Load: 11 runs[K
 -- Throughput: 2689 states/sec, Load: 13 runs[K
 -- Throughput: 2585 states/sec, Load: 15 runs[K
 -- Throughput: 2532 states/sec, Load: 16 runs[K
 -- Throughput: 2567 states/sec, Load: 18 runs[K
 -- Throughput: 2604 states/sec, Load: 20 runs[K
 -- Throughput: 2632 states/sec, Load: 22 runs[K
 -- Throughput: 2599 states/sec, Load: 24 runs[K
 -- Throughput: 2631 states/sec, Load: 26 runs[K
 -- Throughput: 2628 states/sec, Load: 28 runs[K
 -- Throughput: 2587 states/sec, Load: 30 runs[K
 -- Throughput: 2699 states/sec, Load: 32 runs[K
 -- Throughput: 2648 states/sec, Load: 34 runs[K
 -- Throughput: 2687 states/sec, Load: 36 runs[K
 -- Throughput: 2683 states/sec, Load: 38 runs[K
 -- Throughput: 2585 states/sec, Load: 40 runs[K
 -- Throughput: 2579 states/sec, Load: 41 runs[K
 -- Throughput: 2570 states/sec, Load: 43 runs[K
 -- Throughput: 2625 states/sec, Load: 45 runs[K
 -- Throughput: 2612 states/sec, Load: 47 runs[K
 -- Throughput: 2613 states/sec, Load: 49 runs[K
 -- Throughput: 2666 states/sec, Load: 51 runs[K
 -- Throughput: 2628 states/sec, Load: 53 runs[K
 -- Throughput: 2648 states/sec, Load: 55 runs[K
 -- Throughput: 2603 states/sec, Load: 57 runs[K
 -- Throughput: 2635 states/sec, Load: 59 runs[K
 -- Throughput: 2626 states/sec, Load: 61 runs[K
 -- Throughput: 2568 states/sec, Load: 63 runs[K
 -- Throughput: 2524 states/sec, Load: 64 runs[K
 -- Throughput: 2495 states/sec, Load: 66 runs[K
 -- Throughput: 2583 states/sec, Load: 68 runs[K
 -- Throughput: 2614 states/sec, Load: 70 runs[K
 -- Throughput: 2609 states/sec, Load: 72 runs[K
 -- Throughput: 2727 states/sec, Load: 74 runs[K
 -- Throughput: 2584 states/sec, Load: 76 runs[K
 -- Throughput: 2616 states/sec, Load: 78 runs[K
 -- Throughput: 2606 states/sec, Load: 80 runs[K
 -- Throughput: 2645 states/sec, Load: 82 runs[K
 -- Throughput: 2596 states/sec, Load: 83 runs[K
 -- Throughput: 2556 states/sec, Load: 85 runs[K
