Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556262863
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_162_4.q:1
 -- Throughput: 5034 states/sec, Load: 4 runs[K
 -- Throughput: 5042 states/sec, Load: 7 runs[K
 -- Throughput: 5095 states/sec, Load: 10 runs[K
 -- Throughput: 5123 states/sec, Load: 14 runs[K
 -- Throughput: 5025 states/sec, Load: 17 runs[K
 -- Throughput: 5039 states/sec, Load: 20 runs[K
 -- Throughput: 5141 states/sec, Load: 52 runs[K
 -- Throughput: 5101 states/sec, Load: 56 runs[K
 -- Throughput: 4995 states/sec, Load: 59 runs[K
 -- Throughput: 5035 states/sec, Load: 62 runs[K
 -- Throughput: 5103 states/sec, Load: 66 runs[K
 -- Throughput: 4922 states/sec, Load: 69 runs[K
 -- Throughput: 5011 states/sec, Load: 72 runs[K
 -- Throughput: 5158 states/sec, Load: 75 runs[K
 -- Throughput: 4961 states/sec, Load: 79 runs[K
 -- Throughput: 5070 states/sec, Load: 82 runs[K
 -- Throughput: 5117 states/sec, Load: 85 runs[K
 -- Throughput: 5003 states/sec, Load: 89 runs[K
 -- Throughput: 5034 states/sec, Load: 92 runs[K
 -- Throughput: 5130 states/sec, Load: 95 runs[K
 -- Throughput: 5026 states/sec, Load: 99 runs[K
 -- Throughput: 5025 states/sec, Load: 102 runs[K
 -- Throughput: 5049 states/sec, Load: 105 runs[K
 -- Throughput: 5054 states/sec, Load: 109 runs[K
 -- Throughput: 5021 states/sec, Load: 112 runs[K
 -- Throughput: 5098 states/sec, Load: 115 runs[K
 -- Throughput: 5070 states/sec, Load: 119 runs[K
 -- Throughput: 4983 states/sec, Load: 122 runs[K
 -- Throughput: 5146 states/sec, Load: 125 runs[K
 -- Throughput: 5160 states/sec, Load: 129 runs[K
 -- Throughput: 4935 states/sec, Load: 132 runs[K
 -- Throughput: 5040 states/sec, Load: 135 runs[K
 -- Throughput: 5135 states/sec, Load: 139 runs[K
 -- Throughput: 4990 states/sec, Load: 142 runs[K
 -- Throughput: 5015 states/sec, Load: 145 runs[K
 -- Throughput: 5181 states/sec, Load: 148 runs[K
 -- Throughput: 5001 states/sec, Load: 152 runs[K
 -- Throughput: 5129 states/sec, Load: 155 runs[K
 -- Throughput: 5120 states/sec, Load: 159 runs[K
 -- Throughput: 4943 states/sec, Load: 162 runs[K
 -- Throughput: 5054 states/sec, Load: 165 runs[K
 -- Throughput: 5161 states/sec, Load: 168 runs[K
 -- Throughput: 4930 states/sec, Load: 172 runs[K
 -- Throughput: 5132 states/sec, Load: 175 runs[K
 -- Throughput: 5103 states/sec, Load: 178 runs[K
 -- Throughput: 5056 states/sec, Load: 182 runs[K
 -- Throughput: 5072 states/sec, Load: 185 runs[K
 -- Throughput: 5188 states/sec, Load: 188 runs[K
 -- Throughput: 4975 states/sec, Load: 192 runs[K
 -- Throughput: 5091 states/sec, Load: 195 runs[K
 -- Throughput: 5164 states/sec, Load: 198 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 8590 states/sec, Load: 199 runs[K
 -- Throughput: 8678 states/sec, Load: 199 runs[K
 -- Throughput: 8627 states/sec, Load: 199 runs[K
 -- Throughput: 8516 states/sec, Load: 199 runs[K
 -- Throughput: 8641 states/sec, Load: 199 runs[K
 -- Throughput: 8820 states/sec, Load: 199 runs[K
 -- Throughput: 8455 states/sec, Load: 199 runs[K
 -- Throughput: 8404 states/sec, Load: 199 runs[K
 -- Throughput: 8697 states/sec, Load: 199 runs[K
 -- Throughput: 8523 states/sec, Load: 199 runs[K
 -- Throughput: 8674 states/sec, Load: 199 runs[K
 -- Throughput: 8625 states/sec, Load: 199 runs[K
 -- Throughput: 8545 states/sec, Load: 199 runs[K
 -- Throughput: 8679 states/sec, Load: 199 runs[K
 -- Throughput: 8614 states/sec, Load: 199 runs[K
 -- Throughput: 8520 states/sec, Load: 199 runs[K
 -- Throughput: 8700 states/sec, Load: 199 runs[K
 -- Throughput: 6388 states/sec, Load: 3 runs[K
 -- Throughput: 5078 states/sec, Load: 8 runs[K
 -- Throughput: 4993 states/sec, Load: 11 runs[K
 -- Throughput: 5104 states/sec, Load: 14 runs[K
 -- Throughput: 5205 states/sec, Load: 17 runs[K
 -- Throughput: 4949 states/sec, Load: 21 runs[K
 -- Throughput: 5028 states/sec, Load: 24 runs[K
 -- Throughput: 5136 states/sec, Load: 27 runs[K
 -- Throughput: 4937 states/sec, Load: 31 runs[K
 -- Throughput: 4997 states/sec, Load: 34 runs[K
 -- Throughput: 5148 states/sec, Load: 37 runs[K
 -- Throughput: 5048 states/sec, Load: 41 runs[K
 -- Throughput: 5098 states/sec, Load: 44 runs[K
 -- Throughput: 5198 states/sec, Load: 47 runs[K
 -- Throughput: 5040 states/sec, Load: 51 runs[K
 -- Throughput: 5027 states/sec, Load: 54 runs[K
 -- Throughput: 5172 states/sec, Load: 57 runs[K
 -- Throughput: 4954 states/sec, Load: 61 runs[K
 -- Throughput: 5059 states/sec, Load: 64 runs[K
 -- Throughput: 5115 states/sec, Load: 67 runs[K
 -- Throughput: 5008 states/sec, Load: 71 runs[K
 -- Throughput: 5117 states/sec, Load: 74 runs[K
 -- Throughput: 5105 states/sec, Load: 77 runs[K
 -- Throughput: 5044 states/sec, Load: 81 runs[K
 -- Throughput: 5054 states/sec, Load: 84 runs[K
 -- Throughput: 5139 states/sec, Load: 87 runs[K
 -- Throughput: 5002 states/sec, Load: 91 runs[K
 -- Throughput: 5048 states/sec, Load: 94 runs[K
 -- Throughput: 5140 states/sec, Load: 97 runs[K
 -- Throughput: 5028 states/sec, Load: 101 runs[K
 -- Throughput: 5043 states/sec, Load: 104 runs[K
 -- Throughput: 5111 states/sec, Load: 107 runs[K
 -- Throughput: 5080 states/sec, Load: 111 runs[K
 -- Throughput: 5032 states/sec, Load: 114 runs[K
 -- Throughput: 5154 states/sec, Load: 117 runs[K
 -- Throughput: 5138 states/sec, Load: 121 runs[K
 -- Throughput: 5043 states/sec, Load: 124 runs[K
 -- Throughput: 5130 states/sec, Load: 127 runs[K
 -- Throughput: 5015 states/sec, Load: 131 runs[K
 -- Throughput: 5034 states/sec, Load: 134 runs[K
 -- Throughput: 5195 states/sec, Load: 137 runs[K
 -- Throughput: 5051 states/sec, Load: 141 runs[K
 -- Throughput: 5070 states/sec, Load: 144 runs[K
 -- Throughput: 4831 states/sec, Load: 147 runs[K
 -- Throughput: 5054 states/sec, Load: 151 runs[K
 -- Throughput: 5050 states/sec, Load: 154 runs[K
 -- Throughput: 5160 states/sec, Load: 157 runs[K
 -- Throughput: 5093 states/sec, Load: 161 runs[K
 -- Throughput: 5019 states/sec, Load: 164 runs[K
 -- Throughput: 5127 states/sec, Load: 167 runs[K
 -- Throughput: 5094 states/sec, Load: 171 runs[K
 -- Throughput: 5048 states/sec, Load: 174 runs[K
 -- Throughput: 5142 states/sec, Load: 177 runs[K
 -- Throughput: 5110 states/sec, Load: 181 runs[K
 -- Throughput: 5049 states/sec, Load: 184 runs[K
 -- Throughput: 5191 states/sec, Load: 187 runs[K
 -- Throughput: 5083 states/sec, Load: 191 runs[K
 -- Throughput: 5073 states/sec, Load: 194 runs[K
 -- Throughput: 5162 states/sec, Load: 197 runs[K
 -- Throughput: 5857 states/sec, Load: 199 runs[K
 -- Throughput: 8659 states/sec, Load: 199 runs[K
 -- Throughput: 8571 states/sec, Load: 199 runs[K
 -- Throughput: 8546 states/sec, Load: 199 runs[K
 -- Throughput: 8797 states/sec, Load: 199 runs[K
 -- Throughput: 8447 states/sec, Load: 199 runs[K
 -- Throughput: 8616 states/sec, Load: 199 runs[K
 -- Throughput: 8705 states/sec, Load: 199 runs[K
 -- Throughput: 8506 states/sec, Load: 199 runs[K
 -- Throughput: 8498 states/sec, Load: 199 runs[K
 -- Throughput: 8671 states/sec, Load: 199 runs[K
 -- Throughput: 8525 states/sec, Load: 199 runs[K
 -- Throughput: 8726 states/sec, Load: 199 runs[K
 -- Throughput: 8746 states/sec, Load: 199 runs[K
 -- Throughput: 8560 states/sec, Load: 199 runs[K
 -- Throughput: 8505 states/sec, Load: 199 runs[K
 -- Throughput: 8766 states/sec, Load: 199 runs[K
 -- Throughput: 8418 states/sec, Load: 199 runs[K
 -- Throughput: 7487 states/sec, Load: 2 runs[K
 -- Throughput: 5049 states/sec, Load: 7 runs[K
 -- Throughput: 4952 states/sec, Load: 10 runs[K
 -- Throughput: 5052 states/sec, Load: 13 runs[K
 -- Throughput: 5150 states/sec, Load: 17 runs[K
 -- Throughput: 4969 states/sec, Load: 20 runs[K
 -- Throughput: 5074 states/sec, Load: 23 runs[K
 -- Throughput: 5254 states/sec, Load: 26 runs[K
 -- Throughput: 4965 states/sec, Load: 30 runs[K
 -- Throughput: 5023 states/sec, Load: 33 runs[K
 -- Throughput: 5123 states/sec, Load: 37 runs[K
 -- Throughput: 5043 states/sec, Load: 40 runs[K
 -- Throughput: 5083 states/sec, Load: 43 runs[K
 -- Throughput: 5110 states/sec, Load: 47 runs[K
 -- Throughput: 5010 states/sec, Load: 50 runs[K
 -- Throughput: 5086 states/sec, Load: 53 runs[K
 -- Throughput: 5153 states/sec, Load: 57 runs[K
 -- Throughput: 4998 states/sec, Load: 60 runs[K
 -- Throughput: 5107 states/sec, Load: 63 runs[K
 -- Throughput: 5166 states/sec, Load: 67 runs[K
 -- Throughput: 5009 states/sec, Load: 70 runs[K
 -- Throughput: 5103 states/sec, Load: 73 runs[K
 -- Throughput: 5166 states/sec, Load: 77 runs[K
 -- Throughput: 4991 states/sec, Load: 80 runs[K
 -- Throughput: 5131 states/sec, Load: 83 runs[K
 -- Throughput: 5130 states/sec, Load: 87 runs[K
 -- Throughput: 4999 states/sec, Load: 90 runs[K
 -- Throughput: 5000 states/sec, Load: 93 runs[K
 -- Throughput: 5130 states/sec, Load: 97 runs[K
 -- Throughput: 5001 states/sec, Load: 100 runs[K
 -- Throughput: 5128 states/sec, Load: 103 runs[K
 -- Throughput: 5154 states/sec, Load: 107 runs[K
 -- Throughput: 5049 states/sec, Load: 110 runs[K
 -- Throughput: 5123 states/sec, Load: 113 runs[K
 -- Throughput: 5127 states/sec, Load: 117 runs[K
 -- Throughput: 5034 states/sec, Load: 120 runs[K
 -- Throughput: 5114 states/sec, Load: 123 runs[K
 -- Throughput: 5100 states/sec, Load: 127 runs[K
 -- Throughput: 5032 states/sec, Load: 130 runs[K
 -- Throughput: 5108 states/sec, Load: 133 runs[K
 -- Throughput: 5084 states/sec, Load: 137 runs[K
 -- Throughput: 5030 states/sec, Load: 140 runs[K
 -- Throughput: 5101 states/sec, Load: 143 runs[K
 -- Throughput: 5110 states/sec, Load: 147 runs[K
 -- Throughput: 5091 states/sec, Load: 150 runs[K
 -- Throughput: 5150 states/sec, Load: 153 runs[K
 -- Throughput: 5081 states/sec, Load: 157 runs[K
 -- Throughput: 5063 states/sec, Load: 160 runs[K
 -- Throughput: 5156 states/sec, Load: 163 runs[K
 -- Throughput: 5058 states/sec, Load: 167 runs[K
 -- Throughput: 5064 states/sec, Load: 170 runs[K
 -- Throughput: 5140 states/sec, Load: 173 runs[K
 -- Throughput: 5028 states/sec, Load: 177 runs[K
 -- Throughput: 5084 states/sec, Load: 180 runs[K
 -- Throughput: 5240 states/sec, Load: 183 runs[K
 -- Throughput: 5007 states/sec, Load: 187 runs[K
 -- Throughput: 5097 states/sec, Load: 190 runs[K
 -- Throughput: 5171 states/sec, Load: 194 runs[K
 -- Throughput: 5041 states/sec, Load: 197 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 8699 states/sec, Load: 199 runs[K
 -- Throughput: 8687 states/sec, Load: 199 runs[K
 -- Throughput: 8476 states/sec, Load: 199 runs[K
 -- Throughput: 8708 states/sec, Load: 199 runs[K
 -- Throughput: 8653 states/sec, Load: 199 runs[K
 -- Throughput: 8474 states/sec, Load: 199 runs[K
 -- Throughput: 8616 states/sec, Load: 199 runs[K
 -- Throughput: 8666 states/sec, Load: 199 runs[K
 -- Throughput: 8412 states/sec, Load: 199 runs[K
 -- Throughput: 8842 states/sec, Load: 199 runs[K
 -- Throughput: 8533 states/sec, Load: 199 runs[K
 -- Throughput: 8491 states/sec, Load: 199 runs[K
 -- Throughput: 8728 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8457 states/sec, Load: 199 runs[K
 -- Throughput: 8891 states/sec, Load: 199 runs[K
 -- Throughput: 8621 states/sec, Load: 199 runs[K
 -- Throughput: 8116 states/sec, Load: 1 runs[K
 -- Throughput: 5122 states/sec, Load: 6 runs[K
 -- Throughput: 5054 states/sec, Load: 10 runs[K
 -- Throughput: 4990 states/sec, Load: 13 runs[K
 -- Throughput: 5101 states/sec, Load: 16 runs[K
 -- Throughput: 5124 states/sec, Load: 20 runs[K
 -- Throughput: 4992 states/sec, Load: 23 runs[K
 -- Throughput: 5134 states/sec, Load: 26 runs[K
 -- Throughput: 5102 states/sec, Load: 30 runs[K
 -- Throughput: 5007 states/sec, Load: 33 runs[K
 -- Throughput: 5074 states/sec, Load: 36 runs[K
 -- Throughput: 5065 states/sec, Load: 40 runs[K
 -- Throughput: 4927 states/sec, Load: 43 runs[K
 -- Throughput: 5067 states/sec, Load: 46 runs[K
 -- Throughput: 5176 states/sec, Load: 49 runs[K
 -- Throughput: 5003 states/sec, Load: 53 runs[K
 -- Throughput: 5055 states/sec, Load: 56 runs[K
 -- Throughput: 5242 states/sec, Load: 59 runs[K
 -- Throughput: 4915 states/sec, Load: 63 runs[K
 -- Throughput: 5128 states/sec, Load: 66 runs[K
 -- Throughput: 5161 states/sec, Load: 70 runs[K
 -- Throughput: 4982 states/sec, Load: 73 runs[K
 -- Throughput: 5079 states/sec, Load: 76 runs[K
 -- Throughput: 5161 states/sec, Load: 80 runs[K
 -- Throughput: 5020 states/sec, Load: 83 runs[K
 -- Throughput: 5085 states/sec, Load: 86 runs[K
 -- Throughput: 5117 states/sec, Load: 90 runs[K
 -- Throughput: 5052 states/sec, Load: 93 runs[K
 -- Throughput: 5129 states/sec, Load: 96 runs[K
 -- Throughput: 5137 states/sec, Load: 100 runs[K
 -- Throughput: 5018 states/sec, Load: 103 runs[K
 -- Throughput: 5115 states/sec, Load: 106 runs[K
 -- Throughput: 5130 states/sec, Load: 110 runs[K
 -- Throughput: 5082 states/sec, Load: 113 runs[K
 -- Throughput: 5119 states/sec, Load: 116 runs[K
 -- Throughput: 5062 states/sec, Load: 120 runs[K
 -- Throughput: 5032 states/sec, Load: 123 runs[K
 -- Throughput: 5130 states/sec, Load: 126 runs[K
 -- Throughput: 5093 states/sec, Load: 130 runs[K
 -- Throughput: 5012 states/sec, Load: 133 runs[K
 -- Throughput: 5128 states/sec, Load: 136 runs[K
 -- Throughput: 5090 states/sec, Load: 140 runs[K
 -- Throughput: 5020 states/sec, Load: 143 runs[K
 -- Throughput: 5181 states/sec, Load: 146 runs[K
 -- Throughput: 5089 states/sec, Load: 150 runs[K
 -- Throughput: 5043 states/sec, Load: 153 runs[K
 -- Throughput: 5169 states/sec, Load: 156 runs[K
 -- Throughput: 5001 states/sec, Load: 160 runs[K
 -- Throughput: 5099 states/sec, Load: 163 runs[K
 -- Throughput: 5191 states/sec, Load: 166 runs[K
 -- Throughput: 5022 states/sec, Load: 170 runs[K
 -- Throughput: 5037 states/sec, Load: 173 runs[K
 -- Throughput: 5147 states/sec, Load: 176 runs[K
 -- Throughput: 4989 states/sec, Load: 180 runs[K
 -- Throughput: 5058 states/sec, Load: 183 runs[K
 -- Throughput: 5170 states/sec, Load: 186 runs[K
 -- Throughput: 4980 states/sec, Load: 190 runs[K
 -- Throughput: 5024 states/sec, Load: 193 runs[K
 -- Throughput: 5214 states/sec, Load: 196 runs[K
 -- Throughput: 5025 states/sec, Load: 199 runs[K
 -- Throughput: 8553 states/sec, Load: 199 runs[K
 -- Throughput: 8566 states/sec, Load: 199 runs[K
 -- Throughput: 8455 states/sec, Load: 199 runs[K
 -- Throughput: 8512 states/sec, Load: 199 runs[K
 -- Throughput: 8614 states/sec, Load: 199 runs[K
 -- Throughput: 8444 states/sec, Load: 199 runs[K
 -- Throughput: 8593 states/sec, Load: 199 runs[K
 -- Throughput: 8611 states/sec, Load: 199 runs[K
 -- Throughput: 8573 states/sec, Load: 199 runs[K
 -- Throughput: 8707 states/sec, Load: 199 runs[K
 -- Throughput: 8595 states/sec, Load: 199 runs[K
 -- Throughput: 8580 states/sec, Load: 199 runs[K
 -- Throughput: 8631 states/sec, Load: 199 runs[K
 -- Throughput: 8492 states/sec, Load: 199 runs[K
 -- Throughput: 8585 states/sec, Load: 199 runs[K
 -- Throughput: 8747 states/sec, Load: 199 runs[K
 -- Throughput: 8425 states/sec, Load: 199 runs[K
 -- Throughput: 8566 states/sec, Load: 199 runs[K
 -- Throughput: 5414 states/sec, Load: 5 runs[K
 -- Throughput: 5006 states/sec, Load: 9 runs[K
 -- Throughput: 5077 states/sec, Load: 12 runs[K
 -- Throughput: 5117 states/sec, Load: 16 runs[K
 -- Throughput: 5007 states/sec, Load: 19 runs[K
 -- Throughput: 5079 states/sec, Load: 22 runs[K
 -- Throughput: 5093 states/sec, Load: 26 runs[K
 -- Throughput: 4984 states/sec, Load: 29 runs[K
 -- Throughput: 5059 states/sec, Load: 32 runs[K
 -- Throughput: 5195 states/sec, Load: 35 runs[K
 -- Throughput: 4983 states/sec, Load: 39 runs[K
 -- Throughput: 5075 states/sec, Load: 42 runs[K
 -- Throughput: 5092 states/sec, Load: 46 runs[K
 -- Throughput: 5049 states/sec, Load: 49 runs[K
 -- Throughput: 5080 states/sec, Load: 52 runs[K
 -- Throughput: 5171 states/sec, Load: 56 runs[K
 -- Throughput: 4977 states/sec, Load: 59 runs[K
 -- Throughput: 5087 states/sec, Load: 62 runs[K
 -- Throughput: 5137 states/sec, Load: 66 runs[K
 -- Throughput: 4964 states/sec, Load: 69 runs[K
 -- Throughput: 5083 states/sec, Load: 72 runs[K
 -- Throughput: 5190 states/sec, Load: 75 runs[K
 -- Throughput: 4992 states/sec, Load: 79 runs[K
 -- Throughput: 5109 states/sec, Load: 82 runs[K
 -- Throughput: 5162 states/sec, Load: 86 runs[K
 -- Throughput: 5083 states/sec, Load: 89 runs[K
