Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240831
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_125_8.q:1
 -- Throughput: 1879 states/sec, Load: 2 runs[K
 -- Throughput: 1779 states/sec, Load: 3 runs[K
 -- Throughput: 2039 states/sec, Load: 4 runs[K
 -- Throughput: 1893 states/sec, Load: 6 runs[K
 -- Throughput: 1829 states/sec, Load: 7 runs[K
 -- Throughput: 2138 states/sec, Load: 9 runs[K
 -- Throughput: 1747 states/sec, Load: 163 runs[K
 -- Throughput: 1858 states/sec, Load: 164 runs[K
 -- Throughput: 2053 states/sec, Load: 166 runs[K
 -- Throughput: 1737 states/sec, Load: 167 runs[K
 -- Throughput: 1927 states/sec, Load: 168 runs[K
 -- Throughput: 1813 states/sec, Load: 170 runs[K
 -- Throughput: 1813 states/sec, Load: 171 runs[K
 -- Throughput: 2216 states/sec, Load: 173 runs[K
 -- Throughput: 1734 states/sec, Load: 174 runs[K
 -- Throughput: 2112 states/sec, Load: 176 runs[K
 -- Throughput: 1706 states/sec, Load: 177 runs[K
 -- Throughput: 1900 states/sec, Load: 178 runs[K
 -- Throughput: 1991 states/sec, Load: 180 runs[K
 -- Throughput: 1725 states/sec, Load: 181 runs[K
 -- Throughput: 2067 states/sec, Load: 183 runs[K
 -- Throughput: 1702 states/sec, Load: 184 runs[K
 -- Throughput: 1848 states/sec, Load: 185 runs[K
 -- Throughput: 1953 states/sec, Load: 187 runs[K
 -- Throughput: 1690 states/sec, Load: 188 runs[K
 -- Throughput: 1916 states/sec, Load: 189 runs[K
 -- Throughput: 1975 states/sec, Load: 191 runs[K
 -- Throughput: 1798 states/sec, Load: 192 runs[K
 -- Throughput: 2152 states/sec, Load: 194 runs[K
 -- Throughput: 1631 states/sec, Load: 195 runs[K
 -- Throughput: 1978 states/sec, Load: 196 runs[K
 -- Throughput: 1897 states/sec, Load: 198 runs[K
 -- Throughput: 1816 states/sec, Load: 199 runs[K
 -- Throughput: 2243 states/sec, Load: 199 runs[K
 -- Throughput: 1802 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 1775 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 1717 states/sec, Load: 199 runs[K
 -- Throughput: 1997 states/sec, Load: 199 runs[K
 -- Throughput: 1936 states/sec, Load: 199 runs[K
 -- Throughput: 1934 states/sec, Load: 199 runs[K
 -- Throughput: 2051 states/sec, Load: 199 runs[K
 -- Throughput: 1834 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 1772 states/sec, Load: 199 runs[K
 -- Throughput: 2251 states/sec, Load: 199 runs[K
 -- Throughput: 1785 states/sec, Load: 199 runs[K
 -- Throughput: 2202 states/sec, Load: 199 runs[K
 -- Throughput: 1775 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 1774 states/sec, Load: 199 runs[K
 -- Throughput: 2071 states/sec, Load: 199 runs[K
 -- Throughput: 1915 states/sec, Load: 199 runs[K
 -- Throughput: 2064 states/sec, Load: 199 runs[K
 -- Throughput: 1940 states/sec, Load: 199 runs[K
 -- Throughput: 1887 states/sec, Load: 199 runs[K
 -- Throughput: 2019 states/sec, Load: 199 runs[K
 -- Throughput: 1699 states/sec, Load: 199 runs[K
 -- Throughput: 2204 states/sec, Load: 199 runs[K
 -- Throughput: 1754 states/sec, Load: 199 runs[K
 -- Throughput: 2082 states/sec, Load: 199 runs[K
 -- Throughput: 1850 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 199 runs[K
 -- Throughput: 1975 states/sec, Load: 199 runs[K
 -- Throughput: 1839 states/sec, Load: 199 runs[K
 -- Throughput: 2155 states/sec, Load: 199 runs[K
 -- Throughput: 1784 states/sec, Load: 199 runs[K
 -- Throughput: 2130 states/sec, Load: 199 runs[K
 -- Throughput: 1691 states/sec, Load: 199 runs[K
 -- Throughput: 1964 states/sec, Load: 199 runs[K
 -- Throughput: 1894 states/sec, Load: 199 runs[K
 -- Throughput: 1854 states/sec, Load: 199 runs[K
 -- Throughput: 2123 states/sec, Load: 199 runs[K
 -- Throughput: 1712 states/sec, Load: 199 runs[K
 -- Throughput: 2235 states/sec, Load: 199 runs[K
 -- Throughput: 1732 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 1873 states/sec, Load: 199 runs[K
 -- Throughput: 1913 states/sec, Load: 199 runs[K
 -- Throughput: 2057 states/sec, Load: 199 runs[K
 -- Throughput: 1794 states/sec, Load: 199 runs[K
 -- Throughput: 2212 states/sec, Load: 199 runs[K
 -- Throughput: 1753 states/sec, Load: 199 runs[K
 -- Throughput: 2205 states/sec, Load: 199 runs[K
 -- Throughput: 1664 states/sec, Load: 199 runs[K
 -- Throughput: 2079 states/sec, Load: 199 runs[K
 -- Throughput: 1845 states/sec, Load: 199 runs[K
 -- Throughput: 1852 states/sec, Load: 199 runs[K
 -- Throughput: 2113 states/sec, Load: 199 runs[K
 -- Throughput: 1745 states/sec, Load: 199 runs[K
 -- Throughput: 2214 states/sec, Load: 199 runs[K
 -- Throughput: 1776 states/sec, Load: 199 runs[K
 -- Throughput: 2121 states/sec, Load: 199 runs[K
 -- Throughput: 1701 states/sec, Load: 199 runs[K
 -- Throughput: 1889 states/sec, Load: 199 runs[K
 -- Throughput: 2002 states/sec, Load: 199 runs[K
 -- Throughput: 1875 states/sec, Load: 199 runs[K
 -- Throughput: 2140 states/sec, Load: 199 runs[K
 -- Throughput: 1719 states/sec, Load: 199 runs[K
 -- Throughput: 2140 states/sec, Load: 199 runs[K
 -- Throughput: 1721 states/sec, Load: 199 runs[K
 -- Throughput: 1952 states/sec, Load: 1 runs[K
 -- Throughput: 1952 states/sec, Load: 3 runs[K
 -- Throughput: 1778 states/sec, Load: 4 runs[K
 -- Throughput: 2083 states/sec, Load: 6 runs[K
 -- Throughput: 1733 states/sec, Load: 7 runs[K
 -- Throughput: 1995 states/sec, Load: 8 runs[K
 -- Throughput: 1894 states/sec, Load: 10 runs[K
 -- Throughput: 1778 states/sec, Load: 11 runs[K
 -- Throughput: 2087 states/sec, Load: 13 runs[K
 -- Throughput: 1708 states/sec, Load: 14 runs[K
 -- Throughput: 1998 states/sec, Load: 15 runs[K
 -- Throughput: 1799 states/sec, Load: 17 runs[K
 -- Throughput: 1809 states/sec, Load: 18 runs[K
 -- Throughput: 2139 states/sec, Load: 20 runs[K
 -- Throughput: 1685 states/sec, Load: 21 runs[K
 -- Throughput: 2006 states/sec, Load: 22 runs[K
 -- Throughput: 1864 states/sec, Load: 24 runs[K
 -- Throughput: 1843 states/sec, Load: 25 runs[K
 -- Throughput: 2109 states/sec, Load: 27 runs[K
 -- Throughput: 1736 states/sec, Load: 28 runs[K
 -- Throughput: 2018 states/sec, Load: 29 runs[K
 -- Throughput: 1756 states/sec, Load: 31 runs[K
 -- Throughput: 1874 states/sec, Load: 32 runs[K
 -- Throughput: 2058 states/sec, Load: 34 runs[K
 -- Throughput: 1712 states/sec, Load: 35 runs[K
 -- Throughput: 2204 states/sec, Load: 36 runs[K
 -- Throughput: 1810 states/sec, Load: 38 runs[K
 -- Throughput: 2044 states/sec, Load: 39 runs[K
 -- Throughput: 1804 states/sec, Load: 41 runs[K
 -- Throughput: 1873 states/sec, Load: 42 runs[K
 -- Throughput: 2053 states/sec, Load: 44 runs[K
 -- Throughput: 1726 states/sec, Load: 45 runs[K
 -- Throughput: 2058 states/sec, Load: 47 runs[K
 -- Throughput: 1685 states/sec, Load: 48 runs[K
 -- Throughput: 1858 states/sec, Load: 49 runs[K
 -- Throughput: 2160 states/sec, Load: 51 runs[K
 -- Throughput: 1731 states/sec, Load: 52 runs[K
 -- Throughput: 2133 states/sec, Load: 54 runs[K
 -- Throughput: 1701 states/sec, Load: 55 runs[K
 -- Throughput: 1943 states/sec, Load: 56 runs[K
 -- Throughput: 1851 states/sec, Load: 58 runs[K
 -- Throughput: 1717 states/sec, Load: 59 runs[K
 -- Throughput: 2096 states/sec, Load: 60 runs[K
 -- Throughput: 1792 states/sec, Load: 62 runs[K
 -- Throughput: 1945 states/sec, Load: 63 runs[K
 -- Throughput: 1940 states/sec, Load: 65 runs[K
 -- Throughput: 1783 states/sec, Load: 66 runs[K
 -- Throughput: 2153 states/sec, Load: 68 runs[K
 -- Throughput: 1664 states/sec, Load: 69 runs[K
 -- Throughput: 1956 states/sec, Load: 70 runs[K
 -- Throughput: 1936 states/sec, Load: 72 runs[K
 -- Throughput: 1836 states/sec, Load: 73 runs[K
 -- Throughput: 2136 states/sec, Load: 75 runs[K
 -- Throughput: 1692 states/sec, Load: 76 runs[K
 -- Throughput: 2038 states/sec, Load: 77 runs[K
 -- Throughput: 1763 states/sec, Load: 79 runs[K
 -- Throughput: 1815 states/sec, Load: 80 runs[K
 -- Throughput: 2063 states/sec, Load: 82 runs[K
 -- Throughput: 1730 states/sec, Load: 83 runs[K
 -- Throughput: 2091 states/sec, Load: 84 runs[K
 -- Throughput: 1712 states/sec, Load: 86 runs[K
 -- Throughput: 1856 states/sec, Load: 87 runs[K
 -- Throughput: 2034 states/sec, Load: 89 runs[K
 -- Throughput: 1629 states/sec, Load: 90 runs[K
 -- Throughput: 1996 states/sec, Load: 91 runs[K
 -- Throughput: 1857 states/sec, Load: 93 runs[K
 -- Throughput: 1746 states/sec, Load: 94 runs[K
 -- Throughput: 2194 states/sec, Load: 96 runs[K
 -- Throughput: 1698 states/sec, Load: 97 runs[K
 -- Throughput: 1934 states/sec, Load: 98 runs[K
 -- Throughput: 1812 states/sec, Load: 100 runs[K
 -- Throughput: 1765 states/sec, Load: 101 runs[K
 -- Throughput: 2060 states/sec, Load: 103 runs[K
 -- Throughput: 1785 states/sec, Load: 104 runs[K
 -- Throughput: 1898 states/sec, Load: 105 runs[K
 -- Throughput: 1932 states/sec, Load: 107 runs[K
 -- Throughput: 1704 states/sec, Load: 108 runs[K
 -- Throughput: 2099 states/sec, Load: 109 runs[K
 -- Throughput: 1694 states/sec, Load: 111 runs[K
 -- Throughput: 1831 states/sec, Load: 112 runs[K
 -- Throughput: 2112 states/sec, Load: 114 runs[K
 -- Throughput: 1736 states/sec, Load: 115 runs[K
 -- Throughput: 2128 states/sec, Load: 116 runs[K
 -- Throughput: 1743 states/sec, Load: 118 runs[K
 -- Throughput: 2012 states/sec, Load: 119 runs[K
 -- Throughput: 1913 states/sec, Load: 121 runs[K
 -- Throughput: 1809 states/sec, Load: 122 runs[K
 -- Throughput: 2159 states/sec, Load: 124 runs[K
 -- Throughput: 1735 states/sec, Load: 125 runs[K
 -- Throughput: 2059 states/sec, Load: 126 runs[K
 -- Throughput: 1748 states/sec, Load: 128 runs[K
 -- Throughput: 1852 states/sec, Load: 129 runs[K
 -- Throughput: 2081 states/sec, Load: 131 runs[K
 -- Throughput: 1715 states/sec, Load: 132 runs[K
 -- Throughput: 2084 states/sec, Load: 134 runs[K
 -- Throughput: 1714 states/sec, Load: 135 runs[K
 -- Throughput: 1867 states/sec, Load: 136 runs[K
 -- Throughput: 1888 states/sec, Load: 138 runs[K
 -- Throughput: 1677 states/sec, Load: 139 runs[K
 -- Throughput: 1846 states/sec, Load: 140 runs[K
 -- Throughput: 1997 states/sec, Load: 142 runs[K
 -- Throughput: 1753 states/sec, Load: 143 runs[K
 -- Throughput: 2173 states/sec, Load: 145 runs[K
 -- Throughput: 1691 states/sec, Load: 146 runs[K
 -- Throughput: 1936 states/sec, Load: 147 runs[K
 -- Throughput: 1890 states/sec, Load: 149 runs[K
 -- Throughput: 1755 states/sec, Load: 150 runs[K
 -- Throughput: 2133 states/sec, Load: 152 runs[K
 -- Throughput: 1730 states/sec, Load: 153 runs[K
 -- Throughput: 1895 states/sec, Load: 154 runs[K
 -- Throughput: 1886 states/sec, Load: 156 runs[K
 -- Throughput: 1737 states/sec, Load: 157 runs[K
 -- Throughput: 2031 states/sec, Load: 158 runs[K
 -- Throughput: 1786 states/sec, Load: 160 runs[K
 -- Throughput: 1863 states/sec, Load: 161 runs[K
 -- Throughput: 2032 states/sec, Load: 163 runs[K
 -- Throughput: 1695 states/sec, Load: 164 runs[K
 -- Throughput: 2024 states/sec, Load: 165 runs[K
 -- Throughput: 1817 states/sec, Load: 167 runs[K
 -- Throughput: 1863 states/sec, Load: 168 runs[K
 -- Throughput: 2088 states/sec, Load: 170 runs[K
 -- Throughput: 1706 states/sec, Load: 171 runs[K
 -- Throughput: 2084 states/sec, Load: 172 runs[K
 -- Throughput: 1731 states/sec, Load: 174 runs[K
 -- Throughput: 1918 states/sec, Load: 175 runs[K
 -- Throughput: 2021 states/sec, Load: 177 runs[K
 -- Throughput: 1742 states/sec, Load: 178 runs[K
 -- Throughput: 2166 states/sec, Load: 180 runs[K
 -- Throughput: 1697 states/sec, Load: 181 runs[K
 -- Throughput: 1986 states/sec, Load: 182 runs[K
 -- Throughput: 1887 states/sec, Load: 184 runs[K
 -- Throughput: 1822 states/sec, Load: 185 runs[K
 -- Throughput: 2114 states/sec, Load: 187 runs[K
 -- Throughput: 1724 states/sec, Load: 188 runs[K
 -- Throughput: 2017 states/sec, Load: 189 runs[K
 -- Throughput: 1744 states/sec, Load: 191 runs[K
 -- Throughput: 1870 states/sec, Load: 192 runs[K
 -- Throughput: 2113 states/sec, Load: 194 runs[K
 -- Throughput: 1726 states/sec, Load: 195 runs[K
 -- Throughput: 2051 states/sec, Load: 196 runs[K
 -- Throughput: 1691 states/sec, Load: 198 runs[K
 -- Throughput: 1882 states/sec, Load: 199 runs[K
 -- Throughput: 2164 states/sec, Load: 199 runs[K
 -- Throughput: 1790 states/sec, Load: 199 runs[K
 -- Throughput: 2190 states/sec, Load: 199 runs[K
 -- Throughput: 1773 states/sec, Load: 199 runs[K
 -- Throughput: 2169 states/sec, Load: 199 runs[K
 -- Throughput: 1707 states/sec, Load: 199 runs[K
 -- Throughput: 2026 states/sec, Load: 199 runs[K
 -- Throughput: 1871 states/sec, Load: 199 runs[K
 -- Throughput: 1964 states/sec, Load: 199 runs[K
 -- Throughput: 2052 states/sec, Load: 199 runs[K
 -- Throughput: 1808 states/sec, Load: 199 runs[K
 -- Throughput: 2155 states/sec, Load: 199 runs[K
 -- Throughput: 1782 states/sec, Load: 199 runs[K
 -- Throughput: 2308 states/sec, Load: 199 runs[K
 -- Throughput: 1737 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 1683 states/sec, Load: 199 runs[K
 -- Throughput: 2026 states/sec, Load: 199 runs[K
 -- Throughput: 1982 states/sec, Load: 199 runs[K
 -- Throughput: 1888 states/sec, Load: 199 runs[K
 -- Throughput: 2145 states/sec, Load: 199 runs[K
 -- Throughput: 1819 states/sec, Load: 199 runs[K
 -- Throughput: 2031 states/sec, Load: 199 runs[K
 -- Throughput: 1706 states/sec, Load: 199 runs[K
 -- Throughput: 2131 states/sec, Load: 199 runs[K
 -- Throughput: 1924 states/sec, Load: 199 runs[K
 -- Throughput: 2076 states/sec, Load: 199 runs[K
 -- Throughput: 1783 states/sec, Load: 199 runs[K
 -- Throughput: 1894 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 1943 states/sec, Load: 199 runs[K
 -- Throughput: 2052 states/sec, Load: 199 runs[K
 -- Throughput: 1388 states/sec, Load: 199 runs[K
 -- Throughput: 1420 states/sec, Load: 199 runs[K
 -- Throughput: 1409 states/sec, Load: 199 runs[K
 -- Throughput: 1405 states/sec, Load: 199 runs[K
 -- Throughput: 1397 states/sec, Load: 199 runs[K
 -- Throughput: 1390 states/sec, Load: 199 runs[K
 -- Throughput: 1401 states/sec, Load: 199 runs[K
 -- Throughput: 1410 states/sec, Load: 199 runs[K
 -- Throughput: 1384 states/sec, Load: 199 runs[K
 -- Throughput: 1457 states/sec, Load: 199 runs[K
 -- Throughput: 1419 states/sec, Load: 199 runs[K
 -- Throughput: 1371 states/sec, Load: 199 runs[K
 -- Throughput: 1390 states/sec, Load: 199 runs[K
 -- Throughput: 1387 states/sec, Load: 199 runs[K
 -- Throughput: 1378 states/sec, Load: 199 runs[K
 -- Throughput: 1393 states/sec, Load: 199 runs[K
 -- Throughput: 1431 states/sec, Load: 199 runs[K
 -- Throughput: 1431 states/sec, Load: 199 runs[K
 -- Throughput: 1377 states/sec, Load: 199 runs[K
 -- Throughput: 1426 states/sec, Load: 199 runs[K
 -- Throughput: 1378 states/sec, Load: 199 runs[K
 -- Throughput: 1403 states/sec, Load: 199 runs[K
 -- Throughput: 1406 states/sec, Load: 199 runs[K
 -- Throughput: 1413 states/sec, Load: 199 runs[K
 -- Throughput: 1469 states/sec, Load: 199 runs[K
 -- Throughput: 1472 states/sec, Load: 199 runs[K
 -- Throughput: 1466 states/sec, Load: 199 runs[K
 -- Throughput: 1534 states/sec, Load: 199 runs[K
 -- Throughput: 1418 states/sec, Load: 199 runs[K
 -- Throughput: 1407 states/sec, Load: 199 runs[K
 -- Throughput: 1387 states/sec, Load: 199 runs[K
 -- Throughput: 1405 states/sec, Load: 199 runs[K
 -- Throughput: 1345 states/sec, Load: 199 runs[K
 -- Throughput: 1410 states/sec, Load: 199 runs[K
 -- Throughput: 1229 states/sec, Load: 199 runs[K
 -- Throughput: 1225 states/sec, Load: 199 runs[K
 -- Throughput: 1462 states/sec, Load: 199 runs[K
 -- Throughput: 1472 states/sec, Load: 199 runs[K
 -- Throughput: 1450 states/sec, Load: 199 runs[K
 -- Throughput: 1496 states/sec, Load: 199 runs[K
 -- Throughput: 1466 states/sec, Load: 199 runs[K
 -- Throughput: 1942 states/sec, Load: 199 runs[K
 -- Throughput: 2194 states/sec, Load: 199 runs[K
 -- Throughput: 1710 states/sec, Load: 199 runs[K
 -- Throughput: 2085 states/sec, Load: 199 runs[K
 -- Throughput: 1776 states/sec, Load: 199 runs[K
 -- Throughput: 1924 states/sec, Load: 199 runs[K
 -- Throughput: 1975 states/sec, Load: 199 runs[K
 -- Throughput: 1764 states/sec, Load: 1 runs[K
 -- Throughput: 2104 states/sec, Load: 3 runs[K
 -- Throughput: 1677 states/sec, Load: 4 runs[K
 -- Throughput: 1933 states/sec, Load: 5 runs[K
 -- Throughput: 1933 states/sec, Load: 7 runs[K
 -- Throughput: 1771 states/sec, Load: 8 runs[K
 -- Throughput: 2158 states/sec, Load: 10 runs[K
 -- Throughput: 1766 states/sec, Load: 11 runs[K
 -- Throughput: 1987 states/sec, Load: 12 runs[K
 -- Throughput: 1874 states/sec, Load: 14 runs[K
 -- Throughput: 1795 states/sec, Load: 15 runs[K
 -- Throughput: 2081 states/sec, Load: 17 runs[K
 -- Throughput: 1782 states/sec, Load: 18 runs[K
 -- Throughput: 2089 states/sec, Load: 19 runs[K
 -- Throughput: 1724 states/sec, Load: 21 runs[K
 -- Throughput: 1963 states/sec, Load: 22 runs[K
 -- Throughput: 2014 states/sec, Load: 24 runs[K
 -- Throughput: 1788 states/sec, Load: 25 runs[K
 -- Throughput: 2133 states/sec, Load: 27 runs[K
 -- Throughput: 1701 states/sec, Load: 28 runs[K
 -- Throughput: 2058 states/sec, Load: 29 runs[K
 -- Throughput: 1817 states/sec, Load: 31 runs[K
 -- Throughput: 1936 states/sec, Load: 32 runs[K
 -- Throughput: 2011 states/sec, Load: 34 runs[K
 -- Throughput: 1754 states/sec, Load: 35 runs[K
 -- Throughput: 2064 states/sec, Load: 37 runs[K
 -- Throughput: 1665 states/sec, Load: 38 runs[K
 -- Throughput: 1852 states/sec, Load: 39 runs[K
 -- Throughput: 2093 states/sec, Load: 41 runs[K
 -- Throughput: 1747 states/sec, Load: 42 runs[K
 -- Throughput: 2129 states/sec, Load: 44 runs[K
 -- Throughput: 1690 states/sec, Load: 45 runs[K
 -- Throughput: 1926 states/sec, Load: 46 runs[K
 -- Throughput: 1877 states/sec, Load: 48 runs[K
 -- Throughput: 1716 states/sec, Load: 49 runs[K
 -- Throughput: 2100 states/sec, Load: 50 runs[K
 -- Throughput: 1752 states/sec, Load: 52 runs[K
 -- Throughput: 1826 states/sec, Load: 53 runs[K
 -- Throughput: 2059 states/sec, Load: 55 runs[K
 -- Throughput: 1664 states/sec, Load: 56 runs[K
 -- Throughput: 1956 states/sec, Load: 57 runs[K
 -- Throughput: 1806 states/sec, Load: 59 runs[K
 -- Throughput: 1699 states/sec, Load: 60 runs[K
 -- Throughput: 2016 states/sec, Load: 61 runs[K
 -- Throughput: 1783 states/sec, Load: 63 runs[K
 -- Throughput: 1865 states/sec, Load: 64 runs[K
 -- Throughput: 1969 states/sec, Load: 66 runs[K
 -- Throughput: 1659 states/sec, Load: 67 runs[K
 -- Throughput: 1906 states/sec, Load: 68 runs[K
 -- Throughput: 1954 states/sec, Load: 70 runs[K
 -- Throughput: 1733 states/sec, Load: 71 runs[K
 -- Throughput: 2041 states/sec, Load: 73 runs[K
 -- Throughput: 1713 states/sec, Load: 74 runs[K
 -- Throughput: 1891 states/sec, Load: 75 runs[K
 -- Throughput: 1941 states/sec, Load: 77 runs[K
 -- Throughput: 1696 states/sec, Load: 78 runs[K
 -- Throughput: 2025 states/sec, Load: 79 runs[K
