Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230401
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_104_2.q:1
 -- Throughput: 4458 states/sec, Load: 4 runs[K
 -- Throughput: 4537 states/sec, Load: 7 runs[K
 -- Throughput: 4645 states/sec, Load: 10 runs[K
 -- Throughput: 4631 states/sec, Load: 14 runs[K
 -- Throughput: 4526 states/sec, Load: 17 runs[K
 -- Throughput: 4575 states/sec, Load: 20 runs[K
 -- Throughput: 4648 states/sec, Load: 159 runs[K
 -- Throughput: 4722 states/sec, Load: 163 runs[K
 -- Throughput: 4521 states/sec, Load: 166 runs[K
 -- Throughput: 4591 states/sec, Load: 169 runs[K
 -- Throughput: 4804 states/sec, Load: 173 runs[K
 -- Throughput: 4642 states/sec, Load: 176 runs[K
 -- Throughput: 4654 states/sec, Load: 179 runs[K
 -- Throughput: 4577 states/sec, Load: 183 runs[K
 -- Throughput: 4572 states/sec, Load: 186 runs[K
 -- Throughput: 4628 states/sec, Load: 189 runs[K
 -- Throughput: 4779 states/sec, Load: 192 runs[K
 -- Throughput: 4598 states/sec, Load: 196 runs[K
 -- Throughput: 4631 states/sec, Load: 199 runs[K
 -- Throughput: 6319 states/sec, Load: 199 runs[K
 -- Throughput: 6539 states/sec, Load: 199 runs[K
 -- Throughput: 6660 states/sec, Load: 199 runs[K
 -- Throughput: 6675 states/sec, Load: 199 runs[K
 -- Throughput: 6457 states/sec, Load: 199 runs[K
 -- Throughput: 6656 states/sec, Load: 199 runs[K
 -- Throughput: 6644 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6635 states/sec, Load: 199 runs[K
 -- Throughput: 6595 states/sec, Load: 199 runs[K
 -- Throughput: 6694 states/sec, Load: 199 runs[K
 -- Throughput: 6320 states/sec, Load: 199 runs[K
 -- Throughput: 6477 states/sec, Load: 199 runs[K
 -- Throughput: 6666 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6451 states/sec, Load: 199 runs[K
 -- Throughput: 6599 states/sec, Load: 199 runs[K
 -- Throughput: 6715 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 3408 states/sec, Load: 2 runs[K
 -- Throughput: 4752 states/sec, Load: 5 runs[K
 -- Throughput: 4641 states/sec, Load: 8 runs[K
 -- Throughput: 4696 states/sec, Load: 11 runs[K
 -- Throughput: 4778 states/sec, Load: 15 runs[K
 -- Throughput: 4545 states/sec, Load: 18 runs[K
 -- Throughput: 4643 states/sec, Load: 21 runs[K
 -- Throughput: 4758 states/sec, Load: 25 runs[K
 -- Throughput: 4507 states/sec, Load: 28 runs[K
 -- Throughput: 4715 states/sec, Load: 31 runs[K
 -- Throughput: 4663 states/sec, Load: 35 runs[K
 -- Throughput: 4534 states/sec, Load: 38 runs[K
 -- Throughput: 4643 states/sec, Load: 41 runs[K
 -- Throughput: 4804 states/sec, Load: 44 runs[K
 -- Throughput: 4509 states/sec, Load: 48 runs[K
 -- Throughput: 4675 states/sec, Load: 51 runs[K
 -- Throughput: 4784 states/sec, Load: 54 runs[K
 -- Throughput: 4576 states/sec, Load: 58 runs[K
 -- Throughput: 4650 states/sec, Load: 61 runs[K
 -- Throughput: 4763 states/sec, Load: 64 runs[K
 -- Throughput: 4555 states/sec, Load: 68 runs[K
 -- Throughput: 4607 states/sec, Load: 71 runs[K
 -- Throughput: 4789 states/sec, Load: 74 runs[K
 -- Throughput: 4580 states/sec, Load: 78 runs[K
 -- Throughput: 4645 states/sec, Load: 81 runs[K
 -- Throughput: 4765 states/sec, Load: 84 runs[K
 -- Throughput: 4592 states/sec, Load: 88 runs[K
 -- Throughput: 4679 states/sec, Load: 91 runs[K
 -- Throughput: 4737 states/sec, Load: 95 runs[K
 -- Throughput: 4611 states/sec, Load: 98 runs[K
 -- Throughput: 4663 states/sec, Load: 101 runs[K
 -- Throughput: 4746 states/sec, Load: 105 runs[K
 -- Throughput: 4563 states/sec, Load: 108 runs[K
 -- Throughput: 4606 states/sec, Load: 111 runs[K
 -- Throughput: 4767 states/sec, Load: 114 runs[K
 -- Throughput: 4522 states/sec, Load: 118 runs[K
 -- Throughput: 4652 states/sec, Load: 121 runs[K
 -- Throughput: 4709 states/sec, Load: 124 runs[K
 -- Throughput: 4529 states/sec, Load: 128 runs[K
 -- Throughput: 4623 states/sec, Load: 131 runs[K
 -- Throughput: 4692 states/sec, Load: 134 runs[K
 -- Throughput: 4653 states/sec, Load: 138 runs[K
 -- Throughput: 4619 states/sec, Load: 141 runs[K
 -- Throughput: 4707 states/sec, Load: 144 runs[K
 -- Throughput: 4624 states/sec, Load: 148 runs[K
 -- Throughput: 4564 states/sec, Load: 151 runs[K
 -- Throughput: 4614 states/sec, Load: 154 runs[K
 -- Throughput: 4695 states/sec, Load: 158 runs[K
 -- Throughput: 4512 states/sec, Load: 161 runs[K
 -- Throughput: 4609 states/sec, Load: 164 runs[K
 -- Throughput: 4765 states/sec, Load: 167 runs[K
 -- Throughput: 4486 states/sec, Load: 171 runs[K
 -- Throughput: 4618 states/sec, Load: 174 runs[K
 -- Throughput: 4705 states/sec, Load: 177 runs[K
 -- Throughput: 4752 states/sec, Load: 181 runs[K
 -- Throughput: 4607 states/sec, Load: 184 runs[K
 -- Throughput: 4680 states/sec, Load: 187 runs[K
 -- Throughput: 4583 states/sec, Load: 191 runs[K
 -- Throughput: 4574 states/sec, Load: 194 runs[K
 -- Throughput: 4677 states/sec, Load: 197 runs[K
 -- Throughput: 5215 states/sec, Load: 199 runs[K
 -- Throughput: 6534 states/sec, Load: 199 runs[K
 -- Throughput: 6515 states/sec, Load: 199 runs[K
 -- Throughput: 6606 states/sec, Load: 199 runs[K
 -- Throughput: 6520 states/sec, Load: 199 runs[K
 -- Throughput: 6555 states/sec, Load: 199 runs[K
 -- Throughput: 6795 states/sec, Load: 199 runs[K
 -- Throughput: 6662 states/sec, Load: 199 runs[K
 -- Throughput: 6550 states/sec, Load: 199 runs[K
 -- Throughput: 6413 states/sec, Load: 199 runs[K
 -- Throughput: 6800 states/sec, Load: 199 runs[K
 -- Throughput: 6674 states/sec, Load: 199 runs[K
 -- Throughput: 6511 states/sec, Load: 199 runs[K
 -- Throughput: 6619 states/sec, Load: 199 runs[K
 -- Throughput: 6719 states/sec, Load: 199 runs[K
 -- Throughput: 6659 states/sec, Load: 199 runs[K
 -- Throughput: 6467 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6838 states/sec, Load: 199 runs[K
 -- Throughput: 6521 states/sec, Load: 199 runs[K
 -- Throughput: 6492 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 2463 states/sec, Load: 5 runs[K
 -- Throughput: 4428 states/sec, Load: 6 runs[K
 -- Throughput: 4726 states/sec, Load: 9 runs[K
 -- Throughput: 4572 states/sec, Load: 13 runs[K
 -- Throughput: 4558 states/sec, Load: 16 runs[K
 -- Throughput: 4687 states/sec, Load: 19 runs[K
 -- Throughput: 4670 states/sec, Load: 23 runs[K
 -- Throughput: 4575 states/sec, Load: 26 runs[K
 -- Throughput: 4631 states/sec, Load: 29 runs[K
 -- Throughput: 4745 states/sec, Load: 33 runs[K
 -- Throughput: 4546 states/sec, Load: 36 runs[K
 -- Throughput: 4690 states/sec, Load: 39 runs[K
 -- Throughput: 4674 states/sec, Load: 43 runs[K
 -- Throughput: 4558 states/sec, Load: 46 runs[K
 -- Throughput: 4577 states/sec, Load: 49 runs[K
 -- Throughput: 4763 states/sec, Load: 52 runs[K
 -- Throughput: 4461 states/sec, Load: 56 runs[K
 -- Throughput: 4600 states/sec, Load: 59 runs[K
 -- Throughput: 4692 states/sec, Load: 62 runs[K
 -- Throughput: 4677 states/sec, Load: 66 runs[K
 -- Throughput: 4545 states/sec, Load: 69 runs[K
 -- Throughput: 4741 states/sec, Load: 72 runs[K
 -- Throughput: 4664 states/sec, Load: 76 runs[K
 -- Throughput: 4637 states/sec, Load: 79 runs[K
 -- Throughput: 4632 states/sec, Load: 82 runs[K
 -- Throughput: 4657 states/sec, Load: 86 runs[K
 -- Throughput: 4524 states/sec, Load: 89 runs[K
 -- Throughput: 4603 states/sec, Load: 92 runs[K
 -- Throughput: 4773 states/sec, Load: 96 runs[K
 -- Throughput: 4550 states/sec, Load: 99 runs[K
 -- Throughput: 4622 states/sec, Load: 102 runs[K
 -- Throughput: 4762 states/sec, Load: 106 runs[K
 -- Throughput: 4570 states/sec, Load: 109 runs[K
 -- Throughput: 4675 states/sec, Load: 112 runs[K
 -- Throughput: 4692 states/sec, Load: 116 runs[K
 -- Throughput: 4581 states/sec, Load: 119 runs[K
 -- Throughput: 4571 states/sec, Load: 122 runs[K
 -- Throughput: 4749 states/sec, Load: 125 runs[K
 -- Throughput: 4617 states/sec, Load: 129 runs[K
 -- Throughput: 4503 states/sec, Load: 132 runs[K
 -- Throughput: 4705 states/sec, Load: 135 runs[K
 -- Throughput: 4716 states/sec, Load: 139 runs[K
 -- Throughput: 4584 states/sec, Load: 142 runs[K
 -- Throughput: 4688 states/sec, Load: 145 runs[K
 -- Throughput: 4652 states/sec, Load: 149 runs[K
 -- Throughput: 4644 states/sec, Load: 152 runs[K
 -- Throughput: 4788 states/sec, Load: 155 runs[K
 -- Throughput: 4641 states/sec, Load: 159 runs[K
 -- Throughput: 4600 states/sec, Load: 162 runs[K
 -- Throughput: 4654 states/sec, Load: 165 runs[K
 -- Throughput: 4655 states/sec, Load: 169 runs[K
 -- Throughput: 4555 states/sec, Load: 172 runs[K
 -- Throughput: 4630 states/sec, Load: 175 runs[K
 -- Throughput: 4717 states/sec, Load: 179 runs[K
 -- Throughput: 4574 states/sec, Load: 182 runs[K
 -- Throughput: 4681 states/sec, Load: 185 runs[K
 -- Throughput: 4768 states/sec, Load: 189 runs[K
 -- Throughput: 4569 states/sec, Load: 192 runs[K
 -- Throughput: 4662 states/sec, Load: 195 runs[K
 -- Throughput: 4778 states/sec, Load: 199 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 6466 states/sec, Load: 199 runs[K
 -- Throughput: 6661 states/sec, Load: 199 runs[K
 -- Throughput: 6578 states/sec, Load: 199 runs[K
 -- Throughput: 6423 states/sec, Load: 199 runs[K
 -- Throughput: 6697 states/sec, Load: 199 runs[K
 -- Throughput: 6701 states/sec, Load: 199 runs[K
 -- Throughput: 6526 states/sec, Load: 199 runs[K
 -- Throughput: 6608 states/sec, Load: 199 runs[K
 -- Throughput: 6648 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6432 states/sec, Load: 199 runs[K
 -- Throughput: 6693 states/sec, Load: 199 runs[K
 -- Throughput: 6850 states/sec, Load: 199 runs[K
 -- Throughput: 6661 states/sec, Load: 199 runs[K
 -- Throughput: 6524 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 6738 states/sec, Load: 199 runs[K
 -- Throughput: 6582 states/sec, Load: 199 runs[K
 -- Throughput: 6583 states/sec, Load: 199 runs[K
 -- Throughput: 6571 states/sec, Load: 199 runs[K
 -- Throughput: 2281 states/sec, Load: 2 runs[K
 -- Throughput: 4414 states/sec, Load: 3 runs[K
 -- Throughput: 4639 states/sec, Load: 6 runs[K
 -- Throughput: 4677 states/sec, Load: 10 runs[K
 -- Throughput: 4575 states/sec, Load: 13 runs[K
 -- Throughput: 4645 states/sec, Load: 16 runs[K
 -- Throughput: 4671 states/sec, Load: 20 runs[K
 -- Throughput: 4559 states/sec, Load: 23 runs[K
 -- Throughput: 4561 states/sec, Load: 26 runs[K
 -- Throughput: 4711 states/sec, Load: 29 runs[K
 -- Throughput: 4564 states/sec, Load: 33 runs[K
 -- Throughput: 4673 states/sec, Load: 36 runs[K
 -- Throughput: 4744 states/sec, Load: 39 runs[K
 -- Throughput: 4549 states/sec, Load: 43 runs[K
 -- Throughput: 4673 states/sec, Load: 46 runs[K
 -- Throughput: 4743 states/sec, Load: 49 runs[K
 -- Throughput: 4564 states/sec, Load: 53 runs[K
 -- Throughput: 4583 states/sec, Load: 56 runs[K
 -- Throughput: 4693 states/sec, Load: 59 runs[K
 -- Throughput: 4640 states/sec, Load: 63 runs[K
 -- Throughput: 4608 states/sec, Load: 66 runs[K
 -- Throughput: 4622 states/sec, Load: 69 runs[K
 -- Throughput: 4698 states/sec, Load: 73 runs[K
 -- Throughput: 4607 states/sec, Load: 76 runs[K
 -- Throughput: 4622 states/sec, Load: 79 runs[K
 -- Throughput: 4761 states/sec, Load: 83 runs[K
 -- Throughput: 4549 states/sec, Load: 86 runs[K
 -- Throughput: 4715 states/sec, Load: 89 runs[K
 -- Throughput: 4779 states/sec, Load: 93 runs[K
 -- Throughput: 4514 states/sec, Load: 96 runs[K
 -- Throughput: 4622 states/sec, Load: 99 runs[K
 -- Throughput: 4729 states/sec, Load: 103 runs[K
 -- Throughput: 4537 states/sec, Load: 106 runs[K
 -- Throughput: 4649 states/sec, Load: 109 runs[K
 -- Throughput: 4778 states/sec, Load: 113 runs[K
 -- Throughput: 4505 states/sec, Load: 116 runs[K
 -- Throughput: 4571 states/sec, Load: 119 runs[K
 -- Throughput: 4713 states/sec, Load: 122 runs[K
 -- Throughput: 4568 states/sec, Load: 126 runs[K
 -- Throughput: 4597 states/sec, Load: 129 runs[K
 -- Throughput: 4757 states/sec, Load: 132 runs[K
 -- Throughput: 4654 states/sec, Load: 136 runs[K
 -- Throughput: 4585 states/sec, Load: 139 runs[K
 -- Throughput: 4647 states/sec, Load: 142 runs[K
 -- Throughput: 4670 states/sec, Load: 146 runs[K
 -- Throughput: 4298 states/sec, Load: 149 runs[K
 -- Throughput: 4634 states/sec, Load: 152 runs[K
 -- Throughput: 4719 states/sec, Load: 155 runs[K
 -- Throughput: 4596 states/sec, Load: 159 runs[K
 -- Throughput: 4616 states/sec, Load: 162 runs[K
 -- Throughput: 4725 states/sec, Load: 165 runs[K
 -- Throughput: 4685 states/sec, Load: 169 runs[K
 -- Throughput: 4625 states/sec, Load: 172 runs[K
 -- Throughput: 4838 states/sec, Load: 175 runs[K
 -- Throughput: 4633 states/sec, Load: 179 runs[K
 -- Throughput: 4653 states/sec, Load: 182 runs[K
 -- Throughput: 4753 states/sec, Load: 186 runs[K
 -- Throughput: 4631 states/sec, Load: 189 runs[K
 -- Throughput: 4632 states/sec, Load: 192 runs[K
 -- Throughput: 4823 states/sec, Load: 196 runs[K
 -- Throughput: 4555 states/sec, Load: 199 runs[K
 -- Throughput: 6095 states/sec, Load: 199 runs[K
 -- Throughput: 6781 states/sec, Load: 199 runs[K
 -- Throughput: 6622 states/sec, Load: 199 runs[K
 -- Throughput: 6467 states/sec, Load: 199 runs[K
 -- Throughput: 6675 states/sec, Load: 199 runs[K
 -- Throughput: 6772 states/sec, Load: 199 runs[K
 -- Throughput: 6561 states/sec, Load: 199 runs[K
 -- Throughput: 6487 states/sec, Load: 199 runs[K
 -- Throughput: 6683 states/sec, Load: 199 runs[K
 -- Throughput: 6685 states/sec, Load: 199 runs[K
 -- Throughput: 6406 states/sec, Load: 199 runs[K
 -- Throughput: 6544 states/sec, Load: 199 runs[K
 -- Throughput: 6620 states/sec, Load: 199 runs[K
 -- Throughput: 6599 states/sec, Load: 199 runs[K
 -- Throughput: 6595 states/sec, Load: 199 runs[K
 -- Throughput: 6766 states/sec, Load: 199 runs[K
 -- Throughput: 6591 states/sec, Load: 199 runs[K
 -- Throughput: 6523 states/sec, Load: 199 runs[K
 -- Throughput: 6509 states/sec, Load: 199 runs[K
 -- Throughput: 6811 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 5645 states/sec, Load: 2 runs[K
 -- Throughput: 4670 states/sec, Load: 6 runs[K
 -- Throughput: 4790 states/sec, Load: 10 runs[K
 -- Throughput: 4528 states/sec, Load: 13 runs[K
 -- Throughput: 4667 states/sec, Load: 16 runs[K
 -- Throughput: 4770 states/sec, Load: 20 runs[K
 -- Throughput: 4547 states/sec, Load: 23 runs[K
 -- Throughput: 4672 states/sec, Load: 26 runs[K
 -- Throughput: 4764 states/sec, Load: 30 runs[K
 -- Throughput: 4620 states/sec, Load: 33 runs[K
 -- Throughput: 4591 states/sec, Load: 36 runs[K
 -- Throughput: 4816 states/sec, Load: 40 runs[K
 -- Throughput: 4556 states/sec, Load: 43 runs[K
 -- Throughput: 4778 states/sec, Load: 46 runs[K
 -- Throughput: 4706 states/sec, Load: 50 runs[K
 -- Throughput: 4571 states/sec, Load: 53 runs[K
 -- Throughput: 4609 states/sec, Load: 56 runs[K
 -- Throughput: 4697 states/sec, Load: 60 runs[K
 -- Throughput: 4678 states/sec, Load: 63 runs[K
 -- Throughput: 4667 states/sec, Load: 66 runs[K
 -- Throughput: 4664 states/sec, Load: 70 runs[K
 -- Throughput: 4551 states/sec, Load: 73 runs[K
 -- Throughput: 4710 states/sec, Load: 76 runs[K
 -- Throughput: 4712 states/sec, Load: 80 runs[K
 -- Throughput: 4600 states/sec, Load: 83 runs[K
 -- Throughput: 4620 states/sec, Load: 86 runs[K
 -- Throughput: 4728 states/sec, Load: 90 runs[K
 -- Throughput: 4551 states/sec, Load: 93 runs[K
 -- Throughput: 4563 states/sec, Load: 96 runs[K
 -- Throughput: 4790 states/sec, Load: 99 runs[K
 -- Throughput: 4520 states/sec, Load: 103 runs[K
 -- Throughput: 4630 states/sec, Load: 106 runs[K
 -- Throughput: 4731 states/sec, Load: 109 runs[K
 -- Throughput: 4521 states/sec, Load: 113 runs[K
 -- Throughput: 4595 states/sec, Load: 116 runs[K
 -- Throughput: 4699 states/sec, Load: 119 runs[K
 -- Throughput: 4715 states/sec, Load: 123 runs[K
 -- Throughput: 4622 states/sec, Load: 126 runs[K
 -- Throughput: 4754 states/sec, Load: 129 runs[K
 -- Throughput: 4653 states/sec, Load: 133 runs[K
 -- Throughput: 4592 states/sec, Load: 136 runs[K
 -- Throughput: 4711 states/sec, Load: 139 runs[K
 -- Throughput: 4667 states/sec, Load: 143 runs[K
 -- Throughput: 4571 states/sec, Load: 146 runs[K
 -- Throughput: 4738 states/sec, Load: 149 runs[K
 -- Throughput: 4681 states/sec, Load: 153 runs[K
 -- Throughput: 4590 states/sec, Load: 156 runs[K
 -- Throughput: 4731 states/sec, Load: 159 runs[K
 -- Throughput: 4666 states/sec, Load: 163 runs[K
 -- Throughput: 4503 states/sec, Load: 166 runs[K
 -- Throughput: 4716 states/sec, Load: 169 runs[K
 -- Throughput: 4643 states/sec, Load: 173 runs[K
 -- Throughput: 4598 states/sec, Load: 176 runs[K
 -- Throughput: 4757 states/sec, Load: 179 runs[K
 -- Throughput: 4697 states/sec, Load: 183 runs[K
 -- Throughput: 4592 states/sec, Load: 186 runs[K
 -- Throughput: 4743 states/sec, Load: 189 runs[K
 -- Throughput: 4643 states/sec, Load: 193 runs[K
 -- Throughput: 4580 states/sec, Load: 196 runs[K
 -- Throughput: 4687 states/sec, Load: 199 runs[K
 -- Throughput: 6337 states/sec, Load: 199 runs[K
 -- Throughput: 6446 states/sec, Load: 199 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 6760 states/sec, Load: 199 runs[K
 -- Throughput: 6513 states/sec, Load: 199 runs[K
 -- Throughput: 6588 states/sec, Load: 199 runs[K
 -- Throughput: 6663 states/sec, Load: 199 runs[K
 -- Throughput: 6535 states/sec, Load: 199 runs[K
 -- Throughput: 6532 states/sec, Load: 199 runs[K
 -- Throughput: 6544 states/sec, Load: 199 runs[K
 -- Throughput: 6722 states/sec, Load: 199 runs[K
 -- Throughput: 6401 states/sec, Load: 199 runs[K
 -- Throughput: 6551 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6488 states/sec, Load: 199 runs[K
 -- Throughput: 6507 states/sec, Load: 199 runs[K
 -- Throughput: 6568 states/sec, Load: 199 runs[K
 -- Throughput: 6605 states/sec, Load: 199 runs[K
 -- Throughput: 6445 states/sec, Load: 199 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 6573 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 2 runs[K
 -- Throughput: 4599 states/sec, Load: 6 runs[K
 -- Throughput: 4805 states/sec, Load: 9 runs[K
 -- Throughput: 4554 states/sec, Load: 13 runs[K
 -- Throughput: 4621 states/sec, Load: 16 runs[K
 -- Throughput: 4775 states/sec, Load: 19 runs[K
 -- Throughput: 4609 states/sec, Load: 23 runs[K
 -- Throughput: 4614 states/sec, Load: 26 runs[K
 -- Throughput: 4775 states/sec, Load: 29 runs[K
 -- Throughput: 4527 states/sec, Load: 33 runs[K
 -- Throughput: 4558 states/sec, Load: 36 runs[K
 -- Throughput: 4700 states/sec, Load: 39 runs[K
 -- Throughput: 4679 states/sec, Load: 43 runs[K
 -- Throughput: 4663 states/sec, Load: 46 runs[K
 -- Throughput: 4664 states/sec, Load: 49 runs[K
 -- Throughput: 4535 states/sec, Load: 53 runs[K
 -- Throughput: 4551 states/sec, Load: 56 runs[K
 -- Throughput: 4642 states/sec, Load: 59 runs[K
 -- Throughput: 4732 states/sec, Load: 63 runs[K
 -- Throughput: 4541 states/sec, Load: 66 runs[K
 -- Throughput: 4673 states/sec, Load: 69 runs[K
 -- Throughput: 4722 states/sec, Load: 73 runs[K
 -- Throughput: 4574 states/sec, Load: 76 runs[K
 -- Throughput: 4643 states/sec, Load: 79 runs[K
 -- Throughput: 4816 states/sec, Load: 83 runs[K
 -- Throughput: 4507 states/sec, Load: 86 runs[K
 -- Throughput: 4612 states/sec, Load: 89 runs[K
 -- Throughput: 4761 states/sec, Load: 92 runs[K
 -- Throughput: 4567 states/sec, Load: 96 runs[K
 -- Throughput: 4549 states/sec, Load: 99 runs[K
 -- Throughput: 4703 states/sec, Load: 102 runs[K
 -- Throughput: 4746 states/sec, Load: 106 runs[K
 -- Throughput: 4590 states/sec, Load: 109 runs[K
 -- Throughput: 4798 states/sec, Load: 112 runs[K
 -- Throughput: 4626 states/sec, Load: 116 runs[K
 -- Throughput: 4623 states/sec, Load: 119 runs[K
 -- Throughput: 4768 states/sec, Load: 122 runs[K
 -- Throughput: 4565 states/sec, Load: 126 runs[K
 -- Throughput: 4559 states/sec, Load: 129 runs[K
 -- Throughput: 4723 states/sec, Load: 132 runs[K
 -- Throughput: 4604 states/sec, Load: 136 runs[K
 -- Throughput: 4632 states/sec, Load: 139 runs[K
 -- Throughput: 4663 states/sec, Load: 142 runs[K
 -- Throughput: 4768 states/sec, Load: 146 runs[K
 -- Throughput: 4610 states/sec, Load: 149 runs[K
 -- Throughput: 4681 states/sec, Load: 152 runs[K
 -- Throughput: 4607 states/sec, Load: 156 runs[K
 -- Throughput: 4613 states/sec, Load: 159 runs[K
 -- Throughput: 4670 states/sec, Load: 162 runs[K
 -- Throughput: 4619 states/sec, Load: 166 runs[K
 -- Throughput: 4608 states/sec, Load: 169 runs[K
 -- Throughput: 4621 states/sec, Load: 172 runs[K
 -- Throughput: 4765 states/sec, Load: 176 runs[K
 -- Throughput: 4556 states/sec, Load: 179 runs[K
 -- Throughput: 4636 states/sec, Load: 182 runs[K
 -- Throughput: 4726 states/sec, Load: 186 runs[K
 -- Throughput: 4522 states/sec, Load: 189 runs[K
 -- Throughput: 4624 states/sec, Load: 192 runs[K
 -- Throughput: 4699 states/sec, Load: 196 runs[K
 -- Throughput: 4599 states/sec, Load: 199 runs[K
 -- Throughput: 5871 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6548 states/sec, Load: 199 runs[K
 -- Throughput: 6659 states/sec, Load: 199 runs[K
 -- Throughput: 6765 states/sec, Load: 199 runs[K
 -- Throughput: 6452 states/sec, Load: 199 runs[K
 -- Throughput: 6561 states/sec, Load: 199 runs[K
 -- Throughput: 6740 states/sec, Load: 199 runs[K
 -- Throughput: 6637 states/sec, Load: 199 runs[K
 -- Throughput: 6421 states/sec, Load: 199 runs[K
 -- Throughput: 6687 states/sec, Load: 199 runs[K
 -- Throughput: 6666 states/sec, Load: 199 runs[K
 -- Throughput: 6563 states/sec, Load: 199 runs[K
 -- Throughput: 6577 states/sec, Load: 199 runs[K
 -- Throughput: 6627 states/sec, Load: 199 runs[K
 -- Throughput: 6780 states/sec, Load: 199 runs[K
 -- Throughput: 6455 states/sec, Load: 199 runs[K
 -- Throughput: 6640 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 6514 states/sec, Load: 199 runs[K
