Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254109
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_146_4.q:1
 -- Throughput: 2861 states/sec, Load: 2 runs[K
 -- Throughput: 2923 states/sec, Load: 4 runs[K
 -- Throughput: 2924 states/sec, Load: 6 runs[K
 -- Throughput: 2900 states/sec, Load: 8 runs[K
 -- Throughput: 2882 states/sec, Load: 10 runs[K
 -- Throughput: 2891 states/sec, Load: 12 runs[K
 -- Throughput: 2887 states/sec, Load: 112 runs[K
 -- Throughput: 2826 states/sec, Load: 114 runs[K
 -- Throughput: 2912 states/sec, Load: 116 runs[K
 -- Throughput: 2968 states/sec, Load: 118 runs[K
 -- Throughput: 3034 states/sec, Load: 120 runs[K
 -- Throughput: 3121 states/sec, Load: 123 runs[K
 -- Throughput: 2922 states/sec, Load: 125 runs[K
 -- Throughput: 2859 states/sec, Load: 127 runs[K
 -- Throughput: 2908 states/sec, Load: 129 runs[K
 -- Throughput: 2981 states/sec, Load: 131 runs[K
 -- Throughput: 2972 states/sec, Load: 133 runs[K
 -- Throughput: 3118 states/sec, Load: 135 runs[K
 -- Throughput: 2977 states/sec, Load: 138 runs[K
 -- Throughput: 2847 states/sec, Load: 140 runs[K
 -- Throughput: 2983 states/sec, Load: 142 runs[K
 -- Throughput: 2813 states/sec, Load: 144 runs[K
 -- Throughput: 2962 states/sec, Load: 146 runs[K
 -- Throughput: 2979 states/sec, Load: 148 runs[K
 -- Throughput: 3031 states/sec, Load: 151 runs[K
 -- Throughput: 3006 states/sec, Load: 153 runs[K
 -- Throughput: 2936 states/sec, Load: 155 runs[K
 -- Throughput: 2939 states/sec, Load: 157 runs[K
 -- Throughput: 2909 states/sec, Load: 159 runs[K
 -- Throughput: 2903 states/sec, Load: 161 runs[K
 -- Throughput: 3033 states/sec, Load: 163 runs[K
 -- Throughput: 3092 states/sec, Load: 166 runs[K
 -- Throughput: 2935 states/sec, Load: 168 runs[K
 -- Throughput: 2857 states/sec, Load: 170 runs[K
 -- Throughput: 2860 states/sec, Load: 172 runs[K
 -- Throughput: 2928 states/sec, Load: 174 runs[K
 -- Throughput: 2981 states/sec, Load: 176 runs[K
 -- Throughput: 2983 states/sec, Load: 178 runs[K
 -- Throughput: 2982 states/sec, Load: 181 runs[K
 -- Throughput: 2888 states/sec, Load: 183 runs[K
 -- Throughput: 2951 states/sec, Load: 185 runs[K
 -- Throughput: 2944 states/sec, Load: 187 runs[K
 -- Throughput: 2986 states/sec, Load: 189 runs[K
 -- Throughput: 3030 states/sec, Load: 191 runs[K
 -- Throughput: 3036 states/sec, Load: 194 runs[K
 -- Throughput: 2930 states/sec, Load: 196 runs[K
 -- Throughput: 2910 states/sec, Load: 198 runs[K
 -- Throughput: 3028 states/sec, Load: 199 runs[K
 -- Throughput: 3224 states/sec, Load: 199 runs[K
 -- Throughput: 3583 states/sec, Load: 199 runs[K
 -- Throughput: 3241 states/sec, Load: 199 runs[K
 -- Throughput: 3611 states/sec, Load: 199 runs[K
 -- Throughput: 3238 states/sec, Load: 199 runs[K
 -- Throughput: 3496 states/sec, Load: 199 runs[K
 -- Throughput: 3196 states/sec, Load: 199 runs[K
 -- Throughput: 3360 states/sec, Load: 199 runs[K
 -- Throughput: 3306 states/sec, Load: 199 runs[K
 -- Throughput: 3144 states/sec, Load: 199 runs[K
 -- Throughput: 3471 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3360 states/sec, Load: 199 runs[K
 -- Throughput: 3332 states/sec, Load: 199 runs[K
 -- Throughput: 3270 states/sec, Load: 199 runs[K
 -- Throughput: 3505 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 3390 states/sec, Load: 199 runs[K
 -- Throughput: 3240 states/sec, Load: 199 runs[K
 -- Throughput: 3296 states/sec, Load: 199 runs[K
 -- Throughput: 3389 states/sec, Load: 199 runs[K
 -- Throughput: 3286 states/sec, Load: 199 runs[K
 -- Throughput: 3388 states/sec, Load: 199 runs[K
 -- Throughput: 3069 states/sec, Load: 199 runs[K
 -- Throughput: 3380 states/sec, Load: 199 runs[K
 -- Throughput: 3313 states/sec, Load: 199 runs[K
 -- Throughput: 3240 states/sec, Load: 199 runs[K
 -- Throughput: 3697 states/sec, Load: 199 runs[K
 -- Throughput: 3258 states/sec, Load: 199 runs[K
 -- Throughput: 3779 states/sec, Load: 199 runs[K
 -- Throughput: 3260 states/sec, Load: 199 runs[K
 -- Throughput: 3406 states/sec, Load: 199 runs[K
 -- Throughput: 3185 states/sec, Load: 199 runs[K
 -- Throughput: 3634 states/sec, Load: 199 runs[K
 -- Throughput: 3222 states/sec, Load: 199 runs[K
 -- Throughput: 3697 states/sec, Load: 199 runs[K
 -- Throughput: 3211 states/sec, Load: 199 runs[K
 -- Throughput: 3730 states/sec, Load: 199 runs[K
 -- Throughput: 3275 states/sec, Load: 199 runs[K
 -- Throughput: 3600 states/sec, Load: 199 runs[K
 -- Throughput: 1451 states/sec, Load: 1 runs[K
 -- Throughput: 3118 states/sec, Load: 4 runs[K
 -- Throughput: 3060 states/sec, Load: 7 runs[K
 -- Throughput: 2857 states/sec, Load: 9 runs[K
 -- Throughput: 2986 states/sec, Load: 11 runs[K
 -- Throughput: 2867 states/sec, Load: 13 runs[K
 -- Throughput: 3028 states/sec, Load: 15 runs[K
 -- Throughput: 3057 states/sec, Load: 17 runs[K
 -- Throughput: 2949 states/sec, Load: 20 runs[K
 -- Throughput: 2841 states/sec, Load: 22 runs[K
 -- Throughput: 2932 states/sec, Load: 24 runs[K
 -- Throughput: 2983 states/sec, Load: 26 runs[K
 -- Throughput: 2943 states/sec, Load: 28 runs[K
 -- Throughput: 2927 states/sec, Load: 30 runs[K
 -- Throughput: 3059 states/sec, Load: 32 runs[K
 -- Throughput: 3011 states/sec, Load: 35 runs[K
 -- Throughput: 2949 states/sec, Load: 37 runs[K
 -- Throughput: 2926 states/sec, Load: 39 runs[K
 -- Throughput: 2968 states/sec, Load: 41 runs[K
 -- Throughput: 2967 states/sec, Load: 43 runs[K
 -- Throughput: 3021 states/sec, Load: 45 runs[K
 -- Throughput: 3015 states/sec, Load: 48 runs[K
 -- Throughput: 2882 states/sec, Load: 50 runs[K
 -- Throughput: 2967 states/sec, Load: 52 runs[K
 -- Throughput: 2967 states/sec, Load: 54 runs[K
 -- Throughput: 2888 states/sec, Load: 56 runs[K
 -- Throughput: 2973 states/sec, Load: 58 runs[K
 -- Throughput: 2978 states/sec, Load: 61 runs[K
 -- Throughput: 2897 states/sec, Load: 63 runs[K
 -- Throughput: 2907 states/sec, Load: 65 runs[K
 -- Throughput: 2885 states/sec, Load: 67 runs[K
 -- Throughput: 2956 states/sec, Load: 69 runs[K
 -- Throughput: 2884 states/sec, Load: 71 runs[K
 -- Throughput: 3035 states/sec, Load: 73 runs[K
 -- Throughput: 3126 states/sec, Load: 75 runs[K
 -- Throughput: 2916 states/sec, Load: 78 runs[K
 -- Throughput: 2905 states/sec, Load: 80 runs[K
 -- Throughput: 3026 states/sec, Load: 82 runs[K
 -- Throughput: 2941 states/sec, Load: 84 runs[K
 -- Throughput: 3040 states/sec, Load: 86 runs[K
 -- Throughput: 3061 states/sec, Load: 89 runs[K
 -- Throughput: 2854 states/sec, Load: 91 runs[K
 -- Throughput: 2924 states/sec, Load: 93 runs[K
 -- Throughput: 2926 states/sec, Load: 95 runs[K
 -- Throughput: 3014 states/sec, Load: 97 runs[K
 -- Throughput: 2907 states/sec, Load: 99 runs[K
 -- Throughput: 2966 states/sec, Load: 101 runs[K
 -- Throughput: 3069 states/sec, Load: 104 runs[K
 -- Throughput: 2945 states/sec, Load: 106 runs[K
 -- Throughput: 2945 states/sec, Load: 108 runs[K
 -- Throughput: 2954 states/sec, Load: 110 runs[K
 -- Throughput: 3011 states/sec, Load: 112 runs[K
 -- Throughput: 3056 states/sec, Load: 114 runs[K
 -- Throughput: 2942 states/sec, Load: 117 runs[K
 -- Throughput: 2812 states/sec, Load: 119 runs[K
 -- Throughput: 2926 states/sec, Load: 121 runs[K
 -- Throughput: 2819 states/sec, Load: 123 runs[K
 -- Throughput: 2989 states/sec, Load: 125 runs[K
 -- Throughput: 2891 states/sec, Load: 127 runs[K
 -- Throughput: 3031 states/sec, Load: 129 runs[K
 -- Throughput: 3057 states/sec, Load: 132 runs[K
 -- Throughput: 2840 states/sec, Load: 134 runs[K
 -- Throughput: 2886 states/sec, Load: 136 runs[K
 -- Throughput: 2893 states/sec, Load: 138 runs[K
 -- Throughput: 2985 states/sec, Load: 140 runs[K
 -- Throughput: 2909 states/sec, Load: 142 runs[K
 -- Throughput: 2978 states/sec, Load: 144 runs[K
 -- Throughput: 3028 states/sec, Load: 146 runs[K
 -- Throughput: 3038 states/sec, Load: 149 runs[K
 -- Throughput: 2897 states/sec, Load: 151 runs[K
 -- Throughput: 2840 states/sec, Load: 153 runs[K
 -- Throughput: 2908 states/sec, Load: 155 runs[K
 -- Throughput: 2950 states/sec, Load: 157 runs[K
 -- Throughput: 2906 states/sec, Load: 159 runs[K
 -- Throughput: 3036 states/sec, Load: 161 runs[K
 -- Throughput: 2986 states/sec, Load: 164 runs[K
 -- Throughput: 2865 states/sec, Load: 166 runs[K
 -- Throughput: 2936 states/sec, Load: 168 runs[K
 -- Throughput: 2884 states/sec, Load: 170 runs[K
 -- Throughput: 2898 states/sec, Load: 172 runs[K
 -- Throughput: 2834 states/sec, Load: 174 runs[K
 -- Throughput: 2882 states/sec, Load: 176 runs[K
 -- Throughput: 2996 states/sec, Load: 178 runs[K
 -- Throughput: 2969 states/sec, Load: 181 runs[K
 -- Throughput: 2894 states/sec, Load: 183 runs[K
 -- Throughput: 2952 states/sec, Load: 185 runs[K
 -- Throughput: 2980 states/sec, Load: 187 runs[K
 -- Throughput: 2991 states/sec, Load: 189 runs[K
 -- Throughput: 3032 states/sec, Load: 191 runs[K
 -- Throughput: 3034 states/sec, Load: 194 runs[K
 -- Throughput: 2884 states/sec, Load: 196 runs[K
 -- Throughput: 2764 states/sec, Load: 198 runs[K
 -- Throughput: 2859 states/sec, Load: 199 runs[K
 -- Throughput: 3318 states/sec, Load: 199 runs[K
 -- Throughput: 3275 states/sec, Load: 199 runs[K
 -- Throughput: 3469 states/sec, Load: 199 runs[K
 -- Throughput: 3147 states/sec, Load: 199 runs[K
 -- Throughput: 3478 states/sec, Load: 199 runs[K
 -- Throughput: 3221 states/sec, Load: 199 runs[K
 -- Throughput: 3398 states/sec, Load: 199 runs[K
 -- Throughput: 3351 states/sec, Load: 199 runs[K
 -- Throughput: 3350 states/sec, Load: 199 runs[K
 -- Throughput: 3466 states/sec, Load: 199 runs[K
 -- Throughput: 3175 states/sec, Load: 199 runs[K
 -- Throughput: 3580 states/sec, Load: 199 runs[K
 -- Throughput: 3232 states/sec, Load: 199 runs[K
 -- Throughput: 3516 states/sec, Load: 199 runs[K
 -- Throughput: 3165 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 199 runs[K
 -- Throughput: 3241 states/sec, Load: 199 runs[K
 -- Throughput: 3369 states/sec, Load: 199 runs[K
 -- Throughput: 3469 states/sec, Load: 199 runs[K
 -- Throughput: 3299 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3263 states/sec, Load: 199 runs[K
 -- Throughput: 3527 states/sec, Load: 199 runs[K
 -- Throughput: 3120 states/sec, Load: 199 runs[K
 -- Throughput: 3525 states/sec, Load: 199 runs[K
 -- Throughput: 3274 states/sec, Load: 199 runs[K
 -- Throughput: 3416 states/sec, Load: 199 runs[K
 -- Throughput: 3402 states/sec, Load: 199 runs[K
 -- Throughput: 3363 states/sec, Load: 199 runs[K
 -- Throughput: 3612 states/sec, Load: 199 runs[K
 -- Throughput: 3386 states/sec, Load: 199 runs[K
 -- Throughput: 3522 states/sec, Load: 199 runs[K
 -- Throughput: 3260 states/sec, Load: 199 runs[K
 -- Throughput: 3437 states/sec, Load: 199 runs[K
 -- Throughput: 3257 states/sec, Load: 199 runs[K
 -- Throughput: 3529 states/sec, Load: 199 runs[K
 -- Throughput: 3245 states/sec, Load: 199 runs[K
 -- Throughput: 3488 states/sec, Load: 199 runs[K
 -- Throughput: 3233 states/sec, Load: 199 runs[K
 -- Throughput: 3549 states/sec, Load: 199 runs[K
 -- Throughput: 1117 states/sec, Load: 1 runs[K
 -- Throughput: 3015 states/sec, Load: 3 runs[K
 -- Throughput: 2901 states/sec, Load: 6 runs[K
 -- Throughput: 2807 states/sec, Load: 8 runs[K
 -- Throughput: 2914 states/sec, Load: 10 runs[K
 -- Throughput: 2822 states/sec, Load: 12 runs[K
 -- Throughput: 2944 states/sec, Load: 14 runs[K
 -- Throughput: 2916 states/sec, Load: 16 runs[K
 -- Throughput: 2935 states/sec, Load: 18 runs[K
 -- Throughput: 2971 states/sec, Load: 20 runs[K
 -- Throughput: 3038 states/sec, Load: 23 runs[K
 -- Throughput: 2819 states/sec, Load: 25 runs[K
 -- Throughput: 2878 states/sec, Load: 27 runs[K
 -- Throughput: 2947 states/sec, Load: 29 runs[K
 -- Throughput: 2926 states/sec, Load: 31 runs[K
 -- Throughput: 2894 states/sec, Load: 33 runs[K
 -- Throughput: 2883 states/sec, Load: 35 runs[K
 -- Throughput: 2903 states/sec, Load: 37 runs[K
 -- Throughput: 3056 states/sec, Load: 39 runs[K
 -- Throughput: 2903 states/sec, Load: 42 runs[K
 -- Throughput: 2988 states/sec, Load: 44 runs[K
 -- Throughput: 2939 states/sec, Load: 46 runs[K
 -- Throughput: 2859 states/sec, Load: 48 runs[K
 -- Throughput: 2873 states/sec, Load: 50 runs[K
 -- Throughput: 2977 states/sec, Load: 52 runs[K
 -- Throughput: 3174 states/sec, Load: 54 runs[K
 -- Throughput: 2943 states/sec, Load: 57 runs[K
 -- Throughput: 2945 states/sec, Load: 59 runs[K
 -- Throughput: 2947 states/sec, Load: 61 runs[K
 -- Throughput: 2875 states/sec, Load: 63 runs[K
 -- Throughput: 2930 states/sec, Load: 65 runs[K
 -- Throughput: 3023 states/sec, Load: 67 runs[K
 -- Throughput: 2944 states/sec, Load: 70 runs[K
 -- Throughput: 2890 states/sec, Load: 72 runs[K
 -- Throughput: 2817 states/sec, Load: 74 runs[K
 -- Throughput: 3073 states/sec, Load: 76 runs[K
 -- Throughput: 3027 states/sec, Load: 78 runs[K
 -- Throughput: 3105 states/sec, Load: 80 runs[K
 -- Throughput: 3040 states/sec, Load: 83 runs[K
 -- Throughput: 2906 states/sec, Load: 85 runs[K
 -- Throughput: 2903 states/sec, Load: 87 runs[K
 -- Throughput: 2950 states/sec, Load: 89 runs[K
 -- Throughput: 2827 states/sec, Load: 91 runs[K
 -- Throughput: 2972 states/sec, Load: 93 runs[K
 -- Throughput: 3028 states/sec, Load: 95 runs[K
 -- Throughput: 3063 states/sec, Load: 98 runs[K
 -- Throughput: 2890 states/sec, Load: 100 runs[K
 -- Throughput: 2828 states/sec, Load: 102 runs[K
 -- Throughput: 3002 states/sec, Load: 104 runs[K
 -- Throughput: 3043 states/sec, Load: 106 runs[K
 -- Throughput: 2981 states/sec, Load: 108 runs[K
 -- Throughput: 3065 states/sec, Load: 111 runs[K
 -- Throughput: 2785 states/sec, Load: 113 runs[K
 -- Throughput: 2914 states/sec, Load: 115 runs[K
 -- Throughput: 2864 states/sec, Load: 117 runs[K
 -- Throughput: 2969 states/sec, Load: 119 runs[K
 -- Throughput: 2930 states/sec, Load: 121 runs[K
 -- Throughput: 2967 states/sec, Load: 123 runs[K
 -- Throughput: 3053 states/sec, Load: 126 runs[K
 -- Throughput: 2852 states/sec, Load: 128 runs[K
 -- Throughput: 2884 states/sec, Load: 130 runs[K
 -- Throughput: 2909 states/sec, Load: 132 runs[K
 -- Throughput: 2893 states/sec, Load: 134 runs[K
 -- Throughput: 2863 states/sec, Load: 136 runs[K
 -- Throughput: 3038 states/sec, Load: 138 runs[K
 -- Throughput: 3024 states/sec, Load: 140 runs[K
 -- Throughput: 3011 states/sec, Load: 143 runs[K
 -- Throughput: 3021 states/sec, Load: 145 runs[K
 -- Throughput: 2865 states/sec, Load: 147 runs[K
 -- Throughput: 2930 states/sec, Load: 149 runs[K
 -- Throughput: 2960 states/sec, Load: 151 runs[K
 -- Throughput: 3054 states/sec, Load: 153 runs[K
 -- Throughput: 3036 states/sec, Load: 156 runs[K
 -- Throughput: 2876 states/sec, Load: 158 runs[K
 -- Throughput: 2899 states/sec, Load: 160 runs[K
 -- Throughput: 3011 states/sec, Load: 162 runs[K
 -- Throughput: 2895 states/sec, Load: 164 runs[K
 -- Throughput: 2917 states/sec, Load: 166 runs[K
 -- Throughput: 2997 states/sec, Load: 168 runs[K
 -- Throughput: 2986 states/sec, Load: 171 runs[K
 -- Throughput: 2927 states/sec, Load: 173 runs[K
 -- Throughput: 2958 states/sec, Load: 175 runs[K
 -- Throughput: 2947 states/sec, Load: 177 runs[K
 -- Throughput: 2887 states/sec, Load: 179 runs[K
 -- Throughput: 2992 states/sec, Load: 181 runs[K
 -- Throughput: 3058 states/sec, Load: 183 runs[K
 -- Throughput: 2894 states/sec, Load: 186 runs[K
 -- Throughput: 2866 states/sec, Load: 188 runs[K
 -- Throughput: 2900 states/sec, Load: 190 runs[K
 -- Throughput: 2950 states/sec, Load: 192 runs[K
