Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300593
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_70_8.q:1
 -- Throughput: 4423 states/sec, Load: 4 runs[K
 -- Throughput: 4490 states/sec, Load: 7 runs[K
 -- Throughput: 4611 states/sec, Load: 10 runs[K
 -- Throughput: 4686 states/sec, Load: 14 runs[K
 -- Throughput: 4605 states/sec, Load: 17 runs[K
 -- Throughput: 4652 states/sec, Load: 20 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 6233 states/sec, Load: 199 runs[K
 -- Throughput: 4673 states/sec, Load: 4 runs[K
 -- Throughput: 4739 states/sec, Load: 8 runs[K
 -- Throughput: 4387 states/sec, Load: 11 runs[K
 -- Throughput: 4619 states/sec, Load: 14 runs[K
 -- Throughput: 4801 states/sec, Load: 17 runs[K
 -- Throughput: 4576 states/sec, Load: 21 runs[K
 -- Throughput: 4552 states/sec, Load: 24 runs[K
 -- Throughput: 4753 states/sec, Load: 28 runs[K
 -- Throughput: 4461 states/sec, Load: 31 runs[K
 -- Throughput: 4463 states/sec, Load: 34 runs[K
 -- Throughput: 4648 states/sec, Load: 37 runs[K
 -- Throughput: 4615 states/sec, Load: 41 runs[K
 -- Throughput: 4510 states/sec, Load: 44 runs[K
 -- Throughput: 4510 states/sec, Load: 47 runs[K
 -- Throughput: 4612 states/sec, Load: 51 runs[K
 -- Throughput: 4472 states/sec, Load: 54 runs[K
 -- Throughput: 4469 states/sec, Load: 57 runs[K
 -- Throughput: 4560 states/sec, Load: 60 runs[K
 -- Throughput: 4755 states/sec, Load: 64 runs[K
 -- Throughput: 4447 states/sec, Load: 67 runs[K
 -- Throughput: 4608 states/sec, Load: 70 runs[K
 -- Throughput: 4644 states/sec, Load: 74 runs[K
 -- Throughput: 4521 states/sec, Load: 77 runs[K
 -- Throughput: 4552 states/sec, Load: 80 runs[K
 -- Throughput: 4606 states/sec, Load: 83 runs[K
 -- Throughput: 4634 states/sec, Load: 87 runs[K
 -- Throughput: 4474 states/sec, Load: 90 runs[K
 -- Throughput: 4577 states/sec, Load: 93 runs[K
 -- Throughput: 4651 states/sec, Load: 97 runs[K
 -- Throughput: 4575 states/sec, Load: 100 runs[K
 -- Throughput: 4630 states/sec, Load: 103 runs[K
 -- Throughput: 4689 states/sec, Load: 107 runs[K
 -- Throughput: 4411 states/sec, Load: 110 runs[K
 -- Throughput: 4513 states/sec, Load: 113 runs[K
 -- Throughput: 4580 states/sec, Load: 116 runs[K
 -- Throughput: 4603 states/sec, Load: 120 runs[K
 -- Throughput: 4402 states/sec, Load: 123 runs[K
 -- Throughput: 4549 states/sec, Load: 126 runs[K
 -- Throughput: 4671 states/sec, Load: 129 runs[K
 -- Throughput: 4715 states/sec, Load: 133 runs[K
 -- Throughput: 4564 states/sec, Load: 136 runs[K
 -- Throughput: 4679 states/sec, Load: 139 runs[K
 -- Throughput: 4598 states/sec, Load: 143 runs[K
 -- Throughput: 4454 states/sec, Load: 146 runs[K
 -- Throughput: 4666 states/sec, Load: 149 runs[K
 -- Throughput: 4584 states/sec, Load: 153 runs[K
 -- Throughput: 4587 states/sec, Load: 156 runs[K
 -- Throughput: 4513 states/sec, Load: 159 runs[K
 -- Throughput: 4638 states/sec, Load: 163 runs[K
 -- Throughput: 4389 states/sec, Load: 166 runs[K
 -- Throughput: 4572 states/sec, Load: 169 runs[K
 -- Throughput: 4594 states/sec, Load: 172 runs[K
 -- Throughput: 4574 states/sec, Load: 176 runs[K
 -- Throughput: 4434 states/sec, Load: 179 runs[K
 -- Throughput: 4556 states/sec, Load: 182 runs[K
 -- Throughput: 4666 states/sec, Load: 185 runs[K
 -- Throughput: 4538 states/sec, Load: 189 runs[K
 -- Throughput: 4587 states/sec, Load: 192 runs[K
 -- Throughput: 4567 states/sec, Load: 195 runs[K
 -- Throughput: 4619 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 6190 states/sec, Load: 199 runs[K
 -- Throughput: 5944 states/sec, Load: 199 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 6095 states/sec, Load: 199 runs[K
 -- Throughput: 5993 states/sec, Load: 199 runs[K
 -- Throughput: 6303 states/sec, Load: 199 runs[K
 -- Throughput: 5893 states/sec, Load: 199 runs[K
 -- Throughput: 6014 states/sec, Load: 199 runs[K
 -- Throughput: 6044 states/sec, Load: 199 runs[K
 -- Throughput: 6005 states/sec, Load: 199 runs[K
 -- Throughput: 6077 states/sec, Load: 199 runs[K
 -- Throughput: 6137 states/sec, Load: 199 runs[K
