Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179825
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_168_8.q:1
 -- Throughput: 9674 states/sec, Load: 51 runs[K -- Throughput: 10004 states/sec, Load: 90 runs[K -- Throughput: 9940 states/sec, Load: 130 runs[K -- Throughput: 9963 states/sec, Load: 170 runs[K -- Throughput: 10071 states/sec, Load: 199 runs[K -- Throughput: 10791 states/sec, Load: 199 runs[K -- Throughput: 10887 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 40 runs[K -- Throughput: 9895 states/sec, Load: 80 runs[K -- Throughput: 9951 states/sec, Load: 121 runs[K -- Throughput: 9758 states/sec, Load: 161 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K -- Throughput: 11559 states/sec, Load: 199 runs[K -- Throughput: 11289 states/sec, Load: 199 runs[K -- Throughput: 10068 states/sec, Load: 34 runs[K -- Throughput: 10045 states/sec, Load: 75 runs[K -- Throughput: 9845 states/sec, Load: 115 runs[K -- Throughput: 10002 states/sec, Load: 155 runs[K -- Throughput: 10069 states/sec, Load: 196 runs[K -- Throughput: 10877 states/sec, Load: 199 runs[K -- Throughput: 10817 states/sec, Load: 199 runs[K -- Throughput: 10202 states/sec, Load: 25 runs[K -- Throughput: 9970 states/sec, Load: 67 runs[K -- Throughput: 9877 states/sec, Load: 107 runs[K -- Throughput: 9976 states/sec, Load: 147 runs[K -- Throughput: 9997 states/sec, Load: 187 runs[K -- Throughput: 10684 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 199 runs[K -- Throughput: 10608 states/sec, Load: 17 runs[K -- Throughput: 9696 states/sec, Load: 60 runs[K -- Throughput: 9866 states/sec, Load: 99 runs[K -- Throughput: 9985 states/sec, Load: 139 runs[K -- Throughput: 9826 states/sec, Load: 180 runs[K -- Throughput: 10233 states/sec, Load: 199 runs[K -- Throughput: 10849 states/sec, Load: 199 runs[K -- Throughput: 10777 states/sec, Load: 6 runs[K -- Throughput: 9690 states/sec, Load: 49 runs[K -- Throughput: 9912 states/sec, Load: 89 runs[K -- Throughput: 9802 states/sec, Load: 129 runs[K -- Throughput: 9769 states/sec, Load: 168 runs[K -- Throughput: 10113 states/sec, Load: 199 runs[K -- Throughput: 11136 states/sec, Load: 199 runs[K -- Throughput: 11163 states/sec, Load: 199 runs[K -- Throughput: 9935 states/sec, Load: 40 runs[K -- Throughput: 9817 states/sec, Load: 80 runs[K -- Throughput: 9840 states/sec, Load: 120 runs[K -- Throughput: 9737 states/sec, Load: 160 runs[K -- Throughput: 9750 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 27 runs[K -- Throughput: 9835 states/sec, Load: 67 runs[K -- Throughput: 9775 states/sec, Load: 107 runs[K -- Throughput: 9910 states/sec, Load: 147 runs[K -- Throughput: 9834 states/sec, Load: 187 runs[K -- Throughput: 10502 states/sec, Load: 199 runs[K -- Throughput: 10824 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 14 runs[K -- Throughput: 9682 states/sec, Load: 56 runs[K -- Throughput: 9686 states/sec, Load: 96 runs[K -- Throughput: 9725 states/sec, Load: 135 runs[K -- Throughput: 10943 states/sec, Load: 174 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 12511 states/sec, Load: 199 runs[K -- Throughput: 11905 states/sec, Load: 17 runs[K -- Throughput: 11025 states/sec, Load: 66 runs[K -- Throughput: 10856 states/sec, Load: 110 runs[K -- Throughput: 11857 states/sec, Load: 154 runs[K -- Throughput: 10762 states/sec, Load: 199 runs[K -- Throughput: 12261 states/sec, Load: 199 runs[K -- Throughput: 12206 states/sec, Load: 199 runs[K -- Throughput: 9761 states/sec, Load: 46 runs[K -- Throughput: 10575 states/sec, Load: 85 runs[K -- Throughput: 10563 states/sec, Load: 128 runs[K -- Throughput: 10644 states/sec, Load: 171 runs[K -- Throughput: 10873 states/sec, Load: 199 runs[K -- Throughput: 11808 states/sec, Load: 199 runs[K -- Throughput: 11772 states/sec, Load: 7 runs[K -- Throughput: 10594 states/sec, Load: 54 runs[K -- Throughput: 10487 states/sec, Load: 97 runs[K -- Throughput: 10459 states/sec, Load: 140 runs[K -- Throughput: 10828 states/sec, Load: 182 runs[K -- Throughput: 11564 states/sec, Load: 199 runs[K -- Throughput: 12312 states/sec, Load: 199 runs[K -- Throughput: 10574 states/sec, Load: 24 runs[K -- Throughput: 10556 states/sec, Load: 67 runs[K -- Throughput: 10655 states/sec, Load: 109 runs[K -- Throughput: 10605 states/sec, Load: 152 runs[K -- Throughput: 10223 states/sec, Load: 195 runs[K -- Throughput: 10991 states/sec, Load: 199 runs[K -- Throughput: 11783 states/sec, Load: 199 runs[K -- Throughput: 10905 states/sec, Load: 30 runs[K -- Throughput: 10480 states/sec, Load: 74 runs[K -- Throughput: 10327 states/sec, Load: 117 runs[K -- Throughput: 10565 states/sec, Load: 158 runs[K -- Throughput: 10583 states/sec, Load: 199 runs[K -- Throughput: 12158 states/sec, Load: 199 runs[K -- Throughput: 12073 states/sec, Load: 199 runs[K -- Throughput: 10488 states/sec, Load: 43 runs[K -- Throughput: 10598 states/sec, Load: 86 runs[K -- Throughput: 10440 states/sec, Load: 128 runs[K -- Throughput: 10624 states/sec, Load: 171 runs[K -- Throughput: 10771 states/sec, Load: 199 runs[K -- Throughput: 12124 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 7 runs[K -- Throughput: 10750 states/sec, Load: 56 runs[K -- Throughput: 10538 states/sec, Load: 99 runs[K -- Throughput: 10534 states/sec, Load: 142 runs[K -- Throughput: 10584 states/sec, Load: 184 runs[K -- Throughput: 11575 states/sec, Load: 199 runs[K -- Throughput: 12098 states/sec, Load: 199 runs[K -- Throughput: 10190 states/sec, Load: 24 runs[K -- Throughput: 10669 states/sec, Load: 65 runs[K -- Throughput: 10696 states/sec, Load: 109 runs[K -- Throughput: 10578 states/sec, Load: 152 runs[K -- Throughput: 10439 states/sec, Load: 195 runs[K -- Throughput: 12157 states/sec, Load: 199 runs[K -- Throughput: 12311 states/sec, Load: 199 runs[K -- Throughput: 11044 states/sec, Load: 37 runs[K -- Throughput: 10314 states/sec, Load: 82 runs[K -- Throughput: 10724 states/sec, Load: 124 runs[K -- Throughput: 10715 states/sec, Load: 167 runs[K -- Throughput: 10731 states/sec, Load: 199 runs[K -- Throughput: 11166 states/sec, Load: 199 runs[K -- Throughput: 11401 states/sec, Load: 199 runs[K -- Throughput: 10319 states/sec, Load: 46 runs[K -- Throughput: 10396 states/sec, Load: 88 runs[K -- Throughput: 10194 states/sec, Load: 130 runs[K -- Throughput: 10462 states/sec, Load: 171 runs[K -- Throughput: 11127 states/sec, Load: 199 runs[K -- Throughput: 12003 states/sec, Load: 199 runs[K -- Throughput: 11810 states/sec, Load: 8 runs[K -- Throughput: 10506 states/sec, Load: 56 runs[K -- Throughput: 10816 states/sec, Load: 99 runs[K -- Throughput: 10738 states/sec, Load: 143 runs[K -- Throughput: 10695 states/sec, Load: 186 runs[K -- Throughput: 11375 states/sec, Load: 199 runs[K -- Throughput: 12004 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 25 runs[K -- Throughput: 10626 states/sec, Load: 71 runs[K -- Throughput: 10562 states/sec, Load: 114 runs[K -- Throughput: 10619 states/sec, Load: 157 runs[K -- Throughput: 10669 states/sec, Load: 199 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 11607 states/sec, Load: 199 runs[K -- Throughput: 10544 states/sec, Load: 38 runs[K -- Throughput: 10570 states/sec, Load: 81 runs[K -- Throughput: 10727 states/sec, Load: 123 runs[K -- Throughput: 10674 states/sec, Load: 167 runs[K -- Throughput: 10702 states/sec, Load: 199 runs[K -- Throughput: 12298 states/sec, Load: 199 runs[K -- Throughput: 12313 states/sec, Load: 4 runs[K -- Throughput: 10737 states/sec, Load: 54 runs[K -- Throughput: 10575 states/sec, Load: 98 runs[K -- Throughput: 10521 states/sec, Load: 140 runs[K -- Throughput: 10743 states/sec, Load: 183 runs[K -- Throughput: 11653 states/sec, Load: 199 runs[K -- Throughput: 12083 states/sec, Load: 199 runs[K -- Throughput: 11029 states/sec, Load: 24 runs[K -- Throughput: 10697 states/sec, Load: 68 runs[K -- Throughput: 11106 states/sec, Load: 112 runs[K -- Throughput: 11067 states/sec, Load: 157 runs[K -- Throughput: 10439 states/sec, Load: 199 runs[K -- Throughput: 12024 states/sec, Load: 199 runs[K -- Throughput: 11995 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 42 runs[K -- Throughput: 10463 states/sec, Load: 86 runs[K -- Throughput: 10451 states/sec, Load: 129 runs[K -- Throughput: 10673 states/sec, Load: 171 runs[K -- Throughput: 11055 states/sec, Load: 199 runs[K -- Throughput: 11988 states/sec, Load: 199 runs[K -- Throughput: 11469 states/sec, Load: 8 runs[K -- Throughput: 10570 states/sec, Load: 55 runs[K -- Throughput: 10643 states/sec, Load: 98 runs[K -- Throughput: 10574 states/sec, Load: 141 runs[K -- Throughput: 10341 states/sec, Load: 184 runs[K -- Throughput: 11768 states/sec, Load: 199 runs[K -- Throughput: 12427 states/sec, Load: 199 runs[K -- Throughput: 10902 states/sec, Load: 24 runs[K -- Throughput: 10338 states/sec, Load: 69 runs[K -- Throughput: 10519 states/sec, Load: 110 runs[K -- Throughput: 10629 states/sec, Load: 153 runs[K -- Throughput: 10561 states/sec, Load: 196 runs[K -- Throughput: 11561 states/sec, Load: 199 runs[K -- Throughput: 11723 states/sec, Load: 199 runs[K -- Throughput: 10878 states/sec, Load: 34 runs[K -- Throughput: 10558 states/sec, Load: 78 runs[K -- Throughput: 10431 states/sec, Load: 121 runs[K -- Throughput: 10324 states/sec, Load: 163 runs[K -- Throughput: 10841 states/sec, Load: 199 runs[K -- Throughput: 12109 states/sec, Load: 199 runs[K -- Throughput: 12177 states/sec, Load: 199 runs[K -- Throughput: 10375 states/sec, Load: 48 runs[K -- Throughput: 10516 states/sec, Load: 90 runs[K -- Throughput: 10651 states/sec, Load: 133 runs[K -- Throughput: 10488 states/sec, Load: 176 runs[K -- Throughput: 10654 states/sec, Load: 199 runs[K -- Throughput: 11582 states/sec, Load: 199 runs[K -- Throughput: 11175 states/sec, Load: 9 runs[K -- Throughput: 10312 states/sec, Load: 55 runs[K -- Throughput: 10105 states/sec, Load: 96 runs[K -- Throughput: 10099 states/sec, Load: 137 runs[K -- Throughput: 10228 states/sec, Load: 178 runs[K -- Throughput: 10987 states/sec, Load: 199 runs[K -- Throughput: 11659 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2215866 states
 -- CPU user time used : 205730 ms
 -- Virtual memory used : 260152 KiB
 -- Resident memory used : 220848 KiB
[2K
Verifying formula 2 at ../queries/SN_50_168_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (76.51012795373227,1)
[876]: (76.26895699100594,1)
[877]: (76.55912119016728,1)
[878]: (76.90797155174897,1)
[879]: (76.03042307069538,1)
[880]: (76.08722142016921,1)
[881]: (76.9827490691703,1)
[882]: (76.15876723655244,1)
[883]: (76.29128219375495,1)
[884]: (76.36405913413371,1)
[885]: (76.21933893334196,1)
[886]: (77.11919262226603,1)
[887]: (76.4582954270245,1)
[888]: (76.47274265213116,1)
[889]: (76.02361270944232,1)
[890]: (76.08722413167749,1)
[891]: (76.07637138173907,1)
[892]: (76.37204079149539,1)
[893]: (77.12287821088449,1)
[894]: (76.30916341094911,1)
[895]: (76.28050088138282,1)
[896]: (76.4547724734839,1)
[897]: (76.23919064525778,1)
[898]: (76.54052498890087,1)
[899]: (76.72071712602208,1)
[900]: (76.31843437853274,1)
[901]: (76.68768968236091,1)
[902]: (76.00122589190538,1)
[903]: (76.1182461486666,1)
[904]: (76.41182762580225,1)
[905]: (76.06247608605302,1)
[906]: (76.39487259947624,1)
[907]: (76.32452462585563,1)
[908]: (76.51623333367986,1)
[909]: (76.32026117619263,1)
[910]: (77.19831179160447,1)
[911]: (76.17517258153121,1)
[912]: (76.14054838984883,1)
[913]: (76.02414612453349,1)
[914]: (76.30613650798776,1)
[915]: (76.15763879210913,1)
[916]: (76.24969703982522,1)
[917]: (76.03943577181722,1)
[918]: (76.04966767574349,1)
[919]: (76.00868709474692,1)
[920]: (76.49053755988409,1)
[921]: (76.02277661826137,1)
[922]: (76.25754468380917,1)
[923]: (76.1596362381036,1)
[924]: (76.72238694865813,1)
[925]: (76.3113276976209,1)
[926]: (76.23424007075629,1)
[927]: (76.13313177607344,1)
[928]: (77.52461868005976,1)
[929]: (76.32555355552036,1)
[930]: (76.03921877308655,1)
[931]: (76.51091145313363,1)
[932]: (76.30247046677255,1)
[933]: (76.26680811219987,1)
[934]: (76.18151286084961,1)
[935]: (76.0641979169429,1)
[936]: (76.33391438838395,1)
[937]: (77.20988707015479,1)
[938]: (76.06773029287804,1)
[939]: (76.23743317124649,1)
[940]: (76.19338136216851,1)
[941]: (76.01083838249689,1)
[942]: (76.25162817772905,1)
[943]: (76.08365976748581,1)
[944]: (76.02115656161239,1)
[945]: (76.93289495755957,1)
[946]: (76.08214869644377,1)
[947]: (76.01062139674336,1)
[948]: (76.47180088216098,1)
[949]: (76.10462016583581,1)
[950]: (76.01143476224028,1)
[951]: (76.24486311042597,1)
[952]: (76.17154102460549,1)
[953]: (76.0279432773702,1)
[954]: (76.17568425408822,1)
[955]: (76.57639348599929,1)
[956]: (76.62548955163857,1)
[957]: (76.02036378965398,1)
[958]: (76.68757100291477,1)
[959]: (76.52901467010577,1)
[960]: (76.10444256788209,1)
[961]: (77.45772799025899,1)
[962]: (77.53776126743213,1)
[963]: (76.06091929206909,1)
[964]: (77.35839166704135,1)
[965]: (76.20338986515064,1)
[966]: (76.68719091424465,1)
[967]: (76.09447445020125,1)
[968]: (76.32513061206221,1)
[969]: (76.45040259473004,1)
[970]: (76.04513324752007,1)
[971]: (77.04722775046768,1)
[972]: (76.14923424267408,1)
[973]: (76.54986682795753,1)
[974]: (76.09468723005367,1)
[975]: (76.02088986805228,1)
[976]: (76.61201993158788,1)
[977]: (76.10062074842507,1)
[978]: (76.29471150636309,1)
[979]: (76.70959946944483,1)
[980]: (76.5228515702355,1)
[981]: (76.74403688055352,1)
[982]: (76.18909413745183,1)
[983]: (76.10399444392655,1)
[984]: (76.12613003446475,1)
[985]: (76.19917882008073,1)
[986]: (76.04043156766916,1)
[987]: (76.03543198582105,1)
[988]: (76.4258314815534,1)
[989]: (76.10534588592202,1)
[990]: (76.63453618680417,1)
[991]: (76.10880321952669,1)
[992]: (76.07966903953159,1)
[993]: (76.43677757428367,1)
[994]: (76.2242155493237,1)
[995]: (76.05347141343671,1)
[996]: (76.55454667278526,1)
[997]: (76.05718255725887,1)
[998]: (76.00350778521018,1)
[999]: (76.62418756438821,1)
[1000]: (76.24406543746122,1)
[1001]: (76.14999750952104,1)
[1002]: (76.06552075911762,1)
[1003]: (76.0394543609322,1)
[1004]: (76.59081074611647,1)
[1005]: (76.10906546656358,1)
[1006]: (76.28177626278249,1)
[1007]: (76.09830047605999,1)
[1008]: (76.44957095144176,1)
[1009]: (76.83327430453119,1)
[1010]: (76.34045309491042,1)
[1011]: (76.36482082456672,1)
[1012]: (76.18966679007465,1)
[1013]: (76.31066999082604,1)
[1014]: (76.14005996436225,1)
[1015]: (76.32973846371516,1)
[1016]: (76.08506360354103,1)
[1017]: (76.33118668184221,1)
[1018]: (76.11739208591761,1)
[1019]: (76.23662305727535,1)
[1020]: (76.00020334269341,1)
[1021]: (76.51992622595353,1)
[1022]: (76.46565024471222,1)
[1023]: (76.48726417767628,1)
[1024]: (76.15512608798483,1)
[1025]: (76.01240096738303,1)
[1026]: (76.70296420494537,1)
[1027]: (76.26251398124225,1)
[1028]: (76.22211517583385,1)
[1029]: (76.13874280971581,1)
[1030]: (76.45692437153534,1)
[1031]: (76.0496356131179,1)
[1032]: (76.06044485877325,1)
[1033]: (76.38460312929756,1)
[1034]: (76.62805379546717,1)
[1035]: (76.39129886470555,1)
[1036]: (76.08062206510408,1)
[1037]: (76.36977755499865,1)
[1038]: (76.29541799184599,1)
[1039]: (76.13886656529246,1)
[1040]: (76.22394570956995,1)
[1041]: (77.06422391834546,1)
[1042]: (76.09042145167668,1)
[1043]: (76.3908644900136,1)
[1044]: (76.15154322087584,1)
[1045]: (76.73455837819451,1)
[1046]: (76.46850113668296,1)
[1047]: (76.40789051769325,1)
[1048]: (76.13951505538189,1)
[1049]: (76.51458680921074,1)
[1050]: (76.17006072676438,1)
[1051]: (76.13804651759504,1)
[1052]: (76.50317046755828,1)
[1053]: (76.44703044879877,1)
[1054]: (76.09756063754514,1)
[1055]: (76.02117754601137,1)
[1056]: (76.08312867331689,1)
[1057]: (78.07876576895238,1)
[1058]: (76.4767412951974,1)
[1059]: (76.19300182376251,1)
[1060]: (76.09287607776436,1)
[1061]: (76.19592981702246,1)
[1062]: (76.36671973298151,1)
[1063]: (76.27153024831016,1)
[1064]: (76.08559316838543,1)
[1065]: (76.23468774190118,1)
[1066]: (76.23136473701122,1)
[1067]: (76.02437262869753,1)
[1068]: (76.18090495413911,1)
[1069]: (78.1900224846907,1)
[1070]: (76.51798114369743,1)
[1071]: (76.13684922585156,1)
[1072]: (76.06139265168996,1)
[1073]: (76.14227155516073,1)
[1074]: (76.01260286142718,1)
[1075]: (76.05750298629495,1)
[1076]: (77.31567727425357,1)
[1077]: (76.01320185701518,1)
[1078]: (76.2506133863412,1)
[1079]: (76.33259847895106,1)
[1080]: (76.32964033538981,1)
[1081]: (76.39026020404275,1)
[1082]: (76.06219020552892,1)
[1083]: (76.13495382304173,1)
[1084]: (76.24126813590483,1)
[1085]: (76.06561356228032,1)
[1086]: (76.22126465220207,1)
[1087]: (76.07218938889986,1)
[1088]: (76.02760497816861,1)
[1089]: (78.05176539147065,1)
[1090]: (76.34803725732009,1)
[1091]: (77.14559402239541,1)
[1092]: (76.25825683974392,1)
[1093]: (76.12356601433878,1)
[1094]: (76.21802964908821,1)
[1095]: (76.3186038524737,1)
[1096]: (76.04803931074464,1)
[1097]: (76.00119536419469,1)
[1098]: (76.2138251571816,1)
[1099]: (76.07069736120069,1)
[1100]: (76.11505566229448,1)
[1101]: (76.00241261134622,1)
[1102]: (76.61179332186005,1)
[1103]: (76.02370517600141,1)
[1104]: (76.09789159220259,1)
[1105]: (76.04571369280534,1)
[1106]: (76.38949408899109,1)
[1107]: (76.0486073126892,1)
[1108]: (76.20358655972224,1)
[1109]: (76.05558423435359,1)
[1110]: (76.16256469095123,1)
[1111]: (76.39874216160364,1)
[1112]: (76.02235905687758,1)
[1113]: (76.63385276373508,1)
[1114]: (76.60705842241119,1)
[1115]: (76.59791101270086,1)
[1116]: (76.74093107722193,1)
[1117]: (76.57917798355601,1)
[1118]: (76.06242483779968,1)
[1119]: (76.07513181712692,1)
[1120]: (76.12859648979423,1)
[1121]: (76.5028252137521,1)
[1122]: (76.43014136342522,1)
[1123]: (76.8504666175928,1)
[1124]: (76.35604011221906,1)
[1125]: (76.85700637542489,1)
[1126]: (76.12639694089009,1)
[1127]: (76.81615016764798,1)
[1128]: (76.17842425186207,1)
[1129]: (76.02287994342717,1)
[1130]: (76.45405954954258,1)
[1131]: (76.07859923031164,1)
[1132]: (77.0900447133582,1)
[1133]: (76.425395953695,1)
[1134]: (76.67085362596512,1)
[1135]: (76.21253316855999,1)
[1136]: (76.18736148276282,1)
[1137]: (76.6697558210444,1)
[1138]: (77.2352171074907,1)
[1139]: (76.19148027873568,1)
[1140]: (76.28696200185298,1)
[1141]: (76.03430085834223,1)
[1142]: (76.71921368457349,1)
[1143]: (76.17769306424819,1)
[1144]: (76.16116430239079,1)
[1145]: (76.18561710704337,1)
[1146]: (76.38903227405595,1)
[1147]: (76.74210231635638,1)
[1148]: (76.38271611534806,1)
[1149]: (76.02028221559961,1)
[1150]: (76.16997698946081,1)
[1151]: (76.15174421112863,1)
[1152]: (76.02998966330728,1)
[1153]: (76.17846880933845,1)
[1154]: (76.31766322764432,1)
[1155]: (76.32146697383004,1)
[1156]: (76.56679633181811,1)
[1157]: (76.02489070192109,1)
[1158]: (77.78299693855773,1)
[1159]: (76.54066233000046,1)
[1160]: (76.39806251923217,1)
[1161]: (76.16221870314797,1)
[1162]: (76.24895007483342,1)
[1163]: (76.3485980423782,1)
[1164]: (76.25118240843386,1)
[1165]: (76.10707666343967,1)
[1166]: (76.38288598597896,1)
[1167]: (76.57523170755992,1)
[1168]: (76.18107648685665,1)
[1169]: (76.04046774227957,1)
[1170]: (76.45153249146522,1)
[1171]: (76.2383060531027,1)
[1172]: (76.18791167098594,1)
[1173]: (77.52115422577782,1)
[1174]: (76.02965313835986,1)
[1175]: (76.14621087022367,1)
[1176]: (76.08953479126041,1)
[1177]: (76.7141389748148,1)
[1178]: (76.66816369229198,1)
[1179]: (76.13862293163118,1)
[1180]: (76.26033010151416,1)
[1181]: (78.08485584124573,1)
[1182]: (77.38391254764967,1)
[1183]: (76.62466993346085,1)
[1184]: (76.20148534460856,1)
[1185]: (76.96277312667104,1)
[1186]: (76.15807349264925,1)
[1187]: (77.18237090808795,1)
[1188]: (76.13477518756373,1)
[1189]: (76.06690056686759,1)
[1190]: (76.00847260235092,1)
[1191]: (76.26598544275777,1)
[1192]: (76.63734868686223,1)
[1193]: (76.07766663310233,1)
[1194]: (76.13116237122397,1)
[1195]: (76.06871626400678,1)
[1196]: (76.85372221789497,1)
[1197]: (76.08868289646664,1)
[1198]: (76.00547596123444,1)
[1199]: (76.0459942443789,1)
[1200]: (76.07729535425059,1)
[1201]: (76.01463970096657,1)
[1202]: (76.03338347451603,1)
[1203]: (76.05046060369811,1)
[1204]: (76.41586955557759,1)
[1205]: (76.33694077335247,1)
[1206]: (76.69537723290058,1)
[1207]: (76.31275610402471,1)
[1208]: (76.42021734158787,1)
[1209]: (76.23866585391244,1)
[1210]: (76.38441363220625,1)
[1211]: (76.22145252053204,1)
[1212]: (76.11818020899346,1)
[1213]: (76.63315438811709,1)
[1214]: (76.26959009979518,1)
[1215]: (76.13685392899733,1)
[1216]: (76.32889707476059,1)
[1217]: (76.16207959843723,1)
[1218]: (76.70161038294955,1)
[1219]: (76.17353497706097,1)
[1220]: (76.39290668948081,1)
[1221]: (76.01327308663707,1)
[1222]: (76.10678553391334,1)
[1223]: (76.70293324118509,1)
[1224]: (76.14069258175327,1)
[1225]: (76.79256302284902,1)
[1226]: (76.35155305686516,1)
[1227]: (76.09387616951788,1)
[1228]: (76.6337695026361,1)
[1229]: (76.29543938580981,1)
[1230]: (76.70195946546666,1)
[1231]: (76.49543277379733,1)
[1232]: (76.19002376289426,1)
[1233]: (76.27457056431655,1)
[1234]: (76.35627058678713,1)
[1235]: (76.53950455589269,1)
[1236]: (76.18796240565284,1)
[1237]: (76.22022982283914,1)
[1238]: (76.42280622296369,1)
[1239]: (76.26746346066403,1)
[1240]: (76.28758221568887,1)
[1241]: (76.09105239434743,1)
[1242]: (79.0479603841564,1)
[1243]: (76.0854008867064,1)
[1244]: (76.64271163668106,1)
[1245]: (76.11433355036412,1)
[1246]: (76.2186013983155,1)
[1247]: (76.07046912171506,1)
[1248]: (76.57528024186489,1)
[1249]: (76.11523551064759,1)
[1250]: (76.43990125232396,1)
[1251]: (76.22426213392102,1)
[1252]: (76.41225627150314,1)
[1253]: (76.74009608700693,1)
[1254]: (76.03284938667043,1)
[1255]: (76.02664594185036,1)
[1256]: (76.01207326895647,1)
[1257]: (76.2514159960854,1)
[1258]: (76.21216406684775,1)
[1259]: (76.03739691902921,1)
[1260]: (76.21011974680225,1)
[1261]: (76.20520580776834,1)
[1262]: (76.5371524536763,1)
[1263]: (76.20104637056545,1)
[1264]: (76.01868124585145,1)
[1265]: (77.74494386892648,1)
[1266]: (76.38537439768022,1)
[1267]: (76.94495603022034,1)
[1268]: (76.66811804562847,1)
[1269]: (76.24626021244377,1)
[1270]: (76.29167956375449,1)
[1271]: (76.04183970664057,1)
[1272]: (76.46628960355105,1)
[1273]: (76.06863745992719,1)
[1274]: (76.6977745194793,1)
[1275]: (76.241218082383,1)
[1276]: (76.30187600161662,1)
[1277]: (76.33422173793113,1)
[1278]: (78.0240710430225,1)
[1279]: (76.17530168435115,1)
[1280]: (76.04518509575146,1)
[1281]: (76.00465038192382,1)
[1282]: (76.44006732428589,1)
[1283]: (76.38293100631441,1)
[1284]: (76.31008318323661,1)
[1285]: (76.45140446934501,1)
[1286]: (76.02490194453731,1)
[1287]: (76.04522870748495,1)
[1288]: (76.23604473801315,1)
[1289]: (76.58551762134415,1)
[1290]: (76.38733873413115,1)
[1291]: (76.10032140177914,1)
[1292]: (76.08440850521363,1)
[1293]: (76.03343783439395,1)
[1294]: (76.79293619206842,1)
[1295]: (79.87521803327131,1)
[1296]: (77.60593202211713,1)
[1297]: (76.14127707713105,1)
[1298]: (76.03655437353106,1)
[1299]: (79.06951695254605,1)
[1300]: (76.08217789213492,1)
[1301]: (76.01990758219793,1)
[1302]: (76.125982602652,1)
[1303]: (76.1056663491123,1)
[1304]: (76.47445533520468,1)
[1305]: (76.03980480093216,1)
[1306]: (76.30881705561202,1)
[1307]: (76.34843377529708,1)
[1308]: (76.20221838102269,1)
[1309]: (76.23635570658503,1)
[1310]: (76.28621336238709,1)
[1311]: (76.04884679409346,1)
[1312]: (76.09072709099058,1)
[1313]: (77.29067047337645,1)
[1314]: (76.33985080194977,1)
[1315]: (76.39937194734397,1)
[1316]: (77.23951907046965,1)
[1317]: (76.16646716218054,1)
[1318]: (77.01349105887114,1)
[1319]: (76.14785141430647,1)
[1320]: (76.80420925152993,1)
[1321]: (76.23695190059291,1)
[1322]: (76.13488527779417,1)
[1323]: (76.00402116684558,1)
[1324]: (78.6214930152393,1)
[1325]: (76.0739393428244,1)
[1326]: (76.29573990806594,1)
[1327]: (77.2626124223648,1)
[1328]: (76.00724852220795,1)
[1329]: (76.46763044232306,1)
[1330]: (76.99127731194422,1)
[1331]: (76.03453671946689,1)
[1332]: (76.56428357854203,1)
[1333]: (76.74410954237837,1)
[1334]: (76.52685607170503,1)
[1335]: (76.13873017080189,1)
[1336]: (76.31623559573995,1)
[1337]: (76.00069210718544,1)
[1338]: (76.16242808775192,1)
[1339]: (76.39633274017372,1)
[1340]: (76.01998826734985,1)
[1341]: (76.35444234657891,1)
[1342]: (76.05050792334107,1)
[1343]: (76.08339121421685,1)
[1344]: (76.49279911307605,1)
[1345]: (77.2219266494962,1)
[1346]: (76.50123389174885,1)
[1347]: (76.15704782467603,1)
[1348]: (76.05394046421216,1)
[1349]: (76.53793112343794,1)
[1350]: (76.31770597156773,1)
[1351]: (76.59814323771684,1)
[1352]: (76.00330133644987,1)
[1353]: (76.88612623821004,1)
[1354]: (76.33540570784977,1)
[1355]: (76.25220433480332,1)
[1356]: (76.36506252658313,1)
[1357]: (76.95730449685472,1)
[1358]: (76.17103000959416,1)
[1359]: (76.10854337083495,1)
[1360]: (77.83929313408595,1)
[1361]: (76.0274862888425,1)
[1362]: (76.43935028226647,1)
[1363]: (76.06523593114704,1)
[1364]: (76.01202335336473,1)
[1365]: (76.04539904613564,1)
[1366]: (76.29112074993898,1)
[1367]: (76.41166963820599,1)
[1368]: (76.01266930717193,1)
[1369]: (76.11304182775474,1)
[1370]: (76.78989833324063,1)
[1371]: (76.39676319415064,1)
