Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184465
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_75_8.q:1
 -- Throughput: 15925 states/sec, Load: 59 runs[K -- Throughput: 15897 states/sec, Load: 96 runs[K -- Throughput: 15947 states/sec, Load: 133 runs[K -- Throughput: 15852 states/sec, Load: 170 runs[K -- Throughput: 16783 states/sec, Load: 199 runs[K -- Throughput: 21942 states/sec, Load: 199 runs[K -- Throughput: 22042 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 48 runs[K -- Throughput: 15591 states/sec, Load: 84 runs[K -- Throughput: 16066 states/sec, Load: 120 runs[K -- Throughput: 15950 states/sec, Load: 157 runs[K -- Throughput: 16025 states/sec, Load: 194 runs[K -- Throughput: 21112 states/sec, Load: 199 runs[K -- Throughput: 22191 states/sec, Load: 199 runs[K -- Throughput: 17938 states/sec, Load: 32 runs[K -- Throughput: 16076 states/sec, Load: 74 runs[K -- Throughput: 15981 states/sec, Load: 111 runs[K -- Throughput: 15938 states/sec, Load: 148 runs[K -- Throughput: 15896 states/sec, Load: 185 runs[K -- Throughput: 18889 states/sec, Load: 199 runs[K -- Throughput: 21711 states/sec, Load: 199 runs[K -- Throughput: 19686 states/sec, Load: 15 runs[K -- Throughput: 16109 states/sec, Load: 61 runs[K -- Throughput: 16044 states/sec, Load: 98 runs[K -- Throughput: 16045 states/sec, Load: 135 runs[K -- Throughput: 15994 states/sec, Load: 172 runs[K -- Throughput: 17132 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 21847 states/sec, Load: 199 runs[K -- Throughput: 16119 states/sec, Load: 50 runs[K -- Throughput: 16019 states/sec, Load: 87 runs[K -- Throughput: 15785 states/sec, Load: 124 runs[K -- Throughput: 16000 states/sec, Load: 161 runs[K -- Throughput: 16053 states/sec, Load: 198 runs[K -- Throughput: 21720 states/sec, Load: 199 runs[K -- Throughput: 22190 states/sec, Load: 199 runs[K -- Throughput: 17509 states/sec, Load: 36 runs[K -- Throughput: 16061 states/sec, Load: 76 runs[K -- Throughput: 16112 states/sec, Load: 113 runs[K -- Throughput: 16035 states/sec, Load: 150 runs[K -- Throughput: 16111 states/sec, Load: 186 runs[K -- Throughput: 19620 states/sec, Load: 199 runs[K -- Throughput: 22223 states/sec, Load: 199 runs[K -- Throughput: 19119 states/sec, Load: 20 runs[K -- Throughput: 16058 states/sec, Load: 63 runs[K -- Throughput: 15998 states/sec, Load: 100 runs[K -- Throughput: 16172 states/sec, Load: 137 runs[K -- Throughput: 16091 states/sec, Load: 174 runs[K -- Throughput: 17497 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 22001 states/sec, Load: 2 runs[K -- Throughput: 16103 states/sec, Load: 52 runs[K -- Throughput: 16132 states/sec, Load: 89 runs[K -- Throughput: 16115 states/sec, Load: 126 runs[K -- Throughput: 16047 states/sec, Load: 162 runs[K -- Throughput: 16077 states/sec, Load: 199 runs[K -- Throughput: 21669 states/sec, Load: 199 runs[K -- Throughput: 19998 states/sec, Load: 199 runs[K -- Throughput: 17161 states/sec, Load: 32 runs[K -- Throughput: 16007 states/sec, Load: 71 runs[K -- Throughput: 16031 states/sec, Load: 107 runs[K -- Throughput: 16160 states/sec, Load: 144 runs[K -- Throughput: 16112 states/sec, Load: 181 runs[K -- Throughput: 18561 states/sec, Load: 199 runs[K -- Throughput: 22244 states/sec, Load: 199 runs[K -- Throughput: 20477 states/sec, Load: 12 runs[K -- Throughput: 15936 states/sec, Load: 58 runs[K -- Throughput: 15947 states/sec, Load: 95 runs[K -- Throughput: 15972 states/sec, Load: 131 runs[K -- Throughput: 16025 states/sec, Load: 167 runs[K -- Throughput: 16607 states/sec, Load: 199 runs[K -- Throughput: 22143 states/sec, Load: 199 runs[K -- Throughput: 22142 states/sec, Load: 199 runs[K -- Throughput: 16778 states/sec, Load: 44 runs[K -- Throughput: 16045 states/sec, Load: 82 runs[K -- Throughput: 16010 states/sec, Load: 118 runs[K -- Throughput: 16119 states/sec, Load: 155 runs[K -- Throughput: 16011 states/sec, Load: 192 runs[K -- Throughput: 20148 states/sec, Load: 199 runs[K -- Throughput: 21727 states/sec, Load: 199 runs[K -- Throughput: 18570 states/sec, Load: 25 runs[K -- Throughput: 16144 states/sec, Load: 68 runs[K -- Throughput: 16186 states/sec, Load: 106 runs[K -- Throughput: 16164 states/sec, Load: 143 runs[K -- Throughput: 16116 states/sec, Load: 181 runs[K -- Throughput: 18630 states/sec, Load: 199 runs[K -- Throughput: 22086 states/sec, Load: 199 runs[K -- Throughput: 20237 states/sec, Load: 13 runs[K -- Throughput: 15795 states/sec, Load: 60 runs[K -- Throughput: 15905 states/sec, Load: 96 runs[K -- Throughput: 16028 states/sec, Load: 133 runs[K -- Throughput: 16076 states/sec, Load: 170 runs[K -- Throughput: 17067 states/sec, Load: 199 runs[K -- Throughput: 22120 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16170 states/sec, Load: 49 runs[K -- Throughput: 16015 states/sec, Load: 87 runs[K -- Throughput: 16102 states/sec, Load: 124 runs[K -- Throughput: 15973 states/sec, Load: 161 runs[K -- Throughput: 15961 states/sec, Load: 198 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 21969 states/sec, Load: 199 runs[K -- Throughput: 17485 states/sec, Load: 35 runs[K -- Throughput: 16051 states/sec, Load: 76 runs[K -- Throughput: 15975 states/sec, Load: 113 runs[K -- Throughput: 16015 states/sec, Load: 149 runs[K -- Throughput: 15913 states/sec, Load: 186 runs[K -- Throughput: 19445 states/sec, Load: 199 runs[K -- Throughput: 22022 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 19 runs[K -- Throughput: 15921 states/sec, Load: 63 runs[K -- Throughput: 15819 states/sec, Load: 100 runs[K -- Throughput: 16063 states/sec, Load: 137 runs[K -- Throughput: 15795 states/sec, Load: 174 runs[K -- Throughput: 17343 states/sec, Load: 199 runs[K -- Throughput: 22215 states/sec, Load: 199 runs[K -- Throughput: 21776 states/sec, Load: 2 runs[K -- Throughput: 15755 states/sec, Load: 52 runs[K -- Throughput: 15941 states/sec, Load: 89 runs[K -- Throughput: 16036 states/sec, Load: 125 runs[K -- Throughput: 15998 states/sec, Load: 162 runs[K -- Throughput: 15820 states/sec, Load: 198 runs[K -- Throughput: 21398 states/sec, Load: 199 runs[K -- Throughput: 22040 states/sec, Load: 199 runs[K -- Throughput: 17601 states/sec, Load: 35 runs[K -- Throughput: 16050 states/sec, Load: 75 runs[K -- Throughput: 16051 states/sec, Load: 112 runs[K -- Throughput: 15979 states/sec, Load: 148 runs[K -- Throughput: 16046 states/sec, Load: 185 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22061 states/sec, Load: 199 runs[K -- Throughput: 18893 states/sec, Load: 16 runs[K -- Throughput: 16011 states/sec, Load: 60 runs[K -- Throughput: 16019 states/sec, Load: 96 runs[K -- Throughput: 15979 states/sec, Load: 133 runs[K -- Throughput: 16029 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 22236 states/sec, Load: 199 runs[K -- Throughput: 22280 states/sec, Load: 199 runs[K -- Throughput: 16462 states/sec, Load: 47 runs[K -- Throughput: 16032 states/sec, Load: 84 runs[K -- Throughput: 16045 states/sec, Load: 121 runs[K -- Throughput: 16051 states/sec, Load: 157 runs[K -- Throughput: 17418 states/sec, Load: 194 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 21856 states/sec, Load: 199 runs[K -- Throughput: 17508 states/sec, Load: 36 runs[K -- Throughput: 15851 states/sec, Load: 76 runs[K -- Throughput: 16062 states/sec, Load: 112 runs[K -- Throughput: 11505 states/sec, Load: 148 runs[K -- Throughput: 15986 states/sec, Load: 175 runs[K -- Throughput: 17501 states/sec, Load: 199 runs[K -- Throughput: 22088 states/sec, Load: 199 runs[K -- Throughput: 21832 states/sec, Load: 2 runs[K -- Throughput: 16092 states/sec, Load: 52 runs[K -- Throughput: 16075 states/sec, Load: 89 runs[K -- Throughput: 16009 states/sec, Load: 126 runs[K -- Throughput: 16002 states/sec, Load: 162 runs[K -- Throughput: 16086 states/sec, Load: 198 runs[K -- Throughput: 21916 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 36 runs[K -- Throughput: 16014 states/sec, Load: 76 runs[K -- Throughput: 16078 states/sec, Load: 113 runs[K -- Throughput: 16020 states/sec, Load: 149 runs[K -- Throughput: 16015 states/sec, Load: 186 runs[K -- Throughput: 19405 states/sec, Load: 199 runs[K -- Throughput: 21718 states/sec, Load: 199 runs[K -- Throughput: 19441 states/sec, Load: 17 runs[K -- Throughput: 16033 states/sec, Load: 61 runs[K -- Throughput: 16110 states/sec, Load: 98 runs[K -- Throughput: 16023 states/sec, Load: 134 runs[K -- Throughput: 15955 states/sec, Load: 171 runs[K -- Throughput: 16954 states/sec, Load: 199 runs[K -- Throughput: 22199 states/sec, Load: 199 runs[K -- Throughput: 22153 states/sec, Load: 199 runs[K -- Throughput: 16062 states/sec, Load: 48 runs[K -- Throughput: 16051 states/sec, Load: 85 runs[K -- Throughput: 15959 states/sec, Load: 121 runs[K -- Throughput: 15973 states/sec, Load: 158 runs[K -- Throughput: 15948 states/sec, Load: 194 runs[K -- Throughput: 20945 states/sec, Load: 199 runs[K -- Throughput: 22297 states/sec, Load: 199 runs[K -- Throughput: 18157 states/sec, Load: 30 runs[K -- Throughput: 15985 states/sec, Load: 71 runs[K -- Throughput: 16071 states/sec, Load: 108 runs[K -- Throughput: 16003 states/sec, Load: 144 runs[K -- Throughput: 16081 states/sec, Load: 181 runs[K -- Throughput: 18505 states/sec, Load: 199 runs[K -- Throughput: 22136 states/sec, Load: 199 runs[K -- Throughput: 20207 states/sec, Load: 11 runs[K -- Throughput: 15908 states/sec, Load: 57 runs[K -- Throughput: 16084 states/sec, Load: 93 runs[K -- Throughput: 15999 states/sec, Load: 130 runs[K -- Throughput: 16080 states/sec, Load: 167 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 22145 states/sec, Load: 199 runs[K -- Throughput: 22171 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 43 runs[K -- Throughput: 15991 states/sec, Load: 81 runs[K -- Throughput: 16045 states/sec, Load: 117 runs[K -- Throughput: 16057 states/sec, Load: 154 runs[K -- Throughput: 15995 states/sec, Load: 190 runs[K -- Throughput: 20026 states/sec, Load: 199 runs[K -- Throughput: 21853 states/sec, Load: 199 runs[K -- Throughput: 17100 states/sec, Load: 24 runs[K -- Throughput: 15715 states/sec, Load: 64 runs[K -- Throughput: 15850 states/sec, Load: 100 runs[K -- Throughput: 15837 states/sec, Load: 137 runs[K -- Throughput: 15956 states/sec, Load: 174 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 21436 states/sec, Load: 199 runs[K -- Throughput: 21499 states/sec, Load: 1 runs[K -- Throughput: 15924 states/sec, Load: 50 runs[K -- Throughput: 15942 states/sec, Load: 87 runs[K -- Throughput: 15876 states/sec, Load: 123 runs[K -- Throughput: 15963 states/sec, Load: 160 runs[K -- Throughput: 15877 states/sec, Load: 196 runs[K -- Throughput: 20962 states/sec, Load: 199 runs[K -- Throughput: 21578 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 7
	Number of iterations in total: 18

 -- States explored : 3915756 states
 -- CPU user time used : 222030 ms
 -- Virtual memory used : 155232 KiB
 -- Resident memory used : 116288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_75_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (255.0322882970869,1)
[881]: (255.7886824826235,1)
[882]: (255.0212633396623,1)
[883]: (255.0028084980169,1)
[884]: (255.6439514615837,1)
[885]: (255.126327274859,1)
[886]: (255.47319929953,1)
[887]: (255.1237256951355,1)
[888]: (255.1961903366262,1)
[889]: (255.2426983664568,1)
[890]: (255.7029595902704,1)
[891]: (255.0512027985199,1)
[892]: (255.0086224945461,1)
[893]: (255.0982551293378,1)
[894]: (255.2265385448859,1)
[895]: (255.1714962155725,1)
[896]: (255.0611666574658,1)
[897]: (255.0933743531934,1)
[898]: (255.34198807902,1)
[899]: (255.1763938090208,1)
[900]: (255.137922123912,1)
[901]: (255.0921616478214,1)
[902]: (256.3903303858203,1)
[903]: (255.2452261401046,1)
[904]: (255.4995041295725,1)
[905]: (255.3738857667996,1)
[906]: (255.633272830992,1)
[907]: (255.5136754965708,1)
[908]: (255.4400523353669,1)
[909]: (255.0171339882759,1)
[910]: (255.3466556043855,1)
[911]: (255.0869306296734,1)
[912]: (255.5541403970235,1)
[913]: (255.2947902515804,1)
[914]: (255.2956777590686,1)
[915]: (255.1315988051732,1)
[916]: (255.0674111059413,1)
[917]: (255.2956387446113,1)
[918]: (255.0250941380328,1)
[919]: (255.0512995073304,1)
[920]: (255.0904414848459,1)
[921]: (255.7392933221147,1)
[922]: (255.0787729414183,1)
[923]: (255.6131172731548,1)
[924]: (255.4450919126345,1)
[925]: (255.5521948114606,1)
[926]: (255.8118124705042,1)
[927]: (255.2794249381211,1)
[928]: (255.6380606477009,1)
[929]: (255.6657912735311,1)
[930]: (255.3726627313523,1)
[931]: (255.0067012471557,1)
[932]: (255.5752418466137,1)
[933]: (255.3405061143622,1)
[934]: (255.0077141652081,1)
[935]: (255.6913009053369,1)
[936]: (256.0102649235146,1)
[937]: (255.473577865767,1)
[938]: (255.464289745892,1)
[939]: (255.1751454301196,1)
[940]: (255.3041802742762,1)
[941]: (255.1967867115796,1)
[942]: (255.0617528076651,1)
[943]: (255.0402309235912,1)
[944]: (255.2141816601023,1)
[945]: (255.5358336749282,1)
[946]: (255.2599575204216,1)
[947]: (255.0056746740329,1)
[948]: (255.4271468147975,1)
[949]: (255.9799854289881,1)
[950]: (255.1848674998405,1)
[951]: (256.1107731162283,1)
[952]: (255.4117200394963,1)
[953]: (256.2303277023453,1)
[954]: (255.0921809909671,1)
[955]: (255.4126885831476,1)
[956]: (255.0523398978092,1)
[957]: (255.5182178333093,1)
[958]: (255.1173623707421,1)
[959]: (255.0561601104384,1)
[960]: (255.5234694288468,1)
[961]: (256.6833353440957,1)
[962]: (256.3363330934395,1)
[963]: (255.3533326316863,1)
[964]: (255.3532544119538,1)
[965]: (255.1536788298708,1)
[966]: (255.0248926702117,1)
[967]: (255.2738493337264,1)
[968]: (255.0532929454826,1)
[969]: (255.2022164043667,1)
[970]: (255.5274986618114,1)
[971]: (255.6467336101279,1)
[972]: (255.09990397987,1)
[973]: (255.1164980342214,1)
[974]: (256.0216311212749,1)
[975]: (255.2589246771222,1)
[976]: (255.5390042443478,1)
[977]: (255.3003201794512,1)
[978]: (255.0428370145404,1)
[979]: (255.1384784317645,1)
[980]: (255.3056242325337,1)
[981]: (256.2453502115927,1)
[982]: (255.1675236355275,1)
[983]: (256.349334461491,1)
[984]: (255.4060559313458,1)
[985]: (255.6535505794025,1)
[986]: (255.2092729293021,1)
[987]: (255.2009916233448,1)
[988]: (255.6735879050506,1)
[989]: (255.7339192582296,1)
[990]: (255.1707530447635,1)
[991]: (255.0715158307029,1)
[992]: (255.0963151847756,1)
[993]: (256.018252418559,1)
[994]: (255.272490780469,1)
[995]: (255.4102415363646,1)
[996]: (255.1867237439915,1)
[997]: (255.806687692028,1)
[998]: (255.1296395828448,1)
[999]: (255.6025799098971,1)
[1000]: (255.7654850373167,1)
[1001]: (255.045589765136,1)
[1002]: (255.213363296975,1)
[1003]: (255.1236465469175,1)
[1004]: (255.3209430699663,1)
[1005]: (255.2194268381446,1)
[1006]: (255.8719815090566,1)
[1007]: (255.6081393376475,1)
[1008]: (256.3231995820809,1)
[1009]: (255.0915131828671,1)
[1010]: (255.0044407465269,1)
[1011]: (255.2159532963053,1)
[1012]: (255.9575943085304,1)
[1013]: (255.1966488703429,1)
[1014]: (255.5779692945036,1)
[1015]: (255.1226938001697,1)
[1016]: (255.1782576197981,1)
[1017]: (255.5512758620175,1)
[1018]: (255.1379522365644,1)
[1019]: (255.4251474845475,1)
[1020]: (255.1461889280208,1)
[1021]: (255.3546727681465,1)
[1022]: (255.1320227049552,1)
[1023]: (255.4830172373412,1)
[1024]: (255.1027393613717,1)
[1025]: (255.1287683538837,1)
[1026]: (255.0398478650404,1)
[1027]: (255.9940257191827,1)
[1028]: (255.7027385477865,1)
[1029]: (255.0666202782686,1)
[1030]: (255.1997625758721,1)
[1031]: (255.195732889913,1)
[1032]: (255.3845579944779,1)
[1033]: (255.7801019690626,1)
[1034]: (255.271699316838,1)
[1035]: (255.3108059121213,1)
[1036]: (255.0464720915595,1)
[1037]: (255.0959572671178,1)
[1038]: (255.1980499453888,1)
[1039]: (255.0335644747533,1)
[1040]: (255.0884875837551,1)
[1041]: (255.5169453606866,1)
[1042]: (255.7695191456033,1)
[1043]: (256.1556449464223,1)
[1044]: (255.1787769472296,1)
[1045]: (255.0047273451733,1)
[1046]: (255.2463573986545,1)
[1047]: (255.1548675130082,1)
[1048]: (255.0337422426532,1)
[1049]: (255.1104941760495,1)
[1050]: (255.3942986413416,1)
[1051]: (255.5460438598085,1)
[1052]: (255.4226745765243,1)
[1053]: (255.3996773227475,1)
[1054]: (255.219970271669,1)
[1055]: (255.7117992934319,1)
[1056]: (255.0689266319402,1)
[1057]: (255.2027358921804,1)
[1058]: (255.3271331931247,1)
[1059]: (255.3358639023814,1)
[1060]: (256.0539387890022,1)
[1061]: (255.3668055995259,1)
[1062]: (255.0550880402443,1)
[1063]: (255.2012926408041,1)
[1064]: (255.0972801050991,1)
[1065]: (255.1081205547803,1)
[1066]: (255.0513201406927,1)
[1067]: (255.5817302549624,1)
[1068]: (255.5221310041073,1)
[1069]: (255.0337452617807,1)
[1070]: (255.2896701744621,1)
[1071]: (255.1193017142255,1)
[1072]: (255.5094110095412,1)
[1073]: (256.1574739605958,1)
[1074]: (256.7414159201161,1)
[1075]: (256.0599239901365,1)
[1076]: (255.3096939179672,1)
[1077]: (255.27521854571,1)
[1078]: (255.2941943506069,1)
[1079]: (255.1391476410182,1)
[1080]: (255.4766039148419,1)
[1081]: (255.2708872078788,1)
[1082]: (255.1313292730966,1)
[1083]: (255.4126641224128,1)
[1084]: (255.0380755472374,1)
[1085]: (255.4730559151717,1)
[1086]: (255.252348441273,1)
[1087]: (256.1555121162726,1)
[1088]: (255.0688434641359,1)
[1089]: (255.6530484943355,1)
[1090]: (255.1336138519988,1)
[1091]: (255.2375595783294,1)
[1092]: (255.0329511462382,1)
[1093]: (255.2416366718604,1)
[1094]: (255.0333174515632,1)
[1095]: (256.1817127762774,1)
[1096]: (255.7247240880176,1)
[1097]: (255.1326646490144,1)
[1098]: (256.0872702974793,1)
[1099]: (255.0371364410111,1)
[1100]: (255.1236509510324,1)
[1101]: (255.2563403716638,1)
[1102]: (255.0490101700627,1)
[1103]: (255.7902289074765,1)
[1104]: (255.2669777745777,1)
[1105]: (255.2143520716163,1)
[1106]: (255.0494582235219,1)
[1107]: (255.3946838918828,1)
[1108]: (255.2485477134159,1)
[1109]: (255.5119565862927,1)
[1110]: (255.3007721335679,1)
[1111]: (255.1831524594204,1)
[1112]: (255.5960933177155,1)
[1113]: (256.2956145094802,1)
[1114]: (256.5591030814891,1)
[1115]: (255.1565311154501,1)
[1116]: (255.134130388526,1)
[1117]: (255.8216780793863,1)
[1118]: (255.3950501944338,1)
[1119]: (255.3603763572636,1)
[1120]: (255.4085453379311,1)
[1121]: (255.3127976225112,1)
[1122]: (255.272222658919,1)
[1123]: (255.4800236606138,1)
[1124]: (255.2763992458283,1)
[1125]: (255.0962135826852,1)
[1126]: (255.3303930592781,1)
[1127]: (255.0827492409121,1)
[1128]: (255.5023002798633,1)
[1129]: (255.0569444010602,1)
[1130]: (255.2428626915561,1)
[1131]: (255.03868414402,1)
[1132]: (255.0216313369706,1)
[1133]: (255.3125227218708,1)
[1134]: (255.0669591741537,1)
[1135]: (255.0661278361412,1)
[1136]: (255.1980519369427,1)
[1137]: (255.1315152280283,1)
[1138]: (255.406614913022,1)
[1139]: (255.3031907512597,1)
[1140]: (255.7931470027042,1)
[1141]: (255.3618550610642,1)
[1142]: (256.9190304781607,1)
[1143]: (255.3577798889161,1)
[1144]: (255.243117651843,1)
[1145]: (255.2002887921742,1)
[1146]: (255.0136723706638,1)
[1147]: (255.3867027201023,1)
[1148]: (255.3832026600237,1)
[1149]: (255.4265306364361,1)
[1150]: (255.440163192534,1)
[1151]: (255.0563524472736,1)
[1152]: (255.3972148575658,1)
[1153]: (255.0447612204358,1)
[1154]: (255.0194643819619,1)
[1155]: (255.0152318675599,1)
[1156]: (256.7560684319001,1)
[1157]: (255.1679832080801,1)
[1158]: (256.2139361301315,1)
[1159]: (255.3530282108546,1)
[1160]: (255.1929484415753,1)
[1161]: (255.2621767153675,1)
[1162]: (255.0242694398028,1)
[1163]: (255.0247764796512,1)
[1164]: (255.3503926373912,1)
[1165]: (255.4662574356084,1)
[1166]: (255.3462328583816,1)
[1167]: (255.0443986800968,1)
[1168]: (255.228555503564,1)
[1169]: (255.0645783367944,1)
[1170]: (255.1087022423717,1)
[1171]: (256.7406942518633,1)
[1172]: (255.4478249239058,1)
[1173]: (255.0084308334883,1)
[1174]: (255.208209379287,1)
[1175]: (255.1476074036913,1)
[1176]: (256.1654615227928,1)
[1177]: (255.0875623761117,1)
[1178]: (256.1172769350155,1)
[1179]: (255.5172343349766,1)
[1180]: (255.484876810324,1)
[1181]: (255.912246555604,1)
[1182]: (255.1273166804497,1)
[1183]: (255.5206979763693,1)
[1184]: (255.1123286308703,1)
[1185]: (255.1076931833314,1)
[1186]: (255.2881761304068,1)
[1187]: (255.1094272151555,1)
[1188]: (255.2741870806811,1)
[1189]: (255.9178523103902,1)
[1190]: (255.6286280015173,1)
[1191]: (255.2373848078518,1)
[1192]: (255.020844842796,1)
[1193]: (255.1510773037407,1)
[1194]: (255.0414395243986,1)
[1195]: (256.1200667117456,1)
[1196]: (255.0163117284669,1)
[1197]: (255.0985741338588,1)
[1198]: (256.1953102038353,1)
[1199]: (256.0159320562224,1)
[1200]: (255.1514516399561,1)
[1201]: (255.0947338443444,1)
[1202]: (255.3325201646399,1)
[1203]: (255.1753148981857,1)
[1204]: (255.685719921758,1)
[1205]: (255.6083964088504,1)
[1206]: (255.6444868909647,1)
[1207]: (255.1973950148578,1)
[1208]: (255.9140465057992,1)
[1209]: (255.8139059513108,1)
[1210]: (256.1206541880705,1)
[1211]: (256.0530794680363,1)
[1212]: (255.0798790225718,1)
[1213]: (255.9175747271293,1)
[1214]: (255.1413578097666,1)
[1215]: (255.2262701012474,1)
[1216]: (255.349951676212,1)
[1217]: (255.0421285552609,1)
[1218]: (255.0782630778058,1)
[1219]: (255.3689543982769,1)
[1220]: (255.0218986791101,1)
[1221]: (255.485478539364,1)
[1222]: (255.0648651512455,1)
[1223]: (255.762251367372,1)
[1224]: (256.3400937362513,1)
[1225]: (255.0891385740593,1)
[1226]: (255.1531346492609,1)
[1227]: (255.3760100898501,1)
[1228]: (255.0371102950549,1)
[1229]: (256.818592738009,1)
[1230]: (256.2539333690318,1)
[1231]: (255.665879739518,1)
[1232]: (255.0077619675443,1)
[1233]: (255.3002799264698,1)
[1234]: (255.1865958511422,1)
[1235]: (255.7427125973176,1)
[1236]: (255.3518079243403,1)
[1237]: (255.5573388105636,1)
[1238]: (255.1237484833807,1)
[1239]: (255.2893898684378,1)
[1240]: (255.5527944790528,1)
[1241]: (255.2916684250347,1)
[1242]: (255.0338918346503,1)
[1243]: (255.0993993931974,1)
[1244]: (255.7300970143341,1)
[1245]: (255.0591623846462,1)
[1246]: (255.1109360956136,1)
[1247]: (255.2017479737185,1)
[1248]: (255.1672874376184,1)
[1249]: (255.5514191889558,1)
[1250]: (255.2713628752189,1)
[1251]: (255.0420253880599,1)
[1252]: (255.010335290859,1)
[1253]: (255.0501722238654,1)
[1254]: (255.9747650848165,1)
[1255]: (255.0847730571035,1)
[1256]: (255.6681263341224,1)
[1257]: (255.3840601291171,1)
[1258]: (255.1302313963101,1)
[1259]: (255.0695966133587,1)
[1260]: (255.1272630484936,1)
[1261]: (256.3890477418912,1)
[1262]: (255.05860170725,1)
[1263]: (255.6260312353875,1)
[1264]: (255.0854801197421,1)
[1265]: (255.6712739177815,1)
[1266]: (255.6410721824887,1)
[1267]: (255.6601212748488,1)
[1268]: (255.1860140797999,1)
[1269]: (255.5196543780984,1)
[1270]: (255.017516135004,1)
[1271]: (255.0115215782092,1)
[1272]: (255.450587515923,1)
[1273]: (255.1809837168827,1)
[1274]: (255.2228536782831,1)
[1275]: (255.1140498406919,1)
[1276]: (255.7544926304213,1)
[1277]: (255.2335285471279,1)
[1278]: (255.7412869523642,1)
[1279]: (255.0795832512444,1)
[1280]: (255.1286810228888,1)
[1281]: (255.1828792762478,1)
[1282]: (255.0736571234118,1)
[1283]: (255.0936055118935,1)
[1284]: (255.1530226525638,1)
[1285]: (255.124188812423,1)
[1286]: (256.0285639636713,1)
[1287]: (255.2772376693799,1)
[1288]: (255.0024758576654,1)
[1289]: (255.0701329125382,1)
[1290]: (255.1305271183052,1)
[1291]: (255.3039660308667,1)
[1292]: (255.2798345732202,1)
[1293]: (255.6510477872039,1)
[1294]: (255.7639174512453,1)
[1295]: (255.0451339479451,1)
[1296]: (255.0435314737721,1)
[1297]: (255.0764301706885,1)
[1298]: (255.6563848865288,1)
[1299]: (255.2336272232577,1)
[1300]: (255.2864147626018,1)
[1301]: (255.0184785814673,1)
[1302]: (255.1145426386175,1)
[1303]: (255.2964095464583,1)
[1304]: (255.5474764436076,1)
[1305]: (255.1841822899299,1)
[1306]: (255.0645467882458,1)
[1307]: (255.1431574003507,1)
[1308]: (255.2023966074552,1)
[1309]: (255.0752538196854,1)
[1310]: (255.0387656539313,1)
[1311]: (255.0615150916549,1)
[1312]: (255.070947621348,1)
[1313]: (255.1275946597337,1)
[1314]: (255.7102946695754,1)
[1315]: (256.0533101999545,1)
[1316]: (255.346482932832,1)
[1317]: (256.0717315161772,1)
[1318]: (255.2599049580938,1)
[1319]: (255.4730689664219,1)
[1320]: (255.2805905454731,1)
[1321]: (255.0786115215736,1)
[1322]: (255.148605377206,1)
[1323]: (255.0844199187874,1)
[1324]: (255.2414023979444,1)
[1325]: (255.0067679819418,1)
[1326]: (255.2661489461018,1)
[1327]: (255.0742749252883,1)
[1328]: (255.321025102401,1)
[1329]: (255.0848198335036,1)
[1330]: (255.8784583595226,1)
[1331]: (255.1051619366695,1)
[1332]: (255.569253132434,1)
[1333]: (255.146384803534,1)
[1334]: (255.0719904137846,1)
[1335]: (255.5172975848677,1)
[1336]: (255.1177565751133,1)
[1337]: (255.107865543775,1)
[1338]: (255.4185971791499,1)
[1339]: (255.1762599630778,1)
[1340]: (255.4211734718382,1)
[1341]: (255.008668121625,1)
[1342]: (255.6820465060724,1)
[1343]: (255.203950697475,1)
[1344]: (255.2658740312185,1)
[1345]: (255.2961139203386,1)
[1346]: (255.5442047877725,1)
[1347]: (255.0706858967666,1)
[1348]: (255.004287081982,1)
[1349]: (255.4913007118081,1)
[1350]: (255.042072351328,1)
[1351]: (255.089450302664,1)
[1352]: (255.237937523126,1)
[1353]: (255.1018108290272,1)
[1354]: (255.0330947794452,1)
[1355]: (255.0389441444244,1)
