Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180603
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_97_4.q:1
 -- Throughput: 8611 states/sec, Load: 51 runs[K -- Throughput: 8695 states/sec, Load: 87 runs[K -- Throughput: 8937 states/sec, Load: 123 runs[K -- Throughput: 8873 states/sec, Load: 159 runs[K -- Throughput: 9020 states/sec, Load: 196 runs[K -- Throughput: 10062 states/sec, Load: 201 runs[K -- Throughput: 10276 states/sec, Load: 201 runs[K -- Throughput: 9501 states/sec, Load: 16 runs[K -- Throughput: 8966 states/sec, Load: 55 runs[K -- Throughput: 9040 states/sec, Load: 92 runs[K -- Throughput: 9119 states/sec, Load: 129 runs[K -- Throughput: 9238 states/sec, Load: 167 runs[K -- Throughput: 9297 states/sec, Load: 201 runs[K -- Throughput: 10580 states/sec, Load: 201 runs[K -- Throughput: 10571 states/sec, Load: 201 runs[K -- Throughput: 9504 states/sec, Load: 29 runs[K -- Throughput: 9116 states/sec, Load: 68 runs[K -- Throughput: 9091 states/sec, Load: 105 runs[K -- Throughput: 9048 states/sec, Load: 143 runs[K -- Throughput: 9026 states/sec, Load: 180 runs[K -- Throughput: 9736 states/sec, Load: 199 runs[K -- Throughput: 10605 states/sec, Load: 199 runs[K -- Throughput: 10624 states/sec, Load: 2 runs[K -- Throughput: 9162 states/sec, Load: 46 runs[K -- Throughput: 9212 states/sec, Load: 83 runs[K -- Throughput: 9002 states/sec, Load: 121 runs[K -- Throughput: 8975 states/sec, Load: 158 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10423 states/sec, Load: 199 runs[K -- Throughput: 9881 states/sec, Load: 18 runs[K -- Throughput: 9214 states/sec, Load: 59 runs[K -- Throughput: 9135 states/sec, Load: 97 runs[K -- Throughput: 9089 states/sec, Load: 134 runs[K -- Throughput: 9113 states/sec, Load: 172 runs[K -- Throughput: 9213 states/sec, Load: 201 runs[K -- Throughput: 9858 states/sec, Load: 201 runs[K -- Throughput: 10344 states/sec, Load: 201 runs[K -- Throughput: 9571 states/sec, Load: 29 runs[K -- Throughput: 9249 states/sec, Load: 68 runs[K -- Throughput: 9119 states/sec, Load: 107 runs[K -- Throughput: 9210 states/sec, Load: 144 runs[K -- Throughput: 9382 states/sec, Load: 182 runs[K -- Throughput: 9711 states/sec, Load: 201 runs[K -- Throughput: 9795 states/sec, Load: 201 runs[K -- Throughput: 9646 states/sec, Load: 201 runs[K -- Throughput: 9153 states/sec, Load: 40 runs[K -- Throughput: 9259 states/sec, Load: 77 runs[K -- Throughput: 9243 states/sec, Load: 115 runs[K -- Throughput: 9389 states/sec, Load: 153 runs[K -- Throughput: 9424 states/sec, Load: 192 runs[K -- Throughput: 10064 states/sec, Load: 199 runs[K -- Throughput: 10221 states/sec, Load: 199 runs[K -- Throughput: 9680 states/sec, Load: 15 runs[K -- Throughput: 9320 states/sec, Load: 55 runs[K -- Throughput: 9363 states/sec, Load: 94 runs[K -- Throughput: 9343 states/sec, Load: 132 runs[K -- Throughput: 9400 states/sec, Load: 171 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10393 states/sec, Load: 199 runs[K -- Throughput: 10553 states/sec, Load: 199 runs[K -- Throughput: 9394 states/sec, Load: 35 runs[K -- Throughput: 9187 states/sec, Load: 74 runs[K -- Throughput: 9210 states/sec, Load: 112 runs[K -- Throughput: 9261 states/sec, Load: 150 runs[K -- Throughput: 9282 states/sec, Load: 188 runs[K -- Throughput: 10257 states/sec, Load: 199 runs[K -- Throughput: 10821 states/sec, Load: 199 runs[K -- Throughput: 10346 states/sec, Load: 14 runs[K -- Throughput: 9187 states/sec, Load: 56 runs[K -- Throughput: 9141 states/sec, Load: 94 runs[K -- Throughput: 9153 states/sec, Load: 132 runs[K -- Throughput: 9129 states/sec, Load: 169 runs[K -- Throughput: 9404 states/sec, Load: 199 runs[K -- Throughput: 10287 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 199 runs[K -- Throughput: 9585 states/sec, Load: 31 runs[K -- Throughput: 9122 states/sec, Load: 70 runs[K -- Throughput: 9043 states/sec, Load: 108 runs[K -- Throughput: 9129 states/sec, Load: 145 runs[K -- Throughput: 9260 states/sec, Load: 183 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10585 states/sec, Load: 199 runs[K -- Throughput: 9873 states/sec, Load: 6 runs[K -- Throughput: 9231 states/sec, Load: 47 runs[K -- Throughput: 9202 states/sec, Load: 85 runs[K -- Throughput: 9225 states/sec, Load: 123 runs[K -- Throughput: 9140 states/sec, Load: 161 runs[K -- Throughput: 8971 states/sec, Load: 198 runs[K -- Throughput: 9313 states/sec, Load: 201 runs[K -- Throughput: 10063 states/sec, Load: 201 runs[K -- Throughput: 9855 states/sec, Load: 14 runs[K -- Throughput: 9256 states/sec, Load: 54 runs[K -- Throughput: 9164 states/sec, Load: 93 runs[K -- Throughput: 9157 states/sec, Load: 130 runs[K -- Throughput: 9185 states/sec, Load: 168 runs[K -- Throughput: 9205 states/sec, Load: 200 runs[K -- Throughput: 9906 states/sec, Load: 200 runs[K -- Throughput: 9675 states/sec, Load: 200 runs[K -- Throughput: 9510 states/sec, Load: 24 runs[K -- Throughput: 9132 states/sec, Load: 63 runs[K -- Throughput: 9178 states/sec, Load: 101 runs[K -- Throughput: 9267 states/sec, Load: 139 runs[K -- Throughput: 9188 states/sec, Load: 177 runs[K -- Throughput: 9710 states/sec, Load: 199 runs[K -- Throughput: 10196 states/sec, Load: 199 runs[K -- Throughput: 9897 states/sec, Load: 199 runs[K -- Throughput: 9071 states/sec, Load: 38 runs[K -- Throughput: 9189 states/sec, Load: 76 runs[K -- Throughput: 9176 states/sec, Load: 114 runs[K -- Throughput: 9043 states/sec, Load: 151 runs[K -- Throughput: 9250 states/sec, Load: 189 runs[K -- Throughput: 10272 states/sec, Load: 200 runs[K -- Throughput: 10813 states/sec, Load: 200 runs[K -- Throughput: 10026 states/sec, Load: 13 runs[K -- Throughput: 9068 states/sec, Load: 55 runs[K -- Throughput: 8981 states/sec, Load: 92 runs[K -- Throughput: 9213 states/sec, Load: 129 runs[K -- Throughput: 9085 states/sec, Load: 167 runs[K -- Throughput: 9248 states/sec, Load: 200 runs[K -- Throughput: 10439 states/sec, Load: 200 runs[K -- Throughput: 10403 states/sec, Load: 200 runs[K -- Throughput: 9532 states/sec, Load: 28 runs[K -- Throughput: 8949 states/sec, Load: 67 runs[K -- Throughput: 9138 states/sec, Load: 104 runs[K -- Throughput: 9112 states/sec, Load: 142 runs[K -- Throughput: 9171 states/sec, Load: 179 runs[K -- Throughput: 9629 states/sec, Load: 200 runs[K -- Throughput: 10321 states/sec, Load: 200 runs[K -- Throughput: 10116 states/sec, Load: 200 runs[K -- Throughput: 9367 states/sec, Load: 41 runs[K -- Throughput: 9044 states/sec, Load: 79 runs[K -- Throughput: 9157 states/sec, Load: 117 runs[K -- Throughput: 8945 states/sec, Load: 154 runs[K -- Throughput: 9090 states/sec, Load: 191 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10167 states/sec, Load: 199 runs[K -- Throughput: 9913 states/sec, Load: 12 runs[K -- Throughput: 9192 states/sec, Load: 53 runs[K -- Throughput: 9162 states/sec, Load: 90 runs[K -- Throughput: 9293 states/sec, Load: 128 runs[K -- Throughput: 9331 states/sec, Load: 166 runs[K -- Throughput: 9324 states/sec, Load: 199 runs[K -- Throughput: 10600 states/sec, Load: 199 runs[K -- Throughput: 10627 states/sec, Load: 199 runs[K -- Throughput: 8733 states/sec, Load: 32 runs[K -- Throughput: 9330 states/sec, Load: 68 runs[K -- Throughput: 9270 states/sec, Load: 106 runs[K -- Throughput: 9303 states/sec, Load: 144 runs[K -- Throughput: 9058 states/sec, Load: 182 runs[K -- Throughput: 9767 states/sec, Load: 199 runs[K -- Throughput: 10023 states/sec, Load: 199 runs[K -- Throughput: 10361 states/sec, Load: 2 runs[K -- Throughput: 9274 states/sec, Load: 45 runs[K -- Throughput: 9245 states/sec, Load: 83 runs[K -- Throughput: 9322 states/sec, Load: 121 runs[K -- Throughput: 9218 states/sec, Load: 159 runs[K -- Throughput: 9157 states/sec, Load: 197 runs[K -- Throughput: 10143 states/sec, Load: 199 runs[K -- Throughput: 10176 states/sec, Load: 199 runs[K -- Throughput: 9676 states/sec, Load: 20 runs[K -- Throughput: 7928 states/sec, Load: 59 runs[K -- Throughput: 9303 states/sec, Load: 92 runs[K -- Throughput: 9321 states/sec, Load: 130 runs[K -- Throughput: 9192 states/sec, Load: 169 runs[K -- Throughput: 9376 states/sec, Load: 199 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 9788 states/sec, Load: 199 runs[K -- Throughput: 9339 states/sec, Load: 27 runs[K -- Throughput: 9262 states/sec, Load: 65 runs[K -- Throughput: 9207 states/sec, Load: 103 runs[K -- Throughput: 9279 states/sec, Load: 141 runs[K -- Throughput: 9204 states/sec, Load: 179 runs[K -- Throughput: 9706 states/sec, Load: 199 runs[K -- Throughput: 10469 states/sec, Load: 199 runs[K -- Throughput: 9233 states/sec, Load: 1 runs[K -- Throughput: 9164 states/sec, Load: 39 runs[K -- Throughput: 9461 states/sec, Load: 77 runs[K -- Throughput: 9299 states/sec, Load: 116 runs[K -- Throughput: 9167 states/sec, Load: 154 runs[K -- Throughput: 10119 states/sec, Load: 192 runs[K -- Throughput: 10789 states/sec, Load: 199 runs[K -- Throughput: 10428 states/sec, Load: 199 runs[K -- Throughput: 9798 states/sec, Load: 22 runs[K -- Throughput: 9072 states/sec, Load: 62 runs[K -- Throughput: 9161 states/sec, Load: 99 runs[K -- Throughput: 9143 states/sec, Load: 137 runs[K -- Throughput: 9251 states/sec, Load: 175 runs[K -- Throughput: 9580 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10455 states/sec, Load: 199 runs[K -- Throughput: 9349 states/sec, Load: 38 runs[K -- Throughput: 9133 states/sec, Load: 77 runs[K -- Throughput: 9108 states/sec, Load: 115 runs[K -- Throughput: 9181 states/sec, Load: 152 runs[K -- Throughput: 9278 states/sec, Load: 190 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10418 states/sec, Load: 199 runs[K -- Throughput: 8807 states/sec, Load: 13 runs[K -- Throughput: 9264 states/sec, Load: 49 runs[K -- Throughput: 9232 states/sec, Load: 87 runs[K -- Throughput: 8999 states/sec, Load: 125 runs[K -- Throughput: 9035 states/sec, Load: 162 runs[K -- Throughput: 8964 states/sec, Load: 199 runs[K -- Throughput: 10422 states/sec, Load: 199 runs[K -- Throughput: 10425 states/sec, Load: 199 runs[K -- Throughput: 9816 states/sec, Load: 23 runs[K -- Throughput: 9231 states/sec, Load: 63 runs[K -- Throughput: 9186 states/sec, Load: 101 runs[K -- Throughput: 9392 states/sec, Load: 139 runs[K -- Throughput: 9166 states/sec, Load: 178 runs[K -- Throughput: 9661 states/sec, Load: 199 runs[K -- Throughput: 10131 states/sec, Load: 199 runs[K -- Throughput: 10628 states/sec, Load: 199 runs[K -- Throughput: 9392 states/sec, Load: 42 runs[K -- Throughput: 9342 states/sec, Load: 80 runs[K -- Throughput: 9328 states/sec, Load: 119 runs[K -- Throughput: 9286 states/sec, Load: 157 runs[K -- Throughput: 9369 states/sec, Load: 195 runs[K -- Throughput: 10220 states/sec, Load: 199 runs[K -- Throughput: 10437 states/sec, Load: 199 runs[K -- Throughput: 9579 states/sec, Load: 20 runs[K -- Throughput: 9113 states/sec, Load: 59 runs[K -- Throughput: 9063 states/sec, Load: 97 runs[K -- Throughput: 9155 states/sec, Load: 134 runs[K -- Throughput: 9316 states/sec, Load: 172 runs[K -- Throughput: 9378 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9014 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 26

 -- States explored : 2183328 states
 -- CPU user time used : 229270 ms
 -- Virtual memory used : 347508 KiB
 -- Resident memory used : 308488 KiB
[2K
Verifying formula 2 at ../queries/SN_50_97_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (140.117124360977,1)
[908]: (136.6124418200295,1)
[909]: (136.8393890378281,1)
[910]: (140.0099299925761,1)
[911]: (140.5732970437184,1)
[912]: (140.1845140923143,1)
[913]: (140.233432170635,1)
[914]: (140.1385823586094,1)
[915]: (140.5006074545077,1)
[916]: (140.1357785342084,1)
[917]: (140.0825176736995,1)
[918]: (140.321223207514,1)
[919]: (136.6791963159133,1)
[920]: (140.9164579103451,1)
[921]: (136.5269555942296,1)
[922]: (140.095046708345,1)
[923]: (140.160987851182,1)
[924]: (140.3164835393139,1)
[925]: (140.4734095084396,1)
[926]: (140.6590456219258,1)
[927]: (140.5411752713575,1)
[928]: (139.0884521332117,1)
[929]: (140.0989753238586,1)
[930]: (140.182449685024,1)
[931]: (140.0547609646101,1)
[932]: (140.2103691081491,1)
[933]: (136.9606545667131,1)
[934]: (140.266601108676,1)
[935]: (140.0717061724302,1)
[936]: (140.1526006062708,1)
[937]: (140.273596961651,1)
[938]: (140.4017288034028,1)
[939]: (137.044382895348,1)
[940]: (140.2866973174486,1)
[941]: (140.7570440816215,1)
[942]: (140.1119196977588,1)
[943]: (140.3121572492036,1)
[944]: (140.0139264624686,1)
[945]: (140.6775843669123,1)
[946]: (140.0045992161913,1)
[947]: (136.1810984818801,1)
[948]: (140.0836858390029,1)
[949]: (137.0809980900324,1)
[950]: (140.5285591135305,1)
[951]: (140.0563684965069,1)
[952]: (140.0208848013539,1)
[953]: (140.1254731190589,1)
[954]: (140.0491106441294,1)
[955]: (136.2156327091847,1)
[956]: (140.6349071099267,1)
[957]: (140.2827960331709,1)
[958]: (140.1131939277046,1)
[959]: (140.3895699255637,1)
[960]: (140.3688842167375,1)
[961]: (140.7113364470968,1)
[962]: (140.2542077004741,1)
[963]: (140.7091584685966,1)
[964]: (136.2113189781687,1)
[965]: (137.3757134672626,1)
[966]: (140.2793785427378,1)
[967]: (140.1707092622551,1)
[968]: (140.2672796153586,1)
[969]: (140.3214259257965,1)
[970]: (138.7451848773809,1)
[971]: (140.2474898717478,1)
[972]: (137.1689297471407,1)
[973]: (140.1088497578808,1)
[974]: (140.6160964613714,1)
[975]: (140.3002559048469,1)
[976]: (140.0077083719607,1)
[977]: (140.0122989852898,1)
[978]: (140.3695140676833,1)
[979]: (140.5726846194156,1)
[980]: (140.1011903465103,1)
[981]: (140.2187768296875,1)
[982]: (137.3606624961048,1)
[983]: (140.2294916896822,1)
[984]: (140.0868791791633,1)
[985]: (136.532705052646,1)
[986]: (140.6042880478166,1)
[987]: (140.1300030062872,1)
[988]: (140.2213481425322,1)
[989]: (140.0865677326914,1)
[990]: (140.3086148763746,1)
[991]: (140.089789665782,1)
[992]: (140.0137125345891,1)
[993]: (140.1375692772936,1)
[994]: (140.1828764717438,1)
[995]: (140.1211362729161,1)
[996]: (140.0651001067169,1)
[997]: (137.0035978071027,1)
[998]: (140.0040096246158,1)
[999]: (140.0324616426966,1)
[1000]: (137.3903625336605,1)
[1001]: (140.0741886266392,1)
[1002]: (140.6935044086182,1)
[1003]: (140.5427486802938,1)
[1004]: (140.2922177587675,1)
[1005]: (140.0040315612651,1)
[1006]: (140.0304029555037,1)
[1007]: (140.4258662034967,1)
[1008]: (140.2924350781966,1)
[1009]: (140.1100064305759,1)
[1010]: (136.418635595443,1)
[1011]: (140.140312105695,1)
[1012]: (139.8715685497712,1)
[1013]: (140.122255139248,1)
[1014]: (140.2694205666679,1)
[1015]: (136.4373894947513,1)
[1016]: (140.0364695568465,1)
[1017]: (140.0859097339592,1)
[1018]: (140.7779047237336,1)
[1019]: (138.1198478103197,1)
[1020]: (140.2934581057474,1)
[1021]: (140.6822759406231,1)
[1022]: (140.3693614310395,1)
[1023]: (140.0130552421246,1)
[1024]: (139.4447664555056,1)
[1025]: (140.053092339934,1)
[1026]: (140.3293579984483,1)
[1027]: (138.3476818990704,1)
[1028]: (140.1045376498097,1)
[1029]: (136.8846313986453,1)
[1030]: (140.3312284238149,1)
[1031]: (140.2917100358999,1)
[1032]: (140.498612593351,1)
[1033]: (136.2422322359701,1)
[1034]: (140.2503984725534,1)
[1035]: (140.260206484399,1)
[1036]: (140.0567516292724,1)
[1037]: (140.5793298669647,1)
[1038]: (136.5023358805705,1)
[1039]: (140.0013906315317,1)
[1040]: (140.0999043585376,1)
[1041]: (139.306055108159,1)
[1042]: (140.1969085015039,1)
[1043]: (140.4732614863128,1)
[1044]:
[1045]: (140.2086776939729,1)
[1046]: (136.1952969848134,1)
[1047]: (140.0708991472689,1)
[1048]: (140.2962169064757,1)
[1049]: (140.1705027309457,1)
[1050]: (138.196959635728,1)
[1051]:
[1052]: (140.4219781480126,1)
[1053]: (136.1038428752005,1)
[1054]: (140.0119330736616,1)
[1055]: (140.5123927438509,1)
[1056]: (140.0045724000396,1)
[1057]: (136.4349803405094,1)
[1058]: (140.0971217827872,1)
[1059]: (140.0218405519275,1)
[1060]: (140.382423301623,1)
[1061]: (136.3636683360712,1)
[1062]: (140.0964041021685,1)
[1063]: (140.4035188914318,1)
[1064]: (140.1913826573046,1)
[1065]: (137.0440796519306,1)
[1066]: (136.2564924850528,1)
[1067]: (140.1551567616968,1)
[1068]: (140.8227282428894,1)
[1069]: (140.1294527271371,1)
[1070]: (136.2884713403658,1)
[1071]: (140.0866991960324,1)
[1072]: (136.0554940344961,1)
[1073]: (140.3173634062385,1)
[1074]: (136.6567508348248,1)
[1075]: (140.178532141857,1)
[1076]: (140.0685392548158,1)
[1077]: (137.1801035256049,1)
[1078]: (138.035148395821,1)
[1079]: (137.0674988550794,1)
[1080]: (140.2200872362394,1)
[1081]: (140.3217775019197,1)
[1082]: (140.3885698904236,1)
[1083]: (136.5173994750002,1)
[1084]: (140.0255394050715,1)
[1085]: (137.0439235905853,1)
[1086]: (136.423248357562,1)
[1087]: (140.1533564083916,1)
[1088]: (136.1555037673075,1)
[1089]: (140.7328373650842,1)
[1090]: (140.7412909044185,1)
[1091]: (140.4093479864043,1)
[1092]: (140.1384076453485,1)
[1093]: (140.0578794148508,1)
[1094]: (140.1509055890264,1)
[1095]: (136.7326855667559,1)
[1096]: (136.3253048389119,1)
[1097]:
[1098]: (138.0948220518149,1)
[1099]: (140.3445022658325,1)
[1100]: (140.0313050420512,1)
[1101]: (140.0758825328025,1)
[1102]: (137.3093618366804,1)
[1103]: (140.0541415781947,1)
[1104]: (138.0152215768398,1)
[1105]: (140.0677866889444,1)
[1106]: (138.4721130028897,1)
[1107]: (138.2374224015682,1)
[1108]: (140.0723243796091,1)
[1109]: (140.0390039014847,1)
[1110]:
[1111]: (138.2301157756409,1)
[1112]: (140.191154408256,1)
[1113]: (140.2336518280826,1)
[1114]: (140.0336834346582,1)
[1115]: (140.6235804399546,1)
[1116]: (140.7785006556792,1)
[1117]: (140.4351696283341,1)
[1118]: (140.2447616181189,1)
[1119]: (140.7923282633205,1)
[1120]: (137.0409656428822,1)
[1121]: (136.6373899982406,1)
[1122]: (140.1115420158106,1)
[1123]: (140.2131468451914,1)
[1124]: (138.6467018206004,1)
[1125]: (140.1995771938181,1)
[1126]: (136.2038603412706,1)
[1127]: (136.5191473718171,1)
[1128]: (136.4889958230195,1)
[1129]: (140.2612499642196,1)
[1130]: (136.3889653991818,1)
[1131]: (140.0167278150557,1)
[1132]: (140.2700721225962,1)
[1133]: (140.2736808478885,1)
[1134]: (140.1431250849013,1)
[1135]: (140.1724764999541,1)
[1136]: (140.9321068728886,1)
[1137]: (140.044039974669,1)
[1138]: (140.2098877010677,1)
[1139]: (140.3770753693189,1)
[1140]: (140.6143541002363,1)
[1141]: (140.342802056789,1)
[1142]: (140.5556230274106,1)
[1143]: (140.2603354691691,1)
[1144]: (140.5504533357542,1)
[1145]: (140.0755236589849,1)
[1146]: (140.2173227469623,1)
[1147]: (140.379481731577,1)
[1148]: (140.3940299870248,1)
[1149]: (140.0007327718326,1)
[1150]: (140.7624908730416,1)
[1151]: (138.0102609015758,1)
[1152]: (140.0417148494145,1)
[1153]: (136.7174666005774,1)
[1154]: (140.2187988447849,1)
[1155]: (140.7922303288895,1)
[1156]: (140.2045449489463,1)
[1157]: (137.3634967268754,1)
[1158]: (140.0019498623532,1)
[1159]: (136.7419529819593,1)
[1160]: (140.7087884508921,1)
[1161]: (140.3494804823339,1)
[1162]: (140.0074600141556,1)
[1163]: (136.6381796389934,1)
[1164]: (140.1307181577532,1)
[1165]: (139.3891458538767,1)
[1166]: (140.0819535803137,1)
[1167]: (140.0204578929823,1)
[1168]: (140.2040264318327,1)
[1169]: (140.0653067839562,1)
[1170]: (140.5954629942945,1)
[1171]: (136.5033842222709,1)
[1172]: (140.0007133770617,1)
[1173]: (140.2220978464075,1)
[1174]: (140.1416081437905,1)
[1175]: (136.1703802807245,1)
[1176]: (140.7009812609719,1)
[1177]: (140.0545517310412,1)
[1178]: (140.0112415119727,1)
[1179]: (136.2697968432976,1)
[1180]: (140.674637947194,1)
[1181]: (138.010573603706,1)
[1182]: (136.1959593532905,1)
[1183]: (136.1984574652753,1)
[1184]: (140.8852359915645,1)
[1185]: (140.4454314725509,1)
[1186]:
[1187]: (140.2900353286652,1)
[1188]: (136.1239138615261,1)
[1189]: (136.4079377824449,1)
[1190]: (140.187044423525,1)
[1191]: (140.4939382203585,1)
[1192]: (140.0432871226786,1)
[1193]: (140.5068271351764,1)
[1194]: (140.0691512936884,1)
[1195]: (140.030951098129,1)
[1196]: (140.8618679190288,1)
[1197]: (140.266174318019,1)
[1198]: (136.6884862229759,1)
[1199]: (140.017177733348,1)
[1200]: (140.692503581461,1)
[1201]: (140.2945132271524,1)
[1202]: (140.0006066778145,1)
[1203]: (140.0988505434322,1)
[1204]: (140.0583245024895,1)
[1205]: (140.0162688090751,1)
[1206]: (136.5136156427025,1)
[1207]: (140.4466234780234,1)
[1208]: (140.03153109641,1)
[1209]: (138.0257058516555,1)
[1210]: (140.1888444886167,1)
[1211]: (140.1584100546224,1)
[1212]: (140.0844571792255,1)
[1213]: (140.793792650022,1)
[1214]: (140.4556840500271,1)
[1215]: (140.2309455070311,1)
[1216]: (140.6463709621877,1)
[1217]: (140.3449067894981,1)
[1218]: (140.1384891571984,1)
[1219]: (140.6272855979022,1)
[1220]: (140.3621986422466,1)
[1221]: (140.1983019616923,1)
[1222]: (140.2044612628123,1)
[1223]: (136.4706022832875,1)
[1224]: (140.6653982623202,1)
[1225]: (140.0356825590055,1)
[1226]: (136.4463180164382,1)
[1227]: (140.0516793439847,1)
[1228]: (140.0612666584773,1)
[1229]:
[1230]: (136.8260475856284,1)
[1231]: (140.5982007005587,1)
[1232]: (140.3146333420924,1)
[1233]: (140.1485794177276,1)
[1234]: (136.3488408210535,1)
[1235]: (140.2625129883534,1)
[1236]: (140.0567758318862,1)
[1237]: (140.1941894028014,1)
[1238]: (140.0430475496486,1)
[1239]: (140.9937827061904,1)
[1240]: (140.3681118712445,1)
[1241]: (140.0015809652321,1)
[1242]: (140.0819058640719,1)
[1243]: (138.24365050531,1)
[1244]:
[1245]: (140.3669197662292,1)
[1246]: (140.1403728757288,1)
[1247]: (138.0225708988176,1)
[1248]: (137.7002205362217,1)
[1249]: (140.0163215754568,1)
[1250]: (140.0326336943744,1)
[1251]: (136.2043187852385,1)
[1252]: (137.3123073087076,1)
[1253]:
[1254]: (140.0657437863838,1)
[1255]: (140.209011616557,1)
[1256]: (140.095821607456,1)
[1257]: (140.1926665547427,1)
[1258]: (140.9314934248627,1)
[1259]: (140.1017218322887,1)
[1260]: (140.2027315070467,1)
[1261]: (140.0545553302165,1)
[1262]: (140.4621187031227,1)
[1263]: (136.2974499470764,1)
[1264]: (140.1457484906722,1)
[1265]: (140.2363246053294,1)
[1266]: (140.4589788131166,1)
[1267]: (140.4217295442052,1)
[1268]: (140.2985067757059,1)
[1269]: (137.2906151023789,1)
[1270]: (140.5754169739589,1)
[1271]: (140.1494136338495,1)
[1272]: (136.3452551082317,1)
[1273]: (140.3793372181451,1)
[1274]: (140.2105170687352,1)
[1275]: (140.2019432788592,1)
[1276]: (140.0276184776767,1)
[1277]: (140.0729537351081,1)
[1278]: (140.7781690254284,1)
[1279]: (140.0165819768307,1)
[1280]: (137.8119943550396,1)
[1281]: (140.4003716583532,1)
[1282]: (140.0381603501889,1)
[1283]: (136.5009754820782,1)
[1284]: (140.3095960766726,1)
[1285]: (136.1423166663272,1)
[1286]: (140.9497790625395,1)
[1287]: (140.1202134302083,1)
[1288]: (140.0166440950581,1)
[1289]: (137.0214243629144,1)
[1290]: (140.2857996664845,1)
[1291]: (140.6450290381995,1)
[1292]: (136.5233933878454,1)
[1293]: (140.0739201319519,1)
[1294]: (138.3562871213599,1)
[1295]: (137.0852069898028,1)
[1296]: (136.2504805482473,1)
[1297]: (140.0121645429406,1)
[1298]: (140.274236979918,1)
[1299]: (140.1070375561673,1)
[1300]: (140.2138062969738,1)
[1301]: (140.1325112850228,1)
[1302]: (140.625104030853,1)
[1303]: (140.3811956022417,1)
[1304]: (140.0770180016636,1)
[1305]: (140.1832180597612,1)
[1306]: (136.1702623325501,1)
[1307]: (140.0250524387849,1)
[1308]: (140.1558985615106,1)
[1309]: (137.0392618930254,1)
[1310]: (140.0946694846052,1)
[1311]: (140.7833158482457,1)
[1312]: (140.66683000851,1)
[1313]: (140.3892365851276,1)
[1314]: (139.1446469940066,1)
[1315]: (140.3671700118389,1)
[1316]: (138.5241885308891,1)
[1317]:
[1318]: (140.0898620055069,1)
[1319]: (136.6410836067635,1)
[1320]: (136.1102313485191,1)
[1321]: (140.1139940685821,1)
[1322]: (138.5745240588905,1)
[1323]: (136.0613821405642,1)
[1324]: (140.1724539166549,1)
[1325]: (140.4315282099038,1)
[1326]: (140.4262367140542,1)
[1327]: (140.3381301403204,1)
[1328]: (140.9553869436191,1)
[1329]: (140.0296702197296,1)
[1330]: (140.2173249151645,1)
[1331]: (136.7798486483376,1)
[1332]:
[1333]: (137.9668431534897,1)
[1334]: (136.0597008403655,1)
[1335]: (140.2970134774869,1)
[1336]: (140.1636067483883,1)
[1337]: (140.2345081609868,1)
[1338]: (140.3114853067669,1)
[1339]: (140.251129658435,1)
[1340]: (140.3127875125571,1)
[1341]: (140.2827422526803,1)
[1342]: (140.4975140736483,1)
[1343]: (140.0925645431551,1)
[1344]: (136.0533727262419,1)
[1345]:
[1346]: (136.8058504273596,1)
[1347]: (136.5760170212631,1)
[1348]: (138.1756587660179,1)
[1349]: (140.6432017724152,1)
[1350]: (140.0854714799299,1)
[1351]: (138.2673928054264,1)
[1352]: (140.711435241729,1)
[1353]: (140.1262669253584,1)
[1354]: (140.1546493988793,1)
[1355]:
[1356]: (140.0343819732162,1)
[1357]: (140.228007170618,1)
[1358]: (136.1348327116098,1)
[1359]: (140.1863395926875,1)
[1360]: (138.7929495368219,1)
[1361]: (140.2391906713254,1)
[1362]: (138.3461546255101,1)
[1363]: (140.8442912778225,1)
[1364]: (140.219965534009,1)
[1365]:
[1366]: (140.0197687825829,1)
[1367]: (140.4031568055838,1)
[1368]: (140.6970289192703,1)
[1369]: (140.1699316689513,1)
[1370]: (140.1725051783821,1)
[1371]: (138.4250400082217,1)
[1372]: (140.3397208716764,1)
[1373]: (140.3718040611874,1)
[1374]: (140.2997785029561,1)
[1375]: (139.0841556570259,1)
