Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184433
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_74_8.q:1
 -- Throughput: 13172 states/sec, Load: 73 runs[K -- Throughput: 13019 states/sec, Load: 111 runs[K -- Throughput: 12950 states/sec, Load: 149 runs[K -- Throughput: 13012 states/sec, Load: 187 runs[K -- Throughput: 14754 states/sec, Load: 199 runs[K -- Throughput: 15903 states/sec, Load: 199 runs[K -- Throughput: 14884 states/sec, Load: 14 runs[K -- Throughput: 13104 states/sec, Load: 57 runs[K -- Throughput: 12930 states/sec, Load: 95 runs[K -- Throughput: 12822 states/sec, Load: 132 runs[K -- Throughput: 13188 states/sec, Load: 169 runs[K -- Throughput: 13726 states/sec, Load: 199 runs[K -- Throughput: 15681 states/sec, Load: 199 runs[K -- Throughput: 15898 states/sec, Load: 199 runs[K -- Throughput: 13215 states/sec, Load: 39 runs[K -- Throughput: 13052 states/sec, Load: 78 runs[K -- Throughput: 12951 states/sec, Load: 115 runs[K -- Throughput: 13215 states/sec, Load: 153 runs[K -- Throughput: 13064 states/sec, Load: 191 runs[K -- Throughput: 15079 states/sec, Load: 199 runs[K -- Throughput: 15484 states/sec, Load: 199 runs[K -- Throughput: 14684 states/sec, Load: 18 runs[K -- Throughput: 13164 states/sec, Load: 60 runs[K -- Throughput: 13173 states/sec, Load: 98 runs[K -- Throughput: 13073 states/sec, Load: 136 runs[K -- Throughput: 12980 states/sec, Load: 174 runs[K -- Throughput: 13684 states/sec, Load: 199 runs[K -- Throughput: 15677 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 13108 states/sec, Load: 42 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13145 states/sec, Load: 118 runs[K -- Throughput: 13138 states/sec, Load: 156 runs[K -- Throughput: 13073 states/sec, Load: 194 runs[K -- Throughput: 15368 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 22 runs[K -- Throughput: 13001 states/sec, Load: 63 runs[K -- Throughput: 13042 states/sec, Load: 101 runs[K -- Throughput: 13119 states/sec, Load: 139 runs[K -- Throughput: 13135 states/sec, Load: 177 runs[K -- Throughput: 14071 states/sec, Load: 199 runs[K -- Throughput: 15834 states/sec, Load: 199 runs[K -- Throughput: 15884 states/sec, Load: 2 runs[K -- Throughput: 12985 states/sec, Load: 48 runs[K -- Throughput: 13075 states/sec, Load: 85 runs[K -- Throughput: 13206 states/sec, Load: 123 runs[K -- Throughput: 13073 states/sec, Load: 161 runs[K -- Throughput: 13023 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 15774 states/sec, Load: 199 runs[K -- Throughput: 14104 states/sec, Load: 28 runs[K -- Throughput: 13152 states/sec, Load: 68 runs[K -- Throughput: 13170 states/sec, Load: 106 runs[K -- Throughput: 13060 states/sec, Load: 144 runs[K -- Throughput: 13101 states/sec, Load: 182 runs[K -- Throughput: 14428 states/sec, Load: 199 runs[K -- Throughput: 15803 states/sec, Load: 199 runs[K -- Throughput: 15018 states/sec, Load: 8 runs[K -- Throughput: 13156 states/sec, Load: 51 runs[K -- Throughput: 13225 states/sec, Load: 89 runs[K -- Throughput: 13040 states/sec, Load: 127 runs[K -- Throughput: 13106 states/sec, Load: 165 runs[K -- Throughput: 13273 states/sec, Load: 199 runs[K -- Throughput: 15689 states/sec, Load: 199 runs[K -- Throughput: 15872 states/sec, Load: 199 runs[K -- Throughput: 11363 states/sec, Load: 33 runs[K -- Throughput: 12942 states/sec, Load: 66 runs[K -- Throughput: 13038 states/sec, Load: 103 runs[K -- Throughput: 12964 states/sec, Load: 141 runs[K -- Throughput: 12856 states/sec, Load: 178 runs[K -- Throughput: 13759 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15601 states/sec, Load: 1 runs[K -- Throughput: 12852 states/sec, Load: 46 runs[K -- Throughput: 12734 states/sec, Load: 83 runs[K -- Throughput: 12859 states/sec, Load: 120 runs[K -- Throughput: 12827 states/sec, Load: 157 runs[K -- Throughput: 12836 states/sec, Load: 194 runs[K -- Throughput: 15057 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 199 runs[K -- Throughput: 14179 states/sec, Load: 21 runs[K -- Throughput: 12786 states/sec, Load: 61 runs[K -- Throughput: 12815 states/sec, Load: 98 runs[K -- Throughput: 12836 states/sec, Load: 135 runs[K -- Throughput: 12903 states/sec, Load: 172 runs[K -- Throughput: 13653 states/sec, Load: 199 runs[K -- Throughput: 15283 states/sec, Load: 199 runs[K -- Throughput: 15303 states/sec, Load: 199 runs[K -- Throughput: 13198 states/sec, Load: 38 runs[K -- Throughput: 12891 states/sec, Load: 76 runs[K -- Throughput: 13007 states/sec, Load: 114 runs[K -- Throughput: 12884 states/sec, Load: 151 runs[K -- Throughput: 12953 states/sec, Load: 188 runs[K -- Throughput: 14592 states/sec, Load: 199 runs[K -- Throughput: 15464 states/sec, Load: 199 runs[K -- Throughput: 14634 states/sec, Load: 14 runs[K -- Throughput: 12887 states/sec, Load: 56 runs[K -- Throughput: 12932 states/sec, Load: 93 runs[K -- Throughput: 12749 states/sec, Load: 131 runs[K -- Throughput: 12928 states/sec, Load: 167 runs[K -- Throughput: 13225 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15426 states/sec, Load: 199 runs[K -- Throughput: 13485 states/sec, Load: 33 runs[K -- Throughput: 12882 states/sec, Load: 72 runs[K -- Throughput: 13126 states/sec, Load: 110 runs[K -- Throughput: 17848 states/sec, Load: 148 runs[K -- Throughput: 14541 states/sec, Load: 199 runs[K -- Throughput: 18014 states/sec, Load: 199 runs[K -- Throughput: 17909 states/sec, Load: 199 runs[K -- Throughput: 14834 states/sec, Load: 46 runs[K -- Throughput: 14499 states/sec, Load: 88 runs[K -- Throughput: 14497 states/sec, Load: 130 runs[K -- Throughput: 14752 states/sec, Load: 172 runs[K -- Throughput: 15493 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 16930 states/sec, Load: 12 runs[K -- Throughput: 14329 states/sec, Load: 61 runs[K -- Throughput: 14491 states/sec, Load: 102 runs[K -- Throughput: 14645 states/sec, Load: 144 runs[K -- Throughput: 14421 states/sec, Load: 186 runs[K -- Throughput: 17911 states/sec, Load: 199 runs[K -- Throughput: 20236 states/sec, Load: 199 runs[K -- Throughput: 18732 states/sec, Load: 39 runs[K -- Throughput: 17714 states/sec, Load: 93 runs[K -- Throughput: 17666 states/sec, Load: 144 runs[K -- Throughput: 17891 states/sec, Load: 195 runs[K -- Throughput: 20063 states/sec, Load: 199 runs[K -- Throughput: 20158 states/sec, Load: 6 runs[K -- Throughput: 15360 states/sec, Load: 64 runs[K -- Throughput: 13868 states/sec, Load: 109 runs[K -- Throughput: 13868 states/sec, Load: 149 runs[K -- Throughput: 13831 states/sec, Load: 189 runs[K -- Throughput: 15673 states/sec, Load: 199 runs[K -- Throughput: 16112 states/sec, Load: 199 runs[K -- Throughput: 15020 states/sec, Load: 22 runs[K -- Throughput: 13908 states/sec, Load: 65 runs[K -- Throughput: 13820 states/sec, Load: 105 runs[K -- Throughput: 13854 states/sec, Load: 145 runs[K -- Throughput: 13864 states/sec, Load: 185 runs[K -- Throughput: 15413 states/sec, Load: 199 runs[K -- Throughput: 16300 states/sec, Load: 199 runs[K -- Throughput: 15231 states/sec, Load: 18 runs[K -- Throughput: 13815 states/sec, Load: 62 runs[K -- Throughput: 13878 states/sec, Load: 102 runs[K -- Throughput: 13742 states/sec, Load: 142 runs[K -- Throughput: 13632 states/sec, Load: 182 runs[K -- Throughput: 15038 states/sec, Load: 199 runs[K -- Throughput: 16215 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 12 runs[K -- Throughput: 13871 states/sec, Load: 57 runs[K -- Throughput: 13813 states/sec, Load: 97 runs[K -- Throughput: 13871 states/sec, Load: 137 runs[K -- Throughput: 13801 states/sec, Load: 177 runs[K -- Throughput: 14826 states/sec, Load: 199 runs[K -- Throughput: 16132 states/sec, Load: 199 runs[K -- Throughput: 15919 states/sec, Load: 7 runs[K -- Throughput: 13897 states/sec, Load: 53 runs[K -- Throughput: 13837 states/sec, Load: 94 runs[K -- Throughput: 13912 states/sec, Load: 134 runs[K -- Throughput: 13844 states/sec, Load: 174 runs[K -- Throughput: 14509 states/sec, Load: 199 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 4 runs[K -- Throughput: 13848 states/sec, Load: 51 runs[K -- Throughput: 13897 states/sec, Load: 91 runs[K -- Throughput: 13952 states/sec, Load: 131 runs[K -- Throughput: 13878 states/sec, Load: 171 runs[K -- Throughput: 14339 states/sec, Load: 199 runs[K -- Throughput: 16339 states/sec, Load: 199 runs[K -- Throughput: 16535 states/sec, Load: 1 runs[K -- Throughput: 13965 states/sec, Load: 49 runs[K -- Throughput: 13766 states/sec, Load: 89 runs[K -- Throughput: 13859 states/sec, Load: 129 runs[K -- Throughput: 13819 states/sec, Load: 169 runs[K -- Throughput: 14006 states/sec, Load: 199 runs[K -- Throughput: 15968 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 14061 states/sec, Load: 44 runs[K -- Throughput: 13977 states/sec, Load: 85 runs[K -- Throughput: 13881 states/sec, Load: 125 runs[K -- Throughput: 13773 states/sec, Load: 165 runs[K -- Throughput: 13873 states/sec, Load: 199 runs[K -- Throughput: 16384 states/sec, Load: 199 runs[K -- Throughput: 16707 states/sec, Load: 199 runs[K -- Throughput: 14267 states/sec, Load: 41 runs[K -- Throughput: 13964 states/sec, Load: 82 runs[K -- Throughput: 13931 states/sec, Load: 123 runs[K -- Throughput: 13682 states/sec, Load: 163 runs[K -- Throughput: 13699 states/sec, Load: 199 runs[K -- Throughput: 16488 states/sec, Load: 199 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 14401 states/sec, Load: 39 runs[K -- Throughput: 13805 states/sec, Load: 80 runs[K -- Throughput: 13837 states/sec, Load: 120 runs[K -- Throughput: 13652 states/sec, Load: 160 runs[K -- Throughput: 13573 states/sec, Load: 199 runs[K -- Throughput: 16635 states/sec, Load: 199 runs[K -- Throughput: 16672 states/sec, Load: 199 runs[K -- Throughput: 14562 states/sec, Load: 35 runs[K -- Throughput: 13941 states/sec, Load: 78 runs[K -- Throughput: 13910 states/sec, Load: 118 runs[K -- Throughput: 13551 states/sec, Load: 158 runs[K -- Throughput: 13548 states/sec, Load: 197 runs[K -- Throughput: 16401 states/sec, Load: 199 runs[K -- Throughput: 16632 states/sec, Load: 199 runs[K -- Throughput: 14486 states/sec, Load: 33 runs[K -- Throughput: 13876 states/sec, Load: 75 runs[K -- Throughput: 13775 states/sec, Load: 115 runs[K -- Throughput: 13555 states/sec, Load: 155 runs[K -- Throughput: 13657 states/sec, Load: 194 runs[K -- Throughput: 16136 states/sec, Load: 199 runs[K -- Throughput: 16674 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 12
	Number of iterations in total: 12

 -- States explored : 3106600 states
 -- CPU user time used : 215450 ms
 -- Virtual memory used : 66860 KiB
 -- Resident memory used : 28388 KiB
[2K
Verifying formula 2 at ../queries/SP_50_74_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (132.2121099876501,1)
[880]: (132.4124505511815,1)
[881]: (132.1359704793568,1)
[882]: (132.1302002869245,1)
[883]: (132.1298536942158,1)
[884]: (132.0494588858918,1)
[885]: (132.3116002127545,1)
[886]: (132.1378824454558,1)
[887]: (132.1232035954932,1)
[888]: (132.5634739191076,1)
[889]: (133.1258448961938,1)
[890]: (132.0739278474892,1)
[891]: (132.102166135869,1)
[892]: (132.0798046004803,1)
[893]: (132.4139687345621,1)
[894]: (132.2642190777124,1)
[895]: (132.3538548933756,1)
[896]: (132.7608294886072,1)
[897]: (132.7741827211808,1)
[898]: (132.1195509980878,1)
[899]: (132.4012914304849,1)
[900]: (132.0644204692504,1)
[901]: (132.1348029412346,1)
[902]: (132.2214624211837,1)
[903]: (132.1560687094809,1)
[904]: (132.860096321963,1)
[905]: (132.3943595556295,1)
[906]: (132.3249620266239,1)
[907]: (132.1364469430934,1)
[908]: (132.0058593293057,1)
[909]: (132.0473884703021,1)
[910]: (132.6813042615014,1)
[911]: (132.4486725326232,1)
[912]: (132.00457148574,1)
[913]: (132.0022711284473,1)
[914]: (132.0487679790571,1)
[915]: (132.3719408673645,1)
[916]: (132.2150011024454,1)
[917]: (132.5403826511266,1)
[918]: (132.9111899034497,1)
[919]: (132.7648022563931,1)
[920]: (132.1199226059998,1)
[921]: (132.1213447283255,1)
[922]: (132.0209470889508,1)
[923]: (132.2354974015132,1)
[924]: (132.0351930828542,1)
[925]: (132.0636355550391,1)
[926]: (132.1740472793413,1)
[927]: (132.1376955773485,1)
[928]: (132.0772442369879,1)
[929]: (133.0755527306155,1)
[930]: (133.2944105384294,1)
[931]: (132.0957212351463,1)
[932]: (132.0732201141824,1)
[933]: (132.0548960517582,1)
[934]: (132.1366130753754,1)
[935]: (132.2118212405789,1)
[936]: (132.9731960563792,1)
[937]: (132.225876824075,1)
[938]: (132.0127692295538,1)
[939]: (132.0850316173033,1)
[940]: (132.5223662905738,1)
[941]: (132.6841858949695,1)
[942]: (132.3584247207433,1)
[943]: (132.5749795948273,1)
[944]: (132.5270143225538,1)
[945]: (132.2701840537516,1)
[946]: (132.4363043445405,1)
[947]: (132.0082306795942,1)
[948]: (133.8657346759738,1)
[949]: (132.5644954845762,1)
[950]: (132.3118488054134,1)
[951]: (132.2719412806536,1)
[952]: (132.5201291013599,1)
[953]: (132.625729120305,1)
[954]: (132.6867533320826,1)
[955]: (132.6124650544016,1)
[956]: (132.1154006204492,1)
[957]: (132.2645685083518,1)
[958]: (132.3199188972589,1)
[959]: (132.7117293448948,1)
[960]: (132.2205064482016,1)
[961]: (132.1838477913903,1)
[962]: (132.1392036914467,1)
[963]: (132.8577028775794,1)
[964]: (132.1344332818369,1)
[965]: (133.0840602979233,1)
[966]: (132.9705553205894,1)
[967]: (132.0919356699552,1)
[968]: (132.124752354114,1)
[969]: (132.4785737509422,1)
[970]: (132.2335932849133,1)
[971]: (132.186712711957,1)
[972]: (132.0025269544423,1)
[973]: (132.0969842795389,1)
[974]: (132.2150950884707,1)
[975]: (132.7000393301798,1)
[976]: (132.0177287491462,1)
[977]: (132.2166591390683,1)
[978]: (132.0601830445741,1)
[979]: (132.0313077379508,1)
[980]: (132.0279883445202,1)
[981]: (132.0405052010235,1)
[982]: (132.2517221179208,1)
[983]: (132.6952310200259,1)
[984]: (132.8218136992671,1)
[985]: (132.8120991925677,1)
[986]: (132.4288463995127,1)
[987]: (132.3736191037252,1)
[988]: (132.2653293966245,1)
[989]: (132.4453630036973,1)
[990]: (132.2042570483024,1)
[991]: (132.1080435721477,1)
[992]: (132.165324784993,1)
[993]: (132.0878234500637,1)
[994]: (132.0652120734779,1)
[995]: (132.1347045132057,1)
[996]: (132.2604355510363,1)
[997]: (132.044602651685,1)
[998]: (132.6262470287617,1)
[999]: (132.2622657134259,1)
[1000]: (133.0197116103191,1)
[1001]: (132.4818429859672,1)
[1002]: (132.4017290304928,1)
[1003]: (132.2471290792848,1)
[1004]: (132.1330664280907,1)
[1005]: (132.8131108830597,1)
[1006]: (132.0884576753138,1)
[1007]: (132.1004994493241,1)
[1008]: (132.2074261294613,1)
[1009]: (132.19779401827,1)
[1010]: (132.3761884789317,1)
[1011]: (133.0287552688216,1)
[1012]: (133.2484389143202,1)
[1013]: (132.302933440134,1)
[1014]: (132.235346450904,1)
[1015]: (132.1699763044357,1)
[1016]: (132.1450802100499,1)
[1017]: (132.0353513932617,1)
[1018]: (132.0376373495436,1)
[1019]: (132.3037311611693,1)
[1020]: (132.508204467478,1)
[1021]: (132.3073088978323,1)
[1022]: (132.1215091588858,1)
[1023]: (132.7418385923252,1)
[1024]: (132.0971792904957,1)
[1025]: (132.1422231141057,1)
[1026]: (132.1379447460401,1)
[1027]: (132.3761623173145,1)
[1028]: (132.0711481541291,1)
[1029]: (132.8558872086489,1)
[1030]: (132.2217079317495,1)
[1031]: (132.6436228585562,1)
[1032]: (132.5923060063568,1)
[1033]: (132.2284602016601,1)
[1034]: (133.2428721587296,1)
[1035]: (134.007480435382,1)
[1036]: (132.8139008090768,1)
[1037]: (132.0655104259135,1)
[1038]: (132.1958741311829,1)
[1039]: (132.4628553687723,1)
[1040]: (132.1832750015568,1)
[1041]: (132.0988412137513,1)
[1042]: (132.6534643078559,1)
[1043]: (132.1265424732877,1)
[1044]: (132.1117960937754,1)
[1045]: (132.0684390448063,1)
[1046]: (132.135306892075,1)
[1047]: (132.1584149847328,1)
[1048]: (132.1859583731139,1)
[1049]: (132.635968381811,1)
[1050]: (132.2672400482651,1)
[1051]: (132.5774358991723,1)
[1052]: (132.3366103648217,1)
[1053]: (132.3431503208209,1)
[1054]: (132.0874687901886,1)
[1055]: (132.4422115565755,1)
[1056]: (132.7134208814322,1)
[1057]: (132.1264607861952,1)
[1058]: (132.4819893489423,1)
[1059]: (132.2909808205536,1)
[1060]: (132.2631126605206,1)
[1061]: (132.1244821211772,1)
[1062]: (132.2829714526631,1)
[1063]: (132.0594087177778,1)
[1064]: (132.3067520179964,1)
[1065]: (132.5499349868835,1)
[1066]: (132.0188989218157,1)
[1067]: (132.0589906151081,1)
[1068]: (132.0478325415858,1)
[1069]: (132.3271184618559,1)
[1070]: (132.831860943076,1)
[1071]: (132.0093141004074,1)
[1072]: (132.0906963244146,1)
[1073]: (132.4593783023777,1)
[1074]: (132.1518863563934,1)
[1075]: (132.0203806215756,1)
[1076]: (132.5513587718371,1)
[1077]: (132.1748404846,1)
[1078]: (132.0445919351413,1)
[1079]: (132.1377469579132,1)
[1080]: (132.7330207373382,1)
[1081]: (132.1341245789795,1)
[1082]: (132.2754861875713,1)
[1083]: (132.0477255345844,1)
[1084]: (132.4666702172686,1)
[1085]: (132.0285003845946,1)
[1086]: (132.0953975869058,1)
[1087]: (132.0322801684571,1)
[1088]: (132.4553305161108,1)
[1089]: (132.2923518556448,1)
[1090]: (132.223463335823,1)
[1091]: (132.0274550407926,1)
[1092]: (132.1486503181212,1)
[1093]: (132.1214423611739,1)
[1094]: (132.8075559372149,1)
[1095]: (132.5320386014483,1)
[1096]: (132.0610993000325,1)
[1097]: (132.2738475991701,1)
[1098]: (132.1822773337788,1)
[1099]: (132.1933947381073,1)
[1100]: (132.3699411978077,1)
[1101]: (132.3670859710155,1)
[1102]: (132.1582373972496,1)
[1103]: (132.0993550999191,1)
[1104]: (132.2494708782459,1)
[1105]: (132.0146623392057,1)
[1106]: (132.0498988497486,1)
[1107]: (132.3549597545195,1)
[1108]: (132.0947215331761,1)
[1109]: (132.3508899057603,1)
[1110]: (132.0108249914728,1)
[1111]: (132.6415118207818,1)
[1112]: (132.9782754787306,1)
[1113]: (132.0715018421564,1)
[1114]: (132.3295209111439,1)
[1115]: (132.3059417653766,1)
[1116]: (132.2677539240097,1)
[1117]: (132.4131422897623,1)
[1118]: (132.051976399961,1)
[1119]: (132.3627092033025,1)
[1120]: (132.0530274989135,1)
[1121]: (132.0015812454572,1)
[1122]: (132.1542792693381,1)
[1123]: (132.1064748209455,1)
[1124]: (132.00212965518,1)
[1125]: (132.0041028760546,1)
[1126]: (132.0026989056186,1)
[1127]: (132.3761853843159,1)
[1128]: (132.0115359014895,1)
[1129]: (132.1296716913298,1)
[1130]: (132.1911307521395,1)
[1131]: (132.1356179759626,1)
[1132]: (133.2237944666706,1)
[1133]: (132.1592378168187,1)
[1134]: (132.1998565113245,1)
[1135]: (132.0393928413385,1)
[1136]: (132.9288902111587,1)
[1137]: (132.7417884700191,1)
[1138]: (132.10629798527,1)
[1139]: (132.6492461538474,1)
[1140]: (132.1857692192105,1)
[1141]: (132.0518984592671,1)
[1142]: (132.1005916047167,1)
[1143]: (132.0423853026228,1)
[1144]: (132.1326674253959,1)
[1145]: (132.683716404899,1)
[1146]: (132.0742825816209,1)
[1147]: (132.5380468871884,1)
[1148]: (132.4190575098114,1)
[1149]: (132.0449687520857,1)
[1150]: (132.2131786598143,1)
[1151]: (132.4117869082753,1)
[1152]: (132.1766682192819,1)
[1153]: (132.0676957161952,1)
[1154]: (132.1951985404935,1)
[1155]: (132.0557888951729,1)
[1156]: (132.3522147529065,1)
[1157]: (132.2808590270094,1)
[1158]: (132.0887930872308,1)
[1159]: (132.1106291706679,1)
[1160]: (132.1436004984957,1)
[1161]: (132.1194399354972,1)
[1162]: (132.331345702483,1)
[1163]: (132.7102429323062,1)
[1164]: (132.6540872443509,1)
[1165]: (132.3953234703563,1)
[1166]: (132.0328718125567,1)
[1167]: (132.3549761735902,1)
[1168]: (132.389640587735,1)
[1169]: (132.0228394650029,1)
[1170]: (132.5173134976291,1)
[1171]: (132.251968882034,1)
[1172]: (132.3776947839128,1)
[1173]: (132.1725168946741,1)
[1174]: (132.4432124647049,1)
[1175]: (132.6425112144213,1)
[1176]: (132.036340030421,1)
[1177]: (132.2619052935952,1)
[1178]: (132.0554785706221,1)
[1179]: (132.1152159735012,1)
[1180]: (132.5668476177835,1)
[1181]: (132.0231120401763,1)
[1182]: (132.1718859169336,1)
[1183]: (132.2719901828799,1)
[1184]: (132.3084528707491,1)
[1185]: (132.0370154038311,1)
[1186]: (132.1269181322766,1)
[1187]: (132.0091291903003,1)
[1188]: (132.0687224707859,1)
[1189]: (132.007064460965,1)
[1190]: (132.1707417515711,1)
[1191]: (132.1186380882147,1)
[1192]: (132.459788880471,1)
[1193]: (132.025024014006,1)
[1194]: (132.2985532007291,1)
[1195]: (132.1491079574456,1)
[1196]: (132.0629693915969,1)
[1197]: (132.1847820065994,1)
[1198]: (132.007946042255,1)
[1199]: (132.1291091173779,1)
[1200]: (132.3015473696199,1)
[1201]: (132.1210033050194,1)
[1202]: (132.0305954030036,1)
[1203]: (132.4699557882514,1)
[1204]: (132.1034533321094,1)
[1205]: (132.5574992716102,1)
[1206]: (132.4325662393598,1)
[1207]: (132.4219492049234,1)
[1208]: (132.1311469717813,1)
[1209]: (132.2123336741852,1)
[1210]: (132.0473882315937,1)
[1211]: (132.1194208529891,1)
[1212]: (132.2421892013902,1)
[1213]: (132.6492047330974,1)
[1214]: (132.3535912290853,1)
[1215]: (132.2715174989896,1)
[1216]: (132.6183484821377,1)
[1217]: (132.9195248444022,1)
[1218]: (132.0366029233942,1)
[1219]: (132.5354628100645,1)
[1220]: (132.1043443051367,1)
[1221]: (132.0307538253562,1)
[1222]: (132.1768100727414,1)
[1223]: (132.603543577134,1)
[1224]: (132.4641326274713,1)
[1225]: (132.2488514681231,1)
[1226]: (132.1018995261382,1)
[1227]: (133.906029891286,1)
[1228]: (133.1847084035173,1)
[1229]: (132.0733209816964,1)
[1230]: (132.3258319317439,1)
[1231]: (132.1361279316296,1)
[1232]: (132.2588899519156,1)
[1233]: (132.2379749722913,1)
[1234]: (133.0187386847995,1)
[1235]: (132.6207440761234,1)
[1236]: (132.0876098131637,1)
[1237]: (132.0237403212843,1)
[1238]: (132.3893330095998,1)
[1239]: (132.1096204552405,1)
[1240]: (132.1219823449601,1)
[1241]: (132.0726908688584,1)
[1242]: (132.7902256594151,1)
[1243]: (132.5179603787239,1)
[1244]: (132.0160019621428,1)
[1245]: (132.3952569761304,1)
[1246]: (132.2187294734218,1)
[1247]: (132.0182818546962,1)
[1248]: (132.0135974343143,1)
[1249]: (133.4249674569771,1)
[1250]: (132.0559454471496,1)
[1251]: (132.3069479908512,1)
[1252]: (132.1206084039245,1)
[1253]: (132.2046903884719,1)
[1254]: (132.5632277519861,1)
[1255]: (133.2351642614893,1)
[1256]: (133.0716186776837,1)
[1257]: (132.1297460167202,1)
[1258]: (132.7231091193302,1)
[1259]: (132.7197616843747,1)
[1260]: (132.3141251336731,1)
[1261]: (132.6059068831131,1)
[1262]: (132.0952512578125,1)
[1263]: (132.0392021121817,1)
[1264]: (132.2533151756406,1)
[1265]: (132.0371849082036,1)
[1266]: (132.1859798272108,1)
[1267]: (132.5031237834615,1)
[1268]: (132.501963329189,1)
[1269]: (132.2865234234937,1)
[1270]: (132.4277461630247,1)
[1271]: (132.2000536753213,1)
[1272]: (132.4978619118176,1)
[1273]: (132.4658229685662,1)
[1274]: (132.0704020103685,1)
[1275]: (132.213950524347,1)
[1276]: (132.610019762535,1)
[1277]: (132.1695261440711,1)
[1278]: (132.0758533915751,1)
[1279]: (132.2656158074226,1)
[1280]: (132.1478267648602,1)
[1281]: (132.4898668163487,1)
[1282]: (132.1177868000832,1)
[1283]: (132.4103772472835,1)
[1284]: (132.5154092804356,1)
[1285]: (132.2339373300685,1)
[1286]: (132.0886337611354,1)
[1287]: (133.6904210675915,1)
[1288]: (132.3180292775675,1)
[1289]: (132.0944420043356,1)
[1290]: (132.3185147556133,1)
[1291]: (132.047379406181,1)
[1292]: (132.0299962952947,1)
[1293]: (132.1416143879195,1)
[1294]: (132.0440390906176,1)
[1295]: (132.2989825873993,1)
[1296]: (132.2019107526629,1)
[1297]: (132.081992167177,1)
[1298]: (132.0591142765115,1)
[1299]: (132.4898011721015,1)
[1300]: (132.1712881555971,1)
[1301]: (132.2897686066175,1)
[1302]: (132.0809383042578,1)
[1303]: (132.1384497937801,1)
[1304]: (132.6516730696326,1)
[1305]: (132.1029771155284,1)
[1306]: (132.0207192753076,1)
[1307]: (132.7791830489041,1)
[1308]: (132.0614273085247,1)
[1309]: (132.69194407296,1)
[1310]: (132.1017102865016,1)
[1311]: (132.6755418484015,1)
[1312]: (132.1082322653185,1)
[1313]: (132.3038384892881,1)
[1314]: (132.3737914137031,1)
[1315]: (133.7959796505535,1)
[1316]: (132.0020388874461,1)
[1317]: (132.1590789299026,1)
[1318]: (132.1402927039242,1)
[1319]: (132.5495241899903,1)
[1320]: (132.4416305564392,1)
[1321]: (132.1581407671019,1)
[1322]: (132.0765274108938,1)
[1323]: (132.846152311565,1)
[1324]: (132.1069985249543,1)
[1325]: (132.050606228812,1)
[1326]: (132.3026533817465,1)
[1327]: (132.5461179234759,1)
[1328]: (133.1709215441945,1)
[1329]: (132.0472042017607,1)
[1330]: (132.2492794347063,1)
[1331]: (132.1313559170672,1)
[1332]: (132.8861754799638,1)
[1333]: (132.1030176210022,1)
[1334]: (132.4984830967241,1)
[1335]: (133.8136677178707,1)
[1336]: (132.2306124090499,1)
[1337]: (132.2588218750907,1)
[1338]: (133.518144291958,1)
[1339]: (132.1403730701075,1)
[1340]: (132.4357811860847,1)
[1341]: (132.6044980985701,1)
[1342]: (132.5545529892378,1)
[1343]: (132.1677960536795,1)
[1344]: (132.3654112118906,1)
[1345]: (132.2026692048735,1)
[1346]: (132.1039199226271,1)
[1347]: (132.1087730873615,1)
[1348]: (132.2039242895937,1)
[1349]: (132.1205794930379,1)
[1350]: (132.2796497444783,1)
[1351]: (132.9465046073617,1)
[1352]: (132.1040680467588,1)
[1353]: (132.0336389955711,1)
[1354]: (132.436899651311,1)
[1355]: (132.0222719055435,1)
[1356]: (132.0041140182445,1)
[1357]: (132.6086665539667,1)
[1358]: (132.3708100951851,1)
[1359]: (132.0603521250511,1)
[1360]: (132.0478489901609,1)
[1361]: (132.0578209904827,1)
[1362]: (132.232608056784,1)
[1363]: (132.7585061416214,1)
