Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182365
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_15_8.q:1
 -- Throughput: 17546 states/sec, Load: 54 runs[K -- Throughput: 17662 states/sec, Load: 91 runs[K -- Throughput: 17529 states/sec, Load: 129 runs[K -- Throughput: 17542 states/sec, Load: 167 runs[K -- Throughput: 18312 states/sec, Load: 199 runs[K -- Throughput: 26116 states/sec, Load: 199 runs[K -- Throughput: 26228 states/sec, Load: 199 runs[K -- Throughput: 17469 states/sec, Load: 56 runs[K -- Throughput: 17612 states/sec, Load: 93 runs[K -- Throughput: 17572 states/sec, Load: 130 runs[K -- Throughput: 17498 states/sec, Load: 168 runs[K -- Throughput: 18336 states/sec, Load: 199 runs[K -- Throughput: 26217 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 1 runs[K -- Throughput: 17585 states/sec, Load: 56 runs[K -- Throughput: 17682 states/sec, Load: 93 runs[K -- Throughput: 17658 states/sec, Load: 131 runs[K -- Throughput: 17571 states/sec, Load: 168 runs[K -- Throughput: 18485 states/sec, Load: 199 runs[K -- Throughput: 25775 states/sec, Load: 199 runs[K -- Throughput: 23043 states/sec, Load: 1 runs[K -- Throughput: 14558 states/sec, Load: 50 runs[K -- Throughput: 16927 states/sec, Load: 81 runs[K -- Throughput: 17995 states/sec, Load: 117 runs[K -- Throughput: 17745 states/sec, Load: 155 runs[K -- Throughput: 17792 states/sec, Load: 193 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 19575 states/sec, Load: 39 runs[K -- Throughput: 17689 states/sec, Load: 81 runs[K -- Throughput: 17562 states/sec, Load: 118 runs[K -- Throughput: 17549 states/sec, Load: 156 runs[K -- Throughput: 17646 states/sec, Load: 193 runs[K -- Throughput: 24221 states/sec, Load: 199 runs[K -- Throughput: 26237 states/sec, Load: 199 runs[K -- Throughput: 19730 states/sec, Load: 39 runs[K -- Throughput: 17725 states/sec, Load: 81 runs[K -- Throughput: 17799 states/sec, Load: 118 runs[K -- Throughput: 17671 states/sec, Load: 156 runs[K -- Throughput: 17678 states/sec, Load: 194 runs[K -- Throughput: 24168 states/sec, Load: 199 runs[K -- Throughput: 25781 states/sec, Load: 199 runs[K -- Throughput: 19518 states/sec, Load: 38 runs[K -- Throughput: 17704 states/sec, Load: 79 runs[K -- Throughput: 17539 states/sec, Load: 117 runs[K -- Throughput: 17569 states/sec, Load: 154 runs[K -- Throughput: 17621 states/sec, Load: 191 runs[K -- Throughput: 23472 states/sec, Load: 199 runs[K -- Throughput: 25710 states/sec, Load: 199 runs[K -- Throughput: 20131 states/sec, Load: 34 runs[K -- Throughput: 17851 states/sec, Load: 77 runs[K -- Throughput: 17617 states/sec, Load: 115 runs[K -- Throughput: 17693 states/sec, Load: 152 runs[K -- Throughput: 17692 states/sec, Load: 190 runs[K -- Throughput: 23171 states/sec, Load: 199 runs[K -- Throughput: 25854 states/sec, Load: 199 runs[K -- Throughput: 20297 states/sec, Load: 33 runs[K -- Throughput: 17684 states/sec, Load: 76 runs[K -- Throughput: 17242 states/sec, Load: 113 runs[K -- Throughput: 17710 states/sec, Load: 150 runs[K -- Throughput: 17630 states/sec, Load: 188 runs[K -- Throughput: 22271 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 20913 states/sec, Load: 28 runs[K -- Throughput: 17613 states/sec, Load: 72 runs[K -- Throughput: 17608 states/sec, Load: 110 runs[K -- Throughput: 17711 states/sec, Load: 147 runs[K -- Throughput: 17719 states/sec, Load: 185 runs[K -- Throughput: 21759 states/sec, Load: 199 runs[K -- Throughput: 25875 states/sec, Load: 199 runs[K -- Throughput: 21475 states/sec, Load: 24 runs[K -- Throughput: 17702 states/sec, Load: 70 runs[K -- Throughput: 17643 states/sec, Load: 107 runs[K -- Throughput: 17665 states/sec, Load: 145 runs[K -- Throughput: 17705 states/sec, Load: 182 runs[K -- Throughput: 21250 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 21 runs[K -- Throughput: 17575 states/sec, Load: 67 runs[K -- Throughput: 17659 states/sec, Load: 105 runs[K -- Throughput: 17563 states/sec, Load: 142 runs[K -- Throughput: 17563 states/sec, Load: 180 runs[K -- Throughput: 20572 states/sec, Load: 199 runs[K -- Throughput: 25845 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 17 runs[K -- Throughput: 17651 states/sec, Load: 64 runs[K -- Throughput: 17603 states/sec, Load: 101 runs[K -- Throughput: 17446 states/sec, Load: 139 runs[K -- Throughput: 17700 states/sec, Load: 176 runs[K -- Throughput: 19841 states/sec, Load: 199 runs[K -- Throughput: 25876 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 12 runs[K -- Throughput: 17608 states/sec, Load: 62 runs[K -- Throughput: 17592 states/sec, Load: 99 runs[K -- Throughput: 17654 states/sec, Load: 136 runs[K -- Throughput: 17680 states/sec, Load: 174 runs[K -- Throughput: 19682 states/sec, Load: 199 runs[K -- Throughput: 25771 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 9 runs[K -- Throughput: 17639 states/sec, Load: 60 runs[K -- Throughput: 17608 states/sec, Load: 97 runs[K -- Throughput: 17669 states/sec, Load: 135 runs[K -- Throughput: 17642 states/sec, Load: 172 runs[K -- Throughput: 19419 states/sec, Load: 199 runs[K -- Throughput: 25690 states/sec, Load: 199 runs[K -- Throughput: 24197 states/sec, Load: 7 runs[K -- Throughput: 17575 states/sec, Load: 58 runs[K -- Throughput: 17566 states/sec, Load: 95 runs[K -- Throughput: 17635 states/sec, Load: 133 runs[K -- Throughput: 17670 states/sec, Load: 170 runs[K -- Throughput: 18992 states/sec, Load: 199 runs[K -- Throughput: 25636 states/sec, Load: 199 runs[K -- Throughput: 25150 states/sec, Load: 3 runs[K -- Throughput: 17653 states/sec, Load: 57 runs[K -- Throughput: 17696 states/sec, Load: 94 runs[K -- Throughput: 17689 states/sec, Load: 132 runs[K -- Throughput: 17762 states/sec, Load: 170 runs[K -- Throughput: 18465 states/sec, Load: 199 runs[K -- Throughput: 25791 states/sec, Load: 199 runs[K -- Throughput: 25331 states/sec, Load: 2 runs[K -- Throughput: 17648 states/sec, Load: 56 runs[K -- Throughput: 17698 states/sec, Load: 93 runs[K -- Throughput: 17570 states/sec, Load: 131 runs[K -- Throughput: 17237 states/sec, Load: 168 runs[K -- Throughput: 15346 states/sec, Load: 199 runs[K -- Throughput: 21432 states/sec, Load: 199 runs[K -- Throughput: 25240 states/sec, Load: 199 runs[K -- Throughput: 19981 states/sec, Load: 38 runs[K -- Throughput: 17502 states/sec, Load: 80 runs[K -- Throughput: 17785 states/sec, Load: 117 runs[K -- Throughput: 17431 states/sec, Load: 155 runs[K -- Throughput: 17455 states/sec, Load: 192 runs[K -- Throughput: 24064 states/sec, Load: 199 runs[K -- Throughput: 26516 states/sec, Load: 199 runs[K -- Throughput: 19650 states/sec, Load: 38 runs[K -- Throughput: 17509 states/sec, Load: 80 runs[K -- Throughput: 17474 states/sec, Load: 117 runs[K -- Throughput: 17414 states/sec, Load: 154 runs[K -- Throughput: 17465 states/sec, Load: 191 runs[K -- Throughput: 24078 states/sec, Load: 199 runs[K -- Throughput: 26863 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 37 runs[K -- Throughput: 19192 states/sec, Load: 80 runs[K -- Throughput: 20470 states/sec, Load: 121 runs[K -- Throughput: 16988 states/sec, Load: 164 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 24601 states/sec, Load: 199 runs[K -- Throughput: 24057 states/sec, Load: 199 runs[K -- Throughput: 17950 states/sec, Load: 41 runs[K -- Throughput: 16623 states/sec, Load: 79 runs[K -- Throughput: 16802 states/sec, Load: 114 runs[K -- Throughput: 16900 states/sec, Load: 150 runs[K -- Throughput: 16737 states/sec, Load: 186 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 24406 states/sec, Load: 199 runs[K -- Throughput: 21102 states/sec, Load: 18 runs[K -- Throughput: 16844 states/sec, Load: 63 runs[K -- Throughput: 16833 states/sec, Load: 99 runs[K -- Throughput: 16744 states/sec, Load: 135 runs[K -- Throughput: 16867 states/sec, Load: 171 runs[K -- Throughput: 18077 states/sec, Load: 199 runs[K -- Throughput: 24364 states/sec, Load: 199 runs[K -- Throughput: 24112 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 50 runs[K -- Throughput: 16753 states/sec, Load: 86 runs[K -- Throughput: 16586 states/sec, Load: 121 runs[K -- Throughput: 16814 states/sec, Load: 157 runs[K -- Throughput: 16771 states/sec, Load: 193 runs[K -- Throughput: 22188 states/sec, Load: 199 runs[K -- Throughput: 24137 states/sec, Load: 199 runs[K -- Throughput: 18966 states/sec, Load: 28 runs[K -- Throughput: 16843 states/sec, Load: 68 runs[K -- Throughput: 17006 states/sec, Load: 104 runs[K -- Throughput: 17015 states/sec, Load: 140 runs[K -- Throughput: 16856 states/sec, Load: 176 runs[K -- Throughput: 19101 states/sec, Load: 199 runs[K -- Throughput: 24191 states/sec, Load: 199 runs[K -- Throughput: 23573 states/sec, Load: 5 runs[K -- Throughput: 16817 states/sec, Load: 55 runs[K -- Throughput: 16985 states/sec, Load: 91 runs[K -- Throughput: 16953 states/sec, Load: 127 runs[K -- Throughput: 16912 states/sec, Load: 163 runs[K -- Throughput: 16894 states/sec, Load: 198 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 24523 states/sec, Load: 199 runs[K -- Throughput: 18455 states/sec, Load: 38 runs[K -- Throughput: 16930 states/sec, Load: 77 runs[K -- Throughput: 16933 states/sec, Load: 113 runs[K -- Throughput: 16764 states/sec, Load: 149 runs[K -- Throughput: 16915 states/sec, Load: 185 runs[K -- Throughput: 20506 states/sec, Load: 199 runs[K -- Throughput: 24265 states/sec, Load: 199 runs[K -- Throughput: 21324 states/sec, Load: 17 runs[K -- Throughput: 16812 states/sec, Load: 62 runs[K -- Throughput: 16683 states/sec, Load: 98 runs[K -- Throughput: 16438 states/sec, Load: 133 runs[K -- Throughput: 16855 states/sec, Load: 168 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 47 runs[K -- Throughput: 17000 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16939 states/sec, Load: 156 runs[K -- Throughput: 16981 states/sec, Load: 192 runs[K -- Throughput: 22209 states/sec, Load: 199 runs[K -- Throughput: 23912 states/sec, Load: 199 runs[K -- Throughput: 22488 states/sec, Load: 27 runs[K -- Throughput: 20629 states/sec, Load: 75 runs[K -- Throughput: 16884 states/sec, Load: 118 runs[K -- Throughput: 17003 states/sec, Load: 154 runs[K -- Throughput: 17028 states/sec, Load: 190 runs[K -- Throughput: 21995 states/sec, Load: 199 runs[K -- Throughput: 24373 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 2
	Number of iterations in total: 24

 -- States explored : 4222294 states
 -- CPU user time used : 217220 ms
 -- Virtual memory used : 97132 KiB
 -- Resident memory used : 58544 KiB
[2K
Verifying formula 2 at ../queries/SP_50_15_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (188.1355125692119,1)
[880]: (188.0551470663393,1)
[881]: (189.0620507442859,1)
[882]: (188.0164339706511,1)
[883]: (188.3250645949361,1)
[884]: (188.4339904736306,1)
[885]: (188.7063203853517,1)
[886]: (188.6470749569065,1)
[887]: (188.0677197906971,1)
[888]: (189.2058318482314,1)
[889]: (188.0435177255644,1)
[890]: (188.2001786805047,1)
[891]: (188.039963356401,1)
[892]: (188.0427566661355,1)
[893]: (188.1021861094123,1)
[894]: (189.3430764726798,1)
[895]: (188.3567849629573,1)
[896]: (188.1414371207633,1)
[897]: (188.0471138733027,1)
[898]: (188.7860361530091,1)
[899]: (188.2714121585699,1)
[900]: (188.598986902328,1)
[901]: (188.2805543539369,1)
[902]: (188.1579271994859,1)
[903]: (188.0437071020203,1)
[904]: (188.1020431618862,1)
[905]: (188.2801961762477,1)
[906]: (188.1541432893044,1)
[907]: (188.1647957355692,1)
[908]: (188.0379969745964,1)
[909]: (188.5106730951777,1)
[910]: (188.0604600587074,1)
[911]: (189.1789042148708,1)
[912]: (188.0029951614149,1)
[913]: (188.0343498681695,1)
[914]: (188.1920178642372,1)
[915]: (188.4160926924912,1)
[916]: (188.309053672118,1)
[917]: (188.43755405713,1)
[918]: (188.2807127485187,1)
[919]: (188.4765778992472,1)
[920]: (188.2205705562155,1)
[921]: (188.1607006105743,1)
[922]: (188.3116515626361,1)
[923]: (188.047247038523,1)
[924]: (188.3805114417273,1)
[925]: (188.7732998882797,1)
[926]: (188.0851719578686,1)
[927]: (188.9279801337211,1)
[928]: (188.0405463513432,1)
[929]: (188.2071423875059,1)
[930]: (188.230679315612,1)
[931]: (188.035032423379,1)
[932]: (188.2527864050656,1)
[933]: (188.511134407679,1)
[934]: (188.0970430589071,1)
[935]: (188.5619693106459,1)
[936]: (188.1772517024199,1)
[937]: (188.3579378463544,1)
[938]: (188.091504967577,1)
[939]: (188.170099004336,1)
[940]: (188.1459972483997,1)
[941]: (189.9658734670483,1)
[942]: (188.7998609675129,1)
[943]: (188.2561820828562,1)
[944]: (188.0608722719431,1)
[945]: (188.2146531455978,1)
[946]: (188.0921613936418,1)
[947]: (188.3327497462114,1)
[948]: (188.4697021882634,1)
[949]: (188.0284232129387,1)
[950]: (188.0468754854039,1)
[951]: (188.5612765778553,1)
[952]: (188.4634816039596,1)
[953]: (189.5852032176017,1)
[954]: (188.005382259936,1)
[955]: (188.0950045804893,1)
[956]: (188.5617591442292,1)
[957]: (188.4492397811983,1)
[958]: (188.0247603781576,1)
[959]: (188.2012941930788,1)
[960]: (188.134043354149,1)
[961]: (188.3518759045637,1)
[962]: (188.1435174186158,1)
[963]: (188.0972090423493,1)
[964]: (188.029386203457,1)
[965]: (188.593208390962,1)
[966]: (188.0890238575004,1)
[967]: (188.0965888432476,1)
[968]: (188.1610303250345,1)
[969]: (188.6746223164405,1)
[970]: (188.4048678856001,1)
[971]: (188.2043322410648,1)
[972]: (188.0857405972786,1)
[973]: (188.0476118531875,1)
[974]: (188.1549093648088,1)
[975]: (188.3191686540034,1)
[976]: (188.025763446357,1)
[977]: (188.4679195760239,1)
[978]: (188.3015905161535,1)
[979]: (188.503806028771,1)
[980]: (188.3503464158094,1)
[981]: (188.083118324288,1)
[982]: (188.4594887210059,1)
[983]: (188.7417264906096,1)
[984]: (188.1052594278812,1)
[985]: (188.1733715039746,1)
[986]: (188.4621699533558,1)
[987]: (188.204071602957,1)
[988]: (188.2858334478573,1)
[989]: (188.1643573466953,1)
[990]: (188.1340120733875,1)
[991]: (188.0972948323202,1)
[992]: (188.9378877545639,1)
[993]: (189.7715286004909,1)
[994]: (188.9583901603189,1)
[995]: (188.1272880712153,1)
[996]: (188.1914386794577,1)
[997]: (188.0417844675556,1)
[998]: (188.4246931518199,1)
[999]: (188.9424093930338,1)
[1000]: (188.150296349426,1)
[1001]: (188.501675747155,1)
[1002]: (188.0037747885275,1)
[1003]: (188.8612615259098,1)
[1004]: (188.1068797730484,1)
[1005]: (188.0744381582815,1)
[1006]: (188.2578332481899,1)
[1007]: (188.5244523150642,1)
[1008]: (188.4674139088223,1)
[1009]: (188.1580316661731,1)
[1010]: (188.5996008916984,1)
[1011]: (189.0522922016114,1)
[1012]: (188.0124666203257,1)
[1013]: (188.4977495302415,1)
[1014]: (188.0878208037235,1)
[1015]: (188.5757170927932,1)
[1016]: (189.3126241260482,1)
[1017]: (188.4286058898842,1)
[1018]: (190.2171154837904,1)
[1019]: (188.2678827704368,1)
[1020]: (188.1136709378945,1)
[1021]: (188.1362049129976,1)
[1022]: (188.5310921097628,1)
[1023]: (188.1716746642499,1)
[1024]: (188.1562771059941,1)
[1025]: (188.479018593677,1)
[1026]: (188.8283003168561,1)
[1027]: (188.6075860382703,1)
[1028]: (188.0937902446493,1)
[1029]: (188.2988934339703,1)
[1030]: (188.0489696279366,1)
[1031]: (188.0036267417874,1)
[1032]: (190.6957780758243,1)
[1033]: (188.2434899063546,1)
[1034]: (188.1884114359725,1)
[1035]: (188.1029236838473,1)
[1036]: (188.0089660021567,1)
[1037]: (188.704091698893,1)
[1038]: (188.2216827714054,1)
[1039]: (188.6205670957819,1)
[1040]: (188.6452743290676,1)
[1041]: (188.4211253682763,1)
[1042]: (188.1722569012796,1)
[1043]: (188.0703480377042,1)
[1044]: (188.4067596963177,1)
[1045]: (188.1953341913801,1)
[1046]: (188.1476509518344,1)
[1047]: (188.0733014683893,1)
[1048]: (188.5355487142513,1)
[1049]: (188.3579936129006,1)
[1050]: (188.1007965177631,1)
[1051]: (188.189374246085,1)
[1052]: (188.3437966030045,1)
[1053]: (188.214682474613,1)
[1054]: (188.1461958974733,1)
[1055]: (188.6348216698158,1)
[1056]: (188.3504923928006,1)
[1057]: (188.0018912005129,1)
[1058]: (188.3270708958026,1)
[1059]: (188.2681430360195,1)
[1060]: (188.7104193046872,1)
[1061]: (188.0220710705557,1)
[1062]: (188.2490539178661,1)
[1063]: (188.6735325925274,1)
[1064]: (188.099805130057,1)
[1065]: (188.1534527823485,1)
[1066]: (188.1584189664505,1)
[1067]: (188.1953873288723,1)
[1068]: (188.4664340904021,1)
[1069]: (188.0131967120549,1)
[1070]: (189.524207081201,1)
[1071]: (189.3101545413385,1)
[1072]: (188.9334128480975,1)
[1073]: (188.1044402050836,1)
[1074]: (188.1505677764686,1)
[1075]: (188.1433241863483,1)
[1076]: (188.0418068272274,1)
[1077]: (188.4043612815628,1)
[1078]: (188.2716273408612,1)
[1079]: (188.1034842975989,1)
[1080]: (189.4406980418898,1)
[1081]: (188.1661704711743,1)
[1082]: (188.0118363259248,1)
[1083]: (188.0542807311486,1)
[1084]: (188.390815189277,1)
[1085]: (188.0603494095228,1)
[1086]: (188.8229710364288,1)
[1087]: (188.7141382664015,1)
[1088]: (188.1346872522938,1)
[1089]: (188.1975825241834,1)
[1090]: (189.4315045672006,1)
[1091]: (188.2783277886193,1)
[1092]: (188.3027311740651,1)
[1093]: (188.2358954962445,1)
[1094]: (188.003902776495,1)
[1095]: (188.324537494405,1)
[1096]: (188.3863533435005,1)
[1097]: (188.1227444047861,1)
[1098]: (188.3237288737994,1)
[1099]: (188.5211266764134,1)
[1100]: (188.1111782783024,1)
[1101]: (188.020790618679,1)
[1102]: (188.0462706960048,1)
[1103]: (188.0573864751237,1)
[1104]: (189.6239916777121,1)
[1105]: (188.1773968981288,1)
[1106]: (188.7532815893451,1)
[1107]: (188.0924758881871,1)
[1108]: (188.1336948172485,1)
[1109]: (188.7778870475767,1)
[1110]: (188.2093477327688,1)
[1111]: (188.0055040858048,1)
[1112]: (188.0674952111957,1)
[1113]: (188.2790831496406,1)
[1114]: (188.3673693944563,1)
[1115]: (188.4824150418283,1)
[1116]: (188.3217390575369,1)
[1117]: (188.2069887464753,1)
[1118]: (188.3916189224213,1)
[1119]: (188.0264978632821,1)
[1120]: (188.0986999760993,1)
[1121]: (188.2420344588018,1)
[1122]: (188.1398361342247,1)
[1123]: (188.0021085674717,1)
[1124]: (188.1080346701523,1)
[1125]: (188.090017566267,1)
[1126]: (188.4489469461482,1)
[1127]: (188.0666193980235,1)
[1128]: (188.7670839568363,1)
[1129]: (188.1141640889625,1)
[1130]: (188.4259163961773,1)
[1131]: (188.1690232973729,1)
[1132]: (188.6018722077833,1)
[1133]: (188.5323970813415,1)
[1134]: (188.4740486168675,1)
[1135]: (188.7309998605477,1)
[1136]: (188.8935865141763,1)
[1137]: (188.4307078859383,1)
[1138]: (188.3121577115653,1)
[1139]: (188.0235395480236,1)
[1140]: (188.0344642264697,1)
[1141]: (188.1542121081216,1)
[1142]: (188.2926930603834,1)
[1143]: (189.2557515174677,1)
[1144]: (188.3033139888426,1)
[1145]: (188.4614568154558,1)
[1146]: (188.0825531731544,1)
[1147]: (188.6677752951012,1)
[1148]: (188.1466957518084,1)
[1149]: (188.6417365075283,1)
[1150]: (188.2901576275669,1)
[1151]: (188.1808596559693,1)
[1152]: (188.2344849462622,1)
[1153]: (188.3179620919386,1)
[1154]: (188.6437906076752,1)
[1155]: (188.5560082613814,1)
[1156]: (188.0048340430317,1)
[1157]: (188.2947489243599,1)
[1158]: (188.2531396475981,1)
[1159]: (188.0799663598815,1)
[1160]: (188.25119316195,1)
[1161]: (188.2149729456108,1)
[1162]: (188.4563008834068,1)
[1163]: (188.0686878924994,1)
[1164]: (189.0934795987643,1)
[1165]: (188.4098557508727,1)
[1166]: (188.5756879239395,1)
[1167]: (188.7287123959836,1)
[1168]: (188.4104788762433,1)
[1169]: (188.2899896267431,1)
[1170]: (188.3323632477069,1)
[1171]: (188.00314364134,1)
[1172]: (188.7371893529191,1)
[1173]: (188.0433769888447,1)
[1174]: (188.8413715953608,1)
[1175]: (188.0630102641232,1)
[1176]: (188.7740890262555,1)
[1177]: (188.0423796161379,1)
[1178]: (188.5554019488364,1)
[1179]: (188.1934280769491,1)
[1180]: (188.665608215552,1)
[1181]: (188.0969697973939,1)
[1182]: (188.7918684029298,1)
[1183]: (188.2826183375531,1)
[1184]: (188.4993477805435,1)
[1185]: (188.1239208064219,1)
[1186]: (188.0316654663945,1)
[1187]: (188.4905728969318,1)
[1188]: (188.0895700758163,1)
[1189]: (188.4247118177464,1)
[1190]: (188.4288801435804,1)
[1191]: (188.2964703087291,1)
[1192]: (188.4836108981975,1)
[1193]: (188.3453446903153,1)
[1194]: (188.2023619675199,1)
[1195]: (188.3014953334736,1)
[1196]: (188.4187198031221,1)
[1197]: (188.0015549625842,1)
[1198]: (188.259192716575,1)
[1199]: (188.0517883506967,1)
[1200]: (188.7150436536336,1)
[1201]: (188.4441448921972,1)
[1202]: (188.5904403930898,1)
[1203]: (188.5640550504319,1)
[1204]: (188.3538717993572,1)
[1205]: (188.4062851442764,1)
[1206]: (188.1880680481923,1)
[1207]: (188.6920914044064,1)
[1208]: (188.7679927458724,1)
[1209]: (188.3732669015556,1)
[1210]: (188.1294569474734,1)
[1211]: (188.1952397713679,1)
[1212]: (188.1595907826976,1)
[1213]: (188.5735786726063,1)
[1214]: (188.0684505383952,1)
[1215]: (188.0037161756997,1)
[1216]: (188.2487554433989,1)
[1217]: (188.4989138123061,1)
[1218]: (188.3109250025605,1)
[1219]: (188.1026796972965,1)
[1220]: (188.2930298082979,1)
[1221]: (188.061681361526,1)
[1222]: (188.0592587498723,1)
[1223]: (188.2875623509157,1)
[1224]: (188.839502575767,1)
[1225]: (188.0808165758446,1)
[1226]: (188.7389225649385,1)
[1227]: (188.1936804050746,1)
[1228]: (188.7771812075544,1)
[1229]: (188.2021158771944,1)
[1230]: (188.3823061642125,1)
[1231]: (188.3171423861283,1)
[1232]: (188.2113945053873,1)
[1233]: (190.1813638914115,1)
[1234]: (188.2209321545548,1)
[1235]: (188.2813103264343,1)
[1236]: (188.2545890552238,1)
[1237]: (188.9313744951335,1)
[1238]: (188.1320614489234,1)
[1239]: (188.3516826053203,1)
[1240]: (188.6527497430802,1)
[1241]: (188.1739467100973,1)
[1242]: (188.211823893654,1)
[1243]: (188.3303597638653,1)
[1244]: (188.1704901495968,1)
[1245]: (188.5121189983218,1)
[1246]: (188.2018289556769,1)
[1247]: (188.0835316473632,1)
[1248]: (188.0388578743598,1)
[1249]: (188.2547123947556,1)
[1250]: (188.6443368272081,1)
[1251]: (188.2300194369203,1)
[1252]: (188.0617761560355,1)
[1253]: (188.1371358988141,1)
[1254]: (188.0485399670359,1)
[1255]: (188.688066779378,1)
[1256]: (188.1746403987952,1)
[1257]: (188.407034217299,1)
[1258]: (188.2305043619427,1)
[1259]: (188.3067379622701,1)
[1260]: (188.5867536199907,1)
[1261]: (188.1026775584068,1)
[1262]: (188.2104088711705,1)
[1263]: (189.1696309010023,1)
[1264]: (188.4291706398201,1)
[1265]: (188.2640013220697,1)
[1266]: (188.4867572876817,1)
[1267]: (188.0432696262285,1)
[1268]: (188.3404681696219,1)
[1269]: (188.5428871714633,1)
[1270]: (188.0080288628801,1)
[1271]: (188.1876859277181,1)
[1272]: (188.0593623006576,1)
[1273]: (188.0643440925806,1)
[1274]: (189.0130607197817,1)
[1275]: (188.3311327006606,1)
[1276]: (188.0030767531392,1)
[1277]: (188.2854814111562,1)
[1278]: (188.5250411405412,1)
[1279]: (188.0408658695672,1)
[1280]: (188.0939889001879,1)
[1281]: (188.1176549526529,1)
[1282]: (188.0043325139065,1)
[1283]: (188.0768840740583,1)
[1284]: (188.2472850377265,1)
[1285]: (188.0367070543185,1)
[1286]: (188.2855297295962,1)
[1287]: (188.2866397390495,1)
[1288]: (188.5689685407242,1)
[1289]: (188.7844464104648,1)
[1290]: (188.9476697216003,1)
[1291]: (188.3666847058567,1)
[1292]: (188.0558362930063,1)
[1293]: (188.7309071673192,1)
[1294]: (188.004978192384,1)
[1295]: (188.4456299394365,1)
[1296]: (188.2801396802267,1)
[1297]: (188.0367406443239,1)
[1298]: (188.1875302118321,1)
[1299]: (188.1049804317703,1)
[1300]: (188.3185446782641,1)
[1301]: (188.2291695344885,1)
[1302]: (188.1089417203756,1)
[1303]: (188.0641709745474,1)
[1304]: (188.2448399041736,1)
[1305]: (189.0411437721013,1)
[1306]: (188.4177481368158,1)
[1307]: (188.3797704262865,1)
[1308]: (188.1048381401288,1)
[1309]: (188.380925451992,1)
[1310]: (188.0640612390522,1)
[1311]: (188.1043336557074,1)
[1312]: (188.1364270454853,1)
[1313]: (188.1551301659134,1)
[1314]: (188.5943165687348,1)
[1315]: (188.0811584786034,1)
[1316]: (188.2569803492283,1)
[1317]: (188.0203061034654,1)
[1318]: (188.5990733120157,1)
[1319]: (188.1244132891972,1)
[1320]: (188.0504320714754,1)
[1321]: (188.0570927310672,1)
[1322]: (188.0960744367351,1)
[1323]: (188.0614197355054,1)
[1324]: (188.4175443204979,1)
[1325]: (188.3779465068025,1)
[1326]: (188.0360958870235,1)
[1327]: (189.1369045366066,1)
[1328]: (188.1164352724734,1)
[1329]: (188.0836241307297,1)
[1330]: (188.0475135523836,1)
[1331]: (188.088107322725,1)
[1332]: (188.1588229940126,1)
[1333]: (188.6598463779101,1)
[1334]: (188.4530097494006,1)
[1335]: (188.1341286405406,1)
[1336]: (188.2092147764325,1)
[1337]: (188.1944429554224,1)
[1338]: (188.6175886510834,1)
[1339]: (188.1968222380086,1)
[1340]: (188.0283569483173,1)
[1341]: (188.041137275339,1)
[1342]: (188.2125592745647,1)
[1343]: (188.4869413534064,1)
[1344]: (188.6383894293929,1)
[1345]: (188.3029207208948,1)
[1346]: (188.0078684869724,1)
[1347]: (188.0948639934914,1)
[1348]: (188.0487160984518,1)
[1349]: (188.2584101747422,1)
[1350]: (188.1364634081634,1)
[1351]: (188.1187989617128,1)
[1352]: (188.0235909171041,1)
[1353]: (188.13056427298,1)
[1354]: (188.2474146295309,1)
[1355]: (188.157516268137,1)
[1356]: (188.0160848732148,1)
[1357]: (188.3482513407879,1)
[1358]: (188.199419437316,1)
[1359]: (188.1857831766274,1)
[1360]: (188.141772521173,1)
[1361]: (188.2640764219038,1)
[1362]: (188.0454528908841,1)
[1363]: (188.3386307452447,1)
