Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184589
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_8.q:1
 -- Throughput: 16787 states/sec, Load: 53 runs[K -- Throughput: 16744 states/sec, Load: 89 runs[K -- Throughput: 16546 states/sec, Load: 124 runs[K -- Throughput: 16633 states/sec, Load: 159 runs[K -- Throughput: 16519 states/sec, Load: 194 runs[K -- Throughput: 23148 states/sec, Load: 199 runs[K -- Throughput: 25073 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 31 runs[K -- Throughput: 16479 states/sec, Load: 70 runs[K -- Throughput: 16572 states/sec, Load: 105 runs[K -- Throughput: 16472 states/sec, Load: 140 runs[K -- Throughput: 16449 states/sec, Load: 175 runs[K -- Throughput: 18296 states/sec, Load: 199 runs[K -- Throughput: 25118 states/sec, Load: 199 runs[K -- Throughput: 22081 states/sec, Load: 2 runs[K -- Throughput: 16327 states/sec, Load: 48 runs[K -- Throughput: 16604 states/sec, Load: 83 runs[K -- Throughput: 16615 states/sec, Load: 117 runs[K -- Throughput: 16717 states/sec, Load: 152 runs[K -- Throughput: 16622 states/sec, Load: 188 runs[K -- Throughput: 21353 states/sec, Load: 199 runs[K -- Throughput: 25345 states/sec, Load: 199 runs[K -- Throughput: 21098 states/sec, Load: 22 runs[K -- Throughput: 16684 states/sec, Load: 66 runs[K -- Throughput: 16746 states/sec, Load: 101 runs[K -- Throughput: 16547 states/sec, Load: 137 runs[K -- Throughput: 16437 states/sec, Load: 171 runs[K -- Throughput: 17139 states/sec, Load: 199 runs[K -- Throughput: 25103 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 17113 states/sec, Load: 48 runs[K -- Throughput: 16592 states/sec, Load: 84 runs[K -- Throughput: 16533 states/sec, Load: 119 runs[K -- Throughput: 16581 states/sec, Load: 154 runs[K -- Throughput: 16591 states/sec, Load: 188 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 24634 states/sec, Load: 199 runs[K -- Throughput: 16659 states/sec, Load: 20 runs[K -- Throughput: 16670 states/sec, Load: 55 runs[K -- Throughput: 16655 states/sec, Load: 90 runs[K -- Throughput: 16615 states/sec, Load: 125 runs[K -- Throughput: 16570 states/sec, Load: 160 runs[K -- Throughput: 16534 states/sec, Load: 194 runs[K -- Throughput: 23159 states/sec, Load: 199 runs[K -- Throughput: 25162 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 30 runs[K -- Throughput: 16456 states/sec, Load: 70 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16521 states/sec, Load: 139 runs[K -- Throughput: 16555 states/sec, Load: 174 runs[K -- Throughput: 18027 states/sec, Load: 199 runs[K -- Throughput: 25324 states/sec, Load: 199 runs[K -- Throughput: 24835 states/sec, Load: 199 runs[K -- Throughput: 16631 states/sec, Load: 51 runs[K -- Throughput: 16396 states/sec, Load: 85 runs[K -- Throughput: 16689 states/sec, Load: 119 runs[K -- Throughput: 16304 states/sec, Load: 154 runs[K -- Throughput: 16576 states/sec, Load: 188 runs[K -- Throughput: 21034 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 199 runs[K -- Throughput: 21145 states/sec, Load: 9 runs[K -- Throughput: 16502 states/sec, Load: 53 runs[K -- Throughput: 16452 states/sec, Load: 88 runs[K -- Throughput: 16472 states/sec, Load: 122 runs[K -- Throughput: 16522 states/sec, Load: 156 runs[K -- Throughput: 16558 states/sec, Load: 190 runs[K -- Throughput: 21634 states/sec, Load: 199 runs[K -- Throughput: 24530 states/sec, Load: 199 runs[K -- Throughput: 20423 states/sec, Load: 21 runs[K -- Throughput: 16414 states/sec, Load: 63 runs[K -- Throughput: 16478 states/sec, Load: 98 runs[K -- Throughput: 16494 states/sec, Load: 132 runs[K -- Throughput: 16009 states/sec, Load: 166 runs[K -- Throughput: 16481 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24551 states/sec, Load: 199 runs[K -- Throughput: 18388 states/sec, Load: 36 runs[K -- Throughput: 16499 states/sec, Load: 74 runs[K -- Throughput: 16516 states/sec, Load: 108 runs[K -- Throughput: 16544 states/sec, Load: 142 runs[K -- Throughput: 16514 states/sec, Load: 177 runs[K -- Throughput: 18526 states/sec, Load: 199 runs[K -- Throughput: 24422 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 16315 states/sec, Load: 52 runs[K -- Throughput: 16374 states/sec, Load: 85 runs[K -- Throughput: 16105 states/sec, Load: 119 runs[K -- Throughput: 16504 states/sec, Load: 153 runs[K -- Throughput: 16395 states/sec, Load: 187 runs[K -- Throughput: 20615 states/sec, Load: 199 runs[K -- Throughput: 24581 states/sec, Load: 199 runs[K -- Throughput: 21462 states/sec, Load: 15 runs[K -- Throughput: 16434 states/sec, Load: 59 runs[K -- Throughput: 16532 states/sec, Load: 93 runs[K -- Throughput: 16501 states/sec, Load: 127 runs[K -- Throughput: 6412 states/sec, Load: 162 runs[K -- Throughput: 16812 states/sec, Load: 199 runs[K -- Throughput: 24471 states/sec, Load: 199 runs[K -- Throughput: 24638 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 38 runs[K -- Throughput: 16548 states/sec, Load: 76 runs[K -- Throughput: 16307 states/sec, Load: 110 runs[K -- Throughput: 16478 states/sec, Load: 144 runs[K -- Throughput: 16473 states/sec, Load: 178 runs[K -- Throughput: 18565 states/sec, Load: 199 runs[K -- Throughput: 24736 states/sec, Load: 199 runs[K -- Throughput: 24391 states/sec, Load: 1 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16398 states/sec, Load: 86 runs[K -- Throughput: 16430 states/sec, Load: 119 runs[K -- Throughput: 16471 states/sec, Load: 153 runs[K -- Throughput: 16550 states/sec, Load: 187 runs[K -- Throughput: 20764 states/sec, Load: 199 runs[K -- Throughput: 24788 states/sec, Load: 199 runs[K -- Throughput: 16919 states/sec, Load: 16 runs[K -- Throughput: 16834 states/sec, Load: 52 runs[K -- Throughput: 16768 states/sec, Load: 88 runs[K -- Throughput: 16833 states/sec, Load: 123 runs[K -- Throughput: 16736 states/sec, Load: 159 runs[K -- Throughput: 16808 states/sec, Load: 195 runs[K -- Throughput: 23185 states/sec, Load: 199 runs[K -- Throughput: 24877 states/sec, Load: 199 runs[K -- Throughput: 19218 states/sec, Load: 32 runs[K -- Throughput: 16707 states/sec, Load: 73 runs[K -- Throughput: 16739 states/sec, Load: 108 runs[K -- Throughput: 16761 states/sec, Load: 144 runs[K -- Throughput: 16725 states/sec, Load: 179 runs[K -- Throughput: 19327 states/sec, Load: 199 runs[K -- Throughput: 24611 states/sec, Load: 199 runs[K -- Throughput: 23155 states/sec, Load: 7 runs[K -- Throughput: 16649 states/sec, Load: 56 runs[K -- Throughput: 16668 states/sec, Load: 91 runs[K -- Throughput: 16611 states/sec, Load: 126 runs[K -- Throughput: 16701 states/sec, Load: 161 runs[K -- Throughput: 16629 states/sec, Load: 196 runs[K -- Throughput: 23624 states/sec, Load: 199 runs[K -- Throughput: 24664 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 33 runs[K -- Throughput: 16693 states/sec, Load: 73 runs[K -- Throughput: 16667 states/sec, Load: 108 runs[K -- Throughput: 16706 states/sec, Load: 143 runs[K -- Throughput: 16800 states/sec, Load: 179 runs[K -- Throughput: 19231 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 22923 states/sec, Load: 6 runs[K -- Throughput: 16583 states/sec, Load: 54 runs[K -- Throughput: 16148 states/sec, Load: 89 runs[K -- Throughput: 13700 states/sec, Load: 124 runs[K -- Throughput: 16281 states/sec, Load: 152 runs[K -- Throughput: 17118 states/sec, Load: 187 runs[K -- Throughput: 20939 states/sec, Load: 199 runs[K -- Throughput: 25289 states/sec, Load: 199 runs[K -- Throughput: 21046 states/sec, Load: 20 runs[K -- Throughput: 17224 states/sec, Load: 63 runs[K -- Throughput: 17128 states/sec, Load: 99 runs[K -- Throughput: 16520 states/sec, Load: 135 runs[K -- Throughput: 16479 states/sec, Load: 169 runs[K -- Throughput: 17088 states/sec, Load: 199 runs[K -- Throughput: 25063 states/sec, Load: 199 runs[K -- Throughput: 25167 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 44 runs[K -- Throughput: 16616 states/sec, Load: 80 runs[K -- Throughput: 16405 states/sec, Load: 115 runs[K -- Throughput: 16879 states/sec, Load: 150 runs[K -- Throughput: 20417 states/sec, Load: 185 runs[K -- Throughput: 21138 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 20702 states/sec, Load: 25 runs[K -- Throughput: 16789 states/sec, Load: 68 runs[K -- Throughput: 16756 states/sec, Load: 103 runs[K -- Throughput: 18782 states/sec, Load: 138 runs[K -- Throughput: 16037 states/sec, Load: 177 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 22872 states/sec, Load: 199 runs[K -- Throughput: 23590 states/sec, Load: 199 runs[K -- Throughput: 16529 states/sec, Load: 44 runs[K -- Throughput: 15948 states/sec, Load: 79 runs[K -- Throughput: 15991 states/sec, Load: 112 runs[K -- Throughput: 16031 states/sec, Load: 145 runs[K -- Throughput: 15918 states/sec, Load: 178 runs[K -- Throughput: 17944 states/sec, Load: 199 runs[K -- Throughput: 23768 states/sec, Load: 199 runs[K -- Throughput: 23731 states/sec, Load: 199 runs[K -- Throughput: 16202 states/sec, Load: 48 runs[K -- Throughput: 15923 states/sec, Load: 81 runs[K -- Throughput: 16018 states/sec, Load: 114 runs[K -- Throughput: 16116 states/sec, Load: 148 runs[K -- Throughput: 15864 states/sec, Load: 181 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 23669 states/sec, Load: 199 runs[K -- Throughput: 23354 states/sec, Load: 1 runs[K -- Throughput: 15907 states/sec, Load: 50 runs[K -- Throughput: 16000 states/sec, Load: 83 runs[K -- Throughput: 15940 states/sec, Load: 116 runs[K -- Throughput: 16009 states/sec, Load: 149 runs[K -- Throughput: 16039 states/sec, Load: 182 runs[K -- Throughput: 18792 states/sec, Load: 199 runs[K -- Throughput: 23118 states/sec, Load: 199 runs[K -- Throughput: 22455 states/sec, Load: 3 runs[K -- Throughput: 15903 states/sec, Load: 49 runs[K -- Throughput: 15818 states/sec, Load: 82 runs[K -- Throughput: 15790 states/sec, Load: 115 runs[K -- Throughput: 15342 states/sec, Load: 147 runs[K -- Throughput: 15791 states/sec, Load: 179 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 23574 states/sec, Load: 199 runs[K -- Throughput: 16237 states/sec, Load: 47 runs[K -- Throughput: 15856 states/sec, Load: 80 runs[K -- Throughput: 15977 states/sec, Load: 113 runs[K -- Throughput: 15961 states/sec, Load: 146 runs[K -- Throughput: 15967 states/sec, Load: 179 runs[K -- Throughput: 18087 states/sec, Load: 199 runs[K -- Throughput: 23608 states/sec, Load: 199 runs[K -- Throughput: 23425 states/sec, Load: 199 runs[K -- Throughput: 16153 states/sec, Load: 47 runs[K -- Throughput: 15946 states/sec, Load: 80 runs[K -- Throughput: 15769 states/sec, Load: 113 runs[K -- Throughput: 15860 states/sec, Load: 146 runs[K -- Throughput: 15851 states/sec, Load: 178 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 23452 states/sec, Load: 199 runs[K -- Throughput: 16239 states/sec, Load: 46 runs[K -- Throughput: 15898 states/sec, Load: 80 runs[K -- Throughput: 15806 states/sec, Load: 112 runs[K -- Throughput: 15847 states/sec, Load: 145 runs[K -- Throughput: 15925 states/sec, Load: 178 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 22989 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 5
	Number of iterations in total: 5

 -- States explored : 4309686 states
 -- CPU user time used : 233360 ms
 -- Virtual memory used : 1085368 KiB
 -- Resident memory used : 1042064 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (80.32201650430586,1)
[875]: (80.14554255896341,1)
[876]: (80.18240069368646,1)
[877]: (80.04866420006458,1)
[878]: (80.25861985434732,1)
[879]: (80.27720417976997,1)
[880]: (80.62617102000783,1)
[881]: (80.33212388516849,1)
[882]: (80.02777432360124,1)
[883]: (80.04106992577391,1)
[884]: (80.16735174191099,1)
[885]: (80.01959650746078,1)
[886]: (80.00999105574232,1)
[887]: (80.18204297344712,1)
[888]: (80.1226546379162,1)
[889]: (81.21433926347217,1)
[890]: (80.20032369248713,1)
[891]: (80.27173263142343,1)
[892]: (80.49290369173741,1)
[893]: (80.58235725948398,1)
[894]: (80.22100948536885,1)
[895]: (80.39642852132955,1)
[896]: (80.1657580276996,1)
[897]: (80.27220524441351,1)
[898]: (80.72291281495264,1)
[899]: (80.61948138044775,1)
[900]: (80.21893044379578,1)
[901]: (81.322715391523,1)
[902]: (80.00373091689586,1)
[903]: (80.04756880562029,1)
[904]: (80.12061102026453,1)
[905]: (80.69739150020663,1)
[906]: (80.99752521412108,1)
[907]: (80.13578939271365,1)
[908]: (80.00353255247192,1)
[909]: (80.01889978028734,1)
[910]: (80.11720922790985,1)
[911]: (80.14419400821559,1)
[912]: (80.39777484252048,1)
[913]: (80.25359173989182,1)
[914]: (80.00372622014331,1)
[915]: (80.10360284189844,1)
[916]: (80.19830423010072,1)
[917]: (80.4672339527911,1)
[918]: (80.43650579599745,1)
[919]: (80.069277192746,1)
[920]: (80.66458222429414,1)
[921]: (80.00111820046887,1)
[922]: (80.05907998175294,1)
[923]: (80.25037474889383,1)
[924]: (80.01113523514944,1)
[925]: (80.05791704775993,1)
[926]: (80.16776583647439,1)
[927]: (80.08763577123186,1)
[928]: (80.1197200382756,1)
[929]: (80.20850178758275,1)
[930]: (81.45025040077363,1)
[931]: (80.61551991249503,1)
[932]: (80.79185594613554,1)
[933]: (80.06469258253483,1)
[934]: (80.00649711452242,1)
[935]: (80.18784975005761,1)
[936]: (80.13516787122427,1)
[937]: (80.14713390169383,1)
[938]: (80.13512574907813,1)
[939]: (80.13601397800724,1)
[940]: (80.02417263659453,1)
[941]: (80.78225314918903,1)
[942]: (80.08522378857815,1)
[943]: (80.22660586274559,1)
[944]: (80.10099802658566,1)
[945]: (80.94354215875795,1)
[946]: (80.26989836804547,1)
[947]: (80.43090579516915,1)
[948]: (80.68657452230811,1)
[949]: (80.10170990365884,1)
[950]: (80.00085592647639,1)
[951]: (80.11802206228293,1)
[952]: (80.03472420419648,1)
[953]: (80.01627491979997,1)
[954]: (80.41177986265754,1)
[955]: (80.24074035845625,1)
[956]: (80.44224858018381,1)
[957]: (81.46366718812577,1)
[958]: (80.34966648089832,1)
[959]: (80.25482376960495,1)
[960]: (80.18732858583748,1)
[961]: (80.3405868113614,1)
[962]: (80.44102261385819,1)
[963]: (80.72084076042277,1)
[964]: (80.04756909380858,1)
[965]: (80.07397034230891,1)
[966]: (80.45517359469983,1)
[967]: (82.09041946825887,1)
[968]: (80.57347416416735,1)
[969]: (80.17667697015558,1)
[970]: (80.31326174844057,1)
[971]: (80.37398602674669,1)
[972]: (80.39092016323832,1)
[973]: (80.08203030640807,1)
[974]: (80.36015837424924,1)
[975]: (80.01893423500768,1)
[976]: (80.11593163320455,1)
[977]: (80.26461178454394,1)
[978]: (80.28404164605864,1)
[979]: (80.64519671985698,1)
[980]: (80.09091492247155,1)
[981]: (80.01226429745839,1)
[982]: (80.10288808482318,1)
[983]: (80.18498947293278,1)
[984]: (80.63897480660461,1)
[985]: (80.85556523671077,1)
[986]: (80.33685694445252,1)
[987]: (80.84365697004829,1)
[988]: (80.76258262239242,1)
[989]: (81.33767453652068,1)
[990]: (80.0831501655499,1)
[991]: (80.18912968721438,1)
[992]: (80.44496650893268,1)
[993]: (80.06575771975869,1)
[994]: (80.68617197574551,1)
[995]: (80.67770926441899,1)
[996]: (80.04273792532911,1)
[997]: (80.03528311131436,1)
[998]: (80.29783527906872,1)
[999]: (80.80564695607166,1)
[1000]: (80.21312983876193,1)
[1001]: (80.06050459823462,1)
[1002]: (80.06564030713589,1)
[1003]: (80.05142759371672,1)
[1004]: (80.96401332790271,1)
[1005]: (80.09803327003799,1)
[1006]: (80.04942888122777,1)
[1007]: (80.67327074729593,1)
[1008]: (80.35286070024276,1)
[1009]: (80.01250034717737,1)
[1010]: (80.12699495642946,1)
[1011]: (80.11634695612176,1)
[1012]: (80.473106206395,1)
[1013]: (80.00680058125546,1)
[1014]: (80.38574770073001,1)
[1015]: (80.01534101685259,1)
[1016]: (80.93036960891089,1)
[1017]: (80.51445168890199,1)
[1018]: (80.04677947948865,1)
[1019]: (80.10645018419463,1)
[1020]: (80.10719806621215,1)
[1021]: (80.59383075965093,1)
[1022]: (80.00798518140995,1)
[1023]: (80.01209178539344,1)
[1024]: (80.09672884468618,1)
[1025]: (80.04495920907327,1)
[1026]: (80.0126418327586,1)
[1027]: (80.23539902801343,1)
[1028]: (80.23972844575586,1)
[1029]: (80.10421706992743,1)
[1030]: (80.222417240387,1)
[1031]: (80.58544564332323,1)
[1032]: (80.09127081442224,1)
[1033]: (80.12319557020338,1)
[1034]: (80.0068711966715,1)
[1035]: (80.11202119501336,1)
[1036]: (80.52016483449738,1)
[1037]: (80.58972478514015,1)
[1038]: (80.60431957877546,1)
[1039]: (80.1390794285511,1)
[1040]: (80.37886762893466,1)
[1041]: (80.21512655314622,1)
[1042]: (80.25849441223994,1)
[1043]: (80.047886082003,1)
[1044]: (80.01911618301867,1)
[1045]: (80.19688654966164,1)
[1046]: (80.32123924655593,1)
[1047]: (80.04797587657508,1)
[1048]: (80.01825300726884,1)
[1049]: (80.01235461683702,1)
[1050]: (80.36694742687365,1)
[1051]: (80.64900435622467,1)
[1052]: (80.29921143203725,1)
[1053]: (80.07856092309555,1)
[1054]: (80.0927389582582,1)
[1055]: (80.63348428739427,1)
[1056]: (80.0633347475177,1)
[1057]: (80.48314815161709,1)
[1058]: (80.70020316706166,1)
[1059]: (80.01713764171325,1)
[1060]: (80.17605302023985,1)
[1061]: (80.07852862140668,1)
[1062]: (80.40411638521502,1)
[1063]: (80.02202218973672,1)
[1064]: (80.24436621824633,1)
[1065]: (80.24274190073331,1)
[1066]: (81.07867422404033,1)
[1067]: (80.18635967117417,1)
[1068]: (80.17804383767336,1)
[1069]: (80.11228114501972,1)
[1070]: (81.24833870232438,1)
[1071]: (80.157398453848,1)
[1072]: (80.78206405072186,1)
[1073]: (80.15214490976651,1)
[1074]: (80.50937758437117,1)
[1075]: (80.36176712414813,1)
[1076]: (80.37732539037178,1)
[1077]: (80.46557652389315,1)
[1078]: (80.03646225785153,1)
[1079]: (80.47174321920387,1)
[1080]: (80.21037341363636,1)
[1081]: (80.04024302032781,1)
[1082]: (80.29185856042653,1)
[1083]: (80.32361413550436,1)
[1084]: (80.34684760557727,1)
[1085]: (80.55954054271541,1)
[1086]: (80.40111801214076,1)
[1087]: (80.13433118908564,1)
[1088]: (80.64230598466844,1)
[1089]: (80.26871864256192,1)
[1090]: (80.97914813086481,1)
[1091]: (80.36948089298143,1)
[1092]: (80.29495383962576,1)
[1093]: (80.0274976115646,1)
[1094]: (80.01523580145485,1)
[1095]: (81.56876050805769,1)
[1096]: (80.40421846112174,1)
[1097]: (80.83956368551054,1)
[1098]: (80.06031899647292,1)
[1099]: (80.24437588366744,1)
[1100]: (80.51499812571623,1)
[1101]: (80.07142587609455,1)
[1102]: (80.66019092245008,1)
[1103]: (80.51931222003716,1)
[1104]: (80.15947838695023,1)
[1105]: (80.04092742494919,1)
[1106]: (80.73498369795742,1)
[1107]: (80.08410478567659,1)
[1108]: (80.16770672209867,1)
[1109]: (80.07649491367873,1)
[1110]: (80.07109504682138,1)
[1111]: (80.05728477169623,1)
[1112]: (80.06405378915925,1)
[1113]: (80.38477497534832,1)
[1114]: (80.29763715021996,1)
[1115]: (80.5980470629344,1)
[1116]: (80.68366677028402,1)
[1117]: (80.25071181183699,1)
[1118]: (80.1910993674467,1)
[1119]: (80.91688195062807,1)
[1120]: (80.0707260940402,1)
[1121]: (80.30524517798428,1)
[1122]: (80.04520589788881,1)
[1123]: (80.00146680856982,1)
[1124]: (80.05522957829277,1)
[1125]: (80.4545144479695,1)
[1126]: (80.49890250189378,1)
[1127]: (80.20560434842272,1)
[1128]: (80.1496735766367,1)
[1129]: (81.177310829541,1)
[1130]: (80.07010409029344,1)
[1131]: (80.02258643562976,1)
[1132]: (80.72030439457278,1)
[1133]: (80.29898822903205,1)
[1134]: (80.09534004942097,1)
[1135]: (80.86098620469001,1)
[1136]: (80.10299764473524,1)
[1137]: (80.53117362942135,1)
[1138]: (80.10037280500292,1)
[1139]: (80.93034702520821,1)
[1140]: (80.13100589140392,1)
[1141]: (80.46528295423236,1)
[1142]: (80.30063597260317,1)
[1143]: (80.53295730598731,1)
[1144]: (80.11268564619267,1)
[1145]: (80.52739301489612,1)
[1146]: (80.24196366081169,1)
[1147]: (80.16648239092873,1)
[1148]: (80.17558662695201,1)
[1149]: (80.22752061958792,1)
[1150]: (80.29663931457468,1)
[1151]: (80.14776308163181,1)
[1152]: (80.44499570414391,1)
[1153]: (80.69512439217512,1)
[1154]: (80.04066058365365,1)
[1155]: (80.46556548238502,1)
[1156]: (80.60759748356327,1)
[1157]: (80.18989208640458,1)
[1158]: (80.49292680984142,1)
[1159]: (80.07498742210146,1)
[1160]: (80.48254631470151,1)
[1161]: (80.02963064060998,1)
[1162]: (80.17041730218016,1)
[1163]: (80.03327650978828,1)
[1164]: (80.55297029659835,1)
[1165]: (80.10940633850329,1)
[1166]: (80.39495274607518,1)
[1167]: (80.79024305603987,1)
[1168]: (80.08486143941508,1)
[1169]: (80.14700107973113,1)
[1170]: (80.02065080014738,1)
[1171]: (80.02302426583276,1)
[1172]: (81.29045323754063,1)
[1173]: (80.18785636425181,1)
[1174]: (80.40388120301827,1)
[1175]: (80.14712029891321,1)
[1176]: (80.093062044807,1)
[1177]: (80.62408843043822,1)
[1178]: (80.02002163038831,1)
[1179]: (80.23131997597982,1)
[1180]: (80.05184613508905,1)
[1181]: (80.27309028490976,1)
[1182]: (80.06000371400108,1)
[1183]: (80.20562820174484,1)
[1184]: (80.00900296701151,1)
[1185]: (81.67706480564391,1)
[1186]: (80.00309116747189,1)
[1187]: (80.24176769229985,1)
[1188]: (80.37364062189714,1)
[1189]: (80.08563687660342,1)
[1190]: (80.22795498241894,1)
[1191]: (80.23950955568291,1)
[1192]: (80.82484084084696,1)
[1193]: (80.90737143145704,1)
[1194]: (80.20489424453115,1)
[1195]: (81.09318389994989,1)
[1196]: (80.04876227978542,1)
[1197]: (80.35907913779749,1)
[1198]: (80.9194128106507,1)
[1199]: (80.04784653360221,1)
[1200]: (80.09578692400677,1)
[1201]: (80.20708087814388,1)
[1202]: (80.32073722580938,1)
[1203]: (80.02914305597538,1)
[1204]: (80.09209542156792,1)
[1205]: (80.0490484728078,1)
[1206]: (80.33817088327737,1)
[1207]: (80.07906855696301,1)
[1208]: (80.01863148973364,1)
[1209]: (80.66979451237236,1)
[1210]: (80.13150957679964,1)
[1211]: (80.00274085684146,1)
[1212]: (80.23992025343853,1)
[1213]: (80.20342219006072,1)
[1214]: (80.02009679381466,1)
[1215]: (80.05782450690982,1)
[1216]: (80.83156222573156,1)
[1217]: (80.11662151595385,1)
[1218]: (81.58839889211727,1)
[1219]: (80.1033190658018,1)
[1220]: (80.13290965340758,1)
[1221]: (81.15918199326697,1)
[1222]: (80.18074639754605,1)
[1223]: (80.12976884239922,1)
[1224]: (80.43786251153163,1)
[1225]: (80.27805014280635,1)
[1226]: (80.38226170272651,1)
[1227]: (80.2923533473856,1)
[1228]: (80.34788182674508,1)
[1229]: (80.19628134884795,1)
[1230]: (80.47847447418646,1)
[1231]: (80.40582174035505,1)
[1232]: (80.13888233186377,1)
[1233]: (80.18429557307446,1)
[1234]: (80.10747878531603,1)
[1235]: (80.00767329414286,1)
[1236]: (80.53018050335952,1)
[1237]: (80.18327173688007,1)
[1238]: (80.43858408867847,1)
[1239]: (80.11210030779817,1)
[1240]: (80.16512883698609,1)
[1241]: (80.28029819926894,1)
[1242]: (80.09928706057576,1)
[1243]: (80.30826130684187,1)
[1244]: (80.37334857587837,1)
[1245]: (80.22316016628703,1)
[1246]: (80.77104001086957,1)
[1247]: (80.49210338819853,1)
[1248]: (80.4968050434059,1)
[1249]: (80.15393641087087,1)
[1250]: (80.15468089421734,1)
[1251]: (80.05412477687325,1)
[1252]: (80.02501779168335,1)
[1253]: (80.69668085054299,1)
[1254]: (80.61594044135319,1)
[1255]: (80.46574173607333,1)
[1256]: (80.26908151007127,1)
[1257]: (80.08763796294502,1)
[1258]: (80.384770466166,1)
[1259]: (80.04640347637458,1)
[1260]: (81.06272742773284,1)
[1261]: (80.67010168111706,1)
[1262]: (81.50642936268309,1)
[1263]: (80.50282688662784,1)
[1264]: (81.25784272156366,1)
[1265]: (80.24892832720906,1)
[1266]: (80.34973555193153,1)
[1267]: (80.05608637234273,1)
[1268]: (80.05343649693509,1)
[1269]: (80.46841186039914,1)
[1270]: (80.11461544085144,1)
[1271]: (80.01009746134659,1)
[1272]: (80.37163032959323,1)
[1273]: (80.26745795308706,1)
[1274]: (80.0509486077088,1)
[1275]: (80.6641785579195,1)
[1276]: (80.09236692045307,1)
[1277]: (80.00861027884937,1)
[1278]: (80.65084027498513,1)
[1279]: (80.55924123902619,1)
[1280]: (80.18631110834872,1)
[1281]: (80.41925837291424,1)
[1282]: (80.09869039278485,1)
[1283]: (80.22822274070116,1)
[1284]: (80.81968859935046,1)
[1285]: (80.67846757096507,1)
[1286]: (80.18118235317874,1)
[1287]: (80.00241822775094,1)
[1288]: (80.04492732315367,1)
[1289]: (80.44548362756478,1)
[1290]: (80.2263395324069,1)
[1291]: (80.24095336885331,1)
[1292]: (80.07983588027645,1)
[1293]: (80.34890496213536,1)
[1294]: (80.24649848339817,1)
[1295]: (80.179774284865,1)
[1296]: (80.22074747372641,1)
[1297]: (80.04489153077076,1)
[1298]: (80.02626299123403,1)
[1299]: (80.25155067023985,1)
[1300]: (81.34757255862726,1)
[1301]: (81.2608100268037,1)
[1302]: (80.50608622020243,1)
[1303]: (80.12796724925887,1)
[1304]: (80.15024415002311,1)
[1305]: (80.26702096812376,1)
[1306]: (80.28655497354964,1)
[1307]: (80.01002247041285,1)
[1308]: (80.2350822616673,1)
[1309]: (80.08065968070693,1)
[1310]: (80.09327851499235,1)
[1311]: (80.26368464708041,1)
[1312]: (80.05750739672183,1)
[1313]: (80.97020448989041,1)
[1314]: (80.59377933545933,1)
[1315]: (80.14932453761428,1)
[1316]: (80.038001026461,1)
[1317]: (80.02457237651792,1)
[1318]: (80.63131543856029,1)
[1319]: (80.35768588259161,1)
[1320]: (80.33845881379591,1)
[1321]: (80.63758589658349,1)
[1322]: (80.10861511757275,1)
[1323]: (80.0081081310163,1)
[1324]: (80.1779688421651,1)
[1325]: (80.01324459455147,1)
[1326]: (80.09833246087068,1)
[1327]: (80.98970273286993,1)
[1328]: (80.35816457811667,1)
[1329]: (80.04379928781546,1)
[1330]: (80.00006838600721,1)
