Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179278
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_108_8.q:1
 -- Throughput: 9903 states/sec, Load: 50 runs[K -- Throughput: 9907 states/sec, Load: 89 runs[K -- Throughput: 9926 states/sec, Load: 129 runs[K -- Throughput: 9790 states/sec, Load: 168 runs[K -- Throughput: 10186 states/sec, Load: 199 runs[K -- Throughput: 11342 states/sec, Load: 199 runs[K -- Throughput: 11440 states/sec, Load: 199 runs[K -- Throughput: 9813 states/sec, Load: 40 runs[K -- Throughput: 9829 states/sec, Load: 79 runs[K -- Throughput: 9805 states/sec, Load: 118 runs[K -- Throughput: 9835 states/sec, Load: 157 runs[K -- Throughput: 9908 states/sec, Load: 196 runs[K -- Throughput: 11048 states/sec, Load: 199 runs[K -- Throughput: 11151 states/sec, Load: 199 runs[K -- Throughput: 10220 states/sec, Load: 25 runs[K -- Throughput: 9799 states/sec, Load: 66 runs[K -- Throughput: 9899 states/sec, Load: 105 runs[K -- Throughput: 9886 states/sec, Load: 144 runs[K -- Throughput: 9899 states/sec, Load: 184 runs[K -- Throughput: 10643 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 10947 states/sec, Load: 11 runs[K -- Throughput: 9837 states/sec, Load: 55 runs[K -- Throughput: 9874 states/sec, Load: 94 runs[K -- Throughput: 9775 states/sec, Load: 134 runs[K -- Throughput: 9831 states/sec, Load: 172 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 11322 states/sec, Load: 199 runs[K -- Throughput: 9753 states/sec, Load: 42 runs[K -- Throughput: 9911 states/sec, Load: 80 runs[K -- Throughput: 9854 states/sec, Load: 120 runs[K -- Throughput: 9802 states/sec, Load: 159 runs[K -- Throughput: 9883 states/sec, Load: 198 runs[K -- Throughput: 11251 states/sec, Load: 199 runs[K -- Throughput: 11089 states/sec, Load: 199 runs[K -- Throughput: 10013 states/sec, Load: 28 runs[K -- Throughput: 9805 states/sec, Load: 67 runs[K -- Throughput: 9858 states/sec, Load: 107 runs[K -- Throughput: 9852 states/sec, Load: 146 runs[K -- Throughput: 9858 states/sec, Load: 185 runs[K -- Throughput: 10794 states/sec, Load: 199 runs[K -- Throughput: 11200 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 13 runs[K -- Throughput: 9834 states/sec, Load: 56 runs[K -- Throughput: 9780 states/sec, Load: 95 runs[K -- Throughput: 9821 states/sec, Load: 134 runs[K -- Throughput: 9836 states/sec, Load: 173 runs[K -- Throughput: 10296 states/sec, Load: 199 runs[K -- Throughput: 11217 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 199 runs[K -- Throughput: 9717 states/sec, Load: 43 runs[K -- Throughput: 9801 states/sec, Load: 82 runs[K -- Throughput: 9931 states/sec, Load: 121 runs[K -- Throughput: 9895 states/sec, Load: 161 runs[K -- Throughput: 9655 states/sec, Load: 199 runs[K -- Throughput: 10752 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 10278 states/sec, Load: 27 runs[K -- Throughput: 9868 states/sec, Load: 68 runs[K -- Throughput: 9940 states/sec, Load: 108 runs[K -- Throughput: 9818 states/sec, Load: 147 runs[K -- Throughput: 9802 states/sec, Load: 186 runs[K -- Throughput: 10528 states/sec, Load: 199 runs[K -- Throughput: 11023 states/sec, Load: 199 runs[K -- Throughput: 10460 states/sec, Load: 12 runs[K -- Throughput: 9776 states/sec, Load: 54 runs[K -- Throughput: 9834 states/sec, Load: 93 runs[K -- Throughput: 9899 states/sec, Load: 132 runs[K -- Throughput: 9863 states/sec, Load: 171 runs[K -- Throughput: 10218 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 11137 states/sec, Load: 199 runs[K -- Throughput: 9907 states/sec, Load: 42 runs[K -- Throughput: 9777 states/sec, Load: 81 runs[K -- Throughput: 9803 states/sec, Load: 120 runs[K -- Throughput: 9811 states/sec, Load: 159 runs[K -- Throughput: 9823 states/sec, Load: 198 runs[K -- Throughput: 11046 states/sec, Load: 199 runs[K -- Throughput: 11112 states/sec, Load: 199 runs[K -- Throughput: 10302 states/sec, Load: 27 runs[K -- Throughput: 9757 states/sec, Load: 68 runs[K -- Throughput: 9799 states/sec, Load: 107 runs[K -- Throughput: 9875 states/sec, Load: 146 runs[K -- Throughput: 9871 states/sec, Load: 185 runs[K -- Throughput: 10497 states/sec, Load: 199 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 10756 states/sec, Load: 10 runs[K -- Throughput: 9799 states/sec, Load: 53 runs[K -- Throughput: 9805 states/sec, Load: 92 runs[K -- Throughput: 9867 states/sec, Load: 131 runs[K -- Throughput: 9884 states/sec, Load: 170 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 11160 states/sec, Load: 199 runs[K -- Throughput: 11215 states/sec, Load: 199 runs[K -- Throughput: 9954 states/sec, Load: 40 runs[K -- Throughput: 9836 states/sec, Load: 80 runs[K -- Throughput: 9836 states/sec, Load: 119 runs[K -- Throughput: 9861 states/sec, Load: 158 runs[K -- Throughput: 9881 states/sec, Load: 198 runs[K -- Throughput: 11214 states/sec, Load: 199 runs[K -- Throughput: 11366 states/sec, Load: 199 runs[K -- Throughput: 10326 states/sec, Load: 28 runs[K -- Throughput: 9784 states/sec, Load: 69 runs[K -- Throughput: 9816 states/sec, Load: 108 runs[K -- Throughput: 9796 states/sec, Load: 147 runs[K -- Throughput: 9868 states/sec, Load: 186 runs[K -- Throughput: 10770 states/sec, Load: 199 runs[K -- Throughput: 11311 states/sec, Load: 199 runs[K -- Throughput: 10682 states/sec, Load: 15 runs[K -- Throughput: 9751 states/sec, Load: 57 runs[K -- Throughput: 9828 states/sec, Load: 96 runs[K -- Throughput: 9825 states/sec, Load: 135 runs[K -- Throughput: 9879 states/sec, Load: 174 runs[K -- Throughput: 10524 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 2 runs[K -- Throughput: 9814 states/sec, Load: 45 runs[K -- Throughput: 9822 states/sec, Load: 84 runs[K -- Throughput: 9818 states/sec, Load: 123 runs[K -- Throughput: 9851 states/sec, Load: 163 runs[K -- Throughput: 9814 states/sec, Load: 199 runs[K -- Throughput: 11145 states/sec, Load: 199 runs[K -- Throughput: 11120 states/sec, Load: 199 runs[K -- Throughput: 10242 states/sec, Load: 31 runs[K -- Throughput: 9750 states/sec, Load: 71 runs[K -- Throughput: 9766 states/sec, Load: 110 runs[K -- Throughput: 9860 states/sec, Load: 149 runs[K -- Throughput: 9892 states/sec, Load: 189 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 11250 states/sec, Load: 199 runs[K -- Throughput: 10576 states/sec, Load: 16 runs[K -- Throughput: 9851 states/sec, Load: 59 runs[K -- Throughput: 9778 states/sec, Load: 98 runs[K -- Throughput: 9786 states/sec, Load: 137 runs[K -- Throughput: 9887 states/sec, Load: 176 runs[K -- Throughput: 10364 states/sec, Load: 199 runs[K -- Throughput: 11154 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 2 runs[K -- Throughput: 9902 states/sec, Load: 46 runs[K -- Throughput: 9861 states/sec, Load: 86 runs[K -- Throughput: 9853 states/sec, Load: 125 runs[K -- Throughput: 9908 states/sec, Load: 164 runs[K -- Throughput: 10033 states/sec, Load: 199 runs[K -- Throughput: 11308 states/sec, Load: 199 runs[K -- Throughput: 11385 states/sec, Load: 199 runs[K -- Throughput: 9900 states/sec, Load: 35 runs[K -- Throughput: 9830 states/sec, Load: 74 runs[K -- Throughput: 9889 states/sec, Load: 114 runs[K -- Throughput: 9925 states/sec, Load: 153 runs[K -- Throughput: 9901 states/sec, Load: 193 runs[K -- Throughput: 11044 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 199 runs[K -- Throughput: 10514 states/sec, Load: 22 runs[K -- Throughput: 9906 states/sec, Load: 64 runs[K -- Throughput: 9877 states/sec, Load: 103 runs[K -- Throughput: 9814 states/sec, Load: 143 runs[K -- Throughput: 9881 states/sec, Load: 182 runs[K -- Throughput: 10591 states/sec, Load: 199 runs[K -- Throughput: 11426 states/sec, Load: 199 runs[K -- Throughput: 11020 states/sec, Load: 10 runs[K -- Throughput: 9863 states/sec, Load: 54 runs[K -- Throughput: 9822 states/sec, Load: 93 runs[K -- Throughput: 9736 states/sec, Load: 132 runs[K -- Throughput: 9878 states/sec, Load: 171 runs[K -- Throughput: 10223 states/sec, Load: 199 runs[K -- Throughput: 11234 states/sec, Load: 199 runs[K -- Throughput: 11258 states/sec, Load: 199 runs[K -- Throughput: 10042 states/sec, Load: 42 runs[K -- Throughput: 9890 states/sec, Load: 82 runs[K -- Throughput: 9785 states/sec, Load: 121 runs[K -- Throughput: 9792 states/sec, Load: 160 runs[K -- Throughput: 9798 states/sec, Load: 199 runs[K -- Throughput: 11190 states/sec, Load: 199 runs[K -- Throughput: 11313 states/sec, Load: 199 runs[K -- Throughput: 10191 states/sec, Load: 29 runs[K -- Throughput: 9479 states/sec, Load: 70 runs[K -- Throughput: 9725 states/sec, Load: 107 runs[K -- Throughput: 9858 states/sec, Load: 146 runs[K -- Throughput: 9796 states/sec, Load: 185 runs[K -- Throughput: 10652 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10836 states/sec, Load: 13 runs[K -- Throughput: 9793 states/sec, Load: 56 runs[K -- Throughput: 9826 states/sec, Load: 95 runs[K -- Throughput: 9702 states/sec, Load: 134 runs[K -- Throughput: 9872 states/sec, Load: 173 runs[K -- Throughput: 10305 states/sec, Load: 199 runs[K -- Throughput: 11212 states/sec, Load: 199 runs[K -- Throughput: 11195 states/sec, Load: 199 runs[K -- Throughput: 9880 states/sec, Load: 44 runs[K -- Throughput: 9843 states/sec, Load: 83 runs[K -- Throughput: 9816 states/sec, Load: 122 runs[K -- Throughput: 9877 states/sec, Load: 161 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10992 states/sec, Load: 199 runs[K -- Throughput: 10889 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 28 runs[K -- Throughput: 9766 states/sec, Load: 69 runs[K -- Throughput: 9762 states/sec, Load: 108 runs[K -- Throughput: 9835 states/sec, Load: 147 runs[K -- Throughput: 9805 states/sec, Load: 186 runs[K -- Throughput: 10725 states/sec, Load: 199 runs[K -- Throughput: 11272 states/sec, Load: 199 runs[K -- Throughput: 10864 states/sec, Load: 14 runs[K -- Throughput: 9722 states/sec, Load: 57 runs[K -- Throughput: 9450 states/sec, Load: 96 runs[K -- Throughput: 9796 states/sec, Load: 133 runs[K -- Throughput: 9845 states/sec, Load: 172 runs[K -- Throughput: 10229 states/sec, Load: 199 runs[K -- Throughput: 11070 states/sec, Load: 199 runs[K -- Throughput: 11222 states/sec, Load: 199 runs[K -- Throughput: 9930 states/sec, Load: 42 runs[K -- Throughput: 9903 states/sec, Load: 82 runs[K -- Throughput: 9818 states/sec, Load: 121 runs[K -- Throughput: 9705 states/sec, Load: 160 runs[K -- Throughput: 9861 states/sec, Load: 199 runs[K -- Throughput: 11097 states/sec, Load: 199 runs[K -- Throughput: 11209 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 219340 ms
 -- Virtual memory used : 104300 KiB
 -- Resident memory used : 65572 KiB
[2K
Verifying formula 2 at ../queries/SN_50_108_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (125.0869163716747,1)
[881]: (125.3320871728331,1)
[882]: (125.7081241650981,1)
[883]: (125.0815787278971,1)
[884]: (125.3112393790363,1)
[885]: (125.2032006613074,1)
[886]: (125.335160840289,1)
[887]: (125.0482704726149,1)
[888]: (125.0523113723687,1)
[889]: (125.2839818942836,1)
[890]: (125.0733537104846,1)
[891]: (126.2185985866602,1)
[892]: (125.4513688707836,1)
[893]: (125.3445977567306,1)
[894]: (125.8967686240684,1)
[895]: (126.4624579700008,1)
[896]: (125.2719796960709,1)
[897]: (126.0835241082732,1)
[898]: (125.127565333068,1)
[899]: (125.1555133310019,1)
[900]: (125.0214675929712,1)
[901]: (125.1156640130112,1)
[902]: (126.1054145978436,1)
[903]: (125.4142365965226,1)
[904]: (125.2038583864763,1)
[905]: (125.5580589023811,1)
[906]: (125.0676488090459,1)
[907]: (125.200061361341,1)
[908]: (125.1729788041126,1)
[909]: (125.662959014556,1)
[910]: (125.0027841736786,1)
[911]: (125.3406946291638,1)
[912]: (125.1069411749924,1)
[913]: (125.3565031341783,1)
[914]: (125.3830143153711,1)
[915]: (125.3629512731791,1)
[916]: (126.0658762231574,1)
[917]: (125.1740614266165,1)
[918]: (125.4157699186117,1)
[919]: (125.1623849035768,1)
[920]: (125.2426424233201,1)
[921]: (125.0979986602956,1)
[922]: (125.3085002580134,1)
[923]: (126.4807071876825,1)
[924]: (125.1079630199318,1)
[925]: (125.3400686729226,1)
[926]: (125.0235271479632,1)
[927]: (125.6218774245655,1)
[928]: (125.1557700293678,1)
[929]: (125.6748985276305,1)
[930]: (125.1266224357562,1)
[931]: (125.4774846761575,1)
[932]: (125.4807762339251,1)
[933]: (125.13463613053,1)
[934]: (125.2131903966977,1)
[935]: (125.064351035843,1)
[936]: (125.0458397316915,1)
[937]: (125.2469730568537,1)
[938]: (125.0375735909377,1)
[939]: (125.7455944086901,1)
[940]: (125.0677820084333,1)
[941]: (125.3451332721802,1)
[942]: (125.7266595921823,1)
[943]: (125.203761468399,1)
[944]: (125.6656070636214,1)
[945]: (125.0194945372837,1)
[946]: (125.0885725432912,1)
[947]: (126.1022074552719,1)
[948]: (125.2264521113526,1)
[949]: (125.0942281570547,1)
[950]: (125.0849766132006,1)
[951]: (125.518507893283,1)
[952]: (125.8445615164587,1)
[953]: (125.8104897240511,1)
[954]: (125.7149300413645,1)
[955]: (125.3461416027486,1)
[956]: (125.0522852211344,1)
[957]: (125.6448585059566,1)
[958]: (125.1438316058109,1)
[959]: (125.112981018698,1)
[960]: (125.5732610794956,1)
[961]: (125.0814363899859,1)
[962]: (125.4769976816905,1)
[963]: (125.2611032365035,1)
[964]: (125.4618584032185,1)
[965]: (125.4357447981902,1)
[966]: (125.2857044460773,1)
[967]: (125.2055207943138,1)
[968]: (125.3818756834453,1)
[969]: (125.1047206142712,1)
[970]: (126.8928124599003,1)
[971]: (125.2110400960598,1)
[972]: (125.3560660670738,1)
[973]: (125.1203531087043,1)
[974]: (125.3766836957603,1)
[975]: (125.5162224121989,1)
[976]: (125.0176047396701,1)
[977]: (125.2752019891204,1)
[978]: (125.5463585713301,1)
[979]: (126.0202054935697,1)
[980]: (125.5731950254871,1)
[981]: (125.2821537921632,1)
[982]: (125.0998745506201,1)
[983]: (125.2677488613078,1)
[984]: (125.0054394356349,1)
[985]: (125.2739641851422,1)
[986]: (125.2105480985157,1)
[987]: (125.0327551517649,1)
[988]: (125.1715597424798,1)
[989]: (125.4431218965234,1)
[990]: (125.042374961263,1)
[991]: (125.0483931623767,1)
[992]: (125.0679303856351,1)
[993]: (125.7041861804348,1)
[994]: (125.4307238744376,1)
[995]: (125.7837253037276,1)
[996]: (125.419310663215,1)
[997]: (125.3844465488269,1)
[998]: (125.4484558139734,1)
[999]: (125.9437346129723,1)
[1000]: (125.1348805685736,1)
[1001]: (125.1133702671548,1)
[1002]: (125.36946981067,1)
[1003]: (125.1779905107821,1)
[1004]: (125.3636672882475,1)
[1005]: (125.0495572580621,1)
[1006]: (125.7029644817364,1)
[1007]: (125.0064191032388,1)
[1008]: (125.328802394798,1)
[1009]: (125.0744928095823,1)
[1010]: (125.4864502259668,1)
[1011]: (125.8286651308349,1)
[1012]: (125.0560210082456,1)
[1013]: (125.394538575903,1)
[1014]: (126.014636766703,1)
[1015]: (125.3757230380579,1)
[1016]: (125.2617985951879,1)
[1017]: (125.2053672494249,1)
[1018]: (125.397081880393,1)
[1019]: (125.8128713945143,1)
[1020]: (126.3003710416382,1)
[1021]: (125.3791872518237,1)
[1022]: (125.1961522550275,1)
[1023]: (125.0587501842669,1)
[1024]: (125.0373138887904,1)
[1025]: (125.1572428412549,1)
[1026]: (125.1865497515601,1)
[1027]: (125.3633211819331,1)
[1028]: (125.2716343896258,1)
[1029]: (125.100281803935,1)
[1030]: (125.0276639362006,1)
[1031]: (125.071423792716,1)
[1032]: (125.2819043284935,1)
[1033]: (125.7388500534699,1)
[1034]: (125.4766062102288,1)
[1035]: (125.3024915602396,1)
[1036]: (125.4293426447901,1)
[1037]: (125.1221908968567,1)
[1038]: (126.1049896717041,1)
[1039]: (125.0695566470795,1)
[1040]: (125.1319759375664,1)
[1041]: (125.0156268959008,1)
[1042]: (125.1042691826581,1)
[1043]: (125.2847151759148,1)
[1044]: (125.1092535306416,1)
[1045]: (125.077569491953,1)
[1046]: (125.0936108239698,1)
[1047]: (125.0947746813413,1)
[1048]: (125.1084546874969,1)
[1049]: (125.7581770996391,1)
[1050]: (125.010155135068,1)
[1051]: (125.0965354324555,1)
[1052]: (125.1093025619286,1)
[1053]: (125.3282096389619,1)
[1054]: (125.0258099239977,1)
[1055]: (125.0602997918298,1)
[1056]: (125.1137808227006,1)
[1057]: (125.0632434245206,1)
[1058]: (125.1096016373064,1)
[1059]: (125.1855498985491,1)
[1060]: (125.0298963222923,1)
[1061]: (126.1467140506169,1)
[1062]: (125.0148370863847,1)
[1063]: (126.5356399297884,1)
[1064]: (125.229551184373,1)
[1065]: (125.1848526557938,1)
[1066]: (125.1151074014354,1)
[1067]: (125.4680929253516,1)
[1068]: (125.4778416345573,1)
[1069]: (125.9194868949179,1)
[1070]: (125.0297303232946,1)
[1071]: (125.786110609773,1)
[1072]: (125.7736375863209,1)
[1073]: (125.6062578503183,1)
[1074]: (125.365213545527,1)
[1075]: (125.1618512946276,1)
[1076]: (125.4660321403798,1)
[1077]: (125.4789763873369,1)
[1078]: (125.4455995544286,1)
[1079]: (125.1856236944991,1)
[1080]: (125.010027300922,1)
[1081]: (125.0320486114898,1)
[1082]: (125.1717166521635,1)
[1083]: (125.0557760357187,1)
[1084]: (125.1548667569315,1)
[1085]: (125.7583837331525,1)
[1086]: (125.183238664544,1)
[1087]: (125.0712032605569,1)
[1088]: (125.1191157470045,1)
[1089]: (125.3377574403708,1)
[1090]: (125.3176212548891,1)
[1091]: (125.0366026806523,1)
[1092]: (125.3681712100279,1)
[1093]: (125.6729990920262,1)
[1094]: (125.1284071666235,1)
[1095]: (125.1236477825184,1)
[1096]: (125.2694590091926,1)
[1097]: (125.2226979317174,1)
[1098]: (125.3180656539023,1)
[1099]: (125.1906210939092,1)
[1100]: (125.2842878511238,1)
[1101]: (125.2765148440975,1)
[1102]: (125.1411774433641,1)
[1103]: (125.0277070026212,1)
[1104]: (125.0379847270386,1)
[1105]: (125.0217623135448,1)
[1106]: (125.1017407335072,1)
[1107]: (125.0672201835499,1)
[1108]: (125.1108856802856,1)
[1109]: (125.412952602644,1)
[1110]: (125.2224456882518,1)
[1111]: (125.3364329762843,1)
[1112]: (125.7254808250321,1)
[1113]: (125.360349459565,1)
[1114]: (125.0950814859773,1)
[1115]: (125.0520042342962,1)
[1116]: (125.0118182062874,1)
[1117]: (125.1679685469207,1)
[1118]: (125.3598361798699,1)
[1119]: (125.7298093888911,1)
[1120]: (125.230496343071,1)
[1121]: (125.1952319329914,1)
[1122]: (125.348868230762,1)
[1123]: (125.2925534841478,1)
[1124]: (125.3049892834541,1)
[1125]: (125.0998699013436,1)
[1126]: (125.1073926727394,1)
[1127]: (125.2641573925564,1)
[1128]: (125.0892835497606,1)
[1129]: (125.0452544785825,1)
[1130]: (126.1454223353984,1)
[1131]: (125.3237631511997,1)
[1132]: (125.3552216219732,1)
[1133]: (125.0565865572244,1)
[1134]: (125.7077398907564,1)
[1135]: (125.8030617539474,1)
[1136]: (125.0378179634746,1)
[1137]: (125.3456125247157,1)
[1138]: (126.1895358767803,1)
[1139]: (125.0860129625999,1)
[1140]: (125.715549930899,1)
[1141]: (125.1434418265193,1)
[1142]: (125.2197887661778,1)
[1143]: (125.194144019838,1)
[1144]: (125.3090883335392,1)
[1145]: (125.245867147098,1)
[1146]: (125.182002363625,1)
[1147]: (125.4790687578678,1)
[1148]: (125.1467789366759,1)
[1149]: (126.120811848861,1)
[1150]: (125.0946471206531,1)
[1151]: (125.3272496438691,1)
[1152]: (125.2522522311052,1)
[1153]: (125.5816596023685,1)
[1154]: (125.0266625818641,1)
[1155]: (125.5337027351231,1)
[1156]: (125.5116390857877,1)
[1157]: (125.6690181862237,1)
[1158]: (125.5411669608719,1)
[1159]: (125.4295820691242,1)
[1160]: (125.1715192704543,1)
[1161]: (125.259297180044,1)
[1162]: (125.0968195668631,1)
[1163]: (125.0400694082755,1)
[1164]: (125.0779877495528,1)
[1165]: (125.4292800825757,1)
[1166]: (125.2652468271872,1)
[1167]: (125.0909457356907,1)
[1168]: (125.2805827361184,1)
[1169]: (125.1627991083225,1)
[1170]: (125.0614912006132,1)
[1171]: (125.4452924275321,1)
[1172]: (125.4787262717257,1)
[1173]: (125.0947937510959,1)
[1174]: (125.2583125671811,1)
[1175]: (125.7553048396111,1)
[1176]: (125.0811478791899,1)
[1177]: (125.3856026288101,1)
[1178]: (125.4724150726536,1)
[1179]: (125.349704395528,1)
[1180]: (125.3794481760479,1)
[1181]: (125.577631755243,1)
[1182]: (125.0121554660211,1)
[1183]: (125.062315959899,1)
[1184]: (125.2405015419014,1)
[1185]: (125.4173566881214,1)
[1186]: (125.2189741849313,1)
[1187]: (126.2113583034816,1)
[1188]: (126.355448103632,1)
[1189]: (125.6750090164845,1)
[1190]: (125.066380210071,1)
[1191]: (125.1900365832322,1)
[1192]: (125.1768890052266,1)
[1193]: (125.0289163780608,1)
[1194]: (125.1727443420121,1)
[1195]: (125.6029780741774,1)
[1196]: (125.0838257263834,1)
[1197]: (125.1338614530705,1)
[1198]: (125.0097310172468,1)
[1199]: (125.0900110188472,1)
[1200]: (125.1675851249678,1)
[1201]: (125.5876748371298,1)
[1202]: (125.3133909046091,1)
[1203]: (125.9860931587362,1)
[1204]: (126.3091626290631,1)
[1205]: (125.0690994025688,1)
[1206]: (125.0890891973595,1)
[1207]: (125.3661354706889,1)
[1208]: (125.5417002015217,1)
[1209]: (125.0465588143331,1)
[1210]: (127.0781022275894,1)
[1211]: (125.2514187512279,1)
[1212]: (125.1272922292827,1)
[1213]: (125.3202046452005,1)
[1214]: (125.1030403915766,1)
[1215]: (125.1344309361102,1)
[1216]: (126.3334257601765,1)
[1217]: (125.2307613631779,1)
[1218]: (125.7012685015425,1)
[1219]: (125.1783795383454,1)
[1220]: (125.0557022637264,1)
[1221]: (125.0415243285434,1)
[1222]: (125.1297143503866,1)
[1223]: (125.0687906753357,1)
[1224]: (125.6596833617457,1)
[1225]: (125.2831398957578,1)
[1226]: (125.1756217548781,1)
[1227]: (125.2411407637321,1)
[1228]: (125.5807561539249,1)
[1229]: (125.3581726709276,1)
[1230]: (125.0215598378231,1)
[1231]: (125.4387917267573,1)
[1232]: (125.2497384855494,1)
[1233]: (125.3600634983861,1)
[1234]: (125.035935430323,1)
[1235]: (125.4380148864119,1)
[1236]: (125.6610814059454,1)
[1237]: (126.8006316184608,1)
[1238]: (125.0555195099227,1)
[1239]: (125.0140019643416,1)
[1240]: (125.0096683157723,1)
[1241]: (125.3934429832595,1)
[1242]: (125.051159747003,1)
[1243]: (125.1810956917082,1)
[1244]: (125.1764357988742,1)
[1245]: (125.0379551096632,1)
[1246]: (125.3401963828468,1)
[1247]: (125.2085886903647,1)
[1248]: (125.024920867876,1)
[1249]: (125.625585165493,1)
[1250]: (125.3210367283402,1)
[1251]: (125.2440055722707,1)
[1252]: (125.409883616191,1)
[1253]: (125.1478943865327,1)
[1254]: (125.2433625541763,1)
[1255]: (125.0096634031458,1)
[1256]: (126.3145374717797,1)
[1257]: (125.12238842195,1)
[1258]: (125.5059431225544,1)
[1259]: (125.0506641776466,1)
[1260]: (125.2079343425158,1)
[1261]: (125.3715797475132,1)
[1262]: (125.5016475967267,1)
[1263]: (125.6927059012334,1)
[1264]: (125.1897798256862,1)
[1265]: (125.0375528385253,1)
[1266]: (125.869934659463,1)
[1267]: (125.2712218489208,1)
[1268]: (126.4446451232057,1)
[1269]: (125.4213772106603,1)
[1270]: (125.3432614526897,1)
[1271]: (125.1744428343729,1)
[1272]: (125.2154899452529,1)
[1273]: (125.8777814375017,1)
[1274]: (125.0213163293691,1)
[1275]: (125.2277402734352,1)
[1276]: (126.0949218551585,1)
[1277]: (125.3492670091562,1)
[1278]: (125.8661866385179,1)
[1279]: (125.3900940985155,1)
[1280]: (125.067882568745,1)
[1281]: (125.1243121716864,1)
[1282]: (125.1697257327571,1)
[1283]: (125.5452275566149,1)
[1284]: (126.1694261163847,1)
[1285]: (125.6338523762243,1)
[1286]: (125.2764468158119,1)
[1287]: (125.1077616071306,1)
[1288]: (125.3971701615407,1)
[1289]: (125.0388012248545,1)
[1290]: (125.4565286469622,1)
[1291]: (125.9296746286841,1)
[1292]: (126.1171031976897,1)
[1293]: (125.5577672458833,1)
[1294]: (125.7747679890357,1)
[1295]: (125.1923015600624,1)
[1296]: (125.8029268989892,1)
[1297]: (125.3982336728954,1)
[1298]: (125.0922952191413,1)
[1299]: (125.1240209807902,1)
[1300]: (125.2801143788251,1)
[1301]: (125.0364557143413,1)
[1302]: (125.5515159545403,1)
[1303]: (125.2738146746304,1)
[1304]: (125.0194783109709,1)
[1305]: (125.0691782474899,1)
[1306]: (125.4112927946997,1)
[1307]: (125.0606603505534,1)
[1308]: (125.3208307901165,1)
[1309]: (125.1121373095582,1)
[1310]: (125.0671284978367,1)
[1311]: (125.0990369947839,1)
[1312]: (125.5628413342164,1)
[1313]: (125.4556815359953,1)
[1314]: (125.5440397826364,1)
[1315]: (125.071759526456,1)
[1316]: (125.0488987738627,1)
[1317]: (125.5434907644433,1)
[1318]: (125.2042204227568,1)
[1319]: (125.0438512626822,1)
[1320]: (125.0881391152406,1)
[1321]: (125.4537519956115,1)
[1322]: (125.6996534885327,1)
[1323]: (125.1106194713111,1)
[1324]: (125.0138257135772,1)
[1325]: (125.0557289681338,1)
[1326]: (125.2664437225167,1)
[1327]: (125.3062723488279,1)
[1328]: (125.144652164849,1)
[1329]: (125.0891598466615,1)
[1330]: (125.022849171234,1)
[1331]: (125.0413280676613,1)
[1332]: (125.3469927554179,1)
[1333]: (125.4662963862695,1)
[1334]: (125.0511519712419,1)
[1335]: (125.061346109567,1)
[1336]: (125.7518685257403,1)
[1337]: (125.0602783410316,1)
[1338]: (125.0592777980607,1)
[1339]: (125.0534626201728,1)
[1340]: (125.9028260976456,1)
[1341]: (125.4431853690089,1)
[1342]: (126.0972207684672,1)
[1343]: (125.6121660959872,1)
[1344]: (125.1162096444718,1)
[1345]: (125.1345577694963,1)
[1346]: (126.1845869229239,1)
[1347]: (125.0218341374387,1)
[1348]: (125.4246325603767,1)
[1349]: (125.1306121560366,1)
[1350]: (125.7475954965206,1)
[1351]: (125.1997878960311,1)
[1352]: (125.2685300496124,1)
[1353]: (125.3711946221384,1)
[1354]: (125.1034266673387,1)
[1355]: (125.2325475283687,1)
[1356]: (125.1898620323111,1)
[1357]: (125.6004053702347,1)
