Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184578
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_4.q:1
 -- Throughput: 16436 states/sec, Load: 58 runs[K -- Throughput: 16345 states/sec, Load: 95 runs[K -- Throughput: 15984 states/sec, Load: 133 runs[K -- Throughput: 16193 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 24885 states/sec, Load: 199 runs[K -- Throughput: 24856 states/sec, Load: 199 runs[K -- Throughput: 15393 states/sec, Load: 56 runs[K -- Throughput: 15979 states/sec, Load: 91 runs[K -- Throughput: 16184 states/sec, Load: 128 runs[K -- Throughput: 16131 states/sec, Load: 164 runs[K -- Throughput: 16257 states/sec, Load: 199 runs[K -- Throughput: 24904 states/sec, Load: 199 runs[K -- Throughput: 24747 states/sec, Load: 199 runs[K -- Throughput: 16714 states/sec, Load: 50 runs[K -- Throughput: 15999 states/sec, Load: 88 runs[K -- Throughput: 16326 states/sec, Load: 125 runs[K -- Throughput: 16360 states/sec, Load: 162 runs[K -- Throughput: 15999 states/sec, Load: 199 runs[K -- Throughput: 23973 states/sec, Load: 199 runs[K -- Throughput: 24510 states/sec, Load: 199 runs[K -- Throughput: 15012 states/sec, Load: 44 runs[K -- Throughput: 16092 states/sec, Load: 78 runs[K -- Throughput: 16322 states/sec, Load: 115 runs[K -- Throughput: 16221 states/sec, Load: 152 runs[K -- Throughput: 16154 states/sec, Load: 189 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 24922 states/sec, Load: 199 runs[K -- Throughput: 19375 states/sec, Load: 29 runs[K -- Throughput: 16203 states/sec, Load: 73 runs[K -- Throughput: 16205 states/sec, Load: 110 runs[K -- Throughput: 15219 states/sec, Load: 147 runs[K -- Throughput: 16367 states/sec, Load: 182 runs[K -- Throughput: 19962 states/sec, Load: 199 runs[K -- Throughput: 24851 states/sec, Load: 199 runs[K -- Throughput: 21141 states/sec, Load: 20 runs[K -- Throughput: 16008 states/sec, Load: 68 runs[K -- Throughput: 16207 states/sec, Load: 104 runs[K -- Throughput: 16320 states/sec, Load: 141 runs[K -- Throughput: 15940 states/sec, Load: 178 runs[K -- Throughput: 18302 states/sec, Load: 199 runs[K -- Throughput: 24716 states/sec, Load: 199 runs[K -- Throughput: 22643 states/sec, Load: 9 runs[K -- Throughput: 15923 states/sec, Load: 59 runs[K -- Throughput: 15904 states/sec, Load: 94 runs[K -- Throughput: 15942 states/sec, Load: 129 runs[K -- Throughput: 15810 states/sec, Load: 164 runs[K -- Throughput: 15685 states/sec, Load: 199 runs[K -- Throughput: 24067 states/sec, Load: 199 runs[K -- Throughput: 24778 states/sec, Load: 199 runs[K -- Throughput: 12559 states/sec, Load: 39 runs[K -- Throughput: 15792 states/sec, Load: 66 runs[K -- Throughput: 15681 states/sec, Load: 101 runs[K -- Throughput: 15702 states/sec, Load: 134 runs[K -- Throughput: 15669 states/sec, Load: 169 runs[K -- Throughput: 16123 states/sec, Load: 199 runs[K -- Throughput: 24697 states/sec, Load: 199 runs[K -- Throughput: 24576 states/sec, Load: 199 runs[K -- Throughput: 12421 states/sec, Load: 44 runs[K -- Throughput: 16385 states/sec, Load: 71 runs[K -- Throughput: 15696 states/sec, Load: 106 runs[K -- Throughput: 15768 states/sec, Load: 141 runs[K -- Throughput: 15677 states/sec, Load: 175 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 24721 states/sec, Load: 199 runs[K -- Throughput: 24649 states/sec, Load: 1 runs[K -- Throughput: 15662 states/sec, Load: 54 runs[K -- Throughput: 15717 states/sec, Load: 88 runs[K -- Throughput: 15652 states/sec, Load: 122 runs[K -- Throughput: 15591 states/sec, Load: 155 runs[K -- Throughput: 15598 states/sec, Load: 189 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 24871 states/sec, Load: 199 runs[K -- Throughput: 19987 states/sec, Load: 23 runs[K -- Throughput: 15606 states/sec, Load: 66 runs[K -- Throughput: 15468 states/sec, Load: 99 runs[K -- Throughput: 15571 states/sec, Load: 133 runs[K -- Throughput: 15623 states/sec, Load: 167 runs[K -- Throughput: 15666 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 199 runs[K -- Throughput: 24707 states/sec, Load: 199 runs[K -- Throughput: 11444 states/sec, Load: 41 runs[K -- Throughput: 15652 states/sec, Load: 66 runs[K -- Throughput: 15746 states/sec, Load: 100 runs[K -- Throughput: 15529 states/sec, Load: 133 runs[K -- Throughput: 15559 states/sec, Load: 167 runs[K -- Throughput: 15349 states/sec, Load: 199 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 24831 states/sec, Load: 199 runs[K -- Throughput: 17223 states/sec, Load: 40 runs[K -- Throughput: 14843 states/sec, Load: 77 runs[K -- Throughput: 15574 states/sec, Load: 109 runs[K -- Throughput: 15623 states/sec, Load: 142 runs[K -- Throughput: 15672 states/sec, Load: 176 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 24930 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 10969 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 77 runs[K -- Throughput: 15589 states/sec, Load: 110 runs[K -- Throughput: 15568 states/sec, Load: 143 runs[K -- Throughput: 15595 states/sec, Load: 176 runs[K -- Throughput: 17469 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 24661 states/sec, Load: 199 runs[K -- Throughput: 10818 states/sec, Load: 52 runs[K -- Throughput: 15570 states/sec, Load: 75 runs[K -- Throughput: 15494 states/sec, Load: 108 runs[K -- Throughput: 15606 states/sec, Load: 141 runs[K -- Throughput: 15475 states/sec, Load: 174 runs[K -- Throughput: 16982 states/sec, Load: 199 runs[K -- Throughput: 25025 states/sec, Load: 199 runs[K -- Throughput: 25276 states/sec, Load: 199 runs[K -- Throughput: 10238 states/sec, Load: 50 runs[K -- Throughput: 15458 states/sec, Load: 71 runs[K -- Throughput: 15594 states/sec, Load: 104 runs[K -- Throughput: 15580 states/sec, Load: 137 runs[K -- Throughput: 15568 states/sec, Load: 170 runs[K -- Throughput: 16243 states/sec, Load: 199 runs[K -- Throughput: 24469 states/sec, Load: 199 runs[K -- Throughput: 25097 states/sec, Load: 199 runs[K -- Throughput: 11014 states/sec, Load: 43 runs[K -- Throughput: 15473 states/sec, Load: 66 runs[K -- Throughput: 15586 states/sec, Load: 99 runs[K -- Throughput: 15550 states/sec, Load: 132 runs[K -- Throughput: 15531 states/sec, Load: 164 runs[K -- Throughput: 15582 states/sec, Load: 197 runs[K -- Throughput: 23886 states/sec, Load: 199 runs[K -- Throughput: 24743 states/sec, Load: 199 runs[K -- Throughput: 11824 states/sec, Load: 33 runs[K -- Throughput: 15536 states/sec, Load: 58 runs[K -- Throughput: 15219 states/sec, Load: 91 runs[K -- Throughput: 15550 states/sec, Load: 123 runs[K -- Throughput: 15450 states/sec, Load: 156 runs[K -- Throughput: 15520 states/sec, Load: 189 runs[K -- Throughput: 20636 states/sec, Load: 199 runs[K -- Throughput: 24897 states/sec, Load: 199 runs[K -- Throughput: 20750 states/sec, Load: 18 runs[K -- Throughput: 15510 states/sec, Load: 62 runs[K -- Throughput: 15487 states/sec, Load: 94 runs[K -- Throughput: 15531 states/sec, Load: 127 runs[K -- Throughput: 15575 states/sec, Load: 160 runs[K -- Throughput: 15581 states/sec, Load: 193 runs[K -- Throughput: 21831 states/sec, Load: 199 runs[K -- Throughput: 24848 states/sec, Load: 199 runs[K -- Throughput: 19428 states/sec, Load: 25 runs[K -- Throughput: 15550 states/sec, Load: 66 runs[K -- Throughput: 15534 states/sec, Load: 99 runs[K -- Throughput: 15621 states/sec, Load: 132 runs[K -- Throughput: 15542 states/sec, Load: 165 runs[K -- Throughput: 15454 states/sec, Load: 197 runs[K -- Throughput: 23932 states/sec, Load: 199 runs[K -- Throughput: 24836 states/sec, Load: 199 runs[K -- Throughput: 18032 states/sec, Load: 33 runs[K -- Throughput: 15445 states/sec, Load: 71 runs[K -- Throughput: 15558 states/sec, Load: 104 runs[K -- Throughput: 15400 states/sec, Load: 136 runs[K -- Throughput: 15572 states/sec, Load: 169 runs[K -- Throughput: 15879 states/sec, Load: 199 runs[K -- Throughput: 24644 states/sec, Load: 199 runs[K -- Throughput: 24597 states/sec, Load: 199 runs[K -- Throughput: 10002 states/sec, Load: 39 runs[K -- Throughput: 15412 states/sec, Load: 60 runs[K -- Throughput: 15538 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 125 runs[K -- Throughput: 16052 states/sec, Load: 159 runs[K -- Throughput: 16076 states/sec, Load: 192 runs[K -- Throughput: 24451 states/sec, Load: 199 runs[K -- Throughput: 29197 states/sec, Load: 199 runs[K -- Throughput: 18792 states/sec, Load: 40 runs[K -- Throughput: 16128 states/sec, Load: 79 runs[K -- Throughput: 16746 states/sec, Load: 113 runs[K -- Throughput: 15883 states/sec, Load: 148 runs[K -- Throughput: 16540 states/sec, Load: 182 runs[K -- Throughput: 20627 states/sec, Load: 199 runs[K -- Throughput: 27712 states/sec, Load: 199 runs[K -- Throughput: 22299 states/sec, Load: 19 runs[K -- Throughput: 16373 states/sec, Load: 66 runs[K -- Throughput: 15829 states/sec, Load: 100 runs[K -- Throughput: 15951 states/sec, Load: 133 runs[K -- Throughput: 16412 states/sec, Load: 166 runs[K -- Throughput: 19142 states/sec, Load: 199 runs[K -- Throughput: 30463 states/sec, Load: 199 runs[K -- Throughput: 13941 states/sec, Load: 5 runs[K -- Throughput: 15789 states/sec, Load: 35 runs[K -- Throughput: 15817 states/sec, Load: 68 runs[K -- Throughput: 15847 states/sec, Load: 101 runs[K -- Throughput: 15816 states/sec, Load: 134 runs[K -- Throughput: 15921 states/sec, Load: 167 runs[K -- Throughput: 15800 states/sec, Load: 199 runs[K -- Throughput: 26365 states/sec, Load: 199 runs[K -- Throughput: 26283 states/sec, Load: 199 runs[K -- Throughput: 17082 states/sec, Load: 45 runs[K -- Throughput: 15898 states/sec, Load: 81 runs[K -- Throughput: 15759 states/sec, Load: 114 runs[K -- Throughput: 15902 states/sec, Load: 147 runs[K -- Throughput: 15821 states/sec, Load: 180 runs[K -- Throughput: 19138 states/sec, Load: 199 runs[K -- Throughput: 26443 states/sec, Load: 199 runs[K -- Throughput: 23582 states/sec, Load: 10 runs[K -- Throughput: 15869 states/sec, Load: 59 runs[K -- Throughput: 15752 states/sec, Load: 93 runs[K -- Throughput: 15735 states/sec, Load: 126 runs[K -- Throughput: 15911 states/sec, Load: 159 runs[K -- Throughput: 15817 states/sec, Load: 192 runs[K -- Throughput: 22829 states/sec, Load: 199 runs[K -- Throughput: 26334 states/sec, Load: 199 runs[K -- Throughput: 19676 states/sec, Load: 29 runs[K -- Throughput: 15788 states/sec, Load: 70 runs[K -- Throughput: 15625 states/sec, Load: 103 runs[K -- Throughput: 15897 states/sec, Load: 135 runs[K -- Throughput: 15901 states/sec, Load: 169 runs[K -- Throughput: 16436 states/sec, Load: 199 runs[K -- Throughput: 26579 states/sec, Load: 199 runs[K -- Throughput: 26429 states/sec, Load: 199 runs[K -- Throughput: 9722 states/sec, Load: 48 runs[K -- Throughput: 15936 states/sec, Load: 68 runs[K -- Throughput: 15941 states/sec, Load: 102 runs[K -- Throughput: 15838 states/sec, Load: 135 runs[K -- Throughput: 14597 states/sec, Load: 168 runs[K -- Throughput: 15889 states/sec, Load: 199 runs[K -- Throughput: 26232 states/sec, Load: 199 runs[K -- Throughput: 26535 states/sec, Load: 199 runs[K -- Throughput: 10632 states/sec, Load: 43 runs[K -- Throughput: 15871 states/sec, Load: 65 runs[K -- Throughput: 15885 states/sec, Load: 98 runs[K -- Throughput: 15849 states/sec, Load: 132 runs[K -- Throughput: 15868 states/sec, Load: 165 runs[K -- Throughput: 15890 states/sec, Load: 198 runs[K -- Throughput: 25687 states/sec, Load: 199 runs[K -- Throughput: 26173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4185528 states
 -- CPU user time used : 238490 ms
 -- Virtual memory used : 2189160 KiB
 -- Resident memory used : 2140288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (84.0985879644461,1)
[876]: (83.79314598750612,1)
[877]: (82.39052955068455,1)
[878]: (84.10728042068961,1)
[879]: (86.37703903842566,1)
[880]: (83.55907481957043,1)
[881]: (83.21997469519408,1)
[882]: (83.06905665329927,1)
[883]: (83.01364162341845,1)
[884]: (86.62735598319968,1)
[885]: (83.40683045521007,1)
[886]: (83.42796468527096,1)
[887]: (83.24909945875299,1)
[888]: (83.06228011102023,1)
[889]: (83.85741354550692,1)
[890]: (83.00887627271841,1)
[891]: (83.3772687098102,1)
[892]: (83.07261587235118,1)
[893]: (84.9467011448109,1)
[894]: (83.01123984269115,1)
[895]: (83.08996852979807,1)
[896]: (82.05847954380005,1)
[897]: (84.39512888094696,1)
[898]: (82.19824433810926,1)
[899]: (83.46378800536564,1)
[900]: (84.54132803388492,1)
[901]: (84.28582841634939,1)
[902]: (84.03238734942994,1)
[903]: (84.94545839301692,1)
[904]: (83.14284877019219,1)
[905]: (83.30598705670091,1)
[906]: (83.61022094319377,1)
[907]: (84.84498600100592,1)
[908]: (83.14960077683112,1)
[909]: (83.16021710218914,1)
[910]: (83.13840065306294,1)
[911]: (83.29816206291281,1)
[912]: (84.26910136800106,1)
[913]: (83.02589990142856,1)
[914]: (83.05143423652059,1)
[915]: (83.46184905148627,1)
[916]: (84.00528264194378,1)
[917]: (84.29825688902072,1)
[918]: (84.18333683868022,1)
[919]: (83.00112903879793,1)
[920]: (82.02466249202324,1)
[921]: (84.08265326327069,1)
[922]: (83.08506845415396,1)
[923]: (83.22111633574805,1)
[924]: (83.04375853479704,1)
[925]: (82.19932629395196,1)
[926]: (83.0806638762469,1)
[927]: (84.16345688906048,1)
[928]: (83.12895528465113,1)
[929]: (83.54018636360232,1)
[930]: (83.35103906319347,1)
[931]: (84.75628983798134,1)
[932]: (84.12224536357093,1)
[933]: (83.24712666756031,1)
[934]: (83.9927604220381,1)
[935]: (84.6694382835455,1)
[936]: (84.7730420499707,1)
[937]: (83.07107538023807,1)
[938]: (83.18003039292364,1)
[939]: (83.40235292775886,1)
[940]: (85.65212907814679,1)
[941]: (83.29365708570556,1)
[942]: (84.42334890663994,1)
[943]: (83.01102618767916,1)
[944]: (83.02765915332257,1)
[945]: (83.21667182520417,1)
[946]: (85.08725282069489,1)
[947]: (83.91641920068798,1)
[948]: (84.01842245598814,1)
[949]: (84.02736284763782,1)
[950]: (84.96369797509435,1)
[951]: (83.23859770822533,1)
[952]: (83.51496499836615,1)
[953]: (83.52815119035041,1)
[954]: (82.10213683994193,1)
[955]: (83.06003405957198,1)
[956]: (83.94451109894479,1)
[957]: (84.41202384052553,1)
[958]: (83.69418624098893,1)
[959]: (84.57799054184527,1)
[960]: (83.10750325175083,1)
[961]: (85.21744295494989,1)
[962]: (84.66055691080379,1)
[963]: (83.0372587705541,1)
[964]: (83.04866460631443,1)
[965]: (83.25371336465861,1)
[966]: (82.11074763348054,1)
[967]: (85.58101509930961,1)
[968]: (83.10367185093219,1)
[969]: (83.04805987238743,1)
[970]: (84.06708407860513,1)
[971]: (83.38552817080047,1)
[972]: (82.65657697703602,1)
[973]: (83.05376591152621,1)
[974]: (83.23550417127235,1)
[975]: (82.89972596155113,1)
[976]: (85.00086000817537,1)
[977]: (83.02687671210167,1)
[978]: (84.60387817942177,1)
[979]: (85.518273016485,1)
[980]: (82.14517121401124,1)
[981]: (84.17430547102076,1)
[982]: (84.21293683716954,1)
[983]: (83.437651129196,1)
[984]: (84.42801841111257,1)
[985]: (82.0334093973938,1)
[986]: (83.04244676135542,1)
[987]: (83.01874940516709,1)
[988]: (85.03242320245343,1)
[989]: (83.4033598173104,1)
[990]: (83.05240663797787,1)
[991]: (82.1474002371872,1)
[992]: (83.835434354909,1)
[993]: (82.09317485196323,1)
[994]: (82.97546148440284,1)
[995]: (82.2302163029904,1)
[996]: (83.33380740015195,1)
[997]: (83.07714989310502,1)
[998]: (85.26348011646378,1)
[999]: (83.49736168634051,1)
[1000]: (83.24403626280177,1)
[1001]: (84.72479920459578,1)
[1002]: (83.45527878128739,1)
[1003]: (83.52648433018993,1)
[1004]: (83.2766192521985,1)
[1005]: (84.005098716202,1)
[1006]: (83.03373658929499,1)
[1007]: (83.312879210313,1)
[1008]: (84.01217342956545,1)
[1009]: (84.0319233077454,1)
[1010]: (83.41328770306303,1)
[1011]: (83.22916376979379,1)
[1012]: (86.32741661805488,1)
[1013]: (83.44199660683923,1)
[1014]: (82.09712251180567,1)
[1015]: (84.15112447563469,1)
[1016]: (83.01750525662261,1)
[1017]: (84.66751852495261,1)
[1018]: (85.12283304099675,1)
[1019]: (84.24560155009503,1)
[1020]: (84.00111848133929,1)
[1021]: (82.02562308123477,1)
[1022]: (83.0628025155996,1)
[1023]: (84.01134095221887,1)
[1024]: (83.0022718367147,1)
[1025]: (85.06400905958301,1)
[1026]: (82.58607005147887,1)
[1027]: (85.11000256094849,1)
[1028]: (83.07172506083961,1)
[1029]: (83.14959898018465,1)
[1030]: (83.44706327001784,1)
[1031]: (85.07431089139142,1)
[1032]: (83.18371111321689,1)
[1033]: (83.12458234146172,1)
[1034]: (83.56238367696029,1)
[1035]: (83.59551627196727,1)
[1036]: (83.36531590363339,1)
[1037]: (86.22267850235379,1)
[1038]: (83.41633284200861,1)
[1039]: (84.52492932104443,1)
[1040]: (83.47702130554025,1)
[1041]: (84.41677841317198,1)
[1042]: (82.50506720394939,1)
[1043]: (84.17240757281509,1)
[1044]: (86.93328655826383,1)
[1045]: (83.79719147673335,1)
[1046]: (83.9501509732325,1)
[1047]: (83.19987305692899,1)
[1048]: (83.16309646381896,1)
[1049]: (82.11502803000248,1)
[1050]: (83.36445341252217,1)
[1051]: (84.01202584907348,1)
[1052]: (83.14592572078324,1)
[1053]: (83.14613618407087,1)
[1054]: (83.0510672140494,1)
[1055]: (83.18912595403324,1)
[1056]: (83.05159630621368,1)
[1057]: (85.13960455799322,1)
[1058]: (83.00365355008654,1)
[1059]: (83.29739944214003,1)
[1060]: (82.3048778519488,1)
[1061]: (83.39284951117122,1)
[1062]: (83.01570699068185,1)
[1063]: (83.42824017254408,1)
[1064]: (84.94116056346058,1)
[1065]: (85.20361661723304,1)
[1066]: (83.55191442205172,1)
[1067]: (82.10908584318148,1)
[1068]: (84.03427426554511,1)
[1069]: (83.15233310356339,1)
[1070]: (83.02395551334938,1)
[1071]: (84.22540394768457,1)
[1072]: (82.06060234855512,1)
[1073]: (83.19687927893301,1)
[1074]: (83.59112695796559,1)
[1075]: (83.53378760954959,1)
[1076]: (82.04543507769705,1)
[1077]: (83.07531582705454,1)
[1078]: (82.13096701252418,1)
[1079]: (82.03556038207738,1)
[1080]: (83.1019607117935,1)
[1081]: (81.21442886886612,1)
[1082]: (81.01333714152625,1)
[1083]: (85.21058465253363,1)
[1084]: (82.35548753520705,1)
[1085]: (83.03819411911246,1)
[1086]: (83.02269327486131,1)
[1087]: (83.09321977481849,1)
[1088]: (83.40918982006635,1)
[1089]: (83.23660232260093,1)
[1090]: (85.16273320025454,1)
[1091]: (83.59939168834318,1)
[1092]: (83.19716591211018,1)
[1093]: (84.46214026469501,1)
[1094]: (83.35535795805175,1)
[1095]: (84.0284619812943,1)
[1096]: (84.4841886447458,1)
[1097]: (83.28155567968059,1)
[1098]: (83.21013586920884,1)
[1099]: (83.00518926632752,1)
[1100]: (84.6583250016733,1)
[1101]: (83.96294087842047,1)
[1102]: (83.04364999226236,1)
[1103]: (84.10724302089611,1)
[1104]: (83.33699613109685,1)
[1105]: (84.07808660171261,1)
[1106]: (85.78960957544814,1)
[1107]: (83.13733960799098,1)
[1108]: (83.41567876391505,1)
[1109]: (84.08912378404365,1)
[1110]: (83.66159926862125,1)
[1111]: (83.32876127427717,1)
[1112]: (83.02401724023854,1)
[1113]: (83.23614304031204,1)
[1114]: (83.07217489446029,1)
[1115]: (84.19111253730209,1)
[1116]: (83.13304483951053,1)
[1117]: (84.24991796868541,1)
[1118]: (83.36794108258542,1)
[1119]: (83.23474129150085,1)
[1120]: (83.36050672741156,1)
[1121]: (83.40450826472869,1)
[1122]: (84.5670532670121,1)
[1123]: (82.11096021667267,1)
[1124]: (83.61401207224252,1)
[1125]: (85.41051739623147,1)
[1126]: (83.22666971321242,1)
[1127]: (83.03498033237636,1)
[1128]: (85.1527894317199,1)
[1129]: (81.30704756642984,1)
[1130]: (83.2877988989823,1)
[1131]: (84.49328552662115,1)
[1132]: (82.39330857302397,1)
[1133]: (83.49065231918313,1)
[1134]: (82.14881609196784,1)
[1135]: (85.79758563852332,1)
[1136]: (85.03870629907809,1)
[1137]: (83.22179755850354,1)
[1138]: (84.15332369041235,1)
[1139]: (83.55778847789175,1)
[1140]: (82.23002628642737,1)
[1141]: (83.03982746929573,1)
[1142]: (83.0173764283137,1)
[1143]: (83.19247656816484,1)
[1144]: (82.28271510732245,1)
[1145]: (85.62448689687854,1)
[1146]: (82.05895450798852,1)
[1147]: (84.05907951616093,1)
[1148]: (83.04825488623888,1)
[1149]: (83.36839453995151,1)
[1150]: (83.33034184133176,1)
[1151]: (83.16550178429029,1)
[1152]: (84.01583744719201,1)
[1153]: (83.41214699327232,1)
[1154]: (83.54300080562514,1)
[1155]: (83.40591915595893,1)
[1156]: (86.42820723094566,1)
[1157]: (84.01629569654514,1)
[1158]: (84.05394818373169,1)
[1159]: (86.04638321539893,1)
[1160]: (82.60515251588407,1)
[1161]: (83.57163118880945,1)
[1162]: (83.00663067212068,1)
[1163]: (83.5991167382643,1)
[1164]: (83.1022908675511,1)
[1165]: (83.19104361227666,1)
[1166]: (83.07619503520797,1)
[1167]: (82.12841504194751,1)
[1168]: (84.21144886420788,1)
[1169]: (84.20797978150888,1)
[1170]: (83.46516766567233,1)
[1171]: (84.07887122498764,1)
[1172]: (83.73805448110303,1)
[1173]: (83.23516822046699,1)
[1174]: (84.3619898790414,1)
[1175]: (83.17384934441972,1)
[1176]: (84.33607066464289,1)
[1177]: (84.01543837840934,1)
[1178]: (84.13218242041754,1)
[1179]: (83.00815181048399,1)
[1180]: (84.04748526418025,1)
[1181]: (83.15928764939831,1)
[1182]: (83.09963797914558,1)
[1183]: (83.71352913093565,1)
[1184]: (85.20426158553391,1)
[1185]: (83.35971295476185,1)
[1186]: (83.12192092428289,1)
[1187]: (84.00415585160452,1)
[1188]: (83.18310544647977,1)
[1189]: (82.21742337403612,1)
[1190]: (84.03106430082192,1)
[1191]: (82.41560265990594,1)
[1192]: (83.0786023788426,1)
[1193]: (83.09078153174491,1)
[1194]: (83.12010339530842,1)
[1195]: (82.64258311625822,1)
[1196]: (83.16851753412398,1)
[1197]: (83.1700428351451,1)
[1198]: (84.06651609988461,1)
[1199]: (82.39507366158986,1)
[1200]: (84.00949202113841,1)
[1201]: (83.33696585527105,1)
[1202]: (83.27772892724711,1)
[1203]: (84.06819391651985,1)
[1204]: (83.15393497594941,1)
[1205]: (83.06381139333682,1)
[1206]: (83.26633526757487,1)
[1207]: (86.69446364463661,1)
[1208]: (84.21561715160951,1)
[1209]: (83.2592617240843,1)
[1210]: (83.18836865854912,1)
[1211]: (85.51237416461441,1)
[1212]: (83.15487226455427,1)
[1213]: (83.83139127405421,1)
[1214]: (83.17798461597975,1)
[1215]: (82.90275980672867,1)
[1216]: (82.18790724132984,1)
[1217]: (84.37255402526166,1)
[1218]: (83.07962620634237,1)
[1219]: (83.11005553517882,1)
[1220]: (83.00179305342492,1)
[1221]: (84.06940270588784,1)
[1222]: (84.21145228062912,1)
[1223]: (83.63497345314413,1)
[1224]: (83.24680330235033,1)
[1225]: (84.03756253979311,1)
[1226]: (83.50880749904113,1)
[1227]: (83.16456240525197,1)
[1228]: (83.04988731472568,1)
[1229]: (83.32591355400933,1)
[1230]: (83.58693671552412,1)
[1231]: (85.044846742837,1)
[1232]: (85.18013591833484,1)
[1233]: (83.06043643147825,1)
[1234]: (84.12835737391624,1)
[1235]: (83.24769813570647,1)
[1236]: (83.11618915018259,1)
[1237]: (82.53785236477532,1)
[1238]: (84.19964568022255,1)
[1239]: (85.02725209420477,1)
[1240]: (83.28270392844043,1)
[1241]: (85.6432035244985,1)
[1242]: (82.8979050503123,1)
[1243]: (83.20824320442206,1)
[1244]: (83.04321787453966,1)
[1245]: (86.04385159107164,1)
[1246]: (83.26902261140214,1)
[1247]: (86.18689166095832,1)
[1248]: (86.01131803740992,1)
[1249]: (83.48288818204905,1)
[1250]: (87.97717639205541,1)
[1251]: (83.06737185166526,1)
[1252]: (83.57400176549524,1)
[1253]: (83.66861462440154,1)
[1254]: (85.38571376166277,1)
[1255]: (83.03009958109686,1)
[1256]: (83.51074202506219,1)
[1257]: (83.42832511647835,1)
[1258]: (83.99220715114078,1)
[1259]: (83.01206648744787,1)
[1260]: (83.00860538852029,1)
[1261]: (83.00264400582391,1)
[1262]: (83.73724107355635,1)
[1263]: (84.14005878063637,1)
[1264]: (83.74254778867659,1)
[1265]: (84.20890304160157,1)
[1266]: (85.09205810009357,1)
[1267]: (83.53354724106794,1)
[1268]: (83.42072751230228,1)
[1269]: (82.11591109134586,1)
[1270]: (84.11255291005364,1)
[1271]: (83.01885070975483,1)
[1272]: (83.33981959863289,1)
[1273]: (84.01448394135684,1)
[1274]: (83.085831313204,1)
[1275]: (83.38420106526486,1)
[1276]: (83.10888554249686,1)
[1277]: (85.08678395694201,1)
[1278]: (83.10009580591048,1)
[1279]: (84.34930681156298,1)
[1280]: (84.0673067066073,1)
[1281]: (85.49982916329763,1)
[1282]: (83.32560086922854,1)
[1283]: (83.08638295428057,1)
[1284]: (83.09397544279321,1)
[1285]: (84.11284032560982,1)
[1286]: (83.93933617804454,1)
[1287]: (83.06453016682717,1)
[1288]: (84.73701145547692,1)
[1289]: (84.02853929202237,1)
[1290]: (84.43414804432827,1)
[1291]: (83.22809687402074,1)
[1292]: (83.08477141331255,1)
[1293]: (83.3887954173788,1)
[1294]: (83.25925848195165,1)
[1295]: (83.79034412821177,1)
[1296]: (85.07093741143971,1)
[1297]: (83.01657344779083,1)
[1298]: (83.07825195168351,1)
[1299]: (82.25869072780364,1)
[1300]: (83.05832159575253,1)
[1301]: (83.73293257735217,1)
[1302]: (85.07251841886163,1)
[1303]: (83.00159104413233,1)
[1304]: (84.02318638577739,1)
[1305]: (83.20884438300331,1)
[1306]: (83.00192579443198,1)
[1307]: (84.01730576586486,1)
[1308]: (83.30996983974812,1)
[1309]: (83.32836828417425,1)
[1310]: (83.39025376974247,1)
[1311]: (83.26989798390345,1)
[1312]: (83.39608189624046,1)
[1313]: (82.99904486621853,1)
[1314]: (83.12669477867544,1)
[1315]: (82.09690607777175,1)
[1316]: (84.11752067956145,1)
[1317]: (83.69772688410046,1)
[1318]: (82.75573473475589,1)
[1319]: (83.50500367322344,1)
[1320]: (86.58101609766264,1)
[1321]: (83.32385701941483,1)
[1322]: (82.07271924532419,1)
[1323]: (83.7974967415792,1)
[1324]: (85.26848086458487,1)
[1325]: (83.04053596119724,1)
[1326]: (83.0040641445411,1)
[1327]: (83.19289892916635,1)
[1328]: (83.07467620002399,1)
[1329]: (83.68726938328629,1)
[1330]: (83.01911608098507,1)
[1331]: (84.14306934113539,1)
