Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179743
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_160_8.q:1
 -- Throughput: 9608 states/sec, Load: 55 runs[K -- Throughput: 9365 states/sec, Load: 97 runs[K -- Throughput: 9564 states/sec, Load: 137 runs[K -- Throughput: 9616 states/sec, Load: 179 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 10 runs[K -- Throughput: 9648 states/sec, Load: 53 runs[K -- Throughput: 9614 states/sec, Load: 95 runs[K -- Throughput: 9549 states/sec, Load: 137 runs[K -- Throughput: 9606 states/sec, Load: 179 runs[K -- Throughput: 9929 states/sec, Load: 199 runs[K -- Throughput: 9993 states/sec, Load: 199 runs[K -- Throughput: 9847 states/sec, Load: 9 runs[K -- Throughput: 9563 states/sec, Load: 52 runs[K -- Throughput: 9626 states/sec, Load: 93 runs[K -- Throughput: 9606 states/sec, Load: 135 runs[K -- Throughput: 9492 states/sec, Load: 177 runs[K -- Throughput: 9809 states/sec, Load: 199 runs[K -- Throughput: 10060 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 7 runs[K -- Throughput: 9637 states/sec, Load: 51 runs[K -- Throughput: 9647 states/sec, Load: 93 runs[K -- Throughput: 9439 states/sec, Load: 135 runs[K -- Throughput: 9673 states/sec, Load: 176 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 7 runs[K -- Throughput: 9555 states/sec, Load: 51 runs[K -- Throughput: 9205 states/sec, Load: 93 runs[K -- Throughput: 9612 states/sec, Load: 133 runs[K -- Throughput: 9606 states/sec, Load: 175 runs[K -- Throughput: 9773 states/sec, Load: 199 runs[K -- Throughput: 10145 states/sec, Load: 199 runs[K -- Throughput: 9961 states/sec, Load: 5 runs[K -- Throughput: 9593 states/sec, Load: 48 runs[K -- Throughput: 9527 states/sec, Load: 90 runs[K -- Throughput: 9455 states/sec, Load: 132 runs[K -- Throughput: 9506 states/sec, Load: 173 runs[K -- Throughput: 9701 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 199 runs[K -- Throughput: 9982 states/sec, Load: 1 runs[K -- Throughput: 9495 states/sec, Load: 45 runs[K -- Throughput: 9407 states/sec, Load: 86 runs[K -- Throughput: 9617 states/sec, Load: 127 runs[K -- Throughput: 9491 states/sec, Load: 169 runs[K -- Throughput: 9777 states/sec, Load: 199 runs[K -- Throughput: 9957 states/sec, Load: 199 runs[K -- Throughput: 10119 states/sec, Load: 199 runs[K -- Throughput: 9469 states/sec, Load: 42 runs[K -- Throughput: 9576 states/sec, Load: 84 runs[K -- Throughput: 9524 states/sec, Load: 125 runs[K -- Throughput: 9584 states/sec, Load: 167 runs[K -- Throughput: 9682 states/sec, Load: 199 runs[K -- Throughput: 10048 states/sec, Load: 199 runs[K -- Throughput: 10025 states/sec, Load: 199 runs[K -- Throughput: 9584 states/sec, Load: 40 runs[K -- Throughput: 9475 states/sec, Load: 82 runs[K -- Throughput: 9501 states/sec, Load: 123 runs[K -- Throughput: 9122 states/sec, Load: 164 runs[K -- Throughput: 9614 states/sec, Load: 199 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10003 states/sec, Load: 199 runs[K -- Throughput: 9643 states/sec, Load: 35 runs[K -- Throughput: 9513 states/sec, Load: 77 runs[K -- Throughput: 9642 states/sec, Load: 118 runs[K -- Throughput: 9613 states/sec, Load: 161 runs[K -- Throughput: 9585 states/sec, Load: 199 runs[K -- Throughput: 9975 states/sec, Load: 199 runs[K -- Throughput: 10110 states/sec, Load: 199 runs[K -- Throughput: 9648 states/sec, Load: 33 runs[K -- Throughput: 9621 states/sec, Load: 75 runs[K -- Throughput: 9589 states/sec, Load: 117 runs[K -- Throughput: 9540 states/sec, Load: 159 runs[K -- Throughput: 9505 states/sec, Load: 199 runs[K -- Throughput: 10087 states/sec, Load: 199 runs[K -- Throughput: 10020 states/sec, Load: 199 runs[K -- Throughput: 9783 states/sec, Load: 31 runs[K -- Throughput: 9564 states/sec, Load: 74 runs[K -- Throughput: 9496 states/sec, Load: 116 runs[K -- Throughput: 9513 states/sec, Load: 157 runs[K -- Throughput: 9687 states/sec, Load: 199 runs[K -- Throughput: 10125 states/sec, Load: 199 runs[K -- Throughput: 9994 states/sec, Load: 199 runs[K -- Throughput: 9714 states/sec, Load: 30 runs[K -- Throughput: 9533 states/sec, Load: 72 runs[K -- Throughput: 9692 states/sec, Load: 114 runs[K -- Throughput: 9637 states/sec, Load: 156 runs[K -- Throughput: 9623 states/sec, Load: 198 runs[K -- Throughput: 9634 states/sec, Load: 199 runs[K -- Throughput: 9908 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 27 runs[K -- Throughput: 9568 states/sec, Load: 70 runs[K -- Throughput: 9562 states/sec, Load: 111 runs[K -- Throughput: 9533 states/sec, Load: 153 runs[K -- Throughput: 9513 states/sec, Load: 195 runs[K -- Throughput: 9883 states/sec, Load: 199 runs[K -- Throughput: 9960 states/sec, Load: 199 runs[K -- Throughput: 9733 states/sec, Load: 24 runs[K -- Throughput: 9553 states/sec, Load: 67 runs[K -- Throughput: 9410 states/sec, Load: 108 runs[K -- Throughput: 9473 states/sec, Load: 149 runs[K -- Throughput: 9616 states/sec, Load: 191 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10148 states/sec, Load: 199 runs[K -- Throughput: 9734 states/sec, Load: 22 runs[K -- Throughput: 9499 states/sec, Load: 64 runs[K -- Throughput: 9560 states/sec, Load: 106 runs[K -- Throughput: 9506 states/sec, Load: 147 runs[K -- Throughput: 9716 states/sec, Load: 189 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 199 runs[K -- Throughput: 9682 states/sec, Load: 20 runs[K -- Throughput: 9482 states/sec, Load: 62 runs[K -- Throughput: 9498 states/sec, Load: 103 runs[K -- Throughput: 9483 states/sec, Load: 145 runs[K -- Throughput: 9589 states/sec, Load: 186 runs[K -- Throughput: 9752 states/sec, Load: 199 runs[K -- Throughput: 10075 states/sec, Load: 199 runs[K -- Throughput: 9440 states/sec, Load: 16 runs[K -- Throughput: 9557 states/sec, Load: 57 runs[K -- Throughput: 9612 states/sec, Load: 99 runs[K -- Throughput: 9540 states/sec, Load: 141 runs[K -- Throughput: 9435 states/sec, Load: 182 runs[K -- Throughput: 9863 states/sec, Load: 199 runs[K -- Throughput: 10051 states/sec, Load: 199 runs[K -- Throughput: 9937 states/sec, Load: 11 runs[K -- Throughput: 9624 states/sec, Load: 55 runs[K -- Throughput: 9616 states/sec, Load: 97 runs[K -- Throughput: 9528 states/sec, Load: 139 runs[K -- Throughput: 9711 states/sec, Load: 180 runs[K -- Throughput: 9909 states/sec, Load: 199 runs[K -- Throughput: 9986 states/sec, Load: 199 runs[K -- Throughput: 9947 states/sec, Load: 11 runs[K -- Throughput: 9758 states/sec, Load: 54 runs[K -- Throughput: 9786 states/sec, Load: 97 runs[K -- Throughput: 9762 states/sec, Load: 139 runs[K -- Throughput: 9654 states/sec, Load: 182 runs[K -- Throughput: 9877 states/sec, Load: 199 runs[K -- Throughput: 10178 states/sec, Load: 199 runs[K -- Throughput: 10074 states/sec, Load: 13 runs[K -- Throughput: 9696 states/sec, Load: 57 runs[K -- Throughput: 9630 states/sec, Load: 99 runs[K -- Throughput: 9728 states/sec, Load: 141 runs[K -- Throughput: 9805 states/sec, Load: 184 runs[K -- Throughput: 9899 states/sec, Load: 199 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 9829 states/sec, Load: 14 runs[K -- Throughput: 9617 states/sec, Load: 57 runs[K -- Throughput: 9380 states/sec, Load: 99 runs[K -- Throughput: 9727 states/sec, Load: 140 runs[K -- Throughput: 9658 states/sec, Load: 183 runs[K -- Throughput: 9873 states/sec, Load: 199 runs[K -- Throughput: 10012 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 13 runs[K -- Throughput: 9621 states/sec, Load: 56 runs[K -- Throughput: 9697 states/sec, Load: 98 runs[K -- Throughput: 9637 states/sec, Load: 140 runs[K -- Throughput: 9721 states/sec, Load: 183 runs[K -- Throughput: 9898 states/sec, Load: 199 runs[K -- Throughput: 10030 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 13 runs[K -- Throughput: 9761 states/sec, Load: 57 runs[K -- Throughput: 9677 states/sec, Load: 99 runs[K -- Throughput: 9812 states/sec, Load: 142 runs[K -- Throughput: 10479 states/sec, Load: 184 runs[K -- Throughput: 11695 states/sec, Load: 199 runs[K -- Throughput: 11848 states/sec, Load: 199 runs[K -- Throughput: 11876 states/sec, Load: 34 runs[K -- Throughput: 12021 states/sec, Load: 86 runs[K -- Throughput: 11871 states/sec, Load: 138 runs[K -- Throughput: 11890 states/sec, Load: 190 runs[K -- Throughput: 12104 states/sec, Load: 199 runs[K -- Throughput: 10453 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 42 runs[K -- Throughput: 10121 states/sec, Load: 86 runs[K -- Throughput: 10141 states/sec, Load: 130 runs[K -- Throughput: 10121 states/sec, Load: 174 runs[K -- Throughput: 10258 states/sec, Load: 199 runs[K -- Throughput: 9956 states/sec, Load: 199 runs[K -- Throughput: 10376 states/sec, Load: 8 runs[K -- Throughput: 9828 states/sec, Load: 53 runs[K -- Throughput: 9898 states/sec, Load: 96 runs[K -- Throughput: 9880 states/sec, Load: 139 runs[K -- Throughput: 10010 states/sec, Load: 182 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10474 states/sec, Load: 199 runs[K -- Throughput: 10261 states/sec, Load: 18 runs[K -- Throughput: 9811 states/sec, Load: 62 runs[K -- Throughput: 10001 states/sec, Load: 105 runs[K -- Throughput: 10041 states/sec, Load: 149 runs[K -- Throughput: 9993 states/sec, Load: 193 runs[K -- Throughput: 10253 states/sec, Load: 199 runs[K -- Throughput: 10203 states/sec, Load: 199 runs[K -- Throughput: 9884 states/sec, Load: 27 runs[K -- Throughput: 9807 states/sec, Load: 70 runs[K -- Throughput: 9905 states/sec, Load: 113 runs[K -- Throughput: 9973 states/sec, Load: 156 runs[K -- Throughput: 9911 states/sec, Load: 199 runs[K -- Throughput: 10403 states/sec, Load: 199 runs[K -- Throughput: 10449 states/sec, Load: 199 runs[K -- Throughput: 10152 states/sec, Load: 35 runs[K -- Throughput: 10027 states/sec, Load: 79 runs[K -- Throughput: 9957 states/sec, Load: 123 runs[K -- Throughput: 9926 states/sec, Load: 166 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10108 states/sec, Load: 199 runs[K -- Throughput: 10173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 13
	Number of iterations in total: 24

 -- States explored : 2054388 states
 -- CPU user time used : 207970 ms
 -- Virtual memory used : 52076 KiB
 -- Resident memory used : 13624 KiB
[2K
Verifying formula 2 at ../queries/SN_50_160_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (322.0061777474112,1)
[881]: (322.3519936364552,1)
[882]: (322.3332382687323,1)
[883]: (325.1747665159705,1)
[884]: (322.2835335512408,1)
[885]: (322.0308807204212,1)
[886]: (322.3483908852606,1)
[887]: (322.680972822657,1)
[888]: (322.4476492015604,1)
[889]: (322.1622919414763,1)
[890]: (322.0804711715514,1)
[891]: (322.1534617293659,1)
[892]: (322.3788390884325,1)
[893]: (322.1276808574851,1)
[894]: (322.1812670256393,1)
[895]: (322.612797996508,1)
[896]: (322.2752242659949,1)
[897]: (322.2483587267644,1)
[898]: (323.3934909120948,1)
[899]: (322.0542089458519,1)
[900]: (322.2452124517133,1)
[901]: (323.6166413455663,1)
[902]: (322.5491118346282,1)
[903]: (322.2968634809203,1)
[904]: (322.1459962187042,1)
[905]: (322.5158857171233,1)
[906]: (322.0778212322919,1)
[907]: (322.1876374110901,1)
[908]: (322.1135970525046,1)
[909]: (323.765716143655,1)
[910]: (322.0820957144796,1)
[911]: (322.1360638321861,1)
[912]: (322.2377419888767,1)
[913]: (322.9483183305509,1)
[914]: (322.0464940309047,1)
[915]: (322.0973882334986,1)
[916]: (322.2034264694117,1)
[917]: (322.104063482581,1)
[918]: (322.0358393129545,1)
[919]: (322.3531305994069,1)
[920]: (322.1561166904579,1)
[921]: (322.3448972694772,1)
[922]: (322.2891504039396,1)
[923]: (322.1343049056146,1)
[924]: (322.4000695491579,1)
[925]: (322.7233489970768,1)
[926]: (322.0756685142173,1)
[927]: (322.5960786461983,1)
[928]: (322.0103576842667,1)
[929]: (322.0434958316224,1)
[930]: (322.1987855333439,1)
[931]: (322.3174266485741,1)
[932]: (322.9384050210863,1)
[933]: (322.1363287593168,1)
[934]: (322.0413851148197,1)
[935]: (322.2874821997669,1)
[936]: (322.2761308522814,1)
[937]: (322.5502824496932,1)
[938]: (322.0222935365306,1)
[939]: (322.7288227216479,1)
[940]: (322.3765000842689,1)
[941]: (322.3068438224293,1)
[942]: (322.2219139058415,1)
[943]: (322.1942285188836,1)
[944]: (323.2264237823115,1)
[945]: (322.0296747635116,1)
[946]: (322.1772343868453,1)
[947]: (322.2830917584724,1)
[948]: (322.1435665513615,1)
[949]: (322.1758091225161,1)
[950]: (322.2858364762577,1)
[951]: (322.0288338153889,1)
[952]: (322.4113915289812,1)
[953]: (322.0740548448316,1)
[954]: (322.1239322586584,1)
[955]: (322.0361802030561,1)
[956]: (322.1529365930261,1)
[957]: (322.0128568577281,1)
[958]: (322.3758629970951,1)
[959]: (322.0579550582636,1)
[960]: (322.1969664868237,1)
[961]: (322.0925182750888,1)
[962]: (322.987254055581,1)
[963]: (322.1718481825841,1)
[964]: (322.1933966553117,1)
[965]: (322.5332717879814,1)
[966]: (322.2143552219927,1)
[967]: (322.3188928681309,1)
[968]: (322.1359901297866,1)
[969]: (322.0005497490775,1)
[970]: (322.2802173421859,1)
[971]: (322.2292044261638,1)
[972]: (322.1029591164422,1)
[973]: (322.188823228769,1)
[974]: (322.0203912960221,1)
[975]: (322.0175729516043,1)
[976]: (322.3951901499589,1)
[977]: (322.0837860515928,1)
[978]: (322.9427819090534,1)
[979]: (322.3978791653406,1)
[980]: (322.1394894212557,1)
[981]: (322.8745454043182,1)
[982]: (322.2487961530915,1)
[983]: (322.4259597456978,1)
[984]: (322.283695959768,1)
[985]: (322.1012053114626,1)
[986]: (322.7950589724477,1)
[987]: (322.3570682842599,1)
[988]: (322.0428811171201,1)
[989]: (322.0384540790643,1)
[990]: (322.9445134983455,1)
[991]: (322.0100304653149,1)
[992]: (322.2525421696928,1)
[993]: (322.0093426227847,1)
[994]: (322.1541162301799,1)
[995]: (322.2479521245206,1)
[996]: (322.4153303566528,1)
[997]: (322.1869264447255,1)
[998]: (322.0397413806789,1)
[999]: (322.3495120976021,1)
[1000]: (322.6624417196429,1)
[1001]: (322.1876877062446,1)
[1002]: (322.4463498428236,1)
[1003]: (322.0819957861937,1)
[1004]: (322.9917763704692,1)
[1005]: (322.1483708970696,1)
[1006]: (322.0099270670646,1)
[1007]: (322.0037164635089,1)
[1008]: (322.9274375416057,1)
[1009]: (322.4866862760594,1)
[1010]: (322.1206878499256,1)
[1011]: (322.9341798500461,1)
[1012]: (322.066639734733,1)
[1013]: (322.0463881723001,1)
[1014]: (322.5001992390929,1)
[1015]: (322.0971946855663,1)
[1016]: (322.0265535508212,1)
[1017]: (322.0868757947883,1)
[1018]: (322.5230265784834,1)
[1019]: (322.1540635889651,1)
[1020]: (323.1150372944307,1)
[1021]: (322.0076482407507,1)
[1022]: (322.1506388703862,1)
[1023]: (322.5445568123671,1)
[1024]: (322.1246090098361,1)
[1025]: (322.2318458434316,1)
[1026]: (322.0295516179897,1)
[1027]: (322.0869453177509,1)
[1028]: (322.0279157719172,1)
[1029]: (323.4164861401695,1)
[1030]: (322.0146817390849,1)
[1031]: (322.818679009889,1)
[1032]: (322.0536337520307,1)
[1033]: (322.0799010875181,1)
[1034]: (322.0703285373115,1)
[1035]: (322.1519423116517,1)
[1036]: (322.1989230738818,1)
[1037]: (322.9790799772628,1)
[1038]: (322.1968978313671,1)
[1039]: (323.0637528419674,1)
[1040]: (323.2562759768395,1)
[1041]: (323.496655821641,1)
[1042]: (322.7144278433525,1)
[1043]: (322.5839762961612,1)
[1044]: (322.0711778813873,1)
[1045]: (322.2970597065464,1)
[1046]: (322.3518835251455,1)
[1047]: (322.027859145206,1)
[1048]: (322.2064521250952,1)
[1049]: (322.2102596873669,1)
[1050]: (322.4093403324976,1)
[1051]: (322.0514150145453,1)
[1052]: (322.2967860623887,1)
[1053]: (322.1224281322702,1)
[1054]: (322.916507854644,1)
[1055]: (322.4661802793977,1)
[1056]: (322.840388591712,1)
[1057]: (322.1158157307558,1)
[1058]: (323.0449568455616,1)
[1059]: (322.6345401400907,1)
[1060]: (322.1078702804443,1)
[1061]: (322.4447515901193,1)
[1062]: (322.2301452831844,1)
[1063]: (322.5137966239355,1)
[1064]: (323.0870637948424,1)
[1065]: (322.3287408566247,1)
[1066]: (322.023983988444,1)
[1067]: (322.2249576985957,1)
[1068]: (322.1803683259182,1)
[1069]: (322.0115631397094,1)
[1070]: (322.0562554751605,1)
[1071]: (322.0516129129207,1)
[1072]: (322.4045982655648,1)
[1073]: (322.6688255210562,1)
[1074]: (322.2951632870574,1)
[1075]: (322.3580459036099,1)
[1076]: (322.2381859173787,1)
[1077]: (322.1718576601033,1)
[1078]: (322.1023717583998,1)
[1079]: (323.2011346047154,1)
[1080]: (322.6139829696891,1)
[1081]: (322.5064470930417,1)
[1082]: (322.0881002089933,1)
[1083]: (322.0948995371976,1)
[1084]: (322.0232542283266,1)
[1085]: (322.295070186828,1)
[1086]: (323.2718863266712,1)
[1087]: (322.4684635646019,1)
[1088]: (322.0498657170971,1)
[1089]: (322.3573965732393,1)
[1090]: (322.084932392796,1)
[1091]: (322.156923790666,1)
[1092]: (323.1307418764275,1)
[1093]: (322.4175659699372,1)
[1094]: (322.0514972537104,1)
[1095]: (322.8663085941075,1)
[1096]: (322.6070585824919,1)
[1097]: (322.0037742347764,1)
[1098]: (322.4971819561694,1)
[1099]: (322.2447868808903,1)
[1100]: (322.2519143631278,1)
[1101]: (322.6815800368362,1)
[1102]: (322.6471758992819,1)
[1103]: (322.4154719101396,1)
[1104]: (322.2352990605189,1)
[1105]: (323.1793478319402,1)
[1106]: (322.1940628402271,1)
[1107]: (322.1767329925551,1)
[1108]: (322.4572135717554,1)
[1109]: (322.2559854328832,1)
[1110]: (322.889856068199,1)
[1111]: (322.564804216692,1)
[1112]: (322.0331884956992,1)
[1113]: (322.3565650802921,1)
[1114]: (322.1585970905386,1)
[1115]: (322.0826793317954,1)
[1116]: (322.3025130666724,1)
[1117]: (322.8677487503539,1)
[1118]: (322.3987911487571,1)
[1119]: (322.2959378032642,1)
[1120]: (322.1332344994774,1)
[1121]: (322.486036856903,1)
[1122]: (322.7382452948876,1)
[1123]: (322.3145577042629,1)
[1124]: (322.03418873497,1)
[1125]: (322.1230650564647,1)
[1126]: (322.1553926879721,1)
[1127]: (322.1433291229444,1)
[1128]: (322.4545021156412,1)
[1129]: (322.0540332212763,1)
[1130]: (322.7924601925588,1)
[1131]: (322.2672563831317,1)
[1132]: (322.4005902954962,1)
[1133]: (322.6711921575159,1)
[1134]: (322.0193431120032,1)
[1135]: (322.2192081014511,1)
[1136]: (322.3323064759455,1)
[1137]: (322.0023542732295,1)
[1138]: (322.6278483430058,1)
[1139]: (323.4638731077837,1)
[1140]: (322.2172461950252,1)
[1141]: (323.0573913049055,1)
[1142]: (322.1530818917708,1)
[1143]: (322.2986920053923,1)
[1144]: (322.0466155596511,1)
[1145]: (322.7080265979221,1)
[1146]: (322.0919054155531,1)
[1147]: (322.1384142584036,1)
[1148]: (322.0272681990326,1)
[1149]: (322.1364942658971,1)
[1150]: (322.5573175297353,1)
[1151]: (323.3016894813041,1)
[1152]: (322.061802298002,1)
[1153]: (322.4977462558614,1)
[1154]: (322.9940420711134,1)
[1155]: (322.0120200625019,1)
[1156]: (322.0591044809742,1)
[1157]: (322.3003535831313,1)
[1158]: (322.2096743265004,1)
[1159]: (322.250455349627,1)
[1160]: (322.2956047408065,1)
[1161]: (322.3268599485053,1)
[1162]: (322.2838945021701,1)
[1163]: (322.1844336557412,1)
[1164]: (322.3680845278294,1)
[1165]: (323.2482291997258,1)
[1166]: (322.4291235347872,1)
[1167]: (322.1551506611347,1)
[1168]: (322.0234685031422,1)
[1169]: (322.5834275971426,1)
[1170]: (322.099381929606,1)
[1171]: (322.2479891919861,1)
[1172]: (322.3449640571881,1)
[1173]: (322.0887358914335,1)
[1174]: (322.0514195939281,1)
[1175]: (322.0509385270009,1)
[1176]: (322.4258519181064,1)
[1177]: (322.4383779235055,1)
[1178]: (322.1055883141557,1)
[1179]: (322.1681093920619,1)
[1180]: (322.0460986439217,1)
[1181]: (322.5397800579514,1)
[1182]: (322.4922977070214,1)
[1183]: (322.3324627800711,1)
[1184]: (322.0612029256928,1)
[1185]: (322.7949104472902,1)
[1186]: (322.079118019402,1)
[1187]: (322.2045725310639,1)
[1188]: (322.2152400230946,1)
[1189]: (322.0216811230602,1)
[1190]: (322.038592314931,1)
[1191]: (322.7911569488181,1)
[1192]: (322.4976673077896,1)
[1193]: (322.2786053044586,1)
[1194]: (322.3380097705734,1)
[1195]: (322.309054263379,1)
[1196]: (322.1575415022245,1)
[1197]: (322.2046257232506,1)
[1198]: (323.0430940797333,1)
[1199]: (322.0854806374871,1)
[1200]: (322.2243349744197,1)
[1201]: (322.4442547016384,1)
[1202]: (322.1400695643697,1)
[1203]: (322.7614034666296,1)
[1204]: (322.0541922574802,1)
[1205]: (322.3043489774213,1)
[1206]: (322.4267555892694,1)
[1207]: (322.0454812849632,1)
[1208]: (322.1338051428132,1)
[1209]: (322.3093749818514,1)
[1210]: (322.0960761921978,1)
[1211]: (322.0311594189748,1)
[1212]: (322.0093129465341,1)
[1213]: (322.3800299306618,1)
[1214]: (322.2771856048056,1)
[1215]: (322.022386728492,1)
[1216]: (322.0671760104495,1)
[1217]: (322.7412841841441,1)
[1218]: (322.6091207914884,1)
[1219]: (322.6860157048037,1)
[1220]: (322.2762810471682,1)
[1221]: (322.0492522314677,1)
[1222]: (322.8328940528789,1)
[1223]: (322.4582361725554,1)
[1224]: (322.3984542281017,1)
[1225]: (322.205975591018,1)
[1226]: (322.092265371437,1)
[1227]: (322.1424122038283,1)
[1228]: (322.2549735905707,1)
[1229]: (322.2089568090304,1)
[1230]: (322.3110558313248,1)
[1231]: (322.3089954935189,1)
[1232]: (322.1041868387373,1)
[1233]: (322.3185775638157,1)
[1234]: (322.9794320423761,1)
[1235]: (322.1623208370509,1)
[1236]: (322.34058096654,1)
[1237]: (322.562078328348,1)
[1238]: (322.0896173562398,1)
[1239]: (322.564149703481,1)
[1240]: (322.4844370001151,1)
[1241]: (322.1316079249686,1)
[1242]: (322.2944087188399,1)
[1243]: (322.6191545776603,1)
[1244]: (322.2954988437875,1)
[1245]: (322.0318518422201,1)
[1246]: (322.125225397531,1)
[1247]: (322.6388748825628,1)
[1248]: (322.7025874409316,1)
[1249]: (322.1078935106007,1)
[1250]: (322.1124458727045,1)
[1251]: (322.1919077778466,1)
[1252]: (322.1380695393853,1)
[1253]: (322.0826626646727,1)
[1254]: (322.2992889883715,1)
[1255]: (322.1812923073703,1)
[1256]: (322.1296555042954,1)
[1257]: (322.3274909031285,1)
[1258]: (322.555504375669,1)
[1259]: (322.0899282226428,1)
[1260]: (322.5085577170661,1)
[1261]: (322.1384228714835,1)
[1262]: (322.3343604059034,1)
[1263]: (322.2233305042526,1)
[1264]: (322.0902537934342,1)
[1265]: (322.1053410506534,1)
[1266]: (322.058957520902,1)
[1267]: (322.0915642244809,1)
[1268]: (322.060569878174,1)
[1269]: (322.4530300964208,1)
[1270]: (322.097365401808,1)
[1271]: (322.2839673407707,1)
[1272]: (322.2913838545559,1)
[1273]: (322.2406767520536,1)
[1274]: (322.0413179918007,1)
[1275]: (322.2827861211501,1)
[1276]: (322.0450106714023,1)
[1277]: (322.3260747094006,1)
[1278]: (322.0698747194557,1)
[1279]: (322.1361361944935,1)
[1280]: (322.168789339999,1)
[1281]: (322.1899636679291,1)
[1282]: (322.0364754768606,1)
[1283]: (322.4860543805548,1)
[1284]: (322.4254603683489,1)
[1285]: (322.3354434683521,1)
[1286]: (322.1531011787757,1)
[1287]: (322.1946373711394,1)
[1288]: (322.7519332010147,1)
[1289]: (322.2738537012041,1)
[1290]: (322.2750883644356,1)
[1291]: (322.5645439703887,1)
[1292]: (322.5401965088027,1)
[1293]: (322.0707257982289,1)
[1294]: (322.1686806912768,1)
[1295]: (322.7540921999337,1)
[1296]: (322.0647448199196,1)
[1297]: (322.4418929072478,1)
[1298]: (322.0415619393693,1)
[1299]: (322.0046616802222,1)
[1300]: (322.3043207520153,1)
[1301]: (322.3913385355299,1)
[1302]: (322.0416224536017,1)
[1303]: (322.1712674919806,1)
[1304]: (322.3734154082757,1)
[1305]: (322.0519357063341,1)
[1306]: (322.0464784926716,1)
[1307]: (322.1462606743401,1)
[1308]: (322.337426675644,1)
[1309]: (322.3873197038291,1)
[1310]: (322.5659196163361,1)
[1311]: (322.0801443123456,1)
[1312]: (322.1250186727233,1)
[1313]: (322.3818061635488,1)
[1314]: (322.0124387816751,1)
[1315]: (322.11130988834,1)
[1316]: (322.7488292606462,1)
[1317]: (322.4892932996783,1)
[1318]: (322.1074560192622,1)
[1319]: (322.9873066926936,1)
[1320]: (322.3966141136817,1)
[1321]: (322.0459566993745,1)
[1322]: (322.0321846721278,1)
[1323]: (322.1312172622939,1)
[1324]: (322.1668582384137,1)
[1325]: (322.1139631975586,1)
[1326]: (322.6907066516993,1)
[1327]: (322.3057844546397,1)
[1328]: (322.7793782523119,1)
[1329]: (322.4770494655749,1)
[1330]: (322.1467043473293,1)
[1331]: (322.0161256035871,1)
[1332]: (322.564673373652,1)
[1333]: (322.3885115568242,1)
[1334]: (322.6596543138123,1)
[1335]: (323.2967365377278,1)
[1336]: (322.4597467494497,1)
[1337]: (322.4265777197141,1)
[1338]: (322.3186524468063,1)
[1339]: (322.212094615057,1)
[1340]: (322.1210363366822,1)
[1341]: (322.3902124420235,1)
[1342]: (322.0114035987269,1)
[1343]: (322.2581152739022,1)
[1344]: (322.2410707462527,1)
[1345]: (322.4238563265374,1)
[1346]: (322.1127067444416,1)
[1347]: (322.1725224843973,1)
[1348]: (322.1397367639259,1)
[1349]: (322.4628721720536,1)
[1350]: (322.4448145931578,1)
[1351]: (322.4979555491471,1)
[1352]: (322.0695054741416,1)
[1353]: (322.8038151272775,1)
[1354]: (322.1305879394712,1)
[1355]: (322.1931452284961,1)
[1356]: (322.3202940016535,1)
[1357]: (322.2929317922465,1)
[1358]: (322.0055499318081,1)
[1359]: (322.1329095819323,1)
[1360]: (322.0208123472655,1)
[1361]: (322.1755548805711,1)
[1362]: (322.3127590720506,1)
[1363]: (322.251851245852,1)
[1364]: (322.2897891502084,1)
[1365]: (322.1996128301799,1)
[1366]: (322.1533959884671,1)
[1367]: (322.3633631536034,1)
[1368]: (322.2051664234585,1)
[1369]: (322.6261688241956,1)
[1370]: (322.1094587356147,1)
[1371]: (323.0943900327026,1)
[1372]: (322.0392095945467,1)
[1373]: (322.1858403055735,1)
