Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179857
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_171_4.q:1
 -- Throughput: 8908 states/sec, Load: 51 runs[K -- Throughput: 8889 states/sec, Load: 88 runs[K -- Throughput: 8896 states/sec, Load: 125 runs[K -- Throughput: 8807 states/sec, Load: 161 runs[K -- Throughput: 8952 states/sec, Load: 197 runs[K -- Throughput: 9354 states/sec, Load: 199 runs[K -- Throughput: 9502 states/sec, Load: 199 runs[K -- Throughput: 9175 states/sec, Load: 13 runs[K -- Throughput: 9084 states/sec, Load: 51 runs[K -- Throughput: 9095 states/sec, Load: 88 runs[K -- Throughput: 9263 states/sec, Load: 126 runs[K -- Throughput: 9119 states/sec, Load: 164 runs[K -- Throughput: 9136 states/sec, Load: 199 runs[K -- Throughput: 9512 states/sec, Load: 199 runs[K -- Throughput: 9371 states/sec, Load: 199 runs[K -- Throughput: 8915 states/sec, Load: 17 runs[K -- Throughput: 8958 states/sec, Load: 54 runs[K -- Throughput: 9116 states/sec, Load: 91 runs[K -- Throughput: 9107 states/sec, Load: 129 runs[K -- Throughput: 9050 states/sec, Load: 166 runs[K -- Throughput: 9039 states/sec, Load: 199 runs[K -- Throughput: 9466 states/sec, Load: 199 runs[K -- Throughput: 9409 states/sec, Load: 199 runs[K -- Throughput: 9358 states/sec, Load: 19 runs[K -- Throughput: 9845 states/sec, Load: 58 runs[K -- Throughput: 9819 states/sec, Load: 98 runs[K -- Throughput: 9962 states/sec, Load: 139 runs[K -- Throughput: 9841 states/sec, Load: 180 runs[K -- Throughput: 10289 states/sec, Load: 199 runs[K -- Throughput: 11473 states/sec, Load: 199 runs[K -- Throughput: 12422 states/sec, Load: 11 runs[K -- Throughput: 9417 states/sec, Load: 62 runs[K -- Throughput: 9348 states/sec, Load: 101 runs[K -- Throughput: 9199 states/sec, Load: 139 runs[K -- Throughput: 9203 states/sec, Load: 177 runs[K -- Throughput: 9504 states/sec, Load: 199 runs[K -- Throughput: 9910 states/sec, Load: 199 runs[K -- Throughput: 9963 states/sec, Load: 199 runs[K -- Throughput: 9312 states/sec, Load: 37 runs[K -- Throughput: 9306 states/sec, Load: 75 runs[K -- Throughput: 9143 states/sec, Load: 113 runs[K -- Throughput: 9133 states/sec, Load: 151 runs[K -- Throughput: 9271 states/sec, Load: 189 runs[K -- Throughput: 10191 states/sec, Load: 199 runs[K -- Throughput: 10663 states/sec, Load: 199 runs[K -- Throughput: 9483 states/sec, Load: 13 runs[K -- Throughput: 9159 states/sec, Load: 53 runs[K -- Throughput: 9304 states/sec, Load: 90 runs[K -- Throughput: 9309 states/sec, Load: 129 runs[K -- Throughput: 9093 states/sec, Load: 167 runs[K -- Throughput: 9153 states/sec, Load: 199 runs[K -- Throughput: 9573 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 199 runs[K -- Throughput: 8708 states/sec, Load: 23 runs[K -- Throughput: 9249 states/sec, Load: 59 runs[K -- Throughput: 9254 states/sec, Load: 97 runs[K -- Throughput: 9250 states/sec, Load: 135 runs[K -- Throughput: 9263 states/sec, Load: 173 runs[K -- Throughput: 9233 states/sec, Load: 199 runs[K -- Throughput: 9843 states/sec, Load: 199 runs[K -- Throughput: 9769 states/sec, Load: 199 runs[K -- Throughput: 9396 states/sec, Load: 31 runs[K -- Throughput: 9244 states/sec, Load: 69 runs[K -- Throughput: 9330 states/sec, Load: 107 runs[K -- Throughput: 9295 states/sec, Load: 146 runs[K -- Throughput: 9116 states/sec, Load: 184 runs[K -- Throughput: 9849 states/sec, Load: 199 runs[K -- Throughput: 10008 states/sec, Load: 199 runs[K -- Throughput: 10072 states/sec, Load: 4 runs[K -- Throughput: 9314 states/sec, Load: 46 runs[K -- Throughput: 9126 states/sec, Load: 84 runs[K -- Throughput: 9340 states/sec, Load: 122 runs[K -- Throughput: 9095 states/sec, Load: 160 runs[K -- Throughput: 9293 states/sec, Load: 197 runs[K -- Throughput: 9808 states/sec, Load: 199 runs[K -- Throughput: 9825 states/sec, Load: 199 runs[K -- Throughput: 9789 states/sec, Load: 17 runs[K -- Throughput: 9279 states/sec, Load: 58 runs[K -- Throughput: 9363 states/sec, Load: 96 runs[K -- Throughput: 9282 states/sec, Load: 135 runs[K -- Throughput: 9264 states/sec, Load: 173 runs[K -- Throughput: 9330 states/sec, Load: 199 runs[K -- Throughput: 9839 states/sec, Load: 199 runs[K -- Throughput: 10044 states/sec, Load: 199 runs[K -- Throughput: 9451 states/sec, Load: 32 runs[K -- Throughput: 9296 states/sec, Load: 71 runs[K -- Throughput: 9314 states/sec, Load: 109 runs[K -- Throughput: 9455 states/sec, Load: 148 runs[K -- Throughput: 9105 states/sec, Load: 186 runs[K -- Throughput: 9698 states/sec, Load: 199 runs[K -- Throughput: 9728 states/sec, Load: 199 runs[K -- Throughput: 9559 states/sec, Load: 5 runs[K -- Throughput: 9298 states/sec, Load: 44 runs[K -- Throughput: 9241 states/sec, Load: 82 runs[K -- Throughput: 9366 states/sec, Load: 121 runs[K -- Throughput: 9240 states/sec, Load: 159 runs[K -- Throughput: 9236 states/sec, Load: 197 runs[K -- Throughput: 9904 states/sec, Load: 199 runs[K -- Throughput: 10035 states/sec, Load: 199 runs[K -- Throughput: 9576 states/sec, Load: 18 runs[K -- Throughput: 9205 states/sec, Load: 58 runs[K -- Throughput: 9258 states/sec, Load: 95 runs[K -- Throughput: 9252 states/sec, Load: 134 runs[K -- Throughput: 9202 states/sec, Load: 172 runs[K -- Throughput: 9291 states/sec, Load: 199 runs[K -- Throughput: 9790 states/sec, Load: 199 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 9397 states/sec, Load: 29 runs[K -- Throughput: 9399 states/sec, Load: 68 runs[K -- Throughput: 9656 states/sec, Load: 107 runs[K -- Throughput: 9505 states/sec, Load: 146 runs[K -- Throughput: 9522 states/sec, Load: 185 runs[K -- Throughput: 9819 states/sec, Load: 199 runs[K -- Throughput: 10135 states/sec, Load: 199 runs[K -- Throughput: 9325 states/sec, Load: 8 runs[K -- Throughput: 9387 states/sec, Load: 46 runs[K -- Throughput: 9374 states/sec, Load: 85 runs[K -- Throughput: 9376 states/sec, Load: 123 runs[K -- Throughput: 9433 states/sec, Load: 162 runs[K -- Throughput: 9491 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 199 runs[K -- Throughput: 8630 states/sec, Load: 24 runs[K -- Throughput: 9488 states/sec, Load: 60 runs[K -- Throughput: 9469 states/sec, Load: 99 runs[K -- Throughput: 9465 states/sec, Load: 138 runs[K -- Throughput: 9416 states/sec, Load: 177 runs[K -- Throughput: 9571 states/sec, Load: 199 runs[K -- Throughput: 10198 states/sec, Load: 199 runs[K -- Throughput: 10408 states/sec, Load: 199 runs[K -- Throughput: 9268 states/sec, Load: 41 runs[K -- Throughput: 9208 states/sec, Load: 79 runs[K -- Throughput: 9230 states/sec, Load: 117 runs[K -- Throughput: 9364 states/sec, Load: 155 runs[K -- Throughput: 9342 states/sec, Load: 193 runs[K -- Throughput: 9962 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 199 runs[K -- Throughput: 9700 states/sec, Load: 15 runs[K -- Throughput: 9260 states/sec, Load: 55 runs[K -- Throughput: 9425 states/sec, Load: 93 runs[K -- Throughput: 9308 states/sec, Load: 132 runs[K -- Throughput: 9438 states/sec, Load: 170 runs[K -- Throughput: 9672 states/sec, Load: 199 runs[K -- Throughput: 10174 states/sec, Load: 199 runs[K -- Throughput: 10177 states/sec, Load: 199 runs[K -- Throughput: 9802 states/sec, Load: 34 runs[K -- Throughput: 9300 states/sec, Load: 74 runs[K -- Throughput: 9353 states/sec, Load: 112 runs[K -- Throughput: 9058 states/sec, Load: 151 runs[K -- Throughput: 9416 states/sec, Load: 188 runs[K -- Throughput: 9995 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 199 runs[K -- Throughput: 9719 states/sec, Load: 11 runs[K -- Throughput: 9289 states/sec, Load: 51 runs[K -- Throughput: 9291 states/sec, Load: 89 runs[K -- Throughput: 9469 states/sec, Load: 127 runs[K -- Throughput: 9308 states/sec, Load: 166 runs[K -- Throughput: 9472 states/sec, Load: 199 runs[K -- Throughput: 10297 states/sec, Load: 199 runs[K -- Throughput: 10341 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 30 runs[K -- Throughput: 9307 states/sec, Load: 69 runs[K -- Throughput: 9401 states/sec, Load: 108 runs[K -- Throughput: 9386 states/sec, Load: 146 runs[K -- Throughput: 9187 states/sec, Load: 185 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 199 runs[K -- Throughput: 9871 states/sec, Load: 6 runs[K -- Throughput: 9431 states/sec, Load: 47 runs[K -- Throughput: 9475 states/sec, Load: 86 runs[K -- Throughput: 9380 states/sec, Load: 125 runs[K -- Throughput: 9394 states/sec, Load: 163 runs[K -- Throughput: 9307 states/sec, Load: 199 runs[K -- Throughput: 9760 states/sec, Load: 199 runs[K -- Throughput: 9869 states/sec, Load: 199 runs[K -- Throughput: 9556 states/sec, Load: 22 runs[K -- Throughput: 9399 states/sec, Load: 61 runs[K -- Throughput: 9339 states/sec, Load: 100 runs[K -- Throughput: 9142 states/sec, Load: 138 runs[K -- Throughput: 9367 states/sec, Load: 176 runs[K -- Throughput: 9597 states/sec, Load: 199 runs[K -- Throughput: 10188 states/sec, Load: 199 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 9159 states/sec, Load: 38 runs[K -- Throughput: 9309 states/sec, Load: 76 runs[K -- Throughput: 9102 states/sec, Load: 114 runs[K -- Throughput: 9269 states/sec, Load: 152 runs[K -- Throughput: 9414 states/sec, Load: 190 runs[K -- Throughput: 9766 states/sec, Load: 199 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 9867 states/sec, Load: 11 runs[K -- Throughput: 9422 states/sec, Load: 52 runs[K -- Throughput: 9366 states/sec, Load: 90 runs[K -- Throughput: 9279 states/sec, Load: 129 runs[K -- Throughput: 9220 states/sec, Load: 167 runs[K -- Throughput: 9361 states/sec, Load: 199 runs[K -- Throughput: 10948 states/sec, Load: 199 runs[K -- Throughput: 10676 states/sec, Load: 199 runs[K -- Throughput: 9296 states/sec, Load: 34 runs[K -- Throughput: 9409 states/sec, Load: 72 runs[K -- Throughput: 9347 states/sec, Load: 111 runs[K -- Throughput: 9352 states/sec, Load: 149 runs[K -- Throughput: 9382 states/sec, Load: 188 runs[K -- Throughput: 9765 states/sec, Load: 199 runs[K -- Throughput: 9893 states/sec, Load: 199 runs[K -- Throughput: 9681 states/sec, Load: 8 runs[K -- Throughput: 9384 states/sec, Load: 48 runs[K -- Throughput: 9346 states/sec, Load: 87 runs[K -- Throughput: 9010 states/sec, Load: 125 runs[K -- Throughput: 9260 states/sec, Load: 162 runs[K -- Throughput: 9282 states/sec, Load: 199 runs[K -- Throughput: 10045 states/sec, Load: 199 runs[K -- Throughput: 10009 states/sec, Load: 199 runs[K -- Throughput: 9403 states/sec, Load: 22 runs[K -- Throughput: 9197 states/sec, Load: 61 runs[K -- Throughput: 8972 states/sec, Load: 98 runs[K -- Throughput: 9121 states/sec, Load: 135 runs[K -- Throughput: 9090 states/sec, Load: 173 runs[K -- Throughput: 9283 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 199 runs[K -- Throughput: 9806 states/sec, Load: 199 runs[K -- Throughput: 9294 states/sec, Load: 31 runs[K -- Throughput: 9107 states/sec, Load: 69 runs[K -- Throughput: 9248 states/sec, Load: 107 runs[K -- Throughput: 9050 states/sec, Load: 145 runs[K -- Throughput: 9212 states/sec, Load: 182 runs[K -- Throughput: 9366 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 199 runs[K -- Throughput: 9791 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2179982 states
 -- CPU user time used : 228860 ms
 -- Virtual memory used : 316300 KiB
 -- Resident memory used : 277044 KiB
[2K
Verifying formula 2 at ../queries/SN_50_171_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (156.2055745257232,1)
[880]: (156.0521041051672,1)
[881]: (156.0025929035556,1)
[882]: (156.0441051746307,1)
[883]: (163.7089302051775,1)
[884]: (166.1171502952906,1)
[885]: (158.3231954680424,1)
[886]: (158.0401333292949,1)
[887]: (156.1845821703985,1)
[888]: (156.0271180990198,1)
[889]: (158.5659207485093,1)
[890]: (157.9658410751759,1)
[891]: (158.2392986189083,1)
[892]: (159.2064149909599,1)
[893]: (156.0480143464544,1)
[894]: (163.4947188394887,1)
[895]: (156.4053451535571,1)
[896]: (156.5245939305098,1)
[897]: (166.0611534334145,1)
[898]: (163.6890054797636,1)
[899]: (156.2702991618745,1)
[900]: (156.1138804453001,1)
[901]: (156.6736184818291,1)
[902]: (156.5951815870041,1)
[903]: (158.1060759474275,1)
[904]: (156.3450982304274,1)
[905]: (157.3764137881175,1)
[906]: (156.0917475715291,1)
[907]: (158.1525761403207,1)
[908]: (159.229321144327,1)
[909]: (156.0231404145103,1)
[910]: (158.0443425791854,1)
[911]: (156.0766682798612,1)
[912]: (156.4401513435796,1)
[913]: (158.039091164856,1)
[914]: (163.0784575264037,1)
[915]: (158.1100794999097,1)
[916]: (162.6045201105475,1)
[917]: (156.0715331395189,1)
[918]: (158.0301380951787,1)
[919]: (156.2977209435224,1)
[920]: (156.6885845951369,1)
[921]: (156.1816518002796,1)
[922]: (156.4455045563935,1)
[923]: (156.394589750854,1)
[924]: (158.4985511775708,1)
[925]: (156.143928323164,1)
[926]: (156.2832408223871,1)
[927]: (156.1929121390154,1)
[928]: (156.3230073536989,1)
[929]: (156.4438772208299,1)
[930]: (158.6078814186081,1)
[931]: (158.0181918842698,1)
[932]: (159.1929427573691,1)
[933]: (156.067164531069,1)
[934]: (156.2864625120665,1)
[935]: (156.5332961925103,1)
[936]: (166.2140718426363,1)
[937]: (158.2730875510553,1)
[938]: (158.0073336506273,1)
[939]: (156.0802902152075,1)
[940]: (156.2721883456921,1)
[941]: (156.0081096447907,1)
[942]: (156.0119433358171,1)
[943]: (156.1796378142416,1)
[944]: (158.2458472790118,1)
[945]: (158.0368864528799,1)
[946]: (158.5834975606829,1)
[947]: (158.0709309456808,1)
[948]: (156.1289475832678,1)
[949]: (158.0921761988454,1)
[950]: (158.1143720180891,1)
[951]: (166.0062854331313,1)
[952]: (158.2226263895328,1)
[953]: (156.4822539699849,1)
[954]: (156.5630915608056,1)
[955]: (156.0409626726403,1)
[956]: (158.0832620450391,1)
[957]: (156.0958949628199,1)
[958]: (156.1406307247034,1)
[959]: (158.7595750835237,1)
[960]: (158.4050942163563,1)
[961]: (156.7011573581838,1)
[962]: (156.2954649622249,1)
[963]: (158.1799347121072,1)
[964]: (156.8238655570245,1)
[965]: (156.3486589582943,1)
[966]: (159.1734763364744,1)
[967]: (156.223549437144,1)
[968]: (156.6146387809294,1)
[969]: (158.7827839641095,1)
[970]: (157.0012126650112,1)
[971]: (166.2259417900922,1)
[972]: (156.6463194818654,1)
[973]: (158.1677079393603,1)
[974]: (156.245192957714,1)
[975]: (158.0412482676433,1)
[976]: (156.650907375217,1)
[977]: (157.3337323403283,1)
[978]: (158.3749584441474,1)
[979]: (158.8451957618924,1)
[980]: (156.0049484999882,1)
[981]: (157.1042596749041,1)
[982]: (156.401395307881,1)
[983]: (161.1016622865117,1)
[984]: (167.2160115682609,1)
[985]: (158.1022751946938,1)
[986]: (156.0992032517909,1)
[987]: (156.6093060746434,1)
[988]: (156.2127272328545,1)
[989]: (156.8365679942479,1)
[990]: (156.7591664987507,1)
[991]: (158.2793462285817,1)
[992]: (156.1775590502914,1)
[993]: (157.2430565883394,1)
[994]: (156.0239990170529,1)
[995]: (158.3184131197829,1)
[996]: (156.0526338275725,1)
[997]: (156.1322291013018,1)
[998]: (156.034159220924,1)
[999]: (156.0831441959023,1)
[1000]: (166.2931771726711,1)
[1001]: (158.0023067138754,1)
[1002]: (156.0092941906076,1)
[1003]: (158.0305662856251,1)
[1004]: (156.1655507590622,1)
[1005]: (161.273236320632,1)
[1006]: (156.1116814808614,1)
[1007]: (158.7024021673963,1)
[1008]: (156.9287478335282,1)
[1009]: (158.9535806828882,1)
[1010]: (156.3830379323845,1)
[1011]: (156.2090540956383,1)
[1012]: (156.1351685057136,1)
[1013]: (158.3007776233719,1)
[1014]: (156.5447363381702,1)
[1015]: (156.9951925126629,1)
[1016]: (156.2921695221708,1)
[1017]: (156.0874412501237,1)
[1018]: (158.2761384762842,1)
[1019]: (157.4660008854757,1)
[1020]: (158.3038210799423,1)
[1021]: (166.2557072134423,1)
[1022]: (157.940099929607,1)
[1023]: (158.3600529958946,1)
[1024]: (156.0687844158017,1)
[1025]: (158.1018151255929,1)
[1026]: (156.4753818429193,1)
[1027]: (159.6234291135469,1)
[1028]: (158.1295317571949,1)
[1029]: (166.4763560478224,1)
[1030]: (156.1393562898044,1)
[1031]: (156.4725896399407,1)
[1032]: (156.1045644419122,1)
[1033]: (156.1103686162203,1)
[1034]: (158.1163595784757,1)
[1035]: (156.1043093452199,1)
[1036]: (166.140797806781,1)
[1037]: (156.0476360363625,1)
[1038]: (166.0702901394918,1)
[1039]: (159.73178642795,1)
[1040]: (156.3030218915551,1)
[1041]: (158.3617101995059,1)
[1042]: (156.2080104310911,1)
[1043]: (156.257589324729,1)
[1044]: (157.2901869213062,1)
[1045]: (156.0362391629244,1)
[1046]: (158.9102860848065,1)
[1047]: (166.0526354091109,1)
[1048]: (158.0406465479261,1)
[1049]: (158.1759455249549,1)
[1050]: (156.3346096205427,1)
[1051]: (156.4932218691923,1)
[1052]: (156.585102041865,1)
[1053]: (156.0885702352939,1)
[1054]: (158.1171944785666,1)
[1055]: (166.8233696323861,1)
[1056]: (156.8522630374178,1)
[1057]: (158.0286350173432,1)
[1058]: (156.2030215072575,1)
[1059]: (166.2583665734117,1)
[1060]: (166.5725854661737,1)
[1061]: (156.0778561987088,1)
[1062]: (158.0370102362562,1)
[1063]: (161.0609003761894,1)
[1064]: (158.2753146902324,1)
[1065]: (158.2715404980827,1)
[1066]: (158.3013362272407,1)
[1067]: (156.0434087862987,1)
[1068]: (156.05411438334,1)
[1069]: (156.9080094189576,1)
[1070]: (158.4112174270915,1)
[1071]: (158.6077720978832,1)
[1072]: (156.0681283819729,1)
[1073]: (156.2954144513662,1)
[1074]: (158.2737553610138,1)
[1075]: (156.4247991272682,1)
[1076]: (157.3856714967776,1)
[1077]: (156.1203112904792,1)
[1078]: (156.5324315884334,1)
[1079]: (158.003538476149,1)
[1080]: (156.5924719433191,1)
[1081]: (158.2466778133501,1)
[1082]: (158.1561477981544,1)
[1083]: (166.2050595083025,1)
[1084]: (156.0129208680737,1)
[1085]: (158.3308247479913,1)
[1086]: (166.4824184631955,1)
[1087]: (156.0259942265851,1)
[1088]: (156.235849630168,1)
[1089]: (156.7011010903965,1)
[1090]: (158.9045589457459,1)
[1091]: (166.3901197126523,1)
[1092]: (156.2855430323105,1)
[1093]: (166.0495457757928,1)
[1094]: (156.3082724472557,1)
[1095]: (156.1014509817992,1)
[1096]: (156.0155120841841,1)
[1097]: (156.4043211163648,1)
[1098]: (156.5301747121383,1)
[1099]: (157.0154556792673,1)
[1100]: (158.0461254657731,1)
[1101]: (156.0258359845859,1)
[1102]: (166.0310280615797,1)
[1103]: (156.9222971444407,1)
[1104]: (156.477122709887,1)
[1105]: (158.1603007737693,1)
[1106]: (158.6273630152465,1)
[1107]: (156.0067543271857,1)
[1108]: (166.11476954783,1)
[1109]: (157.135908428306,1)
[1110]: (158.1793340302903,1)
[1111]: (156.4548263947718,1)
[1112]: (156.3676490921542,1)
[1113]: (156.1107953113104,1)
[1114]: (157.4774402005081,1)
[1115]: (156.1811914091431,1)
[1116]: (158.033362541839,1)
[1117]: (159.0199807587329,1)
[1118]: (156.1720977138108,1)
[1119]: (157.7106931474952,1)
[1120]: (157.0246137736793,1)
[1121]: (158.8269514284814,1)
[1122]: (158.1345234011849,1)
[1123]: (166.4810285645382,1)
[1124]: (158.1482150274085,1)
[1125]: (166.3309599169252,1)
[1126]: (156.2990314046309,1)
[1127]: (156.4648509389424,1)
[1128]: (158.5034305126908,1)
[1129]: (160.1136288916776,1)
[1130]: (156.5975901246742,1)
[1131]: (156.2221996369831,1)
[1132]: (158.1188001040649,1)
[1133]: (157.0492765038527,1)
[1134]: (156.8819464339254,1)
[1135]: (158.4283869141002,1)
[1136]: (158.4309687292581,1)
[1137]: (157.0210484381193,1)
[1138]: (156.1525251774175,1)
[1139]: (166.2552464158986,1)
[1140]: (166.0412002088097,1)
[1141]: (156.2060289417707,1)
[1142]: (157.5734830012502,1)
[1143]: (156.0276618218063,1)
[1144]: (156.2284867972554,1)
[1145]: (158.0186382226629,1)
[1146]: (156.1099766537117,1)
[1147]: (158.1585705324691,1)
[1148]: (157.252253451574,1)
[1149]: (166.2993321873751,1)
[1150]: (156.1316935922956,1)
[1151]: (156.0236932971391,1)
[1152]: (163.3169757640167,1)
[1153]: (156.7013544150177,1)
[1154]: (156.5375962420764,1)
[1155]: (156.0645567267922,1)
[1156]: (156.241671035242,1)
[1157]: (156.1643076086906,1)
[1158]: (158.2691319727692,1)
[1159]: (156.3934003028724,1)
[1160]: (158.721548565249,1)
[1161]: (158.0199241447336,1)
[1162]: (156.1224325375427,1)
[1163]: (156.1237299516881,1)
[1164]: (161.7930170621704,1)
[1165]: (156.1213450288836,1)
[1166]: (158.3250363055292,1)
[1167]: (156.1967003413532,1)
[1168]: (158.2419194876706,1)
[1169]: (158.1233381647715,1)
[1170]: (158.0313892744775,1)
[1171]: (158.0586669868335,1)
[1172]: (156.1606192769591,1)
[1173]: (156.8303539198982,1)
[1174]: (156.2158735090091,1)
[1175]: (156.0362049650259,1)
[1176]: (156.2627504993817,1)
[1177]: (156.1210412573156,1)
[1178]: (158.2146076134123,1)
[1179]: (166.0795981195711,1)
[1180]: (156.8706683911963,1)
[1181]: (156.0037064539893,1)
[1182]: (158.2826468550911,1)
[1183]: (156.1906980811377,1)
[1184]: (166.4902003047198,1)
[1185]: (156.5564975490737,1)
[1186]: (156.2102599654615,1)
[1187]: (166.184740974547,1)
[1188]: (166.0742901559751,1)
[1189]: (166.6358902178091,1)
[1190]: (156.1497196434542,1)
[1191]: (158.0446793230881,1)
[1192]: (158.090173077968,1)
[1193]: (158.3903350561552,1)
[1194]: (158.1697909009173,1)
[1195]: (157.1223131399993,1)
[1196]: (156.0001211499982,1)
[1197]: (158.2901859013108,1)
[1198]: (156.1905475444453,1)
[1199]: (159.5360353465062,1)
[1200]: (156.3289543278316,1)
[1201]: (158.0730584824987,1)
[1202]: (156.1306746526838,1)
[1203]: (166.816090627972,1)
[1204]: (158.2536740147194,1)
[1205]: (156.0042980373376,1)
[1206]: (158.2442908092283,1)
[1207]: (166.0342663212558,1)
[1208]: (158.2124282843221,1)
[1209]: (159.0872258778767,1)
[1210]: (158.2558405850853,1)
[1211]: (166.4628835878089,1)
[1212]: (158.257584926096,1)
[1213]: (158.3639069999843,1)
[1214]: (157.5830946661059,1)
[1215]: (158.1013501354847,1)
[1216]: (156.3909971183192,1)
[1217]: (156.0248623335728,1)
[1218]: (158.402088220448,1)
[1219]: (166.0740638134538,1)
[1220]: (159.2021357065844,1)
[1221]: (156.2046373974931,1)
[1222]: (157.0981207030472,1)
[1223]: (158.1539087200586,1)
[1224]: (156.80217079265,1)
[1225]: (156.0169162110772,1)
[1226]: (156.4437288743383,1)
[1227]: (158.2184257498759,1)
[1228]: (156.2343827899491,1)
[1229]: (158.6029389616363,1)
[1230]: (156.0603092245138,1)
[1231]: (158.4174205169617,1)
[1232]: (156.2803723265147,1)
[1233]: (158.179382847627,1)
[1234]: (157.0697341576445,1)
[1235]: (156.0711335546766,1)
[1236]: (156.2539200859135,1)
[1237]: (156.1034016943886,1)
[1238]: (158.0114247753918,1)
[1239]: (158.6108236199028,1)
[1240]: (156.3354917174172,1)
[1241]: (156.1629767223423,1)
[1242]: (156.5904979310559,1)
[1243]: (156.1221686400882,1)
[1244]: (156.0260789275045,1)
[1245]: (158.2867620243474,1)
[1246]: (158.4466038032312,1)
[1247]: (156.8051497040752,1)
[1248]: (156.1204454019775,1)
[1249]: (156.251969643502,1)
[1250]: (158.1509205426883,1)
[1251]: (156.3292489306495,1)
[1252]: (156.0863824022537,1)
[1253]: (166.1840253207479,1)
[1254]: (156.1234911149525,1)
[1255]: (157.2407482029964,1)
[1256]: (156.097091501851,1)
[1257]: (156.0230224225224,1)
[1258]: (159.210214672399,1)
[1259]: (156.4790330693508,1)
[1260]: (158.0970352478095,1)
[1261]: (159.1267400840878,1)
[1262]: (156.1432168463325,1)
[1263]: (166.9239836581006,1)
[1264]: (156.167075535832,1)
[1265]: (157.389589992526,1)
[1266]: (156.4947393833425,1)
[1267]: (158.066557507625,1)
[1268]: (158.0283224401403,1)
[1269]: (156.0387429751915,1)
[1270]: (158.2133357945017,1)
[1271]: (158.2487558515142,1)
[1272]: (158.0108410855306,1)
[1273]: (158.0993727958113,1)
[1274]: (158.1904568972532,1)
[1275]: (158.9643092889315,1)
[1276]: (158.9577122654138,1)
[1277]: (156.0926069817183,1)
[1278]: (156.0882276185719,1)
[1279]: (156.219154518514,1)
[1280]: (156.1867454712477,1)
[1281]: (158.0064453834979,1)
[1282]: (157.4045683739308,1)
[1283]: (166.6860683456233,1)
[1284]: (158.7851685372178,1)
[1285]: (156.8041046494527,1)
[1286]: (156.6098900341035,1)
[1287]: (156.0064012276436,1)
[1288]: (156.8230014471345,1)
[1289]: (158.1851184898106,1)
[1290]: (159.4598877876222,1)
[1291]: (156.2008453917601,1)
[1292]: (158.1644013822807,1)
[1293]: (158.1318559495442,1)
[1294]: (166.1027534800153,1)
[1295]: (156.3361448776386,1)
[1296]: (156.5897787310563,1)
[1297]: (166.6048783026046,1)
[1298]: (156.3422170090602,1)
[1299]: (158.46239253888,1)
[1300]: (158.3045031731857,1)
[1301]: (156.4828364266092,1)
[1302]: (157.009492299518,1)
[1303]: (156.261446060777,1)
[1304]: (160.115862346323,1)
[1305]: (156.2215975267297,1)
[1306]: (166.2184662404905,1)
[1307]: (158.3787616400694,1)
[1308]: (158.0784955477907,1)
[1309]: (156.0729706338975,1)
[1310]: (158.1430191976198,1)
[1311]: (156.0086273773655,1)
[1312]: (156.2855609208674,1)
[1313]: (156.2477732781446,1)
[1314]: (156.0196550399368,1)
[1315]: (156.0968041518286,1)
[1316]: (156.3080820159942,1)
[1317]: (156.4039978802244,1)
[1318]: (158.7491605611954,1)
[1319]: (158.4565872541437,1)
[1320]: (156.2586205795795,1)
[1321]: (156.7388445539075,1)
[1322]: (156.5640671420509,1)
[1323]: (156.0430937987821,1)
[1324]: (156.0038818452221,1)
[1325]: (156.0711443424958,1)
[1326]: (156.9455468119941,1)
[1327]: (166.0268302237179,1)
[1328]: (158.1417180691985,1)
[1329]: (156.1320302608862,1)
[1330]: (156.1476002931605,1)
[1331]: (156.3577733217936,1)
[1332]: (156.0337364454975,1)
[1333]: (158.8071749618858,1)
[1334]: (166.1583984398361,1)
[1335]: (158.0019733797098,1)
[1336]: (156.5588393379294,1)
[1337]: (156.1269179123667,1)
[1338]: (156.0704327159941,1)
[1339]: (156.5035255527026,1)
[1340]: (156.2305460002475,1)
