Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181508
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_127_8.q:1
 -- Throughput: 15519 states/sec, Load: 54 runs[K -- Throughput: 15412 states/sec, Load: 86 runs[K -- Throughput: 15531 states/sec, Load: 119 runs[K -- Throughput: 15444 states/sec, Load: 152 runs[K -- Throughput: 15562 states/sec, Load: 185 runs[K -- Throughput: 18723 states/sec, Load: 199 runs[K -- Throughput: 22771 states/sec, Load: 199 runs[K -- Throughput: 20573 states/sec, Load: 6 runs[K -- Throughput: 15377 states/sec, Load: 49 runs[K -- Throughput: 15458 states/sec, Load: 82 runs[K -- Throughput: 15401 states/sec, Load: 114 runs[K -- Throughput: 15392 states/sec, Load: 147 runs[K -- Throughput: 15465 states/sec, Load: 179 runs[K -- Throughput: 17416 states/sec, Load: 199 runs[K -- Throughput: 22075 states/sec, Load: 199 runs[K -- Throughput: 22108 states/sec, Load: 199 runs[K -- Throughput: 15511 states/sec, Load: 43 runs[K -- Throughput: 15612 states/sec, Load: 76 runs[K -- Throughput: 15432 states/sec, Load: 108 runs[K -- Throughput: 15508 states/sec, Load: 141 runs[K -- Throughput: 15599 states/sec, Load: 174 runs[K -- Throughput: 16727 states/sec, Load: 199 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 22774 states/sec, Load: 199 runs[K -- Throughput: 16065 states/sec, Load: 39 runs[K -- Throughput: 15609 states/sec, Load: 73 runs[K -- Throughput: 15594 states/sec, Load: 105 runs[K -- Throughput: 15559 states/sec, Load: 138 runs[K -- Throughput: 14988 states/sec, Load: 171 runs[K -- Throughput: 15972 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 22894 states/sec, Load: 199 runs[K -- Throughput: 16744 states/sec, Load: 33 runs[K -- Throughput: 15610 states/sec, Load: 68 runs[K -- Throughput: 15535 states/sec, Load: 101 runs[K -- Throughput: 15491 states/sec, Load: 134 runs[K -- Throughput: 15439 states/sec, Load: 167 runs[K -- Throughput: 15294 states/sec, Load: 199 runs[K -- Throughput: 22163 states/sec, Load: 199 runs[K -- Throughput: 22320 states/sec, Load: 199 runs[K -- Throughput: 18001 states/sec, Load: 26 runs[K -- Throughput: 15500 states/sec, Load: 64 runs[K -- Throughput: 15422 states/sec, Load: 96 runs[K -- Throughput: 15491 states/sec, Load: 129 runs[K -- Throughput: 15352 states/sec, Load: 161 runs[K -- Throughput: 15738 states/sec, Load: 193 runs[K -- Throughput: 20864 states/sec, Load: 199 runs[K -- Throughput: 22837 states/sec, Load: 199 runs[K -- Throughput: 19227 states/sec, Load: 19 runs[K -- Throughput: 15658 states/sec, Load: 60 runs[K -- Throughput: 15556 states/sec, Load: 93 runs[K -- Throughput: 15609 states/sec, Load: 125 runs[K -- Throughput: 15619 states/sec, Load: 158 runs[K -- Throughput: 15671 states/sec, Load: 191 runs[K -- Throughput: 20379 states/sec, Load: 199 runs[K -- Throughput: 22777 states/sec, Load: 199 runs[K -- Throughput: 19819 states/sec, Load: 15 runs[K -- Throughput: 15571 states/sec, Load: 57 runs[K -- Throughput: 15299 states/sec, Load: 90 runs[K -- Throughput: 15496 states/sec, Load: 122 runs[K -- Throughput: 15493 states/sec, Load: 154 runs[K -- Throughput: 15656 states/sec, Load: 187 runs[K -- Throughput: 19431 states/sec, Load: 199 runs[K -- Throughput: 22844 states/sec, Load: 199 runs[K -- Throughput: 19976 states/sec, Load: 10 runs[K -- Throughput: 15576 states/sec, Load: 52 runs[K -- Throughput: 15562 states/sec, Load: 84 runs[K -- Throughput: 15327 states/sec, Load: 117 runs[K -- Throughput: 15408 states/sec, Load: 149 runs[K -- Throughput: 15456 states/sec, Load: 182 runs[K -- Throughput: 17785 states/sec, Load: 199 runs[K -- Throughput: 22330 states/sec, Load: 199 runs[K -- Throughput: 22290 states/sec, Load: 199 runs[K -- Throughput: 15516 states/sec, Load: 46 runs[K -- Throughput: 15193 states/sec, Load: 79 runs[K -- Throughput: 15370 states/sec, Load: 111 runs[K -- Throughput: 15486 states/sec, Load: 143 runs[K -- Throughput: 15611 states/sec, Load: 176 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 22698 states/sec, Load: 199 runs[K -- Throughput: 22904 states/sec, Load: 199 runs[K -- Throughput: 16091 states/sec, Load: 42 runs[K -- Throughput: 15553 states/sec, Load: 76 runs[K -- Throughput: 15422 states/sec, Load: 108 runs[K -- Throughput: 15475 states/sec, Load: 141 runs[K -- Throughput: 15332 states/sec, Load: 174 runs[K -- Throughput: 16505 states/sec, Load: 199 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16718 states/sec, Load: 37 runs[K -- Throughput: 15540 states/sec, Load: 72 runs[K -- Throughput: 15585 states/sec, Load: 105 runs[K -- Throughput: 15602 states/sec, Load: 138 runs[K -- Throughput: 15627 states/sec, Load: 171 runs[K -- Throughput: 15876 states/sec, Load: 199 runs[K -- Throughput: 22997 states/sec, Load: 199 runs[K -- Throughput: 22814 states/sec, Load: 199 runs[K -- Throughput: 17076 states/sec, Load: 34 runs[K -- Throughput: 15398 states/sec, Load: 70 runs[K -- Throughput: 15245 states/sec, Load: 102 runs[K -- Throughput: 15357 states/sec, Load: 134 runs[K -- Throughput: 15347 states/sec, Load: 167 runs[K -- Throughput: 15400 states/sec, Load: 199 runs[K -- Throughput: 22032 states/sec, Load: 199 runs[K -- Throughput: 22351 states/sec, Load: 199 runs[K -- Throughput: 18091 states/sec, Load: 25 runs[K -- Throughput: 15432 states/sec, Load: 63 runs[K -- Throughput: 15540 states/sec, Load: 96 runs[K -- Throughput: 15617 states/sec, Load: 129 runs[K -- Throughput: 15597 states/sec, Load: 162 runs[K -- Throughput: 15576 states/sec, Load: 194 runs[K -- Throughput: 21169 states/sec, Load: 199 runs[K -- Throughput: 22824 states/sec, Load: 199 runs[K -- Throughput: 18793 states/sec, Load: 21 runs[K -- Throughput: 15641 states/sec, Load: 61 runs[K -- Throughput: 15608 states/sec, Load: 94 runs[K -- Throughput: 15589 states/sec, Load: 127 runs[K -- Throughput: 15402 states/sec, Load: 160 runs[K -- Throughput: 15668 states/sec, Load: 192 runs[K -- Throughput: 20904 states/sec, Load: 199 runs[K -- Throughput: 22813 states/sec, Load: 199 runs[K -- Throughput: 19327 states/sec, Load: 19 runs[K -- Throughput: 15534 states/sec, Load: 60 runs[K -- Throughput: 15527 states/sec, Load: 92 runs[K -- Throughput: 15610 states/sec, Load: 125 runs[K -- Throughput: 15553 states/sec, Load: 158 runs[K -- Throughput: 15471 states/sec, Load: 191 runs[K -- Throughput: 20430 states/sec, Load: 199 runs[K -- Throughput: 22628 states/sec, Load: 199 runs[K -- Throughput: 19516 states/sec, Load: 15 runs[K -- Throughput: 15474 states/sec, Load: 57 runs[K -- Throughput: 15412 states/sec, Load: 89 runs[K -- Throughput: 15381 states/sec, Load: 122 runs[K -- Throughput: 15581 states/sec, Load: 154 runs[K -- Throughput: 15428 states/sec, Load: 187 runs[K -- Throughput: 18970 states/sec, Load: 199 runs[K -- Throughput: 22311 states/sec, Load: 199 runs[K -- Throughput: 20842 states/sec, Load: 8 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15583 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 118 runs[K -- Throughput: 15613 states/sec, Load: 151 runs[K -- Throughput: 15636 states/sec, Load: 183 runs[K -- Throughput: 18510 states/sec, Load: 199 runs[K -- Throughput: 22890 states/sec, Load: 199 runs[K -- Throughput: 22016 states/sec, Load: 4 runs[K -- Throughput: 15157 states/sec, Load: 51 runs[K -- Throughput: 15381 states/sec, Load: 83 runs[K -- Throughput: 15495 states/sec, Load: 115 runs[K -- Throughput: 15562 states/sec, Load: 148 runs[K -- Throughput: 15507 states/sec, Load: 181 runs[K -- Throughput: 18012 states/sec, Load: 199 runs[K -- Throughput: 22864 states/sec, Load: 199 runs[K -- Throughput: 22891 states/sec, Load: 199 runs[K -- Throughput: 15632 states/sec, Load: 49 runs[K -- Throughput: 15631 states/sec, Load: 82 runs[K -- Throughput: 15579 states/sec, Load: 114 runs[K -- Throughput: 15572 states/sec, Load: 147 runs[K -- Throughput: 15558 states/sec, Load: 180 runs[K -- Throughput: 17479 states/sec, Load: 199 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 22380 states/sec, Load: 199 runs[K -- Throughput: 15778 states/sec, Load: 44 runs[K -- Throughput: 15360 states/sec, Load: 77 runs[K -- Throughput: 15379 states/sec, Load: 109 runs[K -- Throughput: 15413 states/sec, Load: 142 runs[K -- Throughput: 15349 states/sec, Load: 174 runs[K -- Throughput: 16476 states/sec, Load: 199 runs[K -- Throughput: 22064 states/sec, Load: 199 runs[K -- Throughput: 22162 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 35 runs[K -- Throughput: 15349 states/sec, Load: 70 runs[K -- Throughput: 15350 states/sec, Load: 102 runs[K -- Throughput: 15358 states/sec, Load: 134 runs[K -- Throughput: 15269 states/sec, Load: 167 runs[K -- Throughput: 15337 states/sec, Load: 199 runs[K -- Throughput: 21131 states/sec, Load: 199 runs[K -- Throughput: 21917 states/sec, Load: 199 runs[K -- Throughput: 18246 states/sec, Load: 22 runs[K -- Throughput: 15364 states/sec, Load: 61 runs[K -- Throughput: 15316 states/sec, Load: 93 runs[K -- Throughput: 15334 states/sec, Load: 125 runs[K -- Throughput: 15243 states/sec, Load: 157 runs[K -- Throughput: 15420 states/sec, Load: 189 runs[K -- Throughput: 19223 states/sec, Load: 199 runs[K -- Throughput: 21925 states/sec, Load: 199 runs[K -- Throughput: 20316 states/sec, Load: 9 runs[K -- Throughput: 15404 states/sec, Load: 52 runs[K -- Throughput: 15239 states/sec, Load: 84 runs[K -- Throughput: 15393 states/sec, Load: 116 runs[K -- Throughput: 15370 states/sec, Load: 148 runs[K -- Throughput: 15356 states/sec, Load: 181 runs[K -- Throughput: 17437 states/sec, Load: 199 runs[K -- Throughput: 22417 states/sec, Load: 199 runs[K -- Throughput: 22070 states/sec, Load: 199 runs[K -- Throughput: 15617 states/sec, Load: 44 runs[K -- Throughput: 15408 states/sec, Load: 77 runs[K -- Throughput: 15254 states/sec, Load: 109 runs[K -- Throughput: 15251 states/sec, Load: 142 runs[K -- Throughput: 15333 states/sec, Load: 174 runs[K -- Throughput: 16338 states/sec, Load: 199 runs[K -- Throughput: 22202 states/sec, Load: 199 runs[K -- Throughput: 22402 states/sec, Load: 199 runs[K -- Throughput: 16522 states/sec, Load: 35 runs[K -- Throughput: 15267 states/sec, Load: 70 runs[K -- Throughput: 15326 states/sec, Load: 103 runs[K -- Throughput: 15140 states/sec, Load: 135 runs[K -- Throughput: 15375 states/sec, Load: 167 runs[K -- Throughput: 15393 states/sec, Load: 199 runs[K -- Throughput: 21931 states/sec, Load: 199 runs[K -- Throughput: 21921 states/sec, Load: 199 runs[K -- Throughput: 17845 states/sec, Load: 25 runs[K -- Throughput: 15255 states/sec, Load: 63 runs[K -- Throughput: 15125 states/sec, Load: 95 runs[K -- Throughput: 15263 states/sec, Load: 127 runs[K -- Throughput: 15300 states/sec, Load: 159 runs[K -- Throughput: 15356 states/sec, Load: 192 runs[K -- Throughput: 19788 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 199 runs[K -- Throughput: 19679 states/sec, Load: 14 runs[K -- Throughput: 15275 states/sec, Load: 55 runs[K -- Throughput: 15359 states/sec, Load: 87 runs[K -- Throughput: 15360 states/sec, Load: 119 runs[K -- Throughput: 15345 states/sec, Load: 152 runs[K -- Throughput: 15302 states/sec, Load: 184 runs[K -- Throughput: 18201 states/sec, Load: 199 runs[K -- Throughput: 21966 states/sec, Load: 199 runs[K -- Throughput: 21844 states/sec, Load: 2 runs[K -- Throughput: 15398 states/sec, Load: 48 runs[K -- Throughput: 15284 states/sec, Load: 80 runs[K -- Throughput: 15346 states/sec, Load: 112 runs[K -- Throughput: 15352 states/sec, Load: 144 runs[K -- Throughput: 15418 states/sec, Load: 176 runs[K -- Throughput: 16830 states/sec, Load: 199 runs[K -- Throughput: 21924 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16135 states/sec, Load: 38 runs[K -- Throughput: 15369 states/sec, Load: 72 runs[K -- Throughput: 15381 states/sec, Load: 104 runs[K -- Throughput: 15329 states/sec, Load: 136 runs[K -- Throughput: 15397 states/sec, Load: 168 runs[K -- Throughput: 15537 states/sec, Load: 199 runs[K -- Throughput: 22003 states/sec, Load: 199 runs[K -- Throughput: 22193 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 4
	Number of iterations in total: 4

 -- States explored : 4261740 states
 -- CPU user time used : 246760 ms
 -- Virtual memory used : 180796 KiB
 -- Resident memory used : 141644 KiB
[2K
Verifying formula 2 at ../queries/SP_50_127_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (153.0883740651323,1)
[880]: (153.0283377568178,1)
[881]: (153.3962663322584,1)
[882]: (153.6243350718036,1)
[883]: (153.2396518251663,1)
[884]: (153.2309734689781,1)
[885]: (153.388238968821,1)
[886]: (153.0504004692155,1)
[887]: (153.0385418954407,1)
[888]: (153.0192447921337,1)
[889]: (153.088064312582,1)
[890]: (153.0584126229501,1)
[891]: (153.3990033348355,1)
[892]: (153.4410277539989,1)
[893]: (153.4222262593796,1)
[894]: (153.0770433121639,1)
[895]: (153.1605219888511,1)
[896]: (153.06564259492,1)
[897]: (153.0102104433611,1)
[898]: (153.6203376895086,1)
[899]: (153.054285628941,1)
[900]: (154.4342481382806,1)
[901]: (153.1804704970683,1)
[902]: (153.2857666169504,1)
[903]: (153.0272142563588,1)
[904]: (153.3928017702175,1)
[905]: (153.3184121294788,1)
[906]: (153.4005153759144,1)
[907]: (154.1671762332003,1)
[908]: (154.0590619100506,1)
[909]: (153.2982889761309,1)
[910]: (153.5673969451005,1)
[911]: (153.2313371792287,1)
[912]: (153.2266581406978,1)
[913]: (153.2125070106428,1)
[914]: (153.1408250813858,1)
[915]: (153.0133191316411,1)
[916]: (153.0675300104276,1)
[917]: (153.8977916884444,1)
[918]: (153.362642485637,1)
[919]: (153.3063425653559,1)
[920]: (153.4988033311896,1)
[921]: (153.5474471344108,1)
[922]: (153.5755999001147,1)
[923]: (153.554956927646,1)
[924]: (153.0384711020165,1)
[925]: (153.9419522594354,1)
[926]: (153.2745387560201,1)
[927]: (153.4297155993244,1)
[928]: (153.245451461964,1)
[929]: (153.0768773396207,1)
[930]: (153.186459743675,1)
[931]: (153.3128186229223,1)
[932]: (153.4147900274479,1)
[933]: (153.147797756256,1)
[934]: (153.3592446105995,1)
[935]: (153.0805638394799,1)
[936]: (153.5213697745631,1)
[937]: (153.558829199338,1)
[938]: (153.1515843988806,1)
[939]: (154.1141373298394,1)
[940]: (153.0408087550924,1)
[941]: (153.1334113374634,1)
[942]: (153.3903541450579,1)
[943]: (153.0898698386907,1)
[944]: (153.7055800728961,1)
[945]: (153.3167760006976,1)
[946]: (153.2844909374804,1)
[947]: (153.0725985887571,1)
[948]: (153.2530734014634,1)
[949]: (153.0357318532569,1)
[950]: (153.1119042124085,1)
[951]: (153.0228166960925,1)
[952]: (153.1226198482948,1)
[953]: (153.1704254809989,1)
[954]: (153.0946541741575,1)
[955]: (153.4414076980356,1)
[956]: (153.939883508614,1)
[957]: (153.2412017167999,1)
[958]: (153.1198177347628,1)
[959]: (153.038779718004,1)
[960]: (153.0557850387563,1)
[961]: (153.1332639692727,1)
[962]: (153.6146931704208,1)
[963]: (153.0501279901562,1)
[964]: (153.1468384470841,1)
[965]: (153.1515016825122,1)
[966]: (153.57551124042,1)
[967]: (153.3510596497866,1)
[968]: (153.2155781049376,1)
[969]: (153.5923578038208,1)
[970]: (153.0499884855829,1)
[971]: (153.2704311996969,1)
[972]: (153.0975559389002,1)
[973]: (153.8260611471171,1)
[974]: (153.1030620463983,1)
[975]: (153.4629537417312,1)
[976]: (153.1085275970169,1)
[977]: (153.0300728316121,1)
[978]: (153.6813810749841,1)
[979]: (153.4505088480896,1)
[980]: (153.3184312327871,1)
[981]: (153.0685315731871,1)
[982]: (153.0381931445822,1)
[983]: (153.1126589512393,1)
[984]: (153.294263982113,1)
[985]: (153.0368162609983,1)
[986]: (153.4621809921476,1)
[987]: (153.720494612508,1)
[988]: (153.0065379594375,1)
[989]: (153.5396037811388,1)
[990]: (153.4434305422975,1)
[991]: (153.7658386412733,1)
[992]: (153.2555989950946,1)
[993]: (153.0684970686601,1)
[994]: (153.9446740127757,1)
[995]: (153.2810313300926,1)
[996]: (153.0445057767152,1)
[997]: (153.0171552096843,1)
[998]: (153.3648709873773,1)
[999]: (153.0023798181116,1)
[1000]: (153.1186007861724,1)
[1001]: (153.2619621223192,1)
[1002]: (153.8364966433823,1)
[1003]: (153.9991183646742,1)
[1004]: (154.3174051951622,1)
[1005]: (153.411122577285,1)
[1006]: (153.9080470807459,1)
[1007]: (153.2542010231581,1)
[1008]: (153.3701832670752,1)
[1009]: (153.289859800671,1)
[1010]: (154.5654845617462,1)
[1011]: (154.1418186872584,1)
[1012]: (153.1365915594725,1)
[1013]: (153.0065069699741,1)
[1014]: (153.0987078195908,1)
[1015]: (153.1758929055335,1)
[1016]: (153.3211519591478,1)
[1017]: (153.0467305429308,1)
[1018]: (153.0150998793044,1)
[1019]: (153.3247735187562,1)
[1020]: (153.1371067778671,1)
[1021]: (153.2086262433244,1)
[1022]: (153.1378837507031,1)
[1023]: (153.0736633920855,1)
[1024]: (153.2067837174457,1)
[1025]: (153.1814537181549,1)
[1026]: (153.1598678773151,1)
[1027]: (153.1107012684348,1)
[1028]: (153.6243766334953,1)
[1029]: (153.0543009690332,1)
[1030]: (153.1231924133761,1)
[1031]: (153.0904789964463,1)
[1032]: (153.0027776828409,1)
[1033]: (153.1338356724993,1)
[1034]: (153.1089365574786,1)
[1035]: (153.1296840634888,1)
[1036]: (153.5112168182418,1)
[1037]: (153.1309886126138,1)
[1038]: (153.3309849144962,1)
[1039]: (153.0277020759575,1)
[1040]: (154.2731128072286,1)
[1041]: (153.0856665810004,1)
[1042]: (153.3569017945533,1)
[1043]: (153.5994213608503,1)
[1044]: (153.7775350663598,1)
[1045]: (153.2980473004119,1)
[1046]: (153.3599378229057,1)
[1047]: (153.5542046633182,1)
[1048]: (153.7874233587004,1)
[1049]: (153.0231627797809,1)
[1050]: (153.6371827584469,1)
[1051]: (153.0967902724409,1)
[1052]: (153.4781160579941,1)
[1053]: (154.3371331505336,1)
[1054]: (153.0266373082276,1)
[1055]: (153.5302619911174,1)
[1056]: (153.2389515388227,1)
[1057]: (153.5667781408995,1)
[1058]: (153.3304035928417,1)
[1059]: (153.064435514869,1)
[1060]: (153.5712664087688,1)
[1061]: (153.0602650256603,1)
[1062]: (153.4533242046674,1)
[1063]: (153.6156350532252,1)
[1064]: (153.5437191502479,1)
[1065]: (153.0294132186403,1)
[1066]: (153.0113636105355,1)
[1067]: (153.0670149987356,1)
[1068]: (153.2636361194002,1)
[1069]: (153.0575480129881,1)
[1070]: (153.294001088778,1)
[1071]: (153.0013168823604,1)
[1072]: (153.2128471399328,1)
[1073]: (153.2464423476526,1)
[1074]: (153.2880404555822,1)
[1075]: (153.1103931121423,1)
[1076]: (153.5785380807262,1)
[1077]: (153.1424179002296,1)
[1078]: (153.1308606672708,1)
[1079]: (153.1844679006836,1)
[1080]: (153.0413979223449,1)
[1081]: (153.1757288146201,1)
[1082]: (153.8295260637371,1)
[1083]: (153.4884210580602,1)
[1084]: (153.2240348161485,1)
[1085]: (153.0393908951283,1)
[1086]: (153.5305180659104,1)
[1087]: (153.0287750399128,1)
[1088]: (153.2171141668389,1)
[1089]: (153.0576627657176,1)
[1090]: (153.3413677050144,1)
[1091]: (153.4444042772659,1)
[1092]: (153.0739317719438,1)
[1093]: (153.1552094687261,1)
[1094]: (153.0557043343669,1)
[1095]: (153.2230130300011,1)
[1096]: (153.1469745680146,1)
[1097]: (153.5377922831714,1)
[1098]: (153.1864849698185,1)
[1099]: (153.0145661357275,1)
[1100]: (153.2050467504796,1)
[1101]: (153.4600476811421,1)
[1102]: (153.5104592600418,1)
[1103]: (153.1699519401292,1)
[1104]: (153.0296478523088,1)
[1105]: (153.1339165880429,1)
[1106]: (153.0992143555721,1)
[1107]: (153.5196442240691,1)
[1108]: (153.0708920034368,1)
[1109]: (153.3897879562282,1)
[1110]: (155.3663794153778,1)
[1111]: (153.4042121089849,1)
[1112]: (154.2670412750197,1)
[1113]: (153.2296775231696,1)
[1114]: (153.4877619555756,1)
[1115]: (153.3229691838174,1)
[1116]: (153.0488451369968,1)
[1117]: (153.7911064190017,1)
[1118]: (153.2085910618601,1)
[1119]: (153.079704808781,1)
[1120]: (153.9292083426158,1)
[1121]: (154.1075784562633,1)
[1122]: (154.687489610021,1)
[1123]: (153.1997062309691,1)
[1124]: (153.9143698046658,1)
[1125]: (153.0280712454457,1)
[1126]: (153.5664820945248,1)
[1127]: (153.0107686036542,1)
[1128]: (153.5301964091432,1)
[1129]: (153.1256756887905,1)
[1130]: (153.3021863206137,1)
[1131]: (153.7939237835562,1)
[1132]: (153.5496866453699,1)
[1133]: (153.761785989317,1)
[1134]: (153.0718495766501,1)
[1135]: (153.0768251843879,1)
[1136]: (153.043842793827,1)
[1137]: (153.1681600514549,1)
[1138]: (153.1274091302071,1)
[1139]: (154.0589328956268,1)
[1140]: (153.4612359836399,1)
[1141]: (153.1356928334166,1)
[1142]: (154.2273063319896,1)
[1143]: (153.6643943274605,1)
[1144]: (153.4995928037498,1)
[1145]: (153.7844074303165,1)
[1146]: (154.181745872445,1)
[1147]: (153.1165482551922,1)
[1148]: (153.0515661953629,1)
[1149]: (153.2592821359919,1)
[1150]: (153.1974240941165,1)
[1151]: (153.1416238708001,1)
[1152]: (153.1852977507047,1)
[1153]: (153.3309417478936,1)
[1154]: (153.5786687412101,1)
[1155]: (153.0568211226646,1)
[1156]: (153.2235859916087,1)
[1157]: (153.0068166525094,1)
[1158]: (153.4042784783308,1)
[1159]: (153.0581071858283,1)
[1160]: (153.2390708864871,1)
[1161]: (153.257019460053,1)
[1162]: (154.5464475996418,1)
[1163]: (153.1556297188899,1)
[1164]: (153.3164493437443,1)
[1165]: (153.1381562414157,1)
[1166]: (153.3196558046407,1)
[1167]: (154.1224597523519,1)
[1168]: (153.1306040363785,1)
[1169]: (153.0351949837803,1)
[1170]: (153.1433318631544,1)
[1171]: (154.1578759316589,1)
[1172]: (153.1170828094604,1)
[1173]: (153.6031535108779,1)
[1174]: (153.9499576014394,1)
[1175]: (153.0013641099298,1)
[1176]: (153.7028608321353,1)
[1177]: (153.182859778121,1)
[1178]: (153.1408119757895,1)
[1179]: (153.5732673877928,1)
[1180]: (153.0186123449044,1)
[1181]: (153.1788460175608,1)
[1182]: (153.1046954250936,1)
[1183]: (153.0974068056345,1)
[1184]: (153.4622792761588,1)
[1185]: (153.4116552836024,1)
[1186]: (153.015493106189,1)
[1187]: (153.1463974039955,1)
[1188]: (153.0890599891251,1)
[1189]: (153.0561639270273,1)
[1190]: (155.1556301083743,1)
[1191]: (153.0864951525732,1)
[1192]: (153.1273026791898,1)
[1193]: (155.3733179792438,1)
[1194]: (153.5666984945466,1)
[1195]: (153.0685498164185,1)
[1196]: (153.6191052980849,1)
[1197]: (153.5982611683364,1)
[1198]: (153.2548836749543,1)
[1199]: (153.0154052218307,1)
[1200]: (153.1046302489812,1)
[1201]: (153.9720513962944,1)
[1202]: (153.2031895852151,1)
[1203]: (153.4161320907934,1)
[1204]: (153.040417117257,1)
[1205]: (153.0650393020289,1)
[1206]: (153.0741691208584,1)
[1207]: (153.546725785162,1)
[1208]: (153.1621705409875,1)
[1209]: (153.4316120486215,1)
[1210]: (153.0389625379629,1)
[1211]: (153.3765141223692,1)
[1212]: (153.2228933500216,1)
[1213]: (153.3993531919755,1)
[1214]: (154.0113526282278,1)
[1215]: (153.3124113133514,1)
[1216]: (153.4647806667609,1)
[1217]: (153.1073026838764,1)
[1218]: (154.6286146344749,1)
[1219]: (153.0123870804414,1)
[1220]: (153.2556940927825,1)
[1221]: (153.0943889805376,1)
[1222]: (153.5914825839668,1)
[1223]: (153.5230574549412,1)
[1224]: (153.371429723064,1)
[1225]: (153.7735620877113,1)
[1226]: (153.3241791565899,1)
[1227]: (154.3284214060998,1)
[1228]: (153.395027274215,1)
[1229]: (154.3323805605115,1)
[1230]: (153.322237170553,1)
[1231]: (153.5646126668699,1)
[1232]: (153.0915285128401,1)
[1233]: (153.6118475749658,1)
[1234]: (153.0464861262288,1)
[1235]: (153.9148506438484,1)
[1236]: (153.4432729056307,1)
[1237]: (153.0478973272012,1)
[1238]: (153.0281376912186,1)
[1239]: (153.4405618475316,1)
[1240]: (153.2915541518006,1)
[1241]: (154.0562572770783,1)
[1242]: (153.3419970761594,1)
[1243]: (153.3099326642272,1)
[1244]: (153.0227475680701,1)
[1245]: (153.0405704047922,1)
[1246]: (153.4576359226116,1)
[1247]: (153.1771119275468,1)
[1248]: (153.3762306969287,1)
[1249]: (153.0796155360735,1)
[1250]: (153.3839465378352,1)
[1251]: (153.1273176857002,1)
[1252]: (153.4865528857548,1)
[1253]: (153.3397621015223,1)
[1254]: (153.4695891975265,1)
[1255]: (153.1350959361988,1)
[1256]: (153.0499917106793,1)
[1257]: (153.2400447308837,1)
[1258]: (153.0633401373175,1)
[1259]: (153.0540227348088,1)
[1260]: (153.1577603939475,1)
[1261]: (153.1416887709858,1)
[1262]: (153.1991692859175,1)
[1263]: (153.8110972016372,1)
[1264]: (153.0145483256746,1)
[1265]: (153.2966534100445,1)
[1266]: (153.3239339171925,1)
[1267]: (153.1093378544728,1)
[1268]: (153.4086362273017,1)
[1269]: (154.0179507887175,1)
[1270]: (153.1491988250417,1)
[1271]: (153.6810991976756,1)
[1272]: (153.0901366653541,1)
[1273]: (153.8202352572161,1)
[1274]: (153.0082140480615,1)
[1275]: (153.1948270977261,1)
[1276]: (153.4427650361039,1)
[1277]: (153.0337377744588,1)
[1278]: (154.1076410765843,1)
[1279]: (153.1636036786423,1)
[1280]: (153.0633556053516,1)
[1281]: (153.0050075868438,1)
[1282]: (154.1805503556843,1)
[1283]: (153.2113698381448,1)
[1284]: (153.1516877617992,1)
[1285]: (153.5178149503929,1)
[1286]: (153.4036529915281,1)
[1287]: (153.1917465142214,1)
[1288]: (153.7264871084813,1)
[1289]: (153.3298443719002,1)
[1290]: (153.0932393711186,1)
[1291]: (153.5214958327044,1)
[1292]: (153.104500979848,1)
[1293]: (153.0515637646692,1)
[1294]: (153.124406999078,1)
[1295]: (153.5910581849608,1)
[1296]: (154.7484935058193,1)
[1297]: (153.0393522353517,1)
[1298]: (153.0688109124255,1)
[1299]: (153.5516402056805,1)
[1300]: (153.0151015798321,1)
[1301]: (153.0070611644756,1)
[1302]: (153.4991549548812,1)
[1303]: (153.5199597253086,1)
[1304]: (153.1470513123192,1)
[1305]: (153.4645954695645,1)
[1306]: (153.7696357923621,1)
[1307]: (153.5989316253571,1)
[1308]: (153.1871012691935,1)
[1309]: (153.1947121747097,1)
[1310]: (153.0941287717388,1)
[1311]: (153.2712108800416,1)
[1312]: (153.1456337271375,1)
[1313]: (153.0113420826385,1)
[1314]: (153.4503039126569,1)
[1315]: (153.2238354271544,1)
[1316]: (153.1586418342112,1)
