Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184214
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_64_8.q:1
 -- Throughput: 14221 states/sec, Load: 67 runs[K -- Throughput: 14168 states/sec, Load: 105 runs[K -- Throughput: 14158 states/sec, Load: 143 runs[K -- Throughput: 14180 states/sec, Load: 181 runs[K -- Throughput: 15748 states/sec, Load: 199 runs[K -- Throughput: 17249 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 7 runs[K -- Throughput: 14059 states/sec, Load: 51 runs[K -- Throughput: 14175 states/sec, Load: 88 runs[K -- Throughput: 14190 states/sec, Load: 126 runs[K -- Throughput: 14234 states/sec, Load: 164 runs[K -- Throughput: 14363 states/sec, Load: 199 runs[K -- Throughput: 17656 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 14701 states/sec, Load: 34 runs[K -- Throughput: 14262 states/sec, Load: 73 runs[K -- Throughput: 14344 states/sec, Load: 111 runs[K -- Throughput: 14193 states/sec, Load: 149 runs[K -- Throughput: 13966 states/sec, Load: 187 runs[K -- Throughput: 16013 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 16255 states/sec, Load: 13 runs[K -- Throughput: 13327 states/sec, Load: 56 runs[K -- Throughput: 11988 states/sec, Load: 91 runs[K -- Throughput: 14367 states/sec, Load: 123 runs[K -- Throughput: 14228 states/sec, Load: 161 runs[K -- Throughput: 14272 states/sec, Load: 199 runs[K -- Throughput: 17940 states/sec, Load: 199 runs[K -- Throughput: 17504 states/sec, Load: 199 runs[K -- Throughput: 14717 states/sec, Load: 31 runs[K -- Throughput: 14201 states/sec, Load: 70 runs[K -- Throughput: 14292 states/sec, Load: 108 runs[K -- Throughput: 14235 states/sec, Load: 145 runs[K -- Throughput: 14329 states/sec, Load: 183 runs[K -- Throughput: 16002 states/sec, Load: 199 runs[K -- Throughput: 17599 states/sec, Load: 199 runs[K -- Throughput: 16127 states/sec, Load: 10 runs[K -- Throughput: 14301 states/sec, Load: 53 runs[K -- Throughput: 14220 states/sec, Load: 91 runs[K -- Throughput: 14118 states/sec, Load: 128 runs[K -- Throughput: 14295 states/sec, Load: 165 runs[K -- Throughput: 14560 states/sec, Load: 199 runs[K -- Throughput: 17749 states/sec, Load: 199 runs[K -- Throughput: 17742 states/sec, Load: 199 runs[K -- Throughput: 15021 states/sec, Load: 35 runs[K -- Throughput: 14384 states/sec, Load: 75 runs[K -- Throughput: 14240 states/sec, Load: 112 runs[K -- Throughput: 14367 states/sec, Load: 150 runs[K -- Throughput: 14277 states/sec, Load: 188 runs[K -- Throughput: 16394 states/sec, Load: 199 runs[K -- Throughput: 17567 states/sec, Load: 199 runs[K -- Throughput: 16277 states/sec, Load: 15 runs[K -- Throughput: 14267 states/sec, Load: 58 runs[K -- Throughput: 14282 states/sec, Load: 95 runs[K -- Throughput: 14326 states/sec, Load: 133 runs[K -- Throughput: 14328 states/sec, Load: 170 runs[K -- Throughput: 14907 states/sec, Load: 199 runs[K -- Throughput: 17801 states/sec, Load: 199 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 14496 states/sec, Load: 41 runs[K -- Throughput: 14192 states/sec, Load: 79 runs[K -- Throughput: 14178 states/sec, Load: 116 runs[K -- Throughput: 14246 states/sec, Load: 153 runs[K -- Throughput: 14360 states/sec, Load: 191 runs[K -- Throughput: 16540 states/sec, Load: 199 runs[K -- Throughput: 17763 states/sec, Load: 199 runs[K -- Throughput: 16068 states/sec, Load: 19 runs[K -- Throughput: 14364 states/sec, Load: 62 runs[K -- Throughput: 14231 states/sec, Load: 99 runs[K -- Throughput: 14315 states/sec, Load: 137 runs[K -- Throughput: 14202 states/sec, Load: 174 runs[K -- Throughput: 15308 states/sec, Load: 199 runs[K -- Throughput: 17805 states/sec, Load: 199 runs[K -- Throughput: 17757 states/sec, Load: 199 runs[K -- Throughput: 14215 states/sec, Load: 46 runs[K -- Throughput: 14284 states/sec, Load: 84 runs[K -- Throughput: 14177 states/sec, Load: 121 runs[K -- Throughput: 14360 states/sec, Load: 159 runs[K -- Throughput: 14212 states/sec, Load: 196 runs[K -- Throughput: 17189 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 199 runs[K -- Throughput: 15622 states/sec, Load: 26 runs[K -- Throughput: 14302 states/sec, Load: 67 runs[K -- Throughput: 14187 states/sec, Load: 105 runs[K -- Throughput: 14260 states/sec, Load: 142 runs[K -- Throughput: 14321 states/sec, Load: 180 runs[K -- Throughput: 15653 states/sec, Load: 199 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 16961 states/sec, Load: 6 runs[K -- Throughput: 14195 states/sec, Load: 51 runs[K -- Throughput: 14181 states/sec, Load: 88 runs[K -- Throughput: 14251 states/sec, Load: 126 runs[K -- Throughput: 14028 states/sec, Load: 163 runs[K -- Throughput: 14212 states/sec, Load: 199 runs[K -- Throughput: 17426 states/sec, Load: 199 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 15279 states/sec, Load: 30 runs[K -- Throughput: 14250 states/sec, Load: 70 runs[K -- Throughput: 14239 states/sec, Load: 108 runs[K -- Throughput: 14155 states/sec, Load: 145 runs[K -- Throughput: 14378 states/sec, Load: 183 runs[K -- Throughput: 15908 states/sec, Load: 199 runs[K -- Throughput: 17849 states/sec, Load: 199 runs[K -- Throughput: 16887 states/sec, Load: 10 runs[K -- Throughput: 14292 states/sec, Load: 55 runs[K -- Throughput: 14240 states/sec, Load: 92 runs[K -- Throughput: 14147 states/sec, Load: 130 runs[K -- Throughput: 14121 states/sec, Load: 167 runs[K -- Throughput: 14393 states/sec, Load: 199 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 17726 states/sec, Load: 199 runs[K -- Throughput: 14856 states/sec, Load: 37 runs[K -- Throughput: 14236 states/sec, Load: 76 runs[K -- Throughput: 14271 states/sec, Load: 114 runs[K -- Throughput: 14260 states/sec, Load: 152 runs[K -- Throughput: 14295 states/sec, Load: 190 runs[K -- Throughput: 16796 states/sec, Load: 199 runs[K -- Throughput: 17812 states/sec, Load: 199 runs[K -- Throughput: 15904 states/sec, Load: 21 runs[K -- Throughput: 14218 states/sec, Load: 63 runs[K -- Throughput: 14234 states/sec, Load: 101 runs[K -- Throughput: 14206 states/sec, Load: 139 runs[K -- Throughput: 14161 states/sec, Load: 176 runs[K -- Throughput: 15565 states/sec, Load: 199 runs[K -- Throughput: 17872 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 3 runs[K -- Throughput: 14199 states/sec, Load: 49 runs[K -- Throughput: 14242 states/sec, Load: 87 runs[K -- Throughput: 14281 states/sec, Load: 125 runs[K -- Throughput: 14339 states/sec, Load: 163 runs[K -- Throughput: 14349 states/sec, Load: 199 runs[K -- Throughput: 17745 states/sec, Load: 199 runs[K -- Throughput: 17713 states/sec, Load: 199 runs[K -- Throughput: 15120 states/sec, Load: 33 runs[K -- Throughput: 14225 states/sec, Load: 73 runs[K -- Throughput: 14188 states/sec, Load: 111 runs[K -- Throughput: 14202 states/sec, Load: 148 runs[K -- Throughput: 14204 states/sec, Load: 186 runs[K -- Throughput: 16293 states/sec, Load: 199 runs[K -- Throughput: 17892 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 14 runs[K -- Throughput: 14254 states/sec, Load: 57 runs[K -- Throughput: 14297 states/sec, Load: 94 runs[K -- Throughput: 14215 states/sec, Load: 132 runs[K -- Throughput: 14192 states/sec, Load: 170 runs[K -- Throughput: 14760 states/sec, Load: 199 runs[K -- Throughput: 17634 states/sec, Load: 199 runs[K -- Throughput: 17857 states/sec, Load: 199 runs[K -- Throughput: 14524 states/sec, Load: 40 runs[K -- Throughput: 14161 states/sec, Load: 79 runs[K -- Throughput: 14208 states/sec, Load: 116 runs[K -- Throughput: 14084 states/sec, Load: 153 runs[K -- Throughput: 14206 states/sec, Load: 190 runs[K -- Throughput: 16761 states/sec, Load: 199 runs[K -- Throughput: 17832 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 20 runs[K -- Throughput: 14215 states/sec, Load: 62 runs[K -- Throughput: 14248 states/sec, Load: 99 runs[K -- Throughput: 14282 states/sec, Load: 137 runs[K -- Throughput: 14230 states/sec, Load: 174 runs[K -- Throughput: 15180 states/sec, Load: 199 runs[K -- Throughput: 17836 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 46 runs[K -- Throughput: 14237 states/sec, Load: 84 runs[K -- Throughput: 14075 states/sec, Load: 121 runs[K -- Throughput: 14205 states/sec, Load: 158 runs[K -- Throughput: 14148 states/sec, Load: 195 runs[K -- Throughput: 17379 states/sec, Load: 199 runs[K -- Throughput: 17695 states/sec, Load: 199 runs[K -- Throughput: 15750 states/sec, Load: 25 runs[K -- Throughput: 14216 states/sec, Load: 67 runs[K -- Throughput: 14286 states/sec, Load: 104 runs[K -- Throughput: 14215 states/sec, Load: 142 runs[K -- Throughput: 14225 states/sec, Load: 179 runs[K -- Throughput: 15687 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 199 runs[K -- Throughput: 16336 states/sec, Load: 6 runs[K -- Throughput: 14259 states/sec, Load: 49 runs[K -- Throughput: 14195 states/sec, Load: 86 runs[K -- Throughput: 14210 states/sec, Load: 124 runs[K -- Throughput: 14175 states/sec, Load: 161 runs[K -- Throughput: 14224 states/sec, Load: 198 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 17694 states/sec, Load: 199 runs[K -- Throughput: 15369 states/sec, Load: 30 runs[K -- Throughput: 14173 states/sec, Load: 70 runs[K -- Throughput: 14210 states/sec, Load: 107 runs[K -- Throughput: 14192 states/sec, Load: 145 runs[K -- Throughput: 14159 states/sec, Load: 182 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 9 runs[K -- Throughput: 14260 states/sec, Load: 53 runs[K -- Throughput: 12998 states/sec, Load: 90 runs[K -- Throughput: 13174 states/sec, Load: 124 runs[K -- Throughput: 14114 states/sec, Load: 159 runs[K -- Throughput: 14043 states/sec, Load: 196 runs[K -- Throughput: 16965 states/sec, Load: 199 runs[K -- Throughput: 17417 states/sec, Load: 199 runs[K -- Throughput: 15467 states/sec, Load: 25 runs[K -- Throughput: 14113 states/sec, Load: 65 runs[K -- Throughput: 14080 states/sec, Load: 103 runs[K -- Throughput: 14010 states/sec, Load: 139 runs[K -- Throughput: 13977 states/sec, Load: 176 runs[K -- Throughput: 15135 states/sec, Load: 199 runs[K -- Throughput: 17425 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 199 runs[K -- Throughput: 14114 states/sec, Load: 45 runs[K -- Throughput: 14093 states/sec, Load: 82 runs[K -- Throughput: 14074 states/sec, Load: 119 runs[K -- Throughput: 14061 states/sec, Load: 156 runs[K -- Throughput: 14086 states/sec, Load: 193 runs[K -- Throughput: 16795 states/sec, Load: 199 runs[K -- Throughput: 17358 states/sec, Load: 199 runs[K -- Throughput: 15672 states/sec, Load: 21 runs[K -- Throughput: 14099 states/sec, Load: 62 runs[K -- Throughput: 14114 states/sec, Load: 100 runs[K -- Throughput: 14066 states/sec, Load: 137 runs[K -- Throughput: 14164 states/sec, Load: 174 runs[K -- Throughput: 14921 states/sec, Load: 199 runs[K -- Throughput: 17360 states/sec, Load: 199 runs[K -- Throughput: 17266 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 9
	Number of iterations in total: 24

 -- States explored : 3404418 states
 -- CPU user time used : 224130 ms
 -- Virtual memory used : 127552 KiB
 -- Resident memory used : 88824 KiB
[2K
Verifying formula 2 at ../queries/SP_50_64_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (123.1077090556808,1)
[880]: (123.7698206652205,1)
[881]: (123.0836802705776,1)
[882]: (123.3136540541608,1)
[883]: (123.0585086576741,1)
[884]: (123.1583817507728,1)
[885]: (123.3553441649302,1)
[886]: (123.0418081351165,1)
[887]: (123.2408944167115,1)
[888]: (123.3371671264282,1)
[889]: (123.5149543225045,1)
[890]: (123.157558587511,1)
[891]: (123.0118017627173,1)
[892]: (123.6801457641491,1)
[893]: (123.2472407739077,1)
[894]: (123.3318927072628,1)
[895]: (123.2011290292165,1)
[896]: (123.549194302134,1)
[897]: (123.5012628367061,1)
[898]: (123.9635673732239,1)
[899]: (123.095595364595,1)
[900]: (123.1359281800249,1)
[901]: (123.0273369091625,1)
[902]: (123.1838653840601,1)
[903]: (123.0812581469062,1)
[904]: (123.1634814866184,1)
[905]: (123.0399637050928,1)
[906]: (123.1944599907376,1)
[907]: (125.9814736122711,1)
[908]: (123.1419482980193,1)
[909]: (123.3360456038944,1)
[910]: (123.3027853816331,1)
[911]: (123.0796850244616,1)
[912]: (123.2209079951923,1)
[913]: (123.188314350821,1)
[914]: (123.2705299208336,1)
[915]: (123.3009301306433,1)
[916]: (123.3391366547422,1)
[917]: (123.2930477848907,1)
[918]: (123.2694218754024,1)
[919]: (123.1205760923357,1)
[920]: (123.2147609623927,1)
[921]: (123.2145127829436,1)
[922]: (123.017357447292,1)
[923]: (123.7471628356832,1)
[924]: (125.0705403104486,1)
[925]: (123.4000031771379,1)
[926]: (123.1627010332859,1)
[927]: (123.2382391874195,1)
[928]: (123.127240704578,1)
[929]: (123.0494153171989,1)
[930]: (123.2012080445024,1)
[931]: (123.3939131690187,1)
[932]: (123.4065897334616,1)
[933]: (123.1765109703897,1)
[934]: (123.2772681375524,1)
[935]: (123.059072278394,1)
[936]: (123.0250572783977,1)
[937]: (123.1954657635375,1)
[938]: (123.0801420830615,1)
[939]: (123.1094924694577,1)
[940]: (123.3291544550739,1)
[941]: (123.428603002688,1)
[942]: (123.078880878071,1)
[943]: (124.7384143719803,1)
[944]: (123.0691611712183,1)
[945]: (123.8006876269122,1)
[946]: (123.3125973574257,1)
[947]: (123.0533554023022,1)
[948]: (123.1962674175172,1)
[949]: (123.0149637557568,1)
[950]: (123.2964680651754,1)
[951]: (123.0519634959932,1)
[952]: (123.1432816960951,1)
[953]: (123.3776079700631,1)
[954]: (123.4205215144541,1)
[955]: (123.1332994887675,1)
[956]: (123.3347337167998,1)
[957]: (123.0665593341822,1)
[958]: (123.0278880666297,1)
[959]: (123.0901734806984,1)
[960]: (124.1102496737828,1)
[961]: (123.0563772141442,1)
[962]: (123.7283226679078,1)
[963]: (123.9109210250999,1)
[964]: (123.2195945550374,1)
[965]: (123.0800842774492,1)
[966]: (123.3084302217832,1)
[967]: (123.3597088307736,1)
[968]: (123.0791780086206,1)
[969]: (123.0802517648444,1)
[970]: (123.2267520527663,1)
[971]: (123.0189711065587,1)
[972]: (123.4285898177679,1)
[973]: (123.4015358474966,1)
[974]: (123.1663999537532,1)
[975]: (123.4696929288395,1)
[976]: (124.2773574858901,1)
[977]: (123.1740479809942,1)
[978]: (123.5244666639438,1)
[979]: (123.0652169600196,1)
[980]: (123.8008641431668,1)
[981]: (123.6262490687439,1)
[982]: (123.0667496241244,1)
[983]: (123.0898709492412,1)
[984]: (123.8087237625185,1)
[985]: (123.1820079225343,1)
[986]: (123.1765526048502,1)
[987]: (123.2218417875914,1)
[988]: (123.0262568237892,1)
[989]: (123.1018665421136,1)
[990]: (124.0289050446223,1)
[991]: (123.4852441011774,1)
[992]: (123.8657313147691,1)
[993]: (123.0356120674186,1)
[994]: (123.0080816140839,1)
[995]: (123.8775131053559,1)
[996]: (124.4961164185046,1)
[997]: (123.0590575116089,1)
[998]: (123.1829299397149,1)
[999]: (123.0307619387046,1)
[1000]: (123.058164243738,1)
[1001]: (123.1331955788263,1)
[1002]: (123.0716150440339,1)
[1003]: (123.1112911264895,1)
[1004]: (123.1845434771693,1)
[1005]: (123.0631200729576,1)
[1006]: (123.0542772160168,1)
[1007]: (123.0487777976006,1)
[1008]: (123.8072720746023,1)
[1009]: (123.4191173869403,1)
[1010]: (123.2198797809477,1)
[1011]: (123.0333694926581,1)
[1012]: (123.2661917382466,1)
[1013]: (123.0186110832272,1)
[1014]: (123.0045517035768,1)
[1015]: (123.1240734447115,1)
[1016]: (123.49040541993,1)
[1017]: (123.1328001942465,1)
[1018]: (123.3678008598767,1)
[1019]: (123.8936006386041,1)
[1020]: (123.49581869159,1)
[1021]: (123.0483097249896,1)
[1022]: (123.136612849147,1)
[1023]: (123.2213522802038,1)
[1024]: (123.0087496513528,1)
[1025]: (123.0299965966384,1)
[1026]: (123.6052577149476,1)
[1027]: (123.1554497505854,1)
[1028]: (123.2364761482144,1)
[1029]: (123.1798831116136,1)
[1030]: (123.3400079224394,1)
[1031]: (123.0241818174949,1)
[1032]: (123.0213422992665,1)
[1033]: (123.0338791924457,1)
[1034]: (123.1563657777542,1)
[1035]: (123.0398295421207,1)
[1036]: (123.3472628537361,1)
[1037]: (123.1199248926101,1)
[1038]: (123.008422834352,1)
[1039]: (123.6868287354719,1)
[1040]: (123.5082010361343,1)
[1041]: (123.5949399759417,1)
[1042]: (123.4378257042412,1)
[1043]: (123.8165268440249,1)
[1044]: (123.3745013892455,1)
[1045]: (123.2251008097876,1)
[1046]: (123.5758179467922,1)
[1047]: (123.2290420748269,1)
[1048]: (124.2742756042949,1)
[1049]: (123.5043837496889,1)
[1050]: (123.7837866414406,1)
[1051]: (123.9010094581051,1)
[1052]: (123.1345604093467,1)
[1053]: (123.0001081894797,1)
[1054]: (123.5042076384479,1)
[1055]: (123.444740985111,1)
[1056]: (123.3885700207218,1)
[1057]: (123.2063531498703,1)
[1058]: (123.1670437052558,1)
[1059]: (123.4982811760189,1)
[1060]: (123.0620168366193,1)
[1061]: (123.3311679554826,1)
[1062]: (123.0629177531627,1)
[1063]: (123.170939044546,1)
[1064]: (123.4886900219434,1)
[1065]: (123.4616482628662,1)
[1066]: (123.0529701559011,1)
[1067]: (123.2678569667835,1)
[1068]: (123.0526934836852,1)
[1069]: (123.1062807458879,1)
[1070]: (124.074731174331,1)
[1071]: (123.2714341055376,1)
[1072]: (123.3924493896729,1)
[1073]: (123.2381771708784,1)
[1074]: (123.1630802402364,1)
[1075]: (123.0129238141878,1)
[1076]: (124.1142436828087,1)
[1077]: (123.3283065483794,1)
[1078]: (123.0638179231724,1)
[1079]: (123.6797507908888,1)
[1080]: (123.1768167780287,1)
[1081]: (123.753434396556,1)
[1082]: (123.0797020971864,1)
[1083]: (123.4921764271998,1)
[1084]: (123.4545224524785,1)
[1085]: (124.2272475338663,1)
[1086]: (123.048759491113,1)
[1087]: (123.2809182420783,1)
[1088]: (123.0677978744752,1)
[1089]: (123.0026065762746,1)
[1090]: (123.5886662481322,1)
[1091]: (123.5804686107703,1)
[1092]: (123.4726923787254,1)
[1093]: (123.1364903383135,1)
[1094]: (123.1846160403152,1)
[1095]: (124.0874100555676,1)
[1096]: (123.2895671778923,1)
[1097]: (123.1975189636733,1)
[1098]: (123.2540594864546,1)
[1099]: (123.0738886706597,1)
[1100]: (123.5009947573426,1)
[1101]: (123.5431500235839,1)
[1102]: (124.3726189071979,1)
[1103]: (123.557978633588,1)
[1104]: (124.1163800487817,1)
[1105]: (123.0270018884915,1)
[1106]: (124.2091104500684,1)
[1107]: (123.3661815868003,1)
[1108]: (123.0709621904341,1)
[1109]: (123.5709213723894,1)
[1110]: (123.4731701984724,1)
[1111]: (123.0763565674938,1)
[1112]: (123.7716524709378,1)
[1113]: (123.9034702744365,1)
[1114]: (123.6292891586957,1)
[1115]: (123.0070356358633,1)
[1116]: (123.1321304519246,1)
[1117]: (123.2010705853124,1)
[1118]: (123.1566336781626,1)
[1119]: (123.146304831452,1)
[1120]: (123.7094900722559,1)
[1121]: (123.2876678860878,1)
[1122]: (123.0195817205318,1)
[1123]: (123.1966190699732,1)
[1124]: (123.3988592286752,1)
[1125]: (123.1837779606267,1)
[1126]: (123.7441759059364,1)
[1127]: (123.0725546127959,1)
[1128]: (123.6681101378898,1)
[1129]: (123.132844197022,1)
[1130]: (123.1881615812089,1)
[1131]: (123.0974564469731,1)
[1132]: (123.2158894898167,1)
[1133]: (123.581576544219,1)
[1134]: (123.0797225673113,1)
[1135]: (123.077156505283,1)
[1136]: (123.6742633819821,1)
[1137]: (123.9237694777195,1)
[1138]: (123.1061948409525,1)
[1139]: (123.1935436805523,1)
[1140]: (123.4812837546742,1)
[1141]: (124.2042960406333,1)
[1142]: (123.1591161293697,1)
[1143]: (123.2293594622529,1)
[1144]: (123.069223832812,1)
[1145]: (124.3979226651617,1)
[1146]: (123.3525588636175,1)
[1147]: (123.7752525786086,1)
[1148]: (123.1901254173291,1)
[1149]: (124.0944914396499,1)
[1150]: (123.7471524251008,1)
[1151]: (123.6747614976738,1)
[1152]: (123.9222371868429,1)
[1153]: (123.3325613253567,1)
[1154]: (123.5127896881024,1)
[1155]: (123.1646429797882,1)
[1156]: (123.289411887467,1)
[1157]: (123.1078043929221,1)
[1158]: (123.0595374524552,1)
[1159]: (123.0667578812695,1)
[1160]: (123.1398554842382,1)
[1161]: (123.2721577887385,1)
[1162]: (123.1284565829389,1)
[1163]: (124.2815826061127,1)
[1164]: (123.7612533736782,1)
[1165]: (123.2399343520681,1)
[1166]: (123.056128887531,1)
[1167]: (123.2403031890395,1)
[1168]: (123.0846036512773,1)
[1169]: (123.9425642647656,1)
[1170]: (123.027129549714,1)
[1171]: (123.4733129642359,1)
[1172]: (123.2333396588922,1)
[1173]: (123.4792808432478,1)
[1174]: (123.0899278216445,1)
[1175]: (123.0030235730137,1)
[1176]: (123.2939111172206,1)
[1177]: (123.8669938770767,1)
[1178]: (123.6850190374453,1)
[1179]: (123.1951074979446,1)
[1180]: (123.6477711710487,1)
[1181]: (123.0446035080343,1)
[1182]: (123.8096706737611,1)
[1183]: (123.0433615682529,1)
[1184]: (123.181351694944,1)
[1185]: (123.0651490107587,1)
[1186]: (123.3244563270113,1)
[1187]: (123.1483351650841,1)
[1188]: (123.357070943224,1)
[1189]: (123.1368138487742,1)
[1190]: (123.3497943866562,1)
[1191]: (123.2187766414566,1)
[1192]: (124.0106146636671,1)
[1193]: (123.4813737237857,1)
[1194]: (123.3252839906278,1)
[1195]: (124.246883224682,1)
[1196]: (123.3101058704,1)
[1197]: (123.1134846409814,1)
[1198]: (123.206716308683,1)
[1199]: (123.0529479781541,1)
[1200]: (124.5535249543277,1)
[1201]: (123.4844176390729,1)
[1202]: (123.1253045236986,1)
[1203]: (123.9458415723272,1)
[1204]: (123.8798418729557,1)
[1205]: (123.2338204770272,1)
[1206]: (123.68212891462,1)
[1207]: (123.0132039628345,1)
[1208]: (123.1025514109778,1)
[1209]: (123.0519026407032,1)
[1210]: (123.2424433306152,1)
[1211]: (124.0056473354991,1)
[1212]: (123.5885252905821,1)
[1213]: (123.1780557857494,1)
[1214]: (123.1147151631742,1)
[1215]: (123.0855650005958,1)
[1216]: (123.2336521020473,1)
[1217]: (123.0888616774554,1)
[1218]: (124.0463130781622,1)
[1219]: (123.0028067810837,1)
[1220]: (123.3370225966053,1)
[1221]: (123.5868083827265,1)
[1222]: (123.4080702473454,1)
[1223]: (123.0645724157355,1)
[1224]: (123.3996041784005,1)
[1225]: (123.282877722122,1)
[1226]: (124.5737445906429,1)
[1227]: (123.5506344073421,1)
[1228]: (123.2550390431453,1)
[1229]: (123.0319399577571,1)
[1230]: (123.1497388406723,1)
[1231]: (123.0193358030061,1)
[1232]: (123.0743956855807,1)
[1233]: (123.9908681576599,1)
[1234]: (123.2291202567971,1)
[1235]: (123.3236487137158,1)
[1236]: (123.3523900462683,1)
[1237]: (123.5824404370591,1)
[1238]: (123.5331458504437,1)
[1239]: (123.0274912227417,1)
[1240]: (123.425702572035,1)
[1241]: (123.2738300177077,1)
[1242]: (123.0015637291904,1)
[1243]: (123.0492734838383,1)
[1244]: (123.3586161858717,1)
[1245]: (123.4155722392701,1)
[1246]: (123.1596700942849,1)
[1247]: (123.5218240153648,1)
[1248]: (123.4206810925741,1)
[1249]: (123.5259089429489,1)
[1250]: (123.0880424465678,1)
[1251]: (123.0791417176272,1)
[1252]: (123.1023876167252,1)
[1253]: (123.5439655288133,1)
[1254]: (123.1728732835057,1)
[1255]: (123.0797974286023,1)
[1256]: (124.1783291690727,1)
[1257]: (123.2832874611254,1)
[1258]: (123.5394489072625,1)
[1259]: (123.5403030287883,1)
[1260]: (123.063860249669,1)
[1261]: (123.1613117199737,1)
[1262]: (123.7358017907321,1)
[1263]: (123.3697902790691,1)
[1264]: (124.9025167758349,1)
[1265]: (123.0109082782181,1)
[1266]: (123.739067445757,1)
[1267]: (123.2332784362532,1)
[1268]: (123.32150688588,1)
[1269]: (124.2209482286427,1)
[1270]: (123.0634659325851,1)
[1271]: (123.4552291610946,1)
[1272]: (123.3148214190112,1)
[1273]: (123.0173718792027,1)
[1274]: (123.0212834954881,1)
[1275]: (123.0500319697898,1)
[1276]: (123.0147038572519,1)
[1277]: (123.3617184954142,1)
[1278]: (123.2007115383666,1)
[1279]: (123.0148579114966,1)
[1280]: (123.0351715247815,1)
[1281]: (123.2195988236049,1)
[1282]: (123.7042073428421,1)
[1283]: (123.0798106726186,1)
[1284]: (123.1062553085386,1)
[1285]: (123.4079619484237,1)
[1286]: (123.0605736531553,1)
[1287]: (123.3287698799039,1)
[1288]: (123.1475683240801,1)
[1289]: (124.155649857408,1)
[1290]: (123.5068130756492,1)
[1291]: (124.0114334170616,1)
[1292]: (123.0474364459659,1)
[1293]: (123.5935537839237,1)
[1294]: (123.0270659361702,1)
[1295]: (123.1801665680287,1)
[1296]: (123.2045185490964,1)
[1297]: (123.4906654102402,1)
[1298]: (123.005467946335,1)
[1299]: (123.0254651768812,1)
[1300]: (123.2984610745613,1)
[1301]: (123.0739622878343,1)
[1302]: (123.5950044966037,1)
[1303]: (123.4175520075596,1)
[1304]: (123.1546461617013,1)
[1305]: (123.2092186567457,1)
[1306]: (123.04544236995,1)
[1307]: (123.0301117392244,1)
[1308]: (123.8725247022151,1)
[1309]: (123.3517588126737,1)
[1310]: (123.0070753131536,1)
[1311]: (123.186803658374,1)
[1312]: (123.2732536093168,1)
[1313]: (123.7401535338816,1)
[1314]: (123.4539063248605,1)
[1315]: (123.182049539857,1)
[1316]: (123.2303089231155,1)
[1317]: (123.5699717094998,1)
[1318]: (123.514870568998,1)
[1319]: (123.3489713367266,1)
[1320]: (123.698264505308,1)
[1321]: (123.1178700041038,1)
[1322]: (123.5249945219306,1)
[1323]: (123.5708444660429,1)
[1324]: (123.0317471240831,1)
[1325]: (123.033713580762,1)
[1326]: (123.1104475467268,1)
[1327]: (123.7930185453641,1)
[1328]: (123.0824789960798,1)
[1329]: (123.1148703044847,1)
[1330]: (123.4647938060717,1)
[1331]: (123.026813373693,1)
[1332]: (123.2550736346301,1)
[1333]: (123.0455889065856,1)
[1334]: (123.3179987525577,1)
[1335]: (123.4811538313728,1)
[1336]: (123.1589892870793,1)
[1337]: (123.2222972784836,1)
[1338]: (123.0640511618586,1)
[1339]: (124.2150498906629,1)
[1340]: (123.1270918410622,1)
[1341]: (123.8841834865354,1)
[1342]: (123.4153258158087,1)
[1343]: (123.2268669309175,1)
[1344]: (123.4239350309274,1)
[1345]: (123.1195240940228,1)
[1346]: (123.0003048168338,1)
[1347]: (123.4248422356503,1)
[1348]: (123.2120582509774,1)
[1349]: (123.0335219770698,1)
